7.668449729681015015e-02,-8.908931910991668701e-02,-1.151614114642143250e-01,1.386146806180477142e-02,-3.944970201700925827e-03,1.285788267850875854e-01,-2.385289967060089111e-01,5.159877240657806396e-02,-1.352199912071228027e-02,2.506279759109020233e-02,2.286668568849563599e-01,8.744814991950988770e-02,-1.851688474416732788e-01,2.415338456630706787e-01,-8.155622333288192749e-02,-1.096683293581008911e-01,2.885891124606132507e-02
-1.126313805580139160e-01,-3.912927582859992981e-02,9.694004803895950317e-02,-2.471336722373962402e-01,-1.897495090961456299e-01,5.362607911229133606e-02,-7.238240540027618408e-02,2.186942547559738159e-01,-5.399161204695701599e-02,1.797603070735931396e-01,-3.669204562902450562e-02,2.489600703120231628e-02,9.488483774475753307e-04,-2.749629318714141846e-01,3.004258871078491211e-01,1.499784886837005615e-01,-1.060093566775321960e-02
2.037837803363800049e-01,1.684454232454299927e-01,-2.604915797710418701e-01,2.054391950368881226e-01,4.252482205629348755e-02,-2.193733304738998413e-01,9.939479082822799683e-02,6.852101534605026245e-02,2.472958117723464966e-01,2.495700679719448090e-02,2.889891341328620911e-02,1.413979083299636841e-01,-1.519310772418975830e-01,7.262498885393142700e-02,-1.105450913310050964e-01,-8.484008163213729858e-02,-4.011491835117340088e-01
-2.183903753757476807e-01,8.510598540306091309e-02,3.440383821725845337e-02,1.917400807142257690e-01,-1.855608075857162476e-01,1.162551268935203552e-01,1.947562247514724731e-01,9.114336967468261719e-02,1.684990376234054565e-01,7.675556838512420654e-02,1.004994884133338928e-01,1.021368280053138733e-01,2.714239060878753662e-01,2.288797050714492798e-01,-3.459868133068084717e-01,-2.715355157852172852e-02,-1.285453885793685913e-01
1.042856369167566299e-02,-1.679688394069671631e-01,8.871564269065856934e-02,-9.947746060788631439e-03,3.732430040836334229e-01,-1.247063092887401581e-02,-7.193245738744735718e-02,4.557833448052406311e-02,2.375035434961318970e-01,-1.033187191933393478e-02,2.343187332153320312e-01,8.961309492588043213e-02,1.730558127164840698e-01,-2.858434915542602539e-01,1.854485720396041870e-01,8.052525110542774200e-03,-2.315964363515377045e-02
-1.035551577806472778e-01,5.265098810195922852e-02,-7.527823746204376221e-02,-1.661088615655899048e-01,-2.985632121562957764e-01,-5.111900344491004944e-02,-2.707058489322662354e-01,2.987587638199329376e-02,2.168546430766582489e-02,6.898896396160125732e-02,-1.776140779256820679e-01,-9.791898727416992188e-02,-1.759586930274963379e-01,3.186658769845962524e-02,-2.254615910351276398e-02,-1.558331102132797241e-01,1.074651181697845459e-01
-1.565470099449157715e-01,-1.226525977253913879e-01,2.040800452232360840e-01,-2.208118885755538940e-01,-7.103596627712249756e-02,2.254317849874496460e-01,-1.673273742198944092e-01,2.230255454778671265e-01,-2.359101921319961548e-01,8.595654740929603577e-03,4.446811974048614502e-02,-2.038639187812805176e-01,2.158574759960174561e-01,-1.840718835592269897e-01,8.743448555469512939e-02,2.153401523828506470e-01,3.851403295993804932e-01
-1.633093953132629395e-01,-7.472932338714599609e-02,5.352794751524925232e-02,-2.651205956935882568e-01,-1.010777130722999573e-01,-3.693404793739318848e-02,2.026593312621116638e-02,1.037389412522315979e-01,1.929647624492645264e-01,7.597327977418899536e-02,-1.917235106229782104e-01,1.220393478870391846e-01,-8.897575736045837402e-02,-1.000707074999809265e-01,6.066367775201797485e-02,-1.642487347126007080e-01,-1.097011789679527283e-01
-1.001146361231803894e-01,1.225422546267509460e-01,1.453132182359695435e-01,-2.691873535513877869e-02,1.221374571323394775e-01,-4.385744929313659668e-01,-7.004263997077941895e-02,-1.919063925743103027e-01,1.497185528278350830e-01,8.501186966896057129e-02,1.401327699422836304e-01,-1.037939861416816711e-01,-6.424341350793838501e-02,-6.933221220970153809e-02,4.164101183414459229e-02,9.667634218931198120e-02,-2.302043512463569641e-02
-1.973876729607582092e-02,8.031980693340301514e-02,7.907128334045410156e-02,-3.132021799683570862e-02,-1.662466526031494141e-01,5.109615325927734375e-01,1.015378013253211975e-01,6.929416209459304810e-02,-8.145993947982788086e-02,-8.470866084098815918e-02,-2.091629896312952042e-03,-6.825501471757888794e-02,1.548058688640594482e-01,4.587636888027191162e-02,-5.747392307966947556e-03,-4.232767224311828613e-02,-1.205846443772315979e-01
1.682574450969696045e-01,1.494468152523040771e-01,-2.359679490327835083e-01,3.063988983631134033e-01,1.240188628435134888e-01,-4.301965534687042236e-01,1.983663886785507202e-01,-2.987655401229858398e-01,2.956637144088745117e-01,1.728083752095699310e-02,6.084029376506805420e-02,2.825291156768798828e-01,-2.285295426845550537e-01,2.932464778423309326e-01,-2.575138807296752930e-01,-1.405378729104995728e-01,-4.444018900394439697e-01
