-1.579925864934921265e-01,6.293503940105438232e-02,-2.082654088735580444e-01,7.918946444988250732e-03,1.883240342140197754e-01,-1.484643518924713135e-01,2.041016817092895508e-01,-1.723694354295730591e-01,-1.683838963508605957e-01,1.805074140429496765e-02,-2.346268445253372192e-01,-5.237032100558280945e-02,-1.515929251909255981e-01,-1.103871315717697144e-01,-1.050193160772323608e-01,-1.940061300992965698e-01,-7.316526770591735840e-02,6.935144960880279541e-02,-1.553471088409423828e-01,8.635218441486358643e-02,-2.115436829626560211e-03,1.193195581436157227e-01,2.097248286008834839e-01,-7.552325725555419922e-02,1.763405799865722656e-01,3.540896996855735779e-02,1.320733278989791870e-01,6.361085176467895508e-02,7.802140712738037109e-02,-1.924299597740173340e-01,4.986756294965744019e-02,1.621339023113250732e-01,-1.354686468839645386e-01,2.639221251010894775e-01,9.031711518764495850e-02,5.136908590793609619e-02,-5.117386952042579651e-02,-8.319084346294403076e-02,-1.125370413064956665e-01,-2.724613621830940247e-02,6.097510829567909241e-02,-6.175952777266502380e-02,1.700913757085800171e-01,-1.575794667005538940e-01,2.684269845485687256e-01,-1.144604459404945374e-01,-1.744804717600345612e-02,-4.010070860385894775e-02,2.565947733819484711e-02,1.624433672986924648e-03,2.074835896492004395e-01,-2.187663763761520386e-01,-2.591749429702758789e-01,-2.046241015195846558e-01,-1.404197663068771362e-01,-1.029241383075714111e-01,1.497064977884292603e-01,-5.295977368950843811e-02,4.578695446252822876e-02,2.360384464263916016e-01,1.757655441761016846e-01,-7.441762089729309082e-02,8.394069224596023560e-02,8.155176043510437012e-02,7.067394256591796875e-02,6.148158386349678040e-02,-6.972979754209518433e-02,1.181470677256584167e-01,1.419893205165863037e-01,1.385451704263687134e-01,1.900558173656463623e-01,1.477980911731719971e-01,1.207230389118194580e-01,-3.603324294090270996e-02,-5.901208147406578064e-02,2.400293499231338501e-01,1.555524617433547974e-01,2.114057987928390503e-01,8.334998786449432373e-02,-1.021948680281639099e-01,1.537120044231414795e-01,1.185035556554794312e-01,1.108667999505996704e-01,9.299561381340026855e-02,-2.609189599752426147e-02,-1.532480269670486450e-01,2.498849034309387207e-01,7.483819127082824707e-02,9.904623031616210938e-02,8.622659742832183838e-02,5.075252801179885864e-02,-9.406236559152603149e-02,-7.913916558027267456e-02,-1.933510601520538330e-01,-1.064993366599082947e-01,-1.498865038156509399e-01,-2.161250114440917969e-01,7.019027322530746460e-02,7.974477484822273254e-03,1.919643208384513855e-02
1.029204484075307846e-02,-1.655834466218948364e-01,9.655931964516639709e-03,-1.364444941282272339e-01,-9.841583669185638428e-02,8.368811756372451782e-02,-1.744712591171264648e-01,-1.538691390305757523e-02,1.086523234844207764e-01,-1.980831623077392578e-01,-1.738734990358352661e-01,-9.224875271320343018e-02,-1.102804765105247498e-01,9.373503923416137695e-02,-1.544118821620941162e-01,6.309338659048080444e-02,1.124927029013633728e-01,-1.241253465414047241e-01,-1.518560498952865601e-01,-7.361184060573577881e-02,1.335035264492034912e-01,-2.078677564859390259e-01,1.223204359412193298e-01,1.172273512929677963e-02,-6.083225831389427185e-02,-2.492559701204299927e-01,-1.056336909532546997e-01,-1.273263096809387207e-01,-7.757748663425445557e-02,4.760168120265007019e-02,-2.109378427267074585e-01,-7.633066922426223755e-02,1.307312101125717163e-01,1.679805107414722443e-02,-2.900208346545696259e-02,1.654903739690780640e-01,-3.304993361234664917e-02,-9.969857335090637207e-02,1.379555463790893555e-01,-2.119751274585723877e-01,-2.648829016834497452e-03,2.059769630432128906e-02,-1.855320483446121216e-01,1.515042632818222046e-01,4.554354399442672729e-02,-7.908659055829048157e-03,-2.414947897195816040e-01,1.490707099437713623e-01,-5.167777836322784424e-02,1.638960391283035278e-01,-3.855985775589942932e-02,2.659735269844532013e-02,7.229271531105041504e-02,-1.473561376333236694e-01,-1.206365823745727539e-01,8.416441828012466431e-02,-2.621257677674293518e-02,7.180506736040115356e-02,9.770654141902923584e-02,-9.779901243746280670e-03,1.117893978953361511e-01,1.388868540525436401e-01,-9.717120975255966187e-02,-1.567762196063995361e-01,-2.237771265208721161e-02,-1.643193811178207397e-01,-3.557249531149864197e-02,-6.405062973499298096e-02,3.767791017889976501e-02,-5.224351957440376282e-02,-1.699031442403793335e-01,-1.880694031715393066e-01,-1.710350513458251953e-01,-7.903120480477809906e-03,-9.248480200767517090e-02,2.303272485733032227e-01,1.362967640161514282e-01,9.363550692796707153e-02,2.671757526695728302e-02,2.052812725305557251e-01,2.188436090946197510e-01,-4.623455181717872620e-02,1.387910246849060059e-01,2.144708186388015747e-01,1.676451116800308228e-01,2.676021754741668701e-01,-6.197250261902809143e-02,-1.812754943966865540e-02,-1.431269198656082153e-01,1.606119424104690552e-02,1.323458254337310791e-01,-8.562602102756500244e-02,-1.393995732069015503e-01,4.599569737911224365e-02,-1.018368303775787354e-01,-4.210723564028739929e-02,8.165550976991653442e-02,2.504969835281372070e-01,1.459862012416124344e-02,1.536297351121902466e-01
-2.427324205636978149e-01,7.425860501825809479e-03,1.465685083530843258e-03,-1.088966578245162964e-01,-4.222067445516586304e-02,1.258907318115234375e-01,1.591849625110626221e-01,-1.534334570169448853e-01,1.647584140300750732e-01,1.056397855281829834e-01,1.828841269016265869e-01,-2.461490593850612640e-02,-4.422399774193763733e-02,1.974088251590728760e-01,3.686535730957984924e-02,2.007814347743988037e-01,3.891499713063240051e-02,-1.941383630037307739e-01,-1.995871514081954956e-01,-1.686756908893585205e-01,-9.929773211479187012e-02,5.047999694943428040e-02,-1.679552793502807617e-01,-2.144504785537719727e-01,1.816775947809219360e-01,-4.886694252490997314e-02,-1.476059556007385254e-01,4.488003998994827271e-02,-9.477399289608001709e-02,-4.873737320303916931e-02,-2.466521784663200378e-02,1.759219355881214142e-02,-1.570984870195388794e-01,4.578104987740516663e-02,-2.253771275281906128e-01,-3.888531122356653214e-03,-1.997710913419723511e-01,7.910042069852352142e-03,-6.838047504425048828e-02,1.977445036172866821e-01,5.474166199564933777e-02,-9.032849967479705811e-02,-1.989248096942901611e-01,1.802801042795181274e-01,1.822684407234191895e-01,-6.935747712850570679e-02,1.581080257892608643e-01,2.914201915264129639e-01,2.212513238191604614e-01,5.186867713928222656e-02,5.607702583074569702e-02,2.487460225820541382e-01,-1.956479549407958984e-01,-6.731326878070831299e-02,-4.843858629465103149e-02,5.406909435987472534e-02,4.238182306289672852e-02,-1.158409565687179565e-01,1.846542805433273315e-01,-4.250403493642807007e-02,8.636250346899032593e-02,1.031868234276771545e-01,1.479360610246658325e-01,-5.121204257011413574e-02,2.529923617839813232e-01,9.482998400926589966e-03,1.038238685578107834e-02,1.207876130938529968e-01,-1.299120187759399414e-01,-1.158667951822280884e-01,-2.596606910228729248e-01,1.872382611036300659e-01,-1.621365547180175781e-01,1.200292818248271942e-02,-2.156607061624526978e-01,7.317107170820236206e-02,-1.472939997911453247e-01,4.789915680885314941e-02,1.177301183342933655e-01,1.852633953094482422e-01,1.168100088834762573e-01,-1.258624345064163208e-01,1.326921731233596802e-01,1.755112260580062866e-01,-1.466964632272720337e-01,-6.492277234792709351e-02,8.570850640535354614e-02,1.035806611180305481e-01,-2.447501122951507568e-01,-1.014249250292778015e-01,-9.550211578607559204e-02,-7.194675505161285400e-02,8.205019682645797729e-02,-8.199310302734375000e-02,4.562709853053092957e-02,-2.303695976734161377e-01,-2.346787899732589722e-01,-1.201294641941785812e-02,1.484818160533905029e-01,-8.484415593557059765e-04
-1.086259484291076660e-01,-1.029461547732353210e-01,-1.511035263538360596e-01,1.475251466035842896e-01,-2.223808914422988892e-01,2.202858626842498779e-01,-4.766873642802238464e-02,-2.720246091485023499e-02,1.020986586809158325e-01,-7.659370545297861099e-03,2.290295958518981934e-01,2.156276702880859375e-01,-1.742518246173858643e-01,-2.417353987693786621e-01,3.115771710872650146e-01,-2.391151338815689087e-01,-5.229133740067481995e-02,-2.678295038640499115e-02,5.644816905260086060e-02,-1.716429889202117920e-01,4.825983569025993347e-02,-4.224209487438201904e-02,1.157073453068733215e-01,-8.204582333564758301e-02,1.307998597621917725e-01,-1.276163905858993530e-01,6.538740545511245728e-02,1.710375100374221802e-01,-2.370174378156661987e-01,-5.341020599007606506e-02,-1.954562962055206299e-01,6.697622686624526978e-02,-2.302680350840091705e-02,2.561470270156860352e-01,-1.465517729520797729e-01,1.413471251726150513e-01,1.817959100008010864e-01,8.552864938974380493e-02,-6.105532124638557434e-02,-5.433174967765808105e-02,1.534430235624313354e-01,-7.133014500141143799e-02,1.179928556084632874e-01,1.489391028881072998e-01,8.240184932947158813e-02,-5.655271932482719421e-02,7.450691610574722290e-02,7.411970198154449463e-02,1.291071176528930664e-01,-1.535507291555404663e-01,1.504874378442764282e-01,-1.725257933139801025e-01,-1.276851743459701538e-01,4.033399373292922974e-02,-2.119163572788238525e-01,1.133371070027351379e-01,1.588863693177700043e-02,-5.758938938379287720e-02,4.350350052118301392e-02,-1.208421513438224792e-01,1.123721674084663391e-01,-2.309793531894683838e-01,-1.128831729292869568e-01,1.430836468935012817e-01,8.758996427059173584e-02,2.410570830106735229e-01,-1.698180586099624634e-01,2.045295089483261108e-01,-1.728682667016983032e-01,2.221467792987823486e-01,1.887698769569396973e-01,1.516965925693511963e-01,-1.830745041370391846e-01,4.418509826064109802e-02,7.195848226547241211e-02,1.825983673334121704e-01,-1.820061504840850830e-01,-2.689338326454162598e-01,-2.465108633041381836e-01,-3.302694857120513916e-02,9.328261762857437134e-02,8.530966937541961670e-02,-1.596415340900421143e-01,-4.560626670718193054e-02,-6.743929535150527954e-02,-1.785546839237213135e-01,-1.505877375602722168e-01,-2.199762165546417236e-01,1.174335852265357971e-01,1.267761141061782837e-01,-1.182199418544769287e-01,6.269206851720809937e-02,5.653704050928354263e-03,-1.203467920422554016e-01,-2.347982861101627350e-02,-8.508621715009212494e-03,-1.549395769834518433e-01,8.278886973857879639e-02,8.544379472732543945e-02,2.290901839733123779e-01
9.232371300458908081e-02,-1.896497011184692383e-01,1.871608942747116089e-01,-3.952909633517265320e-02,1.741881072521209717e-01,-1.652723252773284912e-01,3.226274251937866211e-01,-2.081413865089416504e-01,2.317880243062973022e-01,-6.263749301433563232e-02,1.181149557232856750e-01,2.184120938181877136e-02,1.215687841176986694e-01,6.817732006311416626e-02,-1.950271874666213989e-01,-1.212346255779266357e-01,1.578667461872100830e-01,1.323275119066238403e-01,-1.937140375375747681e-01,-3.068662621080875397e-02,-4.311864729970693588e-03,1.109024230390787125e-02,-7.311633229255676270e-02,3.803662583231925964e-02,-2.325927615165710449e-01,6.967590004205703735e-02,-2.298607379198074341e-01,2.222267538309097290e-01,1.156646460294723511e-01,1.180731691420078278e-02,-6.990171223878860474e-02,2.860555648803710938e-01,-1.278614699840545654e-01,-1.321394145488739014e-01,-1.949186176061630249e-01,-2.747410535812377930e-01,-1.906489580869674683e-01,1.465453952550888062e-01,-2.453926056623458862e-01,1.758318841457366943e-01,3.029141807928681374e-03,6.488819420337677002e-02,2.010901272296905518e-01,-2.103601098060607910e-01,4.248365014791488647e-02,-9.017568826675415039e-02,-7.910569012165069580e-02,-1.589660942554473877e-01,-5.515498667955398560e-02,1.809378117322921753e-01,1.917277723550796509e-01,1.237778514623641968e-01,1.886969804763793945e-01,1.227525919675827026e-01,1.345351040363311768e-01,9.732781350612640381e-02,-1.915947645902633667e-01,-1.944104135036468506e-01,4.551225155591964722e-02,-7.467938214540481567e-02,-8.801046758890151978e-03,-1.186750605702400208e-01,-1.553282290697097778e-01,1.716905236244201660e-01,-1.090581193566322327e-01,-3.997376188635826111e-02,-6.244311854243278503e-02,-1.914952099323272705e-01,2.385196685791015625e-01,-1.389545202255249023e-01,-1.021723821759223938e-01,8.280701935291290283e-02,1.911754310131072998e-01,-2.348618358373641968e-01,-1.252443492412567139e-01,-6.540362536907196045e-02,-1.487947106361389160e-01,2.902356162667274475e-02,7.811985164880752563e-02,-4.072993993759155273e-02,1.491387337446212769e-01,1.637617200613021851e-01,1.730152964591979980e-01,1.807342618703842163e-01,8.827183395624160767e-02,-1.820680499076843262e-02,-1.879875361919403076e-01,7.734829187393188477e-02,-1.180161461234092712e-01,6.120264530181884766e-02,-2.416966855525970459e-01,8.687581866979598999e-03,-1.005648374557495117e-01,-2.738741338253021240e-01,-8.414611965417861938e-02,-1.364577710628509521e-01,-1.348983962088823318e-02,-9.872154146432876587e-02,3.662598133087158203e-02,1.729434579610824585e-01
-1.715052574872970581e-01,7.837486267089843750e-02,1.646715998649597168e-01,-1.913425028324127197e-01,-1.120929270982742310e-01,5.433537438511848450e-02,1.846974194049835205e-01,1.373383849859237671e-01,-8.410021662712097168e-03,-1.664695292711257935e-01,5.372836440801620483e-02,-2.010294646024703979e-01,8.067968487739562988e-02,-9.276416152715682983e-02,-2.291642576456069946e-01,-7.210033386945724487e-02,-1.646724641323089600e-01,-1.882289722561836243e-02,1.757457405328750610e-01,-2.704996466636657715e-01,-1.327809244394302368e-01,-1.276850700378417969e-01,1.936942338943481445e-02,-1.156743541359901428e-01,3.888446837663650513e-02,1.170066520571708679e-01,8.513455837965011597e-02,-2.579027041792869568e-02,5.890930444002151489e-02,4.819414578378200531e-03,-8.407429605722427368e-02,-4.443478211760520935e-02,-1.666802763938903809e-01,1.565275490283966064e-01,1.301244646310806274e-01,-1.780543476343154907e-01,-1.620736271142959595e-01,1.949729025363922119e-01,7.310396432876586914e-02,1.174784377217292786e-01,-1.378221809864044189e-01,1.972930282354354858e-01,9.487494826316833496e-02,-1.296904869377613068e-02,4.653571546077728271e-02,6.955384463071823120e-02,2.344046235084533691e-01,2.586240470409393311e-01,2.797154486179351807e-01,1.128018647432327271e-01,-1.108164191246032715e-01,-1.524022668600082397e-01,-1.624195277690887451e-01,-7.163393497467041016e-02,1.191290393471717834e-01,-1.081714630126953125e-01,1.510446220636367798e-01,-1.838499866425991058e-02,2.939581274986267090e-01,-1.834144443273544312e-01,2.473353296518325806e-01,-2.060083746910095215e-01,-6.768477708101272583e-02,-1.904943883419036865e-01,-9.475508332252502441e-02,1.473313663154840469e-02,-6.909309327602386475e-02,5.860352143645286560e-02,1.339442878961563110e-01,-1.777009814977645874e-01,1.824516505002975464e-01,3.587753325700759888e-02,1.096051260828971863e-01,-4.874721914529800415e-02,-6.940814852714538574e-02,2.241383343935012817e-01,-4.543894529342651367e-02,-2.375251203775405884e-01,1.556555181741714478e-01,1.239227652549743652e-01,2.453465163707733154e-01,-1.114853620529174805e-01,1.404452472925186157e-01,1.126577332615852356e-01,2.221382111310958862e-01,7.814096659421920776e-02,-4.282668232917785645e-02,-1.868461370468139648e-01,-7.885235548019409180e-02,1.086167693138122559e-01,-8.942299336194992065e-02,-1.031645014882087708e-01,-5.452072247862815857e-02,1.691092550754547119e-01,-1.125942990183830261e-01,2.765210568904876709e-01,1.834863722324371338e-01,-1.250639744102954865e-02,9.653893113136291504e-02,-1.182538643479347229e-01
7.179469615221023560e-02,-2.466808259487152100e-02,-9.720358997583389282e-03,-1.147136092185974121e-01,1.539566554129123688e-02,-5.123493447899818420e-02,-1.576816290616989136e-01,-9.711561352014541626e-02,-8.887851983308792114e-02,4.081555828452110291e-02,-1.559429317712783813e-01,6.292619556188583374e-02,-1.301113218069076538e-01,3.070357441902160645e-02,-2.180424481630325317e-01,-1.111305803060531616e-01,9.308618493378162384e-03,1.290486454963684082e-01,-8.556548506021499634e-03,3.782368032261729240e-03,1.236712653189897537e-02,9.830389171838760376e-02,-1.245947461575269699e-02,1.542472466826438904e-02,1.074738502502441406e-01,-1.335779577493667603e-01,2.246696949005126953e-01,1.150455698370933533e-01,1.626260280609130859e-01,-7.846546173095703125e-02,-3.587939776480197906e-03,7.871063053607940674e-02,1.922747343778610229e-01,3.452565148472785950e-02,5.596815049648284912e-02,-3.303964063525199890e-02,-1.614559325389564037e-03,4.484457150101661682e-02,-3.171104788780212402e-01,-5.037783458828926086e-02,-2.244422025978565216e-02,-1.987235248088836670e-01,-9.467879682779312134e-02,1.544886529445648193e-01,-7.351153343915939331e-02,-1.639778912067413330e-01,-2.272200137376785278e-01,1.545420140027999878e-01,-3.029666375368833542e-03,1.538546830415725708e-01,2.879587709903717041e-01,2.782075703144073486e-01,2.960972115397453308e-02,-7.866992801427841187e-02,-2.973636388778686523e-01,3.475194424390792847e-02,1.291814148426055908e-01,2.779206447303295135e-02,6.832323968410491943e-02,6.152697280049324036e-02,1.849366575479507446e-01,-7.581565529108047485e-02,-2.241417318582534790e-01,3.286802023649215698e-02,-2.692044340074062347e-02,-1.333510130643844604e-01,2.274640947580337524e-01,-5.328196287155151367e-02,1.687361486256122589e-02,3.190569579601287842e-02,9.241180866956710815e-02,-2.441061735153198242e-01,-4.438807815313339233e-02,-2.414176613092422485e-01,1.087908893823623657e-01,2.664616405963897705e-01,7.387116085737943649e-03,-1.871637701988220215e-01,-3.209470808506011963e-01,-1.914907395839691162e-01,-1.163098588585853577e-01,8.668513596057891846e-02,-1.345632970333099365e-01,-5.972700659185647964e-03,-1.016017631627619267e-03,-2.042135000228881836e-01,-2.942138016223907471e-01,2.348910719156265259e-01,-2.401540428400039673e-01,-2.248656600713729858e-01,9.154237806797027588e-02,6.835657358169555664e-02,1.092289984226226807e-01,-5.336857214570045471e-02,-9.684505313634872437e-02,-3.369110822677612305e-02,3.989949449896812439e-02,2.586044073104858398e-01,-1.920544207096099854e-01,1.693568825721740723e-01
-2.018322795629501343e-01,-8.450517058372497559e-02,-1.512293070554733276e-01,1.346632689237594604e-01,-2.222191244363784790e-01,1.202652603387832642e-01,1.265796720981597900e-01,-1.571064144372940063e-01,1.214271485805511475e-01,7.150150090456008911e-02,-1.185866743326187134e-01,-1.461607515811920166e-01,9.817906469106674194e-02,6.238070130348205566e-02,-1.080287098884582520e-01,-2.120360136032104492e-01,9.724926948547363281e-02,-9.492035023868083954e-03,-1.093436949304305017e-04,-1.857402771711349487e-01,9.815460443496704102e-02,8.807332813739776611e-02,-1.355390399694442749e-01,-8.317982405424118042e-02,3.522530198097229004e-02,1.847194321453571320e-02,-2.104852497577667236e-01,-1.194443702697753906e-01,1.038853675127029419e-01,1.913923025131225586e-01,5.730285122990608215e-02,-8.575358986854553223e-02,-1.292345821857452393e-01,6.858257204294204712e-02,1.826261878013610840e-01,-1.395780146121978760e-01,-3.488462790846824646e-02,5.353665910661220551e-03,-2.025886029005050659e-01,4.950360581278800964e-02,5.734452977776527405e-03,-8.029608428478240967e-02,2.078511118888854980e-01,9.121227264404296875e-02,-1.602489054203033447e-01,1.149468645453453064e-01,2.043313980102539062e-01,-1.812537610530853271e-01,-9.145954251289367676e-02,2.420097291469573975e-01,-8.465155027806758881e-03,5.505396053194999695e-02,-2.478419095277786255e-01,-2.025992237031459808e-02,2.871513925492763519e-02,5.259966850280761719e-02,-7.581404596567153931e-02,7.388094067573547363e-02,1.722280122339725494e-02,1.173394247889518738e-01,-2.049968093633651733e-01,-1.004499569535255432e-01,-3.010880760848522186e-02,-3.062653169035911560e-02,2.033827453851699829e-02,-1.813412308692932129e-01,2.666021324694156647e-02,6.879217922687530518e-02,1.732848882675170898e-01,5.807738285511732101e-03,1.700049787759780884e-01,1.606595665216445923e-01,1.126962378621101379e-01,-8.043566346168518066e-02,1.363083720207214355e-01,2.005373984575271606e-01,-7.949613779783248901e-02,8.866086602210998535e-02,-8.118881285190582275e-02,-2.557055354118347168e-01,2.769471332430839539e-02,-1.051898151636123657e-01,1.603575646877288818e-01,-9.845430031418800354e-03,-2.360530495643615723e-01,-1.201273426413536072e-01,-2.581538073718547821e-02,-1.074297279119491577e-01,3.339067474007606506e-02,1.586421877145767212e-01,-2.247875034809112549e-01,-1.427748650312423706e-01,7.379863411188125610e-02,-9.757173061370849609e-02,9.505824744701385498e-02,1.478589326143264771e-02,-1.829393953084945679e-02,6.424817256629467010e-03,-2.245693355798721313e-01,-8.528159558773040771e-02
1.721140891313552856e-01,-2.423020824790000916e-02,-2.380277067422866821e-01,9.555231034755706787e-02,-1.551712155342102051e-01,2.675074934959411621e-01,-1.246838495135307312e-01,6.987801939249038696e-02,-1.744553297758102417e-01,1.185568347573280334e-01,-1.386373341083526611e-01,-1.882337629795074463e-01,-1.769630163908004761e-01,-1.683392822742462158e-01,1.793455928564071655e-01,1.197347715497016907e-01,-2.316280454397201538e-02,-1.882755607366561890e-01,1.022529900074005127e-01,2.706176340579986572e-01,1.575850844383239746e-01,-1.951163113117218018e-01,-3.550906479358673096e-02,1.619176864624023438e-01,-8.721447549760341644e-03,2.271310091018676758e-01,-1.427028179168701172e-01,-3.799730166792869568e-02,-1.893106251955032349e-01,-1.044377312064170837e-01,-2.568355575203895569e-02,-2.384738028049468994e-01,-1.451123356819152832e-01,2.311241179704666138e-01,2.167495638132095337e-01,2.789685428142547607e-01,-9.337116777896881104e-02,-1.991818994283676147e-01,1.443168818950653076e-01,1.574146561324596405e-02,-1.515735592693090439e-02,2.165529876947402954e-01,1.355939954519271851e-01,-1.799900978803634644e-01,-3.120113350450992584e-02,6.572908908128738403e-02,1.540641337633132935e-01,2.042220383882522583e-01,-2.447222173213958740e-01,-2.660525590181350708e-02,7.000050693750381470e-02,6.211033090949058533e-02,3.627302870154380798e-02,-2.783728763461112976e-02,-2.216111570596694946e-01,-8.438733220100402832e-02,2.400373220443725586e-01,4.293872043490409851e-03,-1.148183047771453857e-01,-1.226500421762466431e-01,1.609332561492919922e-01,2.321319729089736938e-01,-1.991062909364700317e-01,2.308795601129531860e-02,1.711640357971191406e-01,2.226255685091018677e-01,-6.194140017032623291e-02,2.535543143749237061e-01,6.363778561353683472e-02,-1.118348464369773865e-01,-1.458233743906021118e-01,-1.634056270122528076e-01,1.499405205249786377e-01,3.733308240771293640e-02,7.391360402107238770e-02,1.486044377088546753e-02,-2.653761208057403564e-02,-1.155029796063899994e-02,-3.886321932077407837e-02,-1.329936683177947998e-01,1.256240159273147583e-01,1.382453646510839462e-02,1.427854448556900024e-01,-9.271279722452163696e-02,-1.072696149349212646e-01,1.677902042865753174e-01,-2.120131999254226685e-01,-1.560109257698059082e-01,-1.622834652662277222e-01,-2.032156847417354584e-02,1.454355120658874512e-01,1.024264395236968994e-01,-1.107090041041374207e-01,-1.552730947732925415e-01,-1.685956269502639771e-01,-1.301471143960952759e-01,1.481007784605026245e-01,-1.997646093368530273e-01,-3.814696148037910461e-02,1.076008081436157227e-01
2.981604337692260742e-01,-6.504051387310028076e-02,8.229342103004455566e-02,1.183149814605712891e-01,2.296272367238998413e-01,2.318081408739089966e-01,2.487909644842147827e-01,-8.326321840286254883e-02,-1.184830293059349060e-01,-6.156189739704132080e-02,-2.373164147138595581e-01,5.058095231652259827e-02,2.129102945327758789e-01,-9.955205768346786499e-02,1.666991710662841797e-01,-7.134465128183364868e-02,-1.467928057536482811e-03,-1.356959342956542969e-01,-2.151385396718978882e-01,1.835798174142837524e-01,1.653978377580642700e-01,2.185580879449844360e-02,2.046761810779571533e-01,-6.080995500087738037e-02,-4.596536606550216675e-02,1.605950891971588135e-01,2.576659321784973145e-01,1.142550408840179443e-01,1.207963004708290100e-01,2.774191498756408691e-01,-2.155333161354064941e-01,-1.329749524593353271e-01,-3.407910093665122986e-02,-2.770475111901760101e-02,-6.135345995426177979e-02,7.189744710922241211e-02,-2.113206237554550171e-01,1.620465703308582306e-02,1.160067766904830933e-01,1.616340130567550659e-01,1.838043779134750366e-01,1.630636304616928101e-01,-3.583724424242973328e-02,8.702774345874786377e-02,2.019944787025451660e-01,2.888219356536865234e-01,-1.871157586574554443e-01,1.335358917713165283e-01,9.805735945701599121e-02,2.004021964967250824e-02,1.224011331796646118e-01,-4.121496155858039856e-02,-1.351358443498611450e-01,1.088198274374008179e-01,1.330090127885341644e-02,7.267969101667404175e-02,-1.110108196735382080e-01,1.211205422878265381e-01,-5.573087930679321289e-02,3.553345799446105957e-02,1.191557049751281738e-01,1.959490776062011719e-01,1.292864792048931122e-03,3.570866212248802185e-02,1.987613439559936523e-01,1.393936723470687866e-01,8.756947517395019531e-02,-2.003046721220016479e-01,4.658311605453491211e-02,4.100369662046432495e-02,1.274220496416091919e-01,5.191814154386520386e-02,-5.728891864418983459e-02,3.942740708589553833e-02,-5.056419223546981812e-02,2.038042061030864716e-02,-1.019580662250518799e-01,-1.709890514612197876e-01,-7.169911265373229980e-02,-1.858119964599609375e-01,4.933495447039604187e-02,1.277177929878234863e-01,-1.148893684148788452e-01,-1.607523858547210693e-01,-1.536602526903152466e-01,-1.868669539690017700e-01,-1.756943613290786743e-01,1.789251342415809631e-02,4.987081885337829590e-02,-9.228904545307159424e-02,-8.508987724781036377e-02,5.715979635715484619e-02,-1.455705165863037109e-01,-1.595546603202819824e-01,2.563904225826263428e-02,-1.523442119359970093e-01,1.950874477624893188e-01,-1.206795126199722290e-01,8.137988299131393433e-02,-1.643041968345642090e-01
