1.315962076187133789e-01,8.830298669636249542e-03,-2.153686247766017914e-02,3.685110807418823242e-02,5.239826068282127380e-02,1.752738505601882935e-01,-1.380130946636199951e-01,9.307418763637542725e-02,8.053504675626754761e-02,-2.186087891459465027e-02,2.558020055294036865e-01,1.920243203639984131e-01,-2.006744146347045898e-01,2.540699541568756104e-01,-3.297536447644233704e-02,-9.769657999277114868e-02,2.159622684121131897e-02
-1.488385349512100220e-01,-8.392180502414703369e-02,1.016115546226501465e-01,-3.347209095954895020e-01,-2.035252302885055542e-01,-3.069524653255939484e-02,-2.141890823841094971e-01,3.205975890159606934e-01,-1.675595296546816826e-03,2.443135082721710205e-01,-1.404919326305389404e-01,2.936523221433162689e-02,-1.570155844092369080e-02,-3.722563982009887695e-01,3.717577159404754639e-01,2.300323098897933960e-01,-5.741089209914207458e-02
1.299789249897003174e-01,1.508235745131969452e-02,-3.617018759250640869e-01,2.132562398910522461e-01,1.350193377584218979e-02,-3.072093725204467773e-01,9.033592045307159424e-02,-1.007626652717590332e-01,2.229152172803878784e-01,-5.338382348418235779e-02,5.749782081693410873e-03,1.621048897504806519e-01,-1.502130180597305298e-01,9.633723646402359009e-02,-4.795420542359352112e-02,-2.337337285280227661e-01,-3.940165042877197266e-01
-2.335875928401947021e-01,6.930571794509887695e-02,-1.744243502616882324e-02,1.649136543273925781e-01,-2.091060876846313477e-01,2.324860394001007080e-01,2.534120082855224609e-01,8.263003081083297729e-02,2.082993090152740479e-01,2.423376962542533875e-02,1.230153217911720276e-01,1.252374798059463501e-01,3.372270166873931885e-01,3.068071007728576660e-01,-3.088518381118774414e-01,-1.222387608140707016e-02,-1.059393063187599182e-01
-3.841260448098182678e-02,-1.158164516091346741e-01,4.974405094981193542e-02,1.240239664912223816e-02,2.423568069934844971e-01,8.399935439229011536e-03,-1.258586347103118896e-01,1.051332503557205200e-01,2.265238314867019653e-01,2.449276112020015717e-02,1.297053247690200806e-01,7.347851991653442383e-02,2.048046439886093140e-01,-2.301971316337585449e-01,9.079110622406005859e-02,-1.769244670867919922e-03,3.859042748808860779e-02
-9.852520376443862915e-02,2.992375008761882782e-02,-4.950282722711563110e-02,-1.646287888288497925e-01,-2.647971212863922119e-01,-1.832611858844757080e-02,-3.006895780563354492e-01,-1.750854216516017914e-02,1.559145599603652954e-01,1.026541367173194885e-01,-9.440903365612030029e-02,-3.201828896999359131e-02,-1.987922936677932739e-01,-3.426140919327735901e-02,-3.288092091679573059e-02,-9.852158278226852417e-02,1.589808315038681030e-01
-1.952520906925201416e-01,-1.648910492658615112e-01,2.667865455150604248e-01,-2.532335817813873291e-01,-9.445390105247497559e-02,2.726151943206787109e-01,-1.869958788156509399e-01,2.697241008281707764e-01,-3.189943134784698486e-01,-2.024888992309570312e-02,-1.749354042112827301e-02,-2.341869920492172241e-01,1.907482892274856567e-01,-2.449209839105606079e-01,1.402688771486282349e-01,2.169312834739685059e-01,4.239756166934967041e-01
-1.668253093957901001e-01,-8.497254550457000732e-02,1.074522584676742554e-01,-3.230943381786346436e-01,-1.122241914272308350e-01,-1.063385829329490662e-01,-1.187165677547454834e-01,1.943847239017486572e-01,2.500384151935577393e-01,1.814124435186386108e-01,-2.989394664764404297e-01,8.739484101533889771e-02,-1.913125962018966675e-01,-2.552275657653808594e-01,1.815864741802215576e-01,-2.308030873537063599e-01,-1.885592937469482422e-01
-1.723415404558181763e-01,4.773569107055664062e-02,6.178610026836395264e-02,-4.911902546882629395e-02,1.273399889469146729e-01,-4.595704674720764160e-01,-1.253100633621215820e-01,-1.638559401035308838e-01,1.402414590120315552e-01,4.017540067434310913e-02,1.457096487283706665e-01,-9.974862635135650635e-02,-6.631683558225631714e-02,-8.362521231174468994e-02,7.010035216808319092e-02,1.559556126594543457e-01,-2.741556614637374878e-03
-1.031654477119445801e-01,1.807365268468856812e-01,1.493583768606185913e-01,-8.110305294394493103e-03,-6.328416615724563599e-02,4.848695397377014160e-01,1.632274687290191650e-01,9.771337360143661499e-02,-1.287536919116973877e-01,-8.738692849874496460e-02,2.522928081452846527e-02,-3.942071646451950073e-02,1.960614323616027832e-01,4.788223654031753540e-02,6.871987879276275635e-02,-1.350328046828508377e-02,-1.178851425647735596e-01
2.519927918910980225e-01,2.204979956150054932e-01,-3.198521435260772705e-01,2.888689935207366943e-01,1.128261908888816833e-01,-3.898578584194183350e-01,1.887304186820983887e-01,-3.015102148056030273e-01,4.043867886066436768e-01,6.340742111206054688e-02,-2.682612650096416473e-02,2.657822370529174805e-01,-2.368208467960357666e-01,2.787328958511352539e-01,-1.587439179420471191e-01,-2.412523776292800903e-01,-5.157621502876281738e-01
