1.061064600944519043e-01,-7.114814221858978271e-02,-9.191844612360000610e-02,-1.765186665579676628e-03,-2.913191448897123337e-03,1.565296798944473267e-01,-1.922273486852645874e-01,8.646255731582641602e-02,-3.489875933155417442e-03,-4.808304086327552795e-02,2.826238870620727539e-01,1.386049091815948486e-01,-1.760908514261245728e-01,2.752486765384674072e-01,-6.115871295332908630e-02,-1.217455044388771057e-01,4.350076243281364441e-02
-1.500063091516494751e-01,-8.474585413932800293e-02,1.140074059367179871e-01,-3.063805997371673584e-01,-1.999672353267669678e-01,7.006703875958919525e-03,-1.291992664337158203e-01,2.381802648305892944e-01,4.754176829010248184e-03,2.056285887956619263e-01,-2.113512530922889709e-02,5.380891636013984680e-02,-1.880607008934020996e-02,-3.188794255256652832e-01,3.518360257148742676e-01,1.665347814559936523e-01,-2.718757092952728271e-02
8.663065731525421143e-02,9.042717516422271729e-02,-2.605083584785461426e-01,1.354358941316604614e-01,2.398763783276081085e-02,-2.540274858474731445e-01,8.293452113866806030e-02,3.812221437692642212e-02,2.452096641063690186e-01,3.683399781584739685e-02,1.637947186827659607e-02,1.758126765489578247e-01,-9.813307970762252808e-02,8.583189547061920166e-02,-4.565383121371269226e-02,-3.208552673459053040e-02,-4.291141033172607422e-01
-2.146767377853393555e-01,1.003433763980865479e-01,2.114801434800028801e-03,1.815319955348968506e-01,-1.829901039600372314e-01,1.321008354425430298e-01,2.139765322208404541e-01,8.872030675411224365e-02,1.721310317516326904e-01,4.224840924143791199e-02,9.571406990289688110e-02,1.043769568204879761e-01,3.050507605075836182e-01,2.843216359615325928e-01,-3.679933249950408936e-01,-6.893396377563476562e-02,-1.357242316007614136e-01
-4.190532490611076355e-02,-1.425706446170806885e-01,8.720763772726058960e-02,-4.609761759638786316e-02,3.215751647949218750e-01,-2.967541106045246124e-02,-5.720337480306625366e-02,5.951257795095443726e-02,2.263005971908569336e-01,-3.647210542112588882e-03,2.430453300476074219e-01,8.934346586465835571e-02,1.916382312774658203e-01,-3.305976092815399170e-01,1.506039053201675415e-01,1.040863525122404099e-02,-5.082580260932445526e-03
-1.158880218863487244e-01,3.668205067515373230e-02,-5.452315881848335266e-02,-1.815691739320755005e-01,-3.113520145416259766e-01,-6.114877015352249146e-02,-2.644378244876861572e-01,5.898883193731307983e-02,1.074250135570764542e-02,8.350166678428649902e-02,-1.857703328132629395e-01,-7.446273416280746460e-02,-1.916123777627944946e-01,1.309268549084663391e-02,-3.438345715403556824e-02,-8.631207793951034546e-02,8.387836068868637085e-02
-1.941203773021697998e-01,-1.466702073812484741e-01,2.724958062171936035e-01,-2.614102363586425781e-01,-9.344761073589324951e-02,2.098244577646255493e-01,-1.935357153415679932e-01,2.795248925685882568e-01,-3.295718729496002197e-01,-1.406124327331781387e-02,-1.737368176691234112e-03,-2.412873506546020508e-01,2.037473469972610474e-01,-2.138512879610061646e-01,1.209415197372436523e-01,2.049878686666488647e-01,4.568917453289031982e-01
-2.374133020639419556e-01,-1.178516522049903870e-01,4.634550958871841431e-02,-3.484711647033691406e-01,-1.480751782655715942e-01,-4.507291316986083984e-02,-2.877648174762725830e-02,1.178046837449073792e-01,1.222622990608215332e-01,1.134763211011886597e-01,-2.910251021385192871e-01,1.319859027862548828e-01,-1.039257496595382690e-01,-1.338226944208145142e-01,1.377220749855041504e-01,-1.863736063241958618e-01,-8.555763214826583862e-02
-1.366275399923324585e-01,9.824310988187789917e-02,1.611120402812957764e-01,-4.512513428926467896e-02,1.214252412319183350e-01,-4.469307661056518555e-01,-9.240341931581497192e-02,-1.775837689638137817e-01,1.469570547342300415e-01,1.099671274423599243e-01,1.271293312311172485e-01,-9.992142021656036377e-02,-4.844218119978904724e-02,-7.717290520668029785e-02,3.859484195709228516e-02,1.148075535893440247e-01,-2.226901799440383911e-02
-2.639844780787825584e-03,1.436521708965301514e-01,1.622796505689620972e-01,-4.219380766153335571e-02,-1.014649346470832825e-01,5.084692835807800293e-01,1.059297025203704834e-01,9.223368018865585327e-02,-5.345189198851585388e-02,-5.273422226309776306e-02,9.943044744431972504e-03,-5.858848243951797485e-02,1.674508154392242432e-01,5.318422988057136536e-02,3.573993220925331116e-02,-8.833345770835876465e-02,-1.209207475185394287e-01
2.455508857965469360e-01,2.269504964351654053e-01,-3.259918987751007080e-01,3.459413349628448486e-01,1.656210124492645264e-01,-4.266135096549987793e-01,2.268681973218917847e-01,-2.813069224357604980e-01,3.701033592224121094e-01,5.709275230765342712e-02,9.473864734172821045e-02,3.331757485866546631e-01,-1.622745841741561890e-01,2.903154194355010986e-01,-1.306410133838653564e-01,-1.636511236429214478e-01,-4.275726377964019775e-01
1.381162703037261963e-01,1.785840988159179688e-01,4.983607307076454163e-02,2.180309295654296875e-01,5.108981579542160034e-02,-6.374117732048034668e-02,8.336482942104339600e-02,2.670724987983703613e-01,3.207471668720245361e-01,6.962325423955917358e-02,2.109981030225753784e-01,-3.761571133509278297e-03,2.408826649188995361e-01,-6.517079472541809082e-02,5.966595187783241272e-02,1.596808731555938721e-01,3.454245626926422119e-01
-2.376489788293838501e-01,-2.125670164823532104e-01,9.473582357168197632e-02,-1.019738428294658661e-02,3.089744783937931061e-02,2.397209405899047852e-01,1.199246719479560852e-01,-6.396166235208511353e-02,3.468317091464996338e-01,1.280666235834360123e-02,4.914956167340278625e-02,-2.871270291507244110e-03,2.181691825389862061e-01,1.080912202596664429e-01,-9.219168685376644135e-03,1.531293392181396484e-01,-1.838910132646560669e-01
-1.233678776770830154e-02,1.587380915880203247e-01,-1.130195055156946182e-02,1.628339476883411407e-02,-1.022846773266792297e-01,-3.327687382698059082e-01,-1.659470498561859131e-01,-1.103423759341239929e-01,6.194634363055229187e-02,1.104446873068809509e-02,5.239943787455558777e-02,1.054266989231109619e-01,1.227848827838897705e-01,3.274980485439300537e-01,-9.916312992572784424e-02,1.679232716560363770e-01,2.562305629253387451e-01
1.480704098939895630e-01,1.475008279085159302e-01,-1.618381887674331665e-01,9.771031141281127930e-02,-3.635574579238891602e-01,-7.676473259925842285e-01,1.581643149256706238e-02,1.454099174588918686e-02,1.509574502706527710e-01,-4.913493245840072632e-02,1.196467205882072449e-01,-3.291517123579978943e-02,-2.591643631458282471e-01,8.263737708330154419e-02,-9.249395132064819336e-02,-1.338484045118093491e-02,1.277105808258056641e-01
-5.250327661633491516e-02,-1.146115586161613464e-01,-1.794260591268539429e-01,-1.974836736917495728e-01,6.459619104862213135e-02,3.251751661300659180e-01,4.985828325152397156e-02,-3.892984986305236816e-02,-1.139809936285018921e-02,5.007065087556838989e-02,1.109537016600370407e-02,-2.023486047983169556e-01,-1.342403590679168701e-01,-1.322974860668182373e-01,7.245893031358718872e-02,-3.902318328619003296e-02,-6.887201219797134399e-02
-1.212684735655784607e-01,-2.734940871596336365e-02,-7.251001894474029541e-02,5.499164387583732605e-02,1.792956292629241943e-01,3.021588623523712158e-01,1.418493092060089111e-01,1.655195839703083038e-02,1.570869982242584229e-01,-2.234622389078140259e-01,-3.021635711193084717e-01,-1.986474245786666870e-01,6.236813962459564209e-02,1.768109016120433807e-02,-1.867245882749557495e-01,-2.463410347700119019e-01,7.691738009452819824e-02
-2.700355648994445801e-01,3.902320563793182373e-01,1.266645491123199463e-01,-2.257236391305923462e-01,-1.799286305904388428e-01,5.878078937530517578e-01,4.109965264797210693e-01,3.346712291240692139e-01,-2.684057354927062988e-01,1.231114044785499573e-01,-3.229657411575317383e-01,5.204775333404541016e-01,2.345341891050338745e-01,-5.297890678048133850e-02,2.659618556499481201e-01,5.243654251098632812e-01,2.312664240598678589e-01
1.017139438772574067e-04,4.721996374428272247e-03,4.138267412781715393e-02,2.046991884708404541e-01,-5.659066140651702881e-02,7.395920157432556152e-02,1.099157258868217468e-01,-1.894275657832622528e-03,-1.712720468640327454e-02,9.673210978507995605e-02,1.937522292137145996e-01,-3.963187932968139648e-01,2.785544656217098236e-02,2.611806690692901611e-01,9.486194700002670288e-02,-1.220590099692344666e-01,1.114105582237243652e-01
1.556713134050369263e-01,1.192746385931968689e-01,2.072831243276596069e-01,1.281854361295700073e-01,1.664893180131912231e-01,2.743122577667236328e-01,2.155027389526367188e-01,8.688241988420486450e-02,1.089130416512489319e-01,-7.367603480815887451e-02,-4.220518842339515686e-02,1.391695588827133179e-01,1.447989642620086670e-01,2.518153488636016846e-01,1.798334419727325439e-01,1.529918462038040161e-01,2.751288414001464844e-01
1.834692806005477905e-02,8.281062543392181396e-02,2.614543400704860687e-02,1.762417405843734741e-01,8.983802050352096558e-02,9.113715589046478271e-02,1.128207966685295105e-01,-6.949339061975479126e-02,5.817655846476554871e-02,-9.709081798791885376e-02,2.020248323678970337e-01,-7.119300216436386108e-02,1.589525341987609863e-01,2.166574299335479736e-01,-1.067482531070709229e-01,8.317901939153671265e-02,2.927376031875610352e-01
-5.310712847858667374e-03,7.644249126315116882e-03,-9.657533466815948486e-02,-2.258540987968444824e-01,-7.896602153778076172e-02,-7.409152388572692871e-02,-1.032730098813772202e-02,7.452845573425292969e-02,-3.283512592315673828e-01,-1.500546634197235107e-01,-3.071371912956237793e-01,-4.294753074645996094e-02,-8.299895375967025757e-02,-9.553985297679901123e-02,1.896391436457633972e-02,-5.367993190884590149e-02,-2.372980266809463501e-01
1.681198365986347198e-03,-1.856989599764347076e-02,5.592918023467063904e-02,1.432889252901077271e-01,-1.950402110815048218e-01,-2.432156121358275414e-03,2.451547235250473022e-01,2.740692198276519775e-01,2.326087094843387604e-03,-7.571014761924743652e-02,-8.714223653078079224e-02,5.780061706900596619e-02,1.552799940109252930e-01,-5.899861082434654236e-02,7.107474654912948608e-02,1.223677843809127808e-01,3.281169831752777100e-01
-2.163369208574295044e-03,1.984403431415557861e-01,1.332158744335174561e-01,-2.412129491567611694e-01,2.816942334175109863e-01,-1.929262429475784302e-01,4.575074836611747742e-02,-1.347059011459350586e-01,-1.151683777570724487e-01,2.413285970687866211e-01,-2.667496725916862488e-02,-1.222019642591476440e-01,-1.595206111669540405e-01,-7.068054378032684326e-02,6.767602264881134033e-02,-2.689222693443298340e-01,-2.629484832286834717e-01
-4.002567380666732788e-02,1.472137868404388428e-01,-3.231428563594818115e-02,2.497709989547729492e-01,4.101117327809333801e-02,2.278496921062469482e-01,1.905949711799621582e-01,9.151639789342880249e-02,1.000587120652198792e-01,6.430166959762573242e-02,-2.487103343009948730e-01,3.164277970790863037e-01,8.645881712436676025e-02,6.404258310794830322e-02,-1.125613823533058167e-01,2.510963678359985352e-01,-3.405595431104302406e-03
