1.637675166130065918e-01,2.714344859123229980e-02,-1.424832642078399658e-02,2.968923375010490417e-02,2.976770326495170593e-02,1.767668873071670532e-01,-1.459894180297851562e-01,9.392974525690078735e-02,1.005636528134346008e-01,-2.865377441048622131e-02,2.566194534301757812e-01,1.813157498836517334e-01,-2.249526381492614746e-01,2.650533318519592285e-01,3.355514723807573318e-03,-1.173798218369483948e-01,9.763604961335659027e-03
-1.449857801198959351e-01,-8.022999018430709839e-02,1.092631965875625610e-01,-3.315454125404357910e-01,-2.264396846294403076e-01,-4.075952246785163879e-02,-2.296167165040969849e-01,3.344685733318328857e-01,5.603535100817680359e-03,2.514554858207702637e-01,-1.275361329317092896e-01,3.143548220396041870e-02,-6.456725765019655228e-03,-3.808375597000122070e-01,3.983667790889739990e-01,2.432397454977035522e-01,-6.072060391306877136e-02
1.581422388553619385e-01,5.646130070090293884e-02,-3.778192996978759766e-01,2.184530049562454224e-01,2.415772713720798492e-02,-3.328258395195007324e-01,6.449116766452789307e-02,-5.578625947237014771e-02,2.347309142351150513e-01,-2.814012952148914337e-02,1.901899650692939758e-02,1.582716703414916992e-01,-1.836271733045578003e-01,1.231869533658027649e-01,-5.349715426564216614e-02,-2.397981882095336914e-01,-4.231474995613098145e-01
-2.365252971649169922e-01,6.384540349245071411e-02,-1.920738443732261658e-02,1.621867418289184570e-01,-2.247322946786880493e-01,2.371682226657867432e-01,2.716679573059082031e-01,7.708061486482620239e-02,2.102570831775665283e-01,2.138602361083030701e-02,1.311330795288085938e-01,1.271685659885406494e-01,3.521378636360168457e-01,3.217163383960723877e-01,-3.149212896823883057e-01,-1.021045446395874023e-02,-9.925816208124160767e-02
-3.108928538858890533e-02,-1.339512318372726440e-01,6.602802127599716187e-02,3.908577933907508850e-02,2.669964134693145752e-01,2.553330501541495323e-03,-1.246541216969490051e-01,1.126755028963088989e-01,2.241546362638473511e-01,9.709122590720653534e-03,1.312860101461410522e-01,8.901825547218322754e-02,2.120706140995025635e-01,-2.355922609567642212e-01,1.211679279804229736e-01,-2.128309197723865509e-02,5.361349508166313171e-02
-7.030969858169555664e-02,3.954457864165306091e-02,-4.957059398293495178e-02,-1.374388188123703003e-01,-2.691518366336822510e-01,-2.393247187137603760e-02,-2.908279001712799072e-01,-4.478839691728353500e-03,1.767063289880752563e-01,8.360619843006134033e-02,-1.080580726265907288e-01,-1.423105038702487946e-02,-1.851626336574554443e-01,-2.874086424708366394e-02,1.447733305394649506e-02,-1.730609238147735596e-01,1.382556855678558350e-01
-1.946396827697753906e-01,-1.671791970729827881e-01,2.725368142127990723e-01,-2.498977780342102051e-01,-1.061347573995590210e-01,2.636933922767639160e-01,-1.823420524597167969e-01,2.754258513450622559e-01,-3.322432935237884521e-01,-1.924240030348300934e-02,-1.651151478290557861e-02,-2.363937795162200928e-01,1.984913945198059082e-01,-2.413239628076553345e-01,1.440867334604263306e-01,2.188963741064071655e-01,4.282634258270263672e-01
-1.579023897647857666e-01,-9.440710395574569702e-02,1.355829983949661255e-01,-2.999571561813354492e-01,1.887879148125648499e-02,-8.439718931913375854e-02,-1.313375234603881836e-01,2.445013672113418579e-01,3.138669133186340332e-01,1.949740648269653320e-01,-3.284302651882171631e-01,1.167087182402610779e-01,-2.289033681154251099e-01,-3.044850528240203857e-01,2.607173323631286621e-01,-1.724836230278015137e-01,-2.155334651470184326e-01
-1.818874627351760864e-01,7.592447847127914429e-02,7.381452620029449463e-02,-3.982290998101234436e-02,1.141737475991249084e-01,-4.509629309177398682e-01,-1.033319756388664246e-01,-2.099530696868896484e-01,1.244205683469772339e-01,2.565117366611957550e-02,1.448977887630462646e-01,-1.133503094315528870e-01,-4.598272964358329773e-02,-4.807798564434051514e-02,7.599396258592605591e-02,1.213022544980049133e-01,1.737678772769868374e-03
-1.307901889085769653e-01,1.897177994251251221e-01,1.564452946186065674e-01,-2.590562403202056885e-02,-8.535695075988769531e-02,4.974628984928131104e-01,1.534681171178817749e-01,9.453214704990386963e-02,-1.338419616222381592e-01,-8.858343958854675293e-02,1.699469424784183502e-02,-5.579933524131774902e-02,2.061167955398559570e-01,9.334334731101989746e-02,6.951451301574707031e-02,2.887449227273464203e-02,-1.428642123937606812e-01
2.458727508783340454e-01,2.127594202756881714e-01,-3.329729139804840088e-01,2.938782572746276855e-01,1.227450594305992126e-01,-4.332198202610015869e-01,2.030641287565231323e-01,-3.094707131385803223e-01,4.391708970069885254e-01,6.778550893068313599e-02,-4.692050814628601074e-02,3.259863555431365967e-01,-2.627640366554260254e-01,2.951354682445526123e-01,-1.319062411785125732e-01,-2.325116991996765137e-01,-5.557236075401306152e-01
1.326029561460018158e-02,7.967871427536010742e-02,-2.726820483803749084e-02,2.302639484405517578e-01,-1.357407588511705399e-02,-1.418853998184204102e-01,4.082033783197402954e-02,1.821637898683547974e-01,2.461169362068176270e-01,-6.976062431931495667e-04,3.194851279258728027e-01,-6.029081344604492188e-02,2.673094272613525391e-01,-1.402574777603149414e-01,-1.824023015797138214e-02,2.346103787422180176e-01,3.561940193176269531e-01
-1.930805742740631104e-01,-1.594871282577514648e-01,1.224854663014411926e-01,5.836309492588043213e-02,-3.666513785719871521e-02,1.864608526229858398e-01,3.068566694855690002e-02,-3.971421718597412109e-02,3.101046383380889893e-01,1.021722480654716492e-01,1.037019118666648865e-01,-7.492381148040294647e-03,1.854367405176162720e-01,8.540964871644973755e-02,6.686394568532705307e-03,1.385277360677719116e-01,-3.363056778907775879e-01
-3.530804067850112915e-02,5.892327986657619476e-03,-5.812789499759674072e-02,4.010298103094100952e-02,-2.396982163190841675e-02,-3.572432398796081543e-01,-1.731334775686264038e-01,-1.472591012716293335e-01,1.166610568761825562e-01,-1.993042789399623871e-02,5.562372133135795593e-02,1.068783551454544067e-01,5.388809368014335632e-02,3.017888963222503662e-01,-3.214392811059951782e-02,1.289636492729187012e-01,2.856357991695404053e-01
1.356065422296524048e-01,1.251935362815856934e-01,-1.963030695915222168e-01,1.204840987920761108e-01,-4.483917653560638428e-01,-7.920250296592712402e-01,2.649632096290588379e-02,-3.280245140194892883e-02,2.057871222496032715e-01,-5.599455907940864563e-02,2.024462521076202393e-01,-7.697013206779956818e-03,-2.445408403873443604e-01,1.621702611446380615e-01,-1.299942433834075928e-01,-5.482714623212814331e-02,1.175549849867820740e-01
2.165633253753185272e-02,-5.817323550581932068e-02,-1.485558897256851196e-01,-1.892377734184265137e-01,8.632285147905349731e-02,2.991680204868316650e-01,5.513915047049522400e-02,-1.778421364724636078e-02,-4.944593459367752075e-02,1.127265468239784241e-01,1.501755714416503906e-01,-2.240690290927886963e-01,-3.978721052408218384e-02,-1.355355829000473022e-01,5.075043812394142151e-02,-5.208754166960716248e-02,-9.190007299184799194e-02
-7.125286012887954712e-02,7.171935588121414185e-02,2.206282131373882294e-02,1.248821988701820374e-01,1.879554986953735352e-01,3.227975964546203613e-01,1.604689061641693115e-01,4.232852160930633545e-02,2.112206220626831055e-01,-1.768495142459869385e-01,-2.699092328548431396e-01,-8.226072043180465698e-02,8.950238674879074097e-02,-3.506324253976345062e-03,-1.554969549179077148e-01,-2.492272108793258667e-01,1.070206537842750549e-01
-3.037229478359222412e-01,2.721486687660217285e-01,1.585768610239028931e-01,-3.233155310153961182e-01,-2.951858639717102051e-01,4.816218316555023193e-01,2.851990163326263428e-01,2.111418098211288452e-01,-2.678774297237396240e-01,6.942050158977508545e-02,-3.377876281738281250e-01,4.027326405048370361e-01,1.042427271604537964e-01,-1.936782002449035645e-01,1.912951171398162842e-01,3.238922357559204102e-01,1.096963137388229370e-01
-1.131528336554765701e-02,-2.856307290494441986e-02,3.008356504142284393e-02,8.078215271234512329e-02,2.445921301841735840e-02,1.076830476522445679e-01,7.812592387199401855e-02,4.432651679962873459e-03,7.157681882381439209e-02,2.818101458251476288e-02,2.533611655235290527e-01,-3.499186635017395020e-01,1.233956664800643921e-01,3.342090845108032227e-01,1.085372567176818848e-01,-5.771690607070922852e-02,1.178440079092979431e-01
1.528710722923278809e-01,3.928215801715850830e-02,1.190089508891105652e-01,1.336123496294021606e-01,9.384043514728546143e-02,2.260497212409973145e-01,1.288397461175918579e-01,-9.652869403362274170e-02,-5.395781248807907104e-03,-1.910745650529861450e-01,-1.832735985517501831e-01,4.204286634922027588e-02,6.241144984960556030e-02,1.863925606012344360e-01,-9.765592217445373535e-02,-2.097378717735409737e-03,2.042522728443145752e-01
6.813809275627136230e-02,5.991253256797790527e-02,2.063448168337345123e-02,1.997879147529602051e-01,1.456636041402816772e-01,7.907914370298385620e-02,6.447749584913253784e-02,-1.293835788965225220e-01,1.807969994843006134e-02,-1.050599142909049988e-01,1.611814945936203003e-01,-1.262027472257614136e-01,1.054170206189155579e-01,2.088541686534881592e-01,-2.033432871103286743e-01,-2.270090021193027496e-02,3.016010820865631104e-01
7.653657346963882446e-02,1.177198216319084167e-01,8.823603391647338867e-02,-9.192258119583129883e-02,5.431659519672393799e-02,-8.531741797924041748e-02,3.791994974017143250e-02,1.716657131910324097e-01,-2.690881490707397461e-01,-9.623684734106063843e-02,-2.229555845260620117e-01,-6.147521734237670898e-02,-1.111014783382415771e-01,-1.955950558185577393e-01,7.566138356924057007e-02,-2.162672765552997589e-02,-1.726763695478439331e-01
-7.336185872554779053e-02,-2.951188012957572937e-02,2.393371984362602234e-02,1.008119806647300720e-01,-3.020811378955841064e-01,-5.251851864159107208e-03,2.594290673732757568e-01,2.678006589412689209e-01,2.799133770167827606e-02,-5.227795615792274475e-02,-1.016138270497322083e-01,-2.836568746715784073e-04,2.107874006032943726e-01,-1.176895350217819214e-01,3.791484516113996506e-03,1.433761864900588989e-01,3.735494911670684814e-01
-1.154440790414810181e-01,8.152861893177032471e-02,3.251041099429130554e-02,-3.165660500526428223e-01,2.544788122177124023e-01,-1.615494936704635620e-01,4.559982568025588989e-02,-1.929035484790802002e-01,-9.691971540451049805e-02,1.332390755414962769e-01,-6.476420164108276367e-02,-9.649021923542022705e-02,-1.311856359243392944e-01,6.992575712502002716e-03,7.663848251104354858e-02,-2.554193139076232910e-01,-2.259072512388229370e-01
-1.162893399596214294e-01,7.682939618825912476e-02,-4.631493985652923584e-02,1.166953146457672119e-01,-3.397512808442115784e-02,2.201477438211441040e-01,2.069701403379440308e-01,-9.328678250312805176e-02,2.587488479912281036e-02,-1.668275520205497742e-02,-2.484633773565292358e-01,2.811389565467834473e-01,-4.086784552782773972e-03,3.700176626443862915e-02,-1.529114097356796265e-01,2.422767877578735352e-01,-3.868486359715461731e-02
-5.928618833422660828e-02,-6.057025492191314697e-02,-5.436220392584800720e-02,-6.309525668621063232e-02,1.071273349225521088e-02,3.755821883678436279e-01,-1.279733777046203613e-01,4.873521625995635986e-02,-2.145360857248306274e-01,-1.420486718416213989e-01,2.636162936687469482e-01,5.446850880980491638e-02,-3.100608475506305695e-02,3.003972470760345459e-01,2.131602959707379341e-03,1.409053206443786621e-01,2.956330776214599609e-01
2.557895183563232422e-01,-4.519066959619522095e-02,-1.163172349333763123e-01,1.044541131705045700e-02,1.772758364677429199e-01,2.194933742284774780e-01,-2.575278282165527344e-01,1.127668246626853943e-01,2.302596271038055420e-01,-2.363185882568359375e-01,-2.600125074386596680e-01,1.587486565113067627e-01,-2.122166752815246582e-02,-1.531428098678588867e-01,3.616241216659545898e-01,4.064854085445404053e-01,1.036326363682746887e-01
-4.229266196489334106e-02,-1.697602309286594391e-02,-8.688094466924667358e-02,1.773552596569061279e-01,-7.929395884275436401e-02,-5.486111715435981750e-02,8.291266858577728271e-02,2.486819773912429810e-01,1.848427802324295044e-01,3.773514879867434502e-03,2.211811095476150513e-01,-1.705375611782073975e-01,1.839217245578765869e-01,-3.892820775508880615e-01,-1.531480401754379272e-01,2.752842903137207031e-01,3.535173833370208740e-01
4.356388002634048462e-02,2.997939661145210266e-02,-1.928707957267761230e-02,-2.025518566370010376e-02,1.207872666418552399e-02,-3.736642599105834961e-01,-6.548748910427093506e-02,7.295117527246475220e-02,-9.341756999492645264e-02,2.785598114132881165e-02,-1.165888607501983643e-01,1.970741003751754761e-01,4.220828115940093994e-01,6.282670795917510986e-02,7.128982990980148315e-02,5.126192420721054077e-02,3.630070984363555908e-01
1.738013625144958496e-01,1.432871967554092407e-01,-2.122676968574523926e-01,1.760835945606231689e-01,1.380170732736587524e-01,-1.923917531967163086e-01,8.903720974922180176e-02,-3.376223146915435791e-01,4.942254126071929932e-01,1.046608537435531616e-01,4.341147467494010925e-02,3.027839362621307373e-01,-2.469718903303146362e-01,1.728401482105255127e-01,-6.134780868887901306e-02,-8.729260414838790894e-02,-4.409100413322448730e-01
2.372191250324249268e-01,3.870923221111297607e-01,-3.105652332305908203e-01,-2.069867774844169617e-02,-1.484012044966220856e-02,-3.103414475917816162e-01,-1.077239513397216797e-01,3.373061120510101318e-02,-3.328239619731903076e-01,-2.447531372308731079e-01,-2.166094183921813965e-01,1.341736167669296265e-01,-2.229217141866683960e-01,2.006086148321628571e-02,-1.196194514632225037e-01,-2.390612661838531494e-01,3.216073811054229736e-01
7.866521179676055908e-02,3.082605823874473572e-02,4.953338578343391418e-02,2.281616479158401489e-01,1.413365174084901810e-02,-1.964536756277084351e-01,2.418053001165390015e-01,-3.411859646439552307e-02,-7.979953289031982422e-02,5.934701859951019287e-02,3.877066671848297119e-01,2.270607352256774902e-01,3.303010389208793640e-02,2.012134194374084473e-01,2.557577565312385559e-02,-1.147269234061241150e-01,-2.173232100903987885e-02
-2.435161918401718140e-01,2.153946161270141602e-01,1.247054561972618103e-01,-2.135901749134063721e-01,-2.951570749282836914e-01,3.662866950035095215e-01,2.489278018474578857e-01,1.914540678262710571e-01,-2.915600240230560303e-01,6.754427403211593628e-02,-3.103467226028442383e-01,3.079506754875183105e-01,9.035924077033996582e-02,-1.468196064233779907e-01,1.518613994121551514e-01,2.988770306110382080e-01,1.032476499676704407e-01
-1.488153040409088135e-01,9.343552589416503906e-02,-3.046883642673492432e-02,1.279795356094837189e-02,-3.866839781403541565e-02,3.008089661598205566e-01,-5.304574593901634216e-02,-6.482581142336130142e-03,-1.063594371080398560e-01,1.148279756307601929e-02,-1.091577112674713135e-01,-4.437473043799400330e-02,9.219367802143096924e-02,1.557056903839111328e-01,-7.861687242984771729e-02,1.475816220045089722e-01,2.335200272500514984e-02
-1.226196289062500000e-01,1.869068890810012817e-01,1.459636688232421875e-01,-2.299350649118423462e-01,-3.195353448390960693e-01,5.085625052452087402e-01,1.883756816387176514e-01,9.256021678447723389e-02,-3.714024722576141357e-01,6.876074522733688354e-02,-4.470641911029815674e-01,5.305280685424804688e-01,6.978624314069747925e-02,-1.687289774417877197e-02,1.991001963615417480e-01,1.881794929504394531e-01,-2.992652356624603271e-02
2.973342873156070709e-02,-5.345585197210311890e-02,-2.999772317707538605e-02,3.920629248023033142e-02,4.096684604883193970e-02,-1.593835768289864063e-03,-1.090728789567947388e-01,-6.703111529350280762e-02,1.064033582806587219e-01,5.538540333509445190e-02,3.948745727539062500e-01,-2.980839312076568604e-01,-4.693273827433586121e-02,-1.752676069736480713e-01,2.724632993340492249e-02,1.464792527258396149e-02,3.174597620964050293e-01
9.185728430747985840e-02,1.112302839756011963e-01,2.789186127483844757e-02,5.499243363738059998e-02,-3.750920528545975685e-03,5.960749834775924683e-02,1.020698621869087219e-01,-1.419927030801773071e-01,1.216370165348052979e-01,9.512992948293685913e-02,-1.912463456392288208e-01,3.365455865859985352e-01,-5.940568447113037109e-02,-5.865548551082611084e-02,5.065459758043289185e-03,-9.719184599816799164e-03,-2.742519974708557129e-01
4.601485282182693481e-02,1.677978225052356720e-02,9.357442706823348999e-02,-1.854209154844284058e-01,8.208512514829635620e-02,3.158526867628097534e-02,-7.953143864870071411e-02,-2.528459131717681885e-01,-2.085678875446319580e-01,-3.552534384652972221e-03,-2.203398346900939941e-01,1.870798170566558838e-01,-2.079736143350601196e-01,4.177910387516021729e-01,1.618624627590179443e-01,-2.856170237064361572e-01,-3.709199726581573486e-01
-1.374660581350326538e-01,1.103878617286682129e-01,9.065494686365127563e-02,1.402174383401870728e-01,7.436956465244293213e-02,2.701053321361541748e-01,2.041635811328887939e-01,-1.959413439035415649e-01,-2.992370128631591797e-01,-1.749121025204658508e-02,5.319502949714660645e-02,6.961878389120101929e-02,-2.480102144181728363e-02,1.338850706815719604e-01,-6.855012476444244385e-02,8.736968040466308594e-02,1.502062678337097168e-01
-1.978562474250793457e-01,-7.751653343439102173e-02,3.444793522357940674e-01,-2.475037425756454468e-01,9.137387573719024658e-02,-2.478085830807685852e-02,2.044452726840972900e-02,-1.469974219799041748e-01,3.568741679191589355e-02,1.636877506971359253e-01,4.796012118458747864e-02,7.911273092031478882e-02,6.392148137092590332e-02,-1.885032951831817627e-01,4.579591006040573120e-02,2.614038586616516113e-01,1.740429550409317017e-01
8.479918539524078369e-02,7.877828553318977356e-03,-1.657352000474929810e-01,-2.661043405532836914e-02,-5.628198385238647461e-01,-4.149695634841918945e-01,-3.152906149625778198e-02,1.383801698684692383e-01,9.222028404474258423e-02,-5.631519854068756104e-02,8.654991537332534790e-02,3.238138258457183838e-01,-2.975641191005706787e-01,2.416403591632843018e-01,-1.401727199554443359e-01,5.730161792598664761e-04,4.106571376323699951e-01
-6.512596458196640015e-02,-3.622836247086524963e-02,-2.185576222836971283e-02,4.677054937928915024e-03,7.115783542394638062e-02,-3.233288526535034180e-01,-3.358958661556243896e-02,-1.212774664163589478e-01,-1.554872691631317139e-01,-6.185516249388456345e-03,-1.138770580291748047e-01,2.802873849868774414e-01,8.689834736287593842e-03,3.552910313010215759e-02,-7.397784292697906494e-02,-3.304669633507728577e-02,-1.180305257439613342e-01
