2.877923548221588135e-01,2.431623786687850952e-01,-1.655414551496505737e-01,-1.167875677347183228e-01,3.129456341266632080e-01,3.379887938499450684e-01,-4.376029595732688904e-02,-9.188750386238098145e-02,1.274326932616531849e-03,7.674337178468704224e-02,4.263727068901062012e-01,3.252009153366088867e-01,-1.659040451049804688e-01,6.746487021446228027e-01,-1.108142286539077759e-01,-1.855280101299285889e-01,1.344399247318506241e-02
-1.622889935970306396e-01,-9.880699962377548218e-02,9.900219738483428955e-02,-3.318035304546356201e-01,-2.749799191951751709e-01,-6.727637350559234619e-02,-3.255479335784912109e-01,3.205950260162353516e-01,4.353568147053010762e-05,2.944482266902923584e-01,-1.517250686883926392e-01,4.386075586080551147e-02,-2.796778455376625061e-02,-4.048736393451690674e-01,4.969687461853027344e-01,3.005725145339965820e-01,-1.160930916666984558e-01
2.381975203752517700e-01,1.557917594909667969e-01,-4.031755924224853516e-01,1.742810308933258057e-01,-1.839635819196701050e-01,-3.424868583679199219e-01,-6.410485506057739258e-02,8.651664853096008301e-02,2.706425189971923828e-01,-7.459483295679092407e-02,3.067543171346187592e-02,4.101989865303039551e-01,-5.607922673225402832e-01,4.190167412161827087e-02,8.868826180696487427e-02,-2.993928790092468262e-01,-5.543641448020935059e-01
-2.543767392635345459e-01,5.049876496195793152e-02,-1.318350248038768768e-02,1.758655458688735962e-01,-2.833476960659027100e-01,2.475647032260894775e-01,2.922252714633941650e-01,6.101456657052040100e-02,1.778171807527542114e-01,2.394860051572322845e-02,1.487535089254379272e-01,1.504094600677490234e-01,3.736047446727752686e-01,3.608974218368530273e-01,-3.857485055923461914e-01,-1.416539680212736130e-02,-9.302427619695663452e-02
-8.421114832162857056e-02,-1.921951472759246826e-01,1.417391300201416016e-01,2.844435535371303558e-02,3.863506913185119629e-01,-3.348677977919578552e-02,-4.110919311642646790e-02,1.762502342462539673e-01,2.473599165678024292e-01,1.327387988567352295e-01,1.912238150835037231e-01,3.890571594238281250e-01,4.614207148551940918e-01,-2.301495075225830078e-01,3.728534877300262451e-01,-4.425738751888275146e-02,-9.230068325996398926e-02
9.152476489543914795e-02,1.178755387663841248e-01,6.031269207596778870e-02,-8.520060777664184570e-02,-2.503773272037506104e-01,3.646327555179595947e-02,-3.162001073360443115e-01,-1.607444137334823608e-02,2.228014171123504639e-01,1.292514204978942871e-01,-1.890255361795425415e-01,-2.353258803486824036e-02,-1.339815855026245117e-01,3.172907233238220215e-01,8.096139132976531982e-02,-3.105565011501312256e-01,1.024670675396919250e-01
-2.120893746614456177e-01,-1.890504807233810425e-01,2.889629602432250977e-01,-2.482718527317047119e-01,-1.412614881992340088e-01,3.382201492786407471e-01,-2.004671394824981689e-01,3.066942393779754639e-01,-3.784563839435577393e-01,-4.061916843056678772e-02,-4.596509039402008057e-02,-2.712983787059783936e-01,2.696864604949951172e-01,-2.341603934764862061e-01,1.620066612958908081e-01,2.450987100601196289e-01,5.002340078353881836e-01
-2.661834061145782471e-01,-2.003443390130996704e-01,9.066624194383621216e-02,-3.866720497608184814e-01,-6.556296255439519882e-03,-4.122813418507575989e-02,-1.817825287580490112e-01,2.453230172395706177e-01,4.035633206367492676e-01,2.028047442436218262e-01,-3.782977163791656494e-01,2.201764434576034546e-01,-2.779348492622375488e-01,-3.110898733139038086e-01,4.256026446819305420e-01,-3.191200196743011475e-01,-1.658292114734649658e-01
-9.250894933938980103e-02,1.391265839338302612e-01,4.083267748355865479e-01,-6.740876287221908569e-02,1.523483637720346451e-02,-5.062285661697387695e-01,-4.268562793731689453e-02,-3.118259012699127197e-01,1.878766417503356934e-01,1.738331615924835205e-01,2.613136768341064453e-01,-3.887611329555511475e-01,-1.071583405137062073e-01,1.505051255226135254e-01,1.254337877035140991e-01,-9.978429228067398071e-02,-3.777215257287025452e-02
-3.025564551353454590e-01,3.269925415515899658e-01,2.193329036235809326e-01,-1.795219331979751587e-01,3.016864508390426636e-02,4.688456058502197266e-01,4.325242936611175537e-01,3.268394991755485535e-02,-1.135352551937103271e-01,8.949598670005798340e-02,9.742438048124313354e-02,-9.249686449766159058e-02,3.353628218173980713e-01,2.851246893405914307e-01,4.228833913803100586e-01,1.365439593791961670e-01,-6.712592393159866333e-02
1.955519020557403564e-01,2.863782048225402832e-01,-4.180843830108642578e-01,2.108797132968902588e-01,1.949952542781829834e-01,-5.094242095947265625e-01,-6.265642493963241577e-02,-1.994989216327667236e-01,5.698108077049255371e-01,2.177842259407043457e-01,-2.769165039062500000e-01,3.862145841121673584e-01,-9.052643179893493652e-02,3.613188862800598145e-01,1.646097451448440552e-01,-2.659960985183715820e-01,-7.022815942764282227e-01
8.573156595230102539e-02,9.420443326234817505e-02,-1.220954582095146179e-01,4.201214313507080078e-01,1.923841685056686401e-01,-1.489724069833755493e-01,6.098857522010803223e-02,2.426346540451049805e-01,5.024735927581787109e-01,1.015124469995498657e-01,5.399495363235473633e-01,-5.364141240715980530e-02,3.514627814292907715e-01,-2.871423661708831787e-01,-3.704420924186706543e-01,4.934305846691131592e-01,5.099273324012756348e-01
-1.951596438884735107e-01,-3.085225820541381836e-01,2.309930473566055298e-01,7.823139894753694534e-04,-1.572139710187911987e-01,3.568867221474647522e-02,1.225094348192214966e-01,-3.761201724410057068e-02,2.779836356639862061e-01,1.635588109493255615e-01,2.224888056516647339e-01,7.490230351686477661e-02,-4.541987925767898560e-02,1.441698148846626282e-02,1.284614652395248413e-01,1.489984542131423950e-01,-6.267445087432861328e-01
-1.166763156652450562e-02,-9.971164911985397339e-02,-3.327251225709915161e-02,-4.869466647505760193e-02,-2.152324467897415161e-01,-2.433915585279464722e-01,-2.460323572158813477e-01,-9.152245521545410156e-02,5.707382783293724060e-02,-3.005770593881607056e-02,5.591200292110443115e-02,9.745986014604568481e-02,1.525612771511077881e-01,1.670515090227127075e-01,-2.983112335205078125e-01,9.890059381723403931e-02,5.786909461021423340e-01
3.573751747608184814e-01,2.351610362529754639e-01,-2.847612202167510986e-01,9.594879299402236938e-02,-4.126262366771697998e-01,-6.876018643379211426e-01,1.352625787258148193e-01,-1.091256886720657349e-01,4.514486193656921387e-01,-2.338572591543197632e-02,1.657246202230453491e-01,-1.914837211370468140e-02,-3.809654414653778076e-01,8.698723465204238892e-02,-3.192354440689086914e-01,2.726307138800621033e-02,1.191950738430023193e-01
5.677522346377372742e-02,3.760625422000885010e-02,-2.487868368625640869e-01,-3.135361373424530029e-01,3.959147036075592041e-01,3.582801222801208496e-01,3.877197206020355225e-02,-1.359960585832595825e-01,-1.235231310129165649e-01,-5.552717298269271851e-02,3.218545317649841309e-01,-3.241440057754516602e-01,-1.506106853485107422e-01,-1.009722277522087097e-01,1.686155796051025391e-01,-1.679945439100265503e-01,-1.467454284429550171e-01
-9.264204651117324829e-02,1.068459376692771912e-01,1.150593906641006470e-01,2.103433758020401001e-01,4.777704775333404541e-01,4.076031446456909180e-01,1.478125452995300293e-01,1.383390873670578003e-01,3.700112998485565186e-01,-2.209408581256866455e-01,-3.023373186588287354e-01,1.347954869270324707e-01,2.675929367542266846e-01,-1.303648948669433594e-01,-3.593124747276306152e-01,-3.332881033420562744e-01,1.443612128496170044e-01
-4.131497442722320557e-01,1.952567249536514282e-01,1.846578717231750488e-01,-4.315319955348968506e-01,-1.636338979005813599e-01,4.378333687782287598e-01,6.778308004140853882e-02,1.656634733080863953e-02,-2.354879528284072876e-01,1.676678359508514404e-01,-1.654608249664306641e-01,4.151442348957061768e-01,4.256051778793334961e-02,-3.250977396965026855e-01,3.061922490596771240e-01,4.079245626926422119e-01,6.898266077041625977e-02
-1.039956584572792053e-01,1.460459977388381958e-01,7.152537349611520767e-03,5.266704410314559937e-02,-1.474825898185372353e-03,2.749894000589847565e-02,3.829708099365234375e-01,-8.845544606447219849e-02,3.266986906528472900e-01,-3.682478144764900208e-02,2.896310985088348389e-01,-3.980463743209838867e-01,1.624651700258255005e-01,4.781130254268646240e-01,3.271269500255584717e-01,-2.822052240371704102e-01,6.481768190860748291e-02
2.371713668107986450e-01,1.582475155591964722e-01,7.045885920524597168e-02,2.153275310993194580e-01,2.815108299255371094e-01,3.383509814739227295e-01,2.045364826917648315e-01,-2.560364603996276855e-01,-1.534835398197174072e-01,-3.225265741348266602e-01,-3.175531327724456787e-01,1.984263956546783447e-01,1.930420994758605957e-01,6.051684617996215820e-01,-1.924863010644912720e-01,-6.261636503040790558e-03,4.670969545841217041e-01
