2.942917346954345703e-01,7.565581053495407104e-02,-2.446622587740421295e-02,-2.826679963618516922e-03,1.038032472133636475e-01,2.017276585102081299e-01,-1.369991153478622437e-01,5.239758267998695374e-02,1.147183999419212341e-01,6.942954659461975098e-02,3.014439642429351807e-01,1.681336611509323120e-01,-2.860345542430877686e-01,3.733311295509338379e-01,-2.854583971202373505e-02,-1.167757213115692139e-01,-1.282919663935899734e-02
-1.494178026914596558e-01,-7.885486632585525513e-02,1.142109408974647522e-01,-3.307503759860992432e-01,-2.300914078950881958e-01,-4.451985284686088562e-02,-2.759283185005187988e-01,3.360750973224639893e-01,4.667905624955892563e-03,2.632209658622741699e-01,-1.333844661712646484e-01,3.543021902441978455e-02,-2.688368549570441246e-03,-3.873879313468933105e-01,4.260692894458770752e-01,2.583416700363159180e-01,-8.982940763235092163e-02
1.972729116678237915e-01,5.245258286595344543e-02,-4.024446904659271240e-01,2.689540386199951172e-01,-7.732888311147689819e-02,-3.593853712081909180e-01,1.578926667571067810e-02,-2.438601665198802948e-02,2.413724809885025024e-01,-4.673965647816658020e-02,4.020661115646362305e-02,2.014074474573135376e-01,-2.687448561191558838e-01,9.264315664768218994e-02,-2.485941164195537567e-03,-2.289637774229049683e-01,-5.152044296264648438e-01
-2.417307794094085693e-01,6.691716611385345459e-02,-1.144208386540412903e-02,1.709481030702590942e-01,-2.450572401285171509e-01,2.403872311115264893e-01,2.900560200214385986e-01,6.863956153392791748e-02,1.939286291599273682e-01,2.149147354066371918e-02,1.326593756675720215e-01,1.316421777009963989e-01,3.566558063030242920e-01,3.313890099525451660e-01,-3.317911624908447266e-01,-8.477394469082355499e-03,-1.064347922801971436e-01
-3.037247620522975922e-02,-1.802524477243423462e-01,5.777925625443458557e-02,4.563871771097183228e-02,3.017542958259582520e-01,2.317120321094989777e-02,-8.922677487134933472e-02,7.738474011421203613e-02,2.213009148836135864e-01,9.677133709192276001e-02,1.409546732902526855e-01,2.266432046890258789e-01,3.212304115295410156e-01,-2.827665805816650391e-01,1.094724014401435852e-01,-2.924247644841670990e-02,1.817862503230571747e-02
-3.060250543057918549e-02,1.746469549834728241e-02,-5.732645746320486069e-03,-1.214923709630966187e-01,-2.668032944202423096e-01,4.354839213192462921e-03,-3.069214820861816406e-01,5.809673666954040527e-02,1.773891746997833252e-01,1.502381861209869385e-01,-1.395818740129470825e-01,-1.912511512637138367e-02,-1.761284619569778442e-01,7.840564846992492676e-02,-1.741465553641319275e-02,-2.153492420911788940e-01,9.084720164537429810e-02
-2.064554244279861450e-01,-1.717454940080642700e-01,2.795315682888031006e-01,-2.493011057376861572e-01,-1.120771467685699463e-01,2.974774539470672607e-01,-1.745193302631378174e-01,2.850279808044433594e-01,-3.521930873394012451e-01,-2.931348048150539398e-02,-2.612096630036830902e-02,-2.505429685115814209e-01,2.303655743598937988e-01,-2.281388044357299805e-01,1.349439173936843872e-01,2.180034965276718140e-01,4.597167074680328369e-01
-2.017742395401000977e-01,-1.323260962963104248e-01,1.218538135290145874e-01,-3.293733298778533936e-01,1.637070439755916595e-02,-4.727494344115257263e-02,-1.515971422195434570e-01,2.352070808410644531e-01,3.526278436183929443e-01,1.785722970962524414e-01,-3.335289359092712402e-01,1.535346657037734985e-01,-2.204579710960388184e-01,-3.005513250827789307e-01,2.873947322368621826e-01,-2.195418775081634521e-01,-2.079539895057678223e-01
-1.710949242115020752e-01,1.086111553013324738e-02,1.320036798715591431e-01,-4.026135429739952087e-02,7.933344691991806030e-02,-4.889962077140808105e-01,-4.848225787281990051e-02,-2.654598057270050049e-01,2.139475196599960327e-01,2.480091899633407593e-02,2.291703224182128906e-01,-2.155825346708297729e-01,-7.926692813634872437e-02,6.014644354581832886e-02,6.035581231117248535e-02,8.391404896974563599e-02,1.957334170583635569e-04
-1.722572147846221924e-01,2.222448289394378662e-01,2.735593020915985107e-01,-6.151699647307395935e-02,-1.217460725456476212e-02,5.438535809516906738e-01,1.613752394914627075e-01,6.327444314956665039e-02,-1.538763195276260376e-01,-5.300643295049667358e-02,-8.541870862245559692e-03,-7.100617885589599609e-02,2.028436213731765747e-01,2.059631645679473877e-01,1.165114119648933411e-01,-5.722518265247344971e-02,-1.613070368766784668e-01
2.651600241661071777e-01,2.349449098110198975e-01,-3.655165135860443115e-01,2.640693783760070801e-01,1.297882199287414551e-01,-5.082119703292846680e-01,1.383225768804550171e-01,-2.746083438396453857e-01,5.413838624954223633e-01,1.245277300477027893e-01,-8.774593472480773926e-02,3.183742761611938477e-01,-3.174065649509429932e-01,2.818812131881713867e-01,-7.954139262437820435e-02,-2.202678471803665161e-01,-6.837580204010009766e-01
2.867167629301548004e-02,8.066057413816452026e-02,-6.763516366481781006e-02,2.730039954185485840e-01,6.538476049900054932e-02,-1.316349655389785767e-01,1.957015506923198700e-02,2.087887376546859741e-01,2.998521924018859863e-01,-6.258535664528608322e-03,3.712918460369110107e-01,-3.281521052122116089e-02,2.732917666435241699e-01,-1.848621368408203125e-01,-6.021724268794059753e-02,3.464128971099853516e-01,4.027262032032012939e-01
-1.885752677917480469e-01,-1.995286643505096436e-01,1.485458612442016602e-01,1.738587394356727600e-02,-2.707259962335228920e-03,1.503445506095886230e-01,1.738051138818264008e-02,-5.255301669239997864e-02,2.750048637390136719e-01,1.236670240759849548e-01,1.161358505487442017e-01,6.381250917911529541e-02,2.022997140884399414e-01,1.752797663211822510e-01,-4.212317988276481628e-02,1.691684573888778687e-01,-4.065896272659301758e-01
-2.060263603925704956e-02,-4.944027215242385864e-02,-6.632532924413681030e-03,4.420971870422363281e-02,-5.925685539841651917e-02,-2.970072925090789795e-01,-1.787629276514053345e-01,-1.094318330287933350e-01,1.251702010631561279e-01,3.278725221753120422e-02,6.769537925720214844e-02,9.068093448877334595e-02,5.909072607755661011e-02,3.174359798431396484e-01,-8.666597306728363037e-02,9.375108778476715088e-02,3.387177586555480957e-01
2.107512950897216797e-01,1.484300196170806885e-01,-2.114587277173995972e-01,1.094778776168823242e-01,-5.089116692543029785e-01,-8.359389901161193848e-01,3.909851238131523132e-02,-1.539619173854589462e-02,2.816280424594879150e-01,-3.965239226818084717e-02,2.353300601243972778e-01,3.518709912896156311e-02,-2.952090501785278320e-01,1.911053806543350220e-01,-1.506482064723968506e-01,-4.377828910946846008e-03,1.415812373161315918e-01
4.431623965501785278e-02,-4.406493157148361206e-02,-1.626411676406860352e-01,-2.053555250167846680e-01,1.451487243175506592e-01,3.039447367191314697e-01,2.614577673375606537e-02,-1.185540203005075455e-02,-1.059748679399490356e-01,7.172030955553054810e-02,1.843925565481185913e-01,-2.901129424571990967e-01,-5.520579963922500610e-02,-1.057951003313064575e-01,8.670751750469207764e-02,-4.976132884621620178e-02,-9.365260601043701172e-02
-6.123299151659011841e-02,5.425042286515235901e-02,5.388957262039184570e-02,1.252797394990921021e-01,2.788448035717010498e-01,3.770301043987274170e-01,2.073450833559036255e-01,-1.830922410590574145e-04,2.558902204036712646e-01,-1.838969290256500244e-01,-2.250774055719375610e-01,-5.611123517155647278e-02,1.232948154211044312e-01,3.424095921218395233e-03,-2.113359123468399048e-01,-3.195997774600982666e-01,1.859524101018905640e-01
-3.113878071308135986e-01,2.694994509220123291e-01,1.910637617111206055e-01,-3.519806563854217529e-01,-2.637404203414916992e-01,4.833185374736785889e-01,3.154653012752532959e-01,2.235092520713806152e-01,-2.372291088104248047e-01,9.648937731981277466e-02,-3.075888454914093018e-01,4.220693409442901611e-01,1.072829365730285645e-01,-2.138539552688598633e-01,2.108735293149948120e-01,3.572301864624023438e-01,9.750946611166000366e-02
4.752835593535564840e-05,2.113169804215431213e-02,5.495859310030937195e-02,5.498109757900238037e-02,-1.685728318989276886e-02,7.847709953784942627e-02,9.728550165891647339e-02,-1.026379037648439407e-02,1.176994964480400085e-01,4.602091386914253235e-02,2.723176181316375732e-01,-3.529217541217803955e-01,1.873650550842285156e-01,3.696484267711639404e-01,1.437762975692749023e-01,-1.120849773287773132e-01,1.055085957050323486e-01
2.424108088016510010e-01,1.284240037202835083e-01,1.345644146203994751e-01,1.894655525684356689e-01,1.978198885917663574e-01,2.381989061832427979e-01,1.538402587175369263e-01,-1.660418212413787842e-01,-8.697395771741867065e-02,-1.892166435718536377e-01,-1.681726127862930298e-01,1.941566355526447296e-02,1.149420961737632751e-01,2.781710326671600342e-01,-1.821043789386749268e-01,1.685029827058315277e-02,2.270250618457794189e-01
7.701279222965240479e-02,6.178689002990722656e-02,3.267265390604734421e-03,2.490108758211135864e-01,1.888113170862197876e-01,1.427285373210906982e-01,1.810287088155746460e-01,-1.379213184118270874e-01,-2.566481707617640495e-03,-1.593363881111145020e-01,2.473197877407073975e-01,-7.862964272499084473e-02,1.923682242631912231e-01,2.554245889186859131e-01,-2.726067006587982178e-01,-7.083627581596374512e-02,4.419862627983093262e-01
-2.496023476123809814e-02,3.538811206817626953e-01,1.358452141284942627e-01,-1.533380448818206787e-01,1.053756624460220337e-01,-9.802883118391036987e-02,1.036122366786003113e-01,1.729653924703598022e-01,-2.018640190362930298e-01,-8.096165955066680908e-02,-2.002566158771514893e-01,-1.178211048245429993e-01,-1.382555514574050903e-01,-2.054453939199447632e-01,1.192464679479598999e-01,4.457978159189224243e-02,-2.555642724037170410e-01
