2.544171512126922607e-01,5.965110287070274353e-02,-1.320135872811079025e-02,5.297646671533584595e-02,8.955577015876770020e-02,1.994033157825469971e-01,-1.129895746707916260e-01,7.073244452476501465e-02,1.032532975077629089e-01,1.015961822122335434e-02,2.459238171577453613e-01,1.570327728986740112e-01,-2.668897509574890137e-01,3.157171607017517090e-01,-2.637645415961742401e-02,-1.012554019689559937e-01,-6.101279053837060928e-03
-1.483036577701568604e-01,-7.683503627777099609e-02,1.103070676326751709e-01,-3.297274112701416016e-01,-2.331132441759109497e-01,-5.865071341395378113e-02,-2.576531767845153809e-01,3.288283050060272217e-01,-1.623797346837818623e-03,2.556159496307373047e-01,-1.274618357419967651e-01,3.716022148728370667e-02,-7.011357229202985764e-03,-3.888541162014007568e-01,4.079383313655853271e-01,2.523793280124664307e-01,-8.240740746259689331e-02
1.740134209394454956e-01,2.974322997033596039e-02,-3.910682499408721924e-01,2.494205832481384277e-01,-5.180408805608749390e-02,-3.309808969497680664e-01,7.366456557065248489e-03,-1.487082056701183319e-02,2.291105389595031738e-01,-2.367911301553249359e-02,3.586024418473243713e-02,1.889484375715255737e-01,-1.996797323226928711e-01,1.238634139299392700e-01,-5.595137923955917358e-02,-2.269338071346282959e-01,-5.005422830581665039e-01
-2.421021312475204468e-01,6.383784115314483643e-02,-1.894164830446243286e-02,1.642385274171829224e-01,-2.369304746389389038e-01,2.443983703851699829e-01,2.871288657188415527e-01,6.849705427885055542e-02,2.017034441232681274e-01,1.608136110007762909e-02,1.277277916669845581e-01,1.253249347209930420e-01,3.545387089252471924e-01,3.240221738815307617e-01,-3.291479349136352539e-01,-1.364061050117015839e-02,-1.072914451360702515e-01
-3.082856908440589905e-02,-1.213257312774658203e-01,7.223536074161529541e-02,6.813712418079376221e-02,2.622438967227935791e-01,9.844950400292873383e-03,-1.200914978981018066e-01,8.782474696636199951e-02,2.365624457597732544e-01,3.228534758090972900e-02,1.348971724510192871e-01,1.846563965082168579e-01,2.695800364017486572e-01,-2.502299249172210693e-01,1.275964826345443726e-01,-4.024711437523365021e-03,2.046907506883144379e-02
-5.814944580197334290e-02,3.639083728194236755e-02,-6.712849717587232590e-03,-1.345434635877609253e-01,-2.444010078907012939e-01,2.935976255685091019e-03,-3.056476712226867676e-01,5.391957238316535950e-02,1.562153249979019165e-01,8.793550729751586914e-02,-1.486045718193054199e-01,-1.294763572514057159e-02,-1.871325224637985229e-01,5.761157348752021790e-02,8.998569101095199585e-03,-1.929028332233428955e-01,1.173524558544158936e-01
-2.004461586475372314e-01,-1.685347110033035278e-01,2.761480212211608887e-01,-2.505075335502624512e-01,-1.226688101887702942e-01,2.756840884685516357e-01,-1.886777132749557495e-01,2.770868539810180664e-01,-3.575311899185180664e-01,-2.402988262474536896e-02,-1.972279325127601624e-02,-2.519297897815704346e-01,2.033435851335525513e-01,-2.415280789136886597e-01,1.354198604822158813e-01,2.145961076021194458e-01,4.444445371627807617e-01
-1.810775548219680786e-01,-1.158371046185493469e-01,1.307520866394042969e-01,-3.174539804458618164e-01,5.120045039802789688e-03,-6.997274607419967651e-02,-1.534716784954071045e-01,2.399277985095977783e-01,3.147724270820617676e-01,1.834684014320373535e-01,-3.360950052738189697e-01,1.276075541973114014e-01,-2.352323979139328003e-01,-3.076206743717193604e-01,2.711189389228820801e-01,-2.003148347139358521e-01,-2.138599902391433716e-01
-1.846661567687988281e-01,4.150121286511421204e-02,8.743157982826232910e-02,-5.026173219084739685e-02,9.753149747848510742e-02,-4.694561958312988281e-01,-6.595572084188461304e-02,-2.393828481435775757e-01,1.853574216365814209e-01,2.727912738919258118e-02,1.860539168119430542e-01,-1.612747311592102051e-01,-8.110544830560684204e-02,-4.790050908923149109e-03,6.816329061985015869e-02,1.013306379318237305e-01,1.290013734251260757e-02
-1.242718100547790527e-01,1.439104527235031128e-01,2.350807934999465942e-01,-5.675217881798744202e-02,-9.171120822429656982e-02,4.999634027481079102e-01,1.101225465536117554e-01,5.095662176609039307e-02,-1.649746894836425781e-01,-7.829780876636505127e-02,7.987249642610549927e-03,-5.619409680366516113e-02,1.987478882074356079e-01,1.625342220067977905e-01,5.639664456248283386e-02,-2.801964059472084045e-02,-1.476516127586364746e-01
2.427849173545837402e-01,2.231906503438949585e-01,-3.483267724514007568e-01,3.006130456924438477e-01,1.206205561757087708e-01,-4.640555083751678467e-01,1.701646447181701660e-01,-2.776537537574768066e-01,5.041062831878662109e-01,1.193163022398948669e-01,-3.296459466218948364e-02,3.328588306903839111e-01,-2.885734140872955322e-01,2.928244769573211670e-01,-1.193439438939094543e-01,-2.226772755384445190e-01,-6.284362077713012695e-01
6.646472495049238205e-03,5.590644478797912598e-02,-4.700274020433425903e-02,2.630620002746582031e-01,3.091379068791866302e-02,-1.276533752679824829e-01,4.411431774497032166e-02,2.110536396503448486e-01,2.676989734172821045e-01,-4.470674321055412292e-02,3.202782273292541504e-01,-5.975667759776115417e-02,2.777680158615112305e-01,-1.542521566152572632e-01,-6.478849053382873535e-02,2.969074249267578125e-01,3.759829103946685791e-01
-1.914290636777877808e-01,-1.751080900430679321e-01,1.417721062898635864e-01,6.598898023366928101e-02,-8.983826264739036560e-03,1.731516867876052856e-01,3.562785312533378601e-02,-3.592953085899353027e-02,2.794690728187561035e-01,7.015549391508102417e-02,9.770723432302474976e-02,4.570668563246726990e-02,2.142093330621719360e-01,1.262899935245513916e-01,-2.098278142511844635e-02,1.252063959836959839e-01,-3.883369863033294678e-01
-2.965887822210788727e-02,-3.977074101567268372e-02,-4.212141036987304688e-02,3.556403890252113342e-02,-2.475759014487266541e-02,-3.033418357372283936e-01,-1.538789272308349609e-01,-1.230708807706832886e-01,1.024243086576461792e-01,4.258282482624053955e-03,4.049860686063766479e-02,9.532746672630310059e-02,7.037445902824401855e-02,3.149083256721496582e-01,-8.564306050539016724e-02,6.822083890438079834e-02,3.439183235168457031e-01
1.650881916284561157e-01,1.358340084552764893e-01,-2.123020738363265991e-01,1.173392906785011292e-01,-4.795773029327392578e-01,-8.348842263221740723e-01,3.360060229897499084e-02,-3.350074216723442078e-02,2.494032979011535645e-01,-5.087029933929443359e-02,2.310978323221206665e-01,2.327488362789154053e-02,-2.406343519687652588e-01,1.939845681190490723e-01,-1.591589003801345825e-01,-4.480084404349327087e-02,1.645802408456802368e-01
3.129034116864204407e-02,-5.187067016959190369e-02,-1.626436114311218262e-01,-2.125612497329711914e-01,1.524922996759414673e-01,3.185442090034484863e-01,5.638191103935241699e-02,-1.235067006200551987e-02,-8.580689132213592529e-02,8.747800439596176147e-02,1.663575917482376099e-01,-2.633999884128570557e-01,-1.772548258304595947e-02,-1.181741431355476379e-01,7.489282637834548950e-02,-5.502901226282119751e-02,-1.182097271084785461e-01
-6.319724023342132568e-02,4.800614714622497559e-02,2.485419064760208130e-02,1.424714475870132446e-01,2.923224568367004395e-01,3.403870761394500732e-01,1.508939266204833984e-01,-4.227690864354372025e-03,2.355020493268966675e-01,-1.746203601360321045e-01,-2.324835807085037231e-01,-6.981144100427627563e-02,9.206854552030563354e-02,5.038016010075807571e-03,-1.892251074314117432e-01,-2.922910749912261963e-01,1.535091698169708252e-01
