6.419632583856582642e-02,-1.023994982242584229e-01,-1.331649422645568848e-01,1.127408817410469055e-02,-2.048251777887344360e-02,1.264197230339050293e-01,-2.309776395559310913e-01,3.396110981702804565e-02,-4.627761896699666977e-03,2.016512118279933929e-02,2.318927347660064697e-01,9.753274172544479370e-02,-1.843809336423873901e-01,2.466740161180496216e-01,-7.487957924604415894e-02,-9.176410734653472900e-02,3.412356972694396973e-02
-1.170024424791336060e-01,-4.313031956553459167e-02,9.024862200021743774e-02,-2.541958689689636230e-01,-1.925484836101531982e-01,4.787489771842956543e-02,-6.920211017131805420e-02,2.170207947492599487e-01,-5.908643454313278198e-02,1.843426674604415894e-01,-4.229377210140228271e-02,2.717774547636508942e-02,7.063757628202438354e-03,-2.659715712070465088e-01,3.051235079765319824e-01,1.539438813924789429e-01,-1.599592715501785278e-02
1.838449388742446899e-01,1.498211324214935303e-01,-2.719957828521728516e-01,1.769334673881530762e-01,1.805504225194454193e-02,-2.320287525653839111e-01,1.229083836078643799e-01,6.610493361949920654e-02,2.378820180892944336e-01,5.857080593705177307e-02,3.227165341377258301e-02,1.385640352964401245e-01,-1.361704319715499878e-01,7.795238494873046875e-02,-8.299931883811950684e-02,-6.512628495693206787e-02,-3.895015716552734375e-01
-2.195997089147567749e-01,8.451909571886062622e-02,3.102385625243186951e-02,1.874303370714187622e-01,-1.837679743766784668e-01,1.137725561857223511e-01,1.953243762254714966e-01,9.281384199857711792e-02,1.673150360584259033e-01,7.853411883115768433e-02,1.051715016365051270e-01,1.002628356218338013e-01,2.754072248935699463e-01,2.310525774955749512e-01,-3.449325263500213623e-01,-2.544217742979526520e-02,-1.328130960464477539e-01
2.948108874261379242e-02,-1.430396735668182373e-01,1.041586026549339294e-01,4.115509800612926483e-03,3.819145560264587402e-01,-6.534198764711618423e-03,-8.058983832597732544e-02,5.571861192584037781e-02,2.405176162719726562e-01,-1.883510686457157135e-02,2.364230304956436157e-01,8.284173160791397095e-02,1.685918420553207397e-01,-2.917776107788085938e-01,1.705040186643600464e-01,2.923065098002552986e-03,-2.298997156322002411e-02
-1.050531119108200073e-01,5.223452299833297729e-02,-7.877486944198608398e-02,-1.712161302566528320e-01,-3.021949529647827148e-01,-5.286613851785659790e-02,-2.681653499603271484e-01,2.701468579471111298e-02,2.001375146210193634e-02,7.252759486436843872e-02,-1.780425310134887695e-01,-9.623273462057113647e-02,-1.729626506567001343e-01,3.443027660250663757e-02,-1.991908065974712372e-02,-1.507155746221542358e-01,1.075285598635673523e-01
-1.611333787441253662e-01,-1.261862069368362427e-01,1.979073882102966309e-01,-2.284395694732666016e-01,-7.267914712429046631e-02,2.193628102540969849e-01,-1.633960902690887451e-01,2.213100045919418335e-01,-2.385834455490112305e-01,1.269961334764957428e-02,4.938232526183128357e-02,-2.016239762306213379e-01,2.230546772480010986e-01,-1.794142574071884155e-01,9.225876629352569580e-02,2.190567255020141602e-01,3.793814480304718018e-01
-1.562242954969406128e-01,-6.779596209526062012e-02,5.782498791813850403e-02,-2.618545591831207275e-01,-9.141998738050460815e-02,-3.437420725822448730e-02,1.446155086159706116e-02,1.098136082291603088e-01,1.964860856533050537e-01,7.248238474130630493e-02,-1.940915882587432861e-01,1.174608990550041199e-01,-9.072320908308029175e-02,-1.043883562088012695e-01,5.461253598332405090e-02,-1.668645143508911133e-01,-1.197964772582054138e-01
-1.234788522124290466e-01,1.023320257663726807e-01,1.291266083717346191e-01,-3.590899333357810974e-02,1.148568987846374512e-01,-4.400855004787445068e-01,-5.915331840515136719e-02,-1.966186761856079102e-01,1.485045254230499268e-01,9.117317944765090942e-02,1.405612379312515259e-01,-1.017553731799125671e-01,-6.145301833748817444e-02,-6.366723030805587769e-02,5.369310453534126282e-02,1.029725521802902222e-01,-2.294750511646270752e-02
-3.192299604415893555e-02,6.706476211547851562e-02,6.847973167896270752e-02,-3.661528602242469788e-02,-1.701729893684387207e-01,5.096290707588195801e-01,1.047769635915756226e-01,6.529272347688674927e-02,-8.067607134580612183e-02,-8.143642544746398926e-02,-3.268078202381730080e-03,-6.674548983573913574e-02,1.549071520566940308e-01,4.945256933569908142e-02,1.122122048400342464e-03,-4.091207310557365417e-02,-1.205936148762702942e-01
