2.922574281692504883e-01,6.942736357450485229e-02,-2.579559944570064545e-02,5.081212148070335388e-03,8.677082508802413940e-02,1.964970231056213379e-01,-1.171687170863151550e-01,5.623260512948036194e-02,1.176280304789543152e-01,5.338577553629875183e-02,3.012645244598388672e-01,1.817289292812347412e-01,-2.762605845928192139e-01,3.756899237632751465e-01,-2.343803830444812775e-02,-1.232455298304557800e-01,7.056899834424257278e-03
-1.501538753509521484e-01,-7.851887494325637817e-02,1.130205169320106506e-01,-3.328406512737274170e-01,-2.266778200864791870e-01,-4.393489658832550049e-02,-2.709395885467529297e-01,3.329465687274932861e-01,7.132032187655568123e-04,2.606193423271179199e-01,-1.341192126274108887e-01,3.400152176618576050e-02,-5.536042153835296631e-03,-3.878002166748046875e-01,4.216882586479187012e-01,2.559145689010620117e-01,-8.779329806566238403e-02
1.962814927101135254e-01,4.494602978229522705e-02,-4.026086926460266113e-01,2.710192203521728516e-01,-7.872596383094787598e-02,-3.650191426277160645e-01,6.838146597146987915e-03,-2.623504772782325745e-02,2.347739487886428833e-01,-4.093584045767784119e-02,2.006294392049312592e-02,2.004857063293457031e-01,-2.547245323657989502e-01,1.102510541677474976e-01,-1.473544165492057800e-02,-2.303295135498046875e-01,-5.121062397956848145e-01
-2.416692972183227539e-01,6.751876324415206909e-02,-1.157445460557937622e-02,1.691129356622695923e-01,-2.436386495828628540e-01,2.392065078020095825e-01,2.880485951900482178e-01,6.703054159879684448e-02,1.946710497140884399e-01,2.107258699834346771e-02,1.311099827289581299e-01,1.301559060811996460e-01,3.537155389785766602e-01,3.276482820510864258e-01,-3.302444219589233398e-01,-8.496384136378765106e-03,-1.090191081166267395e-01
-4.296931251883506775e-02,-1.783566921949386597e-01,5.478031933307647705e-02,5.900257080793380737e-02,3.066277801990509033e-01,1.918439380824565887e-02,-7.936470210552215576e-02,6.773409992456436157e-02,2.249999344348907471e-01,5.606528371572494507e-02,1.571607738733291626e-01,2.203888595104217529e-01,3.193610608577728271e-01,-2.920726835727691650e-01,1.295642852783203125e-01,-3.736458718776702881e-02,1.897159032523632050e-02
-3.747314214706420898e-02,1.760157756507396698e-02,-1.616168580949306488e-02,-1.265002340078353882e-01,-2.701061964035034180e-01,8.411957882344722748e-03,-3.015662133693695068e-01,7.224160432815551758e-02,1.679841876029968262e-01,1.485034227371215820e-01,-1.465067714452743530e-01,-1.297180168330669403e-02,-1.916087865829467773e-01,8.667039126157760620e-02,-2.387186139822006226e-02,-2.183152288198471069e-01,9.790033102035522461e-02
-2.067034542560577393e-01,-1.710849255323410034e-01,2.784293591976165771e-01,-2.508016228675842285e-01,-1.105919182300567627e-01,3.043742477893829346e-01,-1.736848205327987671e-01,2.810952961444854736e-01,-3.489907681941986084e-01,-2.971827611327171326e-02,-3.000167012214660645e-02,-2.510265111923217773e-01,2.268827408552169800e-01,-2.299036234617233276e-01,1.354194283485412598e-01,2.163057327270507812e-01,4.594473242759704590e-01
-1.994176506996154785e-01,-1.295978426933288574e-01,1.228110194206237793e-01,-3.283715844154357910e-01,1.908083632588386536e-02,-4.048196971416473389e-02,-1.527406871318817139e-01,2.335181087255477905e-01,3.413507640361785889e-01,1.806344091892242432e-01,-3.354529440402984619e-01,1.502565145492553711e-01,-2.243595570325851440e-01,-3.000339567661285400e-01,2.881627678871154785e-01,-2.162589430809020996e-01,-2.117691040039062500e-01
-1.745179146528244019e-01,2.391810156404972076e-02,1.315465867519378662e-01,-4.206836596131324768e-02,9.399618953466415405e-02,-4.828935861587524414e-01,-6.406404823064804077e-02,-2.536172568798065186e-01,2.114381194114685059e-01,3.013281896710395813e-02,2.258542478084564209e-01,-2.000575512647628784e-01,-8.041984587907791138e-02,3.685111925005912781e-02,7.961176335811614990e-02,1.023945510387420654e-01,1.039344538003206253e-02
-1.452870070934295654e-01,1.911410391330718994e-01,2.755370736122131348e-01,-5.289757624268531799e-02,-2.764086797833442688e-02,5.377209782600402832e-01,1.522424668073654175e-01,7.794827967882156372e-02,-1.378847509622573853e-01,-3.768900036811828613e-02,-3.350293962284922600e-03,-7.066629827022552490e-02,2.001101225614547729e-01,2.079214751720428467e-01,1.125334128737449646e-01,-4.197325557470321655e-02,-1.523595750331878662e-01
