-7.925277948379516602e-02,-1.048372611403465271e-01,1.029816865921020508e-01,1.099418625235557556e-01,-6.119192764163017273e-02,3.795351833105087280e-02,1.907459795475006104e-01,1.217215135693550110e-01,1.010177284479141235e-02,-1.145330518484115601e-01,-2.024408131837844849e-01,1.130899786949157715e-01,-1.903601437807083130e-01,-3.718365915119647980e-03,1.208116300404071808e-02,1.288524717092514038e-01,-1.517741531133651733e-01,-4.557108134031295776e-02,4.375616554170846939e-03,-1.983398199081420898e-01,-1.029451861977577209e-01,-8.957059122622013092e-03,1.005466282367706299e-01,-1.363707482814788818e-01,-1.608800701797008514e-02,-1.150215640664100647e-01,6.056242063641548157e-02,-1.421527862548828125e-01,1.831922680139541626e-02,-5.909284576773643494e-02,2.224108576774597168e-02,-5.161678045988082886e-02,-8.893003314733505249e-02,9.734993800520896912e-03,1.011740192770957947e-01,1.668385267257690430e-01,9.533134847879409790e-02,1.738994717597961426e-01,-3.609859049320220947e-01,1.184952724725008011e-02,1.739242300391197205e-02,7.333964854478836060e-02,-4.786912724375724792e-02,1.052161306142807007e-01,1.437550634145736694e-01,1.518730223178863525e-01,4.238040000200271606e-02,-6.288034468889236450e-02,-1.790577322244644165e-01,4.438355565071105957e-02,-7.857048511505126953e-02,-3.709494322538375854e-02,-1.290818005800247192e-01,-7.179778534919023514e-03,-1.053452678024768829e-02,-1.368891447782516479e-01,8.321197330951690674e-02,3.352809324860572815e-02,7.984534651041030884e-02,-9.092528373003005981e-02,-3.997494876384735107e-01,-9.387955814599990845e-02,-2.930028922855854034e-02,1.687448588199913502e-03,3.401183523237705231e-03,-1.592967286705970764e-02,-1.247305721044540405e-01,7.973915198817849159e-04,-1.237343181855976582e-03,-6.404951959848403931e-02,-7.117602508515119553e-03,-1.568812876939773560e-01,9.785769879817962646e-02,1.655009239912033081e-01,-1.680073589086532593e-01,1.506956219673156738e-01,9.853654354810714722e-02,6.082308292388916016e-02,-9.168505668640136719e-03,4.539241199381649494e-04,8.985447883605957031e-02,-6.104956194758415222e-02,-6.625199317932128906e-02,-6.643942743539810181e-02,-4.176959395408630371e-02,2.262714877724647522e-02,1.267636269330978394e-01,-1.505129933357238770e-01,-5.513035133481025696e-02,-9.529511630535125732e-02,9.890390560030937195e-03,3.678538138046860695e-03,-1.469340175390243530e-01,-1.230185627937316895e-01,2.123547159135341644e-02,1.588652282953262329e-02,-1.733944937586784363e-02,-2.111007571220397949e-01,-1.387157738208770752e-01,-3.372761607170104980e-02
7.629933953285217285e-02,1.182846426963806152e-01,-1.065191626548767090e-01,-6.268788129091262817e-02,-2.053925991058349609e-01,1.181829869747161865e-01,-1.527791768312454224e-01,-1.492559015750885010e-01,1.053790971636772156e-01,7.642970234155654907e-02,1.033703386783599854e-01,-8.048922568559646606e-02,1.466141492128372192e-01,8.782960474491119385e-02,-1.050649303942918777e-02,7.575114816427230835e-02,-1.671444475650787354e-01,-1.494393646717071533e-01,1.454806327819824219e-01,-2.675019800662994385e-01,1.355841606855392456e-01,-1.402877867221832275e-01,1.712392717599868774e-01,7.862219959497451782e-02,-8.331307768821716309e-02,1.444739997386932373e-01,5.013873800635337830e-02,1.491722166538238525e-01,7.303698360919952393e-02,7.715395838022232056e-02,-8.898871392011642456e-02,-1.683131307363510132e-01,-4.078468680381774902e-02,2.841984331607818604e-01,1.028468832373619080e-01,-7.403436303138732910e-02,-3.500361740589141846e-01,1.619415283203125000e-01,2.435356378555297852e-01,-9.612517058849334717e-02,1.307446211576461792e-01,-1.014382671564817429e-02,7.360481470823287964e-02,1.782359741628170013e-02,1.198012288659811020e-02,-1.470426321029663086e-01,9.262426942586898804e-02,-1.523209065198898315e-01,-2.598196500912308693e-03,3.774431347846984863e-01,1.396994292736053467e-01,-1.219410672783851624e-01,5.089943110942840576e-02,1.505863815546035767e-01,-2.976296842098236084e-01,-1.574056446552276611e-01,-2.074853330850601196e-01,6.335482746362686157e-02,1.418026387691497803e-01,6.547867506742477417e-02,-1.394990235567092896e-01,-1.017437875270843506e-01,1.070635095238685608e-01,-1.509153842926025391e-01,-9.873928129673004150e-02,1.217677742242813110e-01,1.936322450637817383e-02,-3.780512809753417969e-01,2.500406280159950256e-02,-1.648513525724411011e-01,-1.226401925086975098e-01,6.053366512060165405e-02,2.967004291713237762e-02,6.021555140614509583e-02,4.170524701476097107e-02,-1.464816480875015259e-01,8.504261076450347900e-02,-3.614334762096405029e-01,-7.131833117455244064e-03,-2.904154360294342041e-01,-2.392483353614807129e-01,-7.457175105810165405e-02,9.523661434650421143e-02,-1.252393126487731934e-01,-2.152611874043941498e-02,1.915417052805423737e-02,4.906001314520835876e-02,1.076497361063957214e-01,-1.035133749246597290e-01,-3.949094191193580627e-02,-5.644126236438751221e-02,-1.713925600051879883e-01,1.188812628388404846e-01,-3.730049729347229004e-01,-2.275982052087783813e-01,2.159933894872665405e-01,-1.641156151890754700e-02,2.293930947780609131e-01,2.831170260906219482e-01,1.052369549870491028e-02
-2.498851418495178223e-01,-4.140172600746154785e-01,8.464471250772476196e-02,-3.720560967922210693e-01,1.494764685630798340e-01,8.567278087139129639e-02,-3.790055587887763977e-02,-2.073685526847839355e-01,9.561986476182937622e-02,-1.752491667866706848e-02,1.868056952953338623e-01,3.042391538619995117e-01,4.472726583480834961e-02,4.227625206112861633e-02,8.733030408620834351e-02,-5.911455303430557251e-02,7.382813841104507446e-02,-7.189694046974182129e-02,-1.502567976713180542e-01,-1.966477334499359131e-01,1.021172180771827698e-01,-1.188878789544105530e-01,-3.187309950590133667e-02,3.677148520946502686e-01,-2.214279957115650177e-02,-7.565805315971374512e-02,-1.423002332448959351e-01,6.604766845703125000e-01,-1.177992448210716248e-01,-1.755141764879226685e-01,-4.118769168853759766e-01,-1.718076765537261963e-01,4.486010223627090454e-02,1.283576190471649170e-01,-9.563530981540679932e-02,1.908463686704635620e-01,-9.900127351284027100e-02,-7.504702806472778320e-01,2.620774880051612854e-02,-3.439376354217529297e-01,-1.236810013651847839e-01,2.598432302474975586e-01,-2.304272949695587158e-01,5.090939253568649292e-02,-1.158316209912300110e-01,1.463473141193389893e-01,4.481763839721679688e-01,-2.303769290447235107e-01,4.990077018737792969e-02,1.087858062237501144e-02,2.642034292221069336e-01,-2.777197211980819702e-02,-1.345224976539611816e-01,8.255521953105926514e-02,1.367807388305664062e-01,-1.888919919729232788e-01,-2.881375253200531006e-01,-5.066716670989990234e-01,-3.690933585166931152e-01,-8.396709710359573364e-02,1.190114319324493408e-01,-1.007494106888771057e-01,-1.245354339480400085e-01,3.400618433952331543e-01,-2.766291499137878418e-01,-7.800508290529251099e-02,-3.003047704696655273e-01,-2.724035084247589111e-01,-2.001835107803344727e-01,-6.893374957144260406e-03,1.636305898427963257e-01,-4.342258349061012268e-02,2.024217694997787476e-01,-3.018011748790740967e-01,1.382026523351669312e-01,1.595954410731792450e-02,-7.794204354286193848e-02,2.775235176086425781e-01,-1.986125856637954712e-01,-5.055223703384399414e-01,2.206060737371444702e-01,1.225778460502624512e-01,-4.684203118085861206e-02,-1.793495118618011475e-01,-1.784091070294380188e-02,-2.634057998657226562e-01,-8.801567368209362030e-03,7.219981402158737183e-02,-2.720453143119812012e-01,-1.674198210239410400e-01,2.338788658380508423e-01,-1.000260561704635620e-01,-3.615554571151733398e-01,2.680569589138031006e-01,-2.416355907917022705e-02,-2.572447657585144043e-01,-2.932882308959960938e-01,-5.011246725916862488e-02,2.955066598951816559e-02,-1.890238821506500244e-01
-1.710532009601593018e-01,-1.185620501637458801e-01,1.552358418703079224e-01,-3.104490637779235840e-01,-1.818504184484481812e-02,-2.504250109195709229e-01,-5.409276485443115234e-01,-1.029894798994064331e-01,-7.935112714767456055e-02,-2.151532024145126343e-01,2.314520478248596191e-01,-3.604418039321899414e-01,1.530232429504394531e-01,-2.441969141364097595e-02,2.266285419464111328e-01,-3.282803809270262718e-03,7.900013029575347900e-02,-6.889677792787551880e-02,1.507397741079330444e-01,1.111463457345962524e-02,1.486817151308059692e-01,-8.387567847967147827e-02,-5.424996837973594666e-02,1.428769081830978394e-01,-2.720817551016807556e-02,-1.431587338447570801e-01,-4.497871920466423035e-02,-2.563630975782871246e-02,2.117183059453964233e-01,1.166003122925758362e-01,-2.437903881072998047e-01,-6.767695304006338120e-03,-2.405622601509094238e-02,2.277780026197433472e-01,6.966097652912139893e-02,2.183076143264770508e-01,-1.932352930307388306e-01,-3.510307371616363525e-01,2.015934735536575317e-01,9.563625790178775787e-03,-1.931906342506408691e-01,3.402476012706756592e-01,-2.657971084117889404e-01,-6.584971398115158081e-02,-1.428347826004028320e-01,-1.743387132883071899e-01,1.700022667646408081e-01,-1.005403622984886169e-01,2.822443842887878418e-01,1.653013080358505249e-01,1.435879468917846680e-01,4.876682534813880920e-02,8.828759193420410156e-02,-1.330498754978179932e-01,2.709507644176483154e-01,-8.967683464288711548e-02,-3.816427886486053467e-01,-3.472661077976226807e-01,-1.568762063980102539e-01,-1.549987047910690308e-01,1.675639599561691284e-01,1.593955419957637787e-02,-1.596057265996932983e-01,-3.445597365498542786e-02,-2.245207428932189941e-01,3.150012791156768799e-01,-7.835431396961212158e-02,-1.308787986636161804e-02,-1.872758716344833374e-01,1.887578703463077545e-02,2.732512354850769043e-01,3.505153059959411621e-01,1.943634748458862305e-01,-1.552217304706573486e-01,4.793994873762130737e-02,1.974774897098541260e-02,-8.162251859903335571e-02,-5.950803309679031372e-02,-2.319369614124298096e-01,-2.711036205291748047e-01,-1.971809267997741699e-01,-1.163165941834449768e-01,7.384721934795379639e-02,1.291538327932357788e-01,-2.607156634330749512e-01,4.501979798078536987e-03,1.626879274845123291e-01,1.957556307315826416e-01,-4.152982831001281738e-01,1.905097812414169312e-01,1.991425752639770508e-01,1.881900131702423096e-01,-2.792533114552497864e-02,1.581002473831176758e-01,-4.266002178192138672e-01,4.536885768175125122e-03,-1.986815184354782104e-01,5.626153573393821716e-02,8.619943261146545410e-02,1.359048858284950256e-02
-3.053200803697109222e-02,-2.989201843738555908e-01,1.352080237120389938e-02,-4.689884185791015625e-01,-1.026847735047340393e-01,-2.052062153816223145e-01,-4.299144744873046875e-01,-2.495979368686676025e-01,2.551374211907386780e-02,7.555204629898071289e-02,-6.353657692670822144e-02,7.159442454576492310e-02,-1.716115027666091919e-01,1.054458692669868469e-01,1.457452178001403809e-01,-1.790197938680648804e-01,3.326753154397010803e-02,-1.451929211616516113e-01,-7.107743620872497559e-02,-9.834335185587406158e-03,8.151023834943771362e-02,-1.434689462184906006e-01,1.535221487283706665e-01,-4.732457920908927917e-02,1.198205798864364624e-01,4.920027405023574829e-02,-3.011429905891418457e-01,5.413083732128143311e-02,-1.030814722180366516e-01,-2.281513363122940063e-01,-3.480430543422698975e-01,3.230756223201751709e-01,1.247304901480674744e-01,-1.543356031179428101e-01,1.307643651962280273e-01,-7.058002054691314697e-02,4.094184935092926025e-02,-6.409232616424560547e-01,3.056548908352851868e-02,-4.838711321353912354e-01,1.291645411401987076e-02,3.497053980827331543e-01,-1.417886614799499512e-01,-8.287650346755981445e-02,-1.096012592315673828e-01,-5.293082073330879211e-02,-1.215780079364776611e-01,-3.703167894855141640e-03,-1.472183037549257278e-02,-2.210071310400962830e-02,-1.202417984604835510e-01,1.976181268692016602e-01,-1.838263422250747681e-01,-1.296807229518890381e-01,4.529351741075515747e-02,6.646141409873962402e-02,-4.243817329406738281e-01,-2.395500838756561279e-01,-3.987728357315063477e-01,1.361622959375381470e-01,7.759102433919906616e-02,4.845425859093666077e-02,-7.927714288234710693e-02,1.295417360961437225e-02,5.667306110262870789e-02,3.008493483066558838e-01,-5.536546185612678528e-02,-2.111847102642059326e-01,-4.773678779602050781e-01,-1.788508594036102295e-01,1.154018752276897430e-02,1.391583979129791260e-01,1.320707947015762329e-01,-1.084934771060943604e-01,-2.320814728736877441e-01,-2.873418852686882019e-02,-7.454975694417953491e-02,-2.607615590095520020e-01,-2.878173589706420898e-01,-4.273886084556579590e-01,-1.561850076541304588e-03,3.020734786987304688e-01,-2.029774338006973267e-01,-6.337299942970275879e-02,-2.378907501697540283e-01,-2.030723839998245239e-01,9.415997192263603210e-03,5.397338792681694031e-02,-2.218798734247684479e-02,4.828651249408721924e-02,8.019067347049713135e-02,-1.436408907175064087e-01,-3.196014463901519775e-01,1.867222227156162262e-02,-3.133599162101745605e-01,-1.744324415922164917e-01,-4.147864282131195068e-01,1.358345001935958862e-01,3.997224569320678711e-02,-9.357320517301559448e-02
-3.043229281902313232e-01,-5.692571997642517090e-01,4.864372685551643372e-02,-4.298173487186431885e-01,1.755695231258869171e-02,-1.910842359066009521e-01,-5.247331857681274414e-01,-1.620685160160064697e-01,1.145781576633453369e-01,4.655786603689193726e-02,1.189369931817054749e-01,1.005269289016723633e-01,1.777230501174926758e-01,-2.784343659877777100e-01,-1.335283368825912476e-01,1.506528854370117188e-01,2.000665515661239624e-01,-2.292465269565582275e-01,-7.849471271038055420e-02,2.503980100154876709e-01,5.898294970393180847e-02,2.028080523014068604e-01,7.287492603063583374e-02,5.623744800686836243e-02,-7.621204107999801636e-02,4.765202105045318604e-02,-2.749670483171939850e-02,2.732208669185638428e-01,-1.224931925535202026e-01,-2.728798426687717438e-03,-4.111815094947814941e-01,6.572085618972778320e-02,-1.246904581785202026e-02,1.237533167004585266e-01,-3.775796294212341309e-02,2.074513286352157593e-01,-1.450104415416717529e-01,-6.288753747940063477e-01,1.243654116988182068e-01,-2.490262985229492188e-01,-9.532561898231506348e-02,4.585235938429832458e-02,-3.624726235866546631e-01,1.551245711743831635e-02,9.132663905620574951e-02,1.745896190404891968e-01,2.570254728198051453e-02,2.472649514675140381e-02,1.317270845174789429e-01,2.528392374515533447e-01,-4.354568943381309509e-02,4.229220375418663025e-02,1.903028339147567749e-01,1.488864719867706299e-01,3.091844916343688965e-01,1.549431383609771729e-01,-4.348695576190948486e-01,9.340316988527774811e-03,-3.532139956951141357e-01,2.423762828111648560e-01,-3.547171875834465027e-02,-1.691783219575881958e-02,-2.002669721841812134e-01,1.707793623208999634e-01,-1.774240881204605103e-01,-1.934090107679367065e-01,6.783638149499893188e-02,1.875578314065933228e-01,-4.752429723739624023e-01,-2.284038364887237549e-01,1.670419126749038696e-01,2.492438703775405884e-01,-1.090882942080497742e-01,-2.064672112464904785e-01,7.991115003824234009e-02,2.059303410351276398e-02,-1.014765426516532898e-01,-7.784808427095413208e-02,-3.078433573246002197e-01,-4.717342555522918701e-01,4.173254966735839844e-01,3.451311290264129639e-01,-3.460105881094932556e-02,-4.494071751832962036e-02,-3.556451499462127686e-01,-3.389298915863037109e-01,1.567559540271759033e-01,6.604105234146118164e-02,2.522719502449035645e-01,1.598880439996719360e-02,-2.124884538352489471e-02,-1.812694519758224487e-01,-4.413631930947303772e-02,3.890281915664672852e-02,-3.745847046375274658e-01,-3.168338537216186523e-02,-4.704124331474304199e-01,7.005114108324050903e-03,-1.219910755753517151e-01,-3.121939897537231445e-01
1.797480881214141846e-02,-5.052280426025390625e-01,1.918023228645324707e-01,-6.261789798736572266e-01,1.519161015748977661e-01,1.872265152633190155e-02,-6.489183306694030762e-01,-6.381980180740356445e-01,1.176413893699645996e-01,-1.278143972158432007e-01,-2.133647501468658447e-01,-1.593417674303054810e-01,6.924892216920852661e-02,-2.329874932765960693e-01,-7.976270717335864902e-05,-2.782364189624786377e-01,7.545311236754059792e-04,-1.281899660825729370e-01,-2.269377261400222778e-01,-1.375960111618041992e-01,5.440752208232879639e-02,-3.699830472469329834e-01,2.513184249401092529e-01,1.634201109409332275e-01,7.614107429981231689e-02,-1.888372004032135010e-01,-3.994595706462860107e-01,2.785821855068206787e-01,-8.648547530174255371e-02,-2.511139512062072754e-01,-4.162262678146362305e-01,2.626098096370697021e-01,-2.867091298103332520e-01,1.481756865978240967e-01,-1.426203697919845581e-01,1.903098374605178833e-01,-1.731058359146118164e-01,-4.107682108879089355e-01,2.344771474599838257e-02,-6.648696064949035645e-01,-2.533155083656311035e-01,7.721142377704381943e-03,-3.540064021944999695e-02,-4.463887512683868408e-01,-2.717659175395965576e-01,1.641106903553009033e-01,2.069318294525146484e-01,-1.880129724740982056e-01,2.120816707611083984e-01,1.026204675436019897e-01,6.630651652812957764e-02,2.747104763984680176e-01,-1.031688675284385681e-01,-3.464973270893096924e-01,4.355423748493194580e-01,1.240517199039459229e-01,-7.268980741500854492e-01,-3.631187975406646729e-01,-2.776719033718109131e-01,1.440228074789047241e-01,2.229918390512466431e-01,-8.949411101639270782e-03,-6.917830556631088257e-02,-7.667678594589233398e-02,-1.422864347696304321e-01,2.121313959360122681e-01,1.206729710102081299e-01,-1.024959608912467957e-01,-5.760737657546997070e-01,-1.088523641228675842e-01,1.288461089134216309e-01,1.496686339378356934e-01,-9.798293560743331909e-02,-2.090082168579101562e-01,1.695643663406372070e-01,6.806614249944686890e-02,3.194948658347129822e-02,-2.134437412023544312e-01,-3.814864158630371094e-01,-2.503913640975952148e-01,3.013121522963047028e-02,5.826400220394134521e-02,-1.970725208520889282e-01,-2.800385281443595886e-02,-3.155951201915740967e-01,-4.209183156490325928e-01,7.314875721931457520e-02,-2.265446186065673828e-01,4.076496511697769165e-02,4.169539734721183777e-02,3.224309086799621582e-01,-1.480735540390014648e-01,3.513578325510025024e-02,-1.922523826360702515e-01,-4.616070389747619629e-01,-2.642978131771087646e-01,-7.435612082481384277e-01,1.435612142086029053e-01,-4.955875128507614136e-02,-1.878933161497116089e-01
-3.283095061779022217e-01,-2.039926499128341675e-01,2.164290249347686768e-01,-2.892050743103027344e-01,-1.725780032575130463e-02,6.787342019379138947e-03,-1.181046515703201294e-01,8.351831138134002686e-02,-1.370235383510589600e-01,-3.220887482166290283e-01,-3.982948884367942810e-02,-4.704387485980987549e-02,1.116448715329170227e-01,-1.156786382198333740e-01,-1.461775600910186768e-01,8.149816840887069702e-02,-6.155794113874435425e-02,-3.032889962196350098e-01,1.894363574683666229e-02,-3.281417489051818848e-01,-5.733870342373847961e-02,-2.381848692893981934e-01,1.446019858121871948e-01,-2.099132239818572998e-01,1.568796299397945404e-02,-5.336494650691747665e-03,-1.002014204859733582e-01,2.594445347785949707e-01,-7.762184739112854004e-02,-1.229116544127464294e-01,1.170796528458595276e-01,4.854996129870414734e-02,3.222346901893615723e-01,-2.168213278055191040e-01,2.199267596006393433e-02,-1.140632107853889465e-01,-9.683776646852493286e-02,-1.445462852716445923e-01,2.192656844854354858e-01,-2.960490882396697998e-01,-4.299964755773544312e-02,-8.037550747394561768e-02,7.851088047027587891e-01,1.050416901707649231e-01,3.197471797466278076e-02,4.264154657721519470e-02,2.731986045837402344e-01,-1.487374007701873779e-01,-1.974429003894329071e-02,1.424924582242965698e-01,2.435572743415832520e-01,-1.982695981860160828e-02,-7.930602133274078369e-02,-5.030223727226257324e-02,1.316578835248947144e-01,-4.918944835662841797e-02,2.261944860219955444e-02,-3.610508143901824951e-02,-3.196326196193695068e-01,-1.796193122863769531e-01,8.314484357833862305e-02,5.580295249819755554e-02,-9.828121960163116455e-02,1.436239182949066162e-01,3.949861973524093628e-02,-3.841635212302207947e-02,-1.955844610929489136e-01,-1.126335412263870239e-01,-1.749121844768524170e-01,-2.110633701086044312e-01,-1.440676450729370117e-01,-4.043304920196533203e-02,3.042974043637514114e-03,-1.565771251916885376e-01,4.100383073091506958e-02,-1.139332428574562073e-01,-2.061376348137855530e-02,1.075162887573242188e-01,6.663463078439235687e-03,-1.502880454063415527e-01,-4.816307872533798218e-02,1.608007401227951050e-01,-3.814290044829249382e-03,-6.620174273848533630e-03,-1.699635088443756104e-01,-3.499577194452285767e-02,-1.646554470062255859e-01,-8.425624668598175049e-02,3.220385313034057617e-02,-4.862314462661743164e-02,4.658609256148338318e-02,1.219073086977005005e-01,-3.782416582107543945e-01,3.519085049629211426e-02,-5.961092188954353333e-02,8.970301598310470581e-03,-4.601692408323287964e-02,-2.155497670173645020e-02,-1.118932217359542847e-01,5.970042943954467773e-02
-3.561824262142181396e-01,-7.274534702301025391e-01,-1.499715596437454224e-01,-3.958427906036376953e-01,1.642751842737197876e-01,-6.701533496379852295e-02,-4.318430721759796143e-01,-6.919206976890563965e-01,2.602583765983581543e-01,-1.946913301944732666e-01,-2.259386479854583740e-01,-1.121183782815933228e-01,2.833198010921478271e-01,-1.942779272794723511e-01,1.793656796216964722e-01,7.947624474763870239e-02,8.472277224063873291e-02,-9.736920148134231567e-02,-2.811431698501110077e-02,-1.862936913967132568e-01,-1.999990642070770264e-01,-3.791989088058471680e-01,2.462084740400314331e-01,1.544096320867538452e-01,-2.811526134610176086e-02,9.070150554180145264e-02,-4.114865064620971680e-01,-1.696633920073509216e-02,8.417757600545883179e-02,-2.392640262842178345e-01,-3.619894981384277344e-01,-7.600614428520202637e-02,-2.882174588739871979e-02,2.373366802930831909e-01,1.268384307622909546e-01,1.077409237623214722e-01,-3.371324837207794189e-01,-6.660825610160827637e-01,1.828005164861679077e-01,-4.244593083858489990e-01,8.313100785017013550e-02,-9.485228359699249268e-02,-3.288150131702423096e-01,-7.856000959873199463e-02,1.514814198017120361e-01,-1.646605134010314941e-01,2.287649661302566528e-01,-1.819882988929748535e-01,7.204231619834899902e-02,8.138983696699142456e-02,7.958750426769256592e-02,2.128360420465469360e-01,2.268446683883666992e-01,-5.812931433320045471e-02,2.815595455467700958e-02,-2.421811223030090332e-01,-5.646707415580749512e-01,-3.391411527991294861e-02,-3.617813289165496826e-01,-7.984985411167144775e-02,-1.460119932889938354e-01,1.493222713470458984e-01,-8.488737791776657104e-02,2.698570489883422852e-01,-3.586053550243377686e-01,8.513904362916946411e-02,-1.555059552192687988e-01,-2.749243378639221191e-01,-4.572007954120635986e-01,-8.311170339584350586e-02,-6.352391839027404785e-02,1.496744900941848755e-01,3.395000696182250977e-01,-6.571104377508163452e-02,2.052113115787506104e-01,1.749647594988346100e-02,-2.207444906234741211e-01,8.528878539800643921e-02,-7.286162115633487701e-03,-5.075861811637878418e-01,1.176248267292976379e-01,-1.016000956296920776e-01,-5.969985947012901306e-02,-3.018404841423034668e-01,-6.020607054233551025e-02,-3.808957934379577637e-01,-4.485972691327333450e-03,3.122376203536987305e-01,1.473654061555862427e-01,1.191973015666007996e-01,1.254997253417968750e-01,-1.028123497962951660e-01,-4.385453462600708008e-02,1.419578939676284790e-01,-3.077366352081298828e-01,-2.987567186355590820e-01,-4.758122861385345459e-01,-5.470153689384460449e-02,-1.537240892648696899e-01,-2.386441230773925781e-01
-9.856008738279342651e-02,3.226681798696517944e-02,-1.142990440130233765e-01,-4.567952081561088562e-02,9.865406900644302368e-02,2.777927089482545853e-03,1.645816862583160400e-01,5.505719035863876343e-02,7.786854356527328491e-02,-2.901295721530914307e-01,-1.200705617666244507e-01,-2.070505917072296143e-01,1.474333833903074265e-02,2.240142524242401123e-01,-1.108013466000556946e-01,6.803111732006072998e-02,1.592924743890762329e-01,8.167282491922378540e-02,1.010773777961730957e-01,1.293463259935379028e-01,1.176138892769813538e-01,-1.498974300920963287e-02,-1.904354095458984375e-01,6.097285076975822449e-02,-6.900919601321220398e-03,1.656454987823963165e-02,1.606403035111725330e-03,-1.279103755950927734e-01,3.332959488034248352e-03,-1.692387089133262634e-02,2.306918241083621979e-02,-5.883388593792915344e-02,-5.456206202507019043e-02,1.124180629849433899e-01,-1.009724363684654236e-01,-9.026940912008285522e-02,-4.543016105890274048e-02,2.732608839869499207e-02,-9.523622691631317139e-02,-2.113579362630844116e-01,7.007059454917907715e-02,1.757360100746154785e-01,1.772563345730304718e-02,-5.395806953310966492e-02,-7.543794810771942139e-02,2.053312361240386963e-01,-2.742733992636203766e-02,7.592962682247161865e-02,-1.560025811195373535e-01,-2.112876437604427338e-02,1.338359434157609940e-02,-2.495052665472030640e-02,2.017279565334320068e-01,-4.868956282734870911e-02,-2.477893680334091187e-01,1.010561212897300720e-01,4.461541026830673218e-02,1.825966387987136841e-01,4.576716944575309753e-02,-1.072184965014457703e-01,-6.114870682358741760e-02,1.835223138332366943e-01,-1.092432141304016113e-01,-1.142304018139839172e-01,-2.257271856069564819e-02,-7.567524164915084839e-02,-8.123594336211681366e-03,8.153530210256576538e-02,1.530041992664337158e-01,-1.554098725318908691e-01,8.935765922069549561e-02,-7.928252965211868286e-02,-8.476439863443374634e-02,-7.330207526683807373e-02,-2.108020782470703125e-01,-2.292336821556091309e-01,4.712184425443410873e-03,-2.590173184871673584e-01,7.896497100591659546e-02,9.540188126266002655e-03,9.544560313224792480e-02,-8.178441226482391357e-02,1.190406754612922668e-01,1.313759684562683105e-01,1.371020078659057617e-01,-3.445981442928314209e-02,-9.592189639806747437e-02,7.185240089893341064e-02,3.440913930535316467e-02,-2.336428314447402954e-02,3.012647032737731934e-01,-1.794334053993225098e-01,-9.713232517242431641e-02,2.496456168591976166e-02,3.425809089094400406e-03,-1.489348113536834717e-01,6.323756184428930283e-03,-1.743556857109069824e-01,4.017570987343788147e-02,1.433822810649871826e-01
