3.069041967391967773e-01,9.416452795267105103e-02,-1.813745126128196716e-02,-2.532961661927402020e-04,1.162352114915847778e-01,2.135414928197860718e-01,-1.202127858996391296e-01,5.847307667136192322e-02,1.086291223764419556e-01,8.170092105865478516e-02,3.140246570110321045e-01,1.717697232961654663e-01,-2.616241276264190674e-01,3.807340860366821289e-01,-9.995973668992519379e-03,-1.221074536442756653e-01,-2.893229760229587555e-02
-1.498586982488632202e-01,-7.866108417510986328e-02,1.150172129273414612e-01,-3.271923661231994629e-01,-2.363040149211883545e-01,-4.795076325535774231e-02,-2.752070426940917969e-01,3.400444686412811279e-01,3.407013369724154472e-03,2.664603292942047119e-01,-1.326887160539627075e-01,3.653866425156593323e-02,-1.335514429956674576e-02,-3.903808891773223877e-01,4.305936992168426514e-01,2.624360918998718262e-01,-9.911213815212249756e-02
1.886561661958694458e-01,6.922128051519393921e-02,-4.062643349170684814e-01,2.508674561977386475e-01,-8.770997077226638794e-02,-3.841741979122161865e-01,-7.272948045283555984e-03,-2.414531446993350983e-02,2.384355962276458740e-01,-6.448297202587127686e-02,5.184157565236091614e-02,2.093944549560546875e-01,-2.917913198471069336e-01,7.850037515163421631e-02,2.619823208078742027e-03,-2.354438453912734985e-01,-5.159369111061096191e-01
-2.428569346666336060e-01,6.619273871183395386e-02,-1.054729614406824112e-02,1.743149012327194214e-01,-2.497559040784835815e-01,2.438797354698181152e-01,2.938017547130584717e-01,7.175002247095108032e-02,1.957554817199707031e-01,2.438967674970626831e-02,1.335773468017578125e-01,1.327771693468093872e-01,3.602168560028076172e-01,3.379969298839569092e-01,-3.353188335895538330e-01,-8.228722028434276581e-03,-1.061941757798194885e-01
-1.983282715082168579e-02,-1.779366880655288696e-01,5.323762819170951843e-02,4.764068499207496643e-02,3.132811784744262695e-01,2.581178955733776093e-02,-6.101003289222717285e-02,8.418437838554382324e-02,1.959713250398635864e-01,1.024978086352348328e-01,1.087655872106552124e-01,2.354420125484466553e-01,3.261757194995880127e-01,-2.790175378322601318e-01,1.254543662071228027e-01,-2.855612896382808685e-02,2.075562998652458191e-02
-3.098942711949348450e-02,1.805414445698261261e-02,-1.320347469300031662e-02,-1.172204390168190002e-01,-2.778247296810150146e-01,9.934514760971069336e-03,-2.967917323112487793e-01,3.376435115933418274e-02,1.788014173507690430e-01,1.593033224344253540e-01,-1.538617610931396484e-01,-1.051278505474328995e-02,-1.977722048759460449e-01,9.951451420783996582e-02,-2.191217057406902313e-02,-2.421394735574722290e-01,1.202593818306922913e-01
-2.074960768222808838e-01,-1.697670817375183105e-01,2.803067862987518311e-01,-2.456051409244537354e-01,-1.139297261834144592e-01,3.038931190967559814e-01,-1.739814579486846924e-01,2.893161475658416748e-01,-3.531158268451690674e-01,-2.704570069909095764e-02,-2.466217055916786194e-02,-2.500636279582977295e-01,2.338633090257644653e-01,-2.278590500354766846e-01,1.362549662590026855e-01,2.227443009614944458e-01,4.590743184089660645e-01
-2.056582123041152954e-01,-1.352848410606384277e-01,1.210127994418144226e-01,-3.287238478660583496e-01,1.793003641068935394e-02,-4.134562239050865173e-02,-1.461153924465179443e-01,2.361786663532257080e-01,3.612349927425384521e-01,1.795682609081268311e-01,-3.336350917816162109e-01,1.587573885917663574e-01,-2.179891914129257202e-01,-3.001033365726470947e-01,2.869765162467956543e-01,-2.237245440483093262e-01,-2.076189219951629639e-01
-1.696126163005828857e-01,4.669155459851026535e-03,1.318176835775375366e-01,-3.488053008913993835e-02,5.799974128603935242e-02,-4.804331958293914795e-01,-5.013103038072586060e-02,-2.699280679225921631e-01,2.326930612325668335e-01,4.865337163209915161e-02,2.330723255872726440e-01,-2.275857180356979370e-01,-7.308137416839599609e-02,7.477913051843643188e-02,4.694674536585807800e-02,9.530007839202880859e-02,6.792046595364809036e-03
-1.528996378183364868e-01,2.236209660768508911e-01,2.949672639369964600e-01,-4.830715805292129517e-02,-2.682900428771972656e-02,5.431433916091918945e-01,1.528880745172500610e-01,6.540600210428237915e-02,-1.616419255733489990e-01,-3.750730305910110474e-02,-1.185266114771366119e-02,-7.136383652687072754e-02,1.789495944976806641e-01,1.812232136726379395e-01,1.193201690912246704e-01,-4.807602986693382263e-02,-1.776634305715560913e-01
2.521564960479736328e-01,2.543610930442810059e-01,-3.687080442905426025e-01,2.569581866264343262e-01,1.369636952877044678e-01,-5.454028248786926270e-01,1.228764206171035767e-01,-2.753939628601074219e-01,5.382326841354370117e-01,1.308155655860900879e-01,-1.062922701239585876e-01,3.279008865356445312e-01,-3.378171324729919434e-01,2.754826843738555908e-01,-6.982128322124481201e-02,-2.225538790225982666e-01,-6.957347989082336426e-01
4.199188947677612305e-02,8.168242871761322021e-02,-7.058403640985488892e-02,3.039524257183074951e-01,7.651923596858978271e-02,-1.325839459896087646e-01,2.769544906914234161e-02,2.110889405012130737e-01,2.793117761611938477e-01,-5.435729399323463440e-03,3.774302601814270020e-01,-3.012070618569850922e-02,2.534368038177490234e-01,-2.087125927209854126e-01,-7.939942181110382080e-02,3.662629425525665283e-01,3.971256613731384277e-01
-1.838603764772415161e-01,-2.017946690320968628e-01,1.432560980319976807e-01,2.423843182623386383e-02,-1.809878158383071423e-03,1.544029265642166138e-01,2.087312377989292145e-02,-4.732796549797058105e-02,2.624371349811553955e-01,1.230676323175430298e-01,9.446204453706741333e-02,6.065059453248977661e-02,1.978752166032791138e-01,1.834324449300765991e-01,-3.713496774435043335e-02,1.275892257690429688e-01,-4.261592030525207520e-01
-9.574109688401222229e-03,-4.886634647846221924e-02,-4.878342617303133011e-03,5.016564950346946716e-02,-6.353347003459930420e-02,-2.875637114048004150e-01,-1.772785931825637817e-01,-1.118460521101951599e-01,1.292242109775543213e-01,2.057058177888393402e-02,6.581989675760269165e-02,8.737085759639739990e-02,7.516307383775711060e-02,3.244309425354003906e-01,-8.917094022035598755e-02,8.401875942945480347e-02,3.439958095550537109e-01
2.076024711132049561e-01,1.490135490894317627e-01,-2.191414684057235718e-01,9.868925809860229492e-02,-5.254245400428771973e-01,-8.444572091102600098e-01,1.402709353715181351e-02,-3.416916728019714355e-02,2.909162342548370361e-01,-5.872624740004539490e-02,2.473213672637939453e-01,4.459157958626747131e-02,-3.149405121803283691e-01,1.923289895057678223e-01,-1.637289971113204956e-01,-2.652779966592788696e-02,1.532304286956787109e-01
4.650659859180450439e-02,-3.676420077681541443e-02,-1.676416844129562378e-01,-1.997951418161392212e-01,1.458842754364013672e-01,3.059598803520202637e-01,-1.039928104728460312e-02,-1.452893856912851334e-02,-1.227873414754867554e-01,7.529987394809722900e-02,1.937793195247650146e-01,-2.931160926818847656e-01,-5.283856019377708435e-02,-8.970072120428085327e-02,8.612780272960662842e-02,-4.328308999538421631e-02,-9.188111871480941772e-02
