2.981364428997039795e-01,2.065563499927520752e-01,-1.399713754653930664e-01,-1.491980701684951782e-01,3.245916664600372314e-01,3.282554149627685547e-01,-4.392789304256439209e-02,-9.609974920749664307e-03,-1.776719279587268829e-02,6.806499511003494263e-02,4.093223214149475098e-01,3.103896975517272949e-01,-1.951466798782348633e-01,6.199281811714172363e-01,-3.414844349026679993e-02,-1.620524376630783081e-01,4.536363482475280762e-02
-1.586250662803649902e-01,-9.230200201272964478e-02,1.016724333167076111e-01,-3.275533020496368408e-01,-2.721047699451446533e-01,-6.403502076864242554e-02,-3.197536170482635498e-01,3.155871629714965820e-01,-1.246211351826786995e-03,2.890172898769378662e-01,-1.491456031799316406e-01,4.484349861741065979e-02,-2.271101064980030060e-02,-4.037859141826629639e-01,4.863564074039459229e-01,3.010613620281219482e-01,-1.093129366636276245e-01
2.638093233108520508e-01,1.483905911445617676e-01,-3.907817006111145020e-01,1.853495538234710693e-01,-1.731239110231399536e-01,-3.353120684623718262e-01,-4.683049023151397705e-02,7.226182520389556885e-02,2.882262766361236572e-01,-7.871176302433013916e-02,1.339971274137496948e-02,3.469974994659423828e-01,-5.293058156967163086e-01,5.334937572479248047e-02,7.754626870155334473e-02,-2.886354625225067139e-01,-5.898079276084899902e-01
-2.515715360641479492e-01,5.318368598818778992e-02,-1.078834384679794312e-02,1.764580756425857544e-01,-2.818506360054016113e-01,2.453548610210418701e-01,2.927246093750000000e-01,6.116862595081329346e-02,1.770104616880416870e-01,2.087320201098918915e-02,1.507026404142379761e-01,1.485101580619812012e-01,3.690069615840911865e-01,3.594652116298675537e-01,-3.742301464080810547e-01,-1.434100978076457977e-02,-9.346380084753036499e-02
-4.119055345654487610e-02,-1.684276014566421509e-01,1.851481497287750244e-01,6.421638280153274536e-02,3.698742985725402832e-01,-1.133874431252479553e-02,-3.992266952991485596e-02,2.004418522119522095e-01,2.778374850749969482e-01,1.622782051563262939e-01,1.661297827959060669e-01,3.849203288555145264e-01,4.208187460899353027e-01,-2.236219793558120728e-01,2.829651236534118652e-01,6.512387655675411224e-03,-2.686135843396186829e-02
4.407152161002159119e-02,5.940215289592742920e-02,2.562852203845977783e-02,-1.014791801571846008e-01,-2.474190592765808105e-01,3.030627965927124023e-02,-3.488991260528564453e-01,-1.699329353868961334e-02,2.550409138202667236e-01,2.294675260782241821e-01,-1.744192540645599365e-01,-2.616809122264385223e-02,-1.452670693397521973e-01,2.765053212642669678e-01,5.884689092636108398e-02,-3.048650622367858887e-01,1.077658310532569885e-01
-2.110867649316787720e-01,-1.832691729068756104e-01,2.836152911186218262e-01,-2.469547539949417114e-01,-1.395497471094131470e-01,3.342893719673156738e-01,-1.956453025341033936e-01,3.006315529346466064e-01,-3.743414282798767090e-01,-4.021805524826049805e-02,-4.557703062891960144e-02,-2.695016860961914062e-01,2.652670741081237793e-01,-2.348606139421463013e-01,1.614207625389099121e-01,2.446664720773696899e-01,4.920074343681335449e-01
-2.574850320816040039e-01,-1.888432800769805908e-01,9.623005241155624390e-02,-3.757797777652740479e-01,-5.239690071903169155e-04,-3.604739904403686523e-02,-1.727784574031829834e-01,2.423045635223388672e-01,3.991348147392272949e-01,1.981020271778106689e-01,-3.761245608329772949e-01,2.241856157779693604e-01,-2.663477957248687744e-01,-3.056113719940185547e-01,4.175817966461181641e-01,-3.131870031356811523e-01,-1.629670858383178711e-01
-8.276987075805664062e-02,6.504152715206146240e-02,3.539695739746093750e-01,-4.115086421370506287e-02,5.508324131369590759e-02,-5.003789663314819336e-01,-7.368724793195724487e-02,-3.055898845195770264e-01,1.981254667043685913e-01,1.434892266988754272e-01,2.785675227642059326e-01,-3.769844174385070801e-01,-1.526640355587005615e-01,1.421577185392379761e-01,1.216473355889320374e-01,-1.057742610573768616e-01,-1.524090650491416454e-03
-2.547371983528137207e-01,3.498264849185943604e-01,2.619504630565643311e-01,-1.360279172658920288e-01,4.908767342567443848e-02,5.458850264549255371e-01,4.350349307060241699e-01,6.527473032474517822e-02,-1.154111325740814209e-01,5.925809592008590698e-02,7.162898033857345581e-02,8.561450056731700897e-03,3.438835442066192627e-01,3.088523745536804199e-01,3.748329281806945801e-01,2.008364051580429077e-01,-5.214255303144454956e-02
1.965306103229522705e-01,2.705133557319641113e-01,-4.115155339241027832e-01,1.725351661443710327e-01,1.748850494623184204e-01,-5.437780022621154785e-01,-3.293988853693008423e-02,-2.247269898653030396e-01,5.787215232849121094e-01,1.850231885910034180e-01,-2.317147254943847656e-01,3.263238966464996338e-01,-1.411896049976348877e-01,3.314887583255767822e-01,7.014503329992294312e-02,-2.556234598159790039e-01,-7.529963850975036621e-01
7.341916859149932861e-02,9.001942723989486694e-02,-1.131781041622161865e-01,4.329750239849090576e-01,1.866948604583740234e-01,-1.478775441646575928e-01,2.323428913950920105e-02,2.917879521846771240e-01,4.600782394409179688e-01,8.992306888103485107e-02,5.186119675636291504e-01,-6.366848200559616089e-02,3.524242937564849854e-01,-2.833296656608581543e-01,-3.303339183330535889e-01,5.041895508766174316e-01,5.152802467346191406e-01
-1.845948100090026855e-01,-2.714486420154571533e-01,2.069714069366455078e-01,6.118960678577423096e-03,-1.247370392084121704e-01,3.208774700760841370e-02,1.184014454483985901e-01,-2.147389575839042664e-02,3.023422360420227051e-01,1.848579496145248413e-01,1.868017315864562988e-01,8.487156033515930176e-02,5.978896468877792358e-02,5.737012252211570740e-02,5.754264071583747864e-02,1.682480871677398682e-01,-6.070683002471923828e-01
-2.751097315922379494e-03,-1.073448359966278076e-01,4.753866698592901230e-03,4.116108268499374390e-02,-1.825710684061050415e-01,-2.364761829376220703e-01,-2.460642904043197632e-01,-1.131335347890853882e-01,8.074770867824554443e-02,3.399533033370971680e-02,2.946058474481105804e-02,8.155525475740432739e-02,1.472162306308746338e-01,2.361750006675720215e-01,-2.609249651432037354e-01,9.775972366333007812e-02,5.265465974807739258e-01
2.876388728618621826e-01,2.392445355653762817e-01,-3.059787452220916748e-01,6.889539957046508789e-02,-4.517048895359039307e-01,-7.088961005210876465e-01,6.688880920410156250e-02,-1.473286300897598267e-01,3.809721767902374268e-01,-7.066247612237930298e-02,1.561427563428878784e-01,-4.984635487198829651e-02,-3.995576798915863037e-01,1.166381239891052246e-01,-3.059984147548675537e-01,1.224373467266559601e-02,1.238054633140563965e-01
1.004796028137207031e-01,4.990751668810844421e-02,-2.088669240474700928e-01,-2.578557133674621582e-01,3.558557629585266113e-01,3.732772171497344971e-01,4.878580570220947266e-02,-7.712265849113464355e-02,-1.301389485597610474e-01,-2.968502044677734375e-02,3.166774511337280273e-01,-2.800853550434112549e-01,-1.239161938428878784e-01,-6.317772716283798218e-02,1.050752401351928711e-01,-1.399950385093688965e-01,-1.135055944323539734e-01
-9.553443640470504761e-02,4.857024922966957092e-02,6.039007008075714111e-02,2.113286703824996948e-01,4.102707803249359131e-01,4.202055633068084717e-01,1.643029898405075073e-01,1.336948275566101074e-01,3.521143794059753418e-01,-2.080694884061813354e-01,-3.098888397216796875e-01,3.407673537731170654e-02,1.781557500362396240e-01,-1.220979392528533936e-01,-3.607995510101318359e-01,-3.478695750236511230e-01,1.251461207866668701e-01
