3.961659967899322510e-01,2.424455136060714722e-01,4.891417548060417175e-02,-5.421397686004638672e-01,3.072756230831146240e-01,3.110579550266265869e-01,-2.490681856870651245e-01,-2.460016310214996338e-01,-2.737082242965698242e-01,3.177688419818878174e-01,2.692292928695678711e-01,1.979916989803314209e-01,-2.557278573513031006e-01,5.582067370414733887e-01,-2.869306206703186035e-01,-4.054952561855316162e-01,-2.048507779836654663e-01
-2.828088104724884033e-01,-1.386276930570602417e-01,1.306256204843521118e-01,-3.837832510471343994e-01,-3.026545345783233643e-01,-9.444247186183929443e-02,-3.769106268882751465e-01,3.666254281997680664e-01,-6.837257742881774902e-02,3.589151203632354736e-01,-1.655496954917907715e-01,6.994359195232391357e-02,-1.117182988673448563e-02,-4.163780212402343750e-01,5.150926113128662109e-01,3.053910136222839355e-01,-8.769327402114868164e-02
3.685809075832366943e-01,2.032499462366104126e-01,-5.305892229080200195e-01,-1.936269998550415039e-01,-1.344135254621505737e-01,-1.175847947597503662e-01,-2.246260046958923340e-01,-2.084851264953613281e-01,1.252433806657791138e-01,-1.199761871248483658e-02,1.610994897782802582e-02,5.298574566841125488e-01,-6.729190945625305176e-01,5.362627282738685608e-02,-4.160153120756149292e-02,-2.161810547113418579e-01,-4.308064579963684082e-01
-3.180708885192871094e-01,3.502839803695678711e-02,4.314696881920099258e-03,1.951719522476196289e-01,-3.065538406372070312e-01,2.369949817657470703e-01,2.813062965869903564e-01,2.706774324178695679e-02,1.479950100183486938e-01,-5.292161367833614349e-03,1.687087416648864746e-01,1.930930018424987793e-01,4.193654954433441162e-01,3.664367794990539551e-01,-4.052284359931945801e-01,-2.058802545070648193e-02,-4.312665015459060669e-02
-1.665863245725631714e-01,-3.197439312934875488e-01,3.475701212882995605e-01,2.266031503677368164e-01,1.682448685169219971e-01,-2.580284476280212402e-01,-1.321570873260498047e-01,1.787144839763641357e-01,3.360916078090667725e-01,-7.274541258811950684e-02,-9.924719110131263733e-03,4.419139027595520020e-01,6.192823052406311035e-01,-4.531234800815582275e-01,3.577250540256500244e-01,-2.619074583053588867e-01,-1.834152042865753174e-01
1.608615368604660034e-01,1.843023300170898438e-01,1.955123841762542725e-01,9.075617790222167969e-02,-2.330489456653594971e-01,-3.576534241437911987e-02,-3.153525292873382568e-01,-6.047182530164718628e-02,3.037689328193664551e-01,1.249503903090953827e-02,-2.619508504867553711e-01,-1.088826209306716919e-01,-9.481622278690338135e-02,5.240595936775207520e-01,6.675560772418975830e-02,-2.992707490921020508e-01,-9.323071571998298168e-04
-3.765524923801422119e-01,-2.570411264896392822e-01,3.820802569389343262e-01,-3.462545573711395264e-01,-1.478927284479141235e-01,3.567167222499847412e-01,-2.118781059980392456e-01,3.770209848880767822e-01,-5.039535760879516602e-01,-1.552361845970153809e-01,-4.402056708931922913e-02,-2.371883243322372437e-01,3.235378265380859375e-01,-2.338894307613372803e-01,1.816562414169311523e-01,2.598417103290557861e-01,5.742006301879882812e-01
-3.876941502094268799e-01,-2.268916517496109009e-01,1.906363517045974731e-01,-4.848588705062866211e-01,-8.668520301580429077e-02,-1.117359399795532227e-01,-2.826453745365142822e-01,3.162153363227844238e-01,3.637670874595642090e-01,2.630064189434051514e-01,-4.543083310127258301e-01,2.196488380432128906e-01,-3.356247544288635254e-01,-3.901295661926269531e-01,3.878200650215148926e-01,-4.007590413093566895e-01,-1.866276264190673828e-01
-2.283168286085128784e-01,3.433411121368408203e-01,4.191387295722961426e-01,-2.232695221900939941e-01,7.614942151121795177e-04,-6.222901940345764160e-01,-9.102132916450500488e-02,-4.918860793113708496e-01,3.533456623554229736e-01,2.856565415859222412e-01,2.861453890800476074e-01,-4.588607847690582275e-01,-9.752012044191360474e-02,2.214112281799316406e-01,2.192796319723129272e-01,-1.345832049846649170e-01,-1.100550293922424316e-01
-3.608627915382385254e-01,2.141827344894409180e-01,3.995851278305053711e-01,-4.974648728966712952e-02,-3.577777743339538574e-02,-1.465193480253219604e-01,1.838257759809494019e-01,2.514219284057617188e-01,-1.476373821496963501e-01,8.738922327756881714e-02,2.590801119804382324e-01,-6.120134592056274414e-01,6.741512566804885864e-02,2.277329117059707642e-01,3.467204868793487549e-01,-3.086776733398437500e-01,-3.397506475448608398e-01
