-5.952906794846057892e-03,1.595128476619720459e-01,2.391494512557983398e-01,1.676931977272033691e-01,3.830660879611968994e-02,-1.038112491369247437e-01,-2.005314081907272339e-01,-7.557912170886993408e-02,-1.147062405943870544e-01,1.839327961206436157e-01,7.348539680242538452e-02,2.181146293878555298e-01,-8.116118609905242920e-02,2.001805454492568970e-01,1.369951944798231125e-02,5.300568416714668274e-02,-1.256865262985229492e-01,-7.561776041984558105e-02,2.432245165109634399e-01,1.799702197313308716e-01,1.132974550127983093e-01,4.541886504739522934e-03,1.611545234918594360e-01,7.296889275312423706e-02,1.572393476963043213e-01,5.076080560684204102e-02,1.874898523092269897e-01,5.473449826240539551e-02,1.583840250968933105e-01,-1.981478333473205566e-01,6.533324718475341797e-02,6.460770964622497559e-02,-1.581642776727676392e-02,-1.614602096378803253e-02,1.312927007675170898e-01,-1.635682396590709686e-02,-1.362433433532714844e-01,1.956222206354141235e-01,1.900383830070495605e-01,-1.125474274158477783e-01,3.410471230745315552e-02,2.125747315585613251e-02,4.380595311522483826e-02,1.184888705611228943e-01,9.616395831108093262e-02,2.733112126588821411e-02,1.228968650102615356e-01,-1.769575476646423340e-01,2.764352224767208099e-02,1.110625639557838440e-01,1.129108294844627380e-01,9.103842079639434814e-02,-1.393503695726394653e-01,1.063668280839920044e-01,-4.795419424772262573e-02,6.631392240524291992e-02,3.415013551712036133e-01,-2.416897378861904144e-02,1.251952201128005981e-01,5.599011201411485672e-03,1.388801187276840210e-01,1.190260350704193115e-01,-7.385623455047607422e-02,-1.598416641354560852e-02,-3.657784312963485718e-02,8.855552226305007935e-02,2.099340558052062988e-01,7.739620283246040344e-03,-2.726134099066257477e-02,-1.162873860448598862e-02,-1.241769716143608093e-01,-1.311219930648803711e-01,1.892395168542861938e-01,2.400113493204116821e-01,-4.799660295248031616e-02,-1.003281250596046448e-01,2.091192454099655151e-01,-1.244670245796442032e-02,4.125067964196205139e-02,1.408978402614593506e-01,-1.376314312219619751e-01,1.797225922346115112e-01,2.181247919797897339e-01,1.670206636190414429e-01,-1.878419071435928345e-01,-1.518208067864179611e-02,2.248519212007522583e-01,7.843457907438278198e-02,2.549149692058563232e-01,-4.571194946765899658e-02,-7.174043357372283936e-02,-5.836850777268409729e-02,-1.935740187764167786e-02,-1.187698394060134888e-01,1.485576182603836060e-01,1.165412887930870056e-01,-7.222110033035278320e-02,2.443796098232269287e-01,1.193642802536487579e-02,-2.027869671583175659e-01
1.008131820708513260e-02,-1.825152188539505005e-01,1.825733631849288940e-01,-2.415418811142444611e-02,-1.697402000427246094e-01,8.298194408416748047e-02,2.208818793296813965e-01,1.344554275274276733e-01,6.925969570875167847e-02,8.283850550651550293e-02,2.230186164379119873e-01,-1.395357400178909302e-01,-2.286736965179443359e-01,-2.417230745777487755e-03,2.006195783615112305e-01,-8.185612410306930542e-02,7.549470663070678711e-02,2.669653482735157013e-02,-6.284268200397491455e-02,3.957977890968322754e-02,-4.626464471220970154e-02,-1.189502254128456116e-01,1.162066012620925903e-01,-7.585318386554718018e-02,-9.280937910079956055e-02,-2.179807573556900024e-01,-1.204121634364128113e-01,-7.525169104337692261e-02,-3.991095349192619324e-02,9.724546223878860474e-02,-9.341667592525482178e-02,1.663565635681152344e-01,1.694964170455932617e-01,-7.024917751550674438e-02,-3.165858983993530273e-02,9.480039030313491821e-02,-6.976392865180969238e-02,2.793727219104766846e-01,1.369478404521942139e-01,-2.182255238294601440e-01,1.646784096956253052e-01,2.112317085266113281e-01,1.687226295471191406e-01,2.427719533443450928e-01,2.114107906818389893e-01,1.233683228492736816e-01,-1.914830505847930908e-01,-2.303305268287658691e-02,1.618102043867111206e-01,-4.516619071364402771e-02,1.249810904264450073e-01,-3.381687030196189880e-02,-8.901944966055452824e-04,-1.466964334249496460e-01,-2.287810668349266052e-02,3.806985169649124146e-02,1.970843523740768433e-01,-1.553382724523544312e-01,9.515742771327495575e-03,-1.601926833391189575e-01,-5.643371865153312683e-02,-3.145513590425252914e-03,2.120388299226760864e-01,6.148017570376396179e-02,5.816288664937019348e-02,2.019573599100112915e-01,1.811649464070796967e-02,1.294257342815399170e-01,1.433768868446350098e-01,9.023756533861160278e-02,-1.820407211780548096e-01,1.161305233836174011e-01,4.406049475073814392e-02,-9.419199079275131226e-03,-1.486129164695739746e-01,1.170250251889228821e-01,1.713890880346298218e-01,-8.862325549125671387e-02,9.536553174257278442e-02,1.329343318939208984e-01,2.442199885845184326e-01,-1.281760632991790771e-01,9.726435691118240356e-02,2.319489121437072754e-01,5.994253978133201599e-02,-2.372680976986885071e-02,-6.009719334542751312e-03,1.866547316312789917e-01,1.615402102470397949e-01,-1.064384430646896362e-01,1.832123696804046631e-01,-5.891571193933486938e-02,2.490131258964538574e-01,2.451045066118240356e-01,-1.351128220558166504e-01,2.012671232223510742e-01,4.506281763315200806e-02,-1.693600565195083618e-01,1.524569392204284668e-01,-2.182479202747344971e-01
9.263495914638042450e-03,8.372623473405838013e-02,9.849685244262218475e-03,-2.567839249968528748e-02,1.107228025794029236e-01,-3.002938330173492432e-01,1.867773681879043579e-01,2.203850746154785156e-01,1.337858289480209351e-01,6.825780123472213745e-02,-1.057303100824356079e-01,1.338148713111877441e-01,-1.507554501295089722e-01,2.058524340391159058e-01,2.139310352504253387e-02,-1.947502605617046356e-02,-1.564929038286209106e-01,6.786067783832550049e-02,3.413169085979461670e-02,2.174830585718154907e-01,6.304709706455469131e-03,1.190284937620162964e-01,8.690323680639266968e-02,-7.647627592086791992e-02,-1.802847832441329956e-01,6.486314535140991211e-02,2.190061211585998535e-01,-1.916010677814483643e-01,2.026330381631851196e-01,2.081423401832580566e-01,-1.165315061807632446e-01,1.100865676999092102e-01,-1.082252264022827148e-01,-5.379669368267059326e-03,2.345590293407440186e-01,-1.908128559589385986e-01,-5.178380012512207031e-02,-1.966992467641830444e-01,1.607620120048522949e-01,9.883534908294677734e-02,-1.136629059910774231e-01,-8.644505590200424194e-02,1.775014996528625488e-01,-8.992077410221099854e-02,2.598366439342498779e-01,1.629005670547485352e-01,-1.884451359510421753e-01,-2.072848528623580933e-01,-1.223084479570388794e-01,-1.123259291052818298e-01,-4.767335578799247742e-02,1.924939453601837158e-01,-6.033770367503166199e-02,-1.620987802743911743e-01,1.970466226339340210e-01,-1.772445254027843475e-02,7.211389392614364624e-02,-1.545564830303192139e-01,1.076981499791145325e-01,1.202658191323280334e-01,9.483966231346130371e-02,-4.624185338616371155e-02,6.052836030721664429e-02,2.056724280118942261e-01,2.431921847164630890e-02,9.022236615419387817e-02,-3.477176278829574585e-02,-3.474416583776473999e-02,-1.411818899214267731e-02,-1.777608692646026611e-01,2.494549006223678589e-02,1.227624714374542236e-01,-1.261433660984039307e-01,-9.176156669855117798e-02,7.724231109023094177e-03,-1.352190822362899780e-01,7.484197616577148438e-02,-8.881986886262893677e-02,-1.615668684244155884e-01,1.719469726085662842e-01,-9.261514991521835327e-02,8.512410521507263184e-02,-1.282749623060226440e-01,-1.957570612430572510e-01,-4.163624346256256104e-02,2.372104078531265259e-01,-1.983685493469238281e-01,5.685316026210784912e-02,2.037266939878463745e-01,2.039584517478942871e-01,-1.714695245027542114e-01,-1.798738539218902588e-01,2.022138535976409912e-01,-1.068879589438438416e-01,-1.751751750707626343e-01,2.657274603843688965e-01,-2.567622810602188110e-02,6.924628466367721558e-02,-1.257191747426986694e-01,-2.237998992204666138e-01
4.633234068751335144e-02,2.232768386602401733e-01,9.394712001085281372e-02,-1.225735023617744446e-01,1.881453841924667358e-01,-1.337416376918554306e-02,4.938973113894462585e-02,-1.935680657625198364e-01,1.989180147647857666e-01,-1.983097344636917114e-01,-1.575760841369628906e-01,1.004593968391418457e-01,-2.082381956279277802e-02,2.041816264390945435e-01,-1.327761411666870117e-01,-1.258824672549962997e-02,-2.023769076913595200e-03,-1.625657230615615845e-01,1.572502702474594116e-01,-7.867343723773956299e-02,-1.528844535350799561e-01,5.958815664052963257e-02,2.336458116769790649e-01,-3.167733177542686462e-02,-1.440744102001190186e-01,-1.648642718791961670e-01,-5.439194291830062866e-02,1.197807714343070984e-01,-3.052213229238986969e-02,-1.080332398414611816e-01,1.327031254768371582e-01,-2.168936878442764282e-01,1.243979260325431824e-01,-7.633094489574432373e-02,-2.043389976024627686e-01,1.738874465227127075e-01,-1.232010051608085632e-01,-2.577988803386688232e-01,7.383789867162704468e-02,1.069079264998435974e-01,-2.704002559185028076e-01,-6.106356158852577209e-02,1.659210771322250366e-01,4.838966205716133118e-02,-1.693395972251892090e-01,1.617033928632736206e-01,-5.625643953680992126e-02,-1.589708775281906128e-02,2.568372339010238647e-02,-2.211394906044006348e-01,2.026726901531219482e-01,-4.965111613273620605e-03,1.037688460201025009e-02,-1.607286483049392700e-01,2.119948118925094604e-01,9.125291556119918823e-02,-2.568827867507934570e-01,-1.906041353940963745e-01,1.883099526166915894e-01,1.308142393827438354e-01,1.242387965321540833e-01,-1.951294094324111938e-01,-1.939096152782440186e-01,-6.860552728176116943e-02,1.268838793039321899e-01,-1.130438894033432007e-01,-2.390093505382537842e-01,-6.540192291140556335e-03,-1.614031940698623657e-01,9.934646636247634888e-02,2.317785657942295074e-02,-1.356163471937179565e-01,-2.407663166522979736e-01,-5.576274124905467033e-04,-7.673857035115361214e-04,1.127788648009300232e-01,1.864403337240219116e-01,2.224969565868377686e-01,-1.775681376457214355e-01,-9.287509322166442871e-02,-2.035056054592132568e-02,1.414432227611541748e-01,-2.021380066871643066e-01,1.026385799050331116e-01,-9.588403254747390747e-02,9.713742882013320923e-02,-3.823257982730865479e-02,1.675014495849609375e-01,-7.323112338781356812e-02,9.431034326553344727e-02,-1.771831810474395752e-01,8.535348623991012573e-02,-8.156450092792510986e-02,-8.032651990652084351e-02,-5.817816033959388733e-02,-1.768798977136611938e-01,-2.419567704200744629e-01,-5.833737924695014954e-02,7.116023451089859009e-02,-2.033139616250991821e-01
1.217641010880470276e-01,2.782938480377197266e-01,1.175090223550796509e-01,2.109584957361221313e-01,-2.211402058601379395e-01,1.031021624803543091e-01,4.207919538021087646e-02,-8.977124094963073730e-02,1.742409914731979370e-01,-1.284613162279129028e-01,-6.003389507532119751e-02,3.030948899686336517e-02,9.287370741367340088e-02,8.120666444301605225e-02,2.745518647134304047e-02,2.091613113880157471e-01,2.693967819213867188e-01,-7.117655873298645020e-02,-1.391626596450805664e-01,-6.132084131240844727e-02,-3.660568222403526306e-02,9.663893282413482666e-02,1.742523014545440674e-01,8.734646439552307129e-02,2.439326047897338867e-01,-2.023342996835708618e-01,-1.527448929846286774e-02,-1.414749473333358765e-01,1.481070667505264282e-01,1.261030137538909912e-01,2.521056830883026123e-01,-1.002083569765090942e-01,1.301527470350265503e-01,-1.631785929203033447e-01,9.775022417306900024e-02,1.616305112838745117e-01,2.467855662107467651e-01,3.321476280689239502e-02,-2.029922753572463989e-01,-5.103075131773948669e-02,2.350023575127124786e-02,2.715194039046764374e-02,6.064221635460853577e-02,-1.920660771429538727e-02,-1.519264429807662964e-01,8.518677949905395508e-02,-1.947000920772552490e-01,9.349679946899414062e-02,-8.488342165946960449e-02,2.165686786174774170e-01,-2.462016940116882324e-01,1.005469113588333130e-01,-1.347180642187595367e-02,-1.187455430626869202e-01,-7.309167832136154175e-02,1.633960306644439697e-01,-1.641389541327953339e-02,2.180283963680267334e-01,2.025006711483001709e-01,5.952806677669286728e-03,1.441266983747482300e-01,1.508962213993072510e-01,-1.819540858268737793e-01,8.933518081903457642e-02,-6.970171630382537842e-02,1.910250037908554077e-01,1.374901682138442993e-01,-1.113923937082290649e-01,9.031104296445846558e-02,-2.053208053112030029e-01,-4.883614182472229004e-02,-1.898669451475143433e-01,2.097996920347213745e-01,2.315205335617065430e-01,-1.364729925990104675e-02,2.376751303672790527e-01,1.643382757902145386e-01,1.003365032374858856e-03,2.000550776720046997e-01,2.940413057804107666e-01,2.852495387196540833e-02,6.571094971150159836e-03,-1.113445460796356201e-01,-2.037969231605529785e-01,1.568227410316467285e-01,-1.691661626100540161e-01,1.011621672660112381e-02,-2.682985365390777588e-02,2.747348323464393616e-02,1.707960516214370728e-01,1.715234220027923584e-01,6.421158555895090103e-03,3.278635740280151367e-01,-1.569245457649230957e-01,-1.098691020160913467e-02,4.291709512472152710e-02,1.983627229928970337e-01,2.158249355852603912e-02,-1.477442532777786255e-01,-1.616450697183609009e-01
-7.990275509655475616e-03,-1.026562899351119995e-01,-2.823644690215587616e-02,1.350238323211669922e-01,-4.918813705444335938e-02,-7.519885897636413574e-02,-9.275367856025695801e-02,1.015809923410415649e-02,-1.733465492725372314e-02,2.019171789288520813e-02,4.025984928011894226e-02,7.093446701765060425e-02,-9.392758458852767944e-02,4.518697038292884827e-02,9.815871715545654297e-02,1.554237753152847290e-01,-1.878241449594497681e-01,1.333599537611007690e-01,1.593394279479980469e-01,2.606376409530639648e-01,-1.618303954601287842e-01,3.371661156415939331e-02,1.478171348571777344e-01,-1.757023930549621582e-01,-3.410988673567771912e-02,-1.485185474157333374e-01,-5.020963028073310852e-02,2.286235243082046509e-01,8.644858747720718384e-02,-1.051923185586929321e-01,4.830184578895568848e-02,1.731353253126144409e-01,-2.093623578548431396e-02,-1.133356094360351562e-01,1.824026810936629772e-03,1.379585266113281250e-01,-7.595083862543106079e-02,-2.110137939453125000e-01,2.113899737596511841e-01,-2.716547995805740356e-02,-1.621855348348617554e-01,1.618550270795822144e-01,-1.395393013954162598e-01,1.522515118122100830e-01,-3.695363178849220276e-02,-2.711724676191806793e-02,1.267194747924804688e-01,4.236280173063278198e-02,-1.040664017200469971e-01,-2.760116243734955788e-03,1.247711107134819031e-01,-1.309304684400558472e-01,-2.277718186378479004e-01,-1.279727667570114136e-01,8.318378031253814697e-02,-4.233752191066741943e-02,3.574156388640403748e-02,1.013856083154678345e-01,2.507314980030059814e-01,-2.043785154819488525e-01,1.785060167312622070e-01,-5.934476852416992188e-02,2.296522259712219238e-01,4.133238922804594040e-03,-1.003267429769039154e-02,2.734928727149963379e-01,-1.231922358274459839e-01,2.192669734358787537e-02,4.954514652490615845e-02,-1.720583736896514893e-01,-1.465257704257965088e-01,-1.393715143203735352e-01,2.885685265064239502e-01,6.847240496426820755e-03,-9.103228151798248291e-02,1.562393158674240112e-01,1.368182431906461716e-02,-8.613071590662002563e-02,2.489278167486190796e-01,-5.621277913451194763e-02,-1.260494887828826904e-01,8.018637448549270630e-02,8.525328338146209717e-02,6.063554063439369202e-02,5.545761808753013611e-02,-1.196658313274383545e-01,-5.990880355238914490e-02,2.295997738838195801e-01,-2.058777660131454468e-01,2.812978625297546387e-01,-9.943344444036483765e-02,2.645938694477081299e-01,2.266312688589096069e-01,3.472181782126426697e-02,1.886697672307491302e-02,1.245560795068740845e-01,9.727672487497329712e-02,-2.822928689420223236e-02,-8.029885590076446533e-02,-8.303095400333404541e-02
1.965495645999908447e-01,1.651967167854309082e-01,-2.567524462938308716e-02,-1.381647586822509766e-01,1.763488054275512695e-01,1.216230690479278564e-01,-1.286162883043289185e-01,1.372627913951873779e-01,1.885698288679122925e-01,-2.040358781814575195e-01,1.297413408756256104e-01,6.898493319749832153e-02,1.779006272554397583e-01,-2.056239545345306396e-01,1.450492441654205322e-01,-1.346241589635610580e-02,1.057525817304849625e-02,1.007091179490089417e-01,1.612821966409683228e-01,-5.791752040386199951e-02,4.541771486401557922e-02,1.082419045269489288e-02,-7.453702390193939209e-02,1.275492608547210693e-01,7.348997145891189575e-02,7.281149923801422119e-02,-2.125851213932037354e-01,-4.127760883420705795e-03,1.364079862833023071e-01,1.838425099849700928e-01,-3.768356144428253174e-02,1.075690537691116333e-01,-1.542369648814201355e-02,9.540075063705444336e-02,-6.611753255128860474e-02,3.709084168076515198e-02,2.378227412700653076e-01,1.998442262411117554e-01,-3.022408671677112579e-02,-3.791479766368865967e-02,-1.387479752302169800e-01,5.005083978176116943e-02,-2.085916101932525635e-01,-6.424235552549362183e-02,1.959657669067382812e-01,1.758027374744415283e-01,1.547992527484893799e-01,-1.045943945646286011e-01,8.342574350535869598e-03,3.971899673342704773e-02,-1.019148901104927063e-01,-1.246275678277015686e-01,-7.087389379739761353e-02,1.071706488728523254e-01,-8.009441196918487549e-02,1.968189477920532227e-01,2.529771067202091217e-02,-3.168342262506484985e-02,1.437020003795623779e-01,4.788692668080329895e-02,1.658578068017959595e-01,-1.968979686498641968e-01,-1.866331249475479126e-01,9.878958016633987427e-02,2.391023933887481689e-01,-1.000727415084838867e-01,1.711949110031127930e-01,-1.181392669677734375e-01,1.817047595977783203e-01,9.617839753627777100e-02,2.960461378097534180e-02,1.365144252777099609e-01,2.124668285250663757e-02,-8.467510342597961426e-02,-1.808296442031860352e-01,-1.083698347210884094e-01,-1.158455982804298401e-01,8.804862201213836670e-02,8.561319857835769653e-02,-1.808820366859436035e-01,-6.645133253186941147e-03,-7.534405589103698730e-02,-1.101753935217857361e-01,-1.081837266683578491e-01,2.660831511020660400e-01,-5.195303633809089661e-02,-2.634008787572383881e-02,1.958761513233184814e-01,3.026184253394603729e-02,2.182573527097702026e-01,-1.335016936063766479e-01,-2.912790887057781219e-02,-1.187902241945266724e-01,4.603972774930298328e-04,9.494215995073318481e-02,-1.831402629613876343e-01,1.473710536956787109e-01,-8.267888426780700684e-02,7.667187601327896118e-03,1.239811927080154419e-01
-2.742724260315299034e-03,-2.347425818443298340e-01,2.246847748756408691e-01,-2.811413109302520752e-01,8.487299084663391113e-02,-1.651615500450134277e-01,-8.718175441026687622e-02,1.913516223430633545e-01,2.705631405115127563e-02,9.104769676923751831e-02,1.683593690395355225e-01,1.358830034732818604e-01,8.887844532728195190e-02,1.118784993886947632e-01,1.722242981195449829e-01,7.128330180421471596e-04,-1.219019740819931030e-01,1.811723709106445312e-01,8.173637092113494873e-02,8.907973766326904297e-02,-5.453057587146759033e-02,-9.611383080482482910e-02,1.566237509250640869e-01,-1.551261842250823975e-01,-2.255043685436248779e-01,3.073697350919246674e-02,9.577802568674087524e-02,-2.195294573903083801e-02,-1.400221586227416992e-01,1.541828811168670654e-01,2.603336572647094727e-01,-1.329979747533798218e-01,-1.470642089843750000e-01,1.512188911437988281e-01,2.082047909498214722e-01,-6.304480880498886108e-02,2.746768295764923096e-01,1.830805242061614990e-01,1.934509724378585815e-01,8.199372142553329468e-02,6.389878690242767334e-02,1.948575675487518311e-01,-1.418233662843704224e-01,-4.649576917290687561e-02,-6.218758225440979004e-02,9.399143606424331665e-02,-3.958202525973320007e-02,-1.150898635387420654e-01,2.381226718425750732e-01,-1.614124029874801636e-01,8.901267498731613159e-02,-1.748816519975662231e-01,-8.303764462471008301e-02,-1.576626747846603394e-01,1.373590528964996338e-01,6.820884998887777328e-03,2.224803902208805084e-02,8.373985067009925842e-03,-1.051241159439086914e-01,-5.953937396407127380e-02,1.611084118485450745e-02,-6.498421728610992432e-02,1.128000766038894653e-01,1.123785078525543213e-01,6.505250185728073120e-02,-8.453357964754104614e-02,1.954295486211776733e-01,2.015911489725112915e-01,6.968467682600021362e-02,2.140625566244125366e-01,-1.167976185679435730e-01,-1.299951225519180298e-01,-1.248612180352210999e-01,1.328612584620714188e-02,1.773491650819778442e-01,1.329518556594848633e-01,-9.138076752424240112e-02,9.180343896150588989e-02,2.064738720655441284e-01,-1.016590446233749390e-01,4.539972171187400818e-02,-3.318705782294273376e-02,-1.911739557981491089e-01,4.805576801300048828e-02,7.854418456554412842e-02,1.768854409456253052e-01,-2.068853229284286499e-01,1.359404921531677246e-01,1.353399306535720825e-01,-1.678574383258819580e-01,1.133670732378959656e-01,-1.295340210199356079e-01,1.379873021505773067e-03,-5.500607192516326904e-02,-1.096592843532562256e-01,3.013505972921848297e-02,1.502958983182907104e-01,-5.624369531869888306e-02,1.316398680210113525e-01,1.163191068917512894e-02
1.214504316449165344e-01,-5.778738856315612793e-02,-2.048461884260177612e-01,6.532638520002365112e-02,1.855175569653511047e-02,-1.125908419489860535e-01,1.143042445182800293e-01,1.593939810991287231e-01,8.582773804664611816e-02,-1.815815716981887817e-01,-1.864424049854278564e-01,6.389413774013519287e-02,-1.397313177585601807e-01,1.419080328196287155e-02,-9.160234034061431885e-02,-1.716278344392776489e-01,1.465756148099899292e-01,1.057542115449905396e-01,1.585492789745330811e-01,-5.148462578654289246e-02,-1.837112158536911011e-01,1.162937656044960022e-01,1.935607045888900757e-01,1.694190651178359985e-01,-2.312220633029937744e-02,-1.707661300897598267e-01,-1.096367612481117249e-01,4.916151054203510284e-03,2.677581012248992920e-01,-1.264496613293886185e-02,8.944869972765445709e-03,1.243585795164108276e-01,-1.347488015890121460e-01,-8.163628168404102325e-03,-9.373893961310386658e-03,1.744869649410247803e-01,1.582920700311660767e-01,-1.072539240121841431e-01,-7.077419012784957886e-02,-1.849620193243026733e-01,2.552476227283477783e-01,-9.148337692022323608e-02,-2.349879825487732887e-03,-4.933350160717964172e-02,7.627056539058685303e-02,2.884171344339847565e-02,1.571692824363708496e-01,-2.682352811098098755e-02,1.818738728761672974e-01,2.072111517190933228e-01,-1.031345222145318985e-02,-1.932874470949172974e-01,-2.483065938577055931e-03,-1.424796581268310547e-01,1.588573306798934937e-01,-4.291227832436561584e-02,3.697906504385173321e-04,-1.359433829784393311e-01,-1.716267142910510302e-04,1.464259624481201172e-01,2.684251964092254639e-01,-2.210073620080947876e-01,-9.784240275621414185e-03,7.241887599229812622e-02,4.303636774420738220e-02,-7.423648238182067871e-02,4.390574619174003601e-02,1.734548807144165039e-01,7.602482289075851440e-02,1.248877495527267456e-01,4.231802374124526978e-02,-2.368490695953369141e-01,-1.688131093978881836e-01,1.139485016465187073e-01,-4.444051068276166916e-03,1.492740362882614136e-01,-1.193785741925239563e-01,-2.102435380220413208e-02,-5.944555159658193588e-03,1.963504701852798462e-01,9.518519043922424316e-02,2.530035674571990967e-01,-1.509960740804672241e-01,1.767120510339736938e-01,-1.359668374061584473e-01,1.872277408838272095e-01,9.527426958084106445e-02,-1.528864204883575439e-01,1.568920314311981201e-01,-1.088419258594512939e-01,-7.799132168292999268e-02,-4.136996343731880188e-02,5.589812528342008591e-03,1.844456791877746582e-02,2.782958932220935822e-02,-1.090440824627876282e-01,2.472822666168212891e-01,-5.787070468068122864e-02,1.544315665960311890e-01,-3.382650390267372131e-02
-6.743552163243293762e-03,3.311283513903617859e-02,-9.399104118347167969e-02,-1.230179332196712494e-02,-1.639821566641330719e-02,-9.980239905416965485e-03,-1.693788915872573853e-02,-6.738334149122238159e-02,-1.463298052549362183e-01,-9.042818844318389893e-02,1.069746613502502441e-01,2.092670202255249023e-01,1.587012112140655518e-01,3.933054208755493164e-02,-1.348681300878524780e-01,1.874247044324874878e-01,1.675869077444076538e-01,2.575171887874603271e-01,2.362064421176910400e-01,-5.081942304968833923e-02,8.901394158601760864e-02,5.865291133522987366e-02,1.776972264051437378e-01,-6.701217591762542725e-02,2.219447791576385498e-01,-2.633550465106964111e-01,1.194956824183464050e-01,2.405701428651809692e-01,9.768128395080566406e-02,-1.355003267526626587e-01,4.982934147119522095e-02,6.284917145967483521e-02,2.557411491870880127e-01,-1.042278781533241272e-01,-1.908757835626602173e-01,1.021539494395256042e-01,-1.262926906347274780e-01,6.205487251281738281e-02,-1.837382316589355469e-01,1.058141738176345825e-01,1.741555333137512207e-02,-1.928730159997940063e-01,-3.287452086806297302e-02,-6.880933791399002075e-02,-1.399845443665981293e-02,-1.369283497333526611e-01,1.576991081237792969e-01,2.322698682546615601e-01,-5.046362802386283875e-02,-1.779223605990409851e-02,1.606054157018661499e-01,1.491657048463821411e-01,6.627861410379409790e-02,1.856063753366470337e-01,-4.377280175685882568e-02,2.121302634477615356e-01,-1.173191815614700317e-01,4.728300496935844421e-02,-2.203353680670261383e-02,3.392038866877555847e-02,6.617318093776702881e-02,4.474260285496711731e-02,-1.319921165704727173e-01,2.067800760269165039e-01,3.814269602298736572e-02,-1.287490278482437134e-01,-7.309479266405105591e-02,-1.146218255162239075e-01,-6.498967856168746948e-02,-3.839895874261856079e-02,1.989273279905319214e-01,1.231097355484962463e-01,-2.132161855697631836e-01,1.013065204024314880e-01,2.532503195106983185e-02,-7.591760158538818359e-02,6.858424842357635498e-02,1.186993420124053955e-01,1.781045198440551758e-01,-1.478401422500610352e-01,-9.250118583440780640e-02,-1.293656378984451294e-01,1.384075731039047241e-01,-7.843089103698730469e-02,1.292578876018524170e-01,-1.589564681053161621e-01,1.100279018282890320e-01,2.208818644285202026e-01,1.987864673137664795e-01,-4.629813134670257568e-02,-2.024320699274539948e-02,2.259816601872444153e-02,-1.125781089067459106e-01,2.549596428871154785e-01,2.217974960803985596e-01,-2.328029125928878784e-01,-1.642336249351501465e-01,-1.388473361730575562e-01,-1.530060619115829468e-01,1.370487809181213379e-01
