3.284738957881927490e-01,1.471753865480422974e-01,-1.064868196845054626e-01,-1.199808567762374878e-01,3.032172322273254395e-01,3.097143471240997314e-01,-7.438712567090988159e-02,-7.450994569808244705e-03,1.500968262553215027e-02,3.165530785918235779e-02,4.162174761295318604e-01,2.658784091472625732e-01,-2.026906311511993408e-01,5.839323401451110840e-01,-2.735471166670322418e-02,-1.229086145758628845e-01,-1.513845287263393402e-02
-1.518359780311584473e-01,-8.509347587823867798e-02,1.083673313260078430e-01,-3.228677213191986084e-01,-2.644163370132446289e-01,-5.537100136280059814e-02,-3.095320761203765869e-01,3.267434239387512207e-01,1.227160170674324036e-02,2.953237295150756836e-01,-1.479205936193466187e-01,4.726498946547508240e-02,-1.445014681667089462e-02,-3.972017168998718262e-01,4.757908582687377930e-01,3.038845062255859375e-01,-1.067353188991546631e-01
2.119257599115371704e-01,1.224704235792160034e-01,-3.981965780258178711e-01,2.410584390163421631e-01,-1.772054284811019897e-01,-3.772781193256378174e-01,-8.131703734397888184e-02,3.219054639339447021e-02,3.217213749885559082e-01,-1.024138033390045166e-01,9.635111317038536072e-03,2.883418798446655273e-01,-4.903860092163085938e-01,2.167848125100135803e-02,6.879179924726486206e-02,-2.932166159152984619e-01,-6.336302161216735840e-01
-2.463595420122146606e-01,5.756279081106185913e-02,-7.396649569272994995e-03,1.801599562168121338e-01,-2.722432017326354980e-01,2.425722330808639526e-01,3.039552569389343262e-01,6.925065815448760986e-02,1.901623755693435669e-01,2.333042956888675690e-02,1.530871838331222534e-01,1.477638334035873413e-01,3.752351701259613037e-01,3.606821000576019287e-01,-3.607114553451538086e-01,-1.175947394222021103e-02,-9.784303605556488037e-02
-7.714247796684503555e-03,-1.670267730951309204e-01,1.215710267424583435e-01,7.587709277868270874e-02,3.354401290416717529e-01,-1.411715615540742874e-02,-3.931795433163642883e-02,1.266681253910064697e-01,2.479846477508544922e-01,1.383073627948760986e-01,1.176811829209327698e-01,3.168223500251770020e-01,3.885343670845031738e-01,-2.425840049982070923e-01,1.504409313201904297e-01,-2.666223980486392975e-02,-5.976844951510429382e-02
7.051987340673804283e-04,2.022938802838325500e-02,-2.882579527795314789e-02,-1.156650856137275696e-01,-2.713889479637145996e-01,9.209529496729373932e-03,-3.236559629440307617e-01,-1.992745138704776764e-02,2.701442837715148926e-01,2.713980972766876221e-01,-1.683300137519836426e-01,-4.058822244405746460e-02,-1.161596700549125671e-01,2.394928634166717529e-01,-3.955166041851043701e-02,-2.746925055980682373e-01,1.421379595994949341e-01
-2.059263437986373901e-01,-1.777723431587219238e-01,2.872403264045715332e-01,-2.423674762248992920e-01,-1.309619694948196411e-01,3.306978046894073486e-01,-1.871650367975234985e-01,3.038315474987030029e-01,-3.591895103454589844e-01,-2.118713036179542542e-02,-4.363816976547241211e-02,-2.610871493816375732e-01,2.645901739597320557e-01,-2.306079715490341187e-01,1.627338528633117676e-01,2.475874125957489014e-01,4.746474921703338623e-01
-2.432792782783508301e-01,-1.805969625711441040e-01,9.823503345251083374e-02,-3.598922491073608398e-01,6.415653508156538010e-03,-2.782884053885936737e-02,-1.519111245870590210e-01,2.419082373380661011e-01,4.056517779827117920e-01,1.905978024005889893e-01,-3.696291148662567139e-01,2.159251570701599121e-01,-2.252439111471176147e-01,-2.927657365798950195e-01,3.834423124790191650e-01,-2.915169000625610352e-01,-1.760579794645309448e-01
-1.274693012237548828e-01,-1.563902944326400757e-02,2.015616744756698608e-01,-4.092496261000633240e-02,8.148217946290969849e-02,-4.701072871685028076e-01,-9.204842895269393921e-02,-3.013501763343811035e-01,2.357348650693893433e-01,1.581019163131713867e-01,2.983011901378631592e-01,-3.538982868194580078e-01,-1.355834454298019409e-01,1.113308891654014587e-01,1.370301395654678345e-01,-1.023720800876617432e-01,-4.149600118398666382e-02
-2.198622077703475952e-01,3.823973536491394043e-01,2.984937727451324463e-01,-8.367834985256195068e-02,6.557663530111312866e-02,6.156957745552062988e-01,3.183746039867401123e-01,5.377756804227828979e-02,-1.364525854587554932e-01,-1.536902412772178650e-02,1.557592116296291351e-02,1.410314626991748810e-02,2.679902613162994385e-01,3.459122478961944580e-01,2.751320302486419678e-01,1.612078547477722168e-01,-9.245956689119338989e-02
2.059801220893859863e-01,2.413334548473358154e-01,-3.982511162757873535e-01,1.631257236003875732e-01,2.166364192962646484e-01,-6.031339764595031738e-01,3.952295705676078796e-02,-2.477563172578811646e-01,5.940480828285217285e-01,1.524350941181182861e-01,-2.098585367202758789e-01,3.091744482517242432e-01,-2.317750900983810425e-01,3.165735602378845215e-01,4.427120089530944824e-02,-2.367782592773437500e-01,-8.212048411369323730e-01
7.807892560958862305e-02,1.060825362801551819e-01,-7.485557347536087036e-02,4.029363989830017090e-01,1.748495995998382568e-01,-1.675709038972854614e-01,5.547255277633666992e-02,2.500437498092651367e-01,4.229332804679870605e-01,8.216129243373870850e-02,4.403505921363830566e-01,-8.689742535352706909e-02,2.873530089855194092e-01,-2.860641777515411377e-01,-1.938894540071487427e-01,4.326559901237487793e-01,4.682337939739227295e-01
-1.877887696027755737e-01,-2.289155423641204834e-01,1.691962033510208130e-01,-7.289500790648162365e-04,-6.385090947151184082e-02,1.273510307073593140e-01,6.267669051885604858e-02,-7.526753097772598267e-02,3.144534230232238770e-01,1.569550037384033203e-01,1.515029519796371460e-01,2.224136888980865479e-02,1.585989743471145630e-01,2.201205193996429443e-01,-1.129960566759109497e-01,8.472903072834014893e-02,-5.335824489593505859e-01
1.109672710299491882e-02,-9.247857332229614258e-02,2.445850148797035217e-02,6.406220793724060059e-02,-8.794464170932769775e-02,-2.191115021705627441e-01,-2.024646401405334473e-01,-1.005372032523155212e-01,2.120981514453887939e-01,7.844792306423187256e-02,1.375358458608388901e-02,5.648164451122283936e-02,1.502232551574707031e-01,3.345570266246795654e-01,-2.156714349985122681e-01,1.222983747720718384e-02,3.811155557632446289e-01
2.511205673217773438e-01,2.175402641296386719e-01,-2.870232760906219482e-01,8.340893685817718506e-02,-5.110039114952087402e-01,-7.491765618324279785e-01,2.825131639838218689e-03,-1.000066697597503662e-01,3.401474654674530029e-01,-7.783763110637664795e-02,2.019261717796325684e-01,-7.672877982258796692e-03,-4.212761819362640381e-01,1.749871820211410522e-01,-2.743277549743652344e-01,6.220646947622299194e-02,1.453657895326614380e-01
5.565432459115982056e-02,2.074071206152439117e-02,-1.862936019897460938e-01,-2.527490556240081787e-01,3.075900673866271973e-01,3.434212207794189453e-01,1.118997856974601746e-02,-8.786151558160781860e-02,-9.154538065195083618e-02,-1.043928228318691254e-02,2.541425526142120361e-01,-2.948484718799591064e-01,-7.812873274087905884e-02,-6.290699541568756104e-02,9.960439801216125488e-02,-1.514814943075180054e-01,-1.019688174128532410e-01
-1.110976487398147583e-01,-3.648891672492027283e-02,-8.248768746852874756e-03,1.586879044771194458e-01,4.270385503768920898e-01,4.135743379592895508e-01,1.774871349334716797e-01,3.365764021873474121e-02,3.121372461318969727e-01,-2.020635157823562622e-01,-2.888253331184387207e-01,1.319660246372222900e-02,1.993287503719329834e-01,-6.867653876543045044e-02,-3.357011973857879639e-01,-3.249410390853881836e-01,1.540165245532989502e-01
-3.764478862285614014e-01,2.491521090269088745e-01,1.924423575401306152e-01,-3.949958682060241699e-01,-1.822320669889450073e-01,4.929147660732269287e-01,2.808926403522491455e-01,1.110171750187873840e-01,-1.702134013175964355e-01,1.370326578617095947e-01,-2.283952385187149048e-01,4.801995754241943359e-01,1.051758006215095520e-01,-2.755972146987915039e-01,2.931599318981170654e-01,4.162952303886413574e-01,1.111212074756622314e-01
-5.056621506810188293e-02,9.617803245782852173e-02,4.250787943601608276e-02,5.467559397220611572e-02,8.645217120647430420e-02,8.574934303760528564e-02,1.692388504743576050e-01,-6.204462051391601562e-02,2.527730166912078857e-01,-5.815109703689813614e-03,2.704728543758392334e-01,-3.956410884857177734e-01,2.024259269237518311e-01,4.717282950878143311e-01,2.593564987182617188e-01,-1.755541115999221802e-01,1.340302675962448120e-01
2.399447262287139893e-01,1.614289581775665283e-01,6.445020437240600586e-02,2.754544317722320557e-01,2.561748623847961426e-01,3.885334134101867676e-01,2.126362919807434082e-01,-2.345193773508071899e-01,-1.979173570871353149e-01,-3.110289871692657471e-01,-2.104739695787429810e-01,5.072198063135147095e-02,1.616673022508621216e-01,4.527192711830139160e-01,-2.586129605770111084e-01,-1.817979663610458374e-02,3.642966151237487793e-01
3.236551582813262939e-02,1.036196127533912659e-01,4.724198486655950546e-03,1.935575008392333984e-01,2.528449594974517822e-01,1.110800430178642273e-01,2.555553317070007324e-01,-1.434763669967651367e-01,1.614846289157867432e-02,-1.377853453159332275e-01,3.611178696155548096e-01,-6.847494095563888550e-02,2.801198363304138184e-01,3.065983355045318604e-01,-2.985654175281524658e-01,-1.964581198990345001e-02,5.777329206466674805e-01
