-8.032466471195220947e-02,-2.021214365959167480e-01,3.344318568706512451e-01,2.685450017452239990e-02,-7.189504057168960571e-02,2.447016909718513489e-02,1.459803581237792969e-01,8.257193863391876221e-02,2.338920347392559052e-02,-7.883612811565399170e-02,-1.248527318239212036e-01,1.063436344265937805e-01,-3.992097452282905579e-02,1.992204040288925171e-01,2.240129411220550537e-01,2.161652147769927979e-01,-9.979140758514404297e-02,2.314253337681293488e-02,1.659154891967773438e-01,-1.596905887126922607e-01,1.149807572364807129e-01,-1.239175051450729370e-01,8.676724880933761597e-02,-9.761406481266021729e-02,-7.907900959253311157e-03,-2.929636649787425995e-02,8.618179708719253540e-02,-2.381700128316879272e-01,1.070519983768463135e-01,-1.048335805535316467e-01,-3.155381977558135986e-02,-9.873227030038833618e-02,-8.427633345127105713e-02,2.770829200744628906e-01,8.725178241729736328e-02,1.521573513746261597e-01,2.954058721661567688e-02,9.353115409612655640e-02,-2.799220979213714600e-01,-2.642221376299858093e-02,2.022300958633422852e-01,1.217284947633743286e-01,-8.505995571613311768e-02,3.519048169255256653e-02,2.552094757556915283e-01,2.667123079299926758e-01,-1.626812517642974854e-01,7.617156952619552612e-02,-1.703042685985565186e-01,2.481825351715087891e-01,8.153535425662994385e-02,-1.006277352571487427e-01,-1.488583236932754517e-01,-2.687092171981930733e-03,3.299475908279418945e-01,-2.214187756180763245e-02,-1.298285368829965591e-02,8.021885156631469727e-02,2.099897153675556183e-02,1.574403420090675354e-02,-3.434748351573944092e-01,-1.362066715955734253e-01,5.658089742064476013e-02,5.928205326199531555e-02,-5.182767286896705627e-02,2.936540246009826660e-01,-7.977973669767379761e-02,-1.406438648700714111e-01,-7.883431017398834229e-02,9.921512752771377563e-02,4.127024114131927490e-02,-2.648460213094949722e-03,1.605702936649322510e-01,2.452108412981033325e-01,-1.035801097750663757e-01,2.003758698701858521e-01,1.089014261960983276e-01,1.285270787775516510e-02,1.627923846244812012e-01,-2.517008967697620392e-02,1.828504800796508789e-01,1.325967311859130859e-01,-6.443807482719421387e-02,-3.548342362046241760e-02,-1.342493742704391479e-01,7.221370004117488861e-03,1.300746947526931763e-01,1.722140051424503326e-02,-4.156357795000076294e-02,-9.362654387950897217e-02,1.693652570247650146e-01,-9.696498513221740723e-02,-9.677327424287796021e-02,-2.071862816810607910e-01,-8.290099352598190308e-02,8.043232560157775879e-02,-1.466470807790756226e-01,-1.998545378446578979e-01,-8.630730956792831421e-02,4.800168424844741821e-02
1.378082185983657837e-01,1.425186991691589355e-01,-1.216524541378021240e-01,-1.329223960638046265e-01,-1.849883347749710083e-01,1.531607359647750854e-01,-1.722840964794158936e-01,-1.130450069904327393e-01,9.773228317499160767e-02,1.548269204795360565e-02,1.220486387610435486e-01,1.144502311944961548e-02,2.427139133214950562e-01,1.151562184095382690e-01,-1.667329296469688416e-02,1.725876927375793457e-01,-1.523277312517166138e-01,-1.528877168893814087e-01,1.318953335285186768e-01,-2.866287231445312500e-01,1.175683885812759399e-01,-1.195146422833204269e-02,1.677747070789337158e-01,1.075444370508193970e-01,-2.203181982040405273e-01,2.740588486194610596e-01,7.092761248350143433e-02,2.114087492227554321e-01,9.618090838193893433e-02,1.175184622406959534e-01,-3.919980674982070923e-02,-4.867175966501235962e-02,4.300531372427940369e-02,2.670794129371643066e-01,1.447268575429916382e-01,-9.219270944595336914e-02,-3.324477672576904297e-01,1.663036793470382690e-01,2.044651359319686890e-01,-1.153415143489837646e-01,7.276220619678497314e-02,7.511782459914684296e-03,5.411685630679130554e-02,1.422971338033676147e-01,3.995070233941078186e-02,-1.264221966266632080e-01,1.731219291687011719e-01,-1.596452146768569946e-01,3.114129416644573212e-02,3.717806935310363770e-01,1.246145814657211304e-01,-1.479390561580657959e-01,6.882728636264801025e-02,1.736240535974502563e-01,-2.316021919250488281e-01,2.392836473882198334e-02,-2.075298726558685303e-01,7.764906436204910278e-02,8.143638819456100464e-02,5.461165681481361389e-02,-6.124382838606834412e-02,-1.243553608655929565e-01,1.527779698371887207e-01,-1.429809927940368652e-01,2.565964125096797943e-02,1.938133388757705688e-01,7.910808920860290527e-02,-3.768820166587829590e-01,1.194061245769262314e-02,2.030790550634264946e-03,-1.795918792486190796e-01,7.633288204669952393e-02,3.438751772046089172e-02,-1.170374825596809387e-01,1.637447625398635864e-02,-1.714636385440826416e-01,2.511871457099914551e-01,-2.034087181091308594e-01,4.440452158451080322e-02,-3.170186579227447510e-01,-1.165850982069969177e-01,2.173029119148850441e-03,1.298255473375320435e-01,-3.611749038100242615e-02,1.155545040965080261e-01,4.124254360795021057e-02,1.923722214996814728e-02,1.762732863426208496e-01,-1.835066080093383789e-01,9.620799869298934937e-02,-7.698129117488861084e-02,-6.160702928900718689e-02,1.437695920467376709e-01,-2.470983415842056274e-01,-7.235020399093627930e-02,2.459685057401657104e-01,5.318474490195512772e-03,1.638741493225097656e-01,3.987590074539184570e-01,2.501141838729381561e-02
-1.893691867589950562e-01,-1.166276931762695312e-01,-2.413470111787319183e-02,-5.931537225842475891e-02,7.641633599996566772e-02,1.507345004938542843e-03,2.491091042757034302e-01,3.072942607104778290e-02,-2.349990233778953552e-02,-5.608707666397094727e-02,1.293757706880569458e-01,3.257175385951995850e-01,-1.479339972138404846e-02,2.757780253887176514e-02,-3.094808012247085571e-02,-4.323342442512512207e-02,6.396545562893152237e-03,3.941013291478157043e-02,-4.242043197154998779e-02,-1.859098523855209351e-01,6.168272346258163452e-02,-2.150317095220088959e-02,-1.002576276659965515e-01,2.524594962596893311e-01,-1.119322795420885086e-02,-1.273157000541687012e-01,9.225323051214218140e-02,6.638279557228088379e-01,-1.198391541838645935e-01,-1.399589627981185913e-01,-1.052681952714920044e-01,-2.009243369102478027e-01,1.256460547447204590e-01,5.487170815467834473e-02,-8.500348776578903198e-02,1.767619550228118896e-01,-1.128612924367189407e-02,-4.239534139633178711e-01,-6.312053650617599487e-02,-6.872510164976119995e-02,-3.727625682950019836e-02,1.587717682123184204e-01,-1.394382864236831665e-01,1.302390843629837036e-01,-4.797751083970069885e-02,1.148261874914169312e-01,4.376487433910369873e-01,-9.831392019987106323e-02,-3.745270520448684692e-02,-8.514252305030822754e-02,2.185426950454711914e-01,-3.727363795042037964e-02,-2.531995475292205811e-01,1.887535154819488525e-01,-9.225361049175262451e-03,-1.438738554716110229e-01,-1.709615625441074371e-02,-3.868332803249359131e-01,-1.007237210869789124e-01,-8.319046348333358765e-02,4.575698822736740112e-02,-1.657310128211975098e-01,-4.670462012290954590e-02,2.323605567216873169e-01,-2.431127727031707764e-01,-1.063999608159065247e-01,-2.676769793033599854e-01,-1.970714777708053589e-01,8.270730078220367432e-02,7.860279642045497894e-03,1.401135027408599854e-01,-1.548255980014801025e-01,1.113636493682861328e-01,-8.678631484508514404e-02,5.336062237620353699e-02,3.269097208976745605e-02,-1.211696267127990723e-01,3.047876358032226562e-01,-6.826889514923095703e-02,-2.425319999456405640e-01,1.100332289934158325e-01,9.833080321550369263e-02,-8.350583165884017944e-02,-1.627938300371170044e-01,7.521791756153106689e-02,-7.067157328128814697e-02,6.087410077452659607e-02,-2.662070095539093018e-03,-2.640127837657928467e-01,-1.042931899428367615e-01,1.410816162824630737e-01,7.049526274204254150e-02,-3.178900182247161865e-01,2.727588415145874023e-01,9.015515446662902832e-02,-1.933930069208145142e-01,-9.561565704643726349e-03,-4.040599614381790161e-02,-6.100942939519882202e-02,-1.110365316271781921e-01
-1.381176859140396118e-01,5.121744424104690552e-02,1.648939400911331177e-01,-1.236029621213674545e-02,-6.937937438488006592e-02,-3.392725288867950439e-01,-3.390689194202423096e-01,4.028899222612380981e-02,-1.305284947156906128e-01,-2.228032350540161133e-01,2.454629540443420410e-01,-4.292053580284118652e-01,1.165902167558670044e-01,-5.276915058493614197e-02,1.595825105905532837e-01,-2.565153688192367554e-02,1.026322785764932632e-02,-6.904754787683486938e-02,2.416573613882064819e-01,-8.282838016748428345e-02,7.246933132410049438e-02,-2.305067703127861023e-02,-8.593819290399551392e-02,5.250016599893569946e-02,-4.569443687796592712e-02,-2.234442085027694702e-01,4.128922894597053528e-02,-8.181711286306381226e-02,1.693445891141891479e-01,1.702968031167984009e-01,-1.834893785417079926e-02,-1.628915965557098389e-01,9.201562032103538513e-03,1.881818771362304688e-01,8.914503455162048340e-02,1.679327338933944702e-01,-2.257759273052215576e-01,-7.896418124437332153e-02,1.682101786136627197e-01,1.828451454639434814e-01,-1.477162986993789673e-01,2.784319519996643066e-01,-1.890694648027420044e-01,3.947910387068986893e-03,-1.347804516553878784e-01,-2.196244597434997559e-01,1.189981475472450256e-01,-3.526306524872779846e-02,2.382394969463348389e-01,9.332654625177383423e-02,9.266503155231475830e-02,3.065100498497486115e-02,1.124716363847255707e-02,-1.074986010789871216e-01,1.509161740541458130e-01,-6.624679267406463623e-02,-1.498152464628219604e-01,-3.102853298187255859e-01,-1.778246648609638214e-02,-3.000257611274719238e-01,1.455281525850296021e-01,-2.036447450518608093e-02,-1.418247073888778687e-01,-1.109311729669570923e-01,-1.842141747474670410e-01,2.863712310791015625e-01,-7.714246213436126709e-02,-1.738477312028408051e-02,5.873420834541320801e-02,-7.779829949140548706e-02,2.360041141510009766e-01,3.035994172096252441e-01,1.346065551042556763e-01,-1.126508414745330811e-01,4.744525998830795288e-03,1.142070442438125610e-02,-1.147156655788421631e-01,-1.368175297975540161e-01,-5.410281196236610413e-02,-5.922926589846611023e-02,-2.440102696418762207e-01,-2.028429508209228516e-01,5.970273166894912720e-02,1.634684801101684570e-01,-2.109923958778381348e-01,1.102834716439247131e-01,2.157560288906097412e-01,1.841930598020553589e-01,-3.971942961215972900e-01,2.627001106739044189e-01,1.356402933597564697e-01,2.492258101701736450e-01,8.608372882008552551e-03,1.365714371204376221e-01,-2.913173139095306396e-01,-1.815409585833549500e-02,9.146884828805923462e-02,-6.736392527818679810e-02,4.479935765266418457e-02,8.480119705200195312e-02
8.845187723636627197e-02,6.417681276798248291e-02,-3.882411122322082520e-02,3.509543463587760925e-02,-1.801842898130416870e-01,-2.235486656427383423e-01,-5.642878264188766479e-02,8.798334002494812012e-02,-6.156034022569656372e-02,6.224405393004417419e-02,-9.687209129333496094e-02,-2.982531301677227020e-02,-1.722068041563034058e-01,1.430922001600265503e-01,6.066395714879035950e-02,-1.617136746644973755e-01,1.779405958950519562e-02,-5.455452948808670044e-02,2.352723293006420135e-02,-5.492293462157249451e-02,7.426313310861587524e-02,-5.530453100800514221e-02,9.757198393344879150e-02,-1.422733068466186523e-01,1.398333162069320679e-01,6.853103637695312500e-02,-6.665284186601638794e-02,-1.504105422645807266e-02,-1.759589761495590210e-01,-1.937432885169982910e-01,6.281202286481857300e-02,2.331235408782958984e-01,1.659968644380569458e-01,-2.273139208555221558e-01,1.464467942714691162e-01,-1.445751041173934937e-01,5.965379253029823303e-02,-1.259223669767379761e-01,-3.015036694705486298e-02,-1.268021762371063232e-01,2.997138164937496185e-02,2.711202502250671387e-01,-6.427288800477981567e-02,4.111470654606819153e-02,-2.610136009752750397e-02,-1.263656914234161377e-01,-1.851398199796676636e-01,1.190162673592567444e-01,-6.758861988782882690e-02,-1.147704496979713440e-01,-1.947213560342788696e-01,1.227457523345947266e-01,-2.735575735569000244e-01,-9.516785293817520142e-02,-8.653655648231506348e-02,1.251934915781021118e-01,-4.051283374428749084e-02,-1.547388285398483276e-01,-9.250911325216293335e-02,-5.650693085044622421e-03,3.954536467790603638e-02,-1.019412651658058167e-02,-2.065688744187355042e-02,-5.909396708011627197e-02,1.955374777317047119e-01,2.453095912933349609e-01,1.464874949306249619e-03,-1.795103996992111206e-01,-1.535624265670776367e-01,-2.090648114681243896e-01,-7.287492603063583374e-02,6.268236786127090454e-02,5.432284623384475708e-02,3.981545567512512207e-02,-2.861259877681732178e-01,-2.396759018301963806e-02,-1.328737884759902954e-01,-2.665926516056060791e-01,-8.706443756818771362e-02,-7.260102778673171997e-02,-8.375623822212219238e-02,2.880091369152069092e-01,-2.235991507768630981e-01,4.355648159980773926e-02,-1.257809847593307495e-01,8.126170933246612549e-02,8.624423295259475708e-02,2.018174901604652405e-02,-4.248591512441635132e-02,1.286675035953521729e-01,1.330466568470001221e-02,1.629544049501419067e-02,-2.580032944679260254e-01,5.215315148234367371e-02,-1.534743458032608032e-01,-1.523582190275192261e-01,-2.850657887756824493e-02,2.230361290276050568e-02,-1.326284557580947876e-02,-2.606466040015220642e-02
-2.326959967613220215e-01,-2.414926439523696899e-01,-3.326212614774703979e-02,-8.902089297771453857e-02,-9.016258269548416138e-02,-2.523513436317443848e-01,-2.090505063533782959e-01,1.410031765699386597e-01,5.783498287200927734e-03,-7.256653625518083572e-03,1.119485646486282349e-01,1.736860349774360657e-02,1.256480067968368530e-01,-2.476326376199722290e-01,-2.531719207763671875e-01,1.765696555376052856e-01,1.533416956663131714e-01,-6.673913449048995972e-02,5.918009579181671143e-02,2.489873617887496948e-01,2.429611794650554657e-02,2.855049073696136475e-01,8.295728825032711029e-03,-4.849350452423095703e-02,-1.849654316902160645e-02,4.215055331587791443e-02,2.387978434562683105e-01,1.708653718233108521e-01,-1.801414042711257935e-01,1.156237199902534485e-01,-8.680062741041183472e-02,1.287050545215606689e-02,1.122245490550994873e-01,4.287846386432647705e-02,-1.303252577781677246e-02,1.178743317723274231e-01,-5.858938023447990417e-02,-2.622559070587158203e-01,4.507260024547576904e-02,6.886168569326400757e-02,-1.843213848769664764e-02,-8.170722424983978271e-02,-2.417649775743484497e-01,1.916214376688003540e-01,1.950158774852752686e-01,8.815103024244308472e-02,-5.275554209947586060e-02,1.615360379219055176e-01,3.308700397610664368e-02,1.348152756690979004e-01,-1.296704858541488647e-01,-4.440368711948394775e-02,6.018744036555290222e-02,2.496340274810791016e-01,1.038323938846588135e-01,2.216654568910598755e-01,-1.336353123188018799e-01,1.351978182792663574e-01,-3.192679211497306824e-02,1.332999020814895630e-01,-9.020289033651351929e-02,-9.583383053541183472e-02,-1.334889233112335205e-01,7.213117182254791260e-02,-6.936484575271606445e-02,-2.314536571502685547e-01,1.137158498167991638e-01,2.691354751586914062e-01,-1.670963317155838013e-01,-2.553915977478027344e-01,1.005277857184410095e-01,1.603909581899642944e-01,-1.981983780860900879e-01,-2.771808393299579620e-02,-1.223834324628114700e-02,1.880094781517982483e-02,-1.173090115189552307e-01,-8.686853200197219849e-02,-2.079606428742408752e-02,-1.537415087223052979e-01,2.746894955635070801e-01,3.190760612487792969e-01,-4.562736675143241882e-02,4.682190343737602234e-02,-2.211726754903793335e-01,-5.159553512930870056e-02,2.353233695030212402e-01,1.536592282354831696e-02,2.061739861965179443e-01,8.731713891029357910e-02,-1.213733032345771790e-01,4.846123233437538147e-02,5.567305721342563629e-03,1.725631654262542725e-01,-1.548759490251541138e-01,1.856660470366477966e-02,-1.381348222494125366e-01,-6.981595605611801147e-02,-2.338296025991439819e-01,-2.170841842889785767e-01
1.118948906660079956e-01,3.956154361367225647e-02,9.610116481781005859e-02,-4.168899357318878174e-02,4.531561583280563354e-02,-3.299538791179656982e-02,-1.049853861331939697e-01,-1.365434527397155762e-01,1.892751269042491913e-02,-1.723912358283996582e-01,-2.665947675704956055e-01,-1.986610144376754761e-01,7.880032993853092194e-03,-2.009920626878738403e-01,-1.214860081672668457e-01,-2.569064497947692871e-01,-7.662335038185119629e-02,1.711793802678585052e-02,-9.286913275718688965e-02,-1.423067599534988403e-01,-6.007025018334388733e-03,-1.986323148012161255e-01,2.014584690332412720e-01,6.174228340387344360e-02,1.214402168989181519e-01,-1.939702481031417847e-01,3.400851786136627197e-02,1.813603788614273071e-01,-1.265217661857604980e-01,-1.766944080591201782e-01,8.427146077156066895e-02,2.332420945167541504e-01,-2.030006349086761475e-01,5.849886313080787659e-02,-7.154487818479537964e-02,1.115646436810493469e-01,-7.238462567329406738e-02,1.800876855850219727e-01,-6.371123343706130981e-02,-1.349579393863677979e-01,-1.922842711210250854e-01,-1.087582930922508240e-01,6.375617533922195435e-02,-1.649705320596694946e-01,-1.194356977939605713e-01,7.207202911376953125e-02,1.291241943836212158e-01,-5.017131194472312927e-02,1.186334416270256042e-01,-5.048063118010759354e-03,-2.796769142150878906e-02,1.881050467491149902e-01,-2.154548615217208862e-01,-1.113123595714569092e-01,2.358519732952117920e-01,1.985979080200195312e-01,-1.931557655334472656e-01,-1.976377367973327637e-01,1.607927381992340088e-01,6.350398063659667969e-02,1.599496454000473022e-01,-8.394515514373779297e-02,-4.095740150660276413e-03,-1.876987069845199585e-01,9.272511117160320282e-03,2.140952944755554199e-01,1.890378296375274658e-01,-5.960590206086635590e-03,-3.716348484158515930e-02,-1.296986788511276245e-01,7.837925851345062256e-02,4.824522882699966431e-02,-1.941317766904830933e-01,-2.200775779783725739e-02,7.963367551565170288e-02,7.871220260858535767e-02,4.746601358056068420e-02,-1.978453546762466431e-01,-7.345964759588241577e-02,2.569752931594848633e-01,-6.206011027097702026e-02,1.621384173631668091e-02,-1.507514715194702148e-01,1.052620932459831238e-01,-1.606791615486145020e-01,5.949244648218154907e-02,1.500387787818908691e-01,-2.837066948413848877e-01,2.120546624064445496e-02,1.379852592945098877e-01,2.259420305490493774e-01,1.898898482322692871e-01,8.984706550836563110e-02,-8.924455195665359497e-02,-1.785379350185394287e-01,-2.168474644422531128e-01,-1.869035512208938599e-01,7.240395247936248779e-02,-1.306732743978500366e-01,-8.957356214523315430e-02
-1.736032515764236450e-01,-1.362344324588775635e-01,3.420505523681640625e-01,-2.351032048463821411e-01,-7.417850941419601440e-02,-4.592411220073699951e-03,-6.895337998867034912e-02,1.084509342908859253e-01,-1.980103403329849243e-01,-3.421884179115295410e-01,5.503949150443077087e-02,-9.565399028360843658e-03,2.963017858564853668e-02,-1.117535829544067383e-01,-7.892336696386337280e-02,1.447357535362243652e-01,-6.221712753176689148e-02,-2.410186678171157837e-01,2.091676928102970123e-02,-3.152355253696441650e-01,-3.920122049748897552e-03,-1.489151865243911743e-01,6.223774701356887817e-02,-3.318765461444854736e-01,-7.700736820697784424e-02,-2.590649761259555817e-02,-4.738459736108779907e-02,2.336683422327041626e-01,-1.179562658071517944e-01,1.654272340238094330e-02,2.555311322212219238e-01,-4.045276902616024017e-03,3.456370234489440918e-01,-2.964288294315338135e-01,4.443988949060440063e-02,-2.322814464569091797e-01,-1.020680963993072510e-01,-3.072781488299369812e-02,1.584102362394332886e-01,-8.781059086322784424e-02,1.065566614270210266e-01,-1.393301635980606079e-01,9.323824644088745117e-01,2.476117908954620361e-01,1.063289940357208252e-01,8.538981899619102478e-03,3.099466562271118164e-01,3.221409767866134644e-02,-8.633569628000259399e-02,2.826439775526523590e-02,1.764559745788574219e-01,-3.740876168012619019e-02,-9.273377060890197754e-02,2.493825368583202362e-02,1.780229061841964722e-02,9.985614567995071411e-02,5.311824381351470947e-02,6.710591260343790054e-03,-1.811252385377883911e-01,-2.671569287776947021e-01,4.616744816303253174e-02,-1.600369624793529510e-02,9.481681510806083679e-03,8.753039687871932983e-02,1.986960917711257935e-01,-7.754965126514434814e-02,-1.690614372491836548e-01,-6.140808016061782837e-02,-1.581710427999496460e-01,-2.897472977638244629e-01,-1.328863352537155151e-01,-8.712519705295562744e-02,-1.096525788307189941e-01,3.087311983108520508e-03,-5.169064551591873169e-02,6.462081219069659710e-04,2.949628396891057491e-04,5.358169227838516235e-02,3.940381482243537903e-02,-1.171012371778488159e-01,-1.138797402381896973e-01,1.188271269202232361e-01,-7.040636241436004639e-02,4.057418555021286011e-02,-1.926756650209426880e-01,-3.091278299689292908e-02,-7.064982503652572632e-02,-1.229533776640892029e-01,3.955513983964920044e-02,7.947993278503417969e-02,-3.356147184967994690e-02,1.535725891590118408e-01,-2.715114653110504150e-01,1.183532923460006714e-01,1.076833233237266541e-01,8.715008944272994995e-02,2.951622195541858673e-02,-4.524431005120277405e-02,-1.987556815147399902e-01,8.829917013645172119e-02
-2.687867581844329834e-01,-2.924403548240661621e-01,-2.027502208948135376e-01,7.247771322727203369e-02,4.484644532203674316e-02,-1.330510675907135010e-01,-8.815984241664409637e-03,-2.892155349254608154e-01,1.508850008249282837e-01,-2.324264347553253174e-01,-2.062938064336776733e-01,-1.973747760057449341e-01,2.112184613943099976e-01,-1.852809637784957886e-01,4.980454221367835999e-02,9.470486640930175781e-02,3.005214780569076538e-02,1.975912414491176605e-02,1.053038984537124634e-01,-1.997905075550079346e-01,-2.225590199232101440e-01,-2.637379765510559082e-01,1.820192337036132812e-01,5.460284277796745300e-02,6.487257312983274460e-03,6.973747164011001587e-02,-4.456681758165359497e-02,-1.318781524896621704e-01,3.003758937120437622e-02,-1.173524186015129089e-01,8.544559031724929810e-02,-1.300840824842453003e-01,4.677763953804969788e-02,1.405005455017089844e-01,1.240219175815582275e-01,2.356947585940361023e-02,-2.325049936771392822e-01,-1.605373173952102661e-01,1.049228310585021973e-01,7.338813156820833683e-04,1.403471827507019043e-01,-2.270587086677551270e-01,-1.953976303339004517e-01,1.322923749685287476e-01,2.523448169231414795e-01,-2.488786876201629639e-01,1.278763264417648315e-01,-5.555533245205879211e-02,-2.864926867187023163e-02,-3.779658302664756775e-02,-1.969029381871223450e-02,1.231686100363731384e-01,9.543137252330780029e-02,9.528847038745880127e-02,-1.780798882246017456e-01,-1.900777518749237061e-01,-1.534336507320404053e-01,7.152864336967468262e-02,9.310994297266006470e-02,-2.253852486610412598e-01,-2.180828005075454712e-01,8.251418918371200562e-02,-4.598639532923698425e-02,1.581247597932815552e-01,-1.901920884847640991e-01,4.271381348371505737e-02,-1.224991232156753540e-01,-1.587674915790557861e-01,-3.152473643422126770e-02,-1.131099611520767212e-01,-1.162871643900871277e-01,5.036474391818046570e-02,2.495335340499877930e-01,1.486492156982421875e-01,1.228503584861755371e-01,1.630217209458351135e-02,-2.293029129505157471e-01,7.264555990695953369e-02,3.113613426685333252e-01,-6.937879323959350586e-02,-7.375549059361219406e-03,-1.506399065256118774e-01,-3.562356904149055481e-02,-1.568731069564819336e-01,8.701918274164199829e-02,-1.368812471628189087e-02,6.898223608732223511e-02,2.417716830968856812e-01,1.481342762708663940e-01,1.885307282209396362e-01,2.914025634527206421e-02,1.680658608675003052e-01,7.341321557760238647e-03,2.787731587886810303e-01,1.627047429792582989e-03,-2.735275030136108398e-01,-1.737528666853904724e-02,-1.650699377059936523e-01,-2.682549059391021729e-01,-1.308961659669876099e-01
-7.301128655672073364e-02,-6.410372257232666016e-02,-9.590390324592590332e-02,-1.041038334369659424e-01,2.017705887556076050e-01,2.048091143369674683e-01,1.646213084459304810e-01,4.815107211470603943e-02,1.268535107374191284e-01,-2.222324758768081665e-01,-1.212522163987159729e-01,-5.164032801985740662e-02,3.711326718330383301e-01,4.310268461704254150e-01,-7.785672694444656372e-02,1.259076893329620361e-01,2.280772030353546143e-01,2.941591143608093262e-01,2.480672746896743774e-01,6.759975850582122803e-02,1.757379025220870972e-01,-4.326444491744041443e-02,-2.442941516637802124e-01,1.504345238208770752e-01,5.383560806512832642e-02,1.810531914234161377e-01,6.715387105941772461e-02,-1.084444001317024231e-01,8.076538890600204468e-02,-9.483107179403305054e-02,4.646758735179901123e-02,2.897815033793449402e-02,8.082909137010574341e-02,2.484537065029144287e-01,-1.092616748064756393e-02,-1.491823643445968628e-01,-3.326304256916046143e-02,-4.609526693820953369e-02,-5.021171644330024719e-02,-2.498980313539505005e-01,1.950559765100479126e-01,1.828747242689132690e-01,-8.866812288761138916e-02,-1.381296217441558838e-01,-1.357171982526779175e-01,2.024159729480743408e-01,-1.664809882640838623e-02,7.769622653722763062e-02,-9.273189306259155273e-02,7.134777307510375977e-02,5.465326085686683655e-02,2.892952039837837219e-02,2.865318059921264648e-01,-2.670009993016719818e-02,-2.570214867591857910e-01,1.548568606376647949e-01,-6.236232817173004150e-02,2.518588006496429443e-01,-7.814249023795127869e-03,-4.100050032138824463e-02,8.332918398082256317e-03,1.636800020933151245e-01,-7.217612117528915405e-02,-1.011536270380020142e-02,-2.012108452618122101e-02,9.131778031587600708e-02,-5.455101281404495239e-02,1.576951891183853149e-01,1.489850878715515137e-01,-7.280461955815553665e-03,1.816448941826820374e-02,-5.011669546365737915e-02,-7.418691366910934448e-02,-2.996692620217800140e-02,-2.517241239547729492e-01,-2.482746541500091553e-01,2.345545403659343719e-02,-1.632992476224899292e-01,1.199872046709060669e-01,-8.171748369932174683e-02,1.401216983795166016e-01,2.054201513528823853e-01,7.084315270185470581e-02,2.095237970352172852e-01,3.504329323768615723e-01,-8.140349388122558594e-02,-1.693988591432571411e-01,3.142831027507781982e-01,-7.659957557916641235e-02,-1.149261742830276489e-02,3.701280653476715088e-01,-2.131356894969940186e-01,-6.227974314242601395e-03,1.071682497859001160e-01,3.031589649617671967e-02,-1.731592118740081787e-01,-1.335990279912948608e-01,-1.661427766084671021e-01,2.918902933597564697e-01,9.945010393857955933e-02
