4.242333471775054932e-01,2.456624656915664673e-01,6.766922026872634888e-02,-5.203076004981994629e-01,3.067823350429534912e-01,2.951088547706604004e-01,-2.691901028156280518e-01,-2.289833426475524902e-01,-2.934163510799407959e-01,3.387352824211120605e-01,2.497780323028564453e-01,1.962072104215621948e-01,-2.684586346149444580e-01,5.425062179565429688e-01,-3.097583055496215820e-01,-4.232752919197082520e-01,-2.352182269096374512e-01
-2.865328490734100342e-01,-1.537526249885559082e-01,1.377355903387069702e-01,-3.734574913978576660e-01,-3.174606859683990479e-01,-9.920915216207504272e-02,-3.857149183750152588e-01,3.792127072811126709e-01,-8.672737330198287964e-02,3.908709883689880371e-01,-1.758946180343627930e-01,7.251812517642974854e-02,-1.008542720228433609e-02,-4.246720671653747559e-01,5.157645940780639648e-01,3.064104616641998291e-01,-1.034120842814445496e-01
3.820228576660156250e-01,1.109647154808044434e-01,-5.022018551826477051e-01,-1.285018622875213623e-01,-1.251698583364486694e-01,5.239222198724746704e-02,-2.398536205291748047e-01,-1.484129130840301514e-01,1.012594029307365417e-01,1.316407136619091034e-02,-1.925695687532424927e-01,5.511887073516845703e-01,-6.583409309387207031e-01,8.203429728746414185e-02,-1.161919813603162766e-02,-1.977057456970214844e-01,-5.129997134208679199e-01
-3.286757767200469971e-01,2.586666680872440338e-02,4.732372239232063293e-03,2.097885757684707642e-01,-3.251154720783233643e-01,2.393662482500076294e-01,2.843095362186431885e-01,2.682691439986228943e-02,1.604479402303695679e-01,-3.470011288300156593e-03,1.752004176378250122e-01,2.091655880212783813e-01,4.259038567543029785e-01,3.679204583168029785e-01,-4.042918980121612549e-01,-1.844257488846778870e-02,-4.886332154273986816e-02
-1.065010204911231995e-01,-3.996291756629943848e-01,4.032661914825439453e-01,2.577689588069915771e-01,1.077487990260124207e-01,-3.317246735095977783e-01,-1.927210241556167603e-01,2.167799323797225952e-01,4.085254371166229248e-01,-1.461040079593658447e-01,-3.859535977244377136e-02,3.961144983768463135e-01,5.642704367637634277e-01,-5.146054625511169434e-01,2.959296703338623047e-01,-3.442998826503753662e-01,-2.294359952211380005e-01
2.076083570718765259e-01,3.080963790416717529e-01,1.772501319646835327e-01,1.158445402979850769e-01,-2.432946413755416870e-01,8.006632328033447266e-02,-2.796162664890289307e-01,-1.052811965346336365e-01,4.059264957904815674e-01,-7.090310007333755493e-02,-2.136197984218597412e-01,-7.883070409297943115e-02,-4.547250643372535706e-02,4.861712157726287842e-01,4.367136582732200623e-02,-2.884576022624969482e-01,7.318555563688278198e-02
-3.918609917163848877e-01,-3.391303122043609619e-01,3.921917378902435303e-01,-3.403188586235046387e-01,-1.579346507787704468e-01,3.630241751670837402e-01,-2.190931290388107300e-01,3.835277259349822998e-01,-5.364046096801757812e-01,-2.012084126472473145e-01,-5.744184181094169617e-02,-2.325240671634674072e-01,3.330447375774383545e-01,-2.383541464805603027e-01,1.779135316610336304e-01,2.644950151443481445e-01,5.708333253860473633e-01
-3.831668794155120850e-01,-2.771166563034057617e-01,2.082988619804382324e-01,-4.593930244445800781e-01,-1.092498153448104858e-01,-1.191985905170440674e-01,-3.000559210777282715e-01,3.357471525669097900e-01,3.642404973506927490e-01,2.833232879638671875e-01,-4.821801781654357910e-01,2.137408107519149780e-01,-3.451367318630218506e-01,-4.065013229846954346e-01,3.771970570087432861e-01,-4.232225716114044189e-01,-2.101753354072570801e-01
-1.890045106410980225e-01,4.097906947135925293e-01,4.038783609867095947e-01,-2.445630878210067749e-01,1.376167591661214828e-02,-5.630003809928894043e-01,-6.482808291912078857e-02,-4.887845218181610107e-01,3.984064459800720215e-01,3.433018326759338379e-01,3.746854662895202637e-01,-4.275622665882110596e-01,-1.136042848229408264e-01,1.624642312526702881e-01,2.088484019041061401e-01,-1.710063964128494263e-01,-9.724118746817111969e-03
-3.745148479938507080e-01,2.367762923240661621e-01,4.180477857589721680e-01,-1.824655756354331970e-02,-5.445209890604019165e-02,-1.672744750976562500e-01,1.730485409498214722e-01,2.731858193874359131e-01,-1.747301965951919556e-01,7.965746521949768066e-02,2.412642985582351685e-01,-6.331719756126403809e-01,6.372407823801040649e-02,2.155845761299133301e-01,3.472200930118560791e-01,-3.234269022941589355e-01,-3.688930273056030273e-01
