3.017422258853912354e-01,2.117495387792587280e-01,-1.321495622396469116e-01,-1.429228037595748901e-01,3.325248062610626221e-01,3.315756320953369141e-01,-3.150616213679313660e-02,-1.421353500336408615e-02,-1.028372906148433685e-02,7.005219161510467529e-02,4.047577381134033203e-01,3.130114078521728516e-01,-1.839123964309692383e-01,6.272452473640441895e-01,-3.320955485105514526e-02,-1.554286032915115356e-01,5.798777937889099121e-02
-1.588512808084487915e-01,-9.244638681411743164e-02,1.020493954420089722e-01,-3.276835381984710693e-01,-2.722543776035308838e-01,-6.495375186204910278e-02,-3.196854889392852783e-01,3.154943585395812988e-01,-9.468709467910230160e-04,2.888440787792205811e-01,-1.497009247541427612e-01,4.480975866317749023e-02,-2.461008355021476746e-02,-4.038579761981964111e-01,4.887222051620483398e-01,3.011521399021148682e-01,-1.079510450363159180e-01
2.637269198894500732e-01,1.440498381853103638e-01,-3.921884000301361084e-01,1.973746567964553833e-01,-1.727673709392547607e-01,-3.292415440082550049e-01,-5.230752751231193542e-02,6.936209648847579956e-02,2.952746152877807617e-01,-8.095726370811462402e-02,1.365949399769306183e-02,3.528426587581634521e-01,-5.299822688102722168e-01,4.894813150167465210e-02,7.793703675270080566e-02,-2.901212871074676514e-01,-5.896522998809814453e-01
-2.518255412578582764e-01,5.301102250814437866e-02,-1.046511344611644745e-02,1.764331459999084473e-01,-2.819193899631500244e-01,2.450118511915206909e-01,2.929196655750274658e-01,6.095903739333152771e-02,1.773247718811035156e-01,1.998950541019439697e-02,1.499716043472290039e-01,1.482608616352081299e-01,3.675843477249145508e-01,3.593872189521789551e-01,-3.756712079048156738e-01,-1.434193365275859833e-02,-9.264496713876724243e-02
-4.185331612825393677e-02,-1.672666370868682861e-01,1.856639981269836426e-01,6.502147763967514038e-02,3.680470287799835205e-01,-1.009451877325773239e-02,-3.791523724794387817e-02,2.013201117515563965e-01,2.712356448173522949e-01,1.555838286876678467e-01,1.652937829494476318e-01,3.831790685653686523e-01,4.243459105491638184e-01,-2.240081578493118286e-01,2.863548099994659424e-01,5.145324859768152237e-03,-3.048652596771717072e-02
4.819070175290107727e-02,6.242555752396583557e-02,2.306259982287883759e-02,-1.015757769346237183e-01,-2.465164512395858765e-01,3.215524926781654358e-02,-3.486263751983642578e-01,-1.995756104588508606e-02,2.579013407230377197e-01,2.244441658258438110e-01,-1.737351864576339722e-01,-1.864259131252765656e-02,-1.505781412124633789e-01,2.785963118076324463e-01,6.171464920043945312e-02,-3.060217499732971191e-01,1.092560738325119019e-01
-2.113128155469894409e-01,-1.834199279546737671e-01,2.840410172939300537e-01,-2.468803524971008301e-01,-1.397116631269454956e-01,3.335929214954376221e-01,-1.956820338964462280e-01,3.005847632884979248e-01,-3.740910887718200684e-01,-4.100079461932182312e-02,-4.613715782761573792e-02,-2.695266604423522949e-01,2.639276683330535889e-01,-2.350038141012191772e-01,1.638580858707427979e-01,2.447017729282379150e-01,4.941683709621429443e-01
-2.578741908073425293e-01,-1.892413794994354248e-01,9.640786051750183105e-02,-3.760531544685363770e-01,-7.763918256387114525e-04,-3.692721202969551086e-02,-1.730314195156097412e-01,2.420469522476196289e-01,3.994259834289550781e-01,1.978239715099334717e-01,-3.765842020511627197e-01,2.242596149444580078e-01,-2.686691880226135254e-01,-3.058630526065826416e-01,4.199198484420776367e-01,-3.133801519870758057e-01,-1.625276207923889160e-01
-7.845179736614227295e-02,6.700533628463745117e-02,3.616468906402587891e-01,-3.767388314008712769e-02,5.364424362778663635e-02,-4.983907043933868408e-01,-7.233523577451705933e-02,-3.035168647766113281e-01,1.896844655275344849e-01,1.383313834667205811e-01,2.788422405719757080e-01,-3.789875209331512451e-01,-1.478807628154754639e-01,1.428712755441665649e-01,1.201795339584350586e-01,-1.051308959722518921e-01,7.985256961546838284e-04
-2.564980685710906982e-01,3.501463830471038818e-01,2.632915973663330078e-01,-1.377090364694595337e-01,4.770490899682044983e-02,5.386887788772583008e-01,4.421455264091491699e-01,7.010266184806823730e-02,-1.225451901555061340e-01,6.039385497570037842e-02,7.626637816429138184e-02,6.002840586006641388e-03,3.424130082130432129e-01,3.062971830368041992e-01,3.772079348564147949e-01,1.991578489542007446e-01,-5.656161904335021973e-02
