2.992796003818511963e-01,-1.174603700637817383e-01,-3.382251411676406860e-02,-1.253222823143005371e-01,3.090040385723114014e-02,6.244621798396110535e-02,-1.673863083124160767e-01,-6.389783322811126709e-02,2.005249261856079102e-01,1.675645411014556885e-01,-2.327110320329666138e-01,2.939098477363586426e-01,1.650198400020599365e-01,3.426770865917205811e-01,2.431867122650146484e-01,6.907597929239273071e-02,-1.150937168858945370e-03,-9.043223410844802856e-02,-1.854450553655624390e-01,-2.820283770561218262e-01,-7.810375094413757324e-02,5.964772030711174011e-02,4.170446991920471191e-01,3.668186068534851074e-02,3.568469285964965820e-01,-1.617748290300369263e-02,-3.782629668712615967e-01,4.065056145191192627e-01,6.271887570619583130e-02,-1.050044819712638855e-01,2.745673358440399170e-01,4.925065860152244568e-02,2.384133934974670410e-01,-5.607526898384094238e-01,1.407430022954940796e-01,-1.164396256208419800e-01,2.093212902545928955e-01,8.445321768522262573e-02,-1.454030275344848633e-01,2.819190621376037598e-01,2.916535437107086182e-01,1.302844285964965820e-01,-4.702640697360038757e-02,-2.311588451266288757e-02,9.590228646993637085e-02,-3.003319501876831055e-01,-1.923361793160438538e-02,-9.447040408849716187e-02,8.498035371303558350e-02,2.245321720838546753e-01,-1.319760978221893311e-01,1.129032224416732788e-01,1.921647638082504272e-01,8.386690169572830200e-04,1.543015390634536743e-01,-2.056654095649719238e-01,5.866310745477676392e-02,1.302007287740707397e-01,-2.780174016952514648e-01,-1.933754533529281616e-01,-6.455371379852294922e-01,7.159337401390075684e-02,6.145727634429931641e-02,2.459310293197631836e-01,1.464197486639022827e-01,-1.976435482501983643e-01,2.097502201795578003e-01,3.661911487579345703e-01,1.685552597045898438e-01,-2.805619835853576660e-01,1.515563577413558960e-01,2.764872312545776367e-01,-5.245463177561759949e-02,1.747876703739166260e-01,-2.223080247640609741e-01,1.301074475049972534e-01,8.266983926296234131e-02,2.239691615104675293e-01,2.807051837444305420e-01,1.575748473405838013e-01,2.138741910457611084e-01,2.504025697708129883e-01,-6.115860939025878906e-01,1.492402404546737671e-01,3.761399090290069580e-01,3.186677992343902588e-01,-1.999534219503402710e-01,3.900534808635711670e-01,-1.801156103610992432e-01,-2.329349890351295471e-02,4.466183483600616455e-01,-9.801705926656723022e-02,-7.662633806467056274e-02,1.802283376455307007e-01,-1.684639602899551392e-01,3.206441178917884827e-02,-2.057409584522247314e-01,2.645394578576087952e-02,1.957666724920272827e-01,1.960606276988983154e-01
1.969110816717147827e-01,3.343744575977325439e-02,-1.836624443531036377e-01,3.983559086918830872e-02,1.249880492687225342e-01,-1.635147482156753540e-01,1.155061833560466766e-02,-9.907141327857971191e-02,3.262102007865905762e-01,2.386844530701637268e-02,1.404853351414203644e-02,3.116262257099151611e-01,3.443167209625244141e-01,3.639053404331207275e-01,1.310802847146987915e-01,1.760216206312179565e-01,-2.379789948463439941e-01,-1.434109658002853394e-01,-2.504070103168487549e-01,-2.736311173066496849e-03,-1.608016192913055420e-01,1.260275244712829590e-01,3.753817379474639893e-01,1.205004751682281494e-01,3.868382871150970459e-01,-1.083198413252830505e-01,-2.002557069063186646e-01,-4.208123683929443359e-02,1.521982699632644653e-01,-1.068081706762313843e-01,3.785854578018188477e-01,-3.478481173515319824e-01,-1.462500691413879395e-01,-1.744292825460433960e-01,4.530850946903228760e-01,1.443443745374679565e-01,-3.982495516538619995e-02,2.645970582962036133e-01,-2.465697824954986572e-01,2.365784049034118652e-01,6.475896388292312622e-02,3.334610760211944580e-01,-1.806825250387191772e-01,-4.670790582895278931e-02,1.821358054876327515e-01,-3.557826280593872070e-01,-1.060647442936897278e-01,-1.597498804330825806e-01,-8.163806796073913574e-02,2.809782624244689941e-01,1.378588825464248657e-01,-2.841560840606689453e-01,1.057709157466888428e-01,1.330380211584270000e-03,-3.903917968273162842e-02,-2.079116106033325195e-01,7.988344877958297729e-02,4.917844235897064209e-01,8.025186508893966675e-02,-3.880678117275238037e-01,-7.450323700904846191e-01,-1.787456274032592773e-01,1.063141003251075745e-01,3.054891228675842285e-01,-9.967084228992462158e-02,-1.316045075654983521e-01,1.007847115397453308e-01,1.070070937275886536e-01,2.615439295768737793e-01,5.088828504085540771e-02,3.888572007417678833e-02,3.071741163730621338e-01,-1.216935887932777405e-01,1.063848212361335754e-01,-1.733336597681045532e-01,1.622063815593719482e-01,-3.181837871670722961e-02,1.287319958209991455e-01,1.663494259119033813e-01,2.338958680629730225e-01,-8.507813513278961182e-02,1.975795924663543701e-01,-2.528101205825805664e-01,2.782219350337982178e-01,9.929443709552288055e-03,1.336036324501037598e-01,1.916586309671401978e-01,2.656773030757904053e-01,2.139621526002883911e-01,1.768545657396316528e-01,3.784726858139038086e-01,-3.496531546115875244e-01,-7.391508668661117554e-02,1.169268637895584106e-01,-2.305508553981781006e-01,-1.792924292385578156e-02,2.766243554651737213e-02,5.713666975498199463e-02,1.856409460306167603e-01,1.732201129198074341e-01
1.046447753906250000e-01,-7.314259558916091919e-02,-2.515849173069000244e-01,9.517759084701538086e-03,3.468403518199920654e-01,-2.063257247209548950e-01,4.825409874320030212e-02,-1.565138250589370728e-01,3.217986226081848145e-01,4.164260029792785645e-01,-2.588444948196411133e-01,-2.286422997713088989e-02,1.081420853734016418e-01,4.982759058475494385e-02,-1.966403052210807800e-02,-9.326685965061187744e-02,-8.297605812549591064e-02,6.410576403141021729e-02,-9.646432846784591675e-02,1.218041125684976578e-02,-7.326892763376235962e-02,1.160901859402656555e-01,9.772251546382904053e-02,-2.639837563037872314e-02,1.859669238328933716e-01,-2.213843762874603271e-01,-1.819065064191818237e-01,4.077458381652832031e-01,2.153253257274627686e-01,-1.529329121112823486e-01,2.276914417743682861e-01,1.675681560300290585e-03,2.792310714721679688e-01,-5.424435138702392578e-01,3.096660673618316650e-01,-1.143829151988029480e-01,1.288031637668609619e-01,-9.171460755169391632e-03,-5.062378048896789551e-01,1.479675918817520142e-01,2.410777211189270020e-01,3.330269157886505127e-01,1.522424221038818359e-01,8.927821367979049683e-02,1.304123997688293457e-01,-3.099962603300809860e-03,1.351322233676910400e-01,1.510582417249679565e-01,1.704741269350051880e-01,1.265262812376022339e-01,1.561314985156059265e-02,-2.989636361598968506e-01,-1.229607909917831421e-01,-4.435548186302185059e-02,-6.483209319412708282e-03,1.551304459571838379e-01,1.111656129360198975e-01,1.305782794952392578e-01,-1.498714238405227661e-01,-4.392231106758117676e-01,-7.054244279861450195e-01,3.303873538970947266e-02,3.038012385368347168e-01,4.283869862556457520e-01,2.320421636104583740e-01,-3.539920449256896973e-01,1.570782065391540527e-01,1.813017874956130981e-01,1.885551512241363525e-01,-3.702960312366485596e-01,-4.125778377056121826e-02,7.549229264259338379e-02,-6.460418552160263062e-02,2.137951850891113281e-01,1.128334738314151764e-02,3.702547848224639893e-01,8.699227124452590942e-02,-3.794060274958610535e-02,5.731569975614547729e-02,-1.981648951768875122e-01,-1.433348935097455978e-02,4.426600933074951172e-01,-2.909083664417266846e-01,2.469537705183029175e-01,2.006481736898422241e-01,6.913191825151443481e-02,2.133155763149261475e-01,3.718259036540985107e-01,-5.982459709048271179e-02,2.529267370700836182e-01,3.776640892028808594e-01,-3.758272826671600342e-01,-3.852126896381378174e-01,-1.142470613121986389e-01,-1.953199654817581177e-01,-1.694719344377517700e-01,4.722573235630989075e-02,-3.812714219093322754e-01,-5.608772113919258118e-02,-1.638436019420623779e-01
7.129082083702087402e-02,7.812319695949554443e-02,1.470976769924163818e-01,-2.466279314830899239e-03,2.062576711177825928e-01,6.570519506931304932e-02,1.871474534273147583e-01,2.519322037696838379e-01,1.414447575807571411e-01,3.932634741067886353e-02,-3.196623548865318298e-02,1.182815283536911011e-01,5.332637205719947815e-02,3.862807154655456543e-01,4.855619370937347412e-02,2.612382471561431885e-01,5.210645496845245361e-02,-6.169028580188751221e-02,4.600885882973670959e-02,-3.940310329198837280e-02,7.952076196670532227e-02,-5.577136203646659851e-02,1.108424589037895203e-01,3.375975191593170166e-01,3.987042009830474854e-01,-2.322693765163421631e-01,-1.373588293790817261e-01,1.040483266115188599e-01,-3.409468010067939758e-02,2.409598231315612793e-01,1.688903421163558960e-01,-3.018265664577484131e-01,6.885656714439392090e-02,-3.109352886676788330e-01,3.108978271484375000e-01,-2.100545167922973633e-01,2.745977938175201416e-01,3.368268907070159912e-01,-3.368848264217376709e-01,-8.263817289844155312e-04,2.303721159696578979e-01,4.566538035869598389e-01,-4.324765503406524658e-02,1.520373076200485229e-01,-9.044013917446136475e-02,-2.705292105674743652e-01,3.707127273082733154e-01,2.409904748201370239e-01,1.945839226245880127e-01,5.995865538716316223e-02,-2.042451351881027222e-01,1.416587978601455688e-01,9.309342503547668457e-02,5.450121685862541199e-02,4.078578650951385498e-01,-5.011993460357189178e-03,1.556540876626968384e-01,-4.044846165925264359e-03,1.543634682893753052e-01,-1.095311716198921204e-01,-5.496201515197753906e-01,1.598956733942031860e-01,1.744548082351684570e-01,2.758666872978210449e-01,2.365031391382217407e-01,-1.160858850926160812e-02,1.553966552019119263e-01,1.229320466518402100e-01,2.785913944244384766e-01,9.027065336704254150e-02,4.934900999069213867e-02,1.791704893112182617e-01,-1.146437153220176697e-01,1.088219732046127319e-01,-4.767882451415061951e-02,8.821748942136764526e-02,4.053402319550514221e-02,-2.247037440538406372e-01,3.487995639443397522e-02,-7.922227680683135986e-02,-6.125671416521072388e-02,2.320053130388259888e-01,-4.314533770084381104e-01,-3.454821929335594177e-02,2.187633067369461060e-01,2.769250571727752686e-01,5.654412508010864258e-02,3.733129501342773438e-01,-1.229843720793724060e-01,-1.026873886585235596e-01,-5.525719374418258667e-03,1.015660613775253296e-01,-1.574050635099411011e-01,9.430158883333206177e-02,1.790273040533065796e-01,1.415179669857025146e-01,4.694044962525367737e-02,1.336416751146316528e-01,1.932843178510665894e-01,6.867000460624694824e-02
3.677247166633605957e-01,8.963707834482192993e-02,-2.877256572246551514e-01,2.988381385803222656e-01,3.050441741943359375e-01,-2.867433428764343262e-01,-1.019442975521087646e-01,2.324177473783493042e-01,3.986455798149108887e-01,2.014053761959075928e-01,-1.192756518721580505e-01,4.573960974812507629e-02,5.194101855158805847e-02,4.667937755584716797e-01,3.988620042800903320e-01,1.868787854909896851e-01,-2.761440873146057129e-01,4.193812310695648193e-01,7.804661989212036133e-02,-2.619906663894653320e-01,2.644426822662353516e-01,1.142959855496883392e-02,8.283112198114395142e-02,7.046706229448318481e-02,-5.888347979635000229e-03,8.057556301355361938e-02,-3.314518630504608154e-01,2.051674574613571167e-01,1.639549992978572845e-02,1.074662655591964722e-01,1.688346862792968750e-01,6.631952524185180664e-02,2.536465413868427277e-02,-1.807599365711212158e-01,4.008442163467407227e-01,-6.023945659399032593e-02,-1.572886258363723755e-01,1.635025143623352051e-01,-3.268615007400512695e-01,2.646307349205017090e-01,4.192492663860321045e-01,2.952132523059844971e-01,-9.777690470218658447e-02,-3.616283088922500610e-02,2.159299552440643311e-01,-1.636442840099334717e-01,5.412382632493972778e-02,2.174140512943267822e-02,7.001981139183044434e-02,2.407935112714767456e-01,1.941034570336341858e-02,8.538738824427127838e-03,2.773756086826324463e-01,-9.653911739587783813e-02,1.953702419996261597e-02,6.767991930246353149e-02,-2.322564274072647095e-02,6.142945289611816406e-01,1.970481425523757935e-01,-5.279854536056518555e-01,-4.237181544303894043e-01,1.887578517198562622e-01,1.406725868582725525e-02,3.372800052165985107e-01,3.704528808593750000e-01,-2.601636946201324463e-01,2.464468330144882202e-01,2.844895422458648682e-01,1.442093104124069214e-01,4.486539959907531738e-02,1.736358255147933960e-01,3.182142972946166992e-01,-1.111714318394660950e-01,-1.967102289199829102e-02,-1.312673687934875488e-01,1.977684199810028076e-01,2.439412325620651245e-01,1.743746735155582428e-02,1.999762505292892456e-01,-5.407984927296638489e-02,2.715849876403808594e-01,4.105961024761199951e-01,-6.932780742645263672e-01,4.012522399425506592e-01,-9.257426112890243530e-02,3.904377520084381104e-01,1.743672192096710205e-01,6.265509873628616333e-02,-1.601174287497997284e-02,1.237043663859367371e-01,4.521553516387939453e-01,-8.078917115926742554e-02,-1.134764626622200012e-01,-8.319298923015594482e-02,-7.192343473434448242e-02,2.105141282081604004e-01,6.386050581932067871e-02,-2.283162772655487061e-01,3.791061788797378540e-02,5.284241959452629089e-02
2.160603851079940796e-01,2.849735319614410400e-01,9.755092859268188477e-02,2.327100038528442383e-01,-1.064171120524406433e-01,-4.265305027365684509e-02,2.454733699560165405e-01,1.706064194440841675e-01,4.140965342521667480e-01,3.678647279739379883e-01,-1.165211275219917297e-01,-6.017100065946578979e-02,2.164567708969116211e-01,7.808615267276763916e-02,2.518849670886993408e-01,-1.627627527341246605e-03,-2.402546703815460205e-01,1.747195273637771606e-01,-3.518515732139348984e-03,7.329374086111783981e-03,1.525419503450393677e-01,3.278078278526663780e-03,1.347747594118118286e-01,2.531873285770416260e-01,2.021506577730178833e-01,-3.515854477882385254e-01,8.863843232393264771e-02,3.898712098598480225e-01,1.636114530265331268e-02,2.471028827130794525e-02,3.976400494575500488e-01,7.070542871952056885e-02,1.532468348741531372e-01,-1.894865334033966064e-01,3.830374777317047119e-01,-3.199302777647972107e-02,-1.038901321589946747e-02,3.420824110507965088e-01,-3.583391606807708740e-01,1.909032613039016724e-01,3.167889416217803955e-01,4.439392685890197754e-01,4.468401893973350525e-02,2.181876152753829956e-01,-1.650221049785614014e-01,6.700719892978668213e-02,-2.415322884917259216e-02,1.373016685247421265e-01,2.624685466289520264e-01,-8.489532396197319031e-03,6.029979558661580086e-04,-1.790594905614852905e-01,1.267808079719543457e-01,-9.616010636091232300e-02,9.186168015003204346e-02,6.040129065513610840e-02,-4.584677144885063171e-02,1.774872094392776489e-01,-1.718525737524032593e-01,-3.759002089500427246e-01,-5.240353345870971680e-01,1.253425031900405884e-01,8.147685974836349487e-02,3.647781610488891602e-01,1.965071558952331543e-01,-1.538237184286117554e-01,-2.309760265052318573e-02,1.873070448637008667e-01,-8.194538950920104980e-02,-5.376601591706275940e-02,1.174524053931236267e-01,-1.050149276852607727e-02,2.691922485828399658e-01,-7.084695994853973389e-02,1.172580718994140625e-01,3.095456659793853760e-01,-5.207689478993415833e-02,-1.758074313402175903e-01,2.200854718685150146e-01,-1.878830939531326294e-01,-1.017245277762413025e-02,3.066257014870643616e-02,-3.647025823593139648e-01,3.635981082916259766e-01,4.441459849476814270e-02,6.366629898548126221e-02,1.538545489311218262e-01,4.294801950454711914e-01,1.404722500592470169e-02,1.530883610248565674e-01,4.215139746665954590e-01,-2.360389754176139832e-02,-2.805975675582885742e-01,-4.821169003844261169e-02,-1.440655589103698730e-01,-3.486427478492259979e-03,4.706801846623420715e-02,-2.888565361499786377e-01,7.024699449539184570e-02,-1.079091504216194153e-01
1.632239669561386108e-01,1.147992014884948730e-01,-3.233998119831085205e-01,-1.581847108900547028e-02,3.033745288848876953e-01,6.554999202489852905e-02,3.243915438652038574e-01,-1.169343814253807068e-01,2.616162598133087158e-01,3.252222836017608643e-01,-7.111425697803497314e-02,4.514521732926368713e-02,-1.111167483031749725e-02,3.879969418048858643e-01,3.450035452842712402e-01,-1.419861316680908203e-01,1.812197715044021606e-01,-2.625612728297710419e-02,9.935288876295089722e-02,3.232207894325256348e-02,4.398082569241523743e-02,6.199210509657859802e-02,3.696792125701904297e-01,-1.011543050408363342e-01,9.648072719573974609e-02,-3.611985445022583008e-01,-3.373250737786293030e-02,3.867443799972534180e-01,5.486464500427246094e-02,-5.842923745512962341e-02,1.946327537298202515e-01,1.529702246189117432e-01,7.133276760578155518e-02,-3.378229737281799316e-01,3.369329571723937988e-01,-1.846935451030731201e-01,1.623158901929855347e-01,2.841291725635528564e-01,-4.532020688056945801e-01,-5.257068201899528503e-02,1.763420403003692627e-01,1.682141721248626709e-01,-1.669212579727172852e-01,-5.767260491847991943e-02,1.664293855428695679e-01,1.012117341160774231e-01,1.875866949558258057e-01,3.309661149978637695e-01,3.150705099105834961e-01,4.052542150020599365e-01,-1.262820512056350708e-01,-1.596869342029094696e-02,3.560446798801422119e-01,-1.043657064437866211e-01,6.140560656785964966e-02,-3.087010793387889862e-02,1.549578309059143066e-01,3.172037601470947266e-01,3.649289906024932861e-02,-3.143932223320007324e-01,-7.812948226928710938e-01,9.277086704969406128e-02,1.507233679294586182e-01,2.566391825675964355e-01,2.139260172843933105e-01,-1.807582080364227295e-01,-1.536316424608230591e-01,2.426324337720870972e-01,1.023452877998352051e-01,-9.074432402849197388e-02,3.493026793003082275e-01,3.237878084182739258e-01,-3.374897316098213196e-02,1.267198589630424976e-03,1.904424577951431274e-01,7.433508336544036865e-02,2.284207642078399658e-01,-2.075522541999816895e-01,-6.963323801755905151e-02,5.834219232201576233e-02,2.129224687814712524e-01,3.525695204734802246e-01,-2.784046232700347900e-01,3.604461550712585449e-01,3.793621361255645752e-01,1.411201655864715576e-01,-1.395894289016723633e-01,7.027374207973480225e-02,4.036779329180717468e-02,1.056069508194923401e-01,2.926948964595794678e-01,9.125886112451553345e-02,-1.605010628700256348e-01,7.391359657049179077e-02,1.825948506593704224e-01,1.395288556814193726e-01,-9.781060367822647095e-02,-4.219456017017364502e-02,-1.119074821472167969e-01,2.664424851536750793e-02
1.860698163509368896e-01,-2.560696192085742950e-02,-1.302115023136138916e-01,5.548683926463127136e-02,3.087183237075805664e-01,-2.409898042678833008e-01,2.027132213115692139e-01,1.720573604106903076e-01,3.560996949672698975e-01,1.175225749611854553e-01,2.252185344696044922e-02,2.507936656475067139e-01,-7.999657839536666870e-02,1.141387969255447388e-01,7.796859741210937500e-02,1.364121884107589722e-01,-1.511284708976745605e-01,2.108764350414276123e-01,-1.210050508379936218e-01,-1.113366708159446716e-01,2.829154431819915771e-01,-5.452121049165725708e-02,8.493419736623764038e-02,8.996132016181945801e-02,5.070804432034492493e-02,-3.598505556583404541e-01,-3.401220440864562988e-01,3.613961040973663330e-01,2.987689375877380371e-01,2.158508747816085815e-01,1.424493789672851562e-01,-2.818071246147155762e-01,1.791493594646453857e-01,-1.406485140323638916e-01,1.109473481774330139e-01,2.530888654291629791e-02,-8.234308101236820221e-03,4.836840927600860596e-02,-4.488336443901062012e-01,3.186689913272857666e-01,1.560693830251693726e-01,2.919358015060424805e-01,-1.095571666955947876e-01,-1.376056075096130371e-01,-5.144389346241950989e-02,-2.824675440788269043e-01,1.175613552331924438e-01,7.030679285526275635e-02,-6.818264722824096680e-02,2.523231804370880127e-01,-2.018484100699424744e-02,6.002050265669822693e-02,2.134866863489151001e-01,2.831187844276428223e-01,3.138487040996551514e-01,-1.210414841771125793e-01,2.375312745571136475e-01,3.473536074161529541e-01,7.538944482803344727e-02,-3.275137543678283691e-01,-7.645434737205505371e-01,-1.617025285959243774e-01,2.764070630073547363e-01,2.148808725178241730e-02,1.601807028055191040e-01,-1.223503518849611282e-02,3.403486916795372963e-03,3.797845840454101562e-01,2.295761927962303162e-02,-1.659352034330368042e-01,1.875175386667251587e-01,1.024902239441871643e-01,5.439902842044830322e-02,-4.874365776777267456e-02,-6.138482689857482910e-02,4.261191487312316895e-01,2.892390787601470947e-01,-5.804269458167254925e-04,2.966929376125335693e-01,2.671774923801422119e-01,3.660274296998977661e-02,1.999335139989852905e-01,-5.600365400314331055e-01,1.099271029233932495e-01,3.616098463535308838e-01,1.216526404023170471e-01,-1.008271053433418274e-01,2.479327172040939331e-01,-9.507788717746734619e-02,5.631113052368164062e-02,1.888844966888427734e-01,-7.474801689386367798e-02,-1.274597495794296265e-01,1.378145162016153336e-02,-2.090681903064250946e-02,3.956282138824462891e-02,-9.128189831972122192e-02,1.306269615888595581e-01,3.063439130783081055e-01,2.510017454624176025e-01
-1.153346057981252670e-02,3.329334408044815063e-02,-1.087514981627464294e-01,2.172527611255645752e-01,-3.376811742782592773e-02,1.449741274118423462e-01,4.779985640197992325e-03,1.884956508874893188e-01,3.736274838447570801e-01,-4.695052653551101685e-02,-7.458430528640747070e-02,6.347847729921340942e-02,3.259541094303131104e-01,1.461400240659713745e-01,2.913459241390228271e-01,9.758492000401020050e-03,-8.936689235270023346e-03,2.164459228515625000e-01,-2.086403369903564453e-01,-3.144064545631408691e-02,2.817233204841613770e-01,-3.095617517828941345e-02,1.033901497721672058e-01,3.608266711235046387e-01,2.185464650392532349e-01,4.782094061374664307e-02,-1.853566467761993408e-01,5.514529533684253693e-03,1.518563330173492432e-01,4.209522008895874023e-01,1.987563371658325195e-01,-2.559500336647033691e-01,-6.959227472543716431e-02,-5.096631050109863281e-01,3.066215813159942627e-01,-2.270876169204711914e-01,1.897386163473129272e-01,2.470995783805847168e-01,-1.627442985773086548e-01,3.195741772651672363e-01,-1.681867837905883789e-01,1.800160408020019531e-01,7.100299745798110962e-02,1.109891831874847412e-01,-1.469111889600753784e-01,1.092335507273674011e-01,8.394487947225570679e-02,2.292551249265670776e-01,8.949576318264007568e-02,-3.077654354274272919e-02,-1.591665744781494141e-01,-1.017752215266227722e-01,1.599368266761302948e-02,-9.175248444080352783e-02,2.339043468236923218e-01,-1.718460023403167725e-01,2.152890525758266449e-02,2.588301002979278564e-01,-1.868212372064590454e-01,-1.536810398101806641e-01,-5.891201496124267578e-01,1.482037603855133057e-01,3.130272030830383301e-01,3.199647367000579834e-01,7.714074850082397461e-02,-1.904832571744918823e-01,1.963134258985519409e-01,7.928665727376937866e-02,6.702032685279846191e-02,-1.927061676979064941e-01,3.623575568199157715e-01,1.720310896635055542e-01,-1.170776560902595520e-01,2.112569212913513184e-01,-3.626761725172400475e-03,2.331398129463195801e-01,2.908502221107482910e-01,-1.710800230503082275e-01,9.921221435070037842e-02,2.448092848062515259e-01,1.882926523685455322e-01,-5.941794719547033310e-03,-6.225759983062744141e-01,2.577460110187530518e-01,2.685083150863647461e-01,1.965706050395965576e-01,3.213473856449127197e-01,2.898390293121337891e-01,-2.087487606331706047e-03,-1.590236723423004150e-01,3.620903193950653076e-01,-1.168877035379409790e-01,8.855613321065902710e-02,1.495801806449890137e-01,2.312848418951034546e-01,-1.861609816551208496e-01,1.360804438591003418e-01,4.283117875456809998e-02,-2.318971417844295502e-02,-6.099640950560569763e-02
3.946490585803985596e-01,4.797130525112152100e-01,-1.247746199369430542e-01,1.998668536543846130e-02,4.143809974193572998e-01,-2.466918081045150757e-01,5.673597455024719238e-01,3.167456388473510742e-01,7.298364639282226562e-01,4.899736046791076660e-01,4.734843596816062927e-02,4.509010314941406250e-01,1.450751125812530518e-01,6.435528993606567383e-01,6.034994721412658691e-01,5.604572296142578125e-01,-4.718613922595977783e-01,3.497724831104278564e-01,-1.377655565738677979e-01,-1.252149790525436401e-01,2.548768818378448486e-01,-1.108362823724746704e-01,6.158070564270019531e-01,3.709813952445983887e-01,-1.833765953779220581e-02,3.622804880142211914e-01,-4.017105698585510254e-01,2.916890978813171387e-01,5.165368318557739258e-01,5.935851335525512695e-01,3.063120245933532715e-01,-1.784763485193252563e-01,3.298328220844268799e-01,1.624081283807754517e-03,6.342293024063110352e-01,-2.481758743524551392e-01,2.298752814531326294e-01,6.286304593086242676e-01,-4.030760824680328369e-01,6.077089905738830566e-01,5.145129561424255371e-01,4.285329580307006836e-01,-6.446747481822967529e-02,3.443644344806671143e-01,6.775853037834167480e-02,7.374538481235504150e-02,5.617274641990661621e-01,4.705361127853393555e-01,2.194371372461318970e-01,6.659470200538635254e-01,5.981866270303726196e-02,-6.559285521507263184e-02,2.316167056560516357e-01,2.761957347393035889e-01,4.476818442344665527e-01,3.537085056304931641e-01,9.578353166580200195e-02,7.564155459403991699e-01,1.253739297389984131e-01,-3.861982226371765137e-01,-8.821291923522949219e-01,-4.099950790405273438e-01,5.532049536705017090e-01,3.860992193222045898e-01,1.259464472532272339e-01,-1.939620822668075562e-01,1.381525248289108276e-01,3.558322489261627197e-01,4.420165121555328369e-01,-3.145098090171813965e-01,2.180763185024261475e-01,-1.086458005011081696e-02,2.803913354873657227e-01,6.558533906936645508e-01,2.615598142147064209e-01,7.272049188613891602e-01,4.809646904468536377e-01,-1.963784396648406982e-01,1.627567261457443237e-01,3.645268380641937256e-01,2.456709742546081543e-01,6.655234098434448242e-01,-8.254599571228027344e-01,6.391348242759704590e-01,-5.088905245065689087e-02,4.664297401905059814e-01,4.375315308570861816e-01,5.222479701042175293e-01,4.218229055404663086e-01,2.949862480163574219e-01,5.877302289009094238e-01,-1.569301038980484009e-01,-3.715588450431823730e-01,2.667065262794494629e-01,-1.138218268752098083e-01,3.479516208171844482e-01,2.529623731970787048e-02,2.022969722747802734e-01,2.507649064064025879e-01,6.382760475389659405e-04
