3.152613341808319092e-01,2.432044893503189087e-01,1.946612633764743805e-02,-2.348136156797409058e-01,3.077287077903747559e-01,3.276524841785430908e-01,-1.939025968313217163e-01,-2.163766920566558838e-01,-1.500671654939651489e-01,1.687164455652236938e-01,2.756218016147613525e-01,1.918050199747085571e-01,-2.110085785388946533e-01,5.899448394775390625e-01,-2.377649992704391479e-01,-3.097144961357116699e-01,-1.513098031282424927e-01
-1.938041746616363525e-01,-1.018637046217918396e-01,1.137747466564178467e-01,-3.444372415542602539e-01,-2.768631577491760254e-01,-7.987727969884872437e-02,-3.451992571353912354e-01,3.417217135429382324e-01,4.422328434884548187e-03,3.328224718570709229e-01,-1.588083803653717041e-01,4.253542050719261169e-02,-2.316912449896335602e-02,-4.065616428852081299e-01,5.084477663040161133e-01,3.008853197097778320e-01,-1.175054162740707397e-01
2.974677383899688721e-01,1.334253549575805664e-01,-3.846365511417388916e-01,1.152604892849922180e-01,-1.653951704502105713e-01,-2.620390355587005615e-01,-1.238110959529876709e-01,7.038821000605821609e-03,2.171557098627090454e-01,-1.461008749902248383e-02,2.986283786594867706e-02,4.494314491748809814e-01,-5.769082903861999512e-01,6.714881211519241333e-02,5.995433777570724487e-02,-2.833643853664398193e-01,-4.522067010402679443e-01
-2.609379589557647705e-01,4.633279144763946533e-02,5.273878574371337891e-03,1.820776462554931641e-01,-2.866809368133544922e-01,2.451588064432144165e-01,2.889896929264068604e-01,7.072138786315917969e-02,1.655116081237792969e-01,2.186268195509910583e-02,1.486144363880157471e-01,1.503842473030090332e-01,3.860018551349639893e-01,3.610295057296752930e-01,-3.843753635883331299e-01,-1.708845421671867371e-02,-8.235722780227661133e-02
-1.614195704460144043e-01,-2.322920858860015869e-01,2.074871212244033813e-01,8.916090428829193115e-02,3.520843088626861572e-01,-7.953973859548568726e-02,-6.899785716086626053e-03,1.175714284181594849e-01,2.479728013277053833e-01,1.918920315802097321e-02,1.248347908258438110e-01,4.521309435367584229e-01,5.627633929252624512e-01,-2.749851346015930176e-01,4.592562317848205566e-01,-8.014205843210220337e-02,-1.253906488418579102e-01
1.601464748382568359e-01,1.239876747131347656e-01,1.779972314834594727e-01,-3.887325525283813477e-02,-2.584706842899322510e-01,1.991777867078781128e-02,-3.220380544662475586e-01,-7.116755843162536621e-02,2.187199890613555908e-01,1.250383853912353516e-01,-2.083902359008789062e-01,-8.054210245609283447e-02,-1.116890534758567810e-01,4.288512170314788818e-01,4.219443351030349731e-02,-3.460234105587005615e-01,5.606433004140853882e-02
-2.573558092117309570e-01,-1.975768208503723145e-01,3.289821743965148926e-01,-2.660984694957733154e-01,-1.497292369604110718e-01,3.453466296195983887e-01,-2.065043300390243530e-01,3.343803286552429199e-01,-4.085485339164733887e-01,-4.566499590873718262e-02,-4.734053835272789001e-02,-2.710710465908050537e-01,2.845582664012908936e-01,-2.345572859048843384e-01,1.646582633256912231e-01,2.439882904291152954e-01,5.158575773239135742e-01
-3.554868400096893311e-01,-2.292289137840270996e-01,1.151530966162681580e-01,-4.575617611408233643e-01,-2.695555612444877625e-02,-6.713299453258514404e-02,-2.124281525611877441e-01,2.585955858230590820e-01,3.995485007762908936e-01,2.477901130914688110e-01,-4.029252231121063232e-01,2.054815441370010376e-01,-2.922762036323547363e-01,-3.320951759815216064e-01,4.220791459083557129e-01,-3.435743153095245361e-01,-1.771639138460159302e-01
-3.867215290665626526e-02,2.004240453243255615e-01,4.397999346256256104e-01,1.129221450537443161e-02,-5.037889629602432251e-02,-4.932806789875030518e-01,-6.240637227892875671e-02,-3.910299837589263916e-01,2.367924153804779053e-01,1.392000913619995117e-01,1.973076015710830688e-01,-4.163974225521087646e-01,-1.521062254905700684e-01,1.995473802089691162e-01,8.648910373449325562e-02,-1.265905797481536865e-01,-5.525729060173034668e-02
-3.434030711650848389e-01,4.614875912666320801e-01,2.689014971256256104e-01,-2.269345670938491821e-01,1.618331372737884521e-01,3.843386471271514893e-02,2.925001978874206543e-01,1.090676337480545044e-01,-8.328786492347717285e-02,1.653417944908142090e-01,2.441230416297912598e-01,-2.639380991458892822e-01,1.913768351078033447e-01,3.092046976089477539e-01,4.321038424968719482e-01,-2.368507348001003265e-02,-1.307026296854019165e-01
