-7.839059829711914062e-02,-1.523817628622055054e-01,2.462648004293441772e-01,1.070214211940765381e-01,-2.764024958014488220e-02,5.226910486817359924e-02,1.718352288007736206e-01,8.778957277536392212e-02,1.735831797122955322e-02,-6.320422142744064331e-02,-1.743039488792419434e-01,1.476449668407440186e-01,-1.125107482075691223e-01,3.874947503209114075e-02,8.929150179028511047e-03,1.673030704259872437e-01,-1.418829113245010376e-01,-5.531786382198333740e-02,2.535117045044898987e-02,-1.309582442045211792e-01,4.888700693845748901e-02,-5.689154937863349915e-02,8.324080705642700195e-02,-1.174952611327171326e-01,-6.647076457738876343e-02,-9.517637640237808228e-02,3.942638635635375977e-02,-2.259155362844467163e-01,4.589206725358963013e-02,-4.602826759219169617e-02,2.203569374978542328e-02,1.416175812482833862e-02,-1.054299771785736084e-01,-1.758084818720817566e-02,1.045451983809471130e-01,1.678389310836791992e-01,8.663197606801986694e-02,1.566113978624343872e-01,-3.673160672187805176e-01,2.724085235968232155e-03,8.906865492463111877e-03,7.399848103523254395e-02,-3.445752430707216263e-03,1.169306784868240356e-01,2.790477573871612549e-01,2.073569148778915405e-01,1.660155691206455231e-02,-7.766920328140258789e-02,-2.515591681003570557e-01,4.317091032862663269e-02,1.268384791910648346e-02,-5.946924909949302673e-02,-1.289277523756027222e-01,9.788991510868072510e-02,1.552938371896743774e-01,-1.602318286895751953e-01,6.050997972488403320e-02,2.871801331639289856e-02,7.140570133924484253e-02,-1.896646246314048767e-02,-3.639441728591918945e-01,-9.591992944478988647e-02,-1.643058657646179199e-02,2.415660023689270020e-02,6.000691279768943787e-02,3.971277922391891479e-02,-8.842661231756210327e-02,-1.809713803231716156e-02,-4.593052435666322708e-03,-2.262086048722267151e-02,1.090580970048904419e-02,-1.648005247116088867e-01,9.657354652881622314e-02,1.995033323764801025e-01,-1.654306650161743164e-01,1.530680060386657715e-01,1.490933448076248169e-01,9.011475741863250732e-02,3.145525231957435608e-02,1.386569626629352570e-02,1.446990221738815308e-01,-3.792173042893409729e-02,-5.998185276985168457e-02,6.739839911460876465e-02,-3.688462451100349426e-02,6.069288589060306549e-03,1.179806590080261230e-01,-1.752105951309204102e-01,-1.992883393540978432e-03,-1.308492720127105713e-01,-5.532244220376014709e-03,1.600829884409904480e-02,-6.618323922157287598e-02,-1.340603232383728027e-01,-3.792773641180247068e-04,7.456461340188980103e-02,-2.321562170982360840e-02,-1.013096347451210022e-01,-1.973235905170440674e-01,-2.179771102964878082e-02
1.342914402484893799e-01,1.295190602540969849e-01,-1.606831997632980347e-01,-9.799277037382125854e-02,-1.793315261602401733e-01,1.701301038265228271e-01,-1.693784296512603760e-01,-1.182538196444511414e-01,9.178129583597183228e-02,5.103685334324836731e-02,8.498513698577880859e-02,-2.140468172729015350e-02,2.153072953224182129e-01,9.717112034559249878e-02,-2.578673325479030609e-02,1.490267664194107056e-01,-1.575005501508712769e-01,-1.847084164619445801e-01,1.465921849012374878e-01,-2.744024097919464111e-01,9.478249400854110718e-02,-5.415429919958114624e-02,1.448734551668167114e-01,8.027545362710952759e-02,-1.959864050149917603e-01,2.196971625089645386e-01,4.655074700713157654e-02,1.913482844829559326e-01,1.171405687928199768e-01,8.517094701528549194e-02,-2.972108870744705200e-02,-6.448087096214294434e-02,8.479024283587932587e-03,2.727661728858947754e-01,1.244096606969833374e-01,-9.415905177593231201e-02,-2.804910838603973389e-01,1.960641145706176758e-01,2.307105511426925659e-01,-1.065442934632301331e-01,8.066646009683609009e-02,1.545521896332502365e-02,2.656050212681293488e-02,6.231452897191047668e-02,-7.950418628752231598e-03,-1.385691016912460327e-01,1.525822281837463379e-01,-1.854097247123718262e-01,9.400644339621067047e-03,3.831652402877807617e-01,1.249593496322631836e-01,-1.354056596755981445e-01,5.723498389124870300e-02,1.679629087448120117e-01,-2.706039249897003174e-01,-7.238788157701492310e-02,-1.968315392732620239e-01,1.163724660873413086e-01,1.128769665956497192e-01,1.043713986873626709e-01,-5.722154676914215088e-02,-1.208468601107597351e-01,1.326234489679336548e-01,-1.383596509695053101e-01,-5.018436908721923828e-02,1.864939332008361816e-01,6.595154106616973877e-02,-3.109377026557922363e-01,-1.814493909478187561e-02,1.235326286405324936e-02,-1.512452811002731323e-01,7.354111224412918091e-02,1.281512994319200516e-02,-2.416015043854713440e-02,3.651738166809082031e-02,-1.531444042921066284e-01,1.767075359821319580e-01,-2.063510566949844360e-01,4.042313899844884872e-03,-2.975484728813171387e-01,-1.474795639514923096e-01,1.418441068381071091e-02,1.339225023984909058e-01,-1.228258013725280762e-01,8.609316498041152954e-02,3.684131056070327759e-02,1.933377119712531567e-03,1.539496183395385742e-01,-1.286699324846267700e-01,7.519762963056564331e-02,-5.941535159945487976e-02,-7.878375053405761719e-02,1.306297928094863892e-01,-2.584665417671203613e-01,-1.626188158988952637e-01,1.689524948596954346e-01,3.344663605093955994e-02,2.060691714286804199e-01,3.855217993259429932e-01,1.792951487004756927e-02
-1.730057746171951294e-01,-2.680491507053375244e-01,1.087108068168163300e-02,-2.130734622478485107e-01,6.981496512889862061e-02,3.069164045155048370e-02,9.621704369783401489e-02,-8.305121213197708130e-02,1.188366953283548355e-02,-4.808000847697257996e-02,1.637208759784698486e-01,2.906033098697662354e-01,-1.452284678816795349e-02,5.646057054400444031e-02,5.971304606646299362e-03,-3.102302551269531250e-02,4.243501275777816772e-02,2.383830584585666656e-02,-3.393951058387756348e-02,-1.815873831510543823e-01,6.460950523614883423e-02,-4.104899987578392029e-02,-6.226766109466552734e-02,2.798398733139038086e-01,1.259684748947620392e-02,-9.675698727369308472e-02,-2.342789247632026672e-02,6.169890761375427246e-01,-1.177125573158264160e-01,-1.177012920379638672e-01,-2.683768868446350098e-01,-1.873169243335723877e-01,1.137159615755081177e-01,6.585834920406341553e-02,-9.994512051343917847e-02,1.236881315708160400e-01,-4.981499630957841873e-03,-5.859413146972656250e-01,-5.693973228335380554e-02,-2.119997739791870117e-01,-5.312776565551757812e-02,1.818856298923492432e-01,-1.463693082332611084e-01,7.108806818723678589e-02,-5.615350604057312012e-02,8.239513635635375977e-02,3.952165246009826660e-01,-1.130151674151420593e-01,-1.854081824421882629e-02,-7.790861278772354126e-02,2.053034156560897827e-01,-9.536071121692657471e-02,-2.288218885660171509e-01,1.589234918355941772e-01,1.724832132458686829e-02,-1.371997743844985962e-01,-1.550112962722778320e-01,-3.804148137569427490e-01,-2.122851759195327759e-01,-1.301074922084808350e-01,6.297340244054794312e-02,-1.681115627288818359e-01,-4.647741466760635376e-02,2.563372850418090820e-01,-2.349789142608642578e-01,-1.011044904589653015e-01,-2.613107264041900635e-01,-1.898361295461654663e-01,-6.008999049663543701e-02,-2.464449778199195862e-02,1.292263865470886230e-01,-1.328939348459243774e-01,1.297694593667984009e-01,-2.101250290870666504e-01,6.215452775359153748e-02,2.955403923988342285e-02,-1.374033391475677490e-01,2.833639085292816162e-01,-1.194932833313941956e-01,-3.529181480407714844e-01,1.250830143690109253e-01,1.099535450339317322e-01,-1.263481527566909790e-01,-1.713862568140029907e-01,7.352049648761749268e-02,-1.807288378477096558e-01,7.068634778261184692e-02,2.346623130142688751e-02,-3.008756637573242188e-01,-9.123308956623077393e-02,1.536514908075332642e-01,-4.826761037111282349e-02,-3.187271058559417725e-01,2.806764841079711914e-01,7.795803248882293701e-02,-1.861278265714645386e-01,-1.498845368623733521e-01,-6.567417830228805542e-02,-5.533754825592041016e-02,-1.019766032695770264e-01
-1.346761286258697510e-01,-4.476295784115791321e-02,1.220228224992752075e-01,-2.155222147703170776e-01,-7.729758322238922119e-02,-3.284061551094055176e-01,-4.741312265396118164e-01,-3.701313212513923645e-02,-1.329090744256973267e-01,-2.285020947456359863e-01,2.108521163463592529e-01,-4.229128956794738770e-01,1.028147414326667786e-01,-3.291237726807594299e-02,1.763941049575805664e-01,-9.262221865355968475e-03,3.755579516291618347e-02,-9.938063472509384155e-02,2.439951300621032715e-01,-7.134573161602020264e-02,8.663778752088546753e-02,-3.864524140954017639e-02,-8.477082848548889160e-02,9.165628999471664429e-02,-4.737043008208274841e-02,-2.194979637861251831e-01,5.361334420740604401e-03,-6.901976466178894043e-02,1.638104766607284546e-01,1.532339155673980713e-01,-1.396321952342987061e-01,-1.627835482358932495e-01,-4.250964894890785217e-02,1.892089545726776123e-01,3.470942005515098572e-02,1.734427362680435181e-01,-2.110112309455871582e-01,-2.372136265039443970e-01,1.527791619300842285e-01,6.655761599540710449e-02,-1.534007191658020020e-01,2.952097058296203613e-01,-2.251902669668197632e-01,-1.425673216581344604e-01,-1.547638326883316040e-01,-2.151136249303817749e-01,1.136432737112045288e-01,-2.840650826692581177e-02,2.216784358024597168e-01,1.119516342878341675e-01,8.329796791076660156e-02,7.033120840787887573e-03,2.926478162407875061e-02,-1.184804141521453857e-01,1.973910331726074219e-01,-7.391339540481567383e-02,-3.060276210308074951e-01,-3.041962981224060059e-01,-8.700688928365707397e-02,-3.037504851818084717e-01,1.249490380287170410e-01,-2.426510676741600037e-02,-1.413237750530242920e-01,-9.770839661359786987e-02,-2.412289977073669434e-01,2.883904576301574707e-01,-7.955482602119445801e-02,-1.351713761687278748e-02,-1.178384572267532349e-01,-8.747673779726028442e-02,2.367090880870819092e-01,2.976885437965393066e-01,1.501348316669464111e-01,-1.297909915447235107e-01,4.921389743685722351e-03,1.004521269351243973e-02,-1.431297808885574341e-01,-1.360881030559539795e-01,-1.843502670526504517e-01,-1.848440468311309814e-01,-2.539254128932952881e-01,-1.921913474798202515e-01,5.010308697819709778e-03,1.096225678920745850e-01,-2.207539230585098267e-01,2.697722427546977997e-02,2.013511955738067627e-01,1.811771392822265625e-01,-4.205528497695922852e-01,2.554215788841247559e-01,1.525633484125137329e-01,1.523825228214263916e-01,6.568870972841978073e-03,1.389735341072082520e-01,-3.630427718162536621e-01,-1.787506416440010071e-02,-1.202195063233375549e-01,-5.106144025921821594e-02,2.451206184923648834e-02,7.370242476463317871e-02
8.716874569654464722e-02,-1.422258913516998291e-01,-3.099144436419010162e-02,-2.802823185920715332e-01,-1.712260246276855469e-01,-2.275262922048568726e-01,-2.798479199409484863e-01,-1.060750484466552734e-01,-4.356979578733444214e-02,3.536977246403694153e-02,-9.101085364818572998e-02,-1.598885841667652130e-02,-1.766499876976013184e-01,1.423032879829406738e-01,7.441477477550506592e-02,-1.503832042217254639e-01,-1.334023254457861185e-04,-8.529923111200332642e-02,1.669167913496494293e-02,-7.866617292165756226e-02,3.954993188381195068e-02,-6.551691889762878418e-02,1.101536899805068970e-01,-1.278751343488693237e-01,1.381675004959106445e-01,6.514717638492584229e-02,-1.737566143274307251e-01,7.115040440112352371e-03,-1.734962165355682373e-01,-1.951087564229965210e-01,-1.882938891649246216e-01,2.256765067577362061e-01,1.426522284746170044e-01,-2.225563526153564453e-01,1.101680621504783630e-01,-1.328718811273574829e-01,6.205068528652191162e-02,-4.441738724708557129e-01,-4.053753614425659180e-02,-3.414528071880340576e-01,4.232675954699516296e-02,2.881059348583221436e-01,-5.833879113197326660e-02,-5.470599606633186340e-02,-1.007864344865083694e-02,-1.152193173766136169e-01,-1.641922146081924438e-01,9.831687062978744507e-02,-7.369291037321090698e-02,-1.009387075901031494e-01,-1.798034906387329102e-01,1.320752352476119995e-01,-2.649741172790527344e-01,-1.104383915662765503e-01,-5.228696763515472412e-02,1.264907866716384888e-01,-2.650917470455169678e-01,-1.587444096803665161e-01,-2.360188961029052734e-01,-1.964613795280456543e-02,3.722392022609710693e-02,-1.105443947017192841e-02,-1.652269251644611359e-02,-6.391328573226928711e-02,1.106130406260490417e-01,2.294765263795852661e-01,-3.614438464865088463e-03,-1.861327141523361206e-01,-3.175679743289947510e-01,-1.926174610853195190e-01,-7.154352217912673950e-02,5.837259814143180847e-02,6.372030824422836304e-02,-3.367065452039241791e-03,-2.970567643642425537e-01,-8.049148134887218475e-03,-1.212518885731697083e-01,-2.521721422672271729e-01,-2.285043746232986450e-01,-2.721050977706909180e-01,-7.578106224536895752e-02,2.839204967021942139e-01,-2.572292089462280273e-01,-4.927382618188858032e-02,-1.354281753301620483e-01,-9.424825757741928101e-02,8.350371569395065308e-02,1.814752630889415741e-02,-7.327979058027267456e-02,1.129891499876976013e-01,7.251256145536899567e-03,-8.336983621120452881e-02,-2.694071829319000244e-01,2.307289838790893555e-02,-2.086445838212966919e-01,-1.567311733961105347e-01,-2.436520457267761230e-01,3.187030553817749023e-02,3.874726826325058937e-04,-2.888278290629386902e-02
-2.210195809602737427e-01,-4.153816103935241699e-01,-3.393500670790672302e-02,-2.660657167434692383e-01,-6.819072365760803223e-02,-2.406726479530334473e-01,-3.801117539405822754e-01,-1.407960988581180573e-02,2.334771305322647095e-02,-1.674054190516471863e-02,9.911412745714187622e-02,4.257087782025337219e-02,1.385511904954910278e-01,-2.279207706451416016e-01,-2.235922515392303467e-01,1.943053752183914185e-01,1.620301753282546997e-01,-1.122148409485816956e-01,6.234099343419075012e-02,2.455703467130661011e-01,2.638559043407440186e-02,2.635989487171173096e-01,2.810158021748065948e-02,-4.047026485204696655e-02,-2.560915984213352203e-02,5.263285711407661438e-02,9.377383440732955933e-02,2.128652334213256836e-01,-1.556065976619720459e-01,7.240422070026397705e-02,-2.550705671310424805e-01,1.593090593814849854e-02,8.819784224033355713e-02,4.184237867593765259e-02,-5.189742520451545715e-02,1.282228082418441772e-01,-6.093895807862281799e-02,-4.553244709968566895e-01,3.227429836988449097e-02,-1.044389158487319946e-01,-2.105180546641349792e-02,-4.509643092751502991e-02,-2.610432803630828857e-01,5.448722839355468750e-02,1.805788129568099976e-01,1.026223897933959961e-01,-3.575190156698226929e-02,1.571116149425506592e-01,4.350321367383003235e-02,1.562718749046325684e-01,-1.039871200919151306e-01,-3.874405845999717712e-02,8.293812721967697144e-02,1.905556172132492065e-01,1.647686064243316650e-01,2.203553467988967896e-01,-2.898745238780975342e-01,1.372819095849990845e-01,-1.926503628492355347e-01,1.394237726926803589e-01,-1.053657829761505127e-01,-9.868983924388885498e-02,-1.289428472518920898e-01,7.738889753818511963e-02,-1.418642699718475342e-01,-2.292566299438476562e-01,1.111286208033561707e-01,2.699889838695526123e-01,-3.282366096973419189e-01,-2.346233576536178589e-01,8.230423927307128906e-02,1.434167921543121338e-01,-1.965109109878540039e-01,-9.746894240379333496e-02,-1.076207496225833893e-02,2.978230081498622894e-02,-1.593682169914245605e-01,-6.162489205598831177e-02,-1.955027580261230469e-01,-3.086754679679870605e-01,2.923596203327178955e-01,3.365763723850250244e-01,-1.259943842887878418e-01,-2.555518411099910736e-02,-2.397258281707763672e-01,-2.272314727306365967e-01,2.366782873868942261e-01,-6.940320134162902832e-03,1.743354797363281250e-01,9.950979799032211304e-02,-1.127031967043876648e-01,-9.538866579532623291e-02,7.409460842609405518e-03,8.979505300521850586e-02,-2.736945748329162598e-01,3.256237879395484924e-02,-3.085274994373321533e-01,-4.536351561546325684e-02,-2.062191218137741089e-01,-2.214258909225463867e-01
1.102170944213867188e-01,-3.302006125450134277e-01,1.001382246613502502e-01,-4.331173598766326904e-01,6.325024366378784180e-02,-2.510961703956127167e-02,-4.812826812267303467e-01,-4.735903739929199219e-01,3.849795460700988770e-02,-1.787122488021850586e-01,-2.677696645259857178e-01,-1.834011822938919067e-01,2.019658870995044708e-02,-1.867257505655288696e-01,-8.709456771612167358e-02,-2.503869533538818359e-01,-6.741362810134887695e-02,-1.616782695055007935e-02,-9.508130699396133423e-02,-1.574551314115524292e-01,-1.594724506139755249e-02,-2.854451835155487061e-01,2.124470770359039307e-01,6.725890934467315674e-02,1.352800428867340088e-01,-1.791080236434936523e-01,-2.511856853961944580e-01,2.168972194194793701e-01,-1.220392733812332153e-01,-1.988702416419982910e-01,-2.335714548826217651e-01,2.191695868968963623e-01,-2.237006276845932007e-01,7.645992189645767212e-02,-1.176213771104812622e-01,1.148069053888320923e-01,-8.415065705776214600e-02,-2.026140838861465454e-01,-6.463021039962768555e-02,-5.002028942108154297e-01,-1.836801767349243164e-01,-7.630671560764312744e-02,4.067149385809898376e-02,-4.151338934898376465e-01,-1.850832998752593994e-01,8.259783685207366943e-02,1.442499458789825439e-01,-5.979004502296447754e-02,1.438684761524200439e-01,1.028853375464677811e-02,-7.842942140996456146e-03,1.969118118286132812e-01,-2.000505030155181885e-01,-2.855671346187591553e-01,2.963444888591766357e-01,1.848080158233642578e-01,-5.530855059623718262e-01,-2.020862400531768799e-01,-9.262038767337799072e-02,5.550765246152877808e-02,1.563221812248229980e-01,-8.486296981573104858e-02,5.368099082261323929e-03,-1.727556884288787842e-01,-1.111231520771980286e-01,2.097523957490921021e-01,1.830054372549057007e-01,-2.887837775051593781e-02,-3.993104696273803711e-01,-1.112453714013099670e-01,7.151779532432556152e-02,5.334091186523437500e-02,-1.819731146097183228e-01,-9.657726436853408813e-02,8.589648455381393433e-02,8.904784172773361206e-02,-2.534842491149902344e-02,-1.837137639522552490e-01,-3.032554388046264648e-01,-6.672611087560653687e-02,-5.640237778425216675e-02,3.440184146165847778e-02,-2.549805343151092529e-01,-2.050907723605632782e-02,-1.769588142633438110e-01,-2.911045253276824951e-01,1.496889889240264893e-01,-2.887245416641235352e-01,-2.217085473239421844e-02,1.310250014066696167e-01,2.382560968399047852e-01,-6.010553613305091858e-02,8.166536688804626465e-02,-1.764426827430725098e-01,-3.413755893707275391e-01,-2.134036868810653687e-01,-5.583776831626892090e-01,8.158963173627853394e-02,-1.060645207762718201e-01,-1.001422405242919922e-01
-2.654084861278533936e-01,-1.486369967460632324e-01,2.435496151447296143e-01,-2.023260742425918579e-01,-6.942147761583328247e-02,-3.991707786917686462e-02,-7.275908440351486206e-02,1.296737641096115112e-01,-1.861013323068618774e-01,-3.122191131114959717e-01,3.098224988207221031e-03,-5.996602773666381836e-02,4.581382498145103455e-02,-1.135425940155982971e-01,-1.673272252082824707e-01,1.033101603388786316e-01,-8.302933722734451294e-02,-2.419343441724777222e-01,8.283142000436782837e-02,-2.821534574031829834e-01,-7.105236500501632690e-02,-1.579838693141937256e-01,1.284042298793792725e-01,-2.648933827877044678e-01,5.385544523596763611e-02,-5.578166246414184570e-02,-6.090737506747245789e-02,2.394577264785766602e-01,-5.403734743595123291e-02,-7.394520938396453857e-02,1.949390619993209839e-01,6.862396001815795898e-02,3.595563471317291260e-01,-2.506500482559204102e-01,1.365587953478097916e-02,-1.530665010213851929e-01,-2.893941290676593781e-02,-6.861276179552078247e-02,1.700358539819717407e-01,-2.404502332210540771e-01,2.244634926319122314e-02,-1.276845782995223999e-01,8.472059369087219238e-01,9.091694653034210205e-02,6.436339020729064941e-02,-2.713068155571818352e-03,2.489451020956039429e-01,-4.616710543632507324e-02,-5.686960369348526001e-02,8.643016219139099121e-02,1.797492951154708862e-01,-5.261036753654479980e-02,-1.360054612159729004e-01,2.592511707916855812e-03,5.174054577946662903e-02,1.011484675109386444e-02,7.433023303747177124e-02,6.616534292697906494e-02,-2.335130870342254639e-01,-1.828501224517822266e-01,4.921205341815948486e-02,1.869642920792102814e-02,-2.944563515484333038e-02,8.377312123775482178e-02,9.275012463331222534e-02,-2.025622688233852386e-02,-1.467109173536300659e-01,-3.973164036870002747e-02,-1.010091230273246765e-01,-2.776283323764801025e-01,-1.506719440221786499e-01,-8.502626419067382812e-02,-4.100948199629783630e-02,-1.123706847429275513e-01,-1.567623810842633247e-03,-6.749476492404937744e-02,-6.762398034334182739e-02,8.503846079111099243e-02,5.854320526123046875e-02,-8.258739113807678223e-02,-7.972333580255508423e-02,1.195311695337295532e-01,-2.385429106652736664e-02,4.103709477931261063e-03,-1.332943588495254517e-01,-2.269737236201763153e-02,-1.172320172190666199e-01,-1.204502955079078674e-01,3.444738686084747314e-02,1.863901689648628235e-02,3.274822607636451721e-03,1.685889512300491333e-01,-3.392025530338287354e-01,3.279859200119972229e-02,1.218045409768819809e-02,8.774103969335556030e-02,7.849660702049732208e-03,1.226632110774517059e-02,-1.670164614915847778e-01,1.157773137092590332e-01
-2.641728818416595459e-01,-5.486797094345092773e-01,-2.142203003168106079e-01,-2.051888704299926758e-01,7.177439332008361816e-02,-1.210347488522529602e-01,-2.653185129165649414e-01,-5.248770117759704590e-01,1.747864931821823120e-01,-2.528789341449737549e-01,-2.349422425031661987e-01,-1.699732691049575806e-01,2.306165993213653564e-01,-1.636569797992706299e-01,9.318351745605468750e-02,1.109074130654335022e-01,3.274796158075332642e-02,-1.289316639304161072e-02,1.034680679440498352e-01,-2.171458899974822998e-01,-2.405339181423187256e-01,-2.972032129764556885e-01,2.008307725191116333e-01,6.056023761630058289e-02,1.654015155509114265e-03,9.255015105009078979e-02,-2.628824114799499512e-01,-8.115759491920471191e-02,4.200979322195053101e-02,-1.729333549737930298e-01,-1.783182024955749512e-01,-1.450567245483398438e-01,2.823948115110397339e-02,1.557835489511489868e-01,8.863318711519241333e-02,3.241192921996116638e-02,-2.586482167243957520e-01,-4.607533812522888184e-01,9.370283037424087524e-02,-2.597143054008483887e-01,1.473780721426010132e-01,-1.837155073881149292e-01,-2.326922863721847534e-01,-4.561935365200042725e-02,2.298870235681533813e-01,-2.336017936468124390e-01,1.565949469804763794e-01,-6.552299857139587402e-02,-1.477962825447320938e-02,-1.347077544778585434e-02,1.229723449796438217e-02,1.372078061103820801e-01,1.228770613670349121e-01,-3.512588096782565117e-03,-1.038303673267364502e-01,-1.940147727727890015e-01,-3.967672288417816162e-01,7.472388446331024170e-02,-1.716683357954025269e-01,-2.263362854719161987e-01,-2.253351360559463501e-01,7.594667375087738037e-02,-3.425541892647743225e-02,1.737414300441741943e-01,-3.183092772960662842e-01,3.972903639078140259e-02,-1.236943900585174561e-01,-1.816875040531158447e-01,-2.842659950256347656e-01,-8.884204924106597900e-02,-1.404874324798583984e-01,5.043746158480644226e-02,2.565518617630004883e-01,5.246879905462265015e-02,1.221516057848930359e-01,3.470592200756072998e-02,-2.787967622280120850e-01,1.032057479023933411e-01,7.628262042999267578e-02,-3.178635835647583008e-01,8.708616718649864197e-03,-1.226148754358291626e-01,-1.329855024814605713e-01,-2.842823863029479980e-01,6.875632703304290771e-02,-2.525433003902435303e-01,7.159608602523803711e-02,2.262873351573944092e-01,9.208157658576965332e-02,1.781595498323440552e-01,3.807462006807327271e-02,-1.304608490318059921e-02,5.430947523564100266e-03,1.708054542541503906e-01,-1.735641360282897949e-01,-2.654737234115600586e-01,-2.873832583427429199e-01,-1.417502760887145996e-01,-2.385115325450897217e-01,-1.403017789125442505e-01
-4.590422287583351135e-02,7.772478461265563965e-02,-1.355760693550109863e-01,4.623620957136154175e-02,1.194058582186698914e-01,1.121365651488304138e-01,2.260244637727737427e-01,1.173024997115135193e-01,6.932737678289413452e-02,-2.477018386125564575e-01,-1.674102842807769775e-01,-8.126954734325408936e-02,1.502055823802947998e-01,2.866452634334564209e-01,-1.606663614511489868e-01,8.596121519804000854e-02,1.669864654541015625e-01,1.849633306264877319e-01,1.259243786334991455e-01,1.433290839195251465e-01,1.741221249103546143e-01,3.900941088795661926e-02,-2.452532202005386353e-01,3.094803728163242340e-02,-9.752523899078369141e-02,1.273514181375503540e-01,5.896864086389541626e-02,-2.050480693578720093e-01,6.911963224411010742e-02,-3.719792142510414124e-02,1.670529693365097046e-01,6.057788059115409851e-02,-1.965362345799803734e-03,8.594921976327896118e-02,-6.469988822937011719e-02,-1.409330964088439941e-01,-4.190962761640548706e-03,1.082122772932052612e-01,-1.452528387308120728e-01,-1.588278263807296753e-01,9.616083651781082153e-02,1.216232031583786011e-01,-5.668228492140769958e-02,3.632289916276931763e-02,-1.321984082460403442e-01,1.618295758962631226e-01,-4.429751262068748474e-02,9.847207367420196533e-02,-1.656219661235809326e-01,-5.301694571971893311e-02,-1.127548702061176300e-02,-7.906294614076614380e-02,1.987848579883575439e-01,7.303148508071899414e-02,-3.248874545097351074e-01,1.229150593280792236e-01,1.108448132872581482e-01,2.196637839078903198e-01,9.447865188121795654e-02,-3.189865872263908386e-02,-4.010201245546340942e-02,1.346052289009094238e-01,-1.423936188220977783e-01,-1.293989121913909912e-01,1.400669515132904053e-01,-5.249274894595146179e-02,-1.145924627780914307e-02,1.507189124822616577e-01,2.134192585945129395e-01,-4.266386851668357849e-02,5.066663026809692383e-02,-9.724483639001846313e-02,-1.338056027889251709e-01,9.060841053724288940e-03,-2.527795433998107910e-01,-2.083712220191955566e-01,6.925557740032672882e-03,-1.564202755689620972e-01,1.543347388505935669e-01,1.050389260053634644e-01,1.354178339242935181e-01,1.448348164558410645e-03,1.700275838375091553e-01,3.297475576400756836e-01,2.978287935256958008e-01,3.504385426640510559e-02,-1.342587321996688843e-01,1.289271414279937744e-01,4.234848916530609131e-02,7.513023912906646729e-03,2.583978474140167236e-01,-9.924792498350143433e-02,3.979951515793800354e-02,2.680523134768009186e-02,1.380523145198822021e-01,-1.488472074270248413e-01,7.662061601877212524e-02,-1.936695724725723267e-01,9.222613275051116943e-02,1.306553632020950317e-01
