3.822870850563049316e-01,2.229833304882049561e-01,4.956273734569549561e-02,-5.407510399818420410e-01,2.984040379524230957e-01,2.994901835918426514e-01,-2.460511475801467896e-01,-2.632269859313964844e-01,-2.988074123859405518e-01,3.028033077716827393e-01,2.369143068790435791e-01,1.721137762069702148e-01,-2.713628411293029785e-01,5.531700253486633301e-01,-2.839872539043426514e-01,-4.027822017669677734e-01,-2.186537086963653564e-01
-2.772883772850036621e-01,-1.452038884162902832e-01,1.317932158708572388e-01,-3.775680661201477051e-01,-3.130243420600891113e-01,-1.065095439553260803e-01,-3.812494874000549316e-01,3.456857204437255859e-01,-9.471872448921203613e-02,3.402029573917388916e-01,-2.080489695072174072e-01,3.484064340591430664e-02,-3.665914386510848999e-02,-4.267607331275939941e-01,5.062242150306701660e-01,2.947854399681091309e-01,-1.105417683720588684e-01
3.455045819282531738e-01,1.681458055973052979e-01,-4.926678538322448730e-01,-1.987370103597640991e-01,-1.168187111616134644e-01,-1.219678968191146851e-01,-2.016488760709762573e-01,-2.201695889234542847e-01,1.671526432037353516e-01,3.172832354903221130e-02,9.730664640665054321e-02,5.828202962875366211e-01,-6.567401289939880371e-01,7.103859633207321167e-02,-3.064108081161975861e-02,-2.151499837636947632e-01,-3.787635862827301025e-01
-3.203011453151702881e-01,1.936099119484424591e-02,7.226879708468914032e-03,1.893628090620040894e-01,-3.201012313365936279e-01,2.300112396478652954e-01,2.766931951045989990e-01,5.005217157304286957e-03,1.114310100674629211e-01,-1.719123870134353638e-02,1.287041008472442627e-01,1.598251163959503174e-01,3.963480889797210693e-01,3.564571738243103027e-01,-4.095279276371002197e-01,-2.615328691899776459e-02,-6.415009498596191406e-02
-1.546667367219924927e-01,-2.836376130580902100e-01,3.067524135112762451e-01,1.858336627483367920e-01,1.822816878557205200e-01,-2.523955106735229492e-01,-9.970964491367340088e-02,1.686669290065765381e-01,3.469735980033874512e-01,-1.034422195516526699e-03,4.690833762288093567e-02,4.705263078212738037e-01,6.528495550155639648e-01,-4.238817691802978516e-01,3.867610991001129150e-01,-2.229807227849960327e-01,-1.503264456987380981e-01
1.523822546005249023e-01,1.657118648290634155e-01,1.941946893930435181e-01,9.058579802513122559e-02,-2.079509347677230835e-01,1.969772204756736755e-02,-3.083899617195129395e-01,-5.398481711745262146e-02,3.167458474636077881e-01,1.971489004790782928e-02,-2.803724706172943115e-01,-1.170116737484931946e-01,-9.033687412738800049e-02,4.994194507598876953e-01,8.358928561210632324e-02,-3.049241006374359131e-01,1.412455085664987564e-02
-3.716185092926025391e-01,-2.572866678237915039e-01,3.794249296188354492e-01,-3.477554321289062500e-01,-1.631634384393692017e-01,3.409065008163452148e-01,-2.173314541578292847e-01,3.582752048969268799e-01,-5.208439230918884277e-01,-1.607890874147415161e-01,-8.588888496160507202e-02,-2.695518434047698975e-01,2.939136624336242676e-01,-2.461448162794113159e-01,1.720885932445526123e-01,2.476630806922912598e-01,5.467205643653869629e-01
-4.011737406253814697e-01,-2.387225776910781860e-01,1.832108199596405029e-01,-4.950828254222869873e-01,-9.660518169403076172e-02,-1.137046590447425842e-01,-2.804041206836700439e-01,2.911432981491088867e-01,3.401317596435546875e-01,2.527087926864624023e-01,-4.866416454315185547e-01,1.904213726520538330e-01,-3.544190824031829834e-01,-3.933689892292022705e-01,3.859479129314422607e-01,-3.997981250286102295e-01,-2.043960392475128174e-01
-1.383103281259536743e-01,2.735396623611450195e-01,4.019456505775451660e-01,-1.812042146921157837e-01,5.398434121161699295e-03,-5.821677446365356445e-01,-7.911577075719833374e-02,-5.115175247192382812e-01,3.879761993885040283e-01,2.611793577671051025e-01,2.632338106632232666e-01,-4.386507272720336914e-01,-1.232979446649551392e-01,2.066448628902435303e-01,2.038521468639373779e-01,-1.293898075819015503e-01,-1.206658184528350830e-01
-3.201602101325988770e-01,2.279481589794158936e-01,3.926753699779510498e-01,-5.103984475135803223e-02,-3.493354469537734985e-02,-1.446823179721832275e-01,1.854516863822937012e-01,2.211623340845108032e-01,-1.368258893489837646e-01,1.234965696930885315e-01,2.284836024045944214e-01,-6.234180927276611328e-01,5.041610822081565857e-02,2.259319424629211426e-01,3.426601588726043701e-01,-3.037702143192291260e-01,-3.394629061222076416e-01
4.187686145305633545e-01,1.596736162900924683e-01,-4.355584979057312012e-01,4.930193349719047546e-02,1.608834713697433472e-01,-2.803386151790618896e-01,-2.388611286878585815e-01,-7.295022951439023018e-04,3.647085130214691162e-01,4.198086261749267578e-01,-3.163236081600189209e-01,4.220376610755920410e-01,2.740581631660461426e-01,4.771003127098083496e-01,4.215248823165893555e-01,-2.952759265899658203e-01,-4.829743206501007080e-01
3.106458485126495361e-01,2.627488672733306885e-01,-1.547694504261016846e-01,3.150344491004943848e-01,3.608747720718383789e-01,-2.117699533700942993e-01,-1.110006645321846008e-01,1.571089625358581543e-01,2.995940744876861572e-01,4.210553765296936035e-01,2.907706499099731445e-01,6.317023187875747681e-02,2.621649205684661865e-01,-1.188371405005455017e-01,-5.332480072975158691e-01,3.749966621398925781e-01,5.150426551699638367e-02
-1.462887879461050034e-02,-3.335330486297607422e-01,2.466723918914794922e-01,3.894351422786712646e-01,-3.556844294071197510e-01,-7.931630313396453857e-02,1.581382155418395996e-01,-4.015105962753295898e-02,1.948055922985076904e-01,2.898358106613159180e-01,3.343109786510467529e-01,3.195896446704864502e-01,-2.354274988174438477e-01,3.914525732398033142e-03,2.697786986827850342e-01,1.262229532003402710e-01,-5.379952788352966309e-01
-9.231193363666534424e-02,-1.027558818459510803e-01,-1.241883933544158936e-01,-1.208222880959510803e-01,-1.452110260725021362e-01,-1.745660006999969482e-01,-2.548275589942932129e-01,-1.725561171770095825e-01,3.124408423900604248e-01,1.953549534082412720e-01,1.272572204470634460e-02,2.243736088275909424e-01,1.812274903059005737e-01,1.197368800640106201e-01,-2.748696208000183105e-01,1.462476402521133423e-01,7.602903842926025391e-01
4.228522181510925293e-01,2.224071621894836426e-01,-4.684740304946899414e-01,7.274869084358215332e-02,-2.702603936195373535e-01,-5.711311101913452148e-01,1.997982412576675415e-01,-1.003421023488044739e-01,5.922434329986572266e-01,1.487335562705993652e-01,1.614271402359008789e-01,-1.240956014953553677e-03,-2.348704338073730469e-01,5.212207511067390442e-02,-3.431085050106048584e-01,1.495694518089294434e-01,2.840327322483062744e-01
