2.390850484371185303e-01,-9.798010438680648804e-02,3.423229500185698271e-04,-1.945394277572631836e-01,-6.461934652179479599e-03,6.055498868227005005e-02,-6.893078237771987915e-02,-4.570819064974784851e-02,1.383657753467559814e-01,1.067400798201560974e-01,-2.184158712625503540e-01,1.631977409124374390e-01,1.085283681750297546e-01,2.828574478626251221e-01,2.535046041011810303e-01,7.325784116983413696e-02,8.858808316290378571e-03,-1.255169957876205444e-01,-2.064155191183090210e-01,-2.807607650756835938e-01,-6.882410496473312378e-02,6.833184510469436646e-02,3.590347170829772949e-01,-5.365839693695306778e-03,3.050595521926879883e-01,1.290511786937713623e-01,-3.345284163951873779e-01,3.607722520828247070e-01,5.400881171226501465e-02,-5.525749921798706055e-02,2.178248912096023560e-01,6.422124803066253662e-02,2.392681092023849487e-01,-1.543989926576614380e-01,8.615443110466003418e-02,-9.979976713657379150e-02,2.405412197113037109e-01,2.556901238858699799e-02,2.081607729196548462e-01,1.781693100929260254e-01,3.107343614101409912e-01,8.097383379936218262e-02,-3.898836672306060791e-02,-2.540008351206779480e-02,1.129512339830398560e-01,-2.617762088775634766e-01,-5.850752815604209900e-03,-9.818809479475021362e-02,6.379327923059463501e-02,1.726743429899215698e-01,-1.314658075571060181e-01,1.198531091213226318e-01,2.075612992048263550e-01,1.848770305514335632e-02,1.676714122295379639e-01,-2.049531191587448120e-01,6.210909038782119751e-02,6.541791558265686035e-02,-2.831654548645019531e-01,9.514798223972320557e-02,-7.976852357387542725e-02,8.409958332777023315e-02,4.272991791367530823e-02,1.969898790121078491e-01,1.478745341300964355e-01,-1.825735270977020264e-01,9.711405634880065918e-02,3.097741901874542236e-01,1.767847388982772827e-01,-2.640731334686279297e-01,1.685298681259155273e-01,2.304024100303649902e-01,-4.444887861609458923e-02,1.900781095027923584e-01,-2.035370469093322754e-01,7.467316091060638428e-02,-1.315433531999588013e-02,5.909918248653411865e-02,2.380019426345825195e-01,1.810178011655807495e-01,1.768389940261840820e-01,1.967121213674545288e-01,-2.372942119836807251e-01,8.798572421073913574e-02,3.136809468269348145e-01,2.611215412616729736e-01,-1.862709969282150269e-01,3.278763890266418457e-01,-1.693449169397354126e-01,5.900237592868506908e-04,3.873653113842010498e-01,-6.131561100482940674e-02,-4.159225150942802429e-02,1.899490654468536377e-01,-1.651204526424407959e-01,4.759978875517845154e-02,-1.919513493776321411e-01,6.188764050602912903e-02,1.982980072498321533e-01,2.226065695285797119e-01
1.367971748113632202e-01,4.863291606307029724e-02,-1.539494395256042480e-01,-3.446986898779869080e-02,8.780025690793991089e-02,-1.711908280849456787e-01,1.060153618454933167e-01,-8.584985882043838501e-02,2.641433775424957275e-01,-3.675994277000427246e-02,2.271279133856296539e-02,1.770313680171966553e-01,2.880093455314636230e-01,3.042076528072357178e-01,1.370549052953720093e-01,1.735244542360305786e-01,-2.335909754037857056e-01,-1.824882775545120239e-01,-2.766490578651428223e-01,-7.630401290953159332e-03,-1.554159820079803467e-01,1.274982094764709473e-01,3.174941241741180420e-01,7.388543337583541870e-02,3.351745605468750000e-01,3.495986387133598328e-02,-1.593848168849945068e-01,-8.772496879100799561e-02,1.393619328737258911e-01,-6.405290961265563965e-02,3.220559060573577881e-01,-3.377175033092498779e-01,-1.495941728353500366e-01,2.336467802524566650e-01,3.985966444015502930e-01,1.562076061964035034e-01,-1.247151847928762436e-02,2.058580815792083740e-01,1.044598445296287537e-01,1.330233067274093628e-01,8.203031122684478760e-02,2.842127084732055664e-01,-1.762366145849227905e-01,-5.085970088839530945e-02,1.932822316884994507e-01,-3.205100595951080322e-01,-1.002087816596031189e-01,-1.693055033683776855e-01,-1.026951074600219727e-01,2.292342782020568848e-01,1.337469518184661865e-01,-2.812029719352722168e-01,1.156408190727233887e-01,1.485118269920349121e-02,-3.121565468609333038e-02,-2.124106884002685547e-01,7.847227156162261963e-02,4.270920157432556152e-01,7.126233726739883423e-02,-1.022925227880477905e-01,-1.804339885711669922e-01,-1.711339205503463745e-01,8.789867907762527466e-02,2.566384971141815186e-01,-1.051077917218208313e-01,-1.229609102010726929e-01,-1.428687106817960739e-02,5.067823454737663269e-02,2.654578387737274170e-01,6.324810534715652466e-02,5.059693008661270142e-02,2.612372338771820068e-01,-1.174179911613464355e-01,1.182770803570747375e-01,-1.585610359907150269e-01,1.068429127335548401e-01,-1.310867071151733398e-01,-3.753973543643951416e-02,1.237593591213226318e-01,2.537613809108734131e-01,-1.264088749885559082e-01,1.439611166715621948e-01,1.228909343481063843e-01,2.170887589454650879e-01,-5.238714069128036499e-02,7.619363069534301758e-02,1.998927444219589233e-01,2.035372853279113770e-01,2.205021828413009644e-01,1.979764550924301147e-01,3.193157911300659180e-01,-3.176553249359130859e-01,-4.178080335259437561e-02,1.214551329612731934e-01,-2.323092818260192871e-01,-7.767885923385620117e-03,3.494655713438987732e-02,8.759985119104385376e-02,1.831904500722885132e-01,1.974623799324035645e-01
4.441322758793830872e-02,-5.175984650850296021e-02,-2.154647111892700195e-01,-5.744189769029617310e-02,3.094060719013214111e-01,-2.055493146181106567e-01,1.484835892915725708e-01,-1.361028850078582764e-01,2.595992386341094971e-01,3.555229306221008301e-01,-2.420282363891601562e-01,-1.518060117959976196e-01,5.157881230115890503e-02,-1.004370115697383881e-02,-7.369967643171548843e-03,-8.607935160398483276e-02,-7.052287459373474121e-02,3.082858026027679443e-02,-1.151124462485313416e-01,1.624919101595878601e-02,-6.221273541450500488e-02,1.280482113361358643e-01,3.966164588928222656e-02,-6.634704768657684326e-02,1.341253966093063354e-01,-7.531455159187316895e-02,-1.369826644659042358e-01,3.619752824306488037e-01,2.084868699312210083e-01,-1.000994890928268433e-01,1.708624809980392456e-01,1.879954896867275238e-02,2.821227312088012695e-01,-1.368130892515182495e-01,2.550345957279205322e-01,-9.554030001163482666e-02,1.617823988199234009e-01,-6.811333447694778442e-02,-1.516156941652297974e-01,4.421395808458328247e-02,2.610272169113159180e-01,2.836953401565551758e-01,1.619464904069900513e-01,8.794216811656951904e-02,1.500888466835021973e-01,3.683058544993400574e-02,1.518969535827636719e-01,1.499600708484649658e-01,1.492386311292648315e-01,7.462377846240997314e-02,1.822646334767341614e-02,-2.903203368186950684e-01,-1.050763130187988281e-01,-2.486100606620311737e-02,9.325363673269748688e-03,1.582329273223876953e-01,1.167966276407241821e-01,6.575847417116165161e-02,-1.533977687358856201e-01,-1.494107991456985474e-01,-1.391374468803405762e-01,4.775247350335121155e-02,2.849444746971130371e-01,3.794075250625610352e-01,2.366327941417694092e-01,-3.361105024814605713e-01,4.565145075321197510e-02,1.248473599553108215e-01,1.987922638654708862e-01,-3.520577847957611084e-01,-2.190869301557540894e-02,2.934915572404861450e-02,-5.495967343449592590e-02,2.306233495473861694e-01,3.191348537802696228e-02,3.147951662540435791e-01,-7.292021997272968292e-03,-2.021144330501556396e-01,1.456738542765378952e-02,-1.730999201536178589e-01,-4.944913834333419800e-02,3.889395296573638916e-01,8.280453085899353027e-02,1.856505721807479858e-01,1.381382644176483154e-01,1.153059396892786026e-02,2.294600009918212891e-01,3.096336424350738525e-01,-4.711800813674926758e-02,2.781240642070770264e-01,3.183733522891998291e-01,-3.371285796165466309e-01,-3.489674925804138184e-01,-1.021155267953872681e-01,-1.897831857204437256e-01,-1.514912694692611694e-01,6.399811059236526489e-02,-3.436744511127471924e-01,-5.122553929686546326e-02,-1.362065225839614868e-01
1.794864796102046967e-02,4.940065369009971619e-02,1.184479296207427979e-01,-1.256535500288009644e-01,1.786705404520034790e-01,2.924707718193531036e-02,2.367311269044876099e-01,2.172215878963470459e-01,8.496975898742675781e-02,-1.088436879217624664e-02,-7.594649493694305420e-02,-2.736220322549343109e-02,9.450168348848819733e-03,3.330314755439758301e-01,2.067120000720024109e-02,2.068066895008087158e-01,-8.670092560350894928e-03,-1.238280385732650757e-01,-3.698114305734634399e-02,-8.777507394552230835e-02,6.183863058686256409e-02,-1.139194592833518982e-01,5.802593752741813660e-02,2.634212970733642578e-01,3.536197245121002197e-01,-1.202222704887390137e-01,-1.730087548494338989e-01,6.274966895580291748e-02,-7.549613714218139648e-02,2.041155248880386353e-01,1.217993199825286865e-01,-3.416873812675476074e-01,7.025012373924255371e-02,1.318135112524032593e-01,2.614814639091491699e-01,-2.302271723747253418e-01,2.779836952686309814e-01,2.860954105854034424e-01,-5.632166191935539246e-02,-6.951644271612167358e-02,2.408057302236557007e-01,4.111226797103881836e-01,-5.766566842794418335e-02,1.552967727184295654e-01,-1.350727677345275879e-01,-3.163966238498687744e-01,3.070788383483886719e-01,1.853564828634262085e-01,1.853245049715042114e-01,1.486249268054962158e-02,-2.435833364725112915e-01,6.135558709502220154e-02,4.871239513158798218e-02,2.485199086368083954e-02,3.526721596717834473e-01,-3.170763328671455383e-02,1.171301454305648804e-01,-6.377416104078292847e-02,6.353615224361419678e-02,1.608500182628631592e-01,-1.299970503896474838e-02,1.255968958139419556e-01,1.680494695901870728e-01,2.311074286699295044e-01,1.877250224351882935e-01,-8.170472830533981323e-02,6.759758293628692627e-02,7.129506766796112061e-02,2.601361870765686035e-01,1.855443231761455536e-02,1.688923500478267670e-02,1.401973515748977661e-01,-1.538928002119064331e-01,9.082932770252227783e-02,-4.937830194830894470e-02,3.780443593859672546e-02,-7.911465317010879517e-02,-3.715163171291351318e-01,5.597890121862292290e-04,-9.350827336311340332e-02,-1.369273960590362549e-01,1.826358735561370850e-01,-1.806392148137092590e-02,-8.969251811504364014e-02,1.648611277341842651e-01,2.267713397741317749e-01,1.751069165766239166e-02,3.140527009963989258e-01,-1.388107687234878540e-01,-8.242211490869522095e-02,-5.931632593274116516e-02,3.890745714306831360e-02,-2.019741982221603394e-01,7.012295722961425781e-02,9.290731698274612427e-02,1.134198457002639771e-01,1.230246014893054962e-02,9.439522027969360352e-02,1.762379705905914307e-01,7.942643016576766968e-02
3.101433813571929932e-01,6.758359819650650024e-02,-3.016794621944427490e-01,1.812312155961990356e-01,2.718664407730102539e-01,-3.272504210472106934e-01,-4.238881915807723999e-02,2.047083228826522827e-01,3.388737142086029053e-01,1.452958881855010986e-01,-1.561550647020339966e-01,-1.106551736593246460e-01,6.858685519546270370e-04,4.098094999790191650e-01,3.744625747203826904e-01,1.350443214178085327e-01,-3.261138498783111572e-01,3.538859486579895020e-01,3.791833529248833656e-03,-3.092099428176879883e-01,2.444352805614471436e-01,-4.010862857103347778e-02,2.709934674203395844e-02,-4.904987290501594543e-03,-5.486326664686203003e-02,2.021586149930953979e-01,-3.346229195594787598e-01,1.613726764917373657e-01,-2.515852637588977814e-02,8.682938665151596069e-02,1.165114268660545349e-01,3.414055332541465759e-02,1.267811190336942673e-02,2.506688535213470459e-01,3.485285043716430664e-01,-7.818870246410369873e-02,-1.544917672872543335e-01,1.081219762563705444e-01,-1.525526121258735657e-02,1.781821101903915405e-01,4.279473721981048584e-01,2.474853247404098511e-01,-1.134221628308296204e-01,-4.047388210892677307e-02,1.781790405511856079e-01,-1.764976233243942261e-01,7.324246107600629330e-04,-3.163849934935569763e-02,5.369377136230468750e-02,1.918320655822753906e-01,-1.738689467310905457e-02,-4.080839082598686218e-02,2.426998764276504517e-01,-1.183289214968681335e-01,-2.446357160806655884e-02,3.406734019517898560e-02,-6.078800186514854431e-02,5.516664385795593262e-01,1.368025243282318115e-01,-2.560867071151733398e-01,1.274794191122055054e-01,1.593274176120758057e-01,1.338920788839459419e-03,2.901068925857543945e-01,3.198895752429962158e-01,-3.130381107330322266e-01,1.353223621845245361e-01,2.301150560379028320e-01,1.245374158024787903e-01,3.654458792880177498e-03,1.460905224084854126e-01,2.753095626831054688e-01,-1.421148478984832764e-01,-3.354170918464660645e-02,-1.369945555925369263e-01,1.444230973720550537e-01,1.198343783617019653e-01,-1.457751095294952393e-01,1.606680005788803101e-01,-6.250397861003875732e-02,1.968048661947250366e-01,3.587581515312194824e-01,-2.952162325382232666e-01,3.426505327224731445e-01,-1.513823270797729492e-01,3.361007571220397949e-01,1.412223279476165771e-01,1.635869033634662628e-03,-3.517860919237136841e-02,1.364156454801559448e-01,3.952793776988983154e-01,-1.090326383709907532e-01,-1.256134510040283203e-01,-1.080393493175506592e-01,-1.319288164377212524e-01,1.835759580135345459e-01,2.955673635005950928e-02,-2.500504255294799805e-01,1.201703585684299469e-02,6.452728807926177979e-02
1.578980535268783569e-01,2.661966681480407715e-01,8.821582049131393433e-02,1.187160536646842957e-01,-1.404123902320861816e-01,-8.208594471216201782e-02,3.083328902721405029e-01,1.463233530521392822e-01,3.538535833358764648e-01,3.108654320240020752e-01,-1.496825814247131348e-01,-2.164089381694793701e-01,1.641235202550888062e-01,2.055522799491882324e-02,2.295598536729812622e-01,-5.013920366764068604e-02,-2.851191163063049316e-01,1.104353293776512146e-01,-7.337242364883422852e-02,-3.734415769577026367e-02,1.337322741746902466e-01,-4.439691454172134399e-02,7.862705737352371216e-02,1.793407052755355835e-01,1.526189744472503662e-01,-2.274194359779357910e-01,9.223634004592895508e-02,3.457120060920715332e-01,-2.347399294376373291e-02,1.007933076471090317e-02,3.445127606391906738e-01,4.229060932993888855e-02,1.386532038450241089e-01,2.388012558221817017e-01,3.302932381629943848e-01,-4.823262616991996765e-02,-6.429936736822128296e-03,2.860204875469207764e-01,-4.056614264845848083e-02,1.010364294052124023e-01,3.257033526897430420e-01,3.958956301212310791e-01,2.978745661675930023e-02,2.124712020158767700e-01,-1.987927556037902832e-01,6.128390878438949585e-02,-7.276975363492965698e-02,8.691444247961044312e-02,2.450977563858032227e-01,-5.801875144243240356e-02,-3.397744148969650269e-02,-2.212189137935638428e-01,9.599349647760391235e-02,-1.147378534078598022e-01,5.274813249707221985e-02,2.739660628139972687e-02,-8.101153373718261719e-02,1.144390031695365906e-01,-2.249947041273117065e-01,-1.035456657409667969e-01,2.925258502364158630e-02,9.869727492332458496e-02,6.772980093955993652e-02,3.172692656517028809e-01,1.482374370098114014e-01,-2.005539685487747192e-01,-1.376720666885375977e-01,1.325379312038421631e-01,-1.007818505167961121e-01,-8.773195743560791016e-02,9.276502579450607300e-02,-5.398884415626525879e-02,2.416520267724990845e-01,-8.268368989229202271e-02,1.118781268596649170e-01,2.557747960090637207e-01,-1.749572604894638062e-01,-3.412986993789672852e-01,1.800645887851715088e-01,-1.938625127077102661e-01,-8.262604475021362305e-02,-2.153953537344932556e-02,2.991668321192264557e-02,3.044948577880859375e-01,-1.511560380458831787e-02,8.713114075362682343e-03,1.238824203610420227e-01,3.682094514369964600e-01,-4.170441068708896637e-03,1.648916751146316528e-01,3.641797006130218506e-01,-4.371164366602897644e-02,-2.859630584716796875e-01,-7.181280106306076050e-02,-1.970262527465820312e-01,-2.819843962788581848e-02,1.500291563570499420e-02,-3.048603534698486328e-01,4.426895081996917725e-02,-9.554938226938247681e-02
1.049003526568412781e-01,9.717597812414169312e-02,-3.312014043331146240e-01,-1.285221129655838013e-01,2.691442370414733887e-01,2.663275785744190216e-02,3.883771002292633057e-01,-1.400053948163986206e-01,2.012349963188171387e-01,2.679671049118041992e-01,-1.029530391097068787e-01,-1.108597293496131897e-01,-6.375127285718917847e-02,3.303081095218658447e-01,3.234350681304931641e-01,-1.892450451850891113e-01,1.381364166736602783e-01,-9.000933915376663208e-02,3.103464096784591675e-02,-1.136629935353994370e-02,2.568687312304973602e-02,1.572117395699024200e-02,3.134146034717559814e-01,-1.743932813405990601e-01,4.679311066865921021e-02,-2.361922711133956909e-01,-2.805624529719352722e-02,3.424807190895080566e-01,1.570139080286026001e-02,-7.100414484739303589e-02,1.412729322910308838e-01,1.258728802204132080e-01,5.628261342644691467e-02,8.946050703525543213e-02,2.840660214424133301e-01,-2.002838850021362305e-01,1.667580753564834595e-01,2.278728634119033813e-01,-1.335445195436477661e-01,-1.434581279754638672e-01,1.853658109903335571e-01,1.200804561376571655e-01,-1.814843565225601196e-01,-6.378015875816345215e-02,1.340855509042739868e-01,9.769576042890548706e-02,1.406620889902114868e-01,2.817017734050750732e-01,2.974051535129547119e-01,3.555640280246734619e-01,-1.600406318902969360e-01,-5.586796626448631287e-02,3.266064524650573730e-01,-1.218348070979118347e-01,2.398607693612575531e-02,-6.349489092826843262e-02,1.207073330879211426e-01,2.540404200553894043e-01,-1.441751234233379364e-02,-4.184719920158386230e-02,-2.273932397365570068e-01,6.713084131479263306e-02,1.366788148880004883e-01,2.090380787849426270e-01,1.665999293327331543e-01,-2.254056781530380249e-01,-2.691325843334197998e-01,1.877502799034118652e-01,8.388184010982513428e-02,-1.224232092499732971e-01,3.256585299968719482e-01,2.801298797130584717e-01,-6.011946499347686768e-02,-9.848476387560367584e-03,1.852954328060150146e-01,2.044042944908142090e-02,1.060765236616134644e-01,-3.736473023891448975e-01,-1.098553836345672607e-01,5.321210995316505432e-02,1.413480490446090698e-01,3.002609908580780029e-01,1.151520237326622009e-01,3.012003898620605469e-01,3.196240663528442383e-01,8.598996698856353760e-02,-1.684209704399108887e-01,8.935779333114624023e-03,2.259489707648754120e-02,1.172173246741294861e-01,2.352304458618164062e-01,7.371752709150314331e-02,-1.637893319129943848e-01,5.083351209759712219e-02,1.319165080785751343e-01,1.156795397400856018e-01,-1.289898306131362915e-01,-5.629144236445426941e-02,-1.377395838499069214e-01,3.925687447190284729e-02
1.303738504648208618e-01,-5.294569954276084900e-02,-1.533771604299545288e-01,-6.744465231895446777e-02,2.780852019786834717e-01,-2.809063196182250977e-01,2.559675574302673340e-01,1.388590931892395020e-01,2.978125214576721191e-01,6.412190943956375122e-02,-2.015235461294651031e-02,9.779867529869079590e-02,-1.278950423002243042e-01,5.884567648172378540e-02,5.059690400958061218e-02,8.071088790893554688e-02,-2.095271050930023193e-01,1.454178690910339355e-01,-2.024086266756057739e-01,-1.611606925725936890e-01,2.626999914646148682e-01,-1.117062941193580627e-01,3.050858899950981140e-02,1.353598479181528091e-02,3.482293803244829178e-03,-2.438444048166275024e-01,-3.604075610637664795e-01,3.187305629253387451e-01,2.557110190391540527e-01,1.842774897813796997e-01,9.253928810358047485e-02,-3.200832605361938477e-01,1.732687503099441528e-01,2.976778149604797363e-01,5.994473397731781006e-02,5.192208103835582733e-03,-6.139390636235475540e-03,-4.901776090264320374e-03,-1.531628370285034180e-01,2.413248270750045776e-01,1.651450097560882568e-01,2.452000081539154053e-01,-1.253439784049987793e-01,-1.379227787256240845e-01,-9.514963626861572266e-02,-3.129725158214569092e-01,5.642239376902580261e-02,1.343656238168478012e-02,-8.127655833959579468e-02,2.051195502281188965e-01,-5.983844771981239319e-02,-6.385451648384332657e-03,1.719765663146972656e-01,2.557110488414764404e-01,2.615487575531005859e-01,-1.526638120412826538e-01,1.974672526121139526e-01,2.860316336154937744e-01,-1.727571478113532066e-03,-5.618388578295707703e-02,-2.197484076023101807e-01,-1.952749937772750854e-01,2.666462361812591553e-01,-2.460867539048194885e-02,1.082948520779609680e-01,-7.663601636886596680e-02,-9.661677479743957520e-02,3.266436159610748291e-01,3.109238808974623680e-03,-2.241102159023284912e-01,1.558150500059127808e-01,6.136795878410339355e-02,1.746293529868125916e-02,-6.586194038391113281e-02,-6.587463617324829102e-02,3.741017878055572510e-01,1.654265671968460083e-01,-1.561950296163558960e-01,2.596290111541748047e-01,2.545382082462310791e-01,-4.066811501979827881e-02,1.492154300212860107e-01,-1.535356938838958740e-01,5.288573727011680603e-02,3.050288856029510498e-01,6.921797245740890503e-02,-1.387979686260223389e-01,1.877027004957199097e-01,-1.138227060437202454e-01,7.259746640920639038e-02,1.334136277437210083e-01,-1.220885887742042542e-01,-1.566949337720870972e-01,-1.182212959975004196e-02,-9.624747186899185181e-02,1.035676151514053345e-02,-1.275868415832519531e-01,9.760451316833496094e-02,2.837253808975219727e-01,2.618139386177062988e-01
-5.829899758100509644e-02,8.744597434997558594e-03,-1.406051516532897949e-01,1.047655716538429260e-01,-5.314274504780769348e-02,1.185363233089447021e-01,5.065097659826278687e-02,1.578477770090103149e-01,3.221923410892486572e-01,-8.866601437330245972e-02,-1.130959913134574890e-01,-6.055979803204536438e-02,2.927702069282531738e-01,9.853205829858779907e-02,2.661400437355041504e-01,-3.398338332772254944e-02,-6.300506740808486938e-02,1.661669164896011353e-01,-2.830981910228729248e-01,-7.090931385755538940e-02,2.721017003059387207e-01,-8.337986469268798828e-02,5.510754138231277466e-02,2.979698181152343750e-01,1.793969571590423584e-01,1.545920073986053467e-01,-2.470872849225997925e-01,-3.196715191006660461e-02,1.188433840870857239e-01,3.836854398250579834e-01,1.591375768184661865e-01,-2.906057238578796387e-01,-5.655005574226379395e-02,-6.659648567438125610e-02,2.616006731986999512e-01,-2.444368004798889160e-01,1.977262347936630249e-01,2.032890915870666504e-01,8.718030154705047607e-02,2.669715583324432373e-01,-1.530439257621765137e-01,1.378129571676254272e-01,6.093541905283927917e-02,1.191356703639030457e-01,-1.849368363618850708e-01,3.858812898397445679e-02,2.463240362703800201e-02,1.842622905969619751e-01,9.026291221380233765e-02,-7.011408358812332153e-02,-1.923640221357345581e-01,-2.016639113426208496e-01,-2.640442922711372375e-02,-1.193722784519195557e-01,1.829630136489868164e-01,-1.863591372966766357e-01,-7.602679077535867691e-03,2.035304456949234009e-01,-2.967358827590942383e-01,1.097051575779914856e-01,-7.816038280725479126e-02,1.183098182082176208e-01,3.152333796024322510e-01,2.790104448795318604e-01,4.033044725656509399e-02,-2.593528628349304199e-01,1.332647949457168579e-01,3.187226504087448120e-02,5.297338962554931641e-02,-2.829582095146179199e-01,3.335841000080108643e-01,1.390373110771179199e-01,-1.535366028547286987e-01,1.959876716136932373e-01,9.041355806402862072e-04,1.871494650840759277e-01,1.864820420742034912e-01,-2.987677752971649170e-01,7.241661101579666138e-02,2.318595796823501587e-01,1.234317943453788757e-01,-5.157295614480972290e-02,-2.017622888088226318e-01,2.078730016946792603e-01,2.218707650899887085e-01,1.526282280683517456e-01,2.863657474517822266e-01,2.332831025123596191e-01,-9.859613142907619476e-03,-1.315774470567703247e-01,3.129349052906036377e-01,-2.006215155124664307e-01,1.799304969608783722e-02,1.311767548322677612e-01,1.345089673995971680e-01,-2.077998965978622437e-01,1.097484901547431946e-01,1.997929299250245094e-03,-2.776114456355571747e-02,-4.941459000110626221e-02
3.631010353565216064e-01,4.661598801612854004e-01,-1.499982327222824097e-01,-6.110602989792823792e-02,4.131938815116882324e-01,-2.600731253623962402e-01,6.081306338310241699e-01,2.980533838272094727e-01,6.903905272483825684e-01,4.670011997222900391e-01,2.364970184862613678e-02,3.605498075485229492e-01,1.347365677356719971e-01,6.092781424522399902e-01,5.849871039390563965e-01,5.359057188034057617e-01,-5.057741403579711914e-01,3.184819221496582031e-01,-1.869625151157379150e-01,-1.491638123989105225e-01,2.543616890907287598e-01,-1.480883657932281494e-01,5.784699916839599609e-01,3.309530913829803467e-01,-4.358151182532310486e-02,4.609563648700714111e-01,-4.867260158061981201e-01,2.635282576084136963e-01,4.974541664123535156e-01,5.657049417495727539e-01,2.833529412746429443e-01,-1.988523602485656738e-01,3.481549620628356934e-01,4.183978736400604248e-01,5.998078584671020508e-01,-2.593211233615875244e-01,2.432787418365478516e-01,6.007375121116638184e-01,-2.038074284791946411e-01,5.736190080642700195e-01,5.391121506690979004e-01,3.944565057754516602e-01,-6.896791607141494751e-02,3.541263043880462646e-01,4.495768249034881592e-02,-1.593579351902008057e-02,5.185633301734924316e-01,4.461541175842285156e-01,2.411320656538009644e-01,6.399962902069091797e-01,3.968533501029014587e-02,-1.725108027458190918e-01,2.011349350214004517e-01,2.583642601966857910e-01,4.123519957065582275e-01,3.515306413173675537e-01,8.206164091825485229e-02,7.117510437965393066e-01,9.455213323235511780e-03,-1.519049108028411865e-01,-4.398936927318572998e-01,-4.287277758121490479e-01,5.736681222915649414e-01,3.544811308383941650e-01,1.066218540072441101e-01,-2.427145838737487793e-01,1.041367128491401672e-01,3.187074661254882812e-01,4.341543614864349365e-01,-4.108530879020690918e-01,1.985762119293212891e-01,-2.971185743808746338e-02,2.559495568275451660e-01,6.486881375312805176e-01,2.707142233848571777e-01,6.917704939842224121e-01,4.027198553085327148e-01,-2.984195053577423096e-01,1.529332548379898071e-01,3.573342263698577881e-01,2.027812302112579346e-01,6.290249824523925781e-01,-4.181492924690246582e-01,6.018196344375610352e-01,-8.103254437446594238e-02,4.368593096733093262e-01,4.132561683654785156e-01,4.723290205001831055e-01,4.222061932086944580e-01,3.302535414695739746e-01,5.497127175331115723e-01,-2.477040588855743408e-01,-4.648959934711456299e-01,2.578521966934204102e-01,-2.031829655170440674e-01,3.361635506153106689e-01,1.197501458227634430e-02,1.730165183544158936e-01,2.578878998756408691e-01,1.269208919256925583e-02
