1.290472745895385742e-01,2.317213453352451324e-02,-2.083590812981128693e-02,2.476843819022178650e-02,4.643345996737480164e-02,1.748956441879272461e-01,-1.379837989807128906e-01,8.985002338886260986e-02,8.745145052671432495e-02,-2.673376724123954773e-02,2.594482004642486572e-01,1.956794708967208862e-01,-2.022788673639297485e-01,2.555480897426605225e-01,-1.069088559597730637e-02,-9.863211214542388916e-02,1.285799406468868256e-02
-1.452720165252685547e-01,-8.142316341400146484e-02,1.059776544570922852e-01,-3.321320414543151855e-01,-2.088784575462341309e-01,-3.462563082575798035e-02,-2.180390655994415283e-01,3.292771279811859131e-01,2.946094609797000885e-03,2.482922077178955078e-01,-1.354447603225708008e-01,3.168554231524467468e-02,-1.158646773546934128e-02,-3.741769194602966309e-01,3.780122697353363037e-01,2.326752543449401855e-01,-5.755743011832237244e-02
1.626277267932891846e-01,1.487465295940637589e-02,-3.700245916843414307e-01,2.164919227361679077e-01,9.117918089032173157e-03,-3.041499257087707520e-01,9.946588426828384399e-02,-7.959171384572982788e-02,2.211474478244781494e-01,-5.755908042192459106e-02,1.492954045534133911e-02,1.532712429761886597e-01,-1.664401143789291382e-01,1.005354523658752441e-01,-3.797224164009094238e-02,-2.282834947109222412e-01,-4.014673531055450439e-01
-2.336399406194686890e-01,6.809659302234649658e-02,-1.746963337063789368e-02,1.620913147926330566e-01,-2.106829583644866943e-01,2.302766591310501099e-01,2.627137303352355957e-01,7.997283339500427246e-02,2.101707756519317627e-01,2.421388216316699982e-02,1.206654906272888184e-01,1.258294880390167236e-01,3.425447940826416016e-01,3.114846050739288330e-01,-3.049668073654174805e-01,-1.106171775609254837e-02,-1.017902866005897522e-01
-1.931601576507091522e-02,-1.013098731637001038e-01,6.527858972549438477e-02,3.079962171614170074e-02,2.478942275047302246e-01,1.010310649871826172e-02,-1.249227672815322876e-01,1.089742258191108704e-01,2.273499518632888794e-01,3.979313373565673828e-02,1.277869492769241333e-01,7.581023871898651123e-02,1.963170766830444336e-01,-2.309747338294982910e-01,9.673792123794555664e-02,-1.283250842243432999e-02,3.969214111566543579e-02
-9.588448703289031982e-02,3.227870911359786987e-02,-5.517982691526412964e-02,-1.612840145826339722e-01,-2.663133442401885986e-01,-2.127597667276859283e-02,-2.944675683975219727e-01,-1.758846826851367950e-02,1.700244247913360596e-01,8.490041643381118774e-02,-9.739426523447036743e-02,-2.570727653801441193e-02,-2.082173973321914673e-01,-2.436161600053310394e-02,-1.454608328640460968e-02,-1.335705816745758057e-01,1.567244082689285278e-01
-1.935466825962066650e-01,-1.641226410865783691e-01,2.697470784187316895e-01,-2.513660490512847900e-01,-9.385018795728683472e-02,2.676255106925964355e-01,-1.813964545726776123e-01,2.724088430404663086e-01,-3.199012875556945801e-01,-1.800354011356830597e-02,-2.013107575476169586e-02,-2.344546467065811157e-01,1.940754055976867676e-01,-2.440837323665618896e-01,1.451400667428970337e-01,2.164275199174880981e-01,4.251635074615478516e-01
-1.611058264970779419e-01,-8.809427917003631592e-02,1.208937838673591614e-01,-3.119626939296722412e-01,-5.482486635446548462e-02,-1.126938611268997192e-01,-1.239906847476959229e-01,2.134726643562316895e-01,2.593428194522857666e-01,1.974712163209915161e-01,-3.134934902191162109e-01,1.037005856633186340e-01,-2.068070322275161743e-01,-2.633020877838134766e-01,2.058590650558471680e-01,-1.912383139133453369e-01,-2.036774456501007080e-01
-1.747748255729675293e-01,5.887812748551368713e-02,7.029162347316741943e-02,-4.185330122709274292e-02,1.132671609520912170e-01,-4.503612220287322998e-01,-1.170104220509529114e-01,-1.821596622467041016e-01,1.361754834651947021e-01,5.301516130566596985e-02,1.488787233829498291e-01,-1.052661389112472534e-01,-5.801620706915855408e-02,-7.249278575181961060e-02,7.273487001657485962e-02,1.596250683069229126e-01,3.281831974163651466e-03
-1.007262542843818665e-01,1.732155978679656982e-01,1.330107450485229492e-01,-2.818641066551208496e-02,-7.752300053834915161e-02,4.838658571243286133e-01,1.500830501317977905e-01,9.972716122865676880e-02,-1.332686394453048706e-01,-8.443807065486907959e-02,1.707119308412075043e-02,-4.990576580166816711e-02,1.747687309980392456e-01,4.743152484297752380e-02,7.018245756626129150e-02,-1.175000425428152084e-02,-1.254566013813018799e-01
