2.670690119266510010e-01,6.512369215488433838e-02,-2.182710915803909302e-02,5.449820682406425476e-02,1.073721647262573242e-01,2.042063623666763306e-01,-9.745787829160690308e-02,7.757804542779922485e-02,1.071269214153289795e-01,1.618016138672828674e-02,2.534685134887695312e-01,1.544449180364608765e-01,-2.776222229003906250e-01,3.213611543178558350e-01,-3.585557639598846436e-02,-9.513822942972183228e-02,6.397239863872528076e-03
-1.475135684013366699e-01,-7.820465415716171265e-02,1.106696277856826782e-01,-3.326596319675445557e-01,-2.329761683940887451e-01,-6.309459358453750610e-02,-2.632437348365783691e-01,3.251438736915588379e-01,-7.084887009114027023e-03,2.532827556133270264e-01,-1.277911514043807983e-01,3.277893736958503723e-02,-1.050257682800292969e-02,-3.926533162593841553e-01,4.053858816623687744e-01,2.527179121971130371e-01,-8.626811951398849487e-02
2.022521197795867920e-01,3.317740187048912048e-02,-3.956933021545410156e-01,2.712125182151794434e-01,-4.265097901225090027e-02,-3.323013782501220703e-01,-3.385189920663833618e-03,-1.365944277495145798e-02,2.434072047472000122e-01,-2.154404670000076294e-02,3.273263946175575256e-02,1.807033717632293701e-01,-2.050160020589828491e-01,1.389148533344268799e-01,-5.156748741865158081e-02,-2.237576395273208618e-01,-4.794842898845672607e-01
-2.419614046812057495e-01,6.348642706871032715e-02,-1.917736046016216278e-02,1.621024757623672485e-01,-2.363762706518173218e-01,2.435417175292968750e-01,2.866265475749969482e-01,6.390001624822616577e-02,1.942864209413528442e-01,1.309189479798078537e-02,1.257788836956024170e-01,1.227409392595291138e-01,3.518367707729339600e-01,3.212804496288299561e-01,-3.303596973419189453e-01,-1.352847088128328323e-02,-1.096957325935363770e-01
-3.735191002488136292e-02,-1.483838856220245361e-01,7.472943514585494995e-02,6.643164902925491333e-02,2.670242190361022949e-01,1.737190224230289459e-02,-1.335777938365936279e-01,9.411314874887466431e-02,2.473071515560150146e-01,5.039184913039207458e-02,1.593934297561645508e-01,1.881845146417617798e-01,2.814352810382843018e-01,-2.758333683013916016e-01,1.384100615978240967e-01,-2.405575849115848541e-02,2.508188970386981964e-02
-6.842547655105590820e-02,2.697410248219966888e-02,-1.775906048715114594e-02,-1.502633392810821533e-01,-2.579825520515441895e-01,1.008984539657831192e-02,-3.112645745277404785e-01,6.102968752384185791e-02,1.530265808105468750e-01,1.072017922997474670e-01,-1.509798169136047363e-01,-2.433303557336330414e-02,-1.956068873405456543e-01,7.479199022054672241e-02,-2.410247921943664551e-02,-2.022748738527297974e-01,1.149922385811805725e-01
-2.025147676467895508e-01,-1.677070558071136475e-01,2.738048434257507324e-01,-2.508718967437744141e-01,-1.189710721373558044e-01,2.801884412765502930e-01,-1.898087412118911743e-01,2.732855677604675293e-01,-3.550283014774322510e-01,-2.755664102733135223e-02,-2.735996246337890625e-02,-2.492115646600723267e-01,2.049017697572708130e-01,-2.427703291177749634e-01,1.448692977428436279e-01,2.156613171100616455e-01,4.395467042922973633e-01
-1.851805895566940308e-01,-1.169393509626388550e-01,1.257326155900955200e-01,-3.203204572200775146e-01,7.642917335033416748e-03,-7.202275097370147705e-02,-1.527785211801528931e-01,2.333974838256835938e-01,3.241596519947052002e-01,1.810052245855331421e-01,-3.414480388164520264e-01,1.350280791521072388e-01,-2.389312386512756348e-01,-3.065617978572845459e-01,2.769576013088226318e-01,-2.052930891513824463e-01,-2.210995554924011230e-01
-1.812140345573425293e-01,3.008267842233181000e-02,1.056892275810241699e-01,-5.468939989805221558e-02,9.253919869661331177e-02,-4.734238386154174805e-01,-7.167779654264450073e-02,-2.379494309425354004e-01,1.956697255373001099e-01,3.143566846847534180e-02,1.972141414880752563e-01,-1.665558665990829468e-01,-8.755698800086975098e-02,-5.880469456315040588e-03,6.818360835313796997e-02,1.104004383087158203e-01,2.147254534065723419e-02
-1.038990020751953125e-01,1.489893049001693726e-01,2.223746627569198608e-01,-5.422439798712730408e-02,-7.735030353069305420e-02,4.966303706169128418e-01,9.992127120494842529e-02,5.568756535649299622e-02,-1.640058010816574097e-01,-6.398992985486984253e-02,1.066400948911905289e-02,-5.802638083696365356e-02,1.828222721815109253e-01,1.521530002355575562e-01,7.681137323379516602e-02,-1.674326322972774506e-02,-1.518864780664443970e-01
2.596153616905212402e-01,2.303696125745773315e-01,-3.546015620231628418e-01,3.117857873439788818e-01,1.442238688468933105e-01,-4.680444896221160889e-01,1.640289276838302612e-01,-2.743909955024719238e-01,5.238324999809265137e-01,1.152246072888374329e-01,-4.118248075246810913e-02,3.272375762462615967e-01,-2.807358205318450928e-01,2.983482778072357178e-01,-1.035866588354110718e-01,-2.165451794862747192e-01,-6.339253187179565430e-01
5.985900759696960449e-03,8.475515991449356079e-02,-5.569887906312942505e-02,2.669443786144256592e-01,3.629105538129806519e-02,-1.301204860210418701e-01,4.397012293338775635e-02,1.959997415542602539e-01,2.648033201694488525e-01,-2.373729087412357330e-02,3.118675649166107178e-01,-5.391923338174819946e-02,2.784658670425415039e-01,-1.485739946365356445e-01,-6.082222610712051392e-02,3.042031526565551758e-01,3.798570036888122559e-01
-1.897882372140884399e-01,-1.748047173023223877e-01,1.531043648719787598e-01,7.063565403223037720e-02,-4.108771216124296188e-03,1.736057251691818237e-01,2.617105282843112946e-02,-3.820249438285827637e-02,2.780687510967254639e-01,7.870211452245712280e-02,1.070644482970237732e-01,4.606598988175392151e-02,2.104658484458923340e-01,1.248611286282539368e-01,-2.223472110927104950e-02,1.221768260002136230e-01,-3.827528953552246094e-01
-3.089720197021961212e-02,-3.582442551851272583e-02,-3.577196225523948669e-02,4.434918612241744995e-02,-3.305556252598762512e-02,-3.027343750000000000e-01,-1.574997156858444214e-01,-1.208260655403137207e-01,9.388029575347900391e-02,8.437029086053371429e-03,4.449304193258285522e-02,9.714592993259429932e-02,7.013890147209167480e-02,3.122458457946777344e-01,-8.909024298191070557e-02,5.441791936755180359e-02,3.484660685062408447e-01
1.734649538993835449e-01,1.268258690834045410e-01,-2.207789719104766846e-01,1.146999299526214600e-01,-4.888122975826263428e-01,-8.386043310165405273e-01,2.876931987702846527e-02,-3.532467782497406006e-02,2.554701268672943115e-01,-5.528388917446136475e-02,2.344176620244979858e-01,2.713534422218799591e-02,-2.437345236539840698e-01,1.933362036943435669e-01,-1.610738933086395264e-01,-3.342073783278465271e-02,1.619616597890853882e-01
2.640394121408462524e-02,-5.025954544544219971e-02,-1.640680134296417236e-01,-2.156630605459213257e-01,1.478972136974334717e-01,3.133748471736907959e-01,5.132493376731872559e-02,-4.256823565810918808e-03,-9.983755648136138916e-02,9.144163876771926880e-02,1.679674983024597168e-01,-2.596840262413024902e-01,-2.847947925329208374e-02,-1.044285744428634644e-01,6.327293813228607178e-02,-5.741891637444496155e-02,-1.203083097934722900e-01
-7.326810061931610107e-02,2.514361403882503510e-02,2.424704656004905701e-02,1.325726211071014404e-01,2.967611849308013916e-01,3.391935527324676514e-01,1.584128439426422119e-01,-2.086896914988756180e-03,2.260347008705139160e-01,-1.957360655069351196e-01,-2.256618142127990723e-01,-6.479463726282119751e-02,8.884029090404510498e-02,1.153717562556266785e-02,-2.101272642612457275e-01,-3.150492310523986816e-01,1.772039681673049927e-01
-3.094351291656494141e-01,2.762647569179534912e-01,1.816398650407791138e-01,-3.349917829036712646e-01,-2.691600918769836426e-01,4.834470152854919434e-01,3.191527128219604492e-01,2.297324240207672119e-01,-2.381571531295776367e-01,8.825333416461944580e-02,-3.347471356391906738e-01,4.249355494976043701e-01,1.049615517258644104e-01,-2.008739560842514038e-01,2.036885768175125122e-01,3.322591781616210938e-01,1.057857275009155273e-01
-4.406110383570194244e-03,2.300981245934963226e-02,6.331029534339904785e-02,8.490437269210815430e-02,2.899047732353210449e-02,1.041177213191986084e-01,1.313268691301345825e-01,-4.161479882895946503e-03,8.379188179969787598e-02,5.492573231458663940e-02,2.592970728874206543e-01,-3.308209180831909180e-01,1.778945773839950562e-01,3.482833504676818848e-01,1.063017100095748901e-01,-7.854461669921875000e-02,1.278605461120605469e-01
2.106786519289016724e-01,1.126796677708625793e-01,1.396248787641525269e-01,1.557469815015792847e-01,1.792462617158889771e-01,2.145364731550216675e-01,1.028488054871559143e-01,-9.309256821870803833e-02,-1.201744098216295242e-02,-2.034798413515090942e-01,-1.764225810766220093e-01,1.722092553973197937e-02,9.307244420051574707e-02,2.247253209352493286e-01,-1.397647112607955933e-01,5.622229725122451782e-02,2.089918553829193115e-01
8.729992806911468506e-02,5.969019606709480286e-02,2.258776687085628510e-02,2.176694869995117188e-01,2.046668231487274170e-01,1.277676224708557129e-01,1.132710725069046021e-01,-1.080015674233436584e-01,1.223124749958515167e-02,-1.247099563479423523e-01,2.060316503047943115e-01,-1.070998087525367737e-01,1.647965759038925171e-01,2.342244386672973633e-01,-2.353469282388687134e-01,-3.777015954256057739e-02,3.870258331298828125e-01
6.128172203898429871e-02,2.415354996919631958e-01,1.253715902566909790e-01,-1.127823367714881897e-01,5.724643915891647339e-02,-8.902124315500259399e-02,5.749903619289398193e-02,1.383382081985473633e-01,-2.132710218429565430e-01,-1.057982817292213440e-01,-2.195868045091629028e-01,-8.310835808515548706e-02,-1.456926017999649048e-01,-2.602390348911285400e-01,7.622307538986206055e-02,-2.775148721411824226e-03,-2.186277657747268677e-01
-7.160479575395584106e-02,-2.970765158534049988e-02,-2.450861036777496338e-02,1.065123528242111206e-01,-3.457147181034088135e-01,-2.938316762447357178e-02,2.865971326828002930e-01,1.633789539337158203e-01,3.594707325100898743e-02,-5.561120063066482544e-02,-1.047933697700500488e-01,-1.775945350527763367e-02,2.255365550518035889e-01,-1.371706277132034302e-01,4.015584662556648254e-02,1.654394268989562988e-01,4.095829129219055176e-01
