3.473004400730133057e-01,-1.179657652974128723e-01,-8.480620384216308594e-02,-1.553051471710205078e-01,7.996850460767745972e-02,2.548531070351600647e-02,-1.665025800466537476e-01,-6.544768065214157104e-02,2.476033866405487061e-01,2.100319862365722656e-01,-2.511486411094665527e-01,3.434723615646362305e-01,2.086468189954757690e-01,3.900496661663055420e-01,2.357417643070220947e-01,6.192136555910110474e-02,6.858483422547578812e-03,4.397610202431678772e-02,-1.726368665695190430e-01,-2.857973575592041016e-01,-7.423372566699981689e-02,-6.814402993768453598e-03,4.638299047946929932e-01,7.003937661647796631e-02,4.046455323696136475e-01,-1.239062547683715820e-01,-4.240417778491973877e-01,4.351821541786193848e-01,5.236379429697990417e-02,-1.712651103734970093e-01,3.223284184932708740e-01,3.522960841655731201e-02,2.388420701026916504e-01,-6.237772107124328613e-01,1.835123151540756226e-01,-1.756805777549743652e-01,2.140468508005142212e-01,1.287834644317626953e-01,-2.187647372484207153e-01,3.367815017700195312e-01,3.089761137962341309e-01,1.726779192686080933e-01,-5.076980963349342346e-02,-3.880315274000167847e-02,8.569711446762084961e-02,-3.420161902904510498e-01,-4.086560010910034180e-02,-9.259441494941711426e-02,1.194236055016517639e-01,2.641593515872955322e-01,-1.329104900360107422e-01,6.232792511582374573e-02,1.897615641355514526e-01,-1.476719975471496582e-02,1.387022137641906738e-01,-2.227198630571365356e-01,8.032970130443572998e-02,1.722988188266754150e-01,-3.084162175655364990e-01,-2.858346998691558838e-01,-8.602972626686096191e-01,6.548018008470535278e-02,1.141000762581825256e-01,2.780281305313110352e-01,1.419821828603744507e-01,-3.444663286209106445e-01,3.339340686798095703e-01,4.043401777744293213e-01,1.681504398584365845e-01,-3.267376124858856201e-01,1.423465758562088013e-01,3.163644075393676758e-01,-5.918135493993759155e-02,1.864935159683227539e-01,-2.194732129573822021e-01,1.762749403715133667e-01,1.532050222158432007e-01,2.699035704135894775e-01,3.230794072151184082e-01,1.703045815229415894e-01,2.783055305480957031e-01,2.969667017459869385e-01,-6.661624908447265625e-01,1.920727938413619995e-01,4.224348664283752441e-01,3.680092394351959229e-01,-1.999806016683578491e-01,4.331541955471038818e-01,-1.360687166452407837e-01,-3.066327050328254700e-02,4.956393539905548096e-01,-1.820318549871444702e-01,-1.198714077472686768e-01,1.827541142702102661e-01,-2.132581174373626709e-01,1.990926638245582581e-02,-1.959952414035797119e-01,-2.246422506868839264e-02,1.979818493127822876e-01,1.025966852903366089e-01
2.448876798152923584e-01,3.402241319417953491e-02,-2.337794750928878784e-01,1.323480624705553055e-02,1.740238070487976074e-01,-1.985341161489486694e-01,1.408680155873298645e-02,-1.003171056509017944e-01,3.732477426528930664e-01,6.629754602909088135e-02,-2.504663309082388878e-03,3.611470162868499756e-01,3.879068195819854736e-01,4.112393260002136230e-01,1.266455352306365967e-01,1.716264486312866211e-01,-2.296102494001388550e-01,-9.220111183822154999e-03,-2.367991656064987183e-01,-6.088944151997566223e-03,-1.563870608806610107e-01,6.215678527951240540e-02,4.221239686012268066e-01,1.539259850978851318e-01,4.346012175083160400e-01,-2.141089588403701782e-01,-2.459231466054916382e-01,-1.344670448452234268e-02,1.425917297601699829e-01,-1.703647673130035400e-01,4.263106286525726318e-01,-3.638519644737243652e-01,-1.444337964057922363e-01,-2.369381934404373169e-01,4.958102107048034668e-01,8.688683807849884033e-02,-3.295501694083213806e-02,3.088814914226531982e-01,-3.178406059741973877e-01,2.915240824222564697e-01,8.098833262920379639e-02,3.758118748664855957e-01,-1.866000145673751831e-01,-6.151784956455230713e-02,1.721022427082061768e-01,-3.972837030887603760e-01,-1.268588602542877197e-01,-1.568240523338317871e-01,-4.725155606865882874e-02,3.205682933330535889e-01,1.395272165536880493e-01,-3.343394398689270020e-01,1.057196334004402161e-01,-1.133134961128234863e-02,-5.443611741065979004e-02,-2.241338342428207397e-01,1.023744791746139526e-01,5.338402986526489258e-01,5.038792639970779419e-02,-4.783866405487060547e-01,-9.575265645980834961e-01,-1.829350143671035767e-01,1.590395122766494751e-01,3.375407755374908447e-01,-1.028451770544052124e-01,-2.757560610771179199e-01,2.248099595308303833e-01,1.451169401407241821e-01,2.623197734355926514e-01,4.847297444939613342e-03,3.056132048368453979e-02,3.470414280891418457e-01,-1.272880136966705322e-01,1.177915632724761963e-01,-1.661996543407440186e-01,2.083350867033004761e-01,3.882659599184989929e-02,1.746961027383804321e-01,2.086843550205230713e-01,2.469195425510406494e-01,-2.124317921698093414e-02,2.441078573465347290e-01,-3.057153522968292236e-01,3.210152983665466309e-01,5.619674548506736755e-02,1.829036772251129150e-01,1.922058165073394775e-01,3.087336122989654541e-01,2.580103576183319092e-01,1.708433330059051514e-01,4.274621903896331787e-01,-4.327274262905120850e-01,-1.169671639800071716e-01,1.203467398881912231e-01,-2.750530540943145752e-01,-3.071028552949428558e-02,3.741510584950447083e-02,9.313626214861869812e-03,1.863551437854766846e-01,8.208818733692169189e-02
1.526857465505599976e-01,-7.418194413185119629e-02,-3.029209077358245850e-01,-2.199803665280342102e-02,3.959240913391113281e-01,-2.441227436065673828e-01,4.842501878738403320e-02,-1.581906974315643311e-01,3.688965737819671631e-01,4.589101672172546387e-01,-2.781479954719543457e-01,2.671889588236808777e-02,1.517857611179351807e-01,9.721475094556808472e-02,-2.845898456871509552e-02,-1.016870737075805664e-01,-7.514557242393493652e-02,1.986213624477386475e-01,-8.405442535877227783e-02,8.160220459103584290e-03,-6.972960382699966431e-02,4.853366315364837646e-02,1.445306986570358276e-01,6.930565927177667618e-03,2.337788194417953491e-01,-3.299355208873748779e-01,-2.277302145957946777e-01,4.364430308341979980e-01,2.045423835515975952e-01,-2.203650176525115967e-01,2.754710912704467773e-01,-1.147573627531528473e-02,2.789530754089355469e-01,-6.056630015373229980e-01,3.524536192417144775e-01,-1.743755638599395752e-01,1.325697749853134155e-01,3.517985343933105469e-02,-5.805069804191589355e-01,2.027947157621383667e-01,2.588944733142852783e-01,3.754439055919647217e-01,1.494030952453613281e-01,7.318276911973953247e-02,1.200788319110870361e-01,-4.485712572932243347e-02,1.130846291780471802e-01,1.524304598569869995e-01,2.049421519041061401e-01,1.661701649427413940e-01,1.346642617136240005e-02,-3.496898114681243896e-01,-1.264766752719879150e-01,-6.128414347767829895e-02,-2.216683700680732727e-02,1.376738250255584717e-01,1.323942840099334717e-01,1.726953387260437012e-01,-1.804818958044052124e-01,-5.326071977615356445e-01,-9.211518168449401855e-01,2.602499350905418396e-02,3.564091324806213379e-01,4.605059325695037842e-01,2.270124405622482300e-01,-5.019604563713073730e-01,2.813293933868408203e-01,2.194675505161285400e-01,1.875512599945068359e-01,-4.165244996547698975e-01,-5.091004818677902222e-02,1.153770163655281067e-01,-7.184129208326339722e-02,2.255631536245346069e-01,1.221104059368371964e-02,4.164392054080963135e-01,1.574820429086685181e-01,7.982596755027770996e-03,9.970837086439132690e-02,-1.855734139680862427e-01,5.037072673439979553e-02,4.892408251762390137e-01,-3.462030589580535889e-01,2.898015081882476807e-01,2.469543665647506714e-01,1.184920743107795715e-01,2.129965424537658691e-01,4.149465858936309814e-01,-1.581183634698390961e-02,2.449175566434860229e-01,4.266990721225738525e-01,-4.602188467979431152e-01,-4.285335838794708252e-01,-1.121584028005599976e-01,-2.402281761169433594e-01,-1.813362538814544678e-01,5.693163350224494934e-02,-4.306402206420898438e-01,-5.325876921415328979e-02,-2.583257257938385010e-01
1.185162737965583801e-01,7.872104644775390625e-02,1.264300793409347534e-01,-4.100621677935123444e-03,2.549776136875152588e-01,6.392705440521240234e-02,2.224251776933670044e-01,2.528571486473083496e-01,1.879764050245285034e-01,8.116218447685241699e-02,-4.122233018279075623e-02,1.670049726963043213e-01,9.621411561965942383e-02,4.331888258457183838e-01,7.590992748737335205e-02,2.705836892127990723e-01,7.249411195516586304e-02,7.084316760301589966e-02,6.016397476196289062e-02,-5.226325988769531250e-02,7.137062400579452515e-02,-6.953893601894378662e-02,1.568961143493652344e-01,3.627731204032897949e-01,4.460708498954772949e-01,-2.915984988212585449e-01,-1.752257943153381348e-01,1.317426860332489014e-01,-5.824180319905281067e-02,2.298507690429687500e-01,2.162070423364639282e-01,-3.294843137264251709e-01,6.850143522024154663e-02,-3.478439450263977051e-01,3.530267179012298584e-01,-2.294325083494186401e-01,2.911217510700225830e-01,3.800838887691497803e-01,-3.648326396942138672e-01,5.629384145140647888e-02,2.309005707502365112e-01,4.983270168304443359e-01,-7.673096656799316406e-02,1.584492027759552002e-01,-1.028451845049858093e-01,-2.999063730239868164e-01,3.502382636070251465e-01,2.458655089139938354e-01,2.277414053678512573e-01,9.889982640743255615e-02,-1.962473094463348389e-01,1.100435107946395874e-01,1.033766865730285645e-01,6.858266144990921021e-02,3.998547494411468506e-01,-1.905567385256290436e-02,1.678680330514907837e-01,3.738759458065032959e-02,1.410622149705886841e-01,-1.550169736146926880e-01,-7.036165595054626465e-01,1.632912755012512207e-01,2.297171503305435181e-01,3.069373369216918945e-01,2.328896224498748779e-01,-9.911406785249710083e-02,2.717410326004028320e-01,1.605448126792907715e-01,2.653706073760986328e-01,5.463343858718872070e-02,4.296630993485450745e-02,2.195607423782348633e-01,-1.082035303115844727e-01,1.068519130349159241e-01,1.616299897432327271e-02,1.334500759840011597e-01,1.130898594856262207e-01,-1.777738183736801147e-01,7.670417428016662598e-02,-6.065228208899497986e-02,-4.639626014977693558e-03,2.784174382686614990e-01,-4.510585963726043701e-01,7.742441259324550629e-03,2.648497223854064941e-01,3.253882527351379395e-01,5.778971686959266663e-02,4.158194959163665771e-01,-9.764052182435989380e-02,-1.019571200013160706e-01,4.318664968013763428e-02,5.270060896873474121e-02,-1.880481988191604614e-01,1.059505045413970947e-01,1.505914777517318726e-01,1.411604881286621094e-01,5.799620971083641052e-02,1.198011934757232666e-01,1.733796149492263794e-01,1.976993680000305176e-02
4.152758717536926270e-01,9.180907160043716431e-02,-3.221606612205505371e-01,2.955585420131683350e-01,3.538722395896911621e-01,-2.994458377361297607e-01,-7.870226353406906128e-02,2.343453913927078247e-01,4.453563094139099121e-01,2.434924095869064331e-01,-1.254587769508361816e-01,9.480261057615280151e-02,9.513074904680252075e-02,5.138583779335021973e-01,4.194552004337310791e-01,1.976194083690643311e-01,-2.623575329780578613e-01,5.531258583068847656e-01,9.304980188608169556e-02,-2.698657512664794922e-01,2.622021138668060303e-01,-1.902686804533004761e-02,1.291737407445907593e-01,1.023310273885726929e-01,4.161060228943824768e-02,2.502371789887547493e-03,-3.742026984691619873e-01,2.333030402660369873e-01,-1.241258723894134164e-04,7.612305134534835815e-02,2.162998765707015991e-01,3.629047051072120667e-02,2.764983102679252625e-02,-2.305394411087036133e-01,4.431973397731781006e-01,-9.340845793485641479e-02,-1.368481814861297607e-01,2.072311043739318848e-01,-3.726954162120819092e-01,3.210063576698303223e-01,4.253014922142028809e-01,3.371518552303314209e-01,-1.275150924921035767e-01,-4.041359946131706238e-02,2.036009430885314941e-01,-1.999087184667587280e-01,3.571850061416625977e-02,2.873003110289573669e-02,1.036503165960311890e-01,2.800303995609283447e-01,3.258640319108963013e-02,-3.254676237702369690e-02,2.887318134307861328e-01,-8.548602461814880371e-02,8.492738008499145508e-03,5.502039194107055664e-02,-4.568689502775669098e-03,6.559863686561584473e-01,1.768413186073303223e-01,-5.909368395805358887e-01,-6.042994260787963867e-01,1.941534280776977539e-01,6.835618615150451660e-02,3.688072264194488525e-01,3.711833357810974121e-01,-3.698377907276153564e-01,3.674634397029876709e-01,3.222904503345489502e-01,1.412581205368041992e-01,2.989766653627157211e-03,1.673178374767303467e-01,3.583365976810455322e-01,-1.071410477161407471e-01,-1.820508204400539398e-02,-8.362392336130142212e-02,2.434353679418563843e-01,3.160517513751983643e-01,6.402508169412612915e-02,2.419984340667724609e-01,-3.783321008086204529e-02,3.308394253253936768e-01,4.569774568080902100e-01,-7.254422307014465332e-01,4.437414109706878662e-01,-4.644101485610008240e-02,4.392743408679962158e-01,1.765100061893463135e-01,1.053546741604804993e-01,2.007720805704593658e-02,1.247479394078254700e-01,5.009668469429016113e-01,-1.459480524063110352e-01,-1.511035412549972534e-01,-7.482797652482986450e-02,-1.087365597486495972e-01,2.004212588071823120e-01,7.201620191335678101e-02,-2.572889328002929688e-01,2.108852937817573547e-02,-1.181788090616464615e-02
2.636692225933074951e-01,2.876507937908172607e-01,6.045331433415412903e-02,2.279807627201080322e-01,-5.756836757063865662e-02,-5.812982097268104553e-02,2.658931612968444824e-01,1.723563671112060547e-01,4.608421325683593750e-01,4.100000262260437012e-01,-1.228423193097114563e-01,-1.104072667658329010e-02,2.597084045410156250e-01,1.251772046089172363e-01,2.702363431453704834e-01,8.720658719539642334e-03,-2.276375293731689453e-01,3.084495961666107178e-01,1.177497301250696182e-02,5.811370210722088814e-04,1.517957448959350586e-01,-3.150476887822151184e-02,1.811694353818893433e-01,2.857584953308105469e-01,2.496768683195114136e-01,-4.337449669837951660e-01,4.520624503493309021e-02,4.180843234062194824e-01,1.656907494179904461e-03,-1.097295060753822327e-02,4.451311528682708740e-01,4.124160110950469971e-02,1.563399881124496460e-01,-2.416547387838363647e-01,4.254362285137176514e-01,-6.850976496934890747e-02,9.678430855274200439e-03,3.858979046344757080e-01,-4.077782630920410156e-01,2.470681369304656982e-01,3.240342736244201660e-01,4.859286248683929443e-01,1.714490354061126709e-02,2.121249735355377197e-01,-1.770675033330917358e-01,2.962554432451725006e-02,-4.231838881969451904e-02,1.444092839956283569e-01,2.962068021297454834e-01,3.079904988408088684e-02,1.403751317411661148e-02,-2.218545079231262207e-01,1.378664970397949219e-01,-8.699394762516021729e-02,8.009678125381469727e-02,4.774381220340728760e-02,-2.576221898198127747e-02,2.192208319902420044e-01,-1.935983747243881226e-01,-4.426805973052978516e-01,-7.095943689346313477e-01,1.306110471487045288e-01,1.355231404304504395e-01,3.963851332664489746e-01,1.977525055408477783e-01,-2.682797312736511230e-01,9.854049980640411377e-02,2.251435667276382446e-01,-8.299287408590316772e-02,-9.659017622470855713e-02,1.113006025552749634e-01,2.955775894224643707e-02,2.723223268985748291e-01,-6.806968897581100464e-02,1.605304032564163208e-01,3.552857637405395508e-01,1.985236629843711853e-02,-1.293118000030517578e-01,2.621431648731231689e-01,-1.720794886350631714e-01,4.953470081090927124e-02,7.704281806945800781e-02,-3.997061252593994141e-01,4.061242341995239258e-01,9.055726230144500732e-02,1.125750243663787842e-01,1.560898125171661377e-01,4.722201526165008545e-01,5.202888324856758118e-02,1.538953334093093872e-01,4.703365862369537354e-01,-9.187518060207366943e-02,-3.193716704845428467e-01,-4.037718847393989563e-02,-1.823833882808685303e-01,-1.508679799735546112e-02,5.514428392052650452e-02,-3.209184408187866211e-01,5.513575673103332520e-02,-1.760383397340774536e-01
2.108494937419891357e-01,1.176219731569290161e-01,-3.612981140613555908e-01,-2.109522931277751923e-02,3.522274792194366455e-01,4.918374493718147278e-02,3.439256846904754639e-01,-1.152637898921966553e-01,3.083750605583190918e-01,3.673688173294067383e-01,-7.755244523286819458e-02,9.429603070020675659e-02,3.215733543038368225e-02,4.350982904434204102e-01,3.625866770744323730e-01,-1.318407058715820312e-01,1.935025900602340698e-01,1.074619814753532410e-01,1.147278174757957458e-01,2.591451071202754974e-02,4.369771480560302734e-02,2.582057565450668335e-02,4.160893857479095459e-01,-6.840793788433074951e-02,1.440145522356033325e-01,-4.446288347244262695e-01,-7.735265046358108521e-02,4.149793684482574463e-01,4.071149975061416626e-02,-9.546851366758346558e-02,2.421336024999618530e-01,1.237702295184135437e-01,7.466432452201843262e-02,-3.907013237476348877e-01,3.793454766273498535e-01,-2.222684323787689209e-01,1.821713000535964966e-01,3.279704451560974121e-01,-5.037540793418884277e-01,3.529068781062960625e-03,1.839661896228790283e-01,2.102190852165222168e-01,-1.936770230531692505e-01,-6.426318734884262085e-02,1.544881612062454224e-01,6.350951641798019409e-02,1.694697141647338867e-01,3.380771875381469727e-01,3.488440215587615967e-01,4.445574283599853516e-01,-1.128597706556320190e-01,-5.926791206002235413e-02,3.669923841953277588e-01,-9.587913751602172852e-02,4.941549152135848999e-02,-4.355162009596824646e-02,1.754605770111083984e-01,3.589523136615753174e-01,1.427196618169546127e-02,-3.823645710945129395e-01,-9.683589935302734375e-01,9.794007241725921631e-02,2.046947777271270752e-01,2.882702350616455078e-01,2.152803391218185425e-01,-2.967076897621154785e-01,-3.181871399283409119e-02,2.804790437221527100e-01,1.018371209502220154e-01,-1.338362991809844971e-01,3.431965708732604980e-01,3.638296723365783691e-01,-3.092514351010322571e-02,4.485969431698322296e-03,2.322791963815689087e-01,1.200990155339241028e-01,3.002915382385253906e-01,-1.610877066850662231e-01,-2.756545692682266235e-02,7.400760054588317871e-02,2.727729678153991699e-01,3.989503085613250732e-01,-3.142985701560974121e-01,4.029848277568817139e-01,4.255059063434600830e-01,1.900498569011688232e-01,-1.373375505208969116e-01,1.130246892571449280e-01,7.889440655708312988e-02,1.063074544072151184e-01,3.415227234363555908e-01,2.205463498830795288e-02,-1.996080279350280762e-01,8.159184455871582031e-02,1.438338607549667358e-01,1.275200545787811279e-01,-8.972363173961639404e-02,-7.519361376762390137e-02,-1.264184117317199707e-01,-4.257310926914215088e-02
2.334611117839813232e-01,-2.459697797894477844e-02,-1.575621813535690308e-01,5.396836623549461365e-02,3.574953079223632812e-01,-2.474647015333175659e-01,2.326087653636932373e-01,1.738202273845672607e-01,4.027183353900909424e-01,1.594849079847335815e-01,1.534580625593662262e-02,2.996794581413269043e-01,-3.696613386273384094e-02,1.611244082450866699e-01,1.027788743376731873e-01,1.468532234430313110e-01,-1.339738965034484863e-01,3.443614542484283447e-01,-1.066676452755928040e-01,-1.220171526074409485e-01,2.772219777107238770e-01,-7.536078244447708130e-02,1.311344802379608154e-01,1.190378218889236450e-01,9.813953191041946411e-02,-4.278711676597595215e-01,-3.806639611721038818e-01,3.893170654773712158e-01,2.778652906417846680e-01,1.951759457588195801e-01,1.898453384637832642e-01,-3.115209639072418213e-01,1.796113401651382446e-01,-1.838991194963455200e-01,1.531918644905090332e-01,-1.027441612677648664e-04,1.122711971402168274e-02,9.186019003391265869e-02,-4.854667484760284424e-01,3.754987120628356934e-01,1.592257618904113770e-01,3.337430357933044434e-01,-1.425940245389938354e-01,-1.366699784994125366e-01,-6.408150494098663330e-02,-3.154112994670867920e-01,9.815344214439392090e-02,7.642942667007446289e-02,-3.481745719909667969e-02,2.914168238639831543e-01,-9.181061759591102600e-03,2.367656119167804718e-02,2.246209830045700073e-01,2.969065904617309570e-01,3.044972121715545654e-01,-1.341777741909027100e-01,2.525171637535095215e-01,3.889174461364746094e-01,5.895308777689933777e-02,-3.811344206333160400e-01,-9.318264722824096680e-01,-1.569900512695312500e-01,3.312586545944213867e-01,5.279175192117691040e-02,1.588521897792816162e-01,-1.101835668087005615e-01,1.223817914724349976e-01,4.174946844577789307e-01,1.463724952191114426e-02,-2.048790305852890015e-01,1.809073537588119507e-01,1.427602618932723999e-01,6.006787717342376709e-02,-4.968694970011711121e-02,-4.344555083662271500e-03,4.715732336044311523e-01,3.616850972175598145e-01,4.621558636426925659e-02,3.386205136775970459e-01,2.845627665519714355e-01,9.465418010950088501e-02,2.463286519050598145e-01,-5.853921175003051758e-01,1.523192524909973145e-01,4.077181220054626465e-01,1.702992618083953857e-01,-9.910769015550613403e-02,2.905347943305969238e-01,-6.441230326890945435e-02,5.739593878388404846e-02,2.376499474048614502e-01,-1.315678805112838745e-01,-1.617011278867721558e-01,2.371733263134956360e-02,-5.352019146084785461e-02,3.420163691043853760e-02,-8.211942762136459351e-02,1.096162274479866028e-01,2.868326306343078613e-01,1.947425156831741333e-01
3.533987328410148621e-02,3.559537976980209351e-02,-1.178171783685684204e-01,2.132152616977691650e-01,1.482242625206708908e-02,1.491764634847640991e-01,4.789470508694648743e-02,1.868554949760437012e-01,4.199639558792114258e-01,-5.365365650504827499e-03,-8.872527629137039185e-02,1.119338050484657288e-01,3.686145544052124023e-01,1.928708851337432861e-01,3.218745291233062744e-01,1.718183979392051697e-02,1.632402278482913971e-02,3.440763056278228760e-01,-1.930083483457565308e-01,-4.651368036866188049e-02,2.714654207229614258e-01,-3.587450459599494934e-02,1.491175293922424316e-01,3.753720521926879883e-01,2.657918035984039307e-01,3.081844421103596687e-03,-2.167101800441741943e-01,3.272157907485961914e-02,1.247474774718284607e-01,4.272407889366149902e-01,2.458696663379669189e-01,-2.766529917716979980e-01,-6.815063953399658203e-02,-5.349614024162292480e-01,3.484888970851898193e-01,-2.384317964315414429e-01,1.970468312501907349e-01,2.899004518985748291e-01,-1.736396700143814087e-01,3.766798973083496094e-01,-1.726977229118347168e-01,2.213840037584304810e-01,4.164252057671546936e-02,1.289451867341995239e-01,-1.574699878692626953e-01,8.726439625024795532e-02,6.257639825344085693e-02,2.316467463970184326e-01,1.223588511347770691e-01,7.853601127862930298e-03,-1.562553495168685913e-01,-1.243987306952476501e-01,2.428011782467365265e-02,-8.072068542242050171e-02,2.282211035490036011e-01,-1.880189925432205200e-01,3.206951171159744263e-02,2.999622225761413574e-01,-1.956460624933242798e-01,-1.849914640188217163e-01,-7.147642374038696289e-01,1.493938714265823364e-01,3.685563206672668457e-01,3.505373299121856689e-01,7.015762478113174438e-02,-2.586677074432373047e-01,3.050374388694763184e-01,1.166809573769569397e-01,4.659131914377212524e-02,-2.210637480020523071e-01,3.583554923534393311e-01,2.125258743762969971e-01,-1.106663122773170471e-01,2.100472450256347656e-01,6.875697523355484009e-02,2.779266238212585449e-01,3.628357350826263428e-01,-1.242284774780273438e-01,1.407843977212905884e-01,2.663580477237701416e-01,2.405879050493240356e-01,4.047720134258270264e-02,-6.327325105667114258e-01,2.998138666152954102e-01,3.145348727703094482e-01,2.446934282779693604e-01,3.224804401397705078e-01,3.321206271648406982e-01,1.445072516798973083e-02,-1.589117199182510376e-01,4.106621444225311279e-01,-1.514995843172073364e-01,6.526066362857818604e-02,1.644909977912902832e-01,2.106906473636627197e-01,-1.769498139619827271e-01,1.526457220315933228e-01,4.058257862925529480e-02,-3.893202543258666992e-02,-9.683693200349807739e-02
4.409818947315216064e-01,4.879276752471923828e-01,-1.237226724624633789e-01,1.340271346271038055e-02,4.626779258251190186e-01,-2.402108162641525269e-01,6.162208318710327148e-01,3.124090433120727539e-01,7.758784294128417969e-01,5.311286449432373047e-01,2.947100810706615448e-02,4.990322291851043701e-01,1.873842477798461914e-01,6.899039149284362793e-01,6.381987929344177246e-01,5.685846209526062012e-01,-4.449373185634613037e-01,4.613606035709381104e-01,-1.170761510729789734e-01,-1.391687840223312378e-01,2.468149065971374512e-01,-1.110735535621643066e-01,6.610586047172546387e-01,3.668307065963745117e-01,2.862840518355369568e-02,3.340701758861541748e-01,-4.228773713111877441e-01,3.181931674480438232e-01,4.922726452350616455e-01,6.200116872787475586e-01,3.529224097728729248e-01,-1.871147602796554565e-01,3.398114740848541260e-01,-1.172003429383039474e-02,6.756598949432373047e-01,-2.550958693027496338e-01,2.219611406326293945e-01,6.708109378814697266e-01,-3.905445933341979980e-01,6.628859639167785645e-01,5.028651356697082520e-01,4.694230854511260986e-01,-8.345234394073486328e-02,3.772759735584259033e-01,6.320600211620330811e-02,6.088801473379135132e-02,5.441091060638427734e-01,4.716623723506927490e-01,2.516354024410247803e-01,7.041033506393432617e-01,6.249574571847915649e-02,-7.860688120126724243e-02,2.381260544061660767e-01,2.827394008636474609e-01,4.460713267326354980e-01,3.367296457290649414e-01,1.126517355442047119e-01,7.970550060272216797e-01,1.188380271196365356e-01,-4.003782868385314941e-01,-9.633138775825500488e-01,-4.074487984180450439e-01,6.073748469352722168e-01,4.159685075283050537e-01,1.194451972842216492e-01,-2.356343567371368408e-01,2.297061234712600708e-01,3.928688466548919678e-01,4.180677533149719238e-01,-3.331000506877899170e-01,2.204636186361312866e-01,2.917636372148990631e-02,2.857892513275146484e-01,6.597595810890197754e-01,3.369829952716827393e-01,7.714222669601440430e-01,5.496243834495544434e-01,-1.512299329042434692e-01,2.037955522537231445e-01,3.915469348430633545e-01,2.879269123077392578e-01,7.117797136306762695e-01,-8.252249360084533691e-01,6.809048652648925781e-01,-5.111571867018938065e-03,5.141575336456298828e-01,4.435567259788513184e-01,5.641254186630249023e-01,4.328552484512329102e-01,2.966352105140686035e-01,6.359424591064453125e-01,-1.772554963827133179e-01,-3.860137462615966797e-01,2.839700579643249512e-01,-1.261908411979675293e-01,3.675705790519714355e-01,5.045239627361297607e-02,2.087925225496292114e-01,2.467070370912551880e-01,-1.967738009989261627e-02
