3.817740380764007568e-01,2.236841470003128052e-01,5.350580438971519470e-02,-5.443891882896423340e-01,2.991746664047241211e-01,2.994669377803802490e-01,-2.463344335556030273e-01,-2.585660219192504883e-01,-3.044390082359313965e-01,2.974122464656829834e-01,2.369164526462554932e-01,1.742366999387741089e-01,-2.702019214630126953e-01,5.537419915199279785e-01,-2.841975390911102295e-01,-4.054125845432281494e-01,-2.149091362953186035e-01
-2.774219810962677002e-01,-1.435227990150451660e-01,1.355512440204620361e-01,-3.812547326087951660e-01,-3.116957843303680420e-01,-1.085210293531417847e-01,-3.800660073757171631e-01,3.515918850898742676e-01,-1.000919416546821594e-01,3.390873372554779053e-01,-2.046086937189102173e-01,3.828414902091026306e-02,-3.476860001683235168e-02,-4.252660870552062988e-01,5.075060725212097168e-01,2.930735051631927490e-01,-1.057281196117401123e-01
3.491073250770568848e-01,1.760601550340652466e-01,-4.984792172908782959e-01,-1.973483413457870483e-01,-1.213194653391838074e-01,-1.181979104876518250e-01,-2.134548276662826538e-01,-2.133546322584152222e-01,1.549350917339324951e-01,2.949769794940948486e-02,9.016808122396469116e-02,5.723538994789123535e-01,-6.635328531265258789e-01,6.384085118770599365e-02,-4.034692794084548950e-02,-2.242013216018676758e-01,-3.907833099365234375e-01
-3.171972036361694336e-01,2.196399122476577759e-02,1.063875108957290649e-02,1.867182254791259766e-01,-3.184418380260467529e-01,2.287197411060333252e-01,2.775054872035980225e-01,1.245796028524637222e-02,1.048482283949851990e-01,-1.929563842713832855e-02,1.311742663383483887e-01,1.626312136650085449e-01,3.984152376651763916e-01,3.572814166545867920e-01,-4.085659086704254150e-01,-2.848644182085990906e-02,-6.083349883556365967e-02
-1.519246697425842285e-01,-2.871648371219635010e-01,3.055886924266815186e-01,1.868233233690261841e-01,1.745296269655227661e-01,-2.448179572820663452e-01,-9.355590492486953735e-02,1.612018942832946777e-01,3.337910473346710205e-01,-5.029440391808748245e-03,4.281167685985565186e-02,4.635644555091857910e-01,6.530974507331848145e-01,-4.272485673427581787e-01,3.878855705261230469e-01,-2.138809859752655029e-01,-1.483021825551986694e-01
1.512296646833419800e-01,1.698603928089141846e-01,1.985116004943847656e-01,8.478278666734695435e-02,-2.124701440334320068e-01,2.438053861260414124e-02,-3.050852715969085693e-01,-6.359759718179702759e-02,3.250750601291656494e-01,1.860103383660316467e-02,-2.749512493610382080e-01,-1.148963049054145813e-01,-9.237129986286163330e-02,5.014252066612243652e-01,8.568208664655685425e-02,-3.008957803249359131e-01,9.503122419118881226e-03
-3.722639083862304688e-01,-2.539454996585845947e-01,3.832134306430816650e-01,-3.498182594776153564e-01,-1.614945232868194580e-01,3.402523100376129150e-01,-2.161765694618225098e-01,3.640640974044799805e-01,-5.264759063720703125e-01,-1.646714359521865845e-01,-8.257792890071868896e-02,-2.667085230350494385e-01,2.966398894786834717e-01,-2.446537911891937256e-01,1.735934466123580933e-01,2.463081330060958862e-01,5.500994324684143066e-01
-3.996275961399078369e-01,-2.362594455480575562e-01,1.870700120925903320e-01,-4.979593157768249512e-01,-9.580237418413162231e-02,-1.140361577272415161e-01,-2.798323929309844971e-01,2.975753545761108398e-01,3.340949416160583496e-01,2.503240704536437988e-01,-4.838466346263885498e-01,1.935161352157592773e-01,-3.528928458690643311e-01,-3.924639225006103516e-01,3.867211043834686279e-01,-4.022283256053924561e-01,-2.008969783782958984e-01
-1.494059413671493530e-01,2.650205492973327637e-01,3.941268026828765869e-01,-1.781409978866577148e-01,1.409648824483156204e-02,-5.767955780029296875e-01,-6.416221708059310913e-02,-5.036720633506774902e-01,3.820653855800628662e-01,2.511505782604217529e-01,2.608317136764526367e-01,-4.206140041351318359e-01,-1.077286601066589355e-01,2.213777303695678711e-01,2.213363498449325562e-01,-1.165284812450408936e-01,-1.099517419934272766e-01
-3.250496685504913330e-01,2.228161543607711792e-01,3.965648114681243896e-01,-5.280330032110214233e-02,-3.404974192380905151e-02,-1.443395167589187622e-01,1.820289045572280884e-01,2.349231094121932983e-01,-1.375878155231475830e-01,1.137259081006050110e-01,2.273090928792953491e-01,-6.237496137619018555e-01,4.845366626977920532e-02,2.251729518175125122e-01,3.391282856464385986e-01,-3.075705170631408691e-01,-3.397683203220367432e-01
