-3.896031901240348816e-02,1.435054689645767212e-01,2.192341536283493042e-01,1.543118655681610107e-01,2.450058795511722565e-02,-1.562626510858535767e-01,-1.927618831396102905e-01,-1.190282404422760010e-01,-1.594322621822357178e-01,1.600445210933685303e-01,7.104781270027160645e-02,2.110413014888763428e-01,-1.185021847486495972e-01,1.917276233434677124e-01,1.870797574520111084e-02,6.302230805158615112e-02,-1.414611935615539551e-01,-1.071137189865112305e-01,1.791513413190841675e-01,1.612954139709472656e-01,1.304003447294235229e-01,-4.592587798833847046e-02,1.486013233661651611e-01,4.511900618672370911e-02,1.471926122903823853e-01,5.691176652908325195e-02,1.816298812627792358e-01,2.882648445665836334e-02,1.354802548885345459e-01,-1.930779516696929932e-01,-1.271653268486261368e-02,1.026473492383956909e-01,-6.847074627876281738e-02,-3.444760292768478394e-02,8.418823778629302979e-02,-3.219100087881088257e-02,-1.603127121925354004e-01,2.171959728002548218e-01,1.682347655296325684e-01,-1.053618118166923523e-01,9.001997299492359161e-03,1.121297013014554977e-02,9.090697765350341797e-02,1.055629551410675049e-01,3.407944738864898682e-02,-6.729568354785442352e-03,1.030134335160255432e-01,-1.997016817331314087e-01,-3.018869459629058838e-02,8.246467262506484985e-02,1.012836247682571411e-01,8.422701060771942139e-02,-8.985060453414916992e-02,1.081949844956398010e-01,-1.378639508038759232e-02,4.949422925710678101e-02,2.932442724704742432e-01,-3.433864563703536987e-02,1.347763240337371826e-01,1.087198406457901001e-02,1.631990522146224976e-01,8.074578642845153809e-02,-1.009323894977569580e-01,-8.176599629223346710e-03,-3.907936811447143555e-02,7.359266281127929688e-02,2.129009962081909180e-01,-2.125301770865917206e-02,-5.059774592518806458e-02,-2.862777188420295715e-02,-1.161092519760131836e-01,-1.696084886789321899e-01,1.697424799203872681e-01,2.563985586166381836e-01,-6.145947426557540894e-02,-6.540770828723907471e-02,1.818505972623825073e-01,-4.398610442876815796e-02,1.215519756078720093e-02,8.950390666723251343e-02,-1.111034676432609558e-01,1.818417906761169434e-01,1.736137121915817261e-01,1.685907840728759766e-01,-2.177027612924575806e-01,-4.098140448331832886e-02,2.219590991735458374e-01,1.589675992727279663e-02,2.188567668199539185e-01,-7.098527252674102783e-02,-5.280332639813423157e-02,-7.291716337203979492e-02,-9.239225834608078003e-02,-1.587890088558197021e-01,1.098627522587776184e-01,1.230522841215133667e-01,-1.000248864293098450e-01,2.092231065034866333e-01,-2.584725245833396912e-02,-2.097749114036560059e-01
3.758916165679693222e-03,-1.801545917987823486e-01,2.381783425807952881e-01,-2.478921599686145782e-02,-1.582820713520050049e-01,7.263876497745513916e-02,1.880618333816528320e-01,1.135135591030120850e-01,5.692157894372940063e-02,4.600847139954566956e-02,2.292390763759613037e-01,-1.455286890268325806e-01,-2.367382794618606567e-01,-4.961137473583221436e-02,2.090370804071426392e-01,-6.402746587991714478e-02,7.528443634510040283e-02,3.677203133702278137e-02,-8.148138225078582764e-02,3.172990307211875916e-02,-1.149727553129196167e-01,-1.146892458200454712e-01,1.667653620243072510e-01,-7.023462653160095215e-02,-1.063685938715934753e-01,-2.201752662658691406e-01,-1.197357103228569031e-01,-7.218124717473983765e-02,-4.007285460829734802e-02,1.427177786827087402e-01,-1.001662388443946838e-01,1.733653843402862549e-01,1.883462965488433838e-01,-9.954179078340530396e-02,-8.283328264951705933e-02,1.057676523923873901e-01,-7.080475240945816040e-02,2.553293406963348389e-01,1.362054347991943359e-01,-2.090358138084411621e-01,2.000517845153808594e-01,2.023975700139999390e-01,1.599896252155303955e-01,2.593466937541961670e-01,1.908489167690277100e-01,1.554066836833953857e-01,-1.958408802747726440e-01,-4.128889739513397217e-02,1.163719967007637024e-01,-2.947121858596801758e-02,1.188742518424987793e-01,-1.321235485374927521e-02,9.744318202137947083e-03,-1.514696478843688965e-01,-1.136023923754692078e-01,3.185004368424415588e-02,2.129091471433639526e-01,-1.168327480554580688e-01,1.673713326454162598e-02,-1.491744816303253174e-01,-1.665257960557937622e-01,-3.122819215059280396e-02,2.689246535301208496e-01,1.072918102145195007e-01,3.786817193031311035e-02,2.147988528013229370e-01,2.361992606893181801e-03,1.491877138614654541e-01,1.877782046794891357e-01,8.881391584873199463e-02,-1.636985540390014648e-01,1.404976695775985718e-01,2.693694643676280975e-02,-3.325398266315460205e-02,-1.604706794023513794e-01,8.539468050003051758e-02,2.137400805950164795e-01,-6.841868907213211060e-02,1.412311941385269165e-01,1.406687200069427490e-01,2.005990594625473022e-01,-1.315515339374542236e-01,8.985197544097900391e-02,2.399730086326599121e-01,6.704465299844741821e-02,-3.065150231122970581e-02,-2.633275464177131653e-02,2.101275920867919922e-01,1.960607916116714478e-01,-9.099693596363067627e-02,1.876981556415557861e-01,-9.181368350982666016e-02,2.592076659202575684e-01,2.295622527599334717e-01,-1.309419721364974976e-01,1.608859747648239136e-01,3.608202189207077026e-02,-1.919250041246414185e-01,1.917517334222793579e-01,-1.810556650161743164e-01
3.961643576622009277e-02,1.123701706528663635e-01,1.152694877237081528e-02,-4.312469810247421265e-02,6.841791421175003052e-02,-2.564367353916168213e-01,1.906237006187438965e-01,2.057265043258666992e-01,1.504904776811599731e-01,9.760674089193344116e-02,-1.065157204866409302e-01,1.287149935960769653e-01,-1.460409015417098999e-01,2.541983127593994141e-01,1.595683023333549500e-02,-1.777489436790347099e-03,-1.744725406169891357e-01,6.109748035669326782e-02,4.981350898742675781e-02,1.895354688167572021e-01,-4.597948119044303894e-02,7.123623788356781006e-02,1.013585850596427917e-01,-1.066171526908874512e-01,-2.004448771476745605e-01,9.413760155439376831e-02,2.071504294872283936e-01,-1.595541834831237793e-01,1.984168291091918945e-01,2.209221869707107544e-01,-1.280242204666137695e-01,1.257837265729904175e-01,-1.159525066614151001e-01,1.800440950319170952e-03,2.203490585088729858e-01,-2.058521956205368042e-01,-7.778310030698776245e-02,-2.209681868553161621e-01,1.589180380105972290e-01,1.182293668389320374e-01,-1.357328593730926514e-01,-1.022797226905822754e-01,1.541650146245956421e-01,-6.663118302822113037e-02,2.232826203107833862e-01,2.035101801156997681e-01,-2.186787128448486328e-01,-1.501252353191375732e-01,-9.629455953836441040e-02,-8.205424994230270386e-02,-3.899383917450904846e-02,1.619373857975006104e-01,-7.137246429920196533e-02,-1.781124472618103027e-01,1.251045614480972290e-01,-4.573718085885047913e-02,5.838550999760627747e-02,-2.008308470249176025e-01,1.871300935745239258e-01,9.017734229564666748e-02,2.965970337390899658e-02,-3.467842936515808105e-02,5.544344708323478699e-02,2.034316658973693848e-01,-1.692058518528938293e-02,1.162020787596702576e-01,-8.008602261543273926e-02,-2.046867087483406067e-02,-1.800943724811077118e-02,-1.944761425256729126e-01,3.454400971531867981e-02,9.623934328556060791e-02,-1.780031472444534302e-01,-1.146450638771057129e-01,2.251659706234931946e-02,-1.291472166776657104e-01,7.239537686109542847e-02,-8.304937183856964111e-02,-1.758811473846435547e-01,1.789027750492095947e-01,-1.525257676839828491e-01,9.728761017322540283e-02,-1.150360926985740662e-01,-2.169948071241378784e-01,-5.989151820540428162e-02,2.326569557189941406e-01,-1.905137598514556885e-01,6.360768526792526245e-02,1.881643533706665039e-01,2.204426825046539307e-01,-1.604598015546798706e-01,-1.938601881265640259e-01,2.030761986970901489e-01,-1.026521995663642883e-01,-1.585685610771179199e-01,2.375442534685134888e-01,-3.046516515314579010e-02,4.891560226678848267e-02,-1.119388863444328308e-01,-2.186422795057296753e-01
1.014563813805580139e-01,2.384560257196426392e-01,1.327346265316009521e-01,-7.284556329250335693e-02,2.071933299303054810e-01,-8.014611899852752686e-03,7.730201631784439087e-02,-1.711780279874801636e-01,2.363230288028717041e-01,-1.964649260044097900e-01,-1.476063877344131470e-01,1.311147063970565796e-01,-1.377720944583415985e-02,2.203171402215957642e-01,-1.422953903675079346e-01,4.395077470690011978e-03,2.560092322528362274e-02,-1.440072059631347656e-01,1.936221420764923096e-01,-6.939234584569931030e-02,-2.406078875064849854e-01,9.315095096826553345e-02,2.728518247604370117e-01,-2.702775783836841583e-02,-1.335546523332595825e-01,-1.560471802949905396e-01,-5.930326133966445923e-02,1.254505366086959839e-01,6.462925579398870468e-03,-9.141837805509567261e-02,1.972641050815582275e-01,-2.386056929826736450e-01,1.539510786533355713e-01,-3.340855613350868225e-02,-1.787425875663757324e-01,1.935378313064575195e-01,-1.282119005918502808e-01,-2.370679527521133423e-01,7.693136483430862427e-02,1.218659058213233948e-01,-2.437528073787689209e-01,-4.701226949691772461e-02,1.004525199532508850e-01,3.825130313634872437e-02,-1.388269364833831787e-01,1.753413081169128418e-01,-5.081970617175102234e-02,-2.892585098743438721e-02,5.136640369892120361e-02,-2.048073559999465942e-01,2.261811494827270508e-01,2.341408096253871918e-02,-5.836258456110954285e-02,-1.436782330274581909e-01,1.103569567203521729e-01,8.480340242385864258e-02,-2.233911156654357910e-01,-1.687208861112594604e-01,2.107328325510025024e-01,1.591191887855529785e-01,3.939184173941612244e-02,-1.849922388792037964e-01,-1.830203980207443237e-01,-5.646112561225891113e-02,1.406982541084289551e-01,-9.636761993169784546e-02,-2.100449055433273315e-01,1.113050058484077454e-02,-1.398586034774780273e-01,1.113857254385948181e-01,4.847296327352523804e-02,-1.085860654711723328e-01,-2.056019753217697144e-01,1.969721727073192596e-02,-1.463421713560819626e-02,8.973576873540878296e-02,2.085416913032531738e-01,2.349535375833511353e-01,-1.490277796983718872e-01,-2.854600735008716583e-02,-1.228545308113098145e-01,1.395635306835174561e-01,-1.892747133970260620e-01,1.383429020643234253e-01,-7.893060892820358276e-02,1.091451570391654968e-01,-2.561469934880733490e-02,2.183989137411117554e-01,-5.101288855075836182e-02,1.117079481482505798e-01,-1.715267449617385864e-01,9.964812546968460083e-02,-4.607874527573585510e-02,-4.026932641863822937e-02,-3.522035479545593262e-02,-1.466991305351257324e-01,-2.248035520315170288e-01,-6.169775873422622681e-02,1.152710020542144775e-01,-1.888031512498855591e-01
7.565093785524368286e-02,2.254714220762252808e-01,6.871870160102844238e-02,2.447424679994583130e-01,-1.930038481950759888e-01,4.651791881769895554e-03,5.006998404860496521e-02,-1.474811732769012451e-01,1.141696870326995850e-01,-1.938715577125549316e-01,-8.629965782165527344e-02,-9.066426195204257965e-03,2.971792407333850861e-02,2.286917343735694885e-02,1.407428923994302750e-02,1.819740980863571167e-01,2.271512001752853394e-01,-1.057598292827606201e-01,-2.105261981487274170e-01,-9.883496910333633423e-02,-4.311330243945121765e-02,5.746370926499366760e-02,1.238416880369186401e-01,5.421175062656402588e-02,2.178456336259841919e-01,-2.769340872764587402e-01,-2.583801932632923126e-02,-2.293802499771118164e-01,8.440995961427688599e-02,1.230899170041084290e-01,2.003062665462493896e-01,-7.636243104934692383e-02,9.250883758068084717e-02,-1.678986102342605591e-01,5.519691854715347290e-02,1.410757005214691162e-01,2.142859846353530884e-01,4.427739977836608887e-02,-2.403019219636917114e-01,-5.291511118412017822e-02,-3.236810490489006042e-02,9.895875118672847748e-03,8.594814687967300415e-02,-9.500702470541000366e-02,-1.772742867469787598e-01,9.381870180368423462e-02,-2.337803542613983154e-01,-2.444025315344333649e-02,-1.923053264617919922e-01,1.796076893806457520e-01,-2.465580105781555176e-01,1.120337918400764465e-01,3.344639390707015991e-02,-1.342335939407348633e-01,-5.701154842972755432e-02,1.366982907056808472e-01,-6.741099804639816284e-02,2.069704830646514893e-01,1.636591404676437378e-01,2.353289723396301270e-02,1.432180553674697876e-01,1.062053218483924866e-01,-2.017755359411239624e-01,5.696196109056472778e-02,-5.577471479773521423e-02,1.727768033742904663e-01,1.452601552009582520e-01,-1.664797812700271606e-01,2.255372330546379089e-02,-2.251670658588409424e-01,-4.420150443911552429e-02,-1.729395240545272827e-01,2.103985399007797241e-01,2.265372872352600098e-01,-6.254833936691284180e-02,2.489024102687835693e-01,1.031894683837890625e-01,-4.669209569692611694e-02,1.584430336952209473e-01,2.136481851339340210e-01,3.217961639165878296e-02,-1.840354502201080322e-02,-2.210745960474014282e-01,-1.830266565084457397e-01,1.009708121418952942e-01,-1.970050036907196045e-01,-2.950287610292434692e-02,-1.120097264647483826e-01,4.083060193806886673e-03,8.249291777610778809e-02,1.836636066436767578e-01,-2.485170029103755951e-02,2.252205163240432739e-01,-1.908736228942871094e-01,-3.425431624054908752e-02,3.253411874175071716e-02,1.735122203826904297e-01,-4.443270340561866760e-02,-2.040327638387680054e-01,-2.278366386890411377e-01
-2.842136472463607788e-02,-1.100939810276031494e-01,-6.305074691772460938e-02,1.470643430948257446e-01,-1.127110794186592102e-01,-1.371460407972335815e-01,-2.046467214822769165e-01,-4.623825103044509888e-02,-4.767023026943206787e-02,8.205271326005458832e-03,-4.779966082423925400e-03,4.275584220886230469e-02,-1.205630153417587280e-01,3.814279288053512573e-02,8.513373881578445435e-02,1.097350716590881348e-01,-2.331849932670593262e-01,1.497191786766052246e-01,8.153072744607925415e-02,2.113134115934371948e-01,-1.735635995864868164e-01,-3.408222272992134094e-02,1.379304081201553345e-01,-2.120129913091659546e-01,-5.403188988566398621e-02,-1.719142496585845947e-01,-1.076608598232269287e-01,2.165121883153915405e-01,7.662478834390640259e-02,-1.425528973340988159e-01,-1.829681714298203588e-04,1.308697462081909180e-01,-8.936306834220886230e-02,-1.713940054178237915e-01,-3.870947286486625671e-02,1.216463893651962280e-01,-1.150781586766242981e-01,-2.490977197885513306e-01,1.915132403373718262e-01,-4.700675606727600098e-02,-2.237367630004882812e-01,1.253560483455657959e-01,-1.494642943143844604e-01,1.364656388759613037e-01,-1.014220267534255981e-01,-8.548413217067718506e-02,8.244908601045608521e-02,5.248822271823883057e-02,-1.187271550297737122e-01,-3.064045310020446777e-02,6.686808168888092041e-02,-1.524559110403060913e-01,-2.467574030160903931e-01,-1.680547744035720825e-01,7.602307945489883423e-02,-8.027362078428268433e-02,-3.828661283478140831e-03,8.061798661947250366e-02,2.080233544111251831e-01,-2.710937559604644775e-01,1.599609851837158203e-01,-1.059943363070487976e-01,2.317098230123519897e-01,-1.234841346740722656e-02,-7.015124708414077759e-02,2.353224009275436401e-01,-1.923431605100631714e-01,6.093391217291355133e-03,-3.995919250883162022e-04,-2.294066548347473145e-01,-2.260622531175613403e-01,-1.886522024869918823e-01,2.517290115356445312e-01,-2.964276634156703949e-02,-1.364922970533370972e-01,1.655423790216445923e-01,2.708702906966209412e-02,-9.332042187452316284e-02,1.755535155534744263e-01,-7.552383840084075928e-02,-1.028211116790771484e-01,2.095431461930274963e-02,1.004582941532135010e-01,4.048791527748107910e-02,2.070963010191917419e-02,-1.630748361349105835e-01,-7.733856886625289917e-02,2.323042005300521851e-01,-2.384293973445892334e-01,2.747050225734710693e-01,-1.313197612762451172e-01,2.304256558418273926e-01,1.969050318002700806e-01,2.008901536464691162e-02,-1.234139781445264816e-02,1.027360260486602783e-01,6.809442490339279175e-02,1.142047867178916931e-01,-7.991063594818115234e-02,-1.088753342628479004e-01
2.390844821929931641e-01,1.847378611564636230e-01,-7.208554446697235107e-02,-1.738356202840805054e-01,1.961683779954910278e-01,9.475754201412200928e-02,-1.933511346578598022e-01,1.642886847257614136e-01,1.824511438608169556e-01,-2.120127975940704346e-01,1.134726032614707947e-01,4.579196870326995850e-02,1.705956608057022095e-01,-2.595097422599792480e-01,1.471509486436843872e-01,-6.646254658699035645e-02,3.726819530129432678e-03,1.399879902601242065e-01,2.443062216043472290e-01,-1.086799800395965576e-01,5.766816064715385437e-02,1.244218554347753525e-03,-1.255842298269271851e-01,1.547856479883193970e-01,1.047700643539428711e-01,8.167404681444168091e-03,-2.722722291946411133e-01,-4.338359832763671875e-02,9.232652187347412109e-02,1.635186225175857544e-01,-1.138174608349800110e-01,1.017313823103904724e-01,3.815714502707123756e-03,1.004616469144821167e-01,-3.487067669630050659e-02,1.254281494766473770e-02,2.315036207437515259e-01,1.999758929014205933e-01,-1.898983679711818695e-02,-2.958031930029392242e-02,-2.056120783090591431e-01,1.209586113691329956e-01,-2.563749253749847412e-01,-1.320076584815979004e-01,2.028219848871231079e-01,2.151028662919998169e-01,1.804463863372802734e-01,-2.051431536674499512e-01,5.434806272387504578e-02,1.277563627809286118e-02,-1.043551191687583923e-01,-1.556586027145385742e-01,-2.784161269664764404e-02,7.671638578176498413e-02,-8.460053801536560059e-02,1.964701861143112183e-01,2.532222680747509003e-02,-2.274402417242527008e-02,8.926191180944442749e-02,4.437639936804771423e-02,1.733612865209579468e-01,-1.790958046913146973e-01,-1.689399927854537964e-01,8.805175870656967163e-02,2.110719829797744751e-01,-1.075591519474983215e-01,1.486182212829589844e-01,-1.031018868088722229e-01,2.132178694009780884e-01,1.176931485533714294e-01,1.659019105136394501e-02,1.991166770458221436e-01,4.320231825113296509e-02,-1.296214014291763306e-01,-1.820523887872695923e-01,-9.267631173133850098e-02,-9.359800815582275391e-02,9.661217778921127319e-02,5.330743268132209778e-02,-1.730258911848068237e-01,3.092339076101779938e-02,-8.446779102087020874e-02,-9.801227599382400513e-02,-9.385942667722702026e-02,2.427859455347061157e-01,-5.727845057845115662e-02,-1.022315397858619690e-02,1.666904687881469727e-01,6.365671008825302124e-02,1.848436743021011353e-01,-1.597515791654586792e-01,-3.440129337832331657e-03,-1.373970955610275269e-01,1.887169666588306427e-02,8.358857780694961548e-02,-1.708338558673858643e-01,1.824193149805068970e-01,6.313897669315338135e-02,2.341510728001594543e-02,1.205603033304214478e-01
3.669888153672218323e-02,-2.346523553133010864e-01,2.245230525732040405e-01,-2.505126595497131348e-01,6.639584898948669434e-02,-1.514701694250106812e-01,-1.301764696836471558e-01,1.986178606748580933e-01,1.503080409020185471e-02,8.603282272815704346e-02,1.604514271020889282e-01,1.706590354442596436e-01,6.364656984806060791e-02,1.061626151204109192e-01,1.623767316341400146e-01,-2.788751386106014252e-02,-1.434816867113113403e-01,2.338251471519470215e-01,7.381095737218856812e-02,7.796876132488250732e-02,-9.315028041601181030e-02,-1.233685165643692017e-01,1.492641419172286987e-01,-1.726828068494796753e-01,-2.301968783140182495e-01,8.505874872207641602e-02,9.224074333906173706e-02,-3.554672002792358398e-02,-1.401251554489135742e-01,1.340360939502716064e-01,2.009986042976379395e-01,-1.822509467601776123e-01,-1.690966188907623291e-01,1.405801922082901001e-01,2.153962850570678711e-01,-7.528468221426010132e-02,2.712413966655731201e-01,2.260249108076095581e-01,2.194916903972625732e-01,5.008717998862266541e-02,4.940789937973022461e-02,2.002301067113876343e-01,-1.752354502677917480e-01,-3.613662719726562500e-02,-8.497979491949081421e-02,5.635165050625801086e-02,-6.410804390907287598e-02,-1.169256791472434998e-01,2.109196782112121582e-01,-1.770341545343399048e-01,8.786459267139434814e-02,-1.673105806112289429e-01,-3.249976038932800293e-02,-1.747463792562484741e-01,9.979596734046936035e-02,-9.549938142299652100e-03,5.201748106628656387e-03,5.549120903015136719e-02,-1.103421449661254883e-01,-9.128058701753616333e-02,-3.812298551201820374e-02,-6.957435607910156250e-02,1.670918464660644531e-01,8.823645114898681641e-02,2.612868137657642365e-02,-8.434635400772094727e-02,1.768378168344497681e-01,1.994080692529678345e-01,7.294384390115737915e-02,2.082582712173461914e-01,-1.488926857709884644e-01,-1.574870944023132324e-01,-1.783606559038162231e-01,2.001002430915832520e-02,1.978043466806411743e-01,1.248461976647377014e-01,-5.456172302365303040e-02,9.819599241018295288e-02,1.710573285818099976e-01,-7.675534486770629883e-02,7.491713762283325195e-02,-7.822547107934951782e-02,-1.380556970834732056e-01,5.710537359118461609e-02,1.027150675654411316e-01,1.709288954734802246e-01,-1.791214346885681152e-01,1.041184142231941223e-01,2.102941423654556274e-01,-2.084963619709014893e-01,8.844425529241561890e-02,-1.428140699863433838e-01,-2.501477301120758057e-02,-8.634858578443527222e-02,-1.382485777139663696e-01,1.335974317044019699e-02,1.462621092796325684e-01,1.761437356472015381e-01,2.287273705005645752e-01,8.795786648988723755e-03
7.555583864450454712e-02,-9.449293464422225952e-02,-2.372868806123733521e-01,1.130836009979248047e-01,6.174397096037864685e-02,-1.999374181032180786e-01,1.294622570276260376e-01,1.230350956320762634e-01,3.893556818366050720e-02,-2.375162094831466675e-01,-1.899301409721374512e-01,3.851699084043502808e-02,-1.840379387140274048e-01,-2.833843976259231567e-02,-8.845782279968261719e-02,-1.826655566692352295e-01,1.161314398050308228e-01,8.526951074600219727e-02,1.075501069426536560e-01,-7.676006853580474854e-02,-2.086721956729888916e-01,9.392610937356948853e-02,1.502522081136703491e-01,1.553722470998764038e-01,-3.861090913414955139e-02,-2.267172038555145264e-01,-1.031453609466552734e-01,-7.912911474704742432e-02,2.236034870147705078e-01,-1.920267008244991302e-03,-3.079802729189395905e-02,1.732195317745208740e-01,-1.557773649692535400e-01,1.117649395018815994e-02,-3.403984755277633667e-02,1.572051048278808594e-01,1.416736245155334473e-01,-7.800057530403137207e-02,-9.378901124000549316e-02,-1.705396175384521484e-01,2.197277992963790894e-01,-1.003296598792076111e-01,2.996400929987430573e-02,-1.041593253612518311e-01,6.638489663600921631e-02,5.182469636201858521e-02,1.373465657234191895e-01,-1.382423043251037598e-01,8.049175888299942017e-02,1.845839172601699829e-01,6.081138737499713898e-03,-1.671291291713714600e-01,6.259828060865402222e-02,-1.445082128047943115e-01,1.570101827383041382e-01,-5.311514064669609070e-02,-3.942479938268661499e-02,-1.316015571355819702e-01,-3.007324784994125366e-02,1.844751238822937012e-01,2.494896501302719116e-01,-2.487976998090744019e-01,-2.743907831609249115e-02,5.370343476533889771e-02,8.164444565773010254e-02,-7.978867739439010620e-02,7.094829529523849487e-02,1.321852058172225952e-01,2.319214865565299988e-02,1.179661899805068970e-01,5.242533609271049500e-02,-2.091085314750671387e-01,-1.553233265876770020e-01,1.239032000303268433e-01,-3.302044421434402466e-02,1.799405813217163086e-01,-1.674173176288604736e-01,-5.040239915251731873e-02,-2.964634075760841370e-02,1.332412213087081909e-01,8.143116533756256104e-02,2.442222386598587036e-01,-2.509309947490692139e-01,2.180109173059463501e-01,-1.780278533697128296e-01,1.775179058313369751e-01,6.225199624896049500e-02,-2.279279679059982300e-01,1.507371217012405396e-01,-1.858614236116409302e-01,-3.941418603062629700e-02,-5.518857017159461975e-02,-7.998232543468475342e-02,-4.593014717102050781e-03,2.324537374079227448e-02,-9.564899653196334839e-02,2.360473424196243286e-01,-1.363530009984970093e-01,1.082653477787971497e-01,-7.744532823562622070e-02
-3.060482256114482880e-02,3.292299434542655945e-02,-1.006390824913978577e-01,-1.491849590092897415e-02,-3.216445818543434143e-02,-5.300738662481307983e-02,9.954027831554412842e-03,-9.543624520301818848e-02,-1.766348034143447876e-01,-1.015254259109497070e-01,1.241882070899009705e-01,2.161870300769805908e-01,1.358018666505813599e-01,4.954935982823371887e-02,-1.120583638548851013e-01,2.108362615108489990e-01,1.725815534591674805e-01,2.312701791524887085e-01,1.819316893815994263e-01,-5.325330421328544617e-02,9.689377993345260620e-02,1.437207870185375214e-02,1.842070519924163818e-01,-7.828728854656219482e-02,2.339853197336196899e-01,-2.415276169776916504e-01,1.256910562515258789e-01,2.288926839828491211e-01,9.064179658889770508e-02,-1.114573553204536438e-01,-1.979762129485607147e-02,1.131845414638519287e-01,2.175214737653732300e-01,-1.065993681550025940e-01,-2.274520397186279297e-01,1.060398072004318237e-01,-1.399484276771545410e-01,9.487063437700271606e-02,-1.960151940584182739e-01,1.306246370077133179e-01,5.795423407107591629e-03,-1.868253201246261597e-01,5.969392135739326477e-03,-6.843692064285278320e-02,-6.775869429111480713e-02,-1.654725670814514160e-01,1.533477455377578735e-01,2.237465530633926392e-01,-9.708013385534286499e-02,-3.520320728421211243e-02,1.662374883890151978e-01,1.497384905815124512e-01,1.088434904813766479e-01,2.051787674427032471e-01,-1.933254301548004150e-02,2.176183313131332397e-01,-1.528119295835494995e-01,4.717406630516052246e-02,4.644950851798057556e-03,5.628041923046112061e-02,8.136347681283950806e-02,1.870150677859783173e-02,-1.517240852117538452e-01,2.267296016216278076e-01,5.220704153180122375e-02,-1.303032189607620239e-01,-4.984216019511222839e-02,-1.301234662532806396e-01,-7.204140722751617432e-02,-4.284070059657096863e-02,2.190876156091690063e-01,8.832255005836486816e-02,-2.148112803697586060e-01,1.327675133943557739e-01,2.617089264094829559e-02,-2.984158508479595184e-02,4.672967642545700073e-02,1.005783006548881531e-01,1.610822826623916626e-01,-1.818050593137741089e-01,-7.506128400564193726e-02,-1.150528043508529663e-01,1.086711809039115906e-01,-6.308923661708831787e-02,1.127665713429450989e-01,-1.723591089248657227e-01,1.240111514925956726e-01,1.759469956159591675e-01,1.735841035842895508e-01,-5.538146197795867920e-02,5.961199756711721420e-03,2.568388730287551880e-02,-1.718549728393554688e-01,2.280056476593017578e-01,1.970638185739517212e-01,-2.120165973901748657e-01,-1.748944967985153198e-01,-1.714937835931777954e-01,-1.896079778671264648e-01,1.448748409748077393e-01
