4.635184705257415771e-01,2.849330008029937744e-01,1.224546581506729126e-01,-4.922905564308166504e-01,2.666413784027099609e-01,3.197558522224426270e-01,-3.011467456817626953e-01,-2.210733145475387573e-01,-2.997254431247711182e-01,3.572772741317749023e-01,2.490179836750030518e-01,2.017267793416976929e-01,-2.868385612964630127e-01,4.949040412902832031e-01,-3.272128999233245850e-01,-4.553691446781158447e-01,-2.846690118312835693e-01
-3.449119031429290771e-01,-2.706427872180938721e-01,1.436449438333511353e-01,-4.260649681091308594e-01,-3.928130567073822021e-01,-6.631956994533538818e-02,-3.996453583240509033e-01,4.311004877090454102e-01,-4.296856373548507690e-02,4.662394821643829346e-01,-1.574146002531051636e-01,1.284687221050262451e-01,1.335196290165185928e-02,-4.735806882381439209e-01,5.621995925903320312e-01,3.325015604496002197e-01,-9.717193990945816040e-02
2.670595943927764893e-01,1.913369596004486084e-01,-5.136163234710693359e-01,-4.479260742664337158e-02,-2.522100508213043213e-01,5.564094334840774536e-02,-3.508174717426300049e-01,-2.823959887027740479e-01,-4.588492512702941895e-01,-5.143159627914428711e-02,-4.005109667778015137e-01,5.360630750656127930e-01,-5.209404230117797852e-01,1.525466889142990112e-01,6.717666983604431152e-02,2.345026731491088867e-01,-6.168600916862487793e-01
-4.449521005153656006e-01,-7.162335515022277832e-02,-1.663150824606418610e-02,2.157440483570098877e-01,-4.292615354061126709e-01,3.067272901535034180e-01,3.301074206829071045e-01,-4.884834960103034973e-02,2.709205150604248047e-01,4.487186670303344727e-03,2.200614511966705322e-01,3.025392889976501465e-01,4.888503551483154297e-01,3.911916315555572510e-01,-4.022598862648010254e-01,2.275186358019709587e-03,-4.672260209918022156e-02
-2.316510118544101715e-02,-5.555297136306762695e-01,4.813661575317382812e-01,3.580359518527984619e-01,6.623397767543792725e-02,-4.711951315402984619e-01,-2.723160684108734131e-01,2.396647632122039795e-01,4.509743750095367432e-01,-1.931592375040054321e-01,-8.520174026489257812e-02,3.316825926303863525e-01,4.940241575241088867e-01,-5.790146589279174805e-01,1.837555468082427979e-01,-5.000909566879272461e-01,-3.096554279327392578e-01
3.448848128318786621e-01,4.894073307514190674e-01,3.147197663784027100e-01,2.537869513034820557e-01,-2.338875681161880493e-01,1.331561654806137085e-01,-3.939809799194335938e-01,1.333142071962356567e-01,4.282823503017425537e-01,-4.027142748236656189e-02,-3.046693205833435059e-01,-1.673359423875808716e-01,-1.068361476063728333e-01,4.971003234386444092e-01,-8.785273134708404541e-02,-2.835837304592132568e-01,1.717178076505661011e-01
-4.603133797645568848e-01,-5.059671998023986816e-01,4.294655025005340576e-01,-3.669435679912567139e-01,-1.890422701835632324e-01,4.242524802684783936e-01,-2.312531769275665283e-01,4.243113100528717041e-01,-5.758355259895324707e-01,-3.055213689804077148e-01,-6.361207365989685059e-02,-1.973344236612319946e-01,3.686278760433197021e-01,-2.792804539203643799e-01,2.019743621349334717e-01,3.071029782295227051e-01,6.281646490097045898e-01
-3.992961347103118896e-01,-4.199151992797851562e-01,2.300313413143157959e-01,-4.954861700534820557e-01,-2.109267264604568481e-01,-1.052713915705680847e-01,-3.407363891601562500e-01,4.063753187656402588e-01,4.150959551334381104e-01,3.033547103404998779e-01,-5.318454504013061523e-01,2.237511128187179565e-01,-3.729377090930938721e-01,-4.775460660457611084e-01,3.826192915439605713e-01,-5.053406953811645508e-01,-2.429353296756744385e-01
-5.217079818248748779e-02,5.635793209075927734e-01,5.186456441879272461e-01,-1.512768715620040894e-01,-6.971406191587448120e-02,-5.063381195068359375e-01,-1.125274002552032471e-01,-3.414897322654724121e-01,5.036184787750244141e-01,4.359962046146392822e-01,2.982018887996673584e-01,-4.904991388320922852e-01,-2.460253834724426270e-01,5.963967368006706238e-02,7.621791213750839233e-02,-1.600244492292404175e-01,7.787574827671051025e-02
-4.312501549720764160e-01,3.557327687740325928e-01,4.806231260299682617e-01,2.201161906123161316e-02,-1.051891520619392395e-01,-2.200785279273986816e-01,2.031543850898742676e-01,3.525730371475219727e-01,-1.493012309074401855e-01,9.387056529521942139e-02,2.891902029514312744e-01,-6.204704642295837402e-01,1.445078253746032715e-01,2.115156650543212891e-01,4.225641191005706787e-01,-3.396410942077636719e-01,-4.424568116664886475e-01
