3.226308524608612061e-01,2.418621778488159180e-01,2.832553908228874207e-02,-2.614579796791076660e-01,3.041730225086212158e-01,3.223874866962432861e-01,-2.013606429100036621e-01,-2.190279364585876465e-01,-1.611275672912597656e-01,1.703670471906661987e-01,2.722989022731781006e-01,1.892149746417999268e-01,-2.144182920455932617e-01,5.864561796188354492e-01,-2.425546795129776001e-01,-3.167497515678405762e-01,-1.551498323678970337e-01
-1.975742429494857788e-01,-1.026312485337257385e-01,1.143051907420158386e-01,-3.490137457847595215e-01,-2.780432105064392090e-01,-8.247732371091842651e-02,-3.472427129745483398e-01,3.442064821720123291e-01,5.607110913842916489e-03,3.353150784969329834e-01,-1.599299907684326172e-01,4.257581755518913269e-02,-2.277930453419685364e-02,-4.076943993568420410e-01,5.092682242393493652e-01,3.004755675792694092e-01,-1.170543208718299866e-01
2.927830815315246582e-01,1.307881474494934082e-01,-3.862862586975097656e-01,1.020537167787551880e-01,-1.682225763797760010e-01,-2.567180395126342773e-01,-1.321040540933609009e-01,5.698618479073047638e-03,1.935956776142120361e-01,-4.324819426983594894e-03,2.478131838142871857e-02,4.482037425041198730e-01,-5.845217704772949219e-01,6.047594919800758362e-02,5.205187201499938965e-02,-2.863171398639678955e-01,-4.481180608272552490e-01
-2.589302659034729004e-01,4.532522335648536682e-02,5.823791492730379105e-03,1.847092062234878540e-01,-2.873577177524566650e-01,2.424731701612472534e-01,2.878363132476806641e-01,7.151312381029129028e-02,1.651174873113632202e-01,1.957386173307895660e-02,1.479677855968475342e-01,1.506341397762298584e-01,3.867864906787872314e-01,3.599989414215087891e-01,-3.845011293888092041e-01,-1.773231476545333862e-02,-8.112958073616027832e-02
-1.342803686857223511e-01,-2.483155727386474609e-01,2.324629276990890503e-01,8.213812857866287231e-02,3.401021659374237061e-01,-8.896115422248840332e-02,-1.202138792723417282e-02,9.070121496915817261e-02,2.602751255035400391e-01,2.807343145832419395e-03,1.188724488019943237e-01,4.383222162723541260e-01,5.584282279014587402e-01,-2.810215651988983154e-01,4.547532200813293457e-01,-1.014654710888862610e-01,-1.415023207664489746e-01
1.670760363340377808e-01,1.235429644584655762e-01,1.820800006389617920e-01,-2.963099814951419830e-02,-2.552137970924377441e-01,1.986733451485633850e-02,-3.295163810253143311e-01,-7.752589136362075806e-02,2.241359949111938477e-01,1.077259853482246399e-01,-2.131893038749694824e-01,-7.559203356504440308e-02,-9.965854883193969727e-02,4.258276224136352539e-01,4.220155626535415649e-02,-3.459183275699615479e-01,5.119834095239639282e-02
-2.611730992794036865e-01,-1.985051035881042480e-01,3.319058120250701904e-01,-2.713340818881988525e-01,-1.505442261695861816e-01,3.442435562610626221e-01,-2.076905667781829834e-01,3.373690843582153320e-01,-4.104316234588623047e-01,-4.891134053468704224e-02,-4.786872118711471558e-02,-2.709248065948486328e-01,2.862772047519683838e-01,-2.348934262990951538e-01,1.651857644319534302e-01,2.440386116504669189e-01,5.178486704826354980e-01
-3.591994643211364746e-01,-2.323959767818450928e-01,1.173764318227767944e-01,-4.643145799636840820e-01,-2.943325974047183990e-02,-7.182553410530090332e-02,-2.163685858249664307e-01,2.599714100360870361e-01,3.988268375396728516e-01,2.467003017663955688e-01,-4.059089124202728271e-01,2.041247189044952393e-01,-2.941515147686004639e-01,-3.349825441837310791e-01,4.213686287403106689e-01,-3.466233611106872559e-01,-1.783487349748611450e-01
-4.542973265051841736e-02,2.023336589336395264e-01,4.394203722476959229e-01,1.608639582991600037e-02,-4.658908769488334656e-02,-4.863581061363220215e-01,-6.262055039405822754e-02,-3.947958052158355713e-01,2.414406985044479370e-01,1.389530152082443237e-01,2.035247683525085449e-01,-4.164597988128662109e-01,-1.491893231868743896e-01,2.010256648063659668e-01,9.209815412759780884e-02,-1.163497716188430786e-01,-5.622205510735511780e-02
-3.545483946800231934e-01,4.320512115955352783e-01,2.619860470294952393e-01,-2.132560163736343384e-01,1.717548221349716187e-01,1.780361309647560120e-02,2.877907156944274902e-01,1.228214278817176819e-01,-7.211156934499740601e-02,1.657437086105346680e-01,2.626492381095886230e-01,-2.792149782180786133e-01,1.799867153167724609e-01,3.196327686309814453e-01,4.466746747493743896e-01,-3.763032332062721252e-02,-1.348355412483215332e-01
