3.832954168319702148e-01,2.219057530164718628e-01,3.298164904117584229e-02,-5.548772811889648438e-01,3.128732442855834961e-01,3.130000233650207520e-01,-2.364150434732437134e-01,-2.873300611972808838e-01,-2.956365942955017090e-01,2.734335064888000488e-01,2.353920638561248779e-01,1.569449305534362793e-01,-2.742055058479309082e-01,5.512537956237792969e-01,-2.751222550868988037e-01,-4.034935832023620605e-01,-2.171590179204940796e-01
-2.629679739475250244e-01,-1.474490165710449219e-01,1.256729364395141602e-01,-4.079653620719909668e-01,-3.035898804664611816e-01,-8.922579139471054077e-02,-3.808966577053070068e-01,2.958770692348480225e-01,-8.567851781845092773e-02,3.157046139240264893e-01,-2.211880683898925781e-01,1.803130283951759338e-02,-4.353095963597297668e-02,-4.372040331363677979e-01,5.006700754165649414e-01,2.774025201797485352e-01,-1.213274300098419189e-01
3.660839498043060303e-01,1.217228397727012634e-01,-4.877708554267883301e-01,-2.355680167675018311e-01,-9.327798336744308472e-02,-1.518059372901916504e-01,-1.976002603769302368e-01,-1.840220838785171509e-01,1.569675356149673462e-01,-1.388110127300024033e-02,1.180408373475074768e-01,5.208353996276855469e-01,-6.343010067939758301e-01,4.934386909008026123e-02,-9.851691313087940216e-03,-2.299688756465911865e-01,-3.963710069656372070e-01
-3.221419155597686768e-01,1.630369573831558228e-02,1.168590504676103592e-02,1.714008003473281860e-01,-3.143481016159057617e-01,2.388005256652832031e-01,2.756764590740203857e-01,-2.977187000215053558e-02,9.854178875684738159e-02,-5.880676954984664917e-02,1.060542911291122437e-01,1.328995078802108765e-01,3.789753317832946777e-01,3.418699502944946289e-01,-4.123455584049224854e-01,-3.718524053692817688e-02,-7.916658371686935425e-02
-1.836505979299545288e-01,-2.538813054561614990e-01,2.905738949775695801e-01,1.582805514335632324e-01,1.859369575977325439e-01,-2.261186540126800537e-01,-7.751490175724029541e-02,1.138108745217323303e-01,3.108378350734710693e-01,-3.498352319002151489e-02,1.049842461943626404e-01,4.807896912097930908e-01,6.713142991065979004e-01,-3.878149390220642090e-01,4.257623553276062012e-01,-1.603837013244628906e-01,-1.418258547782897949e-01
2.218915522098541260e-01,2.175620347261428833e-01,2.238434106111526489e-01,1.397541761398315430e-01,-2.173733562231063843e-01,4.246746003627777100e-02,-3.301497399806976318e-01,3.562017530202865601e-02,2.906815111637115479e-01,1.379187405109405518e-02,-2.354339212179183960e-01,-9.452134370803833008e-02,-6.976753473281860352e-02,4.744332432746887207e-01,8.639184385538101196e-02,-2.934824824333190918e-01,4.490121826529502869e-02
-3.540470600128173828e-01,-2.558819949626922607e-01,3.681481480598449707e-01,-3.759891390800476074e-01,-1.590076535940170288e-01,3.509876728057861328e-01,-2.197690010070800781e-01,3.189252614974975586e-01,-5.263228416442871094e-01,-1.935147345066070557e-01,-1.097936555743217468e-01,-2.948822677135467529e-01,2.686164081096649170e-01,-2.639331817626953125e-01,1.636404693126678467e-01,2.256984710693359375e-01,5.305370092391967773e-01
-4.086957275867462158e-01,-2.792083024978637695e-01,1.706961393356323242e-01,-5.434045195579528809e-01,-8.428858965635299683e-02,-1.004064977169036865e-01,-2.740290760993957520e-01,2.392028272151947021e-01,3.190286159515380859e-01,2.111796885728836060e-01,-4.944631755352020264e-01,1.656500995159149170e-01,-3.592254519462585449e-01,-3.963012099266052246e-01,3.909027278423309326e-01,-4.104573726654052734e-01,-2.103409320116043091e-01
-8.489374071359634399e-02,3.087140917778015137e-01,4.583811759948730469e-01,-6.058751419186592102e-02,-7.028174400329589844e-02,-6.259775161743164062e-01,-1.064926013350486755e-01,-4.874032437801361084e-01,3.792381286621093750e-01,3.271082341670989990e-01,2.712867856025695801e-01,-4.898605644702911377e-01,-1.613505333662033081e-01,1.764401644468307495e-01,1.480496674776077271e-01,-1.279333680868148804e-01,-9.479166567325592041e-02
-3.080805242061614990e-01,2.251869887113571167e-01,3.935990333557128906e-01,-1.162837073206901550e-01,3.441379964351654053e-02,-1.363564431667327881e-01,2.350114285945892334e-01,2.250686734914779663e-01,-9.542132914066314697e-02,1.479273736476898193e-01,2.380585223436355591e-01,-5.407006740570068359e-01,7.371862977743148804e-02,2.478590160608291626e-01,3.802202939987182617e-01,-2.462982535362243652e-01,-3.265912532806396484e-01
