3.161995410919189453e-01,1.101651266217231750e-01,-1.348445843905210495e-02,2.720744349062442780e-03,1.186499819159507751e-01,2.125071138143539429e-01,-1.280054450035095215e-01,6.528753042221069336e-02,1.107567250728607178e-01,7.720678299665451050e-02,3.267021775245666504e-01,1.646097004413604736e-01,-2.540794014930725098e-01,3.854694068431854248e-01,4.110426642000675201e-03,-1.214736998081207275e-01,-3.288127109408378601e-02
-1.505845636129379272e-01,-7.920653373003005981e-02,1.103511005640029907e-01,-3.285498917102813721e-01,-2.327618598937988281e-01,-5.176540836691856384e-02,-2.712212502956390381e-01,3.375861644744873047e-01,7.986979559063911438e-03,2.712652981281280518e-01,-1.439348906278610229e-01,4.023376107215881348e-02,-1.076695695519447327e-02,-3.880084156990051270e-01,4.242353141307830811e-01,2.610365152359008789e-01,-9.908964484930038452e-02
1.864131093025207520e-01,6.723430007696151733e-02,-4.103520810604095459e-01,2.402753233909606934e-01,-8.883250504732131958e-02,-3.824742138385772705e-01,4.594751517288386822e-04,-2.651957422494888306e-02,2.294435203075408936e-01,-6.909177452325820923e-02,5.621919408440589905e-02,2.150371968746185303e-01,-2.870041131973266602e-01,7.955054193735122681e-02,-6.747996900230646133e-03,-2.387742698192596436e-01,-5.236453413963317871e-01
-2.422886043787002563e-01,6.605702638626098633e-02,-8.011081255972385406e-03,1.748093813657760620e-01,-2.526789903640747070e-01,2.424661666154861450e-01,2.902372181415557861e-01,7.185029238462448120e-02,1.918655335903167725e-01,2.155373990535736084e-02,1.394219100475311279e-01,1.314611881971359253e-01,3.586308658123016357e-01,3.375718593597412109e-01,-3.345436155796051025e-01,-6.324478425085544586e-03,-1.046400293707847595e-01
-2.482277899980545044e-02,-1.924717426300048828e-01,5.045596137642860413e-02,3.788550570607185364e-02,3.251236677169799805e-01,2.187905274331569672e-02,-7.228214293718338013e-02,7.719973474740982056e-02,1.906001865863800049e-01,9.063035994768142700e-02,1.126324161887168884e-01,2.370030432939529419e-01,3.372494578361511230e-01,-2.810235023498535156e-01,1.347126215696334839e-01,-1.926447078585624695e-02,2.911448292434215546e-02
-3.828499838709831238e-02,1.828145422041416168e-02,-1.901968009769916534e-02,-1.215256527066230774e-01,-2.777088582515716553e-01,9.368759579956531525e-03,-2.945787608623504639e-01,3.296698257327079773e-02,1.756400167942047119e-01,1.635427027940750122e-01,-1.697005629539489746e-01,-1.033318694680929184e-02,-2.011170089244842529e-01,1.088012009859085083e-01,-1.950365677475929260e-02,-2.414830029010772705e-01,1.288059055805206299e-01
-2.057498693466186523e-01,-1.678803563117980957e-01,2.808881998062133789e-01,-2.448349148035049438e-01,-1.102867573499679565e-01,3.091903924942016602e-01,-1.684762686491012573e-01,2.894448935985565186e-01,-3.480993509292602539e-01,-2.408227697014808655e-02,-3.516148775815963745e-02,-2.492987066507339478e-01,2.395115494728088379e-01,-2.276404350996017456e-01,1.367671787738800049e-01,2.226738482713699341e-01,4.602196812629699707e-01
-2.076826691627502441e-01,-1.367019712924957275e-01,1.159435734152793884e-01,-3.302083313465118408e-01,2.755899541079998016e-02,-4.360513389110565186e-02,-1.394865363836288452e-01,2.327751368284225464e-01,3.677277266979217529e-01,1.817738413810729980e-01,-3.549630045890808105e-01,1.634598821401596069e-01,-2.171948105096817017e-01,-2.972742021083831787e-01,2.781322896480560303e-01,-2.299440652132034302e-01,-2.051015496253967285e-01
-1.679022461175918579e-01,3.698509419336915016e-03,1.373839080333709717e-01,-3.939986974000930786e-02,4.934759438037872314e-02,-4.769755601882934570e-01,-6.476463377475738525e-02,-2.664561867713928223e-01,2.362661212682723999e-01,5.777619034051895142e-02,2.388031482696533203e-01,-2.402082681655883789e-01,-6.946594268083572388e-02,7.619195431470870972e-02,4.248791560530662537e-02,8.884415775537490845e-02,5.872317589819431305e-03
-1.400326490402221680e-01,2.252041846513748169e-01,3.027504682540893555e-01,-3.585322946310043335e-02,-3.324835747480392456e-02,5.419558882713317871e-01,1.505000293254852295e-01,7.309773564338684082e-02,-1.634468287229537964e-01,-3.759861737489700317e-02,-3.923542331904172897e-03,-7.984562218189239502e-02,1.754360795021057129e-01,1.749510020017623901e-01,1.270363926887512207e-01,-5.203279107809066772e-02,-1.818556487560272217e-01
