-1.788474246859550476e-02,-1.977441906929016113e-01,2.783781886100769043e-01,3.420696780085563660e-02,-1.103742420673370361e-01,2.628422155976295471e-02,1.735086888074874878e-01,1.277397572994232178e-01,1.486066915094852448e-02,-1.216352209448814392e-01,-1.510990411043167114e-01,1.658983230590820312e-01,-1.612718552350997925e-01,2.028761506080627441e-01,1.847666203975677490e-01,2.015645951032638550e-01,-4.586470127105712891e-02,-3.744737803936004639e-02,1.806817501783370972e-01,-1.607553213834762573e-01,1.499258130788803101e-01,-1.423593461513519287e-01,1.077108085155487061e-01,-6.953891366720199585e-02,-6.201903522014617920e-02,-9.611431509256362915e-02,-9.932369925081729889e-03,-2.616406977176666260e-01,1.552523970603942871e-01,-1.122735142707824707e-01,2.782267332077026367e-02,-9.229469299316406250e-02,-1.433207392692565918e-01,2.601976692676544189e-01,2.762823179364204407e-02,1.447377949953079224e-01,9.536347351968288422e-03,9.547883272171020508e-02,-2.865642309188842773e-01,-6.299570947885513306e-02,1.505477726459503174e-01,1.061990559101104736e-01,-1.105700433254241943e-01,-9.736539423465728760e-02,2.032411694526672363e-01,2.719572782516479492e-01,-1.915616244077682495e-01,1.289406716823577881e-01,-1.561248302459716797e-01,2.402558624744415283e-01,1.144354194402694702e-01,-6.095553562045097351e-02,-1.215484440326690674e-01,2.340971678495407104e-02,2.622858285903930664e-01,-7.863896898925304413e-03,-4.987452924251556396e-02,6.889311969280242920e-02,5.217644572257995605e-02,1.820556446909904480e-02,-3.738340735435485840e-01,-1.444246470928192139e-01,1.089631393551826477e-01,5.533302947878837585e-02,1.950280624441802502e-03,2.662128806114196777e-01,-8.035231381654739380e-02,-1.785100400447845459e-01,-8.877644687891006470e-02,9.758642315864562988e-02,6.916367262601852417e-02,-1.346263289451599121e-02,1.242624744772911072e-01,2.251566499471664429e-01,-1.399028301239013672e-01,2.298060953617095947e-01,-3.525923565030097961e-02,4.758999496698379517e-02,2.085262686014175415e-01,3.009697189554572105e-03,1.015803893096745014e-03,1.493334174156188965e-01,-1.941538006067276001e-01,-2.318250946700572968e-02,-2.055856287479400635e-01,-1.217262633144855499e-02,9.505990147590637207e-02,-2.374234609305858612e-03,-4.352457821369171143e-02,-5.769686028361320496e-02,2.287710756063461304e-01,-1.338584423065185547e-01,-9.374085068702697754e-02,-1.797152608633041382e-01,-8.108537644147872925e-03,1.570254862308502197e-01,-9.273898601531982422e-02,-2.081158012151718140e-01,-1.085508316755294800e-01,6.539414823055267334e-02
1.990649104118347168e-01,1.602566540241241455e-01,-3.406701982021331787e-02,-9.576105326414108276e-02,-1.826461702585220337e-01,1.523798555135726929e-01,-1.661739796400070190e-01,-8.590654283761978149e-02,1.040910035371780396e-01,3.936582431197166443e-02,2.155946046113967896e-01,8.631493151187896729e-02,2.576485276222229004e-01,1.347294151782989502e-01,-2.433481160551309586e-03,1.691356152296066284e-01,-1.311631202697753906e-01,-1.602370589971542358e-01,1.600610315799713135e-01,-3.139214217662811279e-01,1.399828940629959106e-01,-1.100978069007396698e-02,1.459600627422332764e-01,1.018050983548164368e-01,-1.707419306039810181e-01,2.573788762092590332e-01,8.874981105327606201e-02,2.127310931682586670e-01,1.328935027122497559e-01,2.041428983211517334e-01,-2.682259678840637207e-02,-5.086274072527885437e-02,2.571381162852048874e-03,2.490033954381942749e-01,1.758549213409423828e-01,-9.880606830120086670e-02,-2.970605194568634033e-01,1.806201785802841187e-01,2.022756040096282959e-01,-9.602335095405578613e-02,7.641982287168502808e-02,-2.597775310277938843e-02,9.886415302753448486e-02,1.135659813880920410e-01,-4.302496463060379028e-02,-1.163203641772270203e-01,2.218735963106155396e-01,-1.358480900526046753e-01,1.416575610637664795e-01,3.334773182868957520e-01,1.175722107291221619e-01,-1.691818535327911377e-01,6.529007107019424438e-02,2.131378352642059326e-01,-2.576260268688201904e-01,1.024508010596036911e-02,-2.237583398818969727e-01,1.065656542778015137e-01,1.477153748273849487e-01,9.400755167007446289e-02,3.739469498395919800e-02,-1.518209129571914673e-01,2.064209729433059692e-01,-9.901601821184158325e-02,5.191558226943016052e-02,1.687764674425125122e-01,3.570540621876716614e-02,-2.959868609905242920e-01,2.622542344033718109e-02,-1.813088171184062958e-02,-8.941240608692169189e-02,5.076828971505165100e-02,-6.605047732591629028e-03,-1.803212761878967285e-01,1.960965059697628021e-02,-2.043400555849075317e-01,2.137112468481063843e-01,-1.544244289398193359e-01,9.583926200866699219e-02,-2.572738826274871826e-01,-8.187611401081085205e-02,-5.357399955391883850e-02,6.783317774534225464e-02,-2.178516425192356110e-02,1.218174621462821960e-01,3.150822967290878296e-02,6.430543959140777588e-02,1.299931108951568604e-01,-1.783510148525238037e-01,9.139674156904220581e-02,-9.936542063951492310e-02,-7.015942782163619995e-02,1.393028050661087036e-01,-1.771593540906906128e-01,-5.897390469908714294e-02,2.405018508434295654e-01,-5.769685655832290649e-02,1.754692792892456055e-01,3.662584125995635986e-01,5.201027542352676392e-02
-1.978226304054260254e-01,-1.653224378824234009e-01,-5.285998433828353882e-02,-4.661561921238899231e-02,8.584643900394439697e-02,-4.101645667105913162e-03,2.179007381200790405e-01,-5.908155348151922226e-03,-7.261694222688674927e-02,1.334160864353179932e-01,1.617346554994583130e-01,2.555072605609893799e-01,-9.768196940422058105e-02,4.538065940141677856e-02,-5.392797291278839111e-02,-6.088389456272125244e-02,3.278619050979614258e-02,1.206566113978624344e-02,-1.256193267181515694e-03,-2.292525023221969604e-01,1.609091013669967651e-01,3.324193414300680161e-03,-1.425476223230361938e-01,2.498647719621658325e-01,9.705892950296401978e-02,-1.497327983379364014e-01,1.907423734664916992e-01,2.491128444671630859e-01,-1.112343221902847290e-01,-1.077576205134391785e-01,-7.886195182800292969e-02,-1.426443606615066528e-01,2.194060087203979492e-01,1.018641889095306396e-01,-5.785921961069107056e-02,1.732285618782043457e-01,2.609292790293693542e-02,-3.979661464691162109e-01,-5.744288861751556396e-02,-1.580962389707565308e-01,-3.831723928451538086e-01,1.932666301727294922e-01,-2.919683158397674561e-01,-9.462832659482955933e-02,-1.394153237342834473e-01,8.852823078632354736e-02,2.361246645450592041e-01,1.273408904671669006e-02,1.928824745118618011e-02,-3.384009376168251038e-02,1.096988022327423096e-01,-1.268897205591201782e-01,-2.370813935995101929e-01,1.415757685899734497e-01,-1.377251297235488892e-01,-1.553653925657272339e-01,-2.863261103630065918e-02,-3.682442009449005127e-01,-2.581445574760437012e-01,-2.853438630700111389e-02,1.673091650009155273e-01,-2.143588215112686157e-01,-1.595247387886047363e-01,2.354923486709594727e-01,-2.596078515052795410e-01,-8.195001631975173950e-02,-2.515858709812164307e-01,-1.933889389038085938e-01,4.433995857834815979e-02,4.440117999911308289e-02,1.921547949314117432e-01,-1.051568016409873962e-01,1.877460330724716187e-01,-1.962848193943500519e-02,8.242896944284439087e-02,-2.294923923909664154e-02,-1.515442430973052979e-01,7.696131616830825806e-02,-1.084646880626678467e-01,-2.757356166839599609e-01,8.616763353347778320e-02,5.446762591600418091e-02,-1.018228232860565186e-01,-2.000771313905715942e-01,8.160323649644851685e-02,4.296455904841423035e-02,1.547998189926147461e-01,-1.161142662167549133e-01,-2.946903109550476074e-01,2.515759319067001343e-02,2.038285136222839355e-01,-1.995564252138137817e-01,-2.967493832111358643e-01,2.330904304981231689e-01,1.048274338245391846e-01,-1.086960509419441223e-01,-4.140062630176544189e-02,4.769716039299964905e-02,5.324241938069462776e-04,-1.132071670144796371e-02
-1.114784628152847290e-01,5.990706384181976318e-02,2.054301798343658447e-01,-6.647625938057899475e-03,-2.444167062640190125e-02,-3.207695484161376953e-01,-3.421697020530700684e-01,9.668503701686859131e-02,-7.687138020992279053e-02,-1.889418065547943115e-01,3.173874318599700928e-01,-4.639094173908233643e-01,1.848105192184448242e-01,-2.358324639499187469e-02,1.750210672616958618e-01,-5.789965856820344925e-03,1.580441184341907501e-02,-4.464404284954071045e-02,2.662011384963989258e-01,-6.274031102657318115e-02,9.081620723009109497e-02,9.689993225038051605e-03,-5.746807157993316650e-02,9.957259893417358398e-02,-1.862516440451145172e-02,-2.015514075756072998e-01,3.227846696972846985e-02,-9.267132729291915894e-02,1.555209010839462280e-01,2.161122411489486694e-01,-9.499752521514892578e-02,-1.469036638736724854e-01,-8.535306551493704319e-04,2.048272341489791870e-01,1.097524911165237427e-01,1.729834228754043579e-01,-2.242725640535354614e-01,2.338059805333614349e-02,2.176339626312255859e-01,2.086044251918792725e-01,-1.639235466718673706e-01,2.684317827224731445e-01,-1.441244333982467651e-01,7.535879313945770264e-02,1.509524229913949966e-02,-2.149251699447631836e-01,1.226157099008560181e-01,-2.895085327327251434e-02,3.221926093101501465e-01,8.795835077762603760e-02,1.044657826423645020e-01,2.327041514217853546e-02,9.520994499325752258e-03,-1.478136777877807617e-01,1.848062872886657715e-01,-8.139406889677047729e-02,-1.755220890045166016e-01,-2.915618121623992920e-01,6.384959071874618530e-02,-2.911600768566131592e-01,1.898792982101440430e-01,-1.550850085914134979e-02,-1.252473443746566772e-01,-8.703548461198806763e-02,-1.834409683942794800e-01,3.202067911624908447e-01,-5.074976757168769836e-02,5.227293074131011963e-02,-1.153685525059700012e-01,-6.505637615919113159e-02,3.259431123733520508e-01,2.906052768230438232e-01,1.598267406225204468e-01,-1.019081845879554749e-01,4.221190884709358215e-02,4.608343169093132019e-02,-7.361809909343719482e-02,-1.442300677299499512e-01,-7.472979277372360229e-02,-7.418628665618598461e-04,-2.303822487592697144e-01,-2.088480442762374878e-01,8.057180047035217285e-02,1.753273755311965942e-01,-2.170632928609848022e-01,1.740220338106155396e-01,2.249549627304077148e-01,1.605705618858337402e-01,-4.076621830463409424e-01,2.747928798198699951e-01,1.754385679960250854e-01,2.857545018196105957e-01,2.965146489441394806e-02,2.374397367238998413e-01,-3.210056722164154053e-01,-2.048797905445098877e-02,1.584274321794509888e-01,-5.810474604368209839e-02,3.044005483388900757e-02,9.796103835105895996e-02
1.216211915016174316e-01,7.908087223768234253e-02,-3.880136087536811829e-02,6.938498467206954956e-02,-1.896161884069442749e-01,-2.253050953149795532e-01,-2.238344214856624603e-02,9.916603565216064453e-02,-4.750766605138778687e-02,2.234351187944412231e-01,-1.108105480670928955e-01,-3.283348307013511658e-02,-1.146259829401969910e-01,1.760497838258743286e-01,4.112755134701728821e-02,-1.670137792825698853e-01,5.875848699361085892e-03,-3.866464272141456604e-02,4.959805682301521301e-02,-5.250751972198486328e-02,9.027518332004547119e-02,2.078593894839286804e-02,1.090000197291374207e-01,-1.133418157696723938e-01,2.161566615104675293e-01,1.022244617342948914e-01,-3.711184719577431679e-03,-1.637655869126319885e-02,-1.717635840177536011e-01,-2.038494199514389038e-01,1.361409574747085571e-01,2.392004430294036865e-01,2.138077467679977417e-01,-1.802759617567062378e-01,2.051584422588348389e-01,-1.403201818466186523e-01,8.179282397031784058e-02,-6.173310056328773499e-02,9.343766607344150543e-03,-1.186457276344299316e-01,5.952680855989456177e-02,2.607519030570983887e-01,-4.567713662981987000e-02,3.216446936130523682e-02,-1.569243520498275757e-02,-1.404787898063659668e-01,-2.156404703855514526e-01,1.999661028385162354e-01,-5.502500385046005249e-02,-1.232776939868927002e-01,-2.077267169952392578e-01,1.062970906496047974e-01,-2.465616911649703979e-01,-7.931094616651535034e-02,-1.111878082156181335e-01,1.042202860116958618e-01,2.547382563352584839e-02,-1.605062931776046753e-01,-1.234449073672294617e-01,8.964695036411285400e-03,6.428045034408569336e-02,-3.502292931079864502e-02,-3.970389440655708313e-02,3.641770780086517334e-02,1.870961636304855347e-01,2.427316904067993164e-01,2.348022535443305969e-02,-1.932188719511032104e-01,-2.028702348470687866e-01,-2.057896107435226440e-01,-9.027482569217681885e-02,7.606969028711318970e-02,5.372657254338264465e-02,7.252391427755355835e-02,-2.103451490402221680e-01,-3.011776134371757507e-02,-1.321316808462142944e-01,-2.664808034896850586e-01,-1.154963821172714233e-01,-8.090290427207946777e-02,-1.075204461812973022e-01,2.858057320117950439e-01,-2.248405367136001587e-01,4.023005440831184387e-02,-1.100807040929794312e-01,8.865368366241455078e-02,1.271641999483108521e-01,2.136099338531494141e-02,-4.254977405071258545e-02,1.644388884305953979e-01,5.655960366129875183e-02,4.973911866545677185e-02,-2.266475111246109009e-01,1.274989843368530273e-01,-2.693980336189270020e-01,-1.490548402070999146e-01,-7.525502145290374756e-02,5.440990999341011047e-02,-2.630078606307506561e-02,-4.157795757055282593e-02
-2.583552300930023193e-01,-2.691417932510375977e-01,1.217513345181941986e-02,-1.306000947952270508e-01,-9.099313616752624512e-02,-2.396000772714614868e-01,-2.408061623573303223e-01,1.102487668395042419e-01,1.362174935638904572e-02,7.220757659524679184e-03,1.629258096218109131e-01,5.868028383702039719e-04,9.146483987569808960e-02,-2.415472716093063354e-01,-1.987341642379760742e-01,1.998498737812042236e-01,1.749937385320663452e-01,-6.525881588459014893e-02,9.478895366191864014e-02,2.723375260829925537e-01,6.698218733072280884e-02,2.097831517457962036e-01,-1.570245623588562012e-02,-2.821090444922447205e-02,-7.857438176870346069e-03,3.247119113802909851e-02,1.667808592319488525e-01,1.434542536735534668e-01,-1.737157851457595825e-01,1.740971505641937256e-01,-1.489262133836746216e-01,2.942754141986370087e-02,7.091224938631057739e-02,5.616913735866546631e-02,-2.900364249944686890e-02,1.246577352285385132e-01,-4.868448898196220398e-02,-2.957643568515777588e-01,5.128996074199676514e-02,2.750420197844505310e-02,1.233113929629325867e-02,-1.262001320719718933e-02,-2.440742552280426025e-01,1.215236783027648926e-01,1.479542106389999390e-01,9.923701733350753784e-02,-7.293155044317245483e-02,1.604053378105163574e-01,3.672689571976661682e-02,2.085200250148773193e-01,-1.116006150841712952e-01,-6.610285490751266479e-02,7.066568732261657715e-02,1.840320825576782227e-01,1.194191798567771912e-01,2.231593728065490723e-01,-1.814400553703308105e-01,1.799501627683639526e-01,-8.870834857225418091e-02,1.259677112102508545e-01,-7.346621900796890259e-02,-8.031477779150009155e-02,-1.521234959363937378e-01,8.142705261707305908e-02,-4.391362518072128296e-02,-2.219343632459640503e-01,1.294029057025909424e-01,2.056864798069000244e-01,-1.978714317083358765e-01,-2.091996371746063232e-01,9.526008367538452148e-02,2.378505021333694458e-01,-2.057975232601165771e-01,-1.641294918954372406e-02,-1.562018971890211105e-02,1.892798580229282379e-02,-1.678292453289031982e-01,-8.997664600610733032e-02,-5.401551350951194763e-02,-2.161050140857696533e-01,2.377317100763320923e-01,2.941074073314666748e-01,-3.428672254085540771e-02,1.031617894768714905e-01,-2.169947624206542969e-01,-5.014447122812271118e-02,2.249003946781158447e-01,5.064558610320091248e-02,1.995053142309188843e-01,1.032338812947273254e-01,-1.003913134336471558e-01,3.758545219898223877e-02,2.262761117890477180e-03,1.477994918823242188e-01,-1.871915608644485474e-01,2.147033065557479858e-02,-1.724211722612380981e-01,-7.435913383960723877e-02,-1.560770124197006226e-01,-1.785575747489929199e-01
7.949299365282058716e-02,5.036250688135623932e-03,1.117634698748588562e-01,-5.332446843385696411e-02,3.539016097784042358e-02,-3.107428178191184998e-02,-1.721035838127136230e-01,-1.813275665044784546e-01,2.787145785987377167e-02,-1.462101936340332031e-01,-2.419094592332839966e-01,-1.807220429182052612e-01,-2.065567858517169952e-02,-1.932585984468460083e-01,-1.004219055175781250e-01,-2.539104223251342773e-01,-7.182639092206954956e-02,1.149158477783203125e-01,-8.852005749940872192e-02,-1.173631548881530762e-01,2.540569752454757690e-02,-2.044695466756820679e-01,2.078952342271804810e-01,5.642276629805564880e-02,1.460969150066375732e-01,-1.787032485008239746e-01,-4.859380051493644714e-02,1.812223047018051147e-01,-1.456208974123001099e-01,-1.564611792564392090e-01,6.862742453813552856e-02,2.339960634708404541e-01,-1.488622426986694336e-01,8.454713970422744751e-02,5.417914688587188721e-02,9.334862977266311646e-02,-6.502953171730041504e-02,1.348366737365722656e-01,-5.457736924290657043e-02,-1.698062717914581299e-01,-1.806792914867401123e-01,-9.577504545450210571e-02,6.278310716152191162e-02,-1.987704336643218994e-01,-1.489947140216827393e-01,7.467679679393768311e-02,1.394327729940414429e-01,-3.915845975279808044e-02,1.527990251779556274e-01,1.045942306518554688e-02,-2.802818082273006439e-02,1.626872271299362183e-01,-2.263838201761245728e-01,-1.165148243308067322e-01,2.727635204792022705e-01,1.918264031410217285e-01,-2.303400188684463501e-01,-1.814496666193008423e-01,9.589780867099761963e-02,7.823337614536285400e-02,1.741016507148742676e-01,-7.092633098363876343e-02,-1.985658705234527588e-02,-1.816768497228622437e-01,3.055223822593688965e-02,2.316884398460388184e-01,2.072687298059463501e-01,-4.348204284906387329e-02,-7.429666817188262939e-02,-1.030704155564308167e-01,4.643012210726737976e-02,8.064675331115722656e-02,-1.780762523412704468e-01,2.982113743200898170e-03,1.346833556890487671e-01,1.054149419069290161e-01,9.536040015518665314e-03,-2.072523534297943115e-01,-1.236811354756355286e-01,1.729498058557510376e-01,-1.029602512717247009e-01,-2.247597835958003998e-02,-1.570852547883987427e-01,1.504340469837188721e-01,-1.554816961288452148e-01,8.634009212255477905e-02,1.680822968482971191e-01,-2.495441883802413940e-01,9.369396604597568512e-03,1.701724231243133545e-01,2.345074415206909180e-01,1.935295015573501587e-01,1.019453853368759155e-01,-1.327236443758010864e-01,-2.135310173034667969e-01,-2.291753292083740234e-01,-2.463046163320541382e-01,8.460826426744461060e-02,-1.126103401184082031e-01,-5.757961422204971313e-02
-3.112809658050537109e-01,-1.711755692958831787e-01,2.989403009414672852e-01,-2.516370713710784912e-01,-1.204874068498611450e-01,-1.320699006319046021e-01,-1.321997493505477905e-01,5.418126285076141357e-02,-1.693894118070602417e-01,-4.015852212905883789e-01,1.284958142787218094e-02,3.741120919585227966e-03,-3.586206212639808655e-02,-1.972144097089767456e-01,-1.652235239744186401e-01,4.159319028258323669e-02,-8.297678828239440918e-02,-2.707597315311431885e-01,-6.081239879131317139e-02,-2.159801870584487915e-01,1.746598780155181885e-01,-2.725823223590850830e-01,-2.005959302186965942e-01,-4.594123661518096924e-01,-1.595839858055114746e-01,3.098155371844768524e-02,-2.843696251511573792e-02,9.518838673830032349e-02,-1.824947893619537354e-01,3.032988868653774261e-02,2.934294641017913818e-01,-2.426253072917461395e-02,2.113404422998428345e-01,-3.356961309909820557e-01,-5.899815354496240616e-03,-2.806609570980072021e-01,-1.287841051816940308e-01,2.254816703498363495e-02,1.775834560394287109e-01,-6.583008170127868652e-02,2.013898789882659912e-01,-1.185247823596000671e-01,6.938486695289611816e-01,1.658978462219238281e-01,-2.356682904064655304e-02,-1.009693592786788940e-01,2.174278497695922852e-01,4.577999934554100037e-02,-1.375164389610290527e-01,3.941481187939643860e-02,1.764723360538482666e-01,1.481410767883062363e-02,-2.961676754057407379e-02,2.067385055124759674e-02,-1.531499028205871582e-01,2.469265013933181763e-01,4.969406872987747192e-02,1.616429351270198822e-02,-1.060946658253669739e-01,-3.552764356136322021e-01,5.297724902629852295e-02,1.921711675822734833e-02,7.457996904850006104e-02,1.351643204689025879e-01,4.033593535423278809e-01,-2.968207746744155884e-02,-1.987772583961486816e-01,-4.230786487460136414e-02,-1.821333616971969604e-01,-2.631348669528961182e-01,-3.160653412342071533e-01,-5.206302553415298462e-02,-1.220725700259208679e-01,6.192095577716827393e-02,-1.529945731163024902e-01,5.195098742842674255e-02,1.259300112724304199e-01,6.901092827320098877e-02,3.114627487957477570e-02,-2.535318732261657715e-01,-1.232792064547538757e-01,9.233090281486511230e-02,-8.860965818166732788e-02,1.606076061725616455e-01,-1.927902996540069580e-01,1.688359887339174747e-03,-1.723442524671554565e-01,-1.279743164777755737e-01,8.878339827060699463e-02,3.435809537768363953e-02,-3.153183031827211380e-03,9.254013746976852417e-02,-3.357526659965515137e-02,2.095484733581542969e-02,1.171583235263824463e-01,2.344904392957687378e-01,4.325548931956291199e-02,-6.027524359524250031e-03,-1.654274910688400269e-01,1.187678948044776917e-01
-3.019119203090667725e-01,-3.312294781208038330e-01,-1.564748734235763550e-01,3.320459742099046707e-03,4.819764569401741028e-02,-1.207201555371284485e-01,-5.933589115738868713e-02,-3.351948857307434082e-01,1.569477766752243042e-01,-2.184853404760360718e-01,-1.748997122049331665e-01,-1.836961358785629272e-01,1.827153712511062622e-01,-1.955504566431045532e-01,9.252627193927764893e-02,1.151111945509910583e-01,5.253628641366958618e-02,-1.197357545606791973e-03,1.196151673793792725e-01,-1.840542554855346680e-01,-2.060644626617431641e-01,-3.348052501678466797e-01,1.616502553224563599e-01,6.448867917060852051e-02,1.838395930826663971e-02,6.774494796991348267e-02,-1.155834943056106567e-01,-1.417807787656784058e-01,2.491113543510437012e-02,-8.198117464780807495e-02,2.031600475311279297e-02,-1.221977174282073975e-01,2.501021511852741241e-02,1.408985108137130737e-01,9.010624140501022339e-02,1.420201268047094345e-02,-2.204190045595169067e-01,-2.079791128635406494e-01,1.177687272429466248e-01,-6.447143852710723877e-02,1.490850746631622314e-01,-1.758053749799728394e-01,-1.727203726768493652e-01,5.670394748449325562e-02,1.983154863119125366e-01,-2.293339967727661133e-01,1.330786496400833130e-01,-5.747958272695541382e-02,-2.956746332347393036e-02,1.792554929852485657e-02,1.703549060039222240e-03,8.705399930477142334e-02,1.061121523380279541e-01,1.546181179583072662e-02,-1.634249240159988403e-01,-1.767913997173309326e-01,-2.209633588790893555e-01,9.926922619342803955e-02,3.448247909545898438e-02,-2.245691567659378052e-01,-2.078263312578201294e-01,1.025785580277442932e-01,-4.607334360480308533e-02,1.689948588609695435e-01,-1.572333425283432007e-01,3.900476172566413879e-02,-1.215708330273628235e-01,-2.278012335300445557e-01,-8.340070396661758423e-02,-8.135686069726943970e-02,-1.102912202477455139e-01,1.138884425163269043e-01,2.319778352975845337e-01,1.620820015668869019e-01,1.172817721962928772e-01,3.470648080110549927e-02,-2.683012783527374268e-01,6.512393057346343994e-02,2.496211379766464233e-01,-1.405595391988754272e-01,-3.875781223177909851e-02,-1.872427761554718018e-01,-2.363614551723003387e-02,-1.140427440404891968e-01,8.950529247522354126e-02,-2.496246248483657837e-02,5.953443422913551331e-02,2.600517272949218750e-01,1.487912088632583618e-01,1.903485059738159180e-01,4.829824715852737427e-02,1.394663304090499878e-01,1.627815887331962585e-02,2.731984853744506836e-01,-5.016590654850006104e-02,-2.621605396270751953e-01,-6.980312615633010864e-02,-1.634928733110427856e-01,-2.066332101821899414e-01,-1.142703443765640259e-01
-9.561818838119506836e-02,-2.761928772088140249e-04,-1.336669772863388062e-01,-7.437385618686676025e-02,9.051577746868133545e-02,1.118723973631858826e-01,2.308171391487121582e-01,1.094618663191795349e-01,1.223823335021734238e-02,-8.794587105512619019e-02,-2.372754514217376709e-01,9.147253818809986115e-03,2.804816961288452148e-01,1.985749304294586182e-01,-1.215806379914283752e-01,1.842911243438720703e-01,2.065930366516113281e-01,2.425389885902404785e-01,2.359710782766342163e-01,9.375974535942077637e-02,1.832911819219589233e-01,8.833312243223190308e-02,-2.546492218971252441e-01,1.047953218221664429e-01,1.439440250396728516e-01,8.464563637971878052e-02,1.766109466552734375e-01,2.261565253138542175e-02,4.007278382778167725e-02,-1.216871887445449829e-01,1.319410204887390137e-01,2.358596958220005035e-02,2.429946213960647583e-01,2.798420488834381104e-01,-4.623727872967720032e-02,-1.371149420738220215e-01,8.675805479288101196e-02,5.143503658473491669e-03,-8.976704627275466919e-02,-2.074100375175476074e-01,1.897514760494232178e-01,5.408545583486557007e-02,-7.594078034162521362e-02,-1.673688888549804688e-01,-2.262125462293624878e-01,1.655420213937759399e-01,6.031615287065505981e-02,6.906629353761672974e-02,-9.763896465301513672e-02,-5.938088893890380859e-02,4.565012827515602112e-02,6.999970227479934692e-02,2.057108134031295776e-01,5.520608276128768921e-02,-2.209185212850570679e-01,2.301869988441467285e-01,-1.291549485176801682e-02,2.555415928363800049e-01,9.020626544952392578e-02,5.209921300411224365e-02,-3.863861411809921265e-02,2.011079341173171997e-01,-7.873621769249439240e-03,-1.154520511627197266e-01,-1.808845438063144684e-02,-6.758817285299301147e-02,-1.503974050283432007e-01,2.554825246334075928e-01,2.276383042335510254e-01,-1.917773634195327759e-01,9.508045017719268799e-02,-1.597325056791305542e-01,-1.376474499702453613e-01,1.273514702916145325e-02,-9.008829295635223389e-02,-1.216086149215698242e-01,2.381910756230354309e-02,-2.428779751062393188e-01,7.075797766447067261e-02,-1.040060445666313171e-02,1.458536088466644287e-01,9.879577159881591797e-02,-5.010748282074928284e-03,1.930351704359054565e-01,7.514578104019165039e-02,-1.580026149749755859e-01,-1.891285777091979980e-01,2.338649481534957886e-01,-6.136659905314445496e-02,-6.219627335667610168e-02,2.327556163072586060e-01,-2.130852043628692627e-01,-1.590771526098251343e-01,1.543146520853042603e-01,9.301680326461791992e-02,-1.229462772607803345e-01,-9.857784211635589600e-02,-9.395959973335266113e-02,2.345674037933349609e-01,4.586101323366165161e-02
