-3.441536426544189453e-02,1.431712657213211060e-01,2.357417941093444824e-01,1.698765456676483154e-01,3.415807709097862244e-02,-1.476143002510070801e-01,-1.827554106712341309e-01,-1.199519634246826172e-01,-1.312033534049987793e-01,1.844702810049057007e-01,8.447781950235366821e-02,2.095399051904678345e-01,-1.166089624166488647e-01,2.061189711093902588e-01,1.668432354927062988e-02,5.805065482854843140e-02,-1.218254491686820984e-01,-9.840656071901321411e-02,2.042191773653030396e-01,1.677435636520385742e-01,1.201795190572738647e-01,-4.903051629662513733e-02,1.613020151853561401e-01,5.915674939751625061e-02,1.505557596683502197e-01,5.274098366498947144e-02,1.885091066360473633e-01,5.754440277814865112e-02,1.533440351486206055e-01,-1.882999539375305176e-01,8.920486085116863251e-03,7.745710760354995728e-02,-4.981451109051704407e-02,-2.230100706219673157e-02,1.015664190053939819e-01,-2.231379039585590363e-02,-1.481503397226333618e-01,2.157414108514785767e-01,1.874310523271560669e-01,-9.327597916126251221e-02,2.835338190197944641e-02,1.020109932869672775e-02,5.404689908027648926e-02,1.155891790986061096e-01,5.357870832085609436e-02,3.832448972389101982e-03,1.000371500849723816e-01,-1.886586099863052368e-01,-1.007399894297122955e-02,1.014073193073272705e-01,9.951764345169067383e-02,8.338960260152816772e-02,-1.193065121769905090e-01,1.228073760867118835e-01,-3.165577724575996399e-02,5.605334043502807617e-02,3.057560324668884277e-01,-2.062671445310115814e-02,1.285282969474792480e-01,2.036041766405105591e-02,1.500217765569686890e-01,8.603224903345108032e-02,-9.676798433065414429e-02,5.211771931499242783e-04,-1.955414004623889923e-02,9.133072942495346069e-02,2.057229429483413696e-01,-2.348722890019416809e-02,-4.485625773668289185e-02,-2.673896215856075287e-02,-1.133555546402931213e-01,-1.554862707853317261e-01,1.927304267883300781e-01,2.655246853828430176e-01,-7.382135093212127686e-02,-1.079443097114562988e-01,1.774296164512634277e-01,-2.559076249599456787e-02,2.183073572814464569e-02,1.088942512869834900e-01,-1.296394467353820801e-01,1.807468384504318237e-01,1.880912929773330688e-01,1.732376664876937866e-01,-2.027310281991958618e-01,-2.434431947767734528e-02,2.099775969982147217e-01,7.397737354040145874e-02,2.194031625986099243e-01,-4.097117111086845398e-02,-8.128095418214797974e-02,-6.612631678581237793e-02,-3.915982320904731750e-02,-1.359806805849075317e-01,1.443775743246078491e-01,1.129689142107963562e-01,-8.963306993246078491e-02,2.043760716915130615e-01,-1.554446015506982803e-02,-2.023284137248992920e-01
5.419899895787239075e-02,-1.641747355461120605e-01,2.329530268907546997e-01,4.122967657167464495e-04,-1.533301770687103271e-01,9.980855882167816162e-02,2.338700145483016968e-01,1.536165475845336914e-01,9.097594767808914185e-02,8.447319269180297852e-02,2.323957830667495728e-01,-1.222675070166587830e-01,-2.180172353982925415e-01,3.427613526582717896e-03,2.131622135639190674e-01,-6.345444172620773315e-02,8.768056333065032959e-02,4.238163679838180542e-02,-5.293095484375953674e-02,3.643598780035972595e-02,-7.193563133478164673e-02,-1.095196381211280823e-01,1.298906803131103516e-01,-5.317598208785057068e-02,-8.949363976716995239e-02,-2.097679078578948975e-01,-1.032572314143180847e-01,-6.152465939521789551e-02,-1.098623778671026230e-02,1.195107698440551758e-01,-9.210757911205291748e-02,1.712837666273117065e-01,1.784949451684951782e-01,-6.852819770574569702e-02,-4.102680832147598267e-02,1.260943561792373657e-01,-4.945683106780052185e-02,3.257295489311218262e-01,1.322127282619476318e-01,-2.099325507879257202e-01,2.010840773582458496e-01,2.251012325286865234e-01,1.823390126228332520e-01,2.613293230533599854e-01,2.303051501512527466e-01,1.543183922767639160e-01,-1.888242065906524658e-01,-2.073824219405651093e-02,1.624199301004409790e-01,-1.843422837555408478e-02,1.382104158401489258e-01,-6.153604947030544281e-03,1.271054334938526154e-02,-1.428065001964569092e-01,-5.176702886819839478e-02,4.476131498813629150e-02,2.433027327060699463e-01,-1.194064170122146606e-01,3.683530166745185852e-02,-1.391492038965225220e-01,-9.385778754949569702e-02,1.839059032499790192e-02,2.594460546970367432e-01,8.238269388675689697e-02,6.803114712238311768e-02,2.242119610309600830e-01,2.527067624032497406e-02,1.618950963020324707e-01,1.770281195640563965e-01,1.012763530015945435e-01,-1.550484597682952881e-01,1.216410472989082336e-01,4.756370186805725098e-02,-3.192662261426448822e-03,-1.288433969020843506e-01,1.240965425968170166e-01,2.148650139570236206e-01,-7.077901810407638550e-02,1.126694083213806152e-01,1.650895625352859497e-01,2.516680061817169189e-01,-1.230014190077781677e-01,1.241711527109146118e-01,2.535386979579925537e-01,9.423235803842544556e-02,-2.854408882558345795e-02,1.415667962282896042e-02,2.102860361337661743e-01,1.992976665496826172e-01,-1.096218004822731018e-01,1.815794408321380615e-01,-5.358812585473060608e-02,2.477224171161651611e-01,2.569940686225891113e-01,-1.228665262460708618e-01,2.082340866327285767e-01,4.675757884979248047e-02,-1.311612129211425781e-01,2.187802940607070923e-01,-2.078240364789962769e-01
4.727404564619064331e-02,1.186012998223304749e-01,3.307171538472175598e-02,-3.793530911207199097e-02,1.119012609124183655e-01,-2.592426240444183350e-01,1.829382181167602539e-01,2.203464955091476440e-01,1.442117691040039062e-01,1.098532080650329590e-01,-1.091884374618530273e-01,1.401325166225433350e-01,-1.483295857906341553e-01,2.387718111276626587e-01,1.753567345440387726e-02,-2.885312959551811218e-02,-1.568990945816040039e-01,8.222562074661254883e-02,4.817575216293334961e-02,2.282618433237075806e-01,-4.852123185992240906e-02,9.497903287410736084e-02,8.071482926607131958e-02,-8.345727622509002686e-02,-1.826108098030090332e-01,9.986777603626251221e-02,2.274863570928573608e-01,-1.731858849525451660e-01,2.058639228343963623e-01,2.318704873323440552e-01,-1.024675816297531128e-01,1.157029047608375549e-01,-1.086238175630569458e-01,5.231900140643119812e-03,2.249952107667922974e-01,-1.862904727458953857e-01,-5.375515669584274292e-02,-2.109943777322769165e-01,1.820219010114669800e-01,1.317322999238967896e-01,-1.065664589405059814e-01,-7.366307079792022705e-02,1.615953594446182251e-01,-8.900374919176101685e-02,2.367120981216430664e-01,1.857426166534423828e-01,-1.932505518198013306e-01,-1.811717897653579712e-01,-1.038598641753196716e-01,-6.511796265840530396e-02,-2.515974454581737518e-02,1.612837463617324829e-01,-6.173390895128250122e-02,-1.581132411956787109e-01,1.315876841545104980e-01,-2.223910763859748840e-02,7.846699655055999756e-02,-1.743001937866210938e-01,1.554520875215530396e-01,1.036775261163711548e-01,4.230052605271339417e-02,-4.465681686997413635e-02,6.573287397623062134e-02,1.978006809949874878e-01,5.910761188715696335e-03,1.361279338598251343e-01,-4.986529052257537842e-02,-1.880809292197227478e-02,-6.781530566513538361e-03,-1.806060671806335449e-01,4.764712601900100708e-02,1.060369387269020081e-01,-1.346949040889739990e-01,-9.455584734678268433e-02,4.320611432194709778e-02,-1.245981678366661072e-01,8.295192569494247437e-02,-5.947215110063552856e-02,-1.726487129926681519e-01,1.826655417680740356e-01,-1.472952365875244141e-01,8.580602705478668213e-02,-1.170293390750885010e-01,-1.978646963834762573e-01,-6.353776901960372925e-02,2.505529820919036865e-01,-1.934785693883895874e-01,5.843822285532951355e-02,1.983306705951690674e-01,2.197369188070297241e-01,-1.783885061740875244e-01,-1.860411912202835083e-01,2.273666858673095703e-01,-7.568222284317016602e-02,-1.527982503175735474e-01,2.418811768293380737e-01,-8.989646099507808685e-03,5.658043548464775085e-02,-1.018775627017021179e-01,-2.010096907615661621e-01
8.327238261699676514e-02,2.497490495443344116e-01,1.032162308692932129e-01,-1.133732125163078308e-01,2.038237452507019043e-01,1.085391733795404434e-02,5.320747196674346924e-02,-1.728894263505935669e-01,2.114989012479782104e-01,-2.029535174369812012e-01,-1.509742587804794312e-01,1.227632761001586914e-01,-1.697109825909137726e-02,2.142598181962966919e-01,-1.391107141971588135e-01,-1.158250868320465088e-02,1.080485875718295574e-03,-1.645858734846115112e-01,1.879875957965850830e-01,-7.091142237186431885e-02,-2.230081409215927124e-01,9.745748341083526611e-02,2.649694383144378662e-01,-2.525894530117511749e-02,-1.294283866882324219e-01,-1.418380290269851685e-01,-4.354770109057426453e-02,1.065390184521675110e-01,-1.102910842746496201e-02,-1.081833466887474060e-01,1.449300646781921387e-01,-2.182559818029403687e-01,1.391676366329193115e-01,-4.377027228474617004e-02,-1.856880187988281250e-01,1.888097226619720459e-01,-1.205774247646331787e-01,-2.481180727481842041e-01,6.414300203323364258e-02,1.169471293687820435e-01,-2.661693990230560303e-01,-5.776253342628479004e-02,1.482319831848144531e-01,3.886695206165313721e-02,-1.582846045494079590e-01,1.722284704446792603e-01,-5.924370512366294861e-02,-1.356320269405841827e-02,4.120203480124473572e-02,-2.160837501287460327e-01,2.112701088190078735e-01,7.894951850175857544e-03,-4.186153877526521683e-03,-1.661195158958435059e-01,1.358462870121002197e-01,9.272819757461547852e-02,-2.378573119640350342e-01,-1.856243461370468140e-01,2.177525907754898071e-01,1.399091631174087524e-01,5.859302356839179993e-02,-1.724877059459686279e-01,-1.874406933784484863e-01,-5.808525159955024719e-02,1.284143179655075073e-01,-9.905359894037246704e-02,-2.263870090246200562e-01,4.814990330487489700e-03,-1.470359265804290771e-01,1.025397032499313354e-01,3.837393969297409058e-02,-1.304110139608383179e-01,-2.363659739494323730e-01,-3.051838139072060585e-03,1.231583999469876289e-03,1.344023048877716064e-01,2.171036750078201294e-01,2.354112714529037476e-01,-1.681217849254608154e-01,-3.858360648155212402e-02,-9.588206559419631958e-02,1.458895355463027954e-01,-1.978750675916671753e-01,1.324961334466934204e-01,-7.383053749799728394e-02,9.533239156007766724e-02,-3.305077552795410156e-02,1.778534352779388428e-01,-5.938902869820594788e-02,9.541888535022735596e-02,-1.568712741136550903e-01,9.569163620471954346e-02,-7.639456540346145630e-02,-5.744642764329910278e-02,-4.023271054029464722e-02,-1.557718217372894287e-01,-2.382838875055313110e-01,-6.267128139734268188e-02,1.130572482943534851e-01,-2.032983303070068359e-01
8.594581484794616699e-02,2.649231851100921631e-01,9.315966814756393433e-02,2.378206104040145874e-01,-2.032357007265090942e-01,3.596812114119529724e-02,6.102926284074783325e-02,-1.500035077333450317e-01,1.470947414636611938e-01,-1.863859593868255615e-01,-5.364207178354263306e-02,1.573498174548149109e-02,3.240549191832542419e-02,8.747127652168273926e-02,1.861870661377906799e-02,1.969326436519622803e-01,2.434787303209304810e-01,-1.083716377615928650e-01,-1.940060853958129883e-01,-8.103360235691070557e-02,-3.657821565866470337e-02,3.006937913596630096e-02,1.739845275878906250e-01,8.308324962854385376e-02,2.442836016416549683e-01,-2.324465513229370117e-01,9.991398081183433533e-03,-1.933824568986892700e-01,1.141530424356460571e-01,1.372279375791549683e-01,2.131001353263854980e-01,-9.683226048946380615e-02,1.117408126592636108e-01,-1.665904223918914795e-01,6.831934303045272827e-02,1.424913704395294189e-01,2.444358170032501221e-01,4.870648309588432312e-02,-2.358555346727371216e-01,-3.522239252924919128e-02,2.111475914716720581e-03,-3.967853263020515442e-05,6.504624336957931519e-02,-4.420100152492523193e-02,-1.779590100049972534e-01,8.570559322834014893e-02,-2.290074676275253296e-01,4.703639075160026550e-02,-1.661762893199920654e-01,1.893442273139953613e-01,-2.457716464996337891e-01,1.118936389684677124e-01,-4.409324610605835915e-04,-1.255641281604766846e-01,-5.904098227620124817e-02,1.526092141866683960e-01,-7.024206221103668213e-02,2.290787696838378906e-01,1.951618492603302002e-01,2.580088190734386444e-02,1.473333239555358887e-01,1.327282786369323730e-01,-1.823343485593795776e-01,1.068968400359153748e-01,-4.453395679593086243e-02,1.857355982065200806e-01,1.355074346065521240e-01,-1.513860970735549927e-01,3.519274294376373291e-02,-2.212728559970855713e-01,-1.642919331789016724e-02,-1.799468696117401123e-01,2.198967933654785156e-01,2.431713789701461792e-01,-4.044925794005393982e-02,2.344421148300170898e-01,1.297690421342849731e-01,-2.518635056912899017e-02,1.623048484325408936e-01,2.506259381771087646e-01,3.065960295498371124e-02,-1.053675729781389236e-02,-1.555952280759811401e-01,-1.806121170520782471e-01,1.479536145925521851e-01,-1.955453008413314819e-01,4.957103636115789413e-03,-3.888768702745437622e-02,-2.378918230533599854e-03,1.163315773010253906e-01,1.568513214588165283e-01,-1.572236232459545135e-02,2.843590974807739258e-01,-1.801761984825134277e-01,-1.681547053158283234e-02,2.766375057399272919e-02,1.712545752525329590e-01,1.404144801199436188e-02,-1.697391569614410400e-01,-2.087735980749130249e-01
1.067931018769741058e-02,-1.165275573730468750e-01,-2.110539004206657410e-02,1.489587575197219849e-01,-6.737615168094635010e-02,-9.229836612939834595e-02,-1.154307648539543152e-01,-1.635189540684223175e-02,-1.759953424334526062e-02,4.199860244989395142e-02,2.112326957285404205e-02,5.776492133736610413e-02,-9.350208938121795654e-02,3.657711669802665710e-02,9.248620271682739258e-02,1.237410232424736023e-01,-1.928751915693283081e-01,1.547601670026779175e-01,1.527646034955978394e-01,2.394797652959823608e-01,-1.628318876028060913e-01,8.716854266822338104e-03,1.452290564775466919e-01,-1.951002180576324463e-01,-5.795811116695404053e-02,-1.514836549758911133e-01,-7.957892119884490967e-02,2.509339451789855957e-01,7.823769748210906982e-02,-1.205140575766563416e-01,5.743372812867164612e-02,1.516672521829605103e-01,-4.502373188734054565e-02,-1.332029253244400024e-01,-1.121856365352869034e-02,1.380865275859832764e-01,-9.045414626598358154e-02,-2.096680402755737305e-01,2.214823365211486816e-01,-3.854366391897201538e-02,-1.846687942743301392e-01,1.441193222999572754e-01,-1.475911885499954224e-01,1.506359279155731201e-01,-6.318038702011108398e-02,-5.509749427437782288e-02,1.181119754910469055e-01,4.565529152750968933e-02,-9.432736039161682129e-02,8.768565021455287933e-03,1.090001165866851807e-01,-1.438026726245880127e-01,-2.423267811536788940e-01,-1.322458982467651367e-01,7.793412357568740845e-02,-5.822854861617088318e-02,2.838036231696605682e-02,9.519495815038681030e-02,2.467767447233200073e-01,-2.313334941864013672e-01,1.798095405101776123e-01,-8.230246603488922119e-02,2.085044533014297485e-01,-2.797849290072917938e-02,-3.101478517055511475e-02,2.767363488674163818e-01,-1.508166193962097168e-01,3.616135567426681519e-02,2.239045500755310059e-02,-1.925899237394332886e-01,-1.792974323034286499e-01,-1.558796614408493042e-01,2.764341533184051514e-01,-5.012415349483489990e-03,-1.097539737820625305e-01,1.379491090774536133e-01,3.877709433436393738e-02,-7.967213541269302368e-02,2.363638728857040405e-01,-5.884744226932525635e-02,-1.173839792609214783e-01,5.636097490787506104e-02,8.926165103912353516e-02,4.040296003222465515e-02,3.912729397416114807e-02,-1.289916038513183594e-01,-8.573580533266067505e-02,2.330714613199234009e-01,-2.141325622797012329e-01,2.909002304077148438e-01,-1.304997503757476807e-01,2.526590824127197266e-01,2.323123365640640259e-01,4.205855727195739746e-02,7.810603827238082886e-03,1.163188144564628601e-01,9.076225757598876953e-02,1.021289825439453125e-01,-5.364178866147994995e-02,-7.435601949691772461e-02
2.531684935092926025e-01,2.176436781883239746e-01,-5.991948023438453674e-02,-1.452360600233078003e-01,1.936691403388977051e-01,1.320485472679138184e-01,-1.349056363105773926e-01,1.961461752653121948e-01,2.200391143560409546e-01,-2.010496109724044800e-01,1.272402554750442505e-01,6.131424009799957275e-02,1.998644471168518066e-01,-2.156234383583068848e-01,1.379057914018630981e-01,-3.373296186327934265e-02,9.179771877825260162e-04,1.502356082201004028e-01,2.258269786834716797e-01,-7.622183114290237427e-02,4.111170396208763123e-02,1.756468974053859711e-02,-1.122366040945053101e-01,1.501588523387908936e-01,7.758823037147521973e-02,6.135106459259986877e-02,-2.423413246870040894e-01,-1.742196828126907349e-02,1.367118358612060547e-01,1.989303529262542725e-01,-7.324764132499694824e-02,1.094679757952690125e-01,2.209307625889778137e-02,9.527769684791564941e-02,-3.456973657011985779e-02,2.342729084193706512e-02,2.650246918201446533e-01,2.255785167217254639e-01,-4.417335242033004761e-02,-2.345251478254795074e-02,-1.647139489650726318e-01,6.934827566146850586e-02,-2.799240946769714355e-01,-8.681582659482955933e-02,2.148129045963287354e-01,2.124816477298736572e-01,1.743858158588409424e-01,-1.498668193817138672e-01,4.568980634212493896e-02,2.846337296068668365e-02,-8.718027174472808838e-02,-1.431097835302352905e-01,-1.111482679843902588e-01,9.919879585504531860e-02,-9.912600368261337280e-02,2.109387665987014771e-01,1.350725721567869186e-02,-9.405801072716712952e-03,1.156854555010795593e-01,2.985174953937530518e-02,1.629020720720291138e-01,-1.774423122406005859e-01,-1.864869445562362671e-01,1.109770238399505615e-01,2.266582697629928589e-01,-1.196391284465789795e-01,1.796609610319137573e-01,-7.286746799945831299e-02,2.137373834848403931e-01,1.264566183090209961e-01,2.262038737535476685e-02,1.993400752544403076e-01,3.614599257707595825e-02,-1.058702543377876282e-01,-1.603938192129135132e-01,-9.253886342048645020e-02,-7.788530737161636353e-02,8.816254884004592896e-02,8.093308657407760620e-02,-1.729191690683364868e-01,-1.528807915747165680e-03,-7.076872140169143677e-02,-6.740604341030120850e-02,-1.005114912986755371e-01,2.629199922084808350e-01,-4.530303180217742920e-02,-1.447388064116239548e-02,1.851108819246292114e-01,7.123129814863204956e-02,2.215752750635147095e-01,-1.254649162292480469e-01,4.672052804380655289e-03,-1.010114252567291260e-01,3.626699745655059814e-02,9.841564297676086426e-02,-1.795852631330490112e-01,1.744324266910552979e-01,6.872323900461196899e-02,7.324575632810592651e-02,1.264181584119796753e-01
6.107787042856216431e-02,-2.263508588075637817e-01,2.426370531320571899e-01,-2.568682730197906494e-01,9.007198363542556763e-02,-1.611197739839553833e-01,-1.028759777545928955e-01,1.884663999080657959e-01,3.557121381163597107e-02,1.084369868040084839e-01,1.604655236005783081e-01,1.415046900510787964e-01,9.498326480388641357e-02,1.152772679924964905e-01,1.743371039628982544e-01,-6.251295097172260284e-03,-1.215528622269630432e-01,2.396935820579528809e-01,8.119049668312072754e-02,9.432538598775863647e-02,-6.799870729446411133e-02,-1.056614294648170471e-01,1.535480022430419922e-01,-1.459694802761077881e-01,-2.296119928359985352e-01,4.277529194951057434e-02,9.303058683872222900e-02,-1.166073605418205261e-02,-1.315531879663467407e-01,1.602747738361358643e-01,2.614283859729766846e-01,-1.462963223457336426e-01,-1.563356965780258179e-01,1.398928761482238770e-01,2.184320986270904541e-01,-5.991956964135169983e-02,2.819471657276153564e-01,2.480737715959548950e-01,2.141185700893402100e-01,7.779339700937271118e-02,7.079684734344482422e-02,2.067747265100479126e-01,-1.503380388021469116e-01,-4.356193542480468750e-02,-7.133039087057113647e-02,9.325997531414031982e-02,-3.413622453808784485e-02,-1.114066168665885925e-01,2.344899475574493408e-01,-1.518836915493011475e-01,8.549307286739349365e-02,-1.498551070690155029e-01,-7.461452484130859375e-02,-1.537165194749832153e-01,1.179306730628013611e-01,-1.470508752390742302e-03,3.913625702261924744e-02,5.548699945211410522e-02,-1.030733063817024231e-01,-7.043933868408203125e-02,-9.572634007781744003e-04,-7.741273939609527588e-02,1.338796168565750122e-01,1.046948283910751343e-01,5.060778185725212097e-02,-7.114657014608383179e-02,1.850506961345672607e-01,2.312481999397277832e-01,7.548435777425765991e-02,2.069335281848907471e-01,-1.317736953496932983e-01,-1.362616121768951416e-01,-1.432026326656341553e-01,2.209453843533992767e-02,1.900483667850494385e-01,1.242226064205169678e-01,-2.918635122478008270e-02,1.056094840168952942e-01,2.081208676099777222e-01,-9.525848925113677979e-02,6.664665043354034424e-02,-3.531239926815032959e-02,-1.574556529521942139e-01,4.545313864946365356e-02,1.087548136711120605e-01,1.774932593107223511e-01,-2.044057846069335938e-01,1.428383886814117432e-01,1.845033764839172363e-01,-1.752467006444931030e-01,9.951324760913848877e-02,-1.291854828596115112e-01,1.062257401645183563e-02,-5.905988812446594238e-02,-1.231462359428405762e-01,3.273123502731323242e-02,1.538372039794921875e-01,1.872767955064773560e-01,2.292787283658981323e-01,1.747772656381130219e-02
9.663959592580795288e-02,-5.066134780645370483e-02,-2.149373888969421387e-01,1.059160679578781128e-01,4.877750948071479797e-02,-1.690437048673629761e-01,1.503818780183792114e-01,1.200331822037696838e-01,7.466512918472290039e-02,-2.280681878328323364e-01,-1.561234444379806519e-01,6.297140568494796753e-02,-1.827457100152969360e-01,3.909644111990928650e-02,-8.398564904928207397e-02,-1.639347672462463379e-01,1.346264779567718506e-01,8.244885504245758057e-02,1.181788444519042969e-01,-5.452602356672286987e-02,-2.064833492040634155e-01,5.952735617756843567e-02,2.068611085414886475e-01,1.864038556814193726e-01,-5.959380883723497391e-03,-1.778230220079421997e-01,-6.574232876300811768e-02,-3.951531648635864258e-02,2.527179718017578125e-01,1.297273673117160797e-02,-1.588993892073631287e-02,1.489091813564300537e-01,-1.366676092147827148e-01,1.003923732787370682e-02,-2.087922953069210052e-02,1.696021556854248047e-01,1.692972779273986816e-01,-7.479579746723175049e-02,-9.384737163782119751e-02,-1.492370963096618652e-01,2.508825063705444336e-01,-9.983831644058227539e-02,4.585081711411476135e-03,-5.795379728078842163e-02,6.043389067053794861e-02,4.333230108022689819e-02,1.420123726129531860e-01,-6.170464679598808289e-02,1.059786677360534668e-01,1.937476545572280884e-01,1.030621957033872604e-02,-1.669571548700332642e-01,2.581285871565341949e-02,-1.314260512590408325e-01,1.505647301673889160e-01,-3.985657170414924622e-02,-3.914783522486686707e-02,-1.079590693116188049e-01,7.325412705540657043e-03,1.851102411746978760e-01,2.491520792245864868e-01,-2.217622548341751099e-01,1.300872419960796833e-03,1.041660383343696594e-01,9.142389148473739624e-02,-6.161473691463470459e-02,6.313174217939376831e-02,1.510851979255676270e-01,3.622905164957046509e-02,1.242387220263481140e-01,9.024208039045333862e-02,-2.166524380445480347e-01,-1.434000879526138306e-01,1.456411927938461304e-01,-1.474348362535238266e-02,1.678542345762252808e-01,-1.422592550516128540e-01,-3.167652338743209839e-02,-2.826178818941116333e-02,1.714089214801788330e-01,7.532143592834472656e-02,2.516439557075500488e-01,-1.835970282554626465e-01,2.230954170227050781e-01,-1.332584470510482788e-01,1.753775626420974731e-01,1.030610874295234680e-01,-1.481886059045791626e-01,1.428062170743942261e-01,-1.494993418455123901e-01,-7.078514248132705688e-02,-4.496936127543449402e-02,-2.138358354568481445e-02,5.831683520227670670e-03,3.748418763279914856e-02,-9.531314671039581299e-02,2.352574020624160767e-01,-7.238865643739700317e-02,1.415783762931823730e-01,-6.142311170697212219e-02
-3.342625126242637634e-02,2.182768285274505615e-02,-9.067334234714508057e-02,-6.945372093468904495e-03,-2.701002918183803558e-02,-5.066881701350212097e-02,7.672420702874660492e-03,-1.036513894796371460e-01,-1.566682457923889160e-01,-8.360366523265838623e-02,1.280735284090042114e-01,2.044592946767807007e-01,1.318238824605941772e-01,5.347227677702903748e-02,-1.236044541001319885e-01,1.970630139112472534e-01,1.803156137466430664e-01,2.350442409515380859e-01,2.024402171373367310e-01,-5.640124902129173279e-02,9.457097947597503662e-02,1.056193932890892029e-02,1.857359707355499268e-01,-7.291789352893829346e-02,2.251895219087600708e-01,-2.532393932342529297e-01,1.260682195425033569e-01,2.471486479043960571e-01,9.928677976131439209e-02,-1.178706884384155273e-01,-6.824352312833070755e-03,8.371846377849578857e-02,2.283151298761367798e-01,-1.027159541845321655e-01,-2.143927961587905884e-01,1.066256090998649597e-01,-1.359961181879043579e-01,8.409716933965682983e-02,-1.829373687505722046e-01,1.327909082174301147e-01,1.634528674185276031e-02,-1.969881355762481689e-01,-2.294745296239852905e-02,-6.591904163360595703e-02,-5.596929043531417847e-02,-1.579073369503021240e-01,1.420039385557174683e-01,2.268800139427185059e-01,-8.478874713182449341e-02,-2.459525875747203827e-02,1.518989205360412598e-01,1.437088549137115479e-01,8.534254878759384155e-02,2.111415565013885498e-01,-2.949906140565872192e-02,2.103332281112670898e-01,-1.478214561939239502e-01,5.489433556795120239e-02,-1.121477503329515457e-02,5.601657927036285400e-02,7.595729827880859375e-02,1.617680303752422333e-02,-1.550175547599792480e-01,2.282851636409759521e-01,6.288178265094757080e-02,-1.196974143385887146e-01,-6.761504709720611572e-02,-1.420782208442687988e-01,-7.387839257717132568e-02,-4.776097089052200317e-02,2.130414247512817383e-01,9.774979203939437866e-02,-2.011781334877014160e-01,1.325421929359436035e-01,5.405121017247438431e-03,-7.704094052314758301e-02,3.576282784342765808e-02,1.120679676532745361e-01,1.630548387765884399e-01,-1.701540350914001465e-01,-8.598317205905914307e-02,-1.228476241230964661e-01,1.139019802212715149e-01,-6.606435775756835938e-02,1.210013702511787415e-01,-1.632325351238250732e-01,1.006739512085914612e-01,2.234642654657363892e-01,1.690284013748168945e-01,-3.398017585277557373e-02,-2.234382368624210358e-02,2.273787558078765869e-02,-1.262186765670776367e-01,2.422077655792236328e-01,2.245572954416275024e-01,-2.303717434406280518e-01,-1.745354980230331421e-01,-1.894335448741912842e-01,-1.854566335678100586e-01,1.458972692489624023e-01
