2.230560481548309326e-01,-9.373678267002105713e-02,4.149119183421134949e-02,-1.942576467990875244e-01,-4.457082599401473999e-03,5.668096616864204407e-02,-5.364023521542549133e-02,-4.095063358545303345e-02,1.246073395013809204e-01,9.687197208404541016e-02,-2.354032248258590698e-01,1.769536137580871582e-01,1.035774797201156616e-01,2.698083221912384033e-01,2.622586488723754883e-01,8.466132730245590210e-02,1.553315017372369766e-02,-9.823787212371826172e-02,-1.996691972017288208e-01,-2.727954387664794922e-01,-7.462482899427413940e-02,7.326337695121765137e-02,3.467743694782257080e-01,-5.316601600497961044e-04,2.952220737934112549e-01,1.113712117075920105e-01,-3.158882558345794678e-01,3.484598100185394287e-01,5.743047967553138733e-02,-4.039999097585678101e-02,2.095463275909423828e-01,6.292321532964706421e-02,2.405155897140502930e-01,-9.016043692827224731e-02,7.552051544189453125e-02,-9.800607711076736450e-02,2.983529269695281982e-01,9.948185645043849945e-03,2.409133613109588623e-01,1.476359367370605469e-01,3.158076703548431396e-01,7.034392654895782471e-02,-2.274093404412269592e-02,-1.818617247045040131e-02,1.075703427195549011e-01,-2.416203618049621582e-01,2.397650619968771935e-03,-6.986195594072341919e-02,7.661749422550201416e-02,1.627706736326217651e-01,-1.358202993869781494e-01,1.315922290086746216e-01,1.977281421422958374e-01,1.601089350879192352e-02,1.618100404739379883e-01,-1.943870782852172852e-01,6.387044489383697510e-02,4.836586490273475647e-02,-2.769410610198974609e-01,7.392640411853790283e-02,-8.123303949832916260e-02,5.234514176845550537e-02,4.576680436730384827e-02,1.853398829698562622e-01,1.475608050823211670e-01,-1.933412700891494751e-01,9.909833222627639771e-02,2.960282564163208008e-01,1.755725145339965820e-01,-2.520959973335266113e-01,1.629043966531753540e-01,2.198690176010131836e-01,-7.186832278966903687e-02,1.916848272085189819e-01,-2.038986235857009888e-01,6.213473156094551086e-02,-1.687596179544925690e-02,6.671195477247238159e-02,2.374822646379470825e-01,1.735221296548843384e-01,2.531486451625823975e-01,1.854552030563354492e-01,-2.197279483079910278e-01,7.380107790231704712e-02,3.072596490383148193e-01,2.475879192352294922e-01,-1.791360527276992798e-01,3.107257485389709473e-01,-1.682574748992919922e-01,-8.644390618428587914e-04,3.750327527523040771e-01,-4.821706563234329224e-02,-2.592947334051132202e-02,1.883659064769744873e-01,-1.470654904842376709e-01,4.927564412355422974e-02,-1.831147670745849609e-01,7.816084474325180054e-02,2.004561126232147217e-01,2.447182536125183105e-01
1.207674071192741394e-01,5.271764844655990601e-02,-1.130496114492416382e-01,-3.427203372120857239e-02,8.980346471071243286e-02,-1.752058863639831543e-01,1.211981549859046936e-01,-8.104799687862396240e-02,2.503825426101684570e-01,-4.663049802184104919e-02,5.825948901474475861e-03,1.907759457826614380e-01,2.830470204353332520e-01,2.911581397056579590e-01,1.457164138555526733e-01,1.846470087766647339e-01,-2.274891287088394165e-01,-1.553545743227005005e-01,-2.699207663536071777e-01,4.639322651200927794e-05,-1.608959287405014038e-01,1.320253908634185791e-01,3.052324354648590088e-01,7.839415967464447021e-02,3.253343403339385986e-01,1.742198877036571503e-02,-1.407266259193420410e-01,-1.000366955995559692e-01,1.428462266921997070e-01,-4.949992150068283081e-02,3.137764930725097656e-01,-3.393518328666687012e-01,-1.480485796928405762e-01,2.981389462947845459e-01,3.879629373550415039e-01,1.575382649898529053e-01,4.533621296286582947e-02,1.902288496494293213e-01,1.366675049066543579e-01,1.029102504253387451e-01,8.710194379091262817e-02,2.735811769962310791e-01,-1.605078727006912231e-01,-4.401779174804687500e-02,1.874117553234100342e-01,-3.003431558609008789e-01,-9.214418381452560425e-02,-1.410491019487380981e-01,-8.987245708703994751e-02,2.193282693624496460e-01,1.293792277574539185e-01,-2.694464027881622314e-01,1.059046685695648193e-01,1.251410786062479019e-02,-3.736586868762969971e-02,-2.018391638994216919e-01,8.015875518321990967e-02,4.100374281406402588e-01,7.751487195491790771e-02,-1.234308779239654541e-01,-1.821973472833633423e-01,-2.027993947267532349e-01,9.093512594699859619e-02,2.449882477521896362e-01,-1.053178533911705017e-01,-1.337814480066299438e-01,-1.216689031571149826e-02,3.693058341741561890e-02,2.641878426074981689e-01,7.525229454040527344e-02,4.503362253308296204e-02,2.507027685642242432e-01,-1.450227499008178711e-01,1.198574677109718323e-01,-1.589355915784835815e-01,9.430345147848129272e-02,-1.345571726560592651e-01,-2.978643774986267090e-02,1.232379600405693054e-01,2.460898756980895996e-01,-5.017333477735519409e-02,1.327028423547744751e-01,1.406756043434143066e-01,2.029027938842773438e-01,-5.879869312047958374e-02,6.265749037265777588e-02,2.068644762039184570e-01,1.863867938518524170e-01,2.215838134288787842e-01,1.965211033821105957e-01,3.069821596145629883e-01,-3.045698404312133789e-01,-2.609499916434288025e-02,1.198285296559333801e-01,-2.142698317766189575e-01,-6.015804130584001541e-03,4.400033503770828247e-02,1.034100353717803955e-01,1.852768808603286743e-01,2.192434370517730713e-01
2.838530018925666809e-02,-4.744847491383552551e-02,-1.742218285799026489e-01,-5.712671577930450439e-02,3.114114701747894287e-01,-2.093652337789535522e-01,1.638127863407135010e-01,-1.313699334859848022e-01,2.458418160676956177e-01,3.456577062606811523e-01,-2.590591311454772949e-01,-1.380461007356643677e-01,4.663339629769325256e-02,-2.309079281985759735e-02,1.416446873918175697e-03,-7.456670701503753662e-02,-6.361827254295349121e-02,5.816857144236564636e-02,-1.083611920475959778e-01,2.433094382286071777e-02,-6.814725697040557861e-02,1.331447809934616089e-01,2.740100026130676270e-02,-6.137896329164505005e-02,1.242882609367370605e-01,-9.305465221405029297e-02,-1.183489561080932617e-01,3.496634960174560547e-01,2.118761986494064331e-01,-8.512020111083984375e-02,1.625838428735733032e-01,1.764268241822719574e-02,2.832435071468353271e-01,-7.268750667572021484e-02,2.444017827510833740e-01,-9.355847537517547607e-02,2.195956557989120483e-01,-8.373054862022399902e-02,-1.186491623520851135e-01,1.350512262433767319e-02,2.661009132862091064e-01,2.730646133422851562e-01,1.784038692712783813e-01,9.531062096357345581e-02,1.449043452739715576e-01,5.697869881987571716e-02,1.602219939231872559e-01,1.783171743154525757e-01,1.620646715164184570e-01,6.472093611955642700e-02,1.386909186840057373e-02,-2.785900533199310303e-01,-1.149483248591423035e-01,-2.739223651587963104e-02,3.582912497222423553e-03,1.687903404235839844e-01,1.185863465070724487e-01,4.870694875717163086e-02,-1.471863389015197754e-01,-1.706702262163162231e-01,-1.404774636030197144e-01,1.596353016793727875e-02,2.879832088947296143e-01,3.677591085433959961e-01,2.362758964300155640e-01,-3.468552231788635254e-01,4.757988452911376953e-02,1.111018657684326172e-01,1.975945979356765747e-01,-3.400954008102416992e-01,-2.756125479936599731e-02,1.881571672856807709e-02,-8.230165392160415649e-02,2.322411239147186279e-01,3.155663236975669861e-02,3.022561073303222656e-01,-1.111627556383609772e-02,-1.945653855800628662e-01,1.404826901853084564e-02,-1.805188953876495361e-01,2.688765898346900940e-02,3.776811063289642334e-01,1.002792865037918091e-01,1.714663356542587280e-01,1.317129433155059814e-01,-2.002977067604660988e-03,2.366677969694137573e-01,2.924835383892059326e-01,-4.602750018239021301e-02,2.766699194908142090e-01,3.060413897037506104e-01,-3.240267038345336914e-01,-3.333135843276977539e-01,-1.036796122789382935e-01,-1.717248111963272095e-01,-1.498449891805648804e-01,7.273808866739273071e-02,-3.272157311439514160e-01,-4.903932660818099976e-02,-1.139634773135185242e-01
1.844417769461870193e-03,4.712355509400367737e-02,1.447329521179199219e-01,-1.284922212362289429e-01,1.806077659130096436e-01,2.050217799842357635e-02,2.417350411415100098e-01,2.182737290859222412e-01,7.111949473619461060e-02,-2.089176326990127563e-02,-9.133729338645935059e-02,-1.450309343636035919e-02,4.089215304702520370e-03,3.198911845684051514e-01,2.400399744510650635e-02,2.096471041440963745e-01,-1.791914924979209900e-02,-9.927200525999069214e-02,-3.507036715745925903e-02,-8.579277247190475464e-02,6.545396149158477783e-02,-1.182905957102775574e-01,4.573191702365875244e-02,2.637793421745300293e-01,3.436365425586700439e-01,-1.333716958761215210e-01,-1.552013158798217773e-01,5.035090446472167969e-02,-7.190184295177459717e-02,2.047523707151412964e-01,1.135138496756553650e-01,-3.506012856960296631e-01,8.071833848953247070e-02,1.924631595611572266e-01,2.508039176464080811e-01,-2.427201271057128906e-01,3.355678617954254150e-01,2.700905501842498779e-01,-4.845019802451133728e-02,-8.890388160943984985e-02,2.458232045173645020e-01,4.004456698894500732e-01,-5.998786911368370056e-02,1.529721468687057495e-01,-1.571771353483200073e-01,-2.975022792816162109e-01,3.112570941448211670e-01,2.143753916025161743e-01,1.980532556772232056e-01,4.835770465433597565e-03,-2.523974776268005371e-01,7.205572724342346191e-02,4.371384903788566589e-02,2.860199846327304840e-02,3.403092622756958008e-01,-2.543366514146327972e-02,1.141405478119850159e-01,-8.090250194072723389e-02,6.913986057043075562e-02,1.407635509967803955e-01,-2.295967377722263336e-02,9.911154955625534058e-02,1.710435450077056885e-01,2.194018661975860596e-01,1.924793273210525513e-01,-9.302873164415359497e-02,7.532037049531936646e-02,5.744681134819984436e-02,2.531203329563140869e-01,2.940444462001323700e-02,1.195895764976739883e-02,1.295775175094604492e-01,-1.874739229679107666e-01,9.076191484928131104e-02,-4.422412440180778503e-02,2.521343901753425598e-02,-7.430096715688705444e-02,-3.603654205799102783e-01,-4.926968176732771099e-05,-9.933913499116897583e-02,-6.465552747249603271e-02,1.713152974843978882e-01,4.144535399973392487e-03,-1.039564236998558044e-01,1.588344424962997437e-01,2.131257653236389160e-01,2.378759719431400299e-02,2.968712151050567627e-01,-1.366208642721176147e-01,-8.390981703996658325e-02,-7.170940190553665161e-02,4.985168203711509705e-02,-1.869404315948486328e-01,6.959779560565948486e-02,1.074840947985649109e-01,1.181535348296165466e-01,2.674601785838603973e-02,9.173259139060974121e-02,1.767246127128601074e-01,8.519861102104187012e-02
2.940837442874908447e-01,6.873294711112976074e-02,-2.676181197166442871e-01,1.797087341547012329e-01,2.738438546657562256e-01,-3.338547348976135254e-01,-3.139808773994445801e-02,2.082287669181823730e-01,3.250772058963775635e-01,1.353662014007568359e-01,-1.720354408025741577e-01,-9.708277136087417603e-02,-4.508564714342355728e-03,3.967236280441284180e-01,3.804153800010681152e-01,1.410598307847976685e-01,-3.299402594566345215e-01,3.791634142398834229e-01,8.613296784460544586e-03,-3.059558570384979248e-01,2.440834194421768188e-01,-4.172877594828605652e-02,1.482533104717731476e-02,-4.405776970088481903e-03,-6.476286053657531738e-02,1.868686378002166748e-01,-3.161207139492034912e-01,1.490268260240554810e-01,-2.181509882211685181e-02,9.465627372264862061e-02,1.082296520471572876e-01,2.775138616561889648e-02,1.886940188705921173e-02,3.155293166637420654e-01,3.378790020942687988e-01,-8.497492223978042603e-02,-9.678015857934951782e-02,9.230908751487731934e-02,4.549635574221611023e-03,1.541386097669601440e-01,4.329954981803894043e-01,2.368360012769699097e-01,-1.074011027812957764e-01,-3.922502696514129639e-02,1.631381660699844360e-01,-1.566654145717620850e-01,6.334686651825904846e-03,-3.479200415313243866e-03,6.647691130638122559e-02,1.818770915269851685e-01,-2.376233786344528198e-02,-2.930290997028350830e-02,2.350472062826156616e-01,-1.176344677805900574e-01,-3.487670049071311951e-02,4.296265915036201477e-02,-6.122300773859024048e-02,5.345803499221801758e-01,1.429927349090576172e-01,-2.765766382217407227e-01,1.208765506744384766e-01,1.300155818462371826e-01,4.358123522251844406e-03,2.784345149993896484e-01,3.217535316944122314e-01,-3.244093954563140869e-01,1.401829868555068970e-01,2.163262367248535156e-01,1.202734336256980896e-01,1.546318922191858292e-02,1.408854573965072632e-01,2.647406458854675293e-01,-1.728681176900863647e-01,-3.265424817800521851e-02,-1.359364092350006104e-01,1.318643540143966675e-01,1.208431795239448547e-01,-1.363562643527984619e-01,1.601105332374572754e-01,-7.078278809785842896e-02,2.710370719432830811e-01,3.474744260311126709e-01,-2.744351923465728760e-01,3.284343183040618896e-01,-1.575957685708999634e-01,3.225182890892028809e-01,1.470745950937271118e-01,-1.552624441683292389e-02,-3.373973444104194641e-02,1.349476575851440430e-01,3.829229772090911865e-01,-9.676630795001983643e-02,-1.100006625056266785e-01,-1.096329465508460999e-01,-1.151001751422882080e-01,1.868993192911148071e-01,4.134934395551681519e-02,-2.439613044261932373e-01,1.304210070520639420e-02,7.824645936489105225e-02
1.418447643518447876e-01,2.679149210453033447e-01,1.236294209957122803e-01,1.174793764948844910e-01,-1.384296268224716187e-01,-8.824982494115829468e-02,3.202618360519409180e-01,1.502201408147811890e-01,3.400649428367614746e-01,3.009485304355621338e-01,-1.656693220138549805e-01,-2.027875185012817383e-01,1.589661687612533569e-01,7.477179635316133499e-03,2.360216528177261353e-01,-4.335080087184906006e-02,-2.874758839607238770e-01,1.359398066997528076e-01,-6.807481497526168823e-02,-3.354742750525474548e-02,1.325610429048538208e-01,-4.519208893179893494e-02,6.635588407516479492e-02,1.802321970462799072e-01,1.427318155765533447e-01,-2.430815994739532471e-01,1.108145415782928467e-01,3.333733379840850830e-01,-2.008461207151412964e-02,1.917636394500732422e-02,3.362318277359008789e-01,3.656319528818130493e-02,1.440683156251907349e-01,3.040523231029510498e-01,3.196480870246887207e-01,-5.373624339699745178e-02,5.130113661289215088e-02,2.702417373657226562e-01,-1.848518475890159607e-02,7.607527822256088257e-02,3.307540714740753174e-01,3.852517008781433105e-01,3.746079653501510620e-02,2.145495265722274780e-01,-2.123306393623352051e-01,8.122912794351577759e-02,-6.683652102947235107e-02,1.149759218096733093e-01,2.578888237476348877e-01,-6.796403974294662476e-02,-3.990346193313598633e-02,-2.096181958913803101e-01,8.793180435895919800e-02,-1.145964711904525757e-01,4.290651157498359680e-02,3.669732809066772461e-02,-8.100639283657073975e-02,9.736277163028717041e-02,-2.187436819076538086e-01,-1.241084262728691101e-01,2.340413630008697510e-02,6.891102343797683716e-02,7.075246423482894897e-02,3.056019842624664307e-01,1.496634036302566528e-01,-2.118764072656631470e-01,-1.333161145448684692e-01,1.187582388520240784e-01,-1.044396236538887024e-01,-7.582241296768188477e-02,8.754666894674301147e-02,-6.455048173666000366e-02,2.114339768886566162e-01,-8.163953572511672974e-02,1.124226152896881104e-01,2.432193607091903687e-01,-1.746930927038192749e-01,-3.321608304977416992e-01,1.795153617858886719e-01,-2.023343592882156372e-01,-8.030897006392478943e-03,-3.281739354133605957e-02,5.029733479022979736e-02,2.902851104736328125e-01,-2.136530727148056030e-02,-4.858804401010274887e-03,1.297700256109237671e-01,3.510491251945495605e-01,-2.852168167009949684e-03,1.634261757135391235e-01,3.518277108669281006e-01,-3.125102072954177856e-02,-2.702915966510772705e-01,-7.352234423160552979e-02,-1.798934638500213623e-01,-2.514807879924774170e-02,2.633936330676078796e-02,-2.970514297485351562e-01,4.543614387512207031e-02,-8.030143380165100098e-02
8.884850889444351196e-02,9.906104207038879395e-02,-2.953919768333435059e-01,-1.296714693307876587e-01,2.711292803287506104e-01,2.060247398912906647e-02,4.005730152130126953e-01,-1.360031217336654663e-01,1.874490529298782349e-01,2.580532431602478027e-01,-1.189745515584945679e-01,-9.722556918859481812e-02,-6.889668107032775879e-02,3.172320127487182617e-01,3.300476968288421631e-01,-1.822150349617004395e-01,1.362445056438446045e-01,-6.443067640066146851e-02,3.646682947874069214e-02,-7.387062069028615952e-03,2.426557615399360657e-02,1.519340649247169495e-02,3.011443316936492920e-01,-1.733603030443191528e-01,3.690939396619796753e-02,-2.519655227661132812e-01,-9.459058754146099091e-03,3.301438391208648682e-01,1.910824701189994812e-02,-6.153349205851554871e-02,1.329912096261978149e-01,1.203555688261985779e-01,6.146705523133277893e-02,1.547969728708267212e-01,2.734224200248718262e-01,-2.053916603326797485e-01,2.244949936866760254e-01,2.121039777994155884e-01,-1.107853651046752930e-01,-1.687003374099731445e-01,1.904193013906478882e-01,1.094362735748291016e-01,-1.733122915029525757e-01,-6.144427880644798279e-02,1.210086196660995483e-01,1.176708713173866272e-01,1.467006355524063110e-01,3.097400069236755371e-01,3.101975619792938232e-01,3.456229269504547119e-01,-1.658357083797454834e-01,-4.424264281988143921e-02,3.184282183647155762e-01,-1.218575835227966309e-01,1.432898733764886856e-02,-5.407847836613655090e-02,1.208397150039672852e-01,2.369668185710906982e-01,-8.152012713253498077e-03,-6.243223696947097778e-02,-2.330089509487152100e-01,3.720666095614433289e-02,1.397030651569366455e-01,1.973728984594345093e-01,1.679035574197769165e-01,-2.367103844881057739e-01,-2.649260163307189941e-01,1.739729642868041992e-01,8.040513098239898682e-02,-1.104879751801490784e-01,3.204345107078552246e-01,2.695695757865905762e-01,-9.017599374055862427e-02,-8.760739117860794067e-03,1.857069432735443115e-01,7.886375300586223602e-03,1.061146333813667297e-01,-3.645902574062347412e-01,-1.104024350643157959e-01,4.470279067754745483e-02,2.160519212484359741e-01,2.889836728572845459e-01,1.354041546583175659e-01,2.869921326637268066e-01,3.133635222911834717e-01,7.242076843976974487e-02,-1.625145673751831055e-01,-8.223154582083225250e-03,2.388068102300167084e-02,1.157527938485145569e-01,2.228806465864181519e-01,8.623301982879638672e-02,-1.481021493673324585e-01,4.909706115722656250e-02,1.491340547800064087e-01,1.186478286981582642e-01,-1.177872940897941589e-01,-4.796535521745681763e-02,-1.365269720554351807e-01,5.495843291282653809e-02
1.142944023013114929e-01,-5.346104130148887634e-02,-1.231449693441390991e-01,-6.968042999505996704e-02,2.800435423851013184e-01,-2.886453270912170410e-01,2.641086578369140625e-01,1.412073969841003418e-01,2.839927673339843750e-01,5.415569618344306946e-02,-3.578889742493629456e-02,1.111216992139816284e-01,-1.331815570592880249e-01,4.573526978492736816e-02,5.519047752022743225e-02,8.492720127105712891e-02,-2.166164070367813110e-01,1.702385395765304565e-01,-1.990143656730651855e-01,-1.588720530271530151e-01,2.644456923007965088e-01,-1.150446236133575439e-01,1.822582259774208069e-02,1.357270125299692154e-02,-6.455443799495697021e-03,-2.580966651439666748e-01,-3.421924710273742676e-01,3.063609600067138672e-01,2.590682208538055420e-01,1.885338425636291504e-01,8.425568789243698120e-02,-3.279599547386169434e-01,1.815982609987258911e-01,3.608128130435943604e-01,4.928174614906311035e-02,-4.727702122181653976e-03,5.151264369487762451e-02,-2.081020921468734741e-02,-1.394852548837661743e-01,2.196655273437500000e-01,1.701776534318923950e-01,2.345386594533920288e-01,-1.236630752682685852e-01,-1.386635154485702515e-01,-1.139765679836273193e-01,-2.935395538806915283e-01,6.125196069478988647e-02,4.198417067527770996e-02,-6.851837784051895142e-02,1.951317787170410156e-01,-6.746525317430496216e-02,4.777473397552967072e-03,1.655671298503875732e-01,2.579386830329895020e-01,2.499279975891113281e-01,-1.449946463108062744e-01,1.957677602767944336e-01,2.689290642738342285e-01,4.224020522087812424e-03,-7.647343724966049194e-02,-2.282007038593292236e-01,-2.232145369052886963e-01,2.696543931961059570e-01,-3.629531711339950562e-02,1.115313246846199036e-01,-8.805102109909057617e-02,-9.033976495265960693e-02,3.128263652324676514e-01,-2.690404420718550682e-03,-2.126941829919815063e-01,1.506843119859695435e-01,5.077585577964782715e-02,-1.473387889564037323e-02,-6.544654816389083862e-02,-6.297796964645385742e-02,3.615275919437408447e-01,1.683959215879440308e-01,-1.459394097328186035e-01,2.590479552745819092e-01,2.472399920225143433e-01,3.259034454822540283e-02,1.379151344299316406e-01,-1.318920105695724487e-01,3.864755481481552124e-02,2.989097535610198975e-01,5.560705065727233887e-02,-1.328364908695220947e-01,1.705323010683059692e-01,-1.120039895176887512e-01,7.112055271863937378e-02,1.210408732295036316e-01,-1.104299798607826233e-01,-1.413185745477676392e-01,-1.294943131506443024e-02,-8.042398840188980103e-02,1.440421864390373230e-02,-1.144905909895896912e-01,9.915406256914138794e-02,2.844325900077819824e-01,2.714130878448486328e-01
-7.446593046188354492e-02,2.860346809029579163e-03,-1.223502382636070251e-01,1.010659411549568176e-01,-5.125816166400909424e-02,1.082757413387298584e-01,4.914826899766921997e-02,1.562129110097885132e-01,3.082667291164398193e-01,-9.876365214586257935e-02,-1.277514845132827759e-01,-4.945491999387741089e-02,2.873261868953704834e-01,8.531330525875091553e-02,2.674237191677093506e-01,-3.290846571326255798e-02,-7.368656247854232788e-02,1.905161738395690918e-01,-2.839360237121582031e-01,-6.816432625055313110e-02,2.786540389060974121e-01,-8.833019435405731201e-02,4.278225079178810120e-02,3.006896078586578369e-01,1.692975014448165894e-01,1.439207494258880615e-01,-2.305413484573364258e-01,-4.444622993469238281e-02,1.234560608863830566e-01,3.773745596408843994e-01,1.508509665727615356e-01,-3.002977967262268066e-01,-4.214718565344810486e-02,-1.255763880908489227e-02,2.508804798126220703e-01,-2.604660391807556152e-01,2.551432847976684570e-01,1.871001720428466797e-01,8.491070568561553955e-02,2.518665790557861328e-01,-1.480519622564315796e-01,1.270902454853057861e-01,5.199434980750083923e-02,1.148822084069252014e-01,-2.119397372007369995e-01,5.588275566697120667e-02,2.759755775332450867e-02,2.141090631484985352e-01,1.029255017638206482e-01,-8.023926615715026855e-02,-2.030072361230850220e-01,-1.922932118177413940e-01,-2.830308862030506134e-02,-1.128803417086601257e-01,1.702467501163482666e-01,-1.834360659122467041e-01,-1.298731751739978790e-02,1.863311231136322021e-01,-2.921856343746185303e-01,8.992984890937805176e-02,-8.997857570648193359e-02,9.494241327047348022e-02,3.181913495063781738e-01,2.672520279884338379e-01,4.779852926731109619e-02,-2.700565159320831299e-01,1.437703520059585571e-01,1.793679036200046539e-02,4.481959342956542969e-02,-2.737977504730224609e-01,3.296225368976593018e-01,1.283411681652069092e-01,-1.894710212945938110e-01,1.951477229595184326e-01,1.078793872147798538e-02,1.745092868804931641e-01,1.944837272167205811e-01,-2.860207855701446533e-01,7.173408567905426025e-02,2.296298444271087646e-01,1.932445019483566284e-01,-6.295407563447952271e-02,-1.790480166673660278e-01,1.935427039861679077e-01,2.160030752420425415e-01,1.388934552669525146e-01,2.934627532958984375e-01,2.160708159208297729e-01,-7.282546255737543106e-03,-1.330920308828353882e-01,3.004844188690185547e-01,-1.914512068033218384e-01,3.194781392812728882e-02,1.319827437400817871e-01,1.459382325410842896e-01,-2.017875015735626221e-01,1.266664266586303711e-01,-8.017556741833686829e-03,-2.738795801997184753e-02,-4.980393499135971069e-02
3.468367755413055420e-01,4.559928476810455322e-01,-1.418443471193313599e-01,-6.528194993734359741e-02,4.150084853172302246e-01,-2.709155380725860596e-01,5.997136831283569336e-01,2.935545444488525391e-01,6.763404011726379395e-01,4.568198323249816895e-01,1.066850591450929642e-02,3.676166236400604248e-01,1.293777823448181152e-01,5.959222912788391113e-01,5.847928524017333984e-01,5.356658101081848145e-01,-5.142186284065246582e-01,3.420735895633697510e-01,-1.903606206178665161e-01,-1.443746685981750488e-01,2.628580629825592041e-01,-1.521591544151306152e-01,5.660774707794189453e-01,3.380244970321655273e-01,-5.387228354811668396e-02,4.538623988628387451e-01,-4.732175469398498535e-01,2.508853077888488770e-01,5.038850307464599609e-01,5.527549982070922852e-01,2.750939428806304932e-01,-2.071288973093032837e-01,3.654079735279083252e-01,4.610943496227264404e-01,5.889923572540283203e-01,-2.769176661968231201e-01,3.003605008125305176e-01,5.843570828437805176e-01,-2.155639678239822388e-01,5.630151033401489258e-01,5.441471934318542480e-01,3.836290538311004639e-01,-8.264102786779403687e-02,3.497193753719329834e-01,1.578493416309356689e-02,-2.282702596858143806e-03,5.197213292121887207e-01,4.758947789669036865e-01,2.537192106246948242e-01,6.297125816345214844e-01,2.853323519229888916e-02,-1.659169793128967285e-01,2.030957192182540894e-01,2.669063210487365723e-01,4.010848104953765869e-01,3.493047058582305908e-01,7.467707246541976929e-02,6.944050192832946777e-01,1.181848440319299698e-02,-1.714306771755218506e-01,-4.514211416244506836e-01,-4.475139379501342773e-01,5.765641331672668457e-01,3.426110446453094482e-01,1.147431731224060059e-01,-2.516615986824035645e-01,1.169910281896591187e-01,3.046160936355590820e-01,4.273172914981842041e-01,-4.051156640052795410e-01,1.971838921308517456e-01,-4.055072739720344543e-02,2.192576825618743896e-01,6.474619507789611816e-01,2.844555079936981201e-01,6.790287494659423828e-01,4.130098819732666016e-01,-2.854086756706237793e-01,1.521347016096115112e-01,3.593259751796722412e-01,2.661961615085601807e-01,6.175144314765930176e-01,-3.949658274650573730e-01,5.873727798461914062e-01,-8.676213026046752930e-02,4.229904711246490479e-01,4.204710125923156738e-01,4.550405740737915039e-01,4.241214692592620850e-01,3.287111520767211914e-01,5.371503829956054688e-01,-2.417006641626358032e-01,-4.535839855670928955e-01,2.603040337562561035e-01,-1.968593746423721313e-01,3.436327576637268066e-01,3.041040897369384766e-02,1.555137336254119873e-01,2.587932944297790527e-01,8.187282830476760864e-03
