4.739959537982940674e-01,3.036196529865264893e-01,1.365318447351455688e-01,-5.015702247619628906e-01,2.478551268577575684e-01,3.129378557205200195e-01,-3.075594604015350342e-01,-2.228966504335403442e-01,-3.064663410186767578e-01,3.571248352527618408e-01,2.584661543369293213e-01,2.099802643060684204e-01,-2.929885387420654297e-01,4.761353731155395508e-01,-3.326289951801300049e-01,-4.615454375743865967e-01,-3.033532798290252686e-01
-3.760206401348114014e-01,-3.039924204349517822e-01,1.540808826684951782e-01,-4.672141969203948975e-01,-4.197068810462951660e-01,-8.411084860563278198e-02,-4.015854299068450928e-01,4.482864737510681152e-01,-3.568438440561294556e-02,4.805755317211151123e-01,-1.414431333541870117e-01,1.413943618535995483e-01,1.833879388868808746e-02,-4.901679754257202148e-01,5.675203800201416016e-01,3.277650475502014160e-01,-1.035902425646781921e-01
1.848870664834976196e-01,1.556918472051620483e-01,-4.803045392036437988e-01,-8.265714347362518311e-02,-2.630490958690643311e-01,-9.197862818837165833e-03,-3.499031662940979004e-01,-2.981594800949096680e-01,-4.781107008457183838e-01,-6.260764598846435547e-02,-4.024280905723571777e-01,5.114198327064514160e-01,-5.005832314491271973e-01,2.228013724088668823e-01,8.117499202489852905e-02,3.221821188926696777e-01,-6.168721318244934082e-01
-4.925969243049621582e-01,-9.447112679481506348e-02,-2.093364112079143524e-02,2.173391729593276978e-01,-4.683855175971984863e-01,3.023762404918670654e-01,3.340669572353363037e-01,-6.190544366836547852e-02,2.812297046184539795e-01,-9.341671830043196678e-04,2.372863888740539551e-01,3.186821639537811279e-01,4.957309067249298096e-01,3.829204738140106201e-01,-4.060750901699066162e-01,1.469946699216961861e-03,-5.249670520424842834e-02
-1.381606981158256531e-02,-5.877433419227600098e-01,4.822476506233215332e-01,4.008974134922027588e-01,7.270875573158264160e-02,-4.702414572238922119e-01,-2.845630049705505371e-01,2.309287488460540771e-01,4.555313587188720703e-01,-2.044700533151626587e-01,-1.014098525047302246e-01,3.115824460983276367e-01,4.945651888847351074e-01,-5.720425844192504883e-01,1.779255270957946777e-01,-5.050764083862304688e-01,-3.132062256336212158e-01
3.429879844188690186e-01,4.813951253890991211e-01,3.393716514110565186e-01,2.002293914556503296e-01,-2.902281582355499268e-01,1.694102138280868530e-01,-4.067856073379516602e-01,1.800521314144134521e-01,4.059926569461822510e-01,-6.198700983077287674e-03,-2.884902656078338623e-01,-2.371656447649002075e-01,-1.181513890624046326e-01,5.700014829635620117e-01,-1.047735661268234253e-01,-3.094087243080139160e-01,1.795229911804199219e-01
-4.766080677509307861e-01,-5.343074202537536621e-01,4.515162110328674316e-01,-4.065684676170349121e-01,-2.225479930639266968e-01,4.205552339553833008e-01,-2.363294959068298340e-01,4.384840726852416992e-01,-5.833767652511596680e-01,-3.075224757194519043e-01,-6.068471074104309082e-02,-1.902385950088500977e-01,3.719997107982635498e-01,-3.001499176025390625e-01,1.982116997241973877e-01,3.060165941715240479e-01,6.210657358169555664e-01
-4.212924540042877197e-01,-4.573860466480255127e-01,2.382403910160064697e-01,-5.619986653327941895e-01,-2.392691373825073242e-01,-1.339214146137237549e-01,-3.459113538265228271e-01,4.066695868968963623e-01,4.163538813591003418e-01,3.118144869804382324e-01,-5.213831663131713867e-01,2.275430411100387573e-01,-3.737683296203613281e-01,-4.966101646423339844e-01,3.822777867317199707e-01,-5.259444713592529297e-01,-2.582604289054870605e-01
-8.392053842544555664e-02,5.685161948204040527e-01,5.029684901237487793e-01,-2.242459505796432495e-01,-4.737328365445137024e-02,-4.297205507755279541e-01,-9.710824489593505859e-02,-3.370710611343383789e-01,4.737280011177062988e-01,4.438442289829254150e-01,3.278562128543853760e-01,-5.040602087974548340e-01,-2.545908987522125244e-01,7.253769785165786743e-02,9.651198983192443848e-02,-1.548984348773956299e-01,1.360167413949966431e-01
-4.670842885971069336e-01,3.645946979522705078e-01,4.982179403305053711e-01,3.092912957072257996e-02,-1.446178257465362549e-01,-2.643218040466308594e-01,2.109870165586471558e-01,3.419968187808990479e-01,-1.522281318902969360e-01,1.022528260946273804e-01,3.022251725196838379e-01,-6.131208539009094238e-01,1.562729924917221069e-01,2.047967463731765747e-01,4.278066754341125488e-01,-3.570358753204345703e-01,-4.617760181427001953e-01
