3.412078022956848145e-01,1.333553045988082886e-01,-4.528371989727020264e-02,-3.097021207213401794e-02,1.663736402988433838e-01,2.233323603868484497e-01,-1.247392594814300537e-01,3.572441264986991882e-02,9.565484523773193359e-02,3.841257840394973755e-02,3.458454310894012451e-01,2.005682140588760376e-01,-2.307929545640945435e-01,4.344900846481323242e-01,1.666225492954254150e-02,-1.501242220401763916e-01,-6.000026687979698181e-02
-1.505165696144104004e-01,-8.101130276918411255e-02,1.109856814146041870e-01,-3.251594007015228271e-01,-2.440752685070037842e-01,-4.838452488183975220e-02,-2.795051932334899902e-01,3.364301323890686035e-01,9.002007544040679932e-03,2.773752808570861816e-01,-1.471958458423614502e-01,4.036774486303329468e-02,-1.322636939585208893e-02,-3.883527517318725586e-01,4.429841041564941406e-01,2.676251530647277832e-01,-1.035505682229995728e-01
1.841974407434463501e-01,8.872911334037780762e-02,-4.145333766937255859e-01,2.406071275472640991e-01,-1.196473091840744019e-01,-3.889831900596618652e-01,-1.582710817456245422e-02,-1.679312437772750854e-02,2.405364662408828735e-01,-8.273857086896896362e-02,3.959784284234046936e-02,2.252751439809799194e-01,-3.405005037784576416e-01,6.415931135416030884e-02,1.061681937426328659e-02,-2.467608004808425903e-01,-5.505646467208862305e-01
-2.439212501049041748e-01,6.314717233180999756e-02,-8.742900565266609192e-03,1.783822029829025269e-01,-2.608631551265716553e-01,2.419315725564956665e-01,2.964644730091094971e-01,6.973844021558761597e-02,1.902270019054412842e-01,2.351220883429050446e-02,1.452428996562957764e-01,1.349087953567504883e-01,3.633418381214141846e-01,3.452239036560058594e-01,-3.426494002342224121e-01,-1.017356291413307190e-02,-1.038440316915512085e-01
-1.714048907160758972e-02,-1.722076684236526489e-01,7.137021422386169434e-02,5.684088543057441711e-02,3.322192132472991943e-01,2.376467362046241760e-02,-6.830502301454544067e-02,6.890420615673065186e-02,1.729306727647781372e-01,8.631374686956405640e-02,9.867403656244277954e-02,2.754143476486206055e-01,3.431561589241027832e-01,-2.475594282150268555e-01,1.082473546266555786e-01,-7.770338095724582672e-03,9.685452096164226532e-03
-2.636598236858844757e-02,9.246516972780227661e-03,-1.592946611344814301e-02,-9.119496494531631470e-02,-2.504209876060485840e-01,6.404022220522165298e-03,-3.037129640579223633e-01,4.597299546003341675e-02,2.109645754098892212e-01,1.881258934736251831e-01,-1.706147640943527222e-01,-8.744853548705577850e-04,-1.917494088411331177e-01,1.283856183290481567e-01,9.653374436311423779e-04,-2.322555631399154663e-01,1.171827018260955811e-01
-2.046120315790176392e-01,-1.698528975248336792e-01,2.835163772106170654e-01,-2.418838739395141602e-01,-1.156461611390113831e-01,3.136329054832458496e-01,-1.717705875635147095e-01,2.929020822048187256e-01,-3.536569476127624512e-01,-2.302359230816364288e-02,-4.084078967571258545e-02,-2.553634941577911377e-01,2.413629740476608276e-01,-2.253152430057525635e-01,1.425576508045196533e-01,2.281298339366912842e-01,4.630233943462371826e-01
-2.155270427465438843e-01,-1.454546898603439331e-01,1.105143651366233826e-01,-3.359022140502929688e-01,2.761765383183956146e-02,-4.087663814425468445e-02,-1.312265247106552124e-01,2.345379143953323364e-01,3.836004436016082764e-01,1.812671273946762085e-01,-3.538164496421813965e-01,1.713312417268753052e-01,-2.230803370475769043e-01,-2.907291948795318604e-01,2.907995879650115967e-01,-2.497059851884841919e-01,-1.996983438730239868e-01
-1.584816128015518188e-01,-6.261807866394519806e-03,1.205157563090324402e-01,-4.077155515551567078e-02,5.743216350674629211e-02,-4.743394255638122559e-01,-7.192762196063995361e-02,-2.869171798229217529e-01,2.486633509397506714e-01,8.130859583616256714e-02,2.604744732379913330e-01,-2.769799530506134033e-01,-8.996859937906265259e-02,7.978419959545135498e-02,6.028804555535316467e-02,2.844381518661975861e-02,1.212890818715095520e-02
-1.933692842721939087e-01,2.779919207096099854e-01,2.684416174888610840e-01,-6.525216251611709595e-02,-8.803978562355041504e-03,5.626402497291564941e-01,2.106607407331466675e-01,3.036530874669551849e-02,-1.863917708396911621e-01,-2.640023268759250641e-02,-3.314991015940904617e-03,-6.595444679260253906e-02,2.003693133592605591e-01,2.206477820873260498e-01,1.117082685232162476e-01,-2.742943353950977325e-02,-1.764263957738876343e-01
2.334282845258712769e-01,2.703807651996612549e-01,-3.815704882144927979e-01,2.158055305480957031e-01,1.606693118810653687e-01,-5.732562541961669922e-01,1.201909184455871582e-01,-2.738426625728607178e-01,5.453441739082336426e-01,1.364900916814804077e-01,-1.481963247060775757e-01,3.366509377956390381e-01,-3.196954727172851562e-01,2.801719903945922852e-01,-5.506893619894981384e-02,-2.283625751733779907e-01,-7.363654971122741699e-01
3.190140053629875183e-02,8.186739683151245117e-02,-8.913645148277282715e-02,3.509941101074218750e-01,6.191483885049819946e-02,-1.343609839677810669e-01,6.616734713315963745e-02,2.517786920070648193e-01,2.877768278121948242e-01,-7.869098335504531860e-03,3.977182507514953613e-01,7.055060006678104401e-03,2.724358141422271729e-01,-1.875961422920227051e-01,-7.401399314403533936e-02,4.054554998874664307e-01,4.258870184421539307e-01
-1.802281588315963745e-01,-1.895372867584228516e-01,1.471655964851379395e-01,4.619409888982772827e-02,-1.571743935346603394e-02,1.447543054819107056e-01,3.244580328464508057e-02,-4.797841981053352356e-02,2.643003463745117188e-01,1.162272691726684570e-01,9.558225423097610474e-02,4.110429808497428894e-02,1.975589692592620850e-01,1.953624784946441650e-01,-3.960094973444938660e-02,1.085772141814231873e-01,-4.540406763553619385e-01
-8.915797807276248932e-03,-6.662082672119140625e-02,-4.759804345667362213e-03,4.256615042686462402e-02,-8.778495341539382935e-02,-2.839344441890716553e-01,-1.614993810653686523e-01,-1.002641692757606506e-01,1.400382220745086670e-01,6.031442433595657349e-02,8.022093027830123901e-02,7.035620510578155518e-02,1.121458187699317932e-01,3.369352221488952637e-01,-1.130123883485794067e-01,6.461588293313980103e-02,3.599023222923278809e-01
2.343794256448745728e-01,1.896215081214904785e-01,-2.144779413938522339e-01,1.146263778209686279e-01,-5.218941569328308105e-01,-7.956371903419494629e-01,-3.944793716073036194e-03,-5.073067173361778259e-02,2.837725877761840820e-01,-3.933783993124961853e-02,2.642982006072998047e-01,3.644282370805740356e-02,-3.220914602279663086e-01,1.845941543579101562e-01,-1.774691790342330933e-01,1.376663800328969955e-02,1.583816409111022949e-01
5.882466584444046021e-02,-3.092696703970432281e-02,-1.550579518079757690e-01,-2.112094908952713013e-01,1.993758827447891235e-01,3.154054284095764160e-01,-6.778489798307418823e-02,-5.155457183718681335e-02,-1.091786697506904602e-01,6.685983389616012573e-02,1.882318556308746338e-01,-3.070390522480010986e-01,-4.864110052585601807e-02,-7.795343548059463501e-02,6.224930286407470703e-02,-1.039988622069358826e-01,-1.191768571734428406e-01
