2.949169874191284180e-01,2.105159610509872437e-01,-1.632926166057586670e-01,-1.230556890368461609e-01,3.236063718795776367e-01,3.464159369468688965e-01,-4.858976975083351135e-02,-6.812564283609390259e-02,-1.127239968627691269e-02,6.063317507505416870e-02,4.335636198520660400e-01,3.440542519092559814e-01,-1.602232307195663452e-01,6.749905943870544434e-01,-9.138341248035430908e-02,-1.779357343912124634e-01,2.129034698009490967e-02
-1.632729321718215942e-01,-1.006116047501564026e-01,9.789359569549560547e-02,-3.323110640048980713e-01,-2.757997512817382812e-01,-6.890641152858734131e-02,-3.248459994792938232e-01,3.174819350242614746e-01,-4.574583377689123154e-03,2.903471291065216064e-01,-1.527742445468902588e-01,4.204203560948371887e-02,-2.843263000249862671e-02,-4.057882428169250488e-01,4.952995777130126953e-01,2.991547584533691406e-01,-1.161228492856025696e-01
2.278620898723602295e-01,1.550200581550598145e-01,-4.010857045650482178e-01,2.016497105360031128e-01,-1.797456294298171997e-01,-3.467940688133239746e-01,-5.911730974912643433e-02,9.501608461141586304e-02,2.798698544502258301e-01,-6.964202225208282471e-02,3.314680978655815125e-02,4.084945917129516602e-01,-5.526338815689086914e-01,4.651926457881927490e-02,8.066498488187789917e-02,-2.938850224018096924e-01,-5.491989254951477051e-01
-2.557791769504547119e-01,4.828541353344917297e-02,-1.539657078683376312e-02,1.748643517494201660e-01,-2.841633260250091553e-01,2.450330257415771484e-01,2.905025184154510498e-01,5.707966536283493042e-02,1.746739298105239868e-01,1.970304735004901886e-02,1.472411155700683594e-01,1.464752405881881714e-01,3.720166981220245361e-01,3.595426082611083984e-01,-3.869450688362121582e-01,-1.584861613810062408e-02,-9.351663291454315186e-02
-8.224769681692123413e-02,-1.872211098670959473e-01,1.639026701450347900e-01,3.917771577835083008e-02,3.914171755313873291e-01,-2.250919118523597717e-02,-4.543500766158103943e-02,1.949592083692550659e-01,2.450421750545501709e-01,1.350001394748687744e-01,1.834821403026580811e-01,3.761070966720581055e-01,4.543603062629699707e-01,-2.307805120944976807e-01,3.585948348045349121e-01,-4.448682814836502075e-02,-8.494600653648376465e-02
9.512312710285186768e-02,1.059282347559928894e-01,7.125809788703918457e-02,-8.159546554088592529e-02,-2.532709538936614990e-01,3.871058672666549683e-02,-3.106940686702728271e-01,-7.449739612638950348e-03,2.277300953865051270e-01,1.338930428028106689e-01,-1.867099255323410034e-01,-1.722410134971141815e-02,-1.359558701515197754e-01,3.069166243076324463e-01,9.198117256164550781e-02,-3.091694414615631104e-01,1.032225489616394043e-01
-2.133978754281997681e-01,-1.908875554800033569e-01,2.852714359760284424e-01,-2.489965260028839111e-01,-1.422202736139297485e-01,3.354457914829254150e-01,-2.002875059843063354e-01,3.030982315540313721e-01,-3.811452090740203857e-01,-4.334576427936553955e-02,-4.731178283691406250e-02,-2.731625437736511230e-01,2.682374715805053711e-01,-2.353444397449493408e-01,1.604501754045486450e-01,2.433724105358123779e-01,4.996875822544097900e-01
-2.665702700614929199e-01,-1.994233280420303345e-01,8.909412473440170288e-02,-3.855093121528625488e-01,-7.117165718227624893e-03,-4.251481592655181885e-02,-1.824294626712799072e-01,2.417942285537719727e-01,3.988759219646453857e-01,1.995954960584640503e-01,-3.788276016712188721e-01,2.181126177310943604e-01,-2.776376903057098389e-01,-3.113529086112976074e-01,4.237401783466339111e-01,-3.198856115341186523e-01,-1.654227823019027710e-01
-8.897890895605087280e-02,1.156456544995307922e-01,4.021665155887603760e-01,-6.245753914117813110e-02,2.371632866561412811e-02,-5.116908550262451172e-01,-5.620418861508369446e-02,-3.069275319576263428e-01,2.035448700189590454e-01,1.709989011287689209e-01,2.689262330532073975e-01,-3.812546730041503906e-01,-8.757297694683074951e-02,1.515192687511444092e-01,1.233850568532943726e-01,-1.024292185902595520e-01,-3.211300447583198547e-02
-3.001618981361389160e-01,3.169773221015930176e-01,2.285897880792617798e-01,-1.766155064105987549e-01,2.505185455083847046e-02,4.784242212772369385e-01,4.272151589393615723e-01,3.577604144811630249e-02,-1.238389834761619568e-01,9.027373790740966797e-02,9.781787544488906860e-02,-8.105891197919845581e-02,3.292928636074066162e-01,2.769023180007934570e-01,4.249585270881652832e-01,1.527793109416961670e-01,-7.232504338026046753e-02
1.924832612276077271e-01,3.051988482475280762e-01,-4.224801957607269287e-01,2.069367915391921997e-01,2.070281356573104858e-01,-5.268779993057250977e-01,-5.788495019078254700e-02,-1.942095309495925903e-01,5.872417092323303223e-01,2.126948982477188110e-01,-2.699592709541320801e-01,3.836967051029205322e-01,-1.003833264112472534e-01,3.527391254901885986e-01,1.642886251211166382e-01,-2.585998475551605225e-01,-7.006837129592895508e-01
8.303701877593994141e-02,8.753809332847595215e-02,-1.177350282669067383e-01,4.273375570774078369e-01,2.030431926250457764e-01,-1.438621431589126587e-01,5.809785425662994385e-02,2.492137700319290161e-01,4.814842045307159424e-01,1.056999191641807556e-01,5.406676530838012695e-01,-5.688885226845741272e-02,3.706690967082977295e-01,-2.817317545413970947e-01,-3.550648391246795654e-01,4.917631745338439941e-01,5.250229239463806152e-01
-1.951936334371566772e-01,-3.052846789360046387e-01,2.264382541179656982e-01,3.256538650020956993e-03,-1.538978815078735352e-01,3.960596024990081787e-02,1.257328391075134277e-01,-3.129813075065612793e-02,2.756423950195312500e-01,1.722935885190963745e-01,2.240058481693267822e-01,7.931502163410186768e-02,-3.639821708202362061e-02,1.942687481641769409e-02,1.177900806069374084e-01,1.491384953260421753e-01,-6.263483166694641113e-01
