-3.916884958744049072e-02,1.463320851325988770e-01,2.225043922662734985e-01,1.595290899276733398e-01,2.800026722252368927e-02,-1.538147479295730591e-01,-1.908451765775680542e-01,-1.207534298300743103e-01,-1.539947986602783203e-01,1.613726466894149780e-01,7.240100204944610596e-02,2.157454341650009155e-01,-1.219305172562599182e-01,1.924103051424026489e-01,1.411499455571174622e-02,6.487512588500976562e-02,-1.340513080358505249e-01,-1.082041189074516296e-01,1.777789890766143799e-01,1.569616347551345825e-01,1.307015717029571533e-01,-4.829780012369155884e-02,1.477572768926620483e-01,4.646736755967140198e-02,1.480362415313720703e-01,5.679897591471672058e-02,1.800283044576644897e-01,4.242506250739097595e-02,1.394004523754119873e-01,-1.841806024312973022e-01,-1.038772799074649811e-02,1.021889299154281616e-01,-7.044385373592376709e-02,-3.106188774108886719e-02,8.251371979713439941e-02,-3.409482538700103760e-02,-1.528611630201339722e-01,2.252971529960632324e-01,1.749976277351379395e-01,-1.050320193171501160e-01,4.363510757684707642e-03,9.532832540571689606e-03,9.013328701257705688e-02,1.143448874354362488e-01,3.866672143340110779e-02,-1.166065875440835953e-02,1.033867150545120239e-01,-1.933945119380950928e-01,-3.394309803843498230e-02,8.011849224567413330e-02,1.034230738878250122e-01,8.147229254245758057e-02,-9.247848391532897949e-02,1.164589673280715942e-01,-1.373400166630744934e-02,5.661676451563835144e-02,2.917455732822418213e-01,-3.026740439236164093e-02,1.280530393123626709e-01,1.489811763167381287e-02,1.635694652795791626e-01,7.638540863990783691e-02,-9.401172399520874023e-02,1.112495176494121552e-02,-3.156728670001029968e-02,8.074989169836044312e-02,2.047798633575439453e-01,-2.275888063013553619e-02,-5.477634072303771973e-02,-2.918567880988121033e-02,-1.151933670043945312e-01,-1.679961085319519043e-01,1.727392673492431641e-01,2.608378827571868896e-01,-6.281089782714843750e-02,-6.682194769382476807e-02,1.781903356313705444e-01,-3.846821188926696777e-02,1.354258693754673004e-02,9.352851659059524536e-02,-1.111663505434989929e-01,1.738757491111755371e-01,1.689176410436630249e-01,1.746473163366317749e-01,-2.098861634731292725e-01,-3.625101596117019653e-02,2.199857980012893677e-01,2.085335180163383484e-02,2.156590074300765991e-01,-6.182707473635673523e-02,-5.351349338889122009e-02,-7.455254346132278442e-02,-8.808736503124237061e-02,-1.592183411121368408e-01,1.190967112779617310e-01,1.192312091588973999e-01,-1.051203310489654541e-01,2.114725708961486816e-01,-2.224129252135753632e-02,-2.092625647783279419e-01
3.895627567544579506e-03,-1.805459409952163696e-01,2.386043071746826172e-01,-2.429454401135444641e-02,-1.580217629671096802e-01,7.277807593345642090e-02,1.884899735450744629e-01,1.138952597975730896e-01,5.795444175601005554e-02,4.608527198433876038e-02,2.288455814123153687e-01,-1.450872868299484253e-01,-2.373401373624801636e-01,-4.840568453073501587e-02,2.093987911939620972e-01,-6.347930431365966797e-02,7.535859942436218262e-02,3.748112916946411133e-02,-8.243227750062942505e-02,3.238906711339950562e-02,-1.127670779824256897e-01,-1.138635799288749695e-01,1.662909537553787231e-01,-6.981025636196136475e-02,-1.056897938251495361e-01,-2.195525169372558594e-01,-1.212733834981918335e-01,-7.140309363603591919e-02,-4.008767753839492798e-02,1.432344019412994385e-01,-9.918975085020065308e-02,1.726458221673965454e-01,1.892035752534866333e-01,-1.000580117106437683e-01,-8.203084021806716919e-02,1.061027869582176208e-01,-7.045073062181472778e-02,2.556376159191131592e-01,1.366817653179168701e-01,-2.089223414659500122e-01,1.985191255807876587e-01,2.028429806232452393e-01,1.601390689611434937e-01,2.581941485404968262e-01,1.907274574041366577e-01,1.557438969612121582e-01,-1.953651756048202515e-01,-3.859179839491844177e-02,1.170042306184768677e-01,-2.953563630580902100e-02,1.192594841122627258e-01,-1.275420654565095901e-02,7.663909811526536942e-03,-1.514223814010620117e-01,-1.107050478458404541e-01,2.983882091939449310e-02,2.133668065071105957e-01,-1.173479184508323669e-01,1.711983419954776764e-02,-1.497393399477005005e-01,-1.613496840000152588e-01,-3.076526522636413574e-02,2.682493329048156738e-01,1.075119748711585999e-01,3.793139383196830750e-02,2.148884683847427368e-01,2.796002896502614021e-03,1.492873579263687134e-01,1.887195855379104614e-01,8.986052870750427246e-02,-1.642484813928604126e-01,1.397149115800857544e-01,2.695301733911037445e-02,-3.258407488465309143e-02,-1.609572619199752808e-01,8.457370102405548096e-02,2.131742537021636963e-01,-6.813244521617889404e-02,1.423212885856628418e-01,1.399645358324050903e-01,2.027589678764343262e-01,-1.382306963205337524e-01,9.002929925918579102e-02,2.407544851303100586e-01,6.555511057376861572e-02,-3.049111552536487579e-02,-2.481965534389019012e-02,2.107458114624023438e-01,1.960506141185760498e-01,-9.053905308246612549e-02,1.852807104587554932e-01,-9.191060066223144531e-02,2.601594328880310059e-01,2.297196239233016968e-01,-1.305686086416244507e-01,1.616933792829513550e-01,3.646818920969963074e-02,-1.909602284431457520e-01,1.908146888017654419e-01,-1.805762052536010742e-01
2.821427583694458008e-02,1.173590272665023804e-01,1.520334929227828979e-02,-3.669617697596549988e-02,7.720631361007690430e-02,-2.531652748584747314e-01,1.812660247087478638e-01,2.126154303550720215e-01,1.525694876909255981e-01,1.014978736639022827e-01,-1.063165962696075439e-01,1.328438520431518555e-01,-1.424985527992248535e-01,2.489028424024581909e-01,2.472166530787944794e-02,5.981122143566608429e-03,-1.681647747755050659e-01,6.531756371259689331e-02,5.532736331224441528e-02,1.948399841785430908e-01,-3.552251309156417847e-02,7.667012512683868408e-02,1.076814085245132446e-01,-1.048684939742088318e-01,-1.950889676809310913e-01,9.917071461677551270e-02,2.088327407836914062e-01,-1.575851738452911377e-01,2.025601118803024292e-01,2.239097654819488525e-01,-1.223055943846702576e-01,1.346579492092132568e-01,-1.229267641901969910e-01,7.928581908345222473e-03,2.280094176530838013e-01,-2.013325542211532593e-01,-7.347558438777923584e-02,-2.152509242296218872e-01,1.628053039312362671e-01,1.214203014969825745e-01,-1.291310191154479980e-01,-9.549728780984878540e-02,1.631793081760406494e-01,-6.217690929770469666e-02,2.262387871742248535e-01,2.052033543586730957e-01,-2.117184847593307495e-01,-1.592788547277450562e-01,-9.102392941713333130e-02,-7.997621595859527588e-02,-3.344502300024032593e-02,1.645430177450180054e-01,-6.409525126218795776e-02,-1.751536875963211060e-01,1.369211375713348389e-01,-3.965513780713081360e-02,6.324062496423721313e-02,-1.958991736173629761e-01,1.927162408828735352e-01,9.074080735445022583e-02,4.310752823948860168e-02,-3.025004640221595764e-02,6.182277202606201172e-02,2.069045007228851318e-01,-1.338370982557535172e-02,1.135766804218292236e-01,-7.611630856990814209e-02,-2.165673486888408661e-02,-1.284085772931575775e-02,-2.010255008935928345e-01,3.354445844888687134e-02,1.040855497121810913e-01,-1.712697297334671021e-01,-1.071858033537864685e-01,2.746003121137619019e-02,-1.222050413489341736e-01,7.672706991434097290e-02,-7.668591290712356567e-02,-1.707557439804077148e-01,1.846102774143218994e-01,-1.414252817630767822e-01,1.038750484585762024e-01,-1.121232211589813232e-01,-2.158015072345733643e-01,-5.349561199545860291e-02,2.371964007616043091e-01,-1.894483864307403564e-01,6.726764142513275146e-02,1.946424543857574463e-01,2.217609286308288574e-01,-1.513150632381439209e-01,-1.895139962434768677e-01,2.090198248624801636e-01,-9.914898872375488281e-02,-1.551157981157302856e-01,2.416245937347412109e-01,-2.643468789756298065e-02,5.449076741933822632e-02,-1.072751283645629883e-01,-2.138894349336624146e-01
1.026233360171318054e-01,2.377848923206329346e-01,1.347009539604187012e-01,-7.449866086244583130e-02,2.071529030799865723e-01,-8.857028558850288391e-03,7.613437622785568237e-02,-1.727326214313507080e-01,2.355047613382339478e-01,-1.967921257019042969e-01,-1.496173739433288574e-01,1.307433247566223145e-01,-1.338195335119962692e-02,2.219699472188949585e-01,-1.420171111822128296e-01,3.797560464590787888e-03,2.442561276257038116e-02,-1.444116830825805664e-01,1.924685984849929810e-01,-6.931396573781967163e-02,-2.387743294239044189e-01,9.301883727312088013e-02,2.719634473323822021e-01,-2.604385092854499817e-02,-1.340605914592742920e-01,-1.584400385618209839e-01,-5.495840311050415039e-02,1.227165088057518005e-01,5.976699292659759521e-03,-9.293333441019058228e-02,1.954873651266098022e-01,-2.355260848999023438e-01,1.559741795063018799e-01,-3.288511931896209717e-02,-1.791887879371643066e-01,1.933754980564117432e-01,-1.293644160032272339e-01,-2.387767583131790161e-01,7.599940150976181030e-02,1.227303817868232727e-01,-2.441006302833557129e-01,-4.709644243121147156e-02,1.036973968148231506e-01,3.721906617283821106e-02,-1.405430436134338379e-01,1.751583069562911987e-01,-5.153376981616020203e-02,-2.679744921624660492e-02,5.133127421140670776e-02,-2.050029486417770386e-01,2.248642742633819580e-01,2.357881329953670502e-02,-5.386234074831008911e-02,-1.443370133638381958e-01,1.122348457574844360e-01,8.311513066291809082e-02,-2.250361144542694092e-01,-1.694271266460418701e-01,2.110188305377960205e-01,1.570168733596801758e-01,4.070521891117095947e-02,-1.847314983606338501e-01,-1.844833344221115112e-01,-5.933547765016555786e-02,1.402334421873092651e-01,-9.760602563619613647e-02,-2.096844315528869629e-01,1.015172526240348816e-02,-1.398651301860809326e-01,1.127044558525085449e-01,4.667873680591583252e-02,-1.092442125082015991e-01,-2.058415114879608154e-01,1.853686012327671051e-02,-1.550225820392370224e-02,9.367997944355010986e-02,2.077898830175399780e-01,2.340869009494781494e-01,-1.492725759744644165e-01,-3.026884980499744415e-02,-1.207515597343444824e-01,1.500957459211349487e-01,-1.883951723575592041e-01,1.379518806934356689e-01,-7.871423661708831787e-02,1.084764748811721802e-01,-2.751944772899150848e-02,2.167708724737167358e-01,-5.039435252547264099e-02,1.095315888524055481e-01,-1.684573888778686523e-01,1.001099720597267151e-01,-4.863264039158821106e-02,-4.058511927723884583e-02,-3.629383817315101624e-02,-1.465335041284561157e-01,-2.241923809051513672e-01,-6.319890916347503662e-02,1.149220094084739685e-01,-1.885528266429901123e-01
8.872453868389129639e-02,2.275534868240356445e-01,7.160020619630813599e-02,2.491514533758163452e-01,-1.912827193737030029e-01,5.380654241889715195e-03,6.073188409209251404e-02,-1.498507112264633179e-01,1.199319586157798767e-01,-1.928242743015289307e-01,-8.516928553581237793e-02,-7.051054388284683228e-03,2.650225348770618439e-02,3.598532080650329590e-02,7.774623576551675797e-03,1.819989532232284546e-01,2.322373241186141968e-01,-1.072880551218986511e-01,-2.113108485937118530e-01,-1.034413725137710571e-01,-4.139134287834167480e-02,5.505187064409255981e-02,1.209077760577201843e-01,5.408622324466705322e-02,2.174049019813537598e-01,-2.776150405406951904e-01,-1.766827702522277832e-02,-2.153386175632476807e-01,8.791059255599975586e-02,1.318846344947814941e-01,2.025251835584640503e-01,-7.552996277809143066e-02,1.033647730946540833e-01,-1.658790856599807739e-01,5.310419574379920959e-02,1.382551044225692749e-01,2.205688059329986572e-01,5.064281821250915527e-02,-2.348373532295227051e-01,-5.379783734679222107e-02,-3.748955950140953064e-02,6.222777068614959717e-03,8.675242960453033447e-02,-8.786862343549728394e-02,-1.736870259046554565e-01,8.903201669454574585e-02,-2.349010556936264038e-01,-5.381257738918066025e-03,-1.957198977470397949e-01,1.781342923641204834e-01,-2.450326532125473022e-01,1.092669144272804260e-01,3.230020031332969666e-02,-1.269452869892120361e-01,-5.585023760795593262e-02,1.433461755514144897e-01,-7.038448005914688110e-02,2.090166360139846802e-01,1.571245193481445312e-01,2.779516205191612244e-02,1.447940021753311157e-01,9.905841946601867676e-02,-1.981368511915206909e-01,7.372979074716567993e-02,-5.077613517642021179e-02,1.804822236299514771e-01,1.379359513521194458e-01,-1.673025488853454590e-01,1.624302566051483154e-02,-2.133058160543441772e-01,-4.226070269942283630e-02,-1.721407771110534668e-01,2.109056562185287476e-01,2.296273261308670044e-01,-6.393128633499145508e-02,2.485934346914291382e-01,9.980177879333496094e-02,-4.390904307365417480e-02,1.587298065423965454e-01,2.160538136959075928e-01,3.308742120862007141e-02,-2.680353820323944092e-02,-2.255484461784362793e-01,-1.766368895769119263e-01,1.051504015922546387e-01,-1.941278129816055298e-01,-3.072815760970115662e-02,-1.068025678396224976e-01,-2.007514238357543945e-03,9.238968044519424438e-02,1.840593516826629639e-01,-2.705305814743041992e-02,2.291675508022308350e-01,-1.915551871061325073e-01,-2.593631297349929810e-02,2.624173089861869812e-02,1.688729077577590942e-01,-4.258256405591964722e-02,-2.029674947261810303e-01,-2.289359420537948608e-01
-3.070677071809768677e-02,-1.100515350699424744e-01,-6.292548775672912598e-02,1.473065316677093506e-01,-1.125651523470878601e-01,-1.370138078927993774e-01,-2.051540762186050415e-01,-4.608857631683349609e-02,-4.744184389710426331e-02,8.417118340730667114e-03,-4.568981938064098358e-03,4.306185245513916016e-02,-1.204142421483993530e-01,3.604193776845932007e-02,8.504498004913330078e-02,1.099478676915168762e-01,-2.332347482442855835e-01,1.497401893138885498e-01,8.188822865486145020e-02,2.116025984287261963e-01,-1.742276251316070557e-01,-3.377861902117729187e-02,1.382890790700912476e-01,-2.119319289922714233e-01,-5.386574193835258484e-02,-1.717247515916824341e-01,-1.093549728393554688e-01,2.167484462261199951e-01,7.664239406585693359e-02,-1.422846913337707520e-01,4.699852433986961842e-04,1.259497553110122681e-01,-9.160488098859786987e-02,-1.710910201072692871e-01,-3.848933801054954529e-02,1.218236982822418213e-01,-1.150479167699813843e-01,-2.488393485546112061e-01,1.915296316146850586e-01,-4.676580429077148438e-02,-2.233690023422241211e-01,1.257376372814178467e-01,-1.529206484556198120e-01,1.367226541042327881e-01,-1.010945066809654236e-01,-8.520983159542083740e-02,8.281023800373077393e-02,4.739260300993919373e-02,-1.185236275196075439e-01,-3.063666261732578278e-02,6.712223589420318604e-02,-1.523156911134719849e-01,-2.539954781532287598e-01,-1.677986532449722290e-01,7.569221407175064087e-02,-7.992137223482131958e-02,-3.483952023088932037e-03,8.075162768363952637e-02,2.082573026418685913e-01,-2.708570957183837891e-01,1.625134795904159546e-01,-1.056692376732826233e-01,2.321002930402755737e-01,-1.202545035630464554e-02,-7.022202014923095703e-02,2.350240498781204224e-01,-1.921951323747634888e-01,6.292901467531919479e-03,-5.006896681152284145e-04,-2.316204160451889038e-01,-2.266547232866287231e-01,-1.882533431053161621e-01,2.519667446613311768e-01,-2.926718443632125854e-02,-1.362398117780685425e-01,1.611579060554504395e-01,2.731001004576683044e-02,-9.290436655282974243e-02,1.757644563913345337e-01,-7.543630897998809814e-02,-1.043756902217864990e-01,1.697154529392719269e-02,1.005097255110740662e-01,4.015567898750305176e-02,2.197762392461299896e-02,-1.630438864231109619e-01,-7.704322040081024170e-02,2.326242774724960327e-01,-2.383709102869033813e-01,2.749712169170379639e-01,-1.350379586219787598e-01,2.304031997919082642e-01,1.976353973150253296e-01,1.957724988460540771e-02,-1.232896838337182999e-02,1.020286157727241516e-01,6.822266429662704468e-02,1.145997345447540283e-01,-7.965613901615142822e-02,-1.090356558561325073e-01
2.417986541986465454e-01,1.847177743911743164e-01,-7.171896845102310181e-02,-1.735261082649230957e-01,1.971675604581832886e-01,9.447621554136276245e-02,-1.922499239444732666e-01,1.638731062412261963e-01,1.827385574579238892e-01,-2.117298394441604614e-01,1.125267297029495239e-01,4.551814869046211243e-02,1.708434671163558960e-01,-2.562901079654693604e-01,1.472494453191757202e-01,-6.640374660491943359e-02,3.490454750135540962e-03,1.400042325258255005e-01,2.444445639848709106e-01,-1.086415797472000122e-01,6.281004101037979126e-02,1.283082179725170135e-03,-1.258286088705062866e-01,1.553337872028350830e-01,1.045607849955558777e-01,8.067240007221698761e-03,-2.697156369686126709e-01,-4.321674630045890808e-02,9.384307265281677246e-02,1.634640395641326904e-01,-1.137893423438072205e-01,1.056744530797004700e-01,6.914413534104824066e-03,1.005432158708572388e-01,-3.442377224564552307e-02,1.250560581684112549e-02,2.299896031618118286e-01,1.997161209583282471e-01,-1.928741298615932465e-02,-2.949684485793113708e-02,-2.058184891939163208e-01,1.201982647180557251e-01,-2.507784664630889893e-01,-1.318653225898742676e-01,2.024794071912765503e-01,2.161891162395477295e-01,1.784873306751251221e-01,-1.996392458677291870e-01,5.416069924831390381e-02,1.250450871884822845e-02,-1.045111715793609619e-01,-1.549037992954254150e-01,-2.663048170506954193e-02,7.641525566577911377e-02,-7.995906472206115723e-02,1.958742886781692505e-01,2.390726655721664429e-02,-2.273741550743579865e-02,8.925902098417282104e-02,4.374444112181663513e-02,1.772641986608505249e-01,-1.801127046346664429e-01,-1.701048016548156738e-01,8.759087324142456055e-02,2.095691263675689697e-01,-1.073258072137832642e-01,1.483579427003860474e-01,-1.027666553854942322e-01,2.130687832832336426e-01,1.203622221946716309e-01,1.438690163195133209e-02,1.995734274387359619e-01,4.304283112287521362e-02,-1.296982467174530029e-01,-1.819549649953842163e-01,-8.913618326187133789e-02,-9.316196292638778687e-02,9.642089158296585083e-02,5.314069241285324097e-02,-1.728938668966293335e-01,3.245368972420692444e-02,-8.442532271146774292e-02,-9.783565253019332886e-02,-9.556197375059127808e-02,2.427588403224945068e-01,-5.750910937786102295e-02,-9.919482283294200897e-03,1.667199730873107910e-01,6.338331848382949829e-02,1.849922984838485718e-01,-1.516887247562408447e-01,-3.353913547471165657e-03,-1.373627781867980957e-01,1.856580004096031189e-02,8.349347114562988281e-02,-1.716567873954772949e-01,1.819457858800888062e-01,6.289066374301910400e-02,2.310882881283760071e-02,1.202383190393447876e-01
3.666902706027030945e-02,-2.348619997501373291e-01,2.253328859806060791e-01,-2.510135471820831299e-01,6.632786244153976440e-02,-1.517426222562789917e-01,-1.305686086416244507e-01,1.981532424688339233e-01,1.478677336126565933e-02,8.596020191907882690e-02,1.599465012550354004e-01,1.705929785966873169e-01,6.366400420665740967e-02,1.061521768569946289e-01,1.623899936676025391e-01,-2.808034420013427734e-02,-1.437586098909378052e-01,2.336338907480239868e-01,7.341586053371429443e-02,7.789317518472671509e-02,-8.634568750858306885e-02,-1.235116347670555115e-01,1.490165442228317261e-01,-1.722756922245025635e-01,-2.303543686866760254e-01,8.445423841476440430e-02,9.335166960954666138e-02,-3.633497282862663269e-02,-1.402917355298995972e-01,1.336136311292648315e-01,2.002642601728439331e-01,-1.743033677339553833e-01,-1.689414530992507935e-01,1.407115906476974487e-01,2.151586115360260010e-01,-7.536911964416503906e-02,2.709566056728363037e-01,2.256312668323516846e-01,2.192471623420715332e-01,5.023503676056861877e-02,4.927906394004821777e-02,2.001204788684844971e-01,-1.671584546566009521e-01,-3.649544715881347656e-02,-8.537049591541290283e-02,5.627457052469253540e-02,-6.433501094579696655e-02,-1.163068562746047974e-01,2.108118087053298950e-01,-1.771532893180847168e-01,8.755403012037277222e-02,-1.673443466424942017e-01,-2.380930632352828979e-02,-1.749104410409927368e-01,1.067413538694381714e-01,-9.935767389833927155e-03,4.791421350091695786e-03,5.526982620358467102e-02,-1.104064360260963440e-01,-9.179499000310897827e-02,-3.192492574453353882e-02,-6.953553110361099243e-02,1.667258292436599731e-01,8.757597208023071289e-02,2.603360451757907867e-02,-8.470525592565536499e-02,1.768127977848052979e-01,1.991044431924819946e-01,7.291321456432342529e-02,2.082206457853317261e-01,-1.496336609125137329e-01,-1.577431708574295044e-01,-1.784267872571945190e-01,1.961502619087696075e-02,1.975153535604476929e-01,1.336189061403274536e-01,-5.484241619706153870e-02,9.795811027288436890e-02,1.708986163139343262e-01,-7.718858867883682251e-02,8.215729147195816040e-02,-6.675881892442703247e-02,-1.378576457500457764e-01,5.730675533413887024e-02,1.027869954705238342e-01,1.707343161106109619e-01,-1.798143237829208374e-01,1.035645082592964172e-01,2.104638218879699707e-01,-2.091759145259857178e-01,9.654153138399124146e-02,-1.427992731332778931e-01,-2.596527524292469025e-02,-8.648096770048141479e-02,-1.385273188352584839e-01,1.343122124671936035e-02,1.463080644607543945e-01,1.755904555320739746e-01,2.286161780357360840e-01,8.836217224597930908e-03
9.120912849903106689e-02,-9.449731558561325073e-02,-2.355903834104537964e-01,1.156166046857833862e-01,6.040334329009056091e-02,-2.014820426702499390e-01,1.433817446231842041e-01,1.189671903848648071e-01,4.485573992133140564e-02,-2.375401705503463745e-01,-1.891038566827774048e-01,3.812788799405097961e-02,-1.875409483909606934e-01,-1.423157006502151489e-02,-9.684612601995468140e-02,-1.848357617855072021e-01,1.184453740715980530e-01,8.225668221712112427e-02,1.065110042691230774e-01,-8.232218027114868164e-02,-2.043627500534057617e-01,9.045775234699249268e-02,1.461359560489654541e-01,1.523713022470474243e-01,-4.027623310685157776e-02,-2.281893640756607056e-01,-9.439875930547714233e-02,-6.494230777025222778e-02,2.259679436683654785e-01,5.729016847908496857e-03,-2.980083040893077850e-02,1.765931099653244019e-01,-1.438801437616348267e-01,1.063104160130023956e-02,-3.737091273069381714e-02,1.527156084775924683e-01,1.455382406711578369e-01,-7.449084520339965820e-02,-9.069210290908813477e-02,-1.738388836383819580e-01,2.134570628404617310e-01,-1.057331711053848267e-01,3.340105712413787842e-02,-1.001594960689544678e-01,6.738594919443130493e-02,4.671965539455413818e-02,1.343246996402740479e-01,-1.186894923448562622e-01,7.637000083923339844e-02,1.838810294866561890e-01,6.580119952559471130e-03,-1.704002767801284790e-01,6.419380009174346924e-02,-1.397238224744796753e-01,1.606412976980209351e-01,-4.773059114813804626e-02,-4.428106173872947693e-02,-1.323306262493133545e-01,-3.711687773466110229e-02,1.883739978075027466e-01,2.535898387432098389e-01,-2.582603693008422852e-01,-2.498219721019268036e-02,6.708696484565734863e-02,8.281605690717697144e-02,-7.133514434099197388e-02,6.423226743936538696e-02,1.322051286697387695e-01,1.532212272286415100e-02,1.305528581142425537e-01,5.571758747100830078e-02,-2.101446539163589478e-01,-1.579721421003341675e-01,1.247260794043540955e-01,-3.531841933727264404e-02,1.820976883172988892e-01,-1.711346358060836792e-01,-5.012755468487739563e-02,-3.252618387341499329e-02,1.351325213909149170e-01,8.472172170877456665e-02,2.354939579963684082e-01,-2.558374404907226562e-01,2.243015915155410767e-01,-1.791145354509353638e-01,1.774154454469680786e-01,6.151206418871879578e-02,-2.233259677886962891e-01,1.422462910413742065e-01,-1.750454306602478027e-01,-3.654870763421058655e-02,-5.882937461137771606e-02,-7.755164802074432373e-02,-6.560364738106727600e-03,2.905598655343055725e-02,-1.041795164346694946e-01,2.314796596765518188e-01,-1.359791457653045654e-01,1.067684590816497803e-01,-8.201114088296890259e-02
-3.123945929110050201e-02,3.531659394502639771e-02,-9.740498661994934082e-02,-1.026682462543249130e-02,-2.825490571558475494e-02,-5.049270391464233398e-02,9.495395235717296600e-03,-9.812842309474945068e-02,-1.717400699853897095e-01,-1.005811244249343872e-01,1.246100142598152161e-01,2.211808711290359497e-01,1.317781209945678711e-01,4.982393607497215271e-02,-1.166112124919891357e-01,2.128614038228988647e-01,1.803625375032424927e-01,2.296547442674636841e-01,1.793256103992462158e-01,-5.846499651670455933e-02,9.718026965856552124e-02,1.121362764388322830e-02,1.831795424222946167e-01,-7.651073485612869263e-02,2.346329689025878906e-01,-2.422748357057571411e-01,1.236810088157653809e-01,2.416875958442687988e-01,9.403413534164428711e-02,-1.030657291412353516e-01,-1.817079074680805206e-02,1.127508282661437988e-01,2.145107686519622803e-01,-1.023514643311500549e-01,-2.295072674751281738e-01,1.036578789353370667e-01,-1.324065774679183960e-01,1.025665923953056335e-01,-1.893927007913589478e-01,1.316417455673217773e-01,8.647764916531741619e-04,-1.886384636163711548e-01,5.146853625774383545e-03,-5.896787345409393311e-02,-6.336963921785354614e-02,-1.713477373123168945e-01,1.534773111343383789e-01,2.294739633798599243e-01,-1.021811291575431824e-01,-3.872435912489891052e-02,1.672416776418685913e-01,1.465455144643783569e-01,1.060901284217834473e-01,2.137322723865509033e-01,-1.921472512185573578e-02,2.241553962230682373e-01,-1.544252783060073853e-01,5.166160315275192261e-02,-3.159575629979372025e-03,5.958262830972671509e-02,8.177190274000167847e-02,1.472319383174180984e-02,-1.435572504997253418e-01,2.463355511426925659e-01,5.999107286334037781e-02,-1.238416060805320740e-01,-5.915042012929916382e-02,-1.323978751897811890e-01,-7.619433104991912842e-02,-4.386801645159721375e-02,2.187740951776504517e-01,9.012188017368316650e-02,-2.114848643541336060e-01,1.371024399995803833e-01,2.394080907106399536e-02,-3.118307888507843018e-02,4.227135702967643738e-02,1.062036082148551941e-01,1.621573865413665771e-01,-1.779209077358245850e-01,-7.502011209726333618e-02,-1.224626377224922180e-01,1.032374501228332520e-01,-5.759544670581817627e-02,1.221432909369468689e-01,-1.676479130983352661e-01,1.210223510861396790e-01,1.800392121076583862e-01,1.707584112882614136e-01,-4.715007171034812927e-02,5.320379976183176041e-03,2.396696060895919800e-02,-1.681228429079055786e-01,2.268603742122650146e-01,2.062276750802993774e-01,-2.157730907201766968e-01,-1.808874160051345825e-01,-1.699303984642028809e-01,-1.854555904865264893e-01,1.451894193887710571e-01
