-5.493723973631858826e-02,-1.179584339261054993e-01,1.189804077148437500e-01,1.000704839825630188e-01,-6.967364996671676636e-02,2.657173760235309601e-02,1.616875976324081421e-01,1.028790250420570374e-01,1.924939639866352081e-02,-2.763709984719753265e-02,-1.234191060066223145e-01,1.342695355415344238e-01,-1.914890408515930176e-01,-2.482921071350574493e-02,2.537332288920879364e-02,1.061063185334205627e-01,-1.144249662756919861e-01,-3.205266967415809631e-02,5.073432624340057373e-02,-1.485479772090911865e-01,-8.922071009874343872e-02,-1.996365003287792206e-02,1.233681067824363708e-01,-1.137986406683921814e-01,-1.106731593608856201e-02,-1.057348549365997314e-01,5.661484599113464355e-02,-1.202481538057327271e-01,4.437440074980258942e-03,-8.940001018345355988e-03,-1.478825462982058525e-03,-1.943527720868587494e-02,-6.980074942111968994e-02,2.075203321874141693e-02,9.459763020277023315e-02,1.787602901458740234e-01,9.867055714130401611e-02,1.646935790777206421e-01,-3.398659229278564453e-01,-9.219239000231027603e-04,1.147002447396516800e-03,8.225248008966445923e-02,-4.925751686096191406e-02,3.931497409939765930e-02,1.052230149507522583e-01,1.615864038467407227e-01,5.003416910767555237e-02,-4.848363250494003296e-02,-1.608384698629379272e-01,5.251333117485046387e-02,-7.311358302831649780e-02,-1.520637702196836472e-02,-1.184384524822235107e-01,-1.440166868269443512e-02,2.143369242548942566e-02,-1.408092081546783447e-01,7.261458784341812134e-02,4.085062444210052490e-02,7.327511906623840332e-02,-6.151612102985382080e-02,-3.400560319423675537e-01,-7.025614380836486816e-02,-3.147576004266738892e-02,2.968281321227550507e-02,-2.831178018823266029e-03,5.102686211466789246e-02,-8.323203772306442261e-02,1.316250767558813095e-02,-8.571167476475238800e-03,-5.038445442914962769e-02,1.638313941657543182e-02,-1.297478824853897095e-01,1.100241914391517639e-01,1.558060795068740845e-01,-1.594974249601364136e-01,1.607006639242172241e-01,8.072245121002197266e-02,1.018385663628578186e-01,-2.686052210628986359e-02,-9.879962541162967682e-03,1.037722155451774597e-01,-6.941246986389160156e-02,-6.769859045743942261e-02,-5.519217625260353088e-02,-2.547067031264305115e-02,5.008110404014587402e-02,1.168325915932655334e-01,-1.135874241590499878e-01,-4.193997383117675781e-02,-5.034673959016799927e-02,2.378209866583347321e-02,3.990697115659713745e-02,-7.217339426279067993e-02,-9.013075381517410278e-02,9.251298382878303528e-03,4.328408837318420410e-02,-2.056769095361232758e-02,-1.784359663724899292e-01,-1.263933032751083374e-01,-1.465665549039840698e-02
6.762320548295974731e-02,1.413771659135818481e-01,-1.040863618254661560e-01,-4.254205524921417236e-02,-2.099829018115997314e-01,1.215732395648956299e-01,-1.452354788780212402e-01,-1.308060884475708008e-01,1.086419224739074707e-01,8.057694882154464722e-02,1.036838218569755554e-01,-5.847836658358573914e-02,1.435363590717315674e-01,8.418855071067810059e-02,-1.212838385254144669e-02,8.013762533664703369e-02,-1.611406207084655762e-01,-1.236179396510124207e-01,1.464340984821319580e-01,-2.552796900272369385e-01,1.229854300618171692e-01,-1.271773576736450195e-01,1.741907596588134766e-01,8.256687223911285400e-02,-8.096090704202651978e-02,1.202024295926094055e-01,6.304995715618133545e-02,1.492214649915695190e-01,6.047445908188819885e-02,7.955033332109451294e-02,-6.960502266883850098e-02,-1.490616053342819214e-01,-2.656069025397300720e-02,2.871812582015991211e-01,1.113955378532409668e-01,-7.144640386104583740e-02,-3.274980783462524414e-01,1.843746900558471680e-01,2.466794401407241821e-01,-7.954677939414978027e-02,1.278804689645767212e-01,-7.499875035136938095e-03,7.380122691392898560e-02,4.606615286320447922e-03,7.374495267868041992e-03,-1.445164680480957031e-01,1.047740727663040161e-01,-1.586813181638717651e-01,4.800735332537442446e-04,3.808214366436004639e-01,1.428076475858688354e-01,-1.239200904965400696e-01,5.314963310956954956e-02,1.574352085590362549e-01,-2.990793585777282715e-01,-1.721198409795761108e-01,-2.010955214500427246e-01,6.455823034048080444e-02,1.635247319936752319e-01,7.787477225065231323e-02,-1.371682584285736084e-01,-9.969786554574966431e-02,8.895081281661987305e-02,-1.465078592300415039e-01,-9.587823599576950073e-02,1.302331537008285522e-01,2.224348112940788269e-02,-3.569388687610626221e-01,3.962462022900581360e-02,-1.579615175724029541e-01,-1.030834689736366272e-01,6.066402420401573181e-02,3.302704170346260071e-02,6.114703789353370667e-02,4.455836862325668335e-02,-1.496315002441406250e-01,7.898656278848648071e-02,-3.526870608329772949e-01,1.777519122697412968e-03,-2.725882828235626221e-01,-2.405762225389480591e-01,-7.133921235799789429e-02,9.776498377323150635e-02,-1.281554102897644043e-01,-2.849409915506839752e-02,8.097290992736816406e-03,5.189703777432441711e-02,1.105527877807617188e-01,-1.035481244325637817e-01,-3.462973609566688538e-02,-5.407756194472312927e-02,-1.763547807931900024e-01,1.311857253313064575e-01,-3.557440042495727539e-01,-1.970538944005966187e-01,2.191182225942611694e-01,-3.147780429571866989e-03,2.407309859991073608e-01,2.858287692070007324e-01,1.127818599343299866e-02
-2.341533601284027100e-01,-3.979190289974212646e-01,8.593395352363586426e-02,-3.525764048099517822e-01,1.443276703357696533e-01,8.007025718688964844e-02,-2.147291786968708038e-02,-1.783773005008697510e-01,9.186635166406631470e-02,-1.407170295715332031e-02,2.491923421621322632e-01,3.050858974456787109e-01,4.367198795080184937e-02,4.685142263770103455e-02,9.761587530374526978e-02,-6.549000740051269531e-02,8.461064845323562622e-02,-5.181118473410606384e-02,-1.502012759447097778e-01,-2.135656625032424927e-01,1.273675411939620972e-01,-1.006425768136978149e-01,-3.784025087952613831e-02,3.667861819267272949e-01,-2.346772700548171997e-02,-8.220555633306503296e-02,-1.338391304016113281e-01,6.497421860694885254e-01,-1.195095777511596680e-01,-1.695800870656967163e-01,-3.951930701732635498e-01,-1.827520728111267090e-01,5.718304961919784546e-02,1.253559738397598267e-01,-9.289140999317169189e-02,1.891594529151916504e-01,-9.741403907537460327e-02,-7.366394400596618652e-01,2.235643938183784485e-02,-3.374680876731872559e-01,-1.149387285113334656e-01,2.550134360790252686e-01,-1.855881959199905396e-01,6.572034955024719238e-02,-1.203739345073699951e-01,1.418142020702362061e-01,4.415502250194549561e-01,-1.954025477170944214e-01,4.614431783556938171e-02,6.964145693928003311e-03,2.584896385669708252e-01,-2.959294803440570831e-02,-1.384089738130569458e-01,8.871170133352279663e-02,1.349620521068572998e-01,-1.747362017631530762e-01,-2.640277743339538574e-01,-5.019441246986389160e-01,-3.664354681968688965e-01,-8.955606073141098022e-02,1.208021566271781921e-01,-1.017191559076309204e-01,-1.134729012846946716e-01,3.413511514663696289e-01,-2.512256801128387451e-01,-7.766971737146377563e-02,-2.796643972396850586e-01,-2.683873772621154785e-01,-1.874712407588958740e-01,-2.753054350614547729e-02,1.576160788536071777e-01,-4.507187381386756897e-02,1.999428421258926392e-01,-2.832190096378326416e-01,1.363006085157394409e-01,1.537801511585712433e-02,-7.013824582099914551e-02,2.583761215209960938e-01,-1.788303554058074951e-01,-4.987590909004211426e-01,2.162237167358398438e-01,1.146882548928260803e-01,-5.078424513339996338e-02,-1.444876939058303833e-01,1.692312397062778473e-02,-2.265966385602951050e-01,8.064915426075458527e-03,6.957629323005676270e-02,-2.760025560855865479e-01,-1.661575734615325928e-01,2.305692881345748901e-01,-9.173936396837234497e-02,-3.724977672100067139e-01,3.045758903026580811e-01,-1.591997966170310974e-02,-2.408465296030044556e-01,-2.780729830265045166e-01,-5.264485999941825867e-02,2.504386380314826965e-02,-1.880436092615127563e-01
-1.201450526714324951e-01,-5.647783353924751282e-02,1.537176221609115601e-01,-2.382786720991134644e-01,-2.096355147659778595e-02,-2.519406676292419434e-01,-4.843024909496307373e-01,-5.298944190144538879e-02,-8.278531581163406372e-02,-2.141988277435302734e-01,2.689906060695648193e-01,-3.179200291633605957e-01,1.532760262489318848e-01,-2.272327058017253876e-02,2.282799184322357178e-01,-2.561422297731041908e-03,9.179227799177169800e-02,-2.290475182235240936e-02,1.492211222648620605e-01,4.621926322579383850e-02,1.840009093284606934e-01,-2.316871844232082367e-02,-5.639745295047760010e-02,1.391402930021286011e-01,-2.927286177873611450e-02,-1.299909502267837524e-01,4.347533360123634338e-02,-3.095174767076969147e-02,2.203038036823272705e-01,1.191241890192031860e-01,-1.473261564970016479e-01,3.286784514784812927e-02,-8.240937255322933197e-03,2.247409820556640625e-01,7.772415876388549805e-02,2.168423086404800415e-01,-1.287835538387298584e-01,-2.622193098068237305e-01,1.986294984817504883e-01,7.565372437238693237e-02,-1.920246779918670654e-01,3.363703489303588867e-01,-2.056829184293746948e-01,-5.084156617522239685e-02,-1.427756845951080322e-01,-1.785007268190383911e-01,1.668122857809066772e-01,-5.977003276348114014e-02,2.788072824478149414e-01,1.609027981758117676e-01,1.382267922163009644e-01,4.694594815373420715e-02,8.490303903818130493e-02,-8.328317105770111084e-02,2.719797790050506592e-01,-7.971928268671035767e-02,-3.058039844036102295e-01,-2.920687496662139893e-01,-7.238325476646423340e-02,-1.038042083382606506e-01,1.666841059923171997e-01,1.430227980017662048e-02,-1.555199474096298218e-01,-3.696227818727493286e-02,-1.534602195024490356e-01,3.231163620948791504e-01,-5.944643542170524597e-02,4.858897253870964050e-02,-1.069470345973968506e-01,1.625601761043071747e-02,2.916731536388397217e-01,3.486041128635406494e-01,1.917508989572525024e-01,-7.759411633014678955e-02,4.583216086030006409e-02,6.291484832763671875e-02,-7.813282310962677002e-02,-5.835174769163131714e-02,-2.235104590654373169e-01,-1.972758322954177856e-01,-1.993878483772277832e-01,-1.199820637702941895e-01,7.287612557411193848e-02,1.778471171855926514e-01,-2.303918898105621338e-01,3.597896546125411987e-02,1.730014085769653320e-01,1.928829252719879150e-01,-4.164889156818389893e-01,1.930681914091110229e-01,1.960638314485549927e-01,2.136571109294891357e-01,-1.908927597105503082e-02,1.824229061603546143e-01,-3.377566635608673096e-01,5.957575142383575439e-02,-1.119765192270278931e-01,1.108995452523231506e-01,8.272437751293182373e-02,1.248851791024208069e-02
-4.277099296450614929e-02,-3.316749334335327148e-01,1.544374506920576096e-02,-4.981809556484222412e-01,-1.008962541818618774e-01,-2.044728249311447144e-01,-4.555191695690155029e-01,-2.719241082668304443e-01,2.745867334306240082e-02,7.685645669698715210e-02,-4.188897088170051575e-02,6.625465303659439087e-02,-1.678945124149322510e-01,1.081124395132064819e-01,1.502322703599929810e-01,-1.776666343212127686e-01,3.757775574922561646e-02,-1.451974362134933472e-01,-6.982918828725814819e-02,-2.195986360311508179e-02,8.966189622879028320e-02,-1.570864319801330566e-01,1.542311757802963257e-01,-4.513774067163467407e-02,1.228951886296272278e-01,5.080046877264976501e-02,-3.238544464111328125e-01,5.394943803548812866e-02,-1.041751280426979065e-01,-2.259447425603866577e-01,-3.643991649150848389e-01,2.948544025421142578e-01,1.310196965932846069e-01,-1.524448841810226440e-01,1.344892829656600952e-01,-6.947885453701019287e-02,1.516871061176061630e-02,-6.682701706886291504e-01,3.225232288241386414e-02,-5.174148082733154297e-01,1.777308620512485504e-02,3.515541255474090576e-01,-1.167459264397621155e-01,-7.136096060276031494e-02,-1.122326776385307312e-01,-5.074179172515869141e-02,-1.208790987730026245e-01,-4.740089643746614456e-03,-1.312865596264600754e-02,-1.976753957569599152e-02,-1.182203888893127441e-01,1.988500952720642090e-01,-1.820214390754699707e-01,-1.440527737140655518e-01,4.480671137571334839e-02,7.140029221773147583e-02,-4.423389136791229248e-01,-2.565951943397521973e-01,-4.320405125617980957e-01,1.126652434468269348e-01,7.906838506460189819e-02,4.953595995903015137e-02,-8.139698952436447144e-02,1.444856915622949600e-02,7.017004489898681641e-02,2.904624640941619873e-01,-5.210287868976593018e-02,-2.345136702060699463e-01,-4.959424138069152832e-01,-1.828632801771163940e-01,2.103983890265226364e-03,1.407557427883148193e-01,1.336816996335983276e-01,-1.151282712817192078e-01,-2.305372059345245361e-01,-3.567553311586380005e-02,-7.081913203001022339e-02,-2.661643922328948975e-01,-2.813601791858673096e-01,-4.529360234737396240e-01,-4.371180839370936155e-04,3.030448257923126221e-01,-2.020640224218368530e-01,-3.717714175581932068e-02,-2.335069775581359863e-01,-1.964752227067947388e-01,9.382908232510089874e-03,5.553291738033294678e-02,-2.224511653184890747e-02,4.696737602353096008e-02,8.197201043367385864e-02,-1.430831551551818848e-01,-3.282662928104400635e-01,2.459915541112422943e-02,-3.399444222450256348e-01,-1.795957833528518677e-01,-4.354184567928314209e-01,1.108120456337928772e-01,4.151612892746925354e-02,-9.148234128952026367e-02
-2.901729345321655273e-01,-5.577091574668884277e-01,5.251753702759742737e-02,-4.163664281368255615e-01,1.339106168597936630e-02,-1.979956626892089844e-01,-5.118333101272583008e-01,-1.373888254165649414e-01,1.106628179550170898e-01,5.047886446118354797e-02,1.945905685424804688e-01,1.061875522136688232e-01,1.752175986766815186e-01,-2.707719802856445312e-01,-1.182450279593467712e-01,1.416706889867782593e-01,2.087858319282531738e-01,-2.049331068992614746e-01,-7.663440704345703125e-02,2.392290830612182617e-01,8.942820131778717041e-02,2.156418561935424805e-01,6.693412363529205322e-02,5.658888444304466248e-02,-7.717671990394592285e-02,3.738643974065780640e-02,-2.252344787120819092e-02,2.622510194778442383e-01,-1.207168176770210266e-01,6.221821065992116928e-03,-3.982980251312255859e-01,5.871303379535675049e-02,4.332305397838354111e-03,1.208456903696060181e-01,-2.976002171635627747e-02,2.059666663408279419e-01,-1.413375884294509888e-01,-6.189033985137939453e-01,1.204399615526199341e-01,-2.472316771745681763e-01,-8.425246179103851318e-02,4.094240441918373108e-02,-3.104544878005981445e-01,3.197662532329559326e-02,8.735559135675430298e-02,1.703475564718246460e-01,1.845197938382625580e-02,6.087635084986686707e-02,1.276092082262039185e-01,2.492352277040481567e-01,-4.938782751560211182e-02,4.064464569091796875e-02,1.862850338220596313e-01,1.533497571945190430e-01,3.114751279354095459e-01,1.696517169475555420e-01,-4.160413444042205811e-01,1.762294583022594452e-02,-3.535520732402801514e-01,2.395791411399841309e-01,-2.971062250435352325e-02,-1.780828274786472321e-02,-1.853286772966384888e-01,1.736775338649749756e-01,-1.498226821422576904e-01,-1.900053471326828003e-01,9.501574188470840454e-02,1.939195990562438965e-01,-4.656297862529754639e-01,-2.531364560127258301e-01,1.681211143732070923e-01,2.489864081144332886e-01,-1.113716363906860352e-01,-1.906283795833587646e-01,7.833421230316162109e-02,2.063343301415443420e-02,-8.888013660907745361e-02,-1.026372760534286499e-01,-2.865226566791534424e-01,-4.680249989032745361e-01,4.133903384208679199e-01,3.349492251873016357e-01,-4.027117788791656494e-02,7.049304549582302570e-04,-3.208920359611511230e-01,-3.026962280273437500e-01,1.744983196258544922e-01,6.398800015449523926e-02,2.490933239459991455e-01,2.009335532784461975e-02,-2.429901063442230225e-02,-1.787505447864532471e-01,-5.572330579161643982e-02,8.306574821472167969e-02,-3.693063259124755859e-01,-1.107519585639238358e-02,-4.574813842773437500e-01,5.013606045395135880e-03,-1.266201585531234741e-01,-3.103057742118835449e-01
2.445459924638271332e-02,-4.991432726383209229e-01,1.946034580469131470e-01,-6.177138090133666992e-01,1.508769840002059937e-01,1.721443235874176025e-02,-6.400377750396728516e-01,-6.193231940269470215e-01,1.172788292169570923e-01,-1.270609647035598755e-01,-1.638554334640502930e-01,-1.648316383361816406e-01,7.176074385643005371e-02,-2.283274531364440918e-01,7.896232418715953827e-03,-2.787166237831115723e-01,1.039690338075160980e-02,-1.161091327667236328e-01,-2.264270335435867310e-01,-1.616913378238677979e-01,7.079735398292541504e-02,-3.578996956348419189e-01,2.485912591218948364e-01,1.647198051214218140e-01,7.736499607563018799e-02,-1.886610984802246094e-01,-3.975826799869537354e-01,2.731772065162658691e-01,-8.900244534015655518e-02,-2.462036609649658203e-01,-4.061893820762634277e-01,2.393997311592102051e-01,-2.760749757289886475e-01,1.481788754463195801e-01,-1.361804604530334473e-01,1.905825287103652954e-01,-1.829425394535064697e-01,-4.055358171463012695e-01,2.266188524663448334e-02,-6.668365001678466797e-01,-2.451859861612319946e-01,6.759861018508672714e-03,4.719216842204332352e-03,-4.301956892013549805e-01,-2.736432552337646484e-01,1.634043604135513306e-01,2.047757357358932495e-01,-1.650727391242980957e-01,2.113996297121047974e-01,1.023762151598930359e-01,6.475969403982162476e-02,2.745032906532287598e-01,-1.037465333938598633e-01,-3.479259610176086426e-01,4.355263411998748779e-01,1.362587511539459229e-01,-7.109097242355346680e-01,-3.688779473304748535e-01,-2.829843759536743164e-01,1.251715570688247681e-01,2.246222048997879028e-01,-8.498325012624263763e-03,-6.439207494258880615e-02,-7.464484125375747681e-02,-1.188215389847755432e-01,2.047293782234191895e-01,1.316858828067779541e-01,-1.122034341096878052e-01,-5.698680877685546875e-01,-1.211300864815711975e-01,1.202606111764907837e-01,1.497188508510589600e-01,-9.773570299148559570e-02,-1.953731030225753784e-01,1.702328026294708252e-01,6.435079127550125122e-02,3.824960812926292419e-02,-2.257903218269348145e-01,-3.639466464519500732e-01,-2.512749135494232178e-01,2.858673222362995148e-02,5.570315942168235779e-02,-1.978452354669570923e-01,2.205629600211977959e-03,-2.922272384166717529e-01,-3.910101652145385742e-01,8.415302634239196777e-02,-2.269591242074966431e-01,3.892602771520614624e-02,4.033411666750907898e-02,3.221327364444732666e-01,-1.384944021701812744e-01,1.885429956018924713e-02,-1.663479804992675781e-01,-4.612772166728973389e-01,-2.583326995372772217e-01,-7.363588213920593262e-01,1.255940198898315430e-01,-5.063308030366897583e-02,-1.854856461286544800e-01
-3.092649579048156738e-01,-1.732756644487380981e-01,2.118681967258453369e-01,-2.585721909999847412e-01,-2.153481729328632355e-02,2.443058416247367859e-03,-8.861296623945236206e-02,1.190567314624786377e-01,-1.406183540821075439e-01,-3.196444809436798096e-01,-2.292071236297488213e-03,-3.531432524323463440e-02,1.090754941105842590e-01,-1.147331371903419495e-01,-1.458974778652191162e-01,7.769796252250671387e-02,-5.899113416671752930e-02,-2.803902029991149902e-01,1.857989467680454254e-02,-3.251354396343231201e-01,-3.300106897950172424e-02,-2.141655832529067993e-01,1.406667381525039673e-01,-2.121471613645553589e-01,1.313745975494384766e-02,-8.960444480180740356e-03,-7.735718041658401489e-02,2.524240314960479736e-01,-7.631065696477890015e-02,-1.219271793961524963e-01,1.445077508687973022e-01,5.764873325824737549e-02,3.329715132713317871e-01,-2.199647277593612671e-01,2.570826746523380280e-02,-1.155936568975448608e-01,-7.531498372554779053e-02,-1.153523474931716919e-01,2.161050736904144287e-01,-2.712909281253814697e-01,-4.106424748897552490e-02,-8.494031429290771484e-02,8.131574392318725586e-01,1.152202934026718140e-01,2.677112258970737457e-02,3.831083327531814575e-02,2.673770487308502197e-01,-1.153145357966423035e-01,-2.329148165881633759e-02,1.382130086421966553e-01,2.379791140556335449e-01,-2.287163585424423218e-02,-8.316420763731002808e-02,-3.033617697656154633e-02,1.320746988058090210e-01,-4.045666381716728210e-02,5.162174999713897705e-02,-1.462760567665100098e-02,-2.969745099544525146e-01,-1.653330028057098389e-01,8.408269286155700684e-02,5.454735830426216125e-02,-8.857993036508560181e-02,1.423794478178024292e-01,6.615389883518218994e-02,-3.223226591944694519e-02,-1.755746901035308838e-01,-9.038960933685302734e-02,-1.515587568283081055e-01,-2.236525565385818481e-01,-1.379456073045730591e-01,-4.221468418836593628e-02,4.005840455647557974e-04,-1.316179633140563965e-01,3.895931318402290344e-02,-1.066763922572135925e-01,-1.691471971571445465e-02,9.357101470232009888e-02,1.296842563897371292e-02,-1.259083300828933716e-01,-5.160275846719741821e-02,1.535424143075942993e-01,-8.001549169421195984e-03,2.326196432113647461e-02,-1.446716785430908203e-01,-1.124580111354589462e-02,-1.548077166080474854e-01,-8.664003759622573853e-02,3.049743548035621643e-02,-4.714958742260932922e-02,4.340603575110435486e-02,1.210098788142204285e-01,-3.759083747863769531e-01,6.478834152221679688e-02,-3.704807907342910767e-02,3.604581952095031738e-02,-1.843451708555221558e-02,-6.812044419348239899e-03,-1.157473325729370117e-01,5.899149179458618164e-02
-3.495769798755645752e-01,-7.241880893707275391e-01,-1.456385254859924316e-01,-3.893804848194122314e-01,1.632483750581741333e-01,-6.970752775669097900e-02,-4.261291921138763428e-01,-6.760240793228149414e-01,2.596606910228729248e-01,-1.917181015014648438e-01,-1.660791635513305664e-01,-1.136612445116043091e-01,2.852690815925598145e-01,-1.875802576541900635e-01,1.909860670566558838e-01,7.707156240940093994e-02,9.295541793107986450e-02,-8.059485256671905518e-02,-2.650456875562667847e-02,-2.039929330348968506e-01,-1.787171065807342529e-01,-3.700692057609558105e-01,2.439244538545608521e-01,1.563401818275451660e-01,-2.668695710599422455e-02,8.766546100378036499e-02,-4.112482368946075439e-01,-2.239095978438854218e-02,8.365415781736373901e-02,-2.326844036579132080e-01,-3.535782694816589355e-01,-9.563019126653671265e-02,-1.469540782272815704e-02,2.373044937849044800e-01,1.356847733259201050e-01,1.080606207251548767e-01,-3.441849052906036377e-01,-6.620053052902221680e-01,1.820715367794036865e-01,-4.282175302505493164e-01,9.277387708425521851e-02,-9.605839103460311890e-02,-2.847441136837005615e-01,-6.280080974102020264e-02,1.494535207748413086e-01,-1.653853803873062134e-01,2.263273149728775024e-01,-1.573398560285568237e-01,7.128218561410903931e-02,8.115664869546890259e-02,7.776220142841339111e-02,2.126842886209487915e-01,2.261151969432830811e-01,-5.890616029500961304e-02,3.039602749049663544e-02,-2.302380204200744629e-01,-5.516744256019592285e-01,-3.583856672048568726e-02,-3.675748109817504883e-01,-9.462440013885498047e-02,-1.422812938690185547e-01,1.498254686594009399e-01,-7.688415795564651489e-02,2.726511657238006592e-01,-3.329676687717437744e-01,8.013088256120681763e-02,-1.393815279006958008e-01,-2.809665501117706299e-01,-4.517652690410614014e-01,-9.766724705696105957e-02,-6.935368478298187256e-02,1.507478058338165283e-01,3.397064805030822754e-01,-5.344245955348014832e-02,2.059717476367950439e-01,1.445416547358036041e-02,-2.123116403818130493e-01,6.976805627346038818e-02,9.466473944485187531e-03,-5.096261501312255859e-01,1.164044812321662903e-01,-1.054784059524536133e-01,-6.146187707781791687e-02,-2.631851434707641602e-01,-3.620623797178268433e-02,-3.528326749801635742e-01,6.407467182725667953e-03,3.120841979980468750e-01,1.459088176488876343e-01,1.200586929917335510e-01,1.252361536026000977e-01,-9.781307727098464966e-02,-5.774485692381858826e-02,1.737874001264572144e-01,-3.084426820278167725e-01,-2.875231206417083740e-01,-4.691171646118164062e-01,-6.873641908168792725e-02,-1.549424827098846436e-01,-2.358175963163375854e-01
-8.269010484218597412e-02,2.320570312440395355e-02,-8.731588721275329590e-02,-5.267855525016784668e-02,6.951355934143066406e-02,-2.194702439010143280e-02,1.345727294683456421e-01,4.092240333557128906e-02,7.554698735475540161e-02,-2.567104995250701904e-01,-8.193283528089523315e-02,-1.851430386304855347e-01,6.469671148806810379e-03,2.069445550441741943e-01,-1.140887215733528137e-01,5.107209086418151855e-02,1.467151641845703125e-01,7.995714247226715088e-02,1.035344377160072327e-01,1.565189659595489502e-01,1.050083935260772705e-01,-2.051817253232002258e-02,-1.909905374050140381e-01,7.124974578619003296e-02,-1.728349551558494568e-02,1.813365891575813293e-02,-5.132433958351612091e-03,-1.185200065374374390e-01,-2.766519226133823395e-02,3.401497006416320801e-02,1.028778683394193649e-02,-2.930877730250358582e-02,-9.612017124891281128e-02,1.146368384361267090e-01,-1.349156796932220459e-01,-8.194693922996520996e-02,-3.678191080689430237e-02,2.211914211511611938e-02,-9.415240585803985596e-02,-2.201251536607742310e-01,4.821982234716415405e-02,1.769400537014007568e-01,2.539544366300106049e-02,-1.098161116242408752e-01,-8.300610631704330444e-02,2.078766077756881714e-01,-3.549264743924140930e-02,7.190394401550292969e-02,-1.480441689491271973e-01,-1.938267797231674194e-02,1.283461973071098328e-02,-1.624142006039619446e-02,2.021841257810592651e-01,-4.846237227320671082e-02,-1.760179400444030762e-01,9.009636193513870239e-02,4.111731797456741333e-02,1.826096326112747192e-01,3.785683959722518921e-02,-9.544390439987182617e-02,-8.011068403720855713e-02,1.892249584197998047e-01,-5.084513127803802490e-02,-1.169982701539993286e-01,-2.250536344945430756e-02,-5.194994434714317322e-02,2.135579846799373627e-02,8.910716325044631958e-02,1.412429660558700562e-01,-1.619389951229095459e-01,7.259266078472137451e-02,-7.142568379640579224e-02,-7.725863158702850342e-02,-7.421969622373580933e-02,-2.073757201433181763e-01,-1.779456883668899536e-01,-4.987696558237075806e-02,-2.591713070869445801e-01,4.684806987643241882e-02,-9.291707538068294525e-03,9.657442569732666016e-02,-8.875749260187149048e-02,1.161701753735542297e-01,1.088621094822883606e-01,1.016068309545516968e-01,-9.153241291642189026e-03,-9.482213854789733887e-02,6.734435260295867920e-02,5.604809895157814026e-02,9.872840717434883118e-03,3.036040365695953369e-01,-1.344462782144546509e-01,-7.274927198886871338e-02,7.780973799526691437e-03,-6.456310395151376724e-03,-1.182356923818588257e-01,-4.674245137721300125e-03,-1.448202431201934814e-01,4.369968548417091370e-02,9.972081333398818970e-02
