-1.490724273025989532e-02,1.548478007316589355e-01,2.552787661552429199e-01,1.486518085002899170e-01,3.551155701279640198e-02,-1.146921664476394653e-01,-2.370600402355194092e-01,-8.714565634727478027e-02,-1.210649535059928894e-01,1.856230795383453369e-01,7.776761800050735474e-02,2.187926918268203735e-01,-7.462572306394577026e-02,1.946097910404205322e-01,1.195245143026113510e-02,6.299188733100891113e-02,-1.493259370326995850e-01,-6.689094752073287964e-02,2.458123713731765747e-01,1.619926691055297852e-01,9.726991504430770874e-02,2.405772171914577484e-02,1.668489128351211548e-01,5.123762413859367371e-02,1.297591030597686768e-01,3.607382625341415405e-02,1.791319400072097778e-01,6.489042192697525024e-02,1.178846061229705811e-01,-2.110483795404434204e-01,5.449661239981651306e-02,5.115343257784843445e-02,1.135867647826671600e-02,-3.544615581631660461e-02,1.203886568546295166e-01,-2.142840996384620667e-02,-1.424988806247711182e-01,1.930265724658966064e-01,2.060965597629547119e-01,-1.016104668378829956e-01,2.061084285378456116e-02,1.335224322974681854e-02,2.911732718348503113e-02,9.910324215888977051e-02,8.800863474607467651e-02,1.161524653434753418e-02,1.453073322772979736e-01,-1.908465921878814697e-01,2.702149190008640289e-02,9.661430865526199341e-02,1.264620572328567505e-01,9.796017408370971680e-02,-1.426200419664382935e-01,1.074875220656394958e-01,-7.202979177236557007e-02,7.319955527782440186e-02,3.442471921443939209e-01,-2.616643719375133514e-02,1.283043473958969116e-01,3.346741432324051857e-03,1.282737702131271362e-01,1.005261614918708801e-01,-9.469278156757354736e-02,-5.247526988387107849e-02,-6.361222267150878906e-02,6.432384252548217773e-02,2.422976046800613403e-01,-7.079035043716430664e-03,-4.395268112421035767e-02,-1.935605332255363464e-02,-1.516164690256118774e-01,-1.537578105926513672e-01,1.622298657894134521e-01,2.356858998537063599e-01,-3.488672897219657898e-02,-1.205019727349281311e-01,1.987405270338058472e-01,-2.720322459936141968e-02,5.599410459399223328e-02,1.217464208602905273e-01,-1.302952319383621216e-01,1.708348244428634644e-01,2.310539633035659790e-01,1.327235549688339233e-01,-1.768946349620819092e-01,-1.271420065313577652e-02,2.340643107891082764e-01,5.598466098308563232e-02,2.513877153396606445e-01,-3.383411094546318054e-02,-8.684688061475753784e-02,-5.163350701332092285e-02,-3.182525560259819031e-02,-1.346125900745391846e-01,1.299373805522918701e-01,1.176399365067481995e-01,-6.886041909456253052e-02,2.460771948099136353e-01,1.730064675211906433e-02,-2.044375836849212646e-01
1.407620310783386230e-02,-1.756854951381683350e-01,1.828632652759552002e-01,-1.798847690224647522e-02,-1.697260588407516479e-01,8.695302903652191162e-02,2.305815964937210083e-01,1.316802352666854858e-01,7.896010577678680420e-02,8.546251803636550903e-02,2.256865799427032471e-01,-1.381680518388748169e-01,-2.210966944694519043e-01,4.506589379161596298e-03,2.093205600976943970e-01,-7.738046348094940186e-02,7.807131111621856689e-02,3.737939894199371338e-02,-5.924878269433975220e-02,4.954298213124275208e-02,-5.709643289446830750e-02,-1.143329069018363953e-01,1.193833649158477783e-01,-6.858078390359878540e-02,-8.188228309154510498e-02,-2.053125500679016113e-01,-1.091126129031181335e-01,-6.435568630695343018e-02,-3.113789856433868408e-02,1.006027013063430786e-01,-9.286393970251083374e-02,1.690684407949447632e-01,1.738699525594711304e-01,-6.837485730648040771e-02,-2.867568284273147583e-02,1.007634252309799194e-01,-6.659033149480819702e-02,2.881972193717956543e-01,1.417618393898010254e-01,-2.056690305471420288e-01,1.684652268886566162e-01,2.215496301651000977e-01,1.706606596708297729e-01,2.375440746545791626e-01,2.067223638296127319e-01,1.262277811765670776e-01,-1.833266764879226685e-01,-1.890883222222328186e-02,1.777292788028717041e-01,-3.411113098263740540e-02,1.229035332798957825e-01,-2.757699228823184967e-02,8.696538396179676056e-03,-1.408915817737579346e-01,-2.751380391418933868e-02,4.357753694057464600e-02,2.030983418226242065e-01,-1.441782116889953613e-01,1.649442687630653381e-02,-1.507334411144256592e-01,-2.728893421590328217e-03,2.636651697685010731e-05,2.172065377235412598e-01,7.047449052333831787e-02,6.628315150737762451e-02,2.078084349632263184e-01,2.863057330250740051e-02,1.372059434652328491e-01,1.456491351127624512e-01,9.494081884622573853e-02,-1.716185808181762695e-01,1.097494214773178101e-01,5.337938666343688965e-02,2.183313481509685516e-03,-1.535380780696868896e-01,1.258633434772491455e-01,1.778312474489212036e-01,-8.005508780479431152e-02,1.113585978746414185e-01,1.288204938173294067e-01,2.256838083267211914e-01,-1.170126944780349731e-01,1.006460264325141907e-01,2.409492135047912598e-01,6.928602606058120728e-02,-1.901931874454021454e-02,-5.093009676784276962e-03,1.933284848928451538e-01,1.684059947729110718e-01,-9.773008525371551514e-02,2.010594308376312256e-01,-5.239111557602882385e-02,2.560171484947204590e-01,2.367829829454421997e-01,-1.274094730615615845e-01,2.143963426351547241e-01,4.737954586744308472e-02,-1.634926944971084595e-01,1.568749696016311646e-01,-2.121604382991790771e-01
1.209085900336503983e-02,8.436015248298645020e-02,7.869721739552915096e-04,-3.084194287657737732e-02,1.103794276714324951e-01,-2.968983948230743408e-01,1.936272829771041870e-01,2.203308492898941040e-01,1.383352279663085938e-01,6.805108487606048584e-02,-1.024348437786102295e-01,1.347044110298156738e-01,-1.554506123065948486e-01,2.082553803920745850e-01,1.920465379953384399e-02,-2.457891218364238739e-02,-1.513019502162933350e-01,6.976246833801269531e-02,3.416675701737403870e-02,2.219171524047851562e-01,3.921330790035426617e-04,1.218415349721908569e-01,9.366124868392944336e-02,-7.449597865343093872e-02,-1.727311611175537109e-01,7.178313285112380981e-02,2.254288494586944580e-01,-1.917647123336791992e-01,2.062880098819732666e-01,2.064187526702880859e-01,-1.166925802826881409e-01,1.023034080862998962e-01,-1.097024381160736084e-01,-4.321016836911439896e-03,2.331622093915939331e-01,-2.007157206535339355e-01,-4.920490831136703491e-02,-1.929879039525985718e-01,1.644651144742965698e-01,1.024756282567977905e-01,-1.153804138302803040e-01,-7.822248339653015137e-02,1.754487156867980957e-01,-9.532044082880020142e-02,2.636986672878265381e-01,1.663246899843215942e-01,-1.896806955337524414e-01,-2.072552144527435303e-01,-1.205703690648078918e-01,-1.189434602856636047e-01,-5.127552151679992676e-02,1.864972412586212158e-01,-5.714103952050209045e-02,-1.643698960542678833e-01,2.139806598424911499e-01,-1.715625822544097900e-02,7.760031521320343018e-02,-1.574956625699996948e-01,1.030671149492263794e-01,1.214212849736213684e-01,8.693344891071319580e-02,-4.252514243125915527e-02,6.611302495002746582e-02,2.104618996381759644e-01,3.140063211321830750e-02,8.583568781614303589e-02,-3.418209031224250793e-02,-3.076904267072677612e-02,-1.191131211817264557e-02,-1.737543791532516479e-01,3.097901865839958191e-02,1.154633387923240662e-01,-1.183714196085929871e-01,-8.697116374969482422e-02,-1.499584759585559368e-03,-1.274090856313705444e-01,7.395108044147491455e-02,-8.756507933139801025e-02,-1.565766334533691406e-01,1.681815236806869507e-01,-1.009210497140884399e-01,9.185144305229187012e-02,-1.269667446613311768e-01,-1.882053017616271973e-01,-3.466144949197769165e-02,2.429132014513015747e-01,-2.020270675420761108e-01,5.956175178289413452e-02,2.073626220226287842e-01,2.026068419218063354e-01,-1.623137295246124268e-01,-1.794765293598175049e-01,2.026152461767196655e-01,-1.105622500181198120e-01,-1.726638823747634888e-01,2.690222859382629395e-01,-2.158670686185359955e-02,7.445301860570907593e-02,-1.214924529194831848e-01,-2.186861336231231689e-01
5.413589626550674438e-02,2.227038145065307617e-01,9.359286725521087646e-02,-9.750474244356155396e-02,1.991405338048934937e-01,-1.092603430151939392e-02,7.130423188209533691e-02,-1.858212947845458984e-01,2.161767631769180298e-01,-1.840284615755081177e-01,-1.461369544267654419e-01,1.129071712493896484e-01,-1.076799072325229645e-02,2.006407231092453003e-01,-1.119151115417480469e-01,-1.443876244593411684e-04,2.700657583773136139e-03,-1.474740654230117798e-01,1.644476354122161865e-01,-6.275433301925659180e-02,-1.549575775861740112e-01,6.618349254131317139e-02,2.397170513868331909e-01,-1.746030710637569427e-02,-1.244389638304710388e-01,-1.381979137659072876e-01,-3.503539785742759705e-02,1.153579279780387878e-01,-1.984516717493534088e-02,-9.106229245662689209e-02,1.325708776712417603e-01,-1.987122893333435059e-01,1.337754726409912109e-01,-7.056277990341186523e-02,-1.760833263397216797e-01,1.937409192323684692e-01,-1.115430146455764771e-01,-2.371173799037933350e-01,7.890266925096511841e-02,1.107507795095443726e-01,-2.695653140544891357e-01,-4.330813512206077576e-02,1.633418202400207520e-01,5.915285646915435791e-02,-1.563579738140106201e-01,1.686856448650360107e-01,-4.984397813677787781e-02,-4.202117212116718292e-03,4.464557021856307983e-02,-2.014912366867065430e-01,2.123362720012664795e-01,9.476318024098873138e-03,3.047506511211395264e-02,-1.495295017957687378e-01,2.120776325464248657e-01,1.001713946461677551e-01,-2.438835650682449341e-01,-1.748220771551132202e-01,2.016818076372146606e-01,1.442628949880599976e-01,1.464553028345108032e-01,-1.867962181568145752e-01,-1.778809726238250732e-01,-5.495470017194747925e-02,1.480580717325210571e-01,-9.897746890783309937e-02,-2.250123471021652222e-01,9.887195192277431488e-03,-1.436974406242370605e-01,1.264261305332183838e-01,4.180685058236122131e-02,-1.170129403471946716e-01,-2.197107374668121338e-01,1.565760374069213867e-02,1.125579420477151871e-02,1.324450373649597168e-01,2.015229463577270508e-01,2.242219448089599609e-01,-1.584364920854568481e-01,-9.198842942714691162e-02,-3.854374215006828308e-02,1.513084918260574341e-01,-2.067060470581054688e-01,1.179299652576446533e-01,-8.075367659330368042e-02,1.085755005478858948e-01,-2.290160767734050751e-02,1.829542517662048340e-01,-5.197036638855934143e-02,9.692309796810150146e-02,-1.508492529392242432e-01,9.169734269380569458e-02,-7.916237413883209229e-02,-7.538931816816329956e-02,-4.540555924177169800e-02,-1.537567079067230225e-01,-2.333232462406158447e-01,-4.158799350261688232e-02,8.325289189815521240e-02,-1.991430819034576416e-01
8.538527041673660278e-02,2.549557685852050781e-01,1.539923697710037231e-01,2.091839909553527832e-01,-2.274040877819061279e-01,7.618209719657897949e-02,-1.656363345682621002e-02,-1.187665760517120361e-01,1.497285664081573486e-01,-1.166485026478767395e-01,-7.957726716995239258e-02,2.498919330537319183e-02,9.657022356986999512e-02,5.528629571199417114e-02,2.406475506722927094e-02,2.306462824344635010e-01,2.296503186225891113e-01,-7.906764745712280273e-02,-1.497015357017517090e-01,-1.008421778678894043e-01,-3.102576546370983124e-02,8.982258290052413940e-02,1.564125716686248779e-01,6.113278120756149292e-02,1.953439265489578247e-01,-2.447542995214462280e-01,-4.439762234687805176e-02,-1.500372290611267090e-01,9.035385400056838989e-02,1.180545613169670105e-01,2.300236523151397705e-01,-9.721413999795913696e-02,1.342429220676422119e-01,-1.845119744539260864e-01,7.937623560428619385e-02,1.780764609575271606e-01,2.266941964626312256e-01,1.349322684109210968e-02,-2.033879756927490234e-01,-6.362587213516235352e-02,-6.752141285687685013e-03,-4.269398283213376999e-03,4.779838770627975464e-02,-4.010336846113204956e-02,-1.680179387331008911e-01,4.965682327747344971e-02,-1.743847578763961792e-01,7.502737641334533691e-02,-1.056414097547531128e-01,2.018947154283523560e-01,-2.353280633687973022e-01,1.230615079402923584e-01,-3.678149729967117310e-02,-1.329410821199417114e-01,-9.786314517259597778e-02,1.511625945568084717e-01,-3.733172640204429626e-02,2.135006934404373169e-01,2.037441879510879517e-01,-3.942975774407386780e-03,1.554462164640426636e-01,1.102222874760627747e-01,-2.246387749910354614e-01,3.170943260192871094e-02,-1.150343120098114014e-01,1.673240065574645996e-01,1.494569629430770874e-01,-1.409612745046615601e-01,5.075992643833160400e-02,-2.274474203586578369e-01,-9.583992511034011841e-02,-1.970251202583312988e-01,1.671569943428039551e-01,2.073782086372375488e-01,9.484792826697230339e-04,1.923016756772994995e-01,1.350639611482620239e-01,-2.189121395349502563e-02,1.958622783422470093e-01,2.622080445289611816e-01,5.762055143713951111e-02,-2.673755027353763580e-02,-1.208597049117088318e-01,-2.604556083679199219e-01,1.334265768527984619e-01,-1.938064694404602051e-01,9.494490921497344971e-03,-7.114298641681671143e-02,2.212427789345383644e-03,1.673780828714370728e-01,1.326324790716171265e-01,5.023575387895107269e-03,3.010662198066711426e-01,-1.769328713417053223e-01,-5.006184428930282593e-02,2.469086833298206329e-02,1.795331090688705444e-01,1.622373820282518864e-03,-1.604138761758804321e-01,-1.886871755123138428e-01
9.828588925302028656e-03,-9.141959995031356812e-02,-1.394993718713521957e-02,1.311474591493606567e-01,-3.316255658864974976e-02,-6.531246751546859741e-02,-6.703013926744461060e-02,1.701407693326473236e-02,1.638029003515839577e-03,2.898205630481243134e-02,5.428833514451980591e-02,8.403246104717254639e-02,-8.336835354566574097e-02,5.074420198798179626e-02,1.033424660563468933e-01,1.563501656055450439e-01,-1.667319089174270630e-01,1.404209136962890625e-01,1.724659949541091919e-01,2.812293171882629395e-01,-2.305690497159957886e-01,4.694875702261924744e-02,1.559449583292007446e-01,-1.577764749526977539e-01,-9.305734187364578247e-03,-1.207814067602157593e-01,-2.609901130199432373e-02,2.474236041307449341e-01,1.037161797285079956e-01,-9.759966284036636353e-02,4.976513609290122986e-02,1.693425178527832031e-01,-6.214599590748548508e-03,-9.982616454362869263e-02,1.737549714744091034e-02,1.379145383834838867e-01,-5.758038908243179321e-02,-1.882461160421371460e-01,2.246107757091522217e-01,-1.287928316742181778e-02,-1.491055339574813843e-01,1.812996864318847656e-01,-1.209835335612297058e-01,1.526209264993667603e-01,-2.093854919075965881e-02,-5.152719561010599136e-03,1.350660473108291626e-01,3.873883187770843506e-02,-8.366326242685317993e-02,1.471968134865164757e-03,1.322832256555557251e-01,-1.262893378734588623e-01,-2.037662863731384277e-01,-1.155814155936241150e-01,7.686690986156463623e-02,-4.206920042634010315e-02,6.396328657865524292e-02,1.057717949151992798e-01,2.476468682289123535e-01,-1.860090047121047974e-01,1.453986614942550659e-01,-4.367678984999656677e-02,2.456554025411605835e-01,1.164236571639776230e-02,9.844625368714332581e-03,2.765061855316162109e-01,-1.029124855995178223e-01,3.699297457933425903e-02,7.063090056180953979e-02,-1.527460515499114990e-01,-1.229842975735664368e-01,-1.324946582317352295e-01,3.037790656089782715e-01,4.341053217649459839e-02,-8.509789407253265381e-02,1.801828891038894653e-01,3.007067553699016571e-02,-7.950834184885025024e-02,2.696597874164581299e-01,-4.308116436004638672e-02,-1.854058504104614258e-01,9.307835996150970459e-02,1.060059815645217896e-01,8.415266871452331543e-02,7.127540558576583862e-02,-9.364980459213256836e-02,-5.402722582221031189e-02,2.455225139856338501e-01,-1.829891204833984375e-01,2.933031916618347168e-01,-6.262848526239395142e-02,2.756036221981048584e-01,2.425273209810256958e-01,2.942025102674961090e-02,2.895004861056804657e-02,1.461770087480545044e-01,1.095244288444519043e-01,-1.631947234272956848e-02,-6.319118291139602661e-02,-7.090839743614196777e-02
2.096471041440963745e-01,1.636806726455688477e-01,-3.397488594055175781e-02,-1.133200451731681824e-01,1.867987066507339478e-01,1.206764131784439087e-01,-8.801694959402084351e-02,1.424010843038558960e-01,1.985248774290084839e-01,-1.878012716770172119e-01,1.252301335334777832e-01,7.606991380453109741e-02,1.724885404109954834e-01,-1.984355300664901733e-01,1.520488560199737549e-01,-1.551887579262256622e-02,3.168769925832748413e-02,9.095305949449539185e-02,1.527131348848342896e-01,-3.715115785598754883e-02,5.425373837351799011e-02,-3.661238355562090874e-03,-7.054971158504486084e-02,1.511309593915939331e-01,1.081601455807685852e-01,9.213204681873321533e-02,-1.960394680500030518e-01,-1.622402854263782501e-02,1.824672520160675049e-01,1.962562948465347290e-01,-1.554656401276588440e-02,1.262258142232894897e-01,-4.243671521544456482e-02,1.225161105394363403e-01,-5.117192864418029785e-02,4.943636059761047363e-02,2.463461309671401978e-01,2.047041654586791992e-01,-4.405793920159339905e-02,-4.373053461313247681e-02,-1.234542205929756165e-01,6.353208422660827637e-02,-1.875452399253845215e-01,-3.858147189021110535e-02,2.108914852142333984e-01,1.872679293155670166e-01,1.327993422746658325e-01,-8.654977381229400635e-02,5.909883417189121246e-03,5.403767898678779602e-02,-1.141814514994621277e-01,-1.192551776766777039e-01,-6.649312376976013184e-02,1.058315038681030273e-01,-4.713283851742744446e-02,1.895730048418045044e-01,2.827845700085163116e-02,-2.430113404989242554e-02,1.369879990816116333e-01,5.561958998441696167e-02,1.690412163734436035e-01,-1.774051040410995483e-01,-1.615349203348159790e-01,1.369934678077697754e-01,2.704454064369201660e-01,-7.463720440864562988e-02,1.409257948398590088e-01,-1.004001498222351074e-01,1.995706856250762939e-01,9.832578897476196289e-02,6.001133099198341370e-02,1.688966304063796997e-01,5.093786492943763733e-02,-7.300321012735366821e-02,-1.898061931133270264e-01,-8.688946813344955444e-02,-1.009530201554298401e-01,1.071745306253433228e-01,6.797457486391067505e-02,-1.580025553703308105e-01,-9.976591914892196655e-03,-6.201638281345367432e-02,-1.220992133021354675e-01,-6.706286221742630005e-02,2.628045380115509033e-01,-5.309004336595535278e-02,-3.449222818017005920e-02,2.236186265945434570e-01,3.321814537048339844e-02,2.009077668190002441e-01,-1.112743392586708069e-01,-2.833017706871032715e-02,-1.101750656962394714e-01,1.789509691298007965e-02,1.122968271374702454e-01,-1.805997043848037720e-01,1.514060050249099731e-01,-7.877860963344573975e-02,1.227341033518314362e-02,1.255293935537338257e-01
2.388083084952086210e-04,-2.323483079671859741e-01,2.134348899126052856e-01,-2.829472720623016357e-01,7.983549684286117554e-02,-1.532801687717437744e-01,-8.006531000137329102e-02,1.861633956432342529e-01,3.794891387224197388e-02,8.872959762811660767e-02,1.710967421531677246e-01,1.394432634115219116e-01,8.674049377441406250e-02,1.169997006654739380e-01,1.759660094976425171e-01,-8.275127765955403447e-05,-1.202467381954193115e-01,1.859000176191329956e-01,9.213032573461532593e-02,9.780363738536834717e-02,-6.535267084836959839e-02,-9.126182645559310913e-02,1.685258746147155762e-01,-1.461332738399505615e-01,-2.162881791591644287e-01,4.142913967370986938e-02,1.059411987662315369e-01,-1.834200136363506317e-02,-1.356211453676223755e-01,1.506491005420684814e-01,2.602954506874084473e-01,-1.325348913669586182e-01,-1.466224938631057739e-01,1.489187926054000854e-01,2.087564915418624878e-01,-6.329910457134246826e-02,2.739727795124053955e-01,1.979710608720779419e-01,1.985058486461639404e-01,9.044666588306427002e-02,6.758356094360351562e-02,2.031335830688476562e-01,-1.352840065956115723e-01,-5.333426222205162048e-02,-5.089583247900009155e-02,9.913178533315658569e-02,-3.368305042386054993e-02,-1.195816397666931152e-01,2.498475909233093262e-01,-1.631943881511688232e-01,8.645719289779663086e-02,-1.771889030933380127e-01,-7.403201609849929810e-02,-1.591293513774871826e-01,1.394685655832290649e-01,9.441324509680271149e-03,2.978643588721752167e-02,8.249465376138687134e-03,-1.028901636600494385e-01,-5.301916971802711487e-02,4.767429828643798828e-02,-6.690551340579986572e-02,1.184333339333534241e-01,1.138996705412864685e-01,7.467366009950637817e-02,-8.401639759540557861e-02,2.080039232969284058e-01,2.085960060358047485e-01,8.238473534584045410e-02,2.185055613517761230e-01,-1.100572198629379272e-01,-1.427738070487976074e-01,-1.163800656795501709e-01,2.296316251158714294e-02,1.653654426336288452e-01,1.442022472620010376e-01,-8.269722014665603638e-02,9.595500677824020386e-02,2.178254276514053345e-01,-9.759481251239776611e-02,4.709233716130256653e-02,-2.251876518130302429e-02,-1.821852326393127441e-01,5.879858136177062988e-02,9.017267078161239624e-02,1.845692992210388184e-01,-2.007539570331573486e-01,1.438138186931610107e-01,1.407259106636047363e-01,-1.674649268388748169e-01,1.325507462024688721e-01,-1.247682943940162659e-01,1.045578904449939728e-02,-5.762390792369842529e-02,-1.056234464049339294e-01,4.639433696866035461e-02,1.545809656381607056e-01,-4.918590188026428223e-02,1.421246081590652466e-01,2.017760649323463440e-02
7.697420567274093628e-02,-8.771216869354248047e-02,-1.715279966592788696e-01,5.903304740786552429e-02,5.874003283679485321e-03,-1.445769220590591431e-01,4.752325266599655151e-02,1.236725300550460815e-01,5.328400060534477234e-02,-1.735830754041671753e-01,-2.132232487201690674e-01,5.375207960605621338e-02,-1.439318209886550903e-01,-1.866879127919673920e-02,-1.027244850993156433e-01,-1.551162451505661011e-01,9.954140335321426392e-02,9.076167643070220947e-02,1.392206102609634399e-01,-9.931656718254089355e-02,-1.696589589118957520e-01,1.043726280331611633e-01,1.666063815355300903e-01,1.338743716478347778e-01,-8.025950938463211060e-02,-2.207276076078414917e-01,-1.465515792369842529e-01,-8.480268530547618866e-03,2.000507414340972900e-01,-2.823325991630554199e-02,-1.855490170419216156e-02,1.196174472570419312e-01,-1.375881433486938477e-01,-3.719766438007354736e-02,-3.442698717117309570e-02,1.849905103445053101e-01,1.317996531724929810e-01,-1.351038515567779541e-01,-7.636982947587966919e-02,-2.052349001169204712e-01,2.151951193809509277e-01,-1.300298571586608887e-01,-2.300868742167949677e-02,-7.762654870748519897e-02,5.485233664512634277e-02,-1.242757961153984070e-02,1.720219999551773071e-01,-5.166723206639289856e-02,1.538237482309341431e-01,1.855300664901733398e-01,-6.043749395757913589e-03,-1.728925704956054688e-01,-3.332044184207916260e-02,-1.663816124200820923e-01,1.311963051557540894e-01,-6.357194483280181885e-02,-2.607199922204017639e-02,-1.468938142061233521e-01,-5.187818780541419983e-03,1.297529041767120361e-01,2.883278727531433105e-01,-2.693560123443603516e-01,-6.063809990882873535e-02,6.471225526183843613e-03,-1.175069715827703476e-02,-1.060362383723258972e-01,4.744878411293029785e-02,1.377793550491333008e-01,2.678193897008895874e-02,9.784486889839172363e-02,-1.209206134080886841e-02,-2.500172555446624756e-01,-2.201333045959472656e-01,8.377531170845031738e-02,1.648584147915244102e-03,9.597473591566085815e-02,-1.581707447767257690e-01,-5.251432210206985474e-02,-1.448952686041593552e-02,1.565699428319931030e-01,1.316869854927062988e-01,2.118211239576339722e-01,-1.686292141675949097e-01,1.112954691052436829e-01,-1.659122407436370850e-01,1.560364067554473877e-01,8.893593400716781616e-02,-2.046743780374526978e-01,1.243990287184715271e-01,-1.179775074124336243e-01,-1.253127455711364746e-01,-4.955302551388740540e-02,-2.885475009679794312e-02,-1.113420538604259491e-02,-2.006082423031330109e-02,-1.354519724845886230e-01,2.212758660316467285e-01,-8.210518956184387207e-02,1.334602236747741699e-01,-6.720724701881408691e-02
-1.228957343846559525e-02,3.387181088328361511e-02,-7.722129672765731812e-02,-3.019179217517375946e-02,-1.775498129427433014e-02,-1.361037325114011765e-02,-5.080994591116905212e-02,-7.332447916269302368e-02,-1.495127379894256592e-01,-8.979752659797668457e-02,1.153537109494209290e-01,2.131519615650177002e-01,1.671763956546783447e-01,3.686063736677169800e-02,-1.337853223085403442e-01,2.008765339851379395e-01,1.469977349042892456e-01,2.715868651866912842e-01,2.395368665456771851e-01,-6.559225171804428101e-02,7.053387910127639771e-02,8.160986751317977905e-02,1.826415508985519409e-01,-8.703859150409698486e-02,1.965988874435424805e-01,-2.742007672786712646e-01,1.133406162261962891e-01,2.548675835132598877e-01,5.895123630762100220e-02,-1.455353200435638428e-01,3.919829800724983215e-02,5.108733475208282471e-02,2.874926328659057617e-01,-1.221129372715950012e-01,-1.986861079931259155e-01,9.720940887928009033e-02,-1.304263323545455933e-01,6.338226795196533203e-02,-1.642154902219772339e-01,1.202661916613578796e-01,5.778471939265727997e-03,-1.984409987926483154e-01,-4.686925932765007019e-02,-8.632361143827438354e-02,-1.956667751073837280e-02,-1.465950459241867065e-01,1.847536861896514893e-01,2.214593142271041870e-01,-4.701336845755577087e-02,-2.898186258971691132e-02,1.776424050331115723e-01,1.576537191867828369e-01,6.812579929828643799e-02,1.891005784273147583e-01,-6.915185600519180298e-02,2.227161228656768799e-01,-1.116797626018524170e-01,4.831435903906822205e-02,-1.400674972683191299e-02,3.494374454021453857e-02,5.330289155244827271e-02,3.071051277220249176e-02,-1.498344242572784424e-01,1.736293286085128784e-01,1.322786696255207062e-02,-1.496173441410064697e-01,-3.807384893298149109e-02,-1.264797449111938477e-01,-7.980693131685256958e-02,-4.187052696943283081e-02,1.748178601264953613e-01,1.000921651721000671e-01,-2.370210587978363037e-01,9.942777454853057861e-02,3.933456912636756897e-02,-9.272675961256027222e-02,6.043221056461334229e-02,1.061390861868858337e-01,1.974767595529556274e-01,-1.661843955516815186e-01,-8.788601309061050415e-02,-1.356364339590072632e-01,1.513834297657012939e-01,-1.103416457772254944e-01,1.439902335405349731e-01,-1.522556543350219727e-01,1.231622919440269470e-01,2.020348608493804932e-01,1.991355270147323608e-01,-2.924171462655067444e-02,-3.266959264874458313e-02,2.966779656708240509e-02,-1.204575002193450928e-01,2.411010861396789551e-01,2.070253938436508179e-01,-2.282497435808181763e-01,-1.601415425539016724e-01,-1.340459287166595459e-01,-1.483279913663864136e-01,1.406457424163818359e-01
