4.580714106559753418e-01,2.834267318248748779e-01,1.144334822893142700e-01,-4.967288970947265625e-01,2.700792253017425537e-01,3.217849135398864746e-01,-2.969432473182678223e-01,-2.227213829755783081e-01,-3.022837936878204346e-01,3.564378023147583008e-01,2.443467378616333008e-01,1.953292191028594971e-01,-2.826777994632720947e-01,5.054962038993835449e-01,-3.234042525291442871e-01,-4.473074376583099365e-01,-2.821810245513916016e-01
-3.371227085590362549e-01,-2.515872120857238770e-01,1.406482458114624023e-01,-4.194180965423583984e-01,-3.834822475910186768e-01,-6.068802997469902039e-02,-3.989339768886566162e-01,4.243212044239044189e-01,-5.278869345784187317e-02,4.531733691692352295e-01,-1.646550297737121582e-01,1.140062212944030762e-01,9.675499051809310913e-03,-4.649674296379089355e-01,5.569260716438293457e-01,3.293517529964447021e-01,-1.059229373931884766e-01
2.971781194210052490e-01,1.856316179037094116e-01,-5.197108983993530273e-01,-3.670803084969520569e-02,-2.194521725177764893e-01,7.947961241006851196e-02,-3.358881771564483643e-01,-2.626915872097015381e-01,-4.267113804817199707e-01,-5.933514237403869629e-02,-4.210447967052459717e-01,5.179222822189331055e-01,-5.441827774047851562e-01,1.364585161209106445e-01,6.663092225790023804e-02,2.050309330224990845e-01,-6.222864389419555664e-01
-4.275662600994110107e-01,-5.408512055873870850e-02,-1.225793175399303436e-02,2.109528481960296631e-01,-4.083094596862792969e-01,3.067048490047454834e-01,3.222576975822448730e-01,-3.468005731701850891e-02,2.501085102558135986e-01,7.155160419642925262e-03,2.087508141994476318e-01,2.860671579837799072e-01,4.803780913352966309e-01,3.911163806915283203e-01,-4.004729092121124268e-01,5.970638245344161987e-03,-4.982250928878784180e-02
-2.294159308075904846e-02,-5.489988923072814941e-01,4.746170043945312500e-01,3.477611839771270752e-01,7.201264053583145142e-02,-4.593655467033386230e-01,-2.608940005302429199e-01,2.428955733776092529e-01,4.531487226486206055e-01,-1.810664087533950806e-01,-8.207060396671295166e-02,3.445068895816802979e-01,5.032599568367004395e-01,-5.799193382263183594e-01,1.926504820585250854e-01,-4.869529604911804199e-01,-2.889843285083770752e-01
3.431805372238159180e-01,4.825868010520935059e-01,3.018170297145843506e-01,2.579990029335021973e-01,-2.305767089128494263e-01,1.221054643392562866e-01,-3.939383327960968018e-01,1.001633629202842712e-01,3.921774923801422119e-01,-5.932627245783805847e-02,-3.207543492317199707e-01,-1.606186628341674805e-01,-1.032449454069137573e-01,4.745945334434509277e-01,-8.430983126163482666e-02,-3.054385483264923096e-01,1.545185297727584839e-01
-4.543395936489105225e-01,-4.849480092525482178e-01,4.249309599399566650e-01,-3.612998425960540771e-01,-1.809900701045989990e-01,4.203584194183349609e-01,-2.303199619054794312e-01,4.163991212844848633e-01,-5.745840072631835938e-01,-2.992945611476898193e-01,-6.394010782241821289e-02,-2.097689658403396606e-01,3.635980188846588135e-01,-2.715812623500823975e-01,1.997900158166885376e-01,3.100528419017791748e-01,6.149261593818664551e-01
-3.931076526641845703e-01,-3.936149179935455322e-01,2.242306470870971680e-01,-4.852184951305389404e-01,-1.916014999151229858e-01,-1.091882884502410889e-01,-3.353433310985565186e-01,3.920157253742218018e-01,4.033676385879516602e-01,3.040419816970825195e-01,-5.319676399230957031e-01,2.201647162437438965e-01,-3.692786097526550293e-01,-4.667296111583709717e-01,3.836355805397033691e-01,-4.824208915233612061e-01,-2.351894229650497437e-01
-6.269134581089019775e-02,5.553516149520874023e-01,5.097344517707824707e-01,-1.559949666261672974e-01,-6.238072365522384644e-02,-5.342184305191040039e-01,-1.186896637082099915e-01,-3.486599624156951904e-01,4.841981232166290283e-01,4.313824772834777832e-01,3.146946430206298828e-01,-4.890820980072021484e-01,-2.410072237253189087e-01,4.858906567096710205e-02,8.878978341817855835e-02,-1.577887237071990967e-01,7.326199114322662354e-02
-4.215124249458312988e-01,3.528747260570526123e-01,4.721212685108184814e-01,1.938502117991447449e-02,-8.928513526916503906e-02,-2.039659917354583740e-01,1.938293278217315674e-01,3.485041260719299316e-01,-1.521806865930557251e-01,9.990295022726058960e-02,2.671739161014556885e-01,-6.243764758110046387e-01,1.338291466236114502e-01,2.145525813102722168e-01,4.125374555587768555e-01,-3.294740021228790283e-01,-4.347561001777648926e-01
5.041388869285583496e-01,1.675840467214584351e-01,-5.066053271293640137e-01,7.671312242746353149e-02,2.725265324115753174e-01,-2.582587897777557373e-01,-4.761616885662078857e-01,1.311246901750564575e-01,1.436133980751037598e-01,5.450868010520935059e-01,-3.869281411170959473e-01,4.849737882614135742e-01,4.340662360191345215e-01,3.993250429630279541e-01,4.427478909492492676e-01,-2.109873294830322266e-01,-3.383138477802276611e-01
3.826116919517517090e-01,2.954117357730865479e-01,-1.082042157649993896e-01,4.074034094810485840e-01,3.577798902988433838e-01,-2.188409417867660522e-01,-1.697627902030944824e-01,2.584384679794311523e-01,4.239208102226257324e-01,5.091888308525085449e-01,3.268345296382904053e-01,8.805967122316360474e-02,2.585942447185516357e-01,-1.847932487726211548e-01,-5.925911068916320801e-01,3.928613662719726562e-01,3.071651421487331390e-02
-1.218336634337902069e-03,-2.456973195075988770e-01,2.157059460878372192e-01,3.586030602455139160e-01,-5.131568908691406250e-01,-2.242556810379028320e-01,1.844953447580337524e-01,3.235143721103668213e-01,2.520626783370971680e-01,4.432109296321868896e-01,4.057629704475402832e-01,5.791703462600708008e-01,-2.417659610509872437e-01,-1.122366171330213547e-02,2.594623863697052002e-01,-8.878032118082046509e-02,-5.136449933052062988e-01
-1.200498640537261963e-01,-2.113795280456542969e-02,-1.055635698139667511e-02,-9.469563513994216919e-02,-2.003782242536544800e-01,-3.542748689651489258e-01,-4.065944254398345947e-01,-3.743093907833099365e-01,5.709428787231445312e-01,3.695786297321319580e-01,-3.050827980041503906e-01,-1.594105921685695648e-02,2.676982879638671875e-01,1.447796262800693512e-02,-3.498428761959075928e-01,-5.675200372934341431e-03,6.693028211593627930e-01
4.498840272426605225e-01,4.025074541568756104e-01,-3.220121562480926514e-01,-1.198486164212226868e-01,-1.908789873123168945e-01,-4.846176505088806152e-01,1.057461574673652649e-01,4.036108404397964478e-02,1.285303086042404175e-01,3.838124275207519531e-01,-3.840304613113403320e-01,-1.490725278854370117e-01,-1.730267256498336792e-01,6.114733591675758362e-02,-4.180095195770263672e-01,5.033291578292846680e-01,3.531761765480041504e-01
1.846183985471725464e-01,2.236011475324630737e-01,-5.463044643402099609e-01,-4.826924204826354980e-01,3.327693045139312744e-01,4.401329159736633301e-01,-1.410423815250396729e-01,-9.146519750356674194e-02,-4.806136786937713623e-01,1.606974601745605469e-01,-1.403056737035512924e-02,-4.554032385349273682e-01,-5.249262452125549316e-01,-9.992493689060211182e-02,4.293640553951263428e-01,-3.884159922599792480e-01,-3.702366352081298828e-01
-2.192626893520355225e-01,1.618812978267669678e-01,2.916657626628875732e-01,5.545225143432617188e-01,4.295710325241088867e-01,4.792076051235198975e-01,-1.081238500773906708e-02,-1.439094841480255127e-01,5.323491692543029785e-01,3.698238171637058258e-03,-5.002248287200927734e-01,3.829657137393951416e-01,5.231842398643493652e-01,-3.015477359294891357e-01,-4.457281231880187988e-01,-5.841672420501708984e-01,1.695726364850997925e-01
-4.281306862831115723e-01,-1.621099710464477539e-01,5.031673908233642578e-01,-4.337312281131744385e-01,-7.758308947086334229e-02,-2.393814772367477417e-01,-3.654441535472869873e-01,-2.953333556652069092e-01,-2.953520976006984711e-02,4.749860167503356934e-01,-3.503587841987609863e-02,4.672769606113433838e-01,-2.717168629169464111e-01,-4.419375061988830566e-01,-1.355375070124864578e-02,2.942720055580139160e-01,-2.121743857860565186e-01
-2.389439791440963745e-01,4.190243482589721680e-01,5.739356204867362976e-02,6.248704344034194946e-02,8.312313258647918701e-02,-3.499644696712493896e-01,4.301736354827880859e-01,-1.673302650451660156e-01,4.047719836235046387e-01,1.637121886014938354e-01,1.651836633682250977e-01,-4.438471496105194092e-01,1.121818125247955322e-01,4.527452588081359863e-01,4.772840738296508789e-01,-3.885352015495300293e-01,-2.390820384025573730e-01
3.662154078483581543e-01,4.170349836349487305e-01,9.995925426483154297e-02,-4.588225781917572021e-01,5.147390365600585938e-01,4.186548888683319092e-01,-8.070745319128036499e-02,-1.486796587705612183e-01,-2.507664449512958527e-02,-3.902985155582427979e-01,-5.615372061729431152e-01,3.401591777801513672e-01,-4.691544920206069946e-03,5.387675166130065918e-01,-1.899532377719879150e-01,1.002401858568191528e-02,1.413459777832031250e-01
1.400870233774185181e-01,4.148540794849395752e-01,9.122661501169204712e-02,4.135775566101074219e-01,4.155749380588531494e-01,2.054973319172859192e-02,3.341909348964691162e-01,1.201420649886131287e-01,-1.839753054082393646e-02,-8.476535975933074951e-02,1.675237268209457397e-01,-2.342276722192764282e-01,2.593566775321960449e-01,-2.322161942720413208e-01,-3.533180654048919678e-01,-1.811284273862838745e-01,5.484555363655090332e-01
-3.901996612548828125e-01,4.735235571861267090e-01,1.502119153738021851e-01,-3.606421351432800293e-01,-8.683276921510696411e-02,-2.836844623088836670e-01,1.885516345500946045e-01,3.519470989704132080e-01,-5.585272908210754395e-01,-4.132411777973175049e-01,-3.120689392089843750e-01,-2.015651464462280273e-01,-7.684353739023208618e-02,-2.845247387886047363e-01,2.801482379436492920e-01,-9.882212430238723755e-02,-4.162569940090179443e-01
-3.944946825504302979e-01,7.159478217363357544e-02,-1.935722380876541138e-01,-2.338454574346542358e-01,-5.749600529670715332e-01,-5.039519667625427246e-01,2.685531377792358398e-01,-2.761549055576324463e-01,2.010965645313262939e-01,1.095241308212280273e-01,-5.153606534004211426e-01,-4.451054930686950684e-01,3.378466367721557617e-01,-1.957117021083831787e-01,5.081112384796142578e-01,-2.872195839881896973e-01,4.618647098541259766e-01
-1.220348663628101349e-02,3.537451922893524170e-01,2.248991727828979492e-01,-4.429204165935516357e-01,1.349488049745559692e-01,-5.764823406934738159e-02,-4.423267021775245667e-02,-2.705566883087158203e-01,-2.095722407102584839e-01,2.434108108282089233e-01,-1.799240112304687500e-01,1.719176322221755981e-01,-3.318073153495788574e-01,-1.200106693431735039e-03,-1.253422629088163376e-02,-5.301123261451721191e-01,-1.131782904267311096e-01
-2.379198521375656128e-01,-3.302283287048339844e-01,-4.389131069183349609e-01,-8.206205070018768311e-02,-4.926979541778564453e-01,-5.108179450035095215e-01,3.733779191970825195e-01,-4.674183726310729980e-01,-1.015533357858657837e-01,2.597268521785736084e-01,-4.011867642402648926e-01,5.083553791046142578e-01,-4.734349250793457031e-01,4.377475976943969727e-01,4.638515710830688477e-01,3.047607243061065674e-01,1.964498460292816162e-01
-4.209345281124114990e-01,-5.087146162986755371e-01,-9.087254106998443604e-02,2.480001933872699738e-02,2.954302430152893066e-01,4.080433845520019531e-01,-3.677520155906677246e-01,-2.873262166976928711e-01,-2.939873039722442627e-01,-4.099923670291900635e-01,6.078176498413085938e-01,-1.752998083829879761e-01,-2.890879511833190918e-01,4.601170718669891357e-01,2.728897929191589355e-01,1.814969927072525024e-01,6.354203820228576660e-01
2.544229328632354736e-01,-1.928034126758575439e-01,-1.772141158580780029e-01,1.384674012660980225e-02,7.300046831369400024e-02,4.288251101970672607e-01,-3.806480765342712402e-01,9.497832506895065308e-02,3.655163347721099854e-01,-3.975758552551269531e-01,-2.810131311416625977e-01,2.397132813930511475e-01,5.268723890185356140e-02,-1.631890386343002319e-01,4.987261593341827393e-01,4.914517998695373535e-01,2.374590635299682617e-01
-1.272751092910766602e-01,-2.215943187475204468e-01,-3.202681243419647217e-01,2.671150863170623779e-01,6.168672442436218262e-01,5.489871501922607422e-01,-8.818660676479339600e-02,1.492995023727416992e-01,5.768860578536987305e-01,-1.039041504263877869e-01,1.050079837441444397e-01,-4.566121101379394531e-01,1.898244768381118774e-01,-3.248395025730133057e-01,4.096920043230056763e-02,4.930070042610168457e-01,-6.004161015152931213e-02
-3.946183919906616211e-01,-3.635470867156982422e-01,-4.522011280059814453e-01,-1.492118984460830688e-01,3.705846667289733887e-01,-5.593147873878479004e-01,-1.369671523571014404e-01,-1.006519347429275513e-01,-5.106465816497802734e-01,4.627794623374938965e-01,-2.070055454969406128e-01,5.791238322854042053e-02,5.804804563522338867e-01,1.271522045135498047e-01,6.110956668853759766e-01,-1.796839237213134766e-01,2.307185530662536621e-01
-9.837663918733596802e-02,4.208416678011417389e-03,-1.970024406909942627e-01,-3.101714551448822021e-01,-9.374973177909851074e-02,3.197484016418457031e-01,4.420409798622131348e-01,-4.335320591926574707e-01,8.635103702545166016e-02,3.714692294597625732e-01,-3.205275237560272217e-01,6.096335127949714661e-04,-2.636664807796478271e-01,-2.489439584314823151e-02,3.280762732028961182e-01,-2.975866198539733887e-01,-8.310300111770629883e-02
2.223800420761108398e-01,5.457437038421630859e-01,-3.754023909568786621e-01,-1.886774227023124695e-02,-1.237238347530364990e-01,-3.228229284286499023e-01,-1.584529131650924683e-01,8.735552430152893066e-02,-5.006710886955261230e-01,-4.578583836555480957e-01,-2.677296698093414307e-01,2.229637801647186279e-01,-2.239887714385986328e-01,-1.347514241933822632e-02,-1.324059367179870605e-01,-2.994513511657714844e-01,5.159604549407958984e-01
1.488868147134780884e-01,-1.928919255733489990e-01,1.698274463415145874e-01,2.312478572130203247e-01,2.150865197181701660e-01,-3.490743637084960938e-01,4.069293737411499023e-01,-9.004700183868408203e-02,-4.282611906528472900e-01,4.194658696651458740e-01,5.556886196136474609e-01,-4.405513778328895569e-02,-3.836856186389923096e-01,3.339954316616058350e-01,2.978582382202148438e-01,-4.200446009635925293e-01,-1.869426369667053223e-01
-4.349572360515594482e-01,4.621834754943847656e-01,-9.980457276105880737e-02,6.164797544479370117e-01,-1.703717410564422607e-01,-3.757052123546600342e-01,2.847341895103454590e-01,1.106746867299079895e-01,-3.645769059658050537e-01,-4.874001443386077881e-01,-2.739405333995819092e-01,-6.734655052423477173e-02,-1.115938127040863037e-01,-3.971293866634368896e-01,1.675129532814025879e-01,1.337868124246597290e-01,-1.137709170579910278e-01
-3.608942031860351562e-01,1.957046240568161011e-01,-3.614583909511566162e-01,-4.512473940849304199e-01,-1.486388295888900757e-01,5.172704458236694336e-01,1.684897989034652710e-01,4.577276706695556641e-01,2.973709702491760254e-01,1.942422986030578613e-01,-3.658603643998503685e-03,2.525950074195861816e-01,6.236492469906806946e-02,2.281967848539352417e-01,-9.260165691375732422e-02,-3.847739100456237793e-02,5.160843729972839355e-01
-1.302108168601989746e-02,-3.702245280146598816e-02,3.170920908451080322e-01,-2.912678420543670654e-01,-4.485787153244018555e-01,-2.976054884493350983e-02,5.277900099754333496e-01,2.487779706716537476e-01,-4.117401838302612305e-01,-3.122497797012329102e-01,-4.166752398014068604e-01,4.942272007465362549e-01,-8.179580420255661011e-02,6.093153357505798340e-01,4.713977873325347900e-01,-2.415103837847709656e-02,1.510875821113586426e-01
-4.836171269416809082e-01,2.892753295600414276e-02,2.261497527360916138e-01,2.378831990063190460e-02,-1.051429733633995056e-01,-1.480744332075119019e-01,-3.092477470636367798e-02,-3.055111765861511230e-01,-3.420048058032989502e-01,2.932532131671905518e-01,4.399195909500122070e-01,-4.121184945106506348e-01,-1.334798932075500488e-01,-7.517479360103607178e-02,-1.239767223596572876e-01,-2.392948865890502930e-01,2.734733223915100098e-01
3.950503766536712646e-01,2.182508707046508789e-01,4.319034516811370850e-01,7.067725062370300293e-03,-9.672661870718002319e-02,-2.649992108345031738e-01,4.492127895355224609e-01,-3.873892128467559814e-01,5.358963608741760254e-01,2.884013652801513672e-01,-3.839071094989776611e-01,1.408762931823730469e-01,-3.211308270692825317e-03,2.485907524824142456e-01,2.980298548936843872e-02,-2.097665704786777496e-02,-3.615942299365997314e-01
-2.635317854583263397e-02,-7.733643054962158203e-02,1.848685443401336670e-01,-2.243221253156661987e-01,4.168497398495674133e-02,1.302879452705383301e-01,-9.092464298009872437e-02,-4.198216795921325684e-01,-3.195578157901763916e-01,-2.210714966058731079e-01,-2.220237553119659424e-01,3.614945411682128906e-01,-1.725944727659225464e-01,5.494689941406250000e-01,1.950485110282897949e-01,-4.447794258594512939e-01,-4.138297736644744873e-01
-3.925552368164062500e-01,-4.926390349864959717e-01,5.477982163429260254e-01,4.175601154565811157e-02,2.431198209524154663e-01,2.202179729938507080e-01,3.778269886970520020e-01,-2.256438583135604858e-01,-1.077567264437675476e-01,-4.379047155380249023e-01,4.624521434307098389e-01,-5.311655625700950623e-02,-2.321931868791580200e-01,2.683001458644866943e-01,2.526095509529113770e-01,-3.098402358591556549e-02,4.198039472103118896e-01
-4.523232579231262207e-01,-2.277000099420547485e-01,4.741860330104827881e-01,-4.302834868431091309e-01,5.677390471100807190e-02,7.941078394651412964e-02,2.703088521957397461e-02,-3.433440029621124268e-01,-4.496120661497116089e-02,4.777113199234008789e-01,5.566385388374328613e-02,1.887213587760925293e-01,1.678779721260070801e-01,-2.054008692502975464e-01,-3.194086626172065735e-02,3.801089525222778320e-01,2.688800096511840820e-01
3.493196666240692139e-01,-4.278266727924346924e-01,-2.853105664253234863e-01,4.270219802856445312e-01,-4.094041585922241211e-01,1.711641550064086914e-01,1.701404601335525513e-01,4.646416008472442627e-01,-1.947968155145645142e-01,-4.299006760120391846e-01,1.964664086699485779e-02,5.057928562164306641e-01,-6.257418543100357056e-02,6.333985179662704468e-02,-7.689965516328811646e-02,4.454062283039093018e-01,4.341673851013183594e-01
-2.066505551338195801e-01,-1.716798990964889526e-01,-6.903078174218535423e-04,1.137677580118179321e-01,4.802131056785583496e-01,-4.118449389934539795e-01,-4.318807274103164673e-03,-1.863503754138946533e-01,-3.080753982067108154e-01,-1.263954639434814453e-01,-1.796807199716567993e-01,4.281301200389862061e-01,-1.529458165168762207e-02,8.963018655776977539e-03,-2.361888885498046875e-01,-2.099073380231857300e-01,-2.873459160327911377e-01
2.162296622991561890e-01,6.166525557637214661e-02,-6.532424688339233398e-02,7.541740685701370239e-02,6.297265738248825073e-02,4.232406616210937500e-01,3.738999068737030029e-01,4.407594799995422363e-01,2.915819287300109863e-01,-2.737964689731597900e-01,-3.161335587501525879e-01,-5.247690081596374512e-01,3.734256625175476074e-01,7.162953615188598633e-01,2.811359763145446777e-01,-4.747813045978546143e-01,-2.116460651159286499e-01
-5.247147083282470703e-01,-2.527003884315490723e-01,3.698222041130065918e-01,-5.855715274810791016e-01,8.167745172977447510e-02,9.897328168153762817e-02,1.633282601833343506e-01,-3.953085243701934814e-01,2.050107717514038086e-01,1.497376412153244019e-01,2.491927146911621094e-01,-2.408583313226699829e-01,2.292061597108840942e-01,-3.599966764450073242e-01,1.640839427709579468e-01,2.804786264896392822e-01,5.120410919189453125e-01
1.530555486679077148e-01,-4.412100613117218018e-01,-4.915901422500610352e-01,3.575019240379333496e-01,8.483424037694931030e-02,-3.609859943389892578e-01,-3.403951823711395264e-01,2.214597016572952271e-01,5.445261597633361816e-01,5.801272988319396973e-01,4.895045161247253418e-01,1.170845236629247665e-02,3.312629759311676025e-01,4.629260003566741943e-01,6.461802124977111816e-02,-2.568413689732551575e-02,2.075390219688415527e-01
4.537778496742248535e-01,-4.290397465229034424e-01,-6.164760589599609375e-01,1.773705482482910156e-01,1.577901244163513184e-01,3.755426406860351562e-01,-3.339006602764129639e-01,-4.703815877437591553e-01,-4.310046136379241943e-01,4.344835877418518066e-02,1.229153349995613098e-01,-3.896559774875640869e-01,3.280294835567474365e-01,-4.324073195457458496e-01,-2.510654628276824951e-01,-5.827403813600540161e-02,1.669866591691970825e-01
-4.664376974105834961e-01,7.911761105060577393e-02,-5.243489146232604980e-01,3.778049945831298828e-01,4.120576083660125732e-01,-5.289393663406372070e-01,2.664537429809570312e-01,4.329938590526580811e-01,2.332830280065536499e-01,7.809493690729141235e-02,5.939050316810607910e-01,4.132856801152229309e-02,2.394264340400695801e-01,-4.336615800857543945e-01,1.460611224174499512e-01,-3.321849703788757324e-01,-1.170605123043060303e-01
-5.027645230293273926e-01,2.455100417137145996e-02,-1.894718408584594727e-01,-1.436752378940582275e-01,-3.340124487876892090e-01,-3.986686840653419495e-02,3.949608802795410156e-01,5.083920359611511230e-01,6.944373995065689087e-02,-4.318539798259735107e-01,1.296639740467071533e-01,1.870290637016296387e-01,2.370492219924926758e-01,6.241019964218139648e-01,4.592013955116271973e-01,-1.938202418386936188e-02,3.514786362648010254e-01
-4.642865359783172607e-01,-4.354734122753143311e-01,3.218399286270141602e-01,-4.924563169479370117e-01,-3.566038310527801514e-01,3.035492300987243652e-01,3.973610401153564453e-01,-2.738712728023529053e-02,6.479180604219436646e-02,-1.342310905456542969e-01,-9.418780356645584106e-02,4.904148876667022705e-01,-1.127338632941246033e-01,4.183947443962097168e-01,4.462124407291412354e-01,-3.231388926506042480e-01,4.160691499710083008e-01
