2.888431251049041748e-01,2.151513248682022095e-01,-1.521699428558349609e-01,-1.621313244104385376e-01,3.230632841587066650e-01,3.638002872467041016e-01,-5.287722125649452209e-02,-3.426084294915199280e-02,9.319327771663665771e-03,4.754041135311126709e-02,4.146041870117187500e-01,3.172984123229980469e-01,-1.921277344226837158e-01,6.295973658561706543e-01,-5.001654475927352905e-02,-1.762795448303222656e-01,3.182734921574592590e-02
-1.599899828433990479e-01,-9.606020897626876831e-02,9.919915348291397095e-02,-3.293088972568511963e-01,-2.750436365604400635e-01,-6.892681121826171875e-02,-3.215438127517700195e-01,3.132846653461456299e-01,-3.084250027313828468e-03,2.868916690349578857e-01,-1.518681794404983521e-01,4.003606736660003662e-02,-2.892407961189746857e-02,-4.070407152175903320e-01,4.917082190513610840e-01,2.980791330337524414e-01,-1.177958101034164429e-01
2.666991055011749268e-01,1.486757248640060425e-01,-3.948036134243011475e-01,1.956352144479751587e-01,-1.707787662744522095e-01,-3.575146794319152832e-01,-5.984392762184143066e-02,5.515103042125701904e-02,2.853464186191558838e-01,-6.886439025402069092e-02,1.997020840644836426e-02,3.890391290187835693e-01,-5.299264192581176758e-01,5.171325057744979858e-02,6.292926520109176636e-02,-2.894380390644073486e-01,-5.635464787483215332e-01
-2.529724836349487305e-01,5.167650431394577026e-02,-1.269840076565742493e-02,1.756730526685714722e-01,-2.849590778350830078e-01,2.441707104444503784e-01,2.922983765602111816e-01,5.556044727563858032e-02,1.728770285844802856e-01,1.880782470107078552e-02,1.488551944494247437e-01,1.433712095022201538e-01,3.667164146900177002e-01,3.569127619266510010e-01,-3.823870718479156494e-01,-1.741816662251949310e-02,-9.663668274879455566e-02
-5.053624138236045837e-02,-1.782815754413604736e-01,1.700617969036102295e-01,5.605917796492576599e-02,3.916158974170684814e-01,-1.843340136110782623e-02,-2.236411161720752716e-02,2.126176655292510986e-01,2.535243630409240723e-01,1.728735715150833130e-01,1.917621046304702759e-01,3.889335989952087402e-01,4.362484514713287354e-01,-2.237902432680130005e-01,3.092271387577056885e-01,-1.813435554504394531e-02,-7.100727409124374390e-02
6.604827195405960083e-02,8.688788115978240967e-02,2.656255103647708893e-02,-9.400165081024169922e-02,-2.567908167839050293e-01,4.208541288971900940e-02,-3.310785293579101562e-01,-8.474119938910007477e-03,2.441525310277938843e-01,1.785643994808197021e-01,-1.770505309104919434e-01,-2.542877011001110077e-02,-1.361279040575027466e-01,2.951056063175201416e-01,8.696028590202331543e-02,-3.128494322299957275e-01,1.017391532659530640e-01
-2.123558968305587769e-01,-1.869693249464035034e-01,2.836197018623352051e-01,-2.483544498682022095e-01,-1.426182985305786133e-01,3.323325812816619873e-01,-1.982923448085784912e-01,2.972478866577148438e-01,-3.770542442798614502e-01,-4.531421512365341187e-02,-4.618229344487190247e-02,-2.754856944084167480e-01,2.634364068508148193e-01,-2.378528416156768799e-01,1.598640233278274536e-01,2.415397763252258301e-01,4.956770539283752441e-01
-2.606564760208129883e-01,-1.944612860679626465e-01,9.242948144674301147e-02,-3.799109756946563721e-01,-4.826759453862905502e-03,-4.064431414008140564e-02,-1.777107268571853638e-01,2.393099516630172729e-01,3.968800604343414307e-01,1.928242594003677368e-01,-3.754807114601135254e-01,2.181850820779800415e-01,-2.759289741516113281e-01,-3.104788362979888916e-01,4.248202443122863770e-01,-3.183941841125488281e-01,-1.655491590499877930e-01
-9.305802732706069946e-02,9.463728964328765869e-02,3.878837823867797852e-01,-5.289868265390396118e-02,4.194413125514984131e-02,-5.092594027519226074e-01,-7.793327420949935913e-02,-3.051225543022155762e-01,1.965743303298950195e-01,1.275481283664703369e-01,2.754677534103393555e-01,-3.944348096847534180e-01,-1.203810796141624451e-01,1.423971951007843018e-01,1.357778608798980713e-01,-1.036740615963935852e-01,-1.109210774302482605e-02
-2.720148265361785889e-01,3.350594043731689453e-01,2.537544667720794678e-01,-1.443423628807067871e-01,3.943700715899467468e-02,4.951802790164947510e-01,4.450216889381408691e-01,7.045038044452667236e-02,-1.071961969137191772e-01,7.894065976142883301e-02,8.890592306852340698e-02,-1.248896215111017227e-02,3.565662801265716553e-01,2.961297631263732910e-01,4.013060033321380615e-01,1.851450502872467041e-01,-4.991250857710838318e-02
1.895334869623184204e-01,2.744415700435638428e-01,-3.920903503894805908e-01,1.627113223075866699e-01,1.903905421495437622e-01,-5.405696630477905273e-01,-6.326899677515029907e-02,-1.997601836919784546e-01,5.968378186225891113e-01,2.027348279953002930e-01,-2.413691729307174683e-01,3.687251508235931396e-01,-1.183639690279960632e-01,3.598592579364776611e-01,1.230803579092025757e-01,-2.409500926733016968e-01,-7.198553681373596191e-01
6.937874108552932739e-02,7.696460187435150146e-02,-1.147538051009178162e-01,4.282969832420349121e-01,2.017830312252044678e-01,-1.432455033063888550e-01,4.202137142419815063e-02,2.924348115921020508e-01,4.606998264789581299e-01,1.197068765759468079e-01,5.295666456222534180e-01,-4.632486775517463684e-02,3.750881552696228027e-01,-2.791746556758880615e-01,-3.584140837192535400e-01,4.982835352420806885e-01,5.140331387519836426e-01
-1.879884302616119385e-01,-2.910119593143463135e-01,2.038153707981109619e-01,1.642503589391708374e-02,-1.462781578302383423e-01,3.557147458195686340e-02,1.245232000946998596e-01,-3.466305136680603027e-02,2.786896824836730957e-01,1.659665405750274658e-01,2.128627747297286987e-01,9.477096796035766602e-02,1.112522836774587631e-02,3.538307175040245056e-02,1.108779832720756531e-01,1.591894477605819702e-01,-6.181869506835937500e-01
-5.588400526903569698e-04,-9.612519294023513794e-02,-1.039582025259733200e-02,2.389814890921115875e-02,-1.917729079723358154e-01,-2.285102456808090210e-01,-2.341719716787338257e-01,-1.007399260997772217e-01,4.880593344569206238e-02,-3.136237151920795441e-03,6.254213303327560425e-02,9.531830251216888428e-02,1.418924033641815186e-01,2.137580960988998413e-01,-2.728148996829986572e-01,1.053338646888732910e-01,5.644206404685974121e-01
3.187426924705505371e-01,2.241315841674804688e-01,-3.099325895309448242e-01,5.732542648911476135e-02,-4.345212578773498535e-01,-7.038712501525878906e-01,8.516341447830200195e-02,-1.608366519212722778e-01,3.759072124958038330e-01,-5.108393728733062744e-02,1.464586853981018066e-01,-3.701655194163322449e-02,-3.782557249069213867e-01,1.134972721338272095e-01,-3.112365901470184326e-01,2.016801573336124420e-02,1.114250421524047852e-01
8.435760438442230225e-02,8.572931587696075439e-02,-2.038173675537109375e-01,-2.761463224887847900e-01,3.607381582260131836e-01,3.684217631816864014e-01,5.940077826380729675e-02,-9.260455518960952759e-02,-1.351989209651947021e-01,-5.655173212289810181e-02,3.305032253265380859e-01,-2.954800128936767578e-01,-1.277047842741012573e-01,-6.921065598726272583e-02,1.283505111932754517e-01,-1.345884799957275391e-01,-1.209196150302886963e-01
-9.981337189674377441e-02,5.633392557501792908e-02,5.421954765915870667e-02,2.268578708171844482e-01,4.153536856174468994e-01,3.990612328052520752e-01,1.309213489294052124e-01,1.506546735763549805e-01,3.703850209712982178e-01,-2.196684628725051880e-01,-3.197478652000427246e-01,8.685036748647689819e-02,2.278424650430679321e-01,-1.366346329450607300e-01,-3.575333952903747559e-01,-3.545592427253723145e-01,1.328026205301284790e-01
-4.051524400711059570e-01,2.039761990308761597e-01,1.903107315301895142e-01,-4.136296510696411133e-01,-1.575037539005279541e-01,4.368785023689270020e-01,1.167739406228065491e-01,6.257811933755874634e-02,-2.176696658134460449e-01,1.870494037866592407e-01,-1.845126599073410034e-01,4.271489381790161133e-01,9.350339323282241821e-02,-3.169267773628234863e-01,3.237447738647460938e-01,4.074039757251739502e-01,8.385049551725387573e-02
-9.825696796178817749e-02,1.398279666900634766e-01,1.058324798941612244e-02,5.070436373353004456e-02,2.334204874932765961e-02,4.542222246527671814e-02,3.589079976081848145e-01,-8.527144789695739746e-02,2.883425951004028320e-01,-1.447452697902917862e-02,2.903161048889160156e-01,-3.815170824527740479e-01,1.741011142730712891e-01,4.921669363975524902e-01,2.868417799472808838e-01,-2.423091381788253784e-01,7.764338701963424683e-02
2.013617455959320068e-01,1.603175997734069824e-01,6.495928019285202026e-02,1.957647204399108887e-01,2.781763672828674316e-01,3.414425253868103027e-01,1.809411197900772095e-01,-2.736039459705352783e-01,-1.504835784435272217e-01,-3.258780539035797119e-01,-3.044819533824920654e-01,1.688746064901351929e-01,2.039537429809570312e-01,5.564877986907958984e-01,-2.229028344154357910e-01,-3.252845257520675659e-02,4.449055492877960205e-01
8.922073990106582642e-03,6.038180366158485413e-02,2.362573891878128052e-02,9.967701882123947144e-02,2.909674346446990967e-01,8.200833201408386230e-02,3.157263398170471191e-01,-1.393053829669952393e-01,7.130403816699981689e-02,-1.200721710920333862e-01,3.867440223693847656e-01,-2.079620584845542908e-02,3.557820022106170654e-01,2.446132153272628784e-01,-2.293889820575714111e-01,-8.433958888053894043e-02,7.533241510391235352e-01
-1.675189584493637085e-01,3.765942454338073730e-01,8.039742708206176758e-02,-2.868641018867492676e-01,3.584090620279312134e-02,-9.658551961183547974e-02,2.493969798088073730e-01,1.772237122058868408e-01,-3.683291077613830566e-01,-2.216341644525527954e-01,-2.335493415594100952e-01,-1.729829162359237671e-01,-1.089140847325325012e-01,-2.003424763679504395e-01,2.203408479690551758e-01,9.203182533383369446e-03,-2.759311497211456299e-01
-1.376997679471969604e-01,1.120890956372022629e-02,-3.808458149433135986e-02,1.609217524528503418e-01,-3.547562360763549805e-01,-9.765319526195526123e-02,2.983470559120178223e-01,3.615788742899894714e-02,9.556283056735992432e-02,-7.905457913875579834e-02,-3.112593293190002441e-01,-1.080539450049400330e-01,2.956007122993469238e-01,-1.087201833724975586e-01,2.119838595390319824e-01,1.259242445230484009e-01,4.661330282688140869e-01
-1.335118561983108521e-01,1.500563174486160278e-01,1.673026382923126221e-01,-4.297547936439514160e-01,3.593833148479461670e-01,-1.600348800420761108e-01,-2.018039077520370483e-01,-9.260829538106918335e-02,-2.918655518442392349e-04,1.844328492879867554e-01,-8.194535970687866211e-02,-6.987754255533218384e-02,-6.376018375158309937e-02,2.027125507593154907e-01,1.242596507072448730e-01,-3.486648201942443848e-01,-2.060496658086776733e-01
-8.685996383428573608e-02,-1.271337922662496567e-02,-1.350318491458892822e-01,-3.689431399106979370e-02,-3.661913871765136719e-01,-2.426965162158012390e-02,3.502737283706665039e-01,-3.038836121559143066e-01,5.524011701345443726e-02,1.334437578916549683e-01,-2.459987998008728027e-01,4.940846264362335205e-01,-1.500716060400009155e-01,3.697891831398010254e-01,1.568085104227066040e-01,3.569045960903167725e-01,1.814942359924316406e-01
-1.806457936763763428e-01,-1.863929182291030884e-01,-1.955903023481369019e-01,1.020569354295730591e-02,1.384650319814682007e-01,4.127002358436584473e-01,-1.899877041578292847e-01,3.091297112405300140e-02,-3.576838672161102295e-01,-2.437983602285385132e-01,4.818832874298095703e-01,-4.493331909179687500e-02,-6.300701946020126343e-02,3.864521086215972900e-01,1.479450166225433350e-01,2.015002667903900146e-01,4.583384990692138672e-01
2.284076511859893799e-01,-9.423182904720306396e-02,-1.585222929716110229e-01,-8.947285823523998260e-03,1.753306984901428223e-01,2.942692339420318604e-01,-3.202283084392547607e-01,8.808517456054687500e-02,2.266768366098403931e-01,-3.057586252689361572e-01,-2.497107535600662231e-01,2.202821969985961914e-01,2.948667481541633606e-02,-1.162087395787239075e-01,4.343088269233703613e-01,4.771957099437713623e-01,1.959599107503890991e-01
-6.432557851076126099e-02,-5.012538284063339233e-02,-3.675288707017898560e-02,2.342156767845153809e-01,1.596404612064361572e-02,1.492996811866760254e-01,-8.908297866582870483e-03,1.906386762857437134e-01,3.617634773254394531e-01,9.741347283124923706e-02,1.443411707878112793e-01,-3.373712599277496338e-01,3.184219002723693848e-01,-4.091293513774871826e-01,-1.032804921269416809e-01,2.600387632846832275e-01,2.530288398265838623e-01
1.016521230340003967e-01,-2.132552117109298706e-02,-1.179463490843772888e-01,-2.117250673472881317e-02,4.606609046459197998e-01,-4.452692866325378418e-01,1.856618747115135193e-02,5.787695944309234619e-02,-1.296535879373550415e-01,3.292405605316162109e-01,-3.596136718988418579e-02,2.172944992780685425e-01,6.547006368637084961e-01,3.129571378231048584e-01,3.396044671535491943e-01,1.072186976671218872e-01,4.654091000556945801e-01
1.407672762870788574e-01,1.806227713823318481e-01,-2.442834973335266113e-01,1.223259717226028442e-01,2.388910204172134399e-01,-1.748515293002128601e-02,2.709295749664306641e-01,-3.581808209419250488e-01,4.698853492736816406e-01,1.598679274320602417e-01,-1.029316037893295288e-01,3.795423209667205811e-01,-2.566428184509277344e-01,1.203032881021499634e-01,4.150912631303071976e-03,-8.386787027120590210e-02,-3.434511125087738037e-01
2.281997203826904297e-01,3.933128118515014648e-01,-3.102476298809051514e-01,-5.612364038825035095e-03,-5.117573589086532593e-02,-2.685232162475585938e-01,-1.238642632961273193e-01,3.976879641413688660e-02,-3.724122345447540283e-01,-2.560001611709594727e-01,-2.342806160449981689e-01,1.507791727781295776e-01,-2.328637391328811646e-01,4.977504163980484009e-02,-1.573897451162338257e-01,-2.448185533285140991e-01,3.926844298839569092e-01
1.281886398792266846e-01,9.981428738683462143e-04,1.195511221885681152e-01,2.445959150791168213e-01,6.908994168043136597e-02,-2.772171199321746826e-01,4.979259371757507324e-01,-1.367908567190170288e-01,-1.157826706767082214e-01,1.329026669263839722e-01,6.280317306518554688e-01,1.007832139730453491e-01,-2.796480804681777954e-02,4.579387009143829346e-01,1.543717384338378906e-01,-1.712166815996170044e-01,4.665782675147056580e-02
-2.532442808151245117e-01,2.274169623851776123e-01,1.004631370306015015e-01,7.033202052116394043e-02,-2.130785882472991943e-01,2.335185110569000244e-01,4.138532280921936035e-01,5.146040022373199463e-02,-3.170504868030548096e-01,-3.353951871395111084e-02,-4.515053331851959229e-01,1.176808550953865051e-01,1.588056534528732300e-01,-3.347102105617523193e-01,2.237885147333145142e-01,2.348763048648834229e-01,6.947862356901168823e-02
-1.333157867193222046e-01,-8.639490231871604919e-03,-1.223355382680892944e-01,-1.743924319744110107e-01,-2.182638943195343018e-01,3.570136129856109619e-01,6.923548132181167603e-02,2.200593352317810059e-01,-1.173696219921112061e-01,-8.080143481492996216e-02,-1.885994523763656616e-02,7.878240197896957397e-02,1.840050965547561646e-01,3.380960226058959961e-01,-1.143724694848060608e-01,1.762928515672683716e-01,4.472634196281433105e-01
-2.249133437871932983e-01,2.667720615863800049e-01,1.737379282712936401e-01,-3.491275310516357422e-01,-4.678477346897125244e-01,4.892033338546752930e-01,4.375467598438262939e-01,1.725553870201110840e-01,-5.094758868217468262e-01,4.844564571976661682e-02,-6.136927604675292969e-01,6.587288379669189453e-01,1.393004208803176880e-01,1.571313738822937012e-01,4.584149420261383057e-01,2.653747797012329102e-01,9.374023228883743286e-02
-2.277457900345325470e-02,4.593831673264503479e-02,-4.328410699963569641e-02,-1.076185405254364014e-01,1.121453568339347839e-01,1.736949384212493896e-02,1.147377640008926392e-01,-1.367541849613189697e-01,1.692899689078330994e-02,1.691343635320663452e-01,6.181730628013610840e-01,-2.525444328784942627e-01,3.979900479316711426e-02,1.433138698339462280e-01,1.235850602388381958e-01,2.613860741257667542e-02,4.728200435638427734e-01
1.285145133733749390e-01,2.641431689262390137e-01,1.821501106023788452e-01,1.986786723136901855e-02,3.913830220699310303e-02,8.360217511653900146e-02,3.804252147674560547e-01,-1.647658348083496094e-01,2.611047029495239258e-01,1.228348761796951294e-01,-1.398425698280334473e-01,3.308915495872497559e-01,6.493799388408660889e-02,2.946437895298004150e-01,1.065474748611450195e-01,1.792715191841125488e-01,-6.513217836618423462e-02
3.467700630426406860e-02,1.215911237522959709e-03,1.048861294984817505e-01,-1.765070110559463501e-01,3.202504664659500122e-02,5.839771032333374023e-02,-5.581472069025039673e-02,-2.726359665393829346e-01,-2.362530827522277832e-01,-3.662655875086784363e-02,-2.274253368377685547e-01,2.120339572429656982e-01,-2.116542458534240723e-01,4.954617917537689209e-01,1.470600217580795288e-01,-3.285240232944488525e-01,-4.192614555358886719e-01
-1.513209640979766846e-01,-8.418216556310653687e-02,3.403211236000061035e-01,1.239081323146820068e-01,3.561564385890960693e-01,2.462244927883148193e-01,3.549597263336181641e-01,-2.397022545337677002e-01,-2.976707518100738525e-01,-3.082108795642852783e-01,3.652290105819702148e-01,2.208759821951389313e-02,-1.864237785339355469e-01,1.963728964328765869e-01,7.745431363582611084e-02,9.037118405103683472e-02,3.800549805164337158e-01
-2.349204719066619873e-01,-9.178858995437622070e-02,3.425707221031188965e-01,-2.617017030715942383e-01,8.148787915706634521e-02,1.448727119714021683e-02,6.008526310324668884e-02,-1.861080974340438843e-01,2.153026685118675232e-02,1.805483102798461914e-01,5.874429643154144287e-02,1.007832884788513184e-01,7.236441969871520996e-02,-1.642992496490478516e-01,-2.487533167004585266e-02,3.285623192787170410e-01,2.109946459531784058e-01
5.260622128844261169e-02,-1.316395401954650879e-01,-2.127888053655624390e-01,1.463569700717926025e-01,-5.279844999313354492e-01,3.496729582548141479e-02,-7.363400608301162720e-02,2.931917011737823486e-01,-3.240439593791961670e-01,-1.068405210971832275e-01,-7.675404101610183716e-02,3.478924930095672607e-01,-3.632189333438873291e-02,2.721134126186370850e-01,-1.934304237365722656e-01,1.744383722543716431e-01,6.605194211006164551e-01
-4.859966784715652466e-02,-2.696831524372100830e-02,7.435797248035669327e-03,3.143567964434623718e-02,2.112916857004165649e-01,-3.664961159229278564e-01,-3.346661105751991272e-03,-1.080479696393013000e-01,-1.504377275705337524e-01,8.219692856073379517e-03,-1.985106468200683594e-01,3.604417145252227783e-01,1.696549542248249054e-02,-3.716225270181894302e-03,-1.166699156165122986e-01,-1.070720627903938293e-01,-2.043303847312927246e-01
3.472499847412109375e-01,1.568354368209838867e-01,-5.731112360954284668e-01,5.405378937721252441e-01,-1.562713980674743652e-01,3.012294769287109375e-01,7.671217620372772217e-02,4.432066380977630615e-01,-2.025127410888671875e-02,-3.674973547458648682e-01,-3.834530338644981384e-02,-2.949966490268707275e-01,2.054575085639953613e-01,3.985525369644165039e-01,1.557757258415222168e-01,-4.125392436981201172e-01,-3.491045832633972168e-01
-2.587127089500427246e-01,-4.465276300907135010e-01,3.673793375492095947e-01,1.060504652559757233e-02,7.328657060861587524e-02,3.373024165630340576e-01,1.461513787508010864e-01,-2.841187454760074615e-02,4.383238554000854492e-01,3.086965382099151611e-01,2.761506736278533936e-01,-1.604016870260238647e-01,2.980406582355499268e-01,-5.574672296643257141e-02,1.961246132850646973e-01,3.001130223274230957e-01,-3.962439000606536865e-01
2.514407932758331299e-01,-4.977267384529113770e-01,-1.072054505348205566e-01,4.207030832767486572e-01,-3.936380892992019653e-02,1.120809540152549744e-01,-3.133293092250823975e-01,-2.345350831747055054e-01,5.013740062713623047e-01,3.166847229003906250e-01,3.864931762218475342e-01,2.768314182758331299e-01,1.489529311656951904e-01,3.315863609313964844e-01,-3.016464114189147949e-01,1.382054109126329422e-02,3.452642560005187988e-01
1.750723123550415039e-01,-1.062822937965393066e-01,-2.860910631716251373e-02,9.191130846738815308e-02,3.088894486427307129e-01,3.608596026897430420e-01,-3.937235847115516663e-02,-4.825887382030487061e-01,-1.369007080793380737e-01,8.116263896226882935e-02,3.843078911304473877e-01,-1.090819686651229858e-01,8.991917222738265991e-02,-1.904647648334503174e-01,-2.197397798299789429e-01,7.176778465509414673e-02,1.617267131805419922e-01
-6.693367660045623779e-02,4.097565542906522751e-03,-1.415425240993499756e-01,3.262951374053955078e-01,5.637784302234649658e-02,-1.858129799365997314e-01,1.383277624845504761e-01,2.475864291191101074e-01,2.491047829389572144e-01,7.268027961254119873e-02,7.037563323974609375e-01,-1.910625845193862915e-01,2.695990800857543945e-01,-4.740487337112426758e-01,7.409994304180145264e-02,1.419643461704254150e-01,2.226989716291427612e-01
1.244114860892295837e-01,4.351070895791053772e-02,-4.075063765048980713e-02,-1.419577561318874359e-02,-1.741235554218292236e-01,8.927143365144729614e-02,1.358222216367721558e-01,4.745020270347595215e-01,-2.374463714659214020e-02,-2.472605556249618530e-01,2.029041945934295654e-01,1.585260629653930664e-01,3.219298720359802246e-01,5.627417564392089844e-01,3.293608129024505615e-01,-7.081914693117141724e-02,4.066281914710998535e-01
-1.647744029760360718e-01,-1.713006384670734406e-02,1.295398622751235962e-01,-2.702347338199615479e-01,-1.460433602333068848e-01,5.784345865249633789e-01,2.602896094322204590e-01,2.397382557392120361e-01,2.257363311946392059e-02,1.041452363133430481e-01,-6.354250758886337280e-02,4.055745601654052734e-01,6.029512733221054077e-03,4.140613973140716553e-01,6.125934123992919922e-01,-1.345116645097732544e-02,2.402162700891494751e-01
-2.813115715980529785e-02,-5.089886486530303955e-02,-7.745846360921859741e-02,-4.429757967591285706e-02,1.650708615779876709e-01,-3.534264266490936279e-01,7.621330767869949341e-02,-1.712594181299209595e-02,-3.378080427646636963e-01,-6.652924232184886932e-03,-1.849249005317687988e-01,2.776375710964202881e-01,1.207277476787567139e-01,-2.149397879838943481e-02,4.549011960625648499e-02,-1.414730250835418701e-01,-2.622679769992828369e-01
