2.153735160827636719e-01,-6.074310094118118286e-02,3.000731766223907471e-02,-1.927998363971710205e-01,-2.348502865061163902e-03,6.233001500368118286e-02,-5.807681381702423096e-02,-6.413694471120834351e-02,1.177516505122184753e-01,9.184498339891433716e-02,-2.514024674892425537e-01,1.858665347099304199e-01,1.040237620472908020e-01,2.635221779346466064e-01,2.545867562294006348e-01,1.153172776103019714e-01,2.403695695102214813e-02,-7.296032458543777466e-02,-1.974845975637435913e-01,-2.707602977752685547e-01,-7.201141119003295898e-02,7.642930746078491211e-02,3.402337431907653809e-01,2.779262699186801910e-02,2.904438674449920654e-01,9.613078832626342773e-02,-3.051611781120300293e-01,3.418866693973541260e-01,7.871295511722564697e-02,-4.110261052846908569e-02,2.051197141408920288e-01,5.841163918375968933e-02,2.395737320184707642e-01,-8.417871594429016113e-02,7.121112942695617676e-02,-9.569329023361206055e-02,3.213576972484588623e-01,8.767968975007534027e-03,2.171138823032379150e-01,1.504609286785125732e-01,3.169662356376647949e-01,6.467422097921371460e-02,-1.776487566530704498e-02,-6.634074728935956955e-03,1.125200688838958740e-01,-2.321494966745376587e-01,-1.156172249466180801e-03,-6.821290403604507446e-02,8.103659749031066895e-02,1.566746681928634644e-01,-1.303894519805908203e-01,1.364275664091110229e-01,2.073954194784164429e-01,1.615078933537006378e-02,1.617127507925033569e-01,-1.428813934326171875e-01,6.341513991355895996e-02,3.940482810139656067e-02,-2.750617563724517822e-01,5.024885758757591248e-02,-1.179995164275169373e-01,4.276598617434501648e-02,4.646241292357444763e-02,1.776908636093139648e-01,1.556097120046615601e-01,-2.001570761203765869e-01,1.458974927663803101e-01,2.903725802898406982e-01,1.784707456827163696e-01,-2.489917278289794922e-01,1.675461381673812866e-01,2.171312272548675537e-01,-1.225861832499504089e-01,2.038486152887344360e-01,-1.991768181324005127e-01,5.518124997615814209e-02,-2.065915614366531372e-02,8.992227166891098022e-02,2.364701926708221436e-01,1.774484068155288696e-01,2.840369045734405518e-01,1.794766783714294434e-01,-2.446158975362777710e-01,6.676597893238067627e-02,3.083674311637878418e-01,2.417217344045639038e-01,-1.711112558841705322e-01,3.014065325260162354e-01,-1.444149762392044067e-01,-4.715293180197477341e-03,3.683133125305175781e-01,-4.412188753485679626e-02,-1.786659285426139832e-02,1.836163997650146484e-01,-1.439911574125289917e-01,5.087564140558242798e-02,-1.802088469266891479e-01,6.793212145566940308e-02,2.053432017564773560e-01,2.530035078525543213e-01
1.130899563431739807e-01,8.578842878341674805e-02,-1.240770071744918823e-01,-3.275886550545692444e-02,9.191699326038360596e-02,-1.698333770036697388e-01,1.165996193885803223e-01,-1.035920605063438416e-01,2.435317635536193848e-01,-5.165125429630279541e-02,-9.985644370317459106e-03,1.998616307973861694e-01,2.835026979446411133e-01,2.848774790763854980e-01,1.377334594726562500e-01,2.151191234588623047e-01,-2.191723883152008057e-01,-1.300876289606094360e-01,-2.674009203910827637e-01,2.033579628914594650e-03,-1.583500504493713379e-01,1.348892003297805786e-01,2.986931502819061279e-01,1.060954332351684570e-01,3.205596804618835449e-01,2.582389395684003830e-03,-1.300399452447891235e-01,-1.066036894917488098e-01,1.637508273124694824e-01,-5.089333653450012207e-02,3.093525469303131104e-01,-3.434816896915435791e-01,-1.480650305747985840e-01,3.043628633022308350e-01,3.836554288864135742e-01,1.596400886774063110e-01,6.835135817527770996e-02,1.890473812818527222e-01,1.130672320723533630e-01,1.067022010684013367e-01,8.826284110546112061e-02,2.679149210453033447e-01,-1.552886813879013062e-01,-3.276406601071357727e-02,1.920749843120574951e-01,-2.909013330936431885e-01,-9.538303315639495850e-02,-1.393948644399642944e-01,-8.545538783073425293e-02,2.132357954978942871e-01,1.344049423933029175e-01,-2.646111845970153809e-01,1.151149943470954895e-01,1.246974617242813110e-02,-3.752924129366874695e-02,-1.507067531347274780e-01,8.013154566287994385e-02,4.010722935199737549e-01,7.942303270101547241e-02,-1.466703265905380249e-01,-2.182179391384124756e-01,-2.119722217321395874e-01,9.163283556699752808e-02,2.373423576354980469e-01,-9.780541062355041504e-02,-1.405241638422012329e-01,3.386764973402023315e-02,3.128785267472267151e-02,2.672425210475921631e-01,7.841169834136962891e-02,4.944017529487609863e-02,2.479705810546875000e-01,-1.948843747377395630e-01,1.313708573579788208e-01,-1.542527973651885986e-01,8.735396713018417358e-02,-1.377862095832824707e-01,-6.581502500921487808e-03,1.222289651632308960e-01,2.501138448715209961e-01,-1.926243677735328674e-02,1.267268657684326172e-01,1.161955669522285461e-01,1.958775222301483154e-01,-5.769310519099235535e-02,5.679577216506004333e-02,2.150204181671142578e-01,1.770689338445663452e-01,2.451342046260833740e-01,1.926746517419815063e-01,3.002648651599884033e-01,-3.004676997661590576e-01,-1.806467771530151367e-02,1.157235950231552124e-01,-2.110377699136734009e-01,-4.301675129681825638e-03,4.696694016456604004e-02,9.268750250339508057e-02,1.901716440916061401e-01,2.270816564559936523e-01
2.070109359920024872e-02,-1.450184173882007599e-02,-1.859085559844970703e-01,-5.568784847855567932e-02,3.135179579257965088e-01,-2.036003172397613525e-01,1.594447344541549683e-01,-1.548275500535964966e-01,2.389843761920928955e-01,3.406283855438232422e-01,-2.751288414001464844e-01,-1.292054057121276855e-01,4.707618057727813721e-02,-2.937900088727474213e-02,-6.104123778641223907e-03,-4.384620487689971924e-02,-5.503731966018676758e-02,8.345034718513488770e-02,-1.063196510076522827e-01,2.637502178549766541e-02,-6.551866978406906128e-02,1.364425867795944214e-01,2.085928060114383698e-02,-3.280068188905715942e-02,1.195080205798149109e-01,-1.084642037749290466e-01,-1.076015383005142212e-01,3.430885374546051025e-01,2.333164066076278687e-01,-8.551326394081115723e-02,1.581565439701080322e-01,1.296305377036333084e-02,2.818991541862487793e-01,-6.681627035140991211e-02,2.400911301374435425e-01,-9.115552902221679688e-02,2.425972819328308105e-01,-8.491022139787673950e-02,-1.425420790910720825e-01,1.590225845575332642e-02,2.672586143016815186e-01,2.673946321010589600e-01,1.832689195871353149e-01,1.069794818758964539e-01,1.499760895967483521e-01,6.646557897329330444e-02,1.565283983945846558e-01,1.799646168947219849e-01,1.664848923683166504e-01,5.862340703606605530e-02,1.947315782308578491e-02,-2.737513482570648193e-01,-1.050884947180747986e-01,-2.718168310821056366e-02,3.498029662296175957e-03,2.204377800226211548e-01,1.179404780268669128e-01,3.974698111414909363e-02,-1.453151851892471313e-01,-1.945252418518066406e-01,-1.775450408458709717e-01,6.208629813045263290e-03,2.886778116226196289e-01,3.601088523864746094e-01,2.445459961891174316e-01,-3.536962866783142090e-01,9.468736499547958374e-02,1.054396852850914001e-01,2.004211544990539551e-01,-3.370102941989898682e-01,-2.281033620238304138e-02,1.607532054185867310e-02,-1.333680152893066406e-01,2.446927875280380249e-01,3.628886863589286804e-02,2.953006327152252197e-01,-1.514240540564060211e-02,-1.713627874851226807e-01,1.303489971905946732e-02,-1.766473501920700073e-01,5.776653811335563660e-02,3.717009425163269043e-01,7.520946860313415527e-02,1.644276231527328491e-01,1.328222155570983887e-01,-7.870711386203765869e-03,2.446229159832000732e-01,2.831638455390930176e-01,-2.207919023931026459e-02,2.728161811828613281e-01,2.993211448192596436e-01,-3.199308216571807861e-01,-3.252340555191040039e-01,-1.087134405970573425e-01,-1.687137335538864136e-01,-1.482919007539749146e-01,7.560482621192932129e-02,-3.372311592102050781e-01,-4.416587576270103455e-02,-1.054934486746788025e-01
-5.570394452661275864e-03,7.550442218780517578e-02,1.385325342416763306e-01,-1.245561912655830383e-01,1.829802095890045166e-01,1.746937446296215057e-02,2.323547303676605225e-01,2.086031138896942139e-01,6.453170627355575562e-02,-2.562866359949111938e-02,-1.000104472041130066e-01,-5.881842225790023804e-03,4.856983199715614319e-03,3.138995468616485596e-01,1.889707893133163452e-02,2.260335087776184082e-01,-1.390903349965810776e-02,-7.450664043426513672e-02,-3.168192878365516663e-02,-8.763278275728225708e-02,6.257408112287521362e-02,-1.187323108315467834e-01,3.930632770061492920e-02,2.743860185146331787e-01,3.390707671642303467e-01,-1.406323909759521484e-01,-1.438171714544296265e-01,4.410453513264656067e-02,-6.108485907316207886e-02,1.961544305086135864e-01,1.092613786458969116e-01,-3.506475687026977539e-01,9.085725247859954834e-02,1.993790715932846069e-01,2.466294765472412109e-01,-2.435465157032012939e-01,3.588485419750213623e-01,2.688511013984680176e-01,-7.175790518522262573e-02,-7.865849137306213379e-02,2.471308112144470215e-01,3.949266672134399414e-01,-5.639129877090454102e-02,1.542864739894866943e-01,-1.578090935945510864e-01,-2.869509160518646240e-01,3.130351006984710693e-01,2.162620574235916138e-01,2.023139297962188721e-01,-1.029881997965276241e-03,-2.522288560867309570e-01,7.865881919860839844e-02,4.389543086290359497e-02,2.397969737648963928e-02,3.335234224796295166e-01,4.225915297865867615e-03,1.163109689950942993e-01,-9.001372754573822021e-02,7.364108413457870483e-02,1.298133432865142822e-01,-3.869614377617835999e-02,9.578458219766616821e-02,1.718961149454116821e-01,2.119441628456115723e-01,1.906667202711105347e-01,-9.555394947528839111e-02,9.701184183359146118e-02,5.240716040134429932e-02,2.546750307083129883e-01,3.499665111303329468e-02,1.351180206984281540e-02,1.271556764841079712e-01,-2.116888314485549927e-01,9.397459030151367188e-02,-4.369211196899414062e-02,1.850119791924953461e-02,-6.975128501653671265e-02,-3.451375365257263184e-01,-8.901784312911331654e-04,-1.005611121654510498e-01,-3.378425911068916321e-02,1.655036360025405884e-01,-1.578847877681255341e-02,-1.105092093348503113e-01,1.597320586442947388e-01,2.075092196464538574e-01,2.903932891786098480e-02,2.876907289028167725e-01,-1.267530024051666260e-01,-8.752101659774780273e-02,-7.828734070062637329e-02,5.586722493171691895e-02,-1.778578162193298340e-01,6.980807334184646606e-02,1.127712875604629517e-01,1.190738007426261902e-01,2.600253373384475708e-02,7.560697197914123535e-02,1.805727481842041016e-01,8.361194282770156860e-02
2.865203917026519775e-01,9.989710897207260132e-02,-2.749322056770324707e-01,1.828547120094299316e-01,2.760697603225708008e-01,-3.333362936973571777e-01,-3.876513615250587463e-02,1.938652992248535156e-01,3.183356821537017822e-01,1.304816156625747681e-01,-1.837786138057708740e-01,-8.699546009302139282e-02,-3.885068232193589211e-03,3.905654549598693848e-01,3.724975287914276123e-01,1.647802442312240601e-01,-3.243790566921234131e-01,4.042081832885742188e-01,1.323535013943910599e-02,-3.064730465412139893e-01,2.435386031866073608e-01,-4.174733534455299377e-02,8.331410586833953857e-03,1.297871768474578857e-02,-6.944657117128372192e-02,1.769298315048217773e-01,-3.052261769771575928e-01,1.425968855619430542e-01,-6.771439220756292343e-03,8.741445094347000122e-02,1.038763001561164856e-01,2.691544219851493835e-02,2.750607393682003021e-02,3.231226503849029541e-01,3.336255848407745361e-01,-8.520127087831497192e-02,-7.358992099761962891e-02,9.112033247947692871e-02,-1.847607642412185669e-02,1.648578047752380371e-01,4.342213869094848633e-01,2.312285453081130981e-01,-1.019701957702636719e-01,-3.397431969642639160e-02,1.641522645950317383e-01,-1.466872543096542358e-01,6.316975690424442291e-03,-1.709491945803165436e-03,7.083290070295333862e-02,1.758801788091659546e-01,-2.265873551368713379e-02,-2.355119399726390839e-02,2.381579428911209106e-01,-1.209984347224235535e-01,-3.886716812849044800e-02,8.366134762763977051e-02,-5.848418548703193665e-02,5.255467891693115234e-01,1.463396549224853516e-01,-2.925398051738739014e-01,9.703554213047027588e-02,1.250378638505935669e-01,5.119675304740667343e-03,2.708653807640075684e-01,3.222869038581848145e-01,-3.287970721721649170e-01,1.722388416528701782e-01,2.109738141298294067e-01,1.233476474881172180e-01,2.026784606277942657e-02,1.435102224349975586e-01,2.621451318264007568e-01,-2.081484049558639526e-01,-2.741783484816551208e-02,-1.335373222827911377e-01,1.250124126672744751e-01,1.232676953077316284e-01,-1.164067760109901428e-01,1.591749638319015503e-01,-6.884790956974029541e-02,3.021224737167358398e-01,3.415636122226715088e-01,-2.953319251537322998e-01,3.216212391853332520e-01,-1.565634757280349731e-01,3.167603015899658203e-01,1.540550887584686279e-01,-2.479051239788532257e-02,-1.779904402792453766e-02,1.312023997306823730e-01,3.762632608413696289e-01,-9.162054210901260376e-02,-1.016299277544021606e-01,-1.091810613870620728e-01,-1.098372042179107666e-01,1.887603402137756348e-01,4.226273670792579651e-02,-2.596653699874877930e-01,1.711354032158851624e-02,7.994685322046279907e-02
1.342577338218688965e-01,2.995741665363311768e-01,1.159983873367309570e-01,1.203680709004402161e-01,-1.362262070178985596e-01,-8.693222701549530029e-02,3.133510947227478027e-01,1.347687095403671265e-01,3.332997858524322510e-01,2.960384190082550049e-01,-1.780720800161361694e-01,-1.926134675741195679e-01,1.595593690872192383e-01,1.294001471251249313e-03,2.276882976293563843e-01,-1.824297755956649780e-02,-2.815325856208801270e-01,1.610249280929565430e-01,-6.341200321912765503e-02,-3.365056216716766357e-02,1.325629353523254395e-01,-4.496809840202331543e-02,5.985239148139953613e-02,1.991780549287796021e-01,1.380291581153869629e-01,-2.536426484584808350e-01,1.216113641858100891e-01,3.269158303737640381e-01,-4.156684968620538712e-03,1.246785651892423630e-02,3.318642079830169678e-01,3.543791919946670532e-02,1.519420146942138672e-01,3.116351068019866943e-01,3.153836131095886230e-01,-5.371998995542526245e-02,7.446438074111938477e-02,2.690558731555938721e-01,-4.144392907619476318e-02,8.645545691251754761e-02,3.319667279720306396e-01,3.796306252479553223e-01,4.316147416830062866e-02,2.207536101341247559e-01,-2.108618468046188354e-01,9.106295555830001831e-02,-6.726472824811935425e-02,1.167239099740982056e-01,2.622577250003814697e-01,-7.397967576980590820e-02,-3.844701126217842102e-02,-2.040676325559616089e-01,9.183757007122039795e-02,-1.175202354788780212e-01,3.960756212472915649e-02,7.943684607744216919e-02,-7.834152877330780029e-02,8.834340423345565796e-02,-2.156733721494674683e-01,-1.411646008491516113e-01,-2.254139399155974388e-03,6.347920000553131104e-02,7.150079309940338135e-02,2.980166673660278320e-01,1.509963721036911011e-01,-2.166833132505416870e-01,-9.901527315378189087e-02,1.133520156145095825e-01,-1.011427864432334900e-01,-7.127952575683593750e-02,9.037227928638458252e-02,-6.717308610677719116e-02,1.738350391387939453e-01,-7.574466615915298462e-02,1.152665391564369202e-01,2.363474518060684204e-01,-1.729033589363098145e-01,-3.114233314990997314e-01,1.785650253295898438e-01,-1.998142451047897339e-01,2.305538952350616455e-02,-3.874108567833900452e-02,2.906906232237815857e-02,2.834303677082061768e-01,-2.031567879021167755e-02,-1.063762884587049484e-02,1.371121853590011597e-01,3.417737185955047607e-01,1.440357230603694916e-02,1.596600562334060669e-01,3.451552689075469971e-01,-2.632067352533340454e-02,-2.620486021041870117e-01,-7.328551262617111206e-02,-1.748123615980148315e-01,-2.313390374183654785e-02,2.769591100513935089e-02,-3.123008906841278076e-01,4.960747063159942627e-02,-7.777623832225799561e-02
8.125496655702590942e-02,1.308643966913223267e-01,-3.031300008296966553e-01,-1.268655210733413696e-01,2.733251452445983887e-01,2.216541580855846405e-02,3.938038647174835205e-01,-1.517979800701141357e-01,1.806774884462356567e-01,2.531358301639556885e-01,-1.315803080797195435e-01,-8.704262971878051758e-02,-6.831189990043640137e-02,3.110419809818267822e-01,3.216080665588378906e-01,-1.566990315914154053e-01,1.423092484474182129e-01,-3.933347761631011963e-02,4.112039878964424133e-02,-7.357202004641294479e-03,2.443652786314487457e-02,1.550524402409791946e-02,2.946384847164154053e-01,-1.539283841848373413e-01,3.220174089074134827e-02,-2.627241015434265137e-01,1.310969237238168716e-03,3.236781656742095947e-01,3.530917316675186157e-02,-6.805847585201263428e-02,1.286189854145050049e-01,1.191300675272941589e-01,6.907165050506591797e-02,1.623660326004028320e-01,2.691560387611389160e-01,-2.052917480468750000e-01,2.476493567228317261e-01,2.109168767929077148e-01,-1.337279826402664185e-01,-1.584648042917251587e-01,1.916269958019256592e-01,1.038125306367874146e-01,-1.675427854061126709e-01,-5.494308844208717346e-02,1.226259991526603699e-01,1.274618208408355713e-01,1.461433470249176025e-01,3.114803135395050049e-01,3.145697116851806641e-01,3.396011888980865479e-01,-1.642559319734573364e-01,-3.875277936458587646e-02,3.225885927677154541e-01,-1.246361285448074341e-01,1.124443020671606064e-02,-1.073685567826032639e-02,1.234626844525337219e-01,2.279513180255889893e-01,-5.166204646229743958e-03,-7.982803881168365479e-02,-2.592331767082214355e-01,3.162540867924690247e-02,1.404476314783096313e-01,1.897828280925750732e-01,1.695046126842498779e-01,-2.416458129882812500e-01,-2.299337685108184814e-01,1.685501039028167725e-01,8.375900238752365112e-02,-1.060289740562438965e-01,3.233232796192169189e-01,2.669396996498107910e-01,-1.284853070974349976e-01,-2.645925851538777351e-03,1.886873543262481689e-01,1.008464838378131390e-03,1.076958402991294861e-01,-3.436281085014343262e-01,-1.113568767905235291e-01,4.739048704504966736e-02,2.471366226673126221e-01,2.830554246902465820e-01,1.140624582767486572e-01,2.801247239112854004e-01,3.144170939922332764e-01,6.663575768470764160e-02,-1.550651639699935913e-01,-1.750217005610466003e-02,4.153874889016151428e-02,1.119808629155158997e-01,2.162045091390609741e-01,9.109812974929809570e-02,-1.398926675319671631e-01,4.924165457487106323e-02,1.541475355625152588e-01,1.207014322280883789e-01,-1.162928789854049683e-01,-6.305012106895446777e-02,-1.323200017213821411e-01,5.774584040045738220e-02
1.068006455898284912e-01,-2.369217947125434875e-02,-1.298235952854156494e-01,-6.600881367921829224e-02,2.823382616043090820e-01,-2.900885939598083496e-01,2.556210756301879883e-01,1.294114738702774048e-01,2.773216962814331055e-01,4.934454709291458130e-02,-4.589586704969406128e-02,1.206372231245040894e-01,-1.324803978204727173e-01,3.965471684932708740e-02,4.864769428968429565e-02,1.048666611313819885e-01,-2.119292914867401123e-01,1.951570063829421997e-01,-1.948827058076858521e-01,-1.602435111999511719e-01,2.625932097434997559e-01,-1.154152750968933105e-01,1.176246069371700287e-02,2.721924707293510437e-02,-1.108345855027437210e-02,-2.665826082229614258e-01,-3.310183584690093994e-01,3.000161647796630859e-01,2.718924283981323242e-01,1.803412288427352905e-01,7.994837313890457153e-02,-3.282782733440399170e-01,1.914399862289428711e-01,3.681886792182922363e-01,4.506425932049751282e-02,-5.379306618124246597e-03,7.476188242435455322e-02,-2.201187610626220703e-02,-1.627047061920166016e-01,2.305016070604324341e-01,1.714412271976470947e-01,2.289706915616989136e-01,-1.191334500908851624e-01,-1.356527358293533325e-01,-1.139384284615516663e-01,-2.832057774066925049e-01,6.221932172775268555e-02,4.381386190652847290e-02,-6.420461833477020264e-02,1.891961097717285156e-01,-6.698121875524520874e-02,1.102878991514444351e-02,1.669481843709945679e-01,2.537215650081634521e-01,2.443239837884902954e-01,-1.099047884345054626e-01,1.983530968427658081e-01,2.598581612110137939e-01,8.241094648838043213e-03,-8.975229412317276001e-02,-2.476406991481781006e-01,-2.272372096776962280e-01,2.704572081565856934e-01,-4.381428286433219910e-02,1.105382218956947327e-01,-9.141398221254348755e-02,-6.386171281337738037e-02,3.076301515102386475e-01,-3.601062635425478220e-04,-2.073541134595870972e-01,1.527763307094573975e-01,4.826265200972557068e-02,-4.415036365389823914e-02,-6.150178983807563782e-02,-6.164719909429550171e-02,3.547391593456268311e-01,1.721364706754684448e-01,-1.283044815063476562e-01,2.581570446491241455e-01,2.475374639034271240e-01,6.361313909292221069e-02,1.320489048957824707e-01,-1.521736234426498413e-01,3.196009248495101929e-02,2.998842597007751465e-01,4.991531744599342346e-02,-1.267909109592437744e-01,1.613043099641799927e-01,-9.934300184249877930e-02,6.743768602609634399e-02,1.144177913665771484e-01,-1.047647446393966675e-01,-1.325726956129074097e-01,-1.241892110556364059e-02,-7.497378438711166382e-02,1.577854715287685394e-02,-1.145790368318557739e-01,8.285401761531829834e-02,2.883481979370117188e-01,2.712365388870239258e-01
-8.170365542173385620e-02,2.853576466441154480e-02,-1.276562064886093140e-01,1.048567965626716614e-01,-4.871590062975883484e-02,1.031673103570938110e-01,3.875068202614784241e-02,1.499055474996566772e-01,3.018851578235626221e-01,-1.033683046698570251e-01,-1.339694261550903320e-01,-4.304526001214981079e-02,2.881580889225006104e-01,7.952965795993804932e-02,2.647147178649902344e-01,-2.252165041863918304e-02,-7.065360993146896362e-02,2.148124575614929199e-01,-2.820221781730651855e-01,-7.011265307664871216e-02,2.744802534580230713e-01,-8.859565854072570801e-02,3.645793348550796509e-02,3.068619668483734131e-01,1.648723334074020386e-01,1.387564539909362793e-01,-2.192485183477401733e-01,-5.046439170837402344e-02,1.307266056537628174e-01,3.690874874591827393e-01,1.467362046241760254e-01,-3.001579046249389648e-01,-3.300866857171058655e-02,-6.962166633456945419e-03,2.468168884515762329e-01,-2.612446844577789307e-01,2.783523201942443848e-01,1.856547445058822632e-01,6.200484558939933777e-02,2.600260078907012939e-01,-1.466469317674636841e-01,1.217041984200477600e-01,5.403743311762809753e-02,1.142073273658752441e-01,-2.132781744003295898e-01,6.619377434253692627e-02,3.052099235355854034e-02,2.160681188106536865e-01,1.070361435413360596e-01,-8.594023436307907104e-02,-2.030767798423767090e-01,-1.856086105108261108e-01,-2.939625456929206848e-02,-1.173057183623313904e-01,1.623023152351379395e-01,-1.635444909334182739e-01,-1.177860982716083527e-02,1.771333068609237671e-01,-2.873777747154235840e-01,8.282697200775146484e-02,-9.990619868040084839e-02,9.263986349105834961e-02,3.191712796688079834e-01,2.599513828754425049e-01,4.558320716023445129e-02,-2.714056968688964844e-01,1.579094827175140381e-01,1.320115104317665100e-02,4.507958143949508667e-02,-2.684785723686218262e-01,3.300980031490325928e-01,1.261172443628311157e-01,-2.050853073596954346e-01,1.980136781930923462e-01,1.051310263574123383e-02,1.679863482713699341e-01,1.994285583496093750e-01,-2.754565775394439697e-01,7.100265473127365112e-02,2.261431664228439331e-01,2.234997451305389404e-01,-6.862515211105346680e-02,-1.985942423343658447e-01,1.872702389955520630e-01,2.166686803102493286e-01,1.334534585475921631e-01,2.974908649921417236e-01,2.070196121931076050e-01,-1.668582088313996792e-03,-1.365380734205245972e-01,2.940242290496826172e-01,-1.853859275579452515e-01,4.128486663103103638e-02,1.312705874443054199e-01,1.502594649791717529e-01,-2.014834433794021606e-01,1.254520416259765625e-01,-2.220300212502479553e-02,-2.367921359837055206e-02,-5.309072136878967285e-02
3.397963941097259521e-01,4.780014753341674805e-01,-1.457690596580505371e-01,-6.261408329010009766e-02,4.177073240280151367e-01,-2.767086625099182129e-01,5.896077156066894531e-01,2.904066443443298340e-01,6.702677607536315918e-01,4.522505104541778564e-01,7.125960197299718857e-03,3.711292743682861328e-01,1.299656927585601807e-01,5.904105901718139648e-01,5.839440822601318359e-01,5.405360460281372070e-01,-5.121544003486633301e-01,3.650293946266174316e-01,-1.896872073411941528e-01,-1.456556022167205811e-01,2.584326863288879395e-01,-1.521807312965393066e-01,5.599430799484252930e-01,3.407088816165924072e-01,-5.814468115568161011e-02,4.510183334350585938e-01,-4.636989533901214600e-01,2.451693862676620483e-01,5.074532032012939453e-01,5.464633703231811523e-01,2.711902856826782227e-01,-2.070017158985137939e-01,3.716619610786437988e-01,4.647692143917083740e-01,5.851169824600219727e-01,-2.773727476596832275e-01,3.229008018970489502e-01,5.821835994720458984e-01,-2.365628927946090698e-01,5.679910182952880859e-01,5.456341505050659180e-01,3.784886598587036133e-01,-8.184464275836944580e-02,3.484159409999847412e-01,1.435669418424367905e-02,5.996106192469596863e-03,5.232071876525878906e-01,4.776645600795745850e-01,2.574416697025299072e-01,6.242338418960571289e-01,2.842203341424465179e-02,-1.605201512575149536e-01,2.017798274755477905e-01,2.639230787754058838e-01,3.937180936336517334e-01,3.592428267002105713e-01,7.501250505447387695e-02,6.850638389587402344e-01,1.572590693831443787e-02,-1.748580485582351685e-01,-4.561490714550018311e-01,-4.487892389297485352e-01,5.777325630187988281e-01,3.355819880962371826e-01,1.131481230258941650e-01,-2.521961629390716553e-01,1.243517994880676270e-01,3.001605570316314697e-01,4.266706705093383789e-01,-4.013302922248840332e-01,1.965517103672027588e-01,-4.256687313318252563e-02,2.117162197828292847e-01,6.511878371238708496e-01,2.843167185783386230e-01,6.728111505508422852e-01,4.166868031024932861e-01,-2.799800634384155273e-01,1.515018641948699951e-01,3.548370897769927979e-01,2.946075797080993652e-01,6.120950579643249512e-01,-4.135524034500122070e-01,5.813822746276855469e-01,-8.668284118175506592e-02,4.177726209163665771e-01,4.231925904750823975e-01,4.462604522705078125e-01,4.263536930084228516e-01,3.254698216915130615e-01,5.308960080146789551e-01,-2.369269877672195435e-01,-4.454106390476226807e-01,2.589032649993896484e-01,-1.943113058805465698e-01,3.436300754547119141e-01,2.951537445187568665e-02,1.457088142633438110e-01,2.619171142578125000e-01,4.484646953642368317e-03
