3.389739990234375000e-01,1.037697792053222656e-01,-5.226628109812736511e-02,-2.783393859863281250e-02,1.381764858961105347e-01,2.386564910411834717e-01,-1.476410627365112305e-01,3.956424072384834290e-02,8.758802711963653564e-02,5.093039944767951965e-02,3.397520482540130615e-01,1.944431066513061523e-01,-2.662867903709411621e-01,4.209563136100769043e-01,8.464649319648742676e-03,-1.589708030223846436e-01,-4.795100167393684387e-02
-1.512598842382431030e-01,-8.192405104637145996e-02,1.101025789976119995e-01,-3.260267972946166992e-01,-2.431213706731796265e-01,-4.767126217484474182e-02,-2.766515612602233887e-01,3.368213772773742676e-01,7.653217297047376633e-03,2.752374708652496338e-01,-1.484053134918212891e-01,3.922668471932411194e-02,-1.182263065129518509e-02,-3.865964710712432861e-01,4.379061460494995117e-01,2.667356431484222412e-01,-1.025751382112503052e-01
1.880715340375900269e-01,9.375704824924468994e-02,-4.123062491416931152e-01,2.414947450160980225e-01,-1.092407032847404480e-01,-3.997878432273864746e-01,-8.777533657848834991e-03,-1.567674241960048676e-02,2.451048791408538818e-01,-7.598551362752914429e-02,4.555003345012664795e-02,2.139766216278076172e-01,-3.252128064632415771e-01,6.773465126752853394e-02,8.338568150065839291e-04,-2.398210018873214722e-01,-5.451854467391967773e-01
-2.426881492137908936e-01,6.449561566114425659e-02,-8.853606879711151123e-03,1.773022860288619995e-01,-2.588697671890258789e-01,2.441315203905105591e-01,2.933709621429443359e-01,7.058735191822052002e-02,1.901835352182388306e-01,2.271403931081295013e-02,1.427884548902511597e-01,1.332265883684158325e-01,3.620476126670837402e-01,3.440718054771423340e-01,-3.414398729801177979e-01,-9.286738932132720947e-03,-1.044249758124351501e-01
-2.031606994569301605e-02,-1.850254088640213013e-01,6.051483750343322754e-02,5.516795814037322998e-02,3.226513862609863281e-01,3.487147018313407898e-02,-7.452022284269332886e-02,5.907826125621795654e-02,1.928056031465530396e-01,9.810993820428848267e-02,1.069612056016921997e-01,2.636127769947052002e-01,3.431931436061859131e-01,-2.490493953227996826e-01,1.136216670274734497e-01,-1.422555744647979736e-02,1.726682484149932861e-02
-1.969539374113082886e-02,1.710417494177818298e-02,-9.592118673026561737e-03,-9.278205782175064087e-02,-2.534393072128295898e-01,5.750847049057483673e-03,-3.028150796890258789e-01,6.235438585281372070e-02,1.994036585092544556e-01,1.804503053426742554e-01,-1.811557263135910034e-01,-5.568972788751125336e-03,-1.889864355325698853e-01,1.020972877740859985e-01,-1.820682547986507416e-02,-2.274642139673233032e-01,1.135062873363494873e-01
-2.053946554660797119e-01,-1.689086407423019409e-01,2.828557789325714111e-01,-2.420732229948043823e-01,-1.131313592195510864e-01,3.102631866931915283e-01,-1.747636049985885620e-01,2.921281456947326660e-01,-3.516763746738433838e-01,-2.362586930394172668e-02,-4.319991171360015869e-02,-2.532629668712615967e-01,2.382208853960037231e-01,-2.253313213586807251e-01,1.396081894636154175e-01,2.265844643115997314e-01,4.605486989021301270e-01
-2.123722136020660400e-01,-1.417060196399688721e-01,1.122896075248718262e-01,-3.341895639896392822e-01,2.968940883874893188e-02,-4.424610361456871033e-02,-1.355745792388916016e-01,2.357102334499359131e-01,3.792980611324310303e-01,1.821900308132171631e-01,-3.612360656261444092e-01,1.671122610569000244e-01,-2.232136577367782593e-01,-2.925818562507629395e-01,2.843031883239746094e-01,-2.458967864513397217e-01,-2.031211256980895996e-01
-1.582181304693222046e-01,-8.936732076108455658e-03,1.288298815488815308e-01,-3.072974644601345062e-02,6.659402698278427124e-02,-4.732227325439453125e-01,-6.318270415067672729e-02,-2.793559432029724121e-01,2.312680184841156006e-01,5.487576127052307129e-02,2.652074694633483887e-01,-2.717877626419067383e-01,-6.992822140455245972e-02,6.528325378894805908e-02,4.672859236598014832e-02,2.641292847692966461e-02,6.173258647322654724e-03
-1.613183617591857910e-01,2.708094716072082520e-01,2.849407196044921875e-01,-3.895081579685211182e-02,-6.838542176410555840e-04,5.462682843208312988e-01,1.745478659868240356e-01,5.778153613209724426e-02,-1.695564538240432739e-01,-2.600925788283348083e-02,-9.087700396776199341e-03,-7.323028147220611572e-02,1.852165311574935913e-01,1.917109489440917969e-01,1.251776665449142456e-01,-3.325119242072105408e-02,-1.945090740919113159e-01
2.389254570007324219e-01,2.662025392055511475e-01,-3.785001039505004883e-01,2.336253970861434937e-01,1.480034589767456055e-01,-5.665737390518188477e-01,1.140334308147430420e-01,-2.745501399040222168e-01,5.626814961433410645e-01,1.319192349910736084e-01,-1.319460123777389526e-01,3.245847225189208984e-01,-3.332678079605102539e-01,2.787481844425201416e-01,-6.460484862327575684e-02,-2.271812260150909424e-01,-7.424208521842956543e-01
3.577414155006408691e-02,6.934332847595214844e-02,-9.064005315303802490e-02,3.294151425361633301e-01,6.767537444829940796e-02,-1.211633980274200439e-01,4.375516623258590698e-02,2.541403472423553467e-01,2.783111929893493652e-01,8.402951993048191071e-03,3.814633488655090332e-01,-4.987290594726800919e-03,2.682859301567077637e-01,-2.153061628341674805e-01,-7.136751711368560791e-02,4.027678072452545166e-01,4.210025966167449951e-01
-1.731942892074584961e-01,-1.850917190313339233e-01,1.583593785762786865e-01,4.288155958056449890e-02,-9.586779400706291199e-03,1.600630879402160645e-01,2.092568017542362213e-02,-4.399516806006431580e-02,2.500692605972290039e-01,1.194363534450531006e-01,9.704492241144180298e-02,3.637304902076721191e-02,1.825927495956420898e-01,1.856809705495834351e-01,-3.745989874005317688e-02,1.124859601259231567e-01,-4.524141848087310791e-01
-1.096301432698965073e-02,-5.386176705360412598e-02,-1.689125411212444305e-02,3.890474140644073486e-02,-7.169547677040100098e-02,-2.938315868377685547e-01,-1.619821339845657349e-01,-1.006485596299171448e-01,1.288019120693206787e-01,3.743178024888038635e-02,6.967323273420333862e-02,8.301792293787002563e-02,9.523371607065200806e-02,3.335831463336944580e-01,-1.148413270711898804e-01,8.135052770376205444e-02,3.605713546276092529e-01
2.203005552291870117e-01,1.800450384616851807e-01,-2.243629842996597290e-01,9.679751098155975342e-02,-5.312530398368835449e-01,-8.210723400115966797e-01,2.141237072646617889e-02,-4.602905735373497009e-02,2.894303500652313232e-01,-4.614519327878952026e-02,2.544319927692413330e-01,2.525380626320838928e-02,-3.279304206371307373e-01,1.937056481838226318e-01,-1.651195138692855835e-01,-2.977944910526275635e-03,1.509273946285247803e-01
5.295391753315925598e-02,-2.839754521846771240e-02,-1.579048633575439453e-01,-2.076758295297622681e-01,1.962855756282806396e-01,3.067541420459747314e-01,-5.754571035504341125e-02,-4.046283662319183350e-02,-1.268467903137207031e-01,9.869204461574554443e-02,1.953396648168563843e-01,-3.193641901016235352e-01,-3.913626819849014282e-02,-6.843575090169906616e-02,5.808407813310623169e-02,-8.733463287353515625e-02,-1.011984869837760925e-01
-7.499066740274429321e-02,3.391180932521820068e-02,4.641754180192947388e-02,1.664373427629470825e-01,3.099430203437805176e-01,3.836042284965515137e-01,2.118313163518905640e-01,-2.715518511831760406e-02,2.476994246244430542e-01,-2.060085982084274292e-01,-2.272596210241317749e-01,-2.204520627856254578e-02,1.112506687641143799e-01,-2.593638375401496887e-03,-2.462563514709472656e-01,-3.392798304557800293e-01,1.766548901796340942e-01
-3.331246674060821533e-01,2.769588828086853027e-01,1.879209429025650024e-01,-3.679555058479309082e-01,-2.207080423831939697e-01,4.996109604835510254e-01,3.190468549728393555e-01,1.879601478576660156e-01,-1.818108558654785156e-01,9.709101915359497070e-02,-2.930931746959686279e-01,4.432131946086883545e-01,9.757934510707855225e-02,-2.258357256650924683e-01,2.381660193204879761e-01,3.873136341571807861e-01,1.058463454246520996e-01
-4.490453749895095825e-03,6.342074275016784668e-02,7.154645770788192749e-02,5.842687189579010010e-02,1.459122728556394577e-02,8.189604431390762329e-02,1.460029631853103638e-01,-2.781523577868938446e-02,1.525961011648178101e-01,4.925628751516342163e-02,2.777311503887176514e-01,-3.775076270103454590e-01,2.156437784433364868e-01,3.974971473217010498e-01,2.085017114877700806e-01,-1.057905554771423340e-01,1.018045842647552490e-01
2.644780278205871582e-01,1.472705304622650146e-01,9.465940296649932861e-02,2.429057806730270386e-01,2.091410458087921143e-01,3.257889449596405029e-01,1.541924178600311279e-01,-1.771450787782669067e-01,-1.180025860667228699e-01,-2.256601005792617798e-01,-1.516878604888916016e-01,-2.708232589066028595e-02,1.402140706777572632e-01,3.236076831817626953e-01,-2.216371893882751465e-01,-2.920288359746336937e-03,3.015143275260925293e-01
6.952723860740661621e-02,7.202856987714767456e-02,-3.782068844884634018e-03,2.344423532485961914e-01,2.111559957265853882e-01,1.357381790876388550e-01,2.073054313659667969e-01,-1.433337330818176270e-01,-6.330837495625019073e-03,-1.699490994215011597e-01,2.541323304176330566e-01,-6.989383697509765625e-02,2.204446643590927124e-01,2.546780705451965332e-01,-2.803102731704711914e-01,-6.831399351358413696e-02,4.732081294059753418e-01
-1.362361013889312744e-01,3.468176722526550293e-01,8.666230738162994385e-02,-2.483587265014648438e-01,6.556637585163116455e-02,-9.264492243528366089e-02,1.573165655136108398e-01,1.565516144037246704e-01,-2.877990603446960449e-01,-1.456579715013504028e-01,-2.243094146251678467e-01,-1.151152029633522034e-01,-1.064815968275070190e-01,-1.837059110403060913e-01,1.473764628171920776e-01,6.081768777221441269e-03,-2.475977092981338501e-01
-7.547632604837417603e-02,5.727700889110565186e-03,-4.414982721209526062e-02,1.474432051181793213e-01,-3.176339864730834961e-01,-5.497709289193153381e-02,3.006974458694458008e-01,1.602016240358352661e-01,3.484923765063285828e-02,-5.526452511548995972e-02,-1.717939823865890503e-01,-6.886947154998779297e-02,2.221573740243911743e-01,-1.223224774003028870e-01,7.672701030969619751e-02,1.712189763784408569e-01,4.097843170166015625e-01
-1.443943232297897339e-01,1.647243946790695190e-01,3.991919383406639099e-02,-3.598049581050872803e-01,2.526945173740386963e-01,-1.808272451162338257e-01,2.203742042183876038e-02,-1.613137423992156982e-01,-9.871420264244079590e-02,1.275305151939392090e-01,-8.690842427313327789e-03,-1.580346971750259399e-01,-8.375742286443710327e-02,9.559690952301025391e-02,1.717133820056915283e-02,-2.818368375301361084e-01,-2.089600116014480591e-01
-8.921707421541213989e-02,1.237848326563835144e-01,-3.373944759368896484e-02,5.570333078503608704e-02,-3.311919420957565308e-02,1.819116473197937012e-01,3.018372952938079834e-01,-1.358818411827087402e-01,-5.005091894418001175e-03,-3.641717880964279175e-02,-2.887222766876220703e-01,3.306317329406738281e-01,-2.890690043568611145e-02,1.454458981752395630e-01,-7.453792542219161987e-02,2.923582792282104492e-01,8.312012068927288055e-03
-4.946022108197212219e-02,-8.877150714397430420e-02,-5.188580602407455444e-02,-1.674233563244342804e-02,1.299348175525665283e-01,4.092904627323150635e-01,-1.572589725255966187e-01,3.048560395836830139e-02,-2.491340041160583496e-01,-1.395758390426635742e-01,3.331645429134368896e-01,8.137366734445095062e-03,-7.257434725761413574e-02,3.768422305583953857e-01,3.241446241736412048e-02,1.670462787151336670e-01,3.379723727703094482e-01
2.510313689708709717e-01,-6.428824365139007568e-02,-1.363416612148284912e-01,1.233052089810371399e-02,2.066844105720520020e-01,2.506510615348815918e-01,-2.709480226039886475e-01,1.056247204542160034e-01,2.522872686386108398e-01,-2.677126824855804443e-01,-2.418018281459808350e-01,2.088364809751510620e-01,7.127747405320405960e-03,-1.277459859848022461e-01,3.968677222728729248e-01,4.303109943866729736e-01,1.437867283821105957e-01
-3.348097577691078186e-02,-1.554565038532018661e-02,-8.683213591575622559e-02,1.678578555583953857e-01,-3.966889530420303345e-02,-1.882350631058216095e-02,4.531741514801979065e-02,2.361161410808563232e-01,1.968002319335937500e-01,1.777352020144462585e-02,1.929290443658828735e-01,-1.962043493986129761e-01,1.849318146705627441e-01,-4.088721275329589844e-01,-1.335470080375671387e-01,2.780624330043792725e-01,3.452069759368896484e-01
1.048726662993431091e-01,8.424876257777214050e-03,-5.157218873500823975e-02,2.361506968736648560e-02,1.186258867383003235e-01,-4.248637557029724121e-01,-8.561404794454574585e-02,3.720813617110252380e-02,1.131875906139612198e-04,9.051728248596191406e-02,-8.224362879991531372e-02,1.511615663766860962e-01,4.595679640769958496e-01,1.229555159807205200e-01,9.888856858015060425e-02,3.307632356882095337e-02,4.287341833114624023e-01
1.920550018548965454e-01,1.668741106986999512e-01,-2.165951281785964966e-01,1.441971361637115479e-01,1.796442419290542603e-01,-2.091271132230758667e-01,1.395501643419265747e-01,-3.529445827007293701e-01,5.191703438758850098e-01,1.080038174986839294e-01,-1.059764297679066658e-03,3.538684844970703125e-01,-3.301936686038970947e-01,1.672279983758926392e-01,-2.416999265551567078e-02,-9.121898561716079712e-02,-4.990357160568237305e-01
2.353558987379074097e-01,3.903186917304992676e-01,-3.104826211929321289e-01,-9.710258804261684418e-03,-3.213753923773765564e-02,-2.853043079376220703e-01,-1.135316714644432068e-01,3.678243234753608704e-02,-3.616419434547424316e-01,-2.550004422664642334e-01,-2.323347777128219604e-01,1.478792428970336914e-01,-2.296800911426544189e-01,4.107739776372909546e-02,-1.414750069379806519e-01,-2.390951365232467651e-01,3.565016984939575195e-01
1.768576502799987793e-01,-4.929834604263305664e-02,1.063655987381935120e-01,2.594715654850006104e-01,7.555699348449707031e-02,-2.501245737075805664e-01,2.997801601886749268e-01,-6.631031632423400879e-02,-9.377614408731460571e-02,8.395430445671081543e-02,4.980366230010986328e-01,1.409274786710739136e-01,1.085046678781509399e-02,2.971944808959960938e-01,4.438731353729963303e-03,-1.699069589376449585e-01,-2.897927188314497471e-04
-2.426377832889556885e-01,2.151194214820861816e-01,1.052963286638259888e-01,-1.732406616210937500e-01,-2.812238037586212158e-01,3.508072197437286377e-01,2.889982163906097412e-01,1.724094152450561523e-01,-2.892622053623199463e-01,6.258226186037063599e-02,-3.357924818992614746e-01,2.772301137447357178e-01,1.011004149913787842e-01,-1.554093956947326660e-01,1.659505218267440796e-01,2.936410307884216309e-01,9.349845349788665771e-02
-1.488531082868576050e-01,7.046126574277877808e-02,-1.675718277692794800e-02,-2.397911250591278076e-02,2.762619033455848694e-02,3.366182148456573486e-01,2.288832515478134155e-02,3.159265965223312378e-02,-1.261427402496337891e-01,2.602149359881877899e-02,-1.122512817382812500e-01,-4.079332947731018066e-02,1.055551022291183472e-01,1.997938007116317749e-01,-6.054730340838432312e-02,1.611417829990386963e-01,9.488765150308609009e-02
-1.824535429477691650e-01,3.340397477149963379e-01,2.077029794454574585e-01,-2.948911488056182861e-01,-4.055575728416442871e-01,5.378777980804443359e-01,3.382098674774169922e-01,1.973907053470611572e-01,-3.717915713787078857e-01,1.183094456791877747e-01,-5.385419130325317383e-01,5.687211155891418457e-01,9.218279272317886353e-02,-1.983583532273769379e-02,3.030871748924255371e-01,3.463836312294006348e-01,5.944054946303367615e-02
4.863668233156204224e-02,-1.486033294349908829e-02,-2.135418541729450226e-02,2.966552739962935448e-03,1.089654043316841125e-01,6.684711575508117676e-02,-4.923835024237632751e-02,-8.748697489500045776e-02,4.673001915216445923e-02,8.095940947532653809e-02,4.744394421577453613e-01,-2.385482490062713623e-01,1.862961053848266602e-02,-8.815293014049530029e-02,2.532987296581268311e-02,5.305139720439910889e-02,4.030514657497406006e-01
1.327569931745529175e-01,1.211460903286933899e-01,1.146105602383613586e-01,1.020848844200372696e-02,4.610158130526542664e-02,5.652152746915817261e-02,2.072068452835083008e-01,-1.817484200000762939e-01,1.841754913330078125e-01,6.067792326211929321e-02,-1.763837337493896484e-01,3.798711895942687988e-01,-1.538805663585662842e-01,5.811274517327547073e-03,2.625454403460025787e-02,7.173527032136917114e-02,-2.007926553487777710e-01
3.925258293747901917e-02,1.504000183194875717e-02,1.004606112837791443e-01,-1.807199120521545410e-01,4.688115045428276062e-02,4.610908776521682739e-02,-5.413940921425819397e-02,-2.589126825332641602e-01,-2.359681278467178345e-01,-1.718701422214508057e-02,-2.163036614656448364e-01,2.025381475687026978e-01,-2.053706347942352295e-01,4.484642744064331055e-01,1.405426859855651855e-01,-2.983757853507995605e-01,-3.799482583999633789e-01
-1.492750346660614014e-01,1.418871581554412842e-01,1.129468679428100586e-01,1.701056957244873047e-01,1.580959558486938477e-01,2.261131405830383301e-01,2.751121819019317627e-01,-2.126047611236572266e-01,-3.223112523555755615e-01,-8.063889294862747192e-02,1.427056044340133667e-01,-1.736869663000106812e-02,-9.158234298229217529e-02,1.691390126943588257e-01,-1.223047971725463867e-01,9.736377000808715820e-02,2.127095013856887817e-01
-2.190657705068588257e-01,-8.407808840274810791e-02,3.387386202812194824e-01,-2.480868697166442871e-01,8.859339356422424316e-02,1.031540241092443466e-02,6.475505977869033813e-02,-1.688328087329864502e-01,2.792219817638397217e-02,1.673251986503601074e-01,5.415409803390502930e-02,9.857951849699020386e-02,8.290845900774002075e-02,-1.654352694749832153e-01,8.417060598731040955e-03,2.788334190845489502e-01,1.825479865074157715e-01
1.428099423646926880e-01,8.347132243216037750e-03,-1.499565839767456055e-01,4.634388536214828491e-02,-5.257508754730224609e-01,-2.645878791809082031e-01,-1.405025869607925415e-01,1.721564978361129761e-01,1.789677329361438751e-02,-5.742819607257843018e-02,5.845843255519866943e-02,2.878319621086120605e-01,-3.289809823036193848e-01,1.957610845565795898e-01,-9.903933852910995483e-02,2.023239433765411377e-02,4.837032258510589600e-01
-5.338070541620254517e-02,-3.159762546420097351e-02,-6.145478691905736923e-03,7.905959151685237885e-03,1.221844255924224854e-01,-3.307863473892211914e-01,-3.539746999740600586e-02,-1.130639240145683289e-01,-1.404439508914947510e-01,-3.904959652572870255e-03,-1.356790810823440552e-01,2.862515151500701904e-01,1.965326443314552307e-02,-2.171801403164863586e-03,-5.419040098786354065e-02,-4.529237002134323120e-02,-1.325256377458572388e-01
3.821780383586883545e-01,1.613748073577880859e-01,-5.463854670524597168e-01,5.293883681297302246e-01,-1.704319417476654053e-01,2.585651874542236328e-01,-2.677920041605830193e-03,4.170526266098022461e-01,-2.594728395342826843e-02,-3.057214915752410889e-01,-4.175889492034912109e-02,-2.209783792495727539e-01,6.761077046394348145e-02,2.710170447826385498e-01,5.064709484577178955e-02,-4.004039168357849121e-01,-3.679324090480804443e-01
-2.652342617511749268e-01,-4.434639215469360352e-01,3.513526320457458496e-01,1.338135357946157455e-02,3.533918783068656921e-02,3.289291560649871826e-01,1.299424469470977783e-01,-4.138076677918434143e-02,4.096457064151763916e-01,2.855426967144012451e-01,2.470398694276809692e-01,-1.683663427829742432e-01,2.605815231800079346e-01,-4.559549316763877869e-02,1.621068567037582397e-01,2.703578472137451172e-01,-3.999455869197845459e-01
2.453226000070571899e-01,-4.458191990852355957e-01,-8.801919966936111450e-02,3.920768201351165771e-01,-4.096731543540954590e-02,6.471141427755355835e-02,-2.302150279283523560e-01,-2.298457771539688110e-01,4.404227137565612793e-01,1.938603520393371582e-01,3.144921064376831055e-01,2.080096751451492310e-01,8.634966611862182617e-02,2.630937695503234863e-01,-1.952075064182281494e-01,-1.041208510287106037e-03,3.163732588291168213e-01
6.761611253023147583e-02,-6.583892554044723511e-02,-3.872466459870338440e-02,4.993292316794395447e-02,1.913233548402786255e-01,2.931226789951324463e-01,-4.355709627270698547e-02,-4.611420333385467529e-01,-7.246841490268707275e-02,7.737783342599868774e-02,3.215434849262237549e-01,-5.369593575596809387e-02,1.415551602840423584e-01,-4.834164306521415710e-02,-1.293478310108184814e-01,9.925270080566406250e-02,2.816403284668922424e-02
