-9.993793815374374390e-02,2.522236667573451996e-02,-5.436648428440093994e-02,8.170717954635620117e-02,2.761767804622650146e-01,3.307048976421356201e-02,3.663686811923980713e-01,-1.148930341005325317e-01,4.813611134886741638e-02,-1.122317984700202942e-01,-8.280304819345474243e-02,1.739266142249107361e-02,-9.156915545463562012e-02,-1.368427556008100510e-02,-1.284671425819396973e-01,7.733067031949758530e-03,-3.490300849080085754e-02,7.371755689382553101e-02,-1.709744185209274292e-01,1.633362472057342529e-01,2.877379767596721649e-02,1.477467864751815796e-01,1.257816702127456665e-01,-7.367583364248275757e-02,1.400877982378005981e-01,4.976639524102210999e-02,1.759956926107406616e-01,1.768298298120498657e-01,1.096521243453025818e-01,-2.530957013368606567e-02,2.176030278205871582e-01,1.704957932233810425e-01,-7.929685711860656738e-02,3.188897967338562012e-01,9.582521766424179077e-02,1.958586871623992920e-01,-8.451569825410842896e-02,-1.093003749847412109e-01,-8.734810352325439453e-02,9.872938692569732666e-02,8.412766456604003906e-02,5.051498860120773315e-02,3.258258700370788574e-01,2.209834754467010498e-02,4.582187533378601074e-01,-1.297824978828430176e-01,2.559334598481655121e-02,1.588890999555587769e-01,5.008606612682342529e-02,1.504669934511184692e-01,4.167287945747375488e-01,-1.263815760612487793e-01,-2.782371342182159424e-01,-1.291849166154861450e-01,-3.159929066896438599e-02,-1.232303380966186523e-01,2.559235990047454834e-01,9.768921881914138794e-02,2.063488587737083435e-03,4.385365247726440430e-01,1.691316366195678711e-01,-1.952284425497055054e-01,6.504001468420028687e-02,1.525049936026334763e-02,1.513039171695709229e-01,2.418213933706283569e-01,2.899822406470775604e-02,1.812491118907928467e-01,2.001317143440246582e-01,2.941218316555023193e-01,3.204727768898010254e-01,1.884872168302536011e-01,2.673252224922180176e-01,3.755796328186988831e-02,1.149627119302749634e-01,3.009660243988037109e-01,2.910111546516418457e-01,1.893999129533767700e-01,1.484964191913604736e-01,-4.474648833274841309e-02,4.081681668758392334e-01,1.039496436715126038e-01,1.615830659866333008e-01,9.665976464748382568e-02,1.535136401653289795e-01,-2.150364778935909271e-02,1.795410215854644775e-01,2.023853212594985962e-01,5.096838623285293579e-02,9.936232119798660278e-02,2.664824575185775757e-02,-9.702285379171371460e-02,-7.276315987110137939e-02,-1.691500097513198853e-01,1.890658214688301086e-02,-1.077241301536560059e-01,-4.598206654191017151e-02,2.814309597015380859e-01,2.334164269268512726e-02,1.002352591603994370e-02
-9.597325325012207031e-02,-1.831551045179367065e-01,1.069066929630935192e-03,-4.429760854691267014e-03,-1.928602717816829681e-02,2.189393639564514160e-01,-3.494467586278915405e-02,-1.105407848954200745e-01,2.576941847801208496e-01,-2.545651793479919434e-01,-1.726919114589691162e-01,-7.695104181766510010e-02,-8.831868320703506470e-02,1.186814010143280029e-01,-4.635003581643104553e-02,1.736161410808563232e-01,7.760493457317352295e-02,-1.155600398778915405e-01,-6.432192772626876831e-02,7.844437845051288605e-03,1.915891021490097046e-01,-1.535743623971939087e-01,8.456003665924072266e-02,-4.427500441670417786e-02,-4.739180207252502441e-02,-2.124445438385009766e-01,-4.147895425558090210e-02,-3.584920987486839294e-02,-9.533002972602844238e-02,1.649194806814193726e-01,-7.263277471065521240e-02,-5.229664221405982971e-02,9.627112746238708496e-02,9.025408327579498291e-02,-2.783012203872203827e-02,2.658137381076812744e-01,-1.011005565524101257e-01,-1.300943940877914429e-01,5.916933342814445496e-02,-1.502505391836166382e-01,-1.852849870920181274e-02,5.731971561908721924e-02,-5.461035296320915222e-02,2.175533026456832886e-01,1.785963922739028931e-01,1.091197226196527481e-02,-2.504525482654571533e-01,3.192261457443237305e-01,-4.138969630002975464e-02,2.533420324325561523e-01,1.250352114439010620e-01,1.458415091037750244e-01,8.013508468866348267e-02,-1.630815118551254272e-01,-1.266361400485038757e-02,-3.707527741789817810e-02,4.594901949167251587e-02,4.205067455768585205e-02,7.915362715721130371e-02,1.600786000490188599e-01,1.918763369321823120e-01,1.323719881474971771e-02,-9.717886894941329956e-02,-1.873116344213485718e-01,-3.777779638767242432e-02,-1.176439970731735229e-02,-1.940022967755794525e-02,3.377958387136459351e-02,1.371982414275407791e-02,-4.746061936020851135e-02,-7.308966666460037231e-02,-1.406913399696350098e-01,-5.048042908310890198e-02,-3.175705438479781151e-03,-1.218251325190067291e-02,1.542516350746154785e-01,1.899504959583282471e-01,9.275670349597930908e-02,-1.430571638047695160e-02,2.773402333259582520e-01,3.141704201698303223e-01,-3.352193906903266907e-02,1.438168436288833618e-01,1.902900636196136475e-01,3.209014534950256348e-01,3.792535662651062012e-01,-9.445900470018386841e-02,9.353421628475189209e-02,-1.202226355671882629e-01,6.271147727966308594e-02,1.160153597593307495e-01,-7.065787911415100098e-02,-1.219080835580825806e-01,1.592496410012245178e-02,-8.755618333816528320e-02,-7.182198762893676758e-02,2.191523611545562744e-01,3.914074599742889404e-01,3.117926791310310364e-02,1.202176213264465332e-01
-2.106403261423110962e-01,2.872276492416858673e-02,1.067140549421310425e-01,-7.983680814504623413e-02,2.539098449051380157e-02,2.867909967899322510e-01,3.088358640670776367e-01,-4.034662619233131409e-02,3.669140040874481201e-01,2.938709594309329987e-02,8.638252317905426025e-02,-1.759697310626506805e-02,4.291408136487007141e-02,2.722599506378173828e-01,1.088128313422203064e-01,3.365072011947631836e-01,2.336429664865136147e-03,-3.436299040913581848e-02,-6.906472891569137573e-02,-1.892552077770233154e-01,1.069006626494228840e-03,-1.138629950582981110e-02,-1.082934737205505371e-01,-2.286251336336135864e-01,1.729522645473480225e-01,-1.417482048273086548e-01,-1.527277678251266479e-01,1.656413078308105469e-01,-1.219363883137702942e-03,4.762572795152664185e-02,1.344463825225830078e-01,2.888395451009273529e-02,-1.062732040882110596e-01,1.542293429374694824e-01,-1.133496686816215515e-01,1.486128717660903931e-01,-1.279921531677246094e-01,-1.627967059612274170e-01,9.367512539029121399e-03,2.775723040103912354e-01,-1.037932783365249634e-01,-6.007774919271469116e-02,-4.419010132551193237e-02,1.963834613561630249e-01,3.535428643226623535e-01,6.560988724231719971e-02,-1.018784493207931519e-01,4.534291028976440430e-01,7.522270083427429199e-02,1.510453224182128906e-01,2.252392023801803589e-01,3.632714450359344482e-01,-1.685799658298492432e-01,1.736761629581451416e-02,6.310018151998519897e-02,1.185089871287345886e-01,1.875217705965042114e-01,-1.318393051624298096e-01,1.215512752532958984e-01,1.394925564527511597e-01,3.824691846966743469e-02,7.590071111917495728e-02,8.313580602407455444e-02,7.451053708791732788e-02,2.247134000062942505e-01,1.716925054788589478e-01,2.555167069658637047e-03,2.622753381729125977e-01,-1.407719403505325317e-01,-1.034610420465469360e-01,-9.813727438449859619e-02,1.376044601202011108e-01,-1.972283469513058662e-03,1.801997423171997070e-02,-8.703064918518066406e-02,1.068168655037879944e-01,-1.229496747255325317e-01,8.376790583133697510e-02,2.047843784093856812e-01,3.638499975204467773e-01,1.706112176179885864e-01,4.349869489669799805e-02,1.645305752754211426e-01,1.899620443582534790e-01,-8.633951656520366669e-03,4.698296077549457550e-03,-8.749304711818695068e-02,2.420969754457473755e-01,-2.833500206470489502e-01,-4.593269526958465576e-02,-5.420466139912605286e-02,3.883864730596542358e-02,8.322843909263610840e-02,7.921750098466873169e-02,4.900090396404266357e-02,-1.345030516386032104e-01,-5.973964557051658630e-02,1.572420150041580200e-01,1.013143882155418396e-01,6.558341532945632935e-02
-9.707511961460113525e-02,-1.246167868375778198e-01,-1.001809313893318176e-01,1.238349974155426025e-01,-9.792615473270416260e-02,3.974822759628295898e-01,1.033719778060913086e-01,4.766849800944328308e-02,2.780715525150299072e-01,2.454078197479248047e-02,3.938963636755943298e-02,1.730587780475616455e-01,-7.763911783695220947e-02,-1.888930648565292358e-01,1.870530694723129272e-01,-1.315154880285263062e-01,-4.568482935428619385e-02,6.193680688738822937e-02,3.227739408612251282e-02,-1.552034467458724976e-01,8.024501055479049683e-02,-7.033242285251617432e-02,1.626053154468536377e-01,-2.127926945686340332e-01,1.316810101270675659e-01,-1.447617411613464355e-01,3.027401119470596313e-02,2.659735977649688721e-01,-1.139115616679191589e-01,1.980342529714107513e-02,2.373163588345050812e-03,7.218552753329277039e-03,-1.273153871297836304e-01,2.103559523820877075e-01,-9.057010710239410400e-02,2.616249322891235352e-01,7.579942792654037476e-02,8.867590129375457764e-02,-3.808011487126350403e-02,-4.904948547482490540e-02,9.517516195774078369e-02,-6.280293315649032593e-02,2.345678210258483887e-01,1.027482077479362488e-01,2.440891116857528687e-01,-4.349041357636451721e-02,-2.193222939968109131e-02,2.670682668685913086e-01,7.942154258489608765e-02,-4.763199016451835632e-02,3.469005823135375977e-01,-1.054524034261703491e-01,-7.714099436998367310e-02,5.381271988153457642e-02,-7.028115540742874146e-02,1.800673454999923706e-01,1.129077374935150146e-01,-4.469135031104087830e-02,1.897268369793891907e-02,6.345758587121963501e-02,2.444944083690643311e-01,-2.206702977418899536e-01,-5.172334611415863037e-02,2.436708956956863403e-01,5.405771359801292419e-02,3.899006247520446777e-01,-1.465932428836822510e-01,1.725221127271652222e-01,-6.679581850767135620e-02,3.050191700458526611e-01,2.990792393684387207e-01,2.820270322263240814e-02,-7.737840525805950165e-03,6.302744895219802856e-02,1.863204836845397949e-01,7.942931354045867920e-02,-9.630289673805236816e-02,-2.734747231006622314e-01,-1.602981239557266235e-01,-7.958961650729179382e-03,1.647386848926544189e-01,-6.363929715007543564e-03,-1.159013062715530396e-01,-1.951036415994167328e-02,1.249177530407905579e-01,-6.889776885509490967e-02,-1.206609904766082764e-01,-8.256545662879943848e-02,2.107620984315872192e-01,1.255563348531723022e-01,-2.176370471715927124e-01,9.014826267957687378e-02,5.249901860952377319e-02,-1.667241007089614868e-02,9.391164779663085938e-02,-5.959677323698997498e-02,-4.898296901956200600e-04,2.573013305664062500e-01,3.433947637677192688e-02,5.055557936429977417e-02
-4.930400475859642029e-02,-2.287162989377975464e-01,3.007504940032958984e-01,2.307932265102863312e-02,2.401994913816452026e-01,-2.454688027501106262e-02,4.645701050758361816e-01,-1.895986683666706085e-02,3.982108831405639648e-01,-2.254540175199508667e-01,1.181151419878005981e-01,1.692575030028820038e-02,7.280510850250720978e-03,1.019377410411834717e-01,-2.198829650878906250e-01,-8.135402947664260864e-02,9.735524654388427734e-02,1.208514254540205002e-02,-2.995914518833160400e-01,1.490816194564104080e-02,-3.028614073991775513e-02,3.603452071547508240e-02,1.850013434886932373e-02,-7.007395476102828979e-02,-2.538122534751892090e-01,1.753208041191101074e-02,-1.896056830883026123e-01,3.149741590023040771e-01,5.347918346524238586e-02,1.495715230703353882e-01,1.090053915977478027e-01,2.295660823583602905e-01,-2.818443998694419861e-02,-3.465686440467834473e-01,-1.766268312931060791e-01,-2.021297812461853027e-01,4.527688492089509964e-03,3.291728720068931580e-02,-3.162776529788970947e-01,2.851024270057678223e-01,1.461357474327087402e-01,2.067194133996963501e-01,3.250841796398162842e-01,-1.341006159782409668e-01,1.932538747787475586e-01,-9.621848165988922119e-02,3.219828009605407715e-02,2.758804894983768463e-02,-1.671847328543663025e-02,2.654665112495422363e-01,3.692370057106018066e-01,2.199086546897888184e-01,2.261126190423965454e-01,2.172164469957351685e-01,2.711388766765594482e-01,4.652209579944610596e-02,-8.605928719043731689e-02,-7.161621749401092529e-02,-1.199104730039834976e-02,9.135562181472778320e-02,1.586906462907791138e-01,-6.061373278498649597e-04,-2.876739762723445892e-02,2.901919186115264893e-01,-1.535120308399200439e-01,1.266758590936660767e-01,-1.300845593214035034e-01,-1.302210390567779541e-01,2.998253405094146729e-01,-6.469473242759704590e-02,-4.037179984152317047e-03,1.059884950518608093e-01,3.092236518859863281e-01,-1.928644180297851562e-01,-5.138985440135002136e-02,1.982807554304599762e-02,-1.177483610808849335e-02,7.112475484609603882e-02,-2.717737853527069092e-02,-3.466474637389183044e-02,1.658941507339477539e-01,1.227510645985603333e-01,2.486105114221572876e-01,1.368312090635299683e-01,2.563903331756591797e-01,6.392207741737365723e-02,-8.991858921945095062e-03,1.905888915061950684e-01,-2.481485903263092041e-02,2.117032110691070557e-01,-1.763880699872970581e-01,-3.979555889964103699e-02,-4.070987552404403687e-02,-2.467035800218582153e-01,-1.352355629205703735e-01,2.784373424947261810e-02,1.508762538433074951e-01,7.584010064601898193e-02,3.105768933892250061e-03,-5.002965405583381653e-02
-1.545819640159606934e-01,3.442182205617427826e-03,8.820702880620956421e-02,-1.496972888708114624e-01,-6.404429674148559570e-02,1.927807033061981201e-01,3.091458380222320557e-01,9.450986981391906738e-02,1.537181884050369263e-01,-3.065806329250335693e-01,-1.421269625425338745e-01,-1.588912457227706909e-01,6.203494220972061157e-02,5.333027988672256470e-02,-1.892624646425247192e-01,-8.716822415590286255e-02,-2.466078996658325195e-01,-9.976498037576675415e-02,2.312397211790084839e-01,-9.491245448589324951e-02,-6.764892488718032837e-02,-1.796467155218124390e-01,2.680508792400360107e-02,-2.810792028903961182e-01,-1.125409081578254700e-02,6.254217028617858887e-02,1.210793927311897278e-01,7.997383177280426025e-02,2.667317725718021393e-02,1.515881270170211792e-01,8.232316374778747559e-02,-1.639872342348098755e-01,-1.004692167043685913e-01,-6.959310919046401978e-02,1.184340268373489380e-01,-1.170812472701072693e-01,-8.051779121160507202e-02,3.012513518333435059e-01,-4.393357411026954651e-02,1.560206860303878784e-01,-3.587908670306205750e-02,3.064864277839660645e-01,2.154539972543716431e-01,2.579918317496776581e-02,1.967672556638717651e-01,-3.198673203587532043e-02,2.025498747825622559e-01,4.467285871505737305e-01,9.940133243799209595e-02,2.044937163591384888e-01,5.676656216382980347e-02,-1.147988811135292053e-01,-1.519246846437454224e-01,-3.225584700703620911e-02,2.204047888517379761e-01,-2.032279372215270996e-01,2.093020677566528320e-01,6.301056593656539917e-02,1.609744578599929810e-01,2.506160526536405087e-04,2.449916005134582520e-01,-2.223539650440216064e-01,-7.682202756404876709e-02,-2.938396632671356201e-01,-3.320941329002380371e-02,1.449683010578155518e-01,6.695136427879333496e-02,1.071667000651359558e-01,4.908563569188117981e-02,-1.152281984686851501e-01,2.470782697200775146e-01,1.097920238971710205e-01,2.228554785251617432e-01,-2.354726381599903107e-02,9.067536890506744385e-02,2.586472928524017334e-01,3.713122382760047913e-02,-1.440513730049133301e-01,5.198320001363754272e-02,1.846567392349243164e-01,1.611024737358093262e-01,-1.578152626752853394e-01,3.716945648193359375e-03,1.041198894381523132e-01,3.757255673408508301e-01,1.821574270725250244e-01,1.114835962653160095e-02,-7.724326103925704956e-02,-7.327016443014144897e-02,1.354443132877349854e-01,-8.778166770935058594e-02,-1.212001144886016846e-01,-1.424337923526763916e-02,5.491333454847335815e-02,-1.238615959882736206e-01,3.732647895812988281e-01,3.200762867927551270e-01,1.433292776346206665e-01,8.051808178424835205e-02,-5.656111985445022583e-02
-1.784079894423484802e-02,-1.753952167928218842e-02,5.719498172402381897e-02,-7.756635546684265137e-02,5.263846740126609802e-02,9.628599137067794800e-02,-2.152064442634582520e-02,-6.898947060108184814e-02,6.613871455192565918e-02,-1.099867969751358032e-01,-1.058595851063728333e-01,7.359103858470916748e-02,-7.534362375736236572e-02,3.501824103295803070e-03,-1.453269124031066895e-01,-1.373438984155654907e-01,7.895349711179733276e-02,6.024800986051559448e-02,-9.008211642503738403e-02,9.709180891513824463e-02,-5.593198537826538086e-02,7.899849116802215576e-02,-7.851183414459228516e-02,-3.863311430905014277e-04,4.941103979945182800e-02,-1.102568879723548889e-01,2.490859478712081909e-01,2.091066092252731323e-01,1.113778203725814819e-01,7.478739321231842041e-02,1.667107939720153809e-01,1.269134785979986191e-02,1.598254404962062836e-02,9.549846872687339783e-03,3.224795311689376831e-02,8.162824064493179321e-02,-6.396296620368957520e-02,-1.325700804591178894e-02,-2.833747863769531250e-01,2.454719878733158112e-02,-7.898455485701560974e-03,-1.194864362478256226e-01,5.369725078344345093e-02,1.255346983671188354e-01,5.138285458087921143e-02,-1.360217332839965820e-01,-1.518639177083969116e-01,3.353691101074218750e-01,-5.909038335084915161e-02,2.109483033418655396e-01,4.606779217720031738e-01,3.969849348068237305e-01,1.608532108366489410e-02,-2.651398815214633942e-02,-1.508104503154754639e-01,-1.039433553814888000e-01,2.157276719808578491e-01,6.832592934370040894e-02,4.988856147974729538e-03,2.309135049581527710e-01,1.185267791152000427e-01,-1.355431228876113892e-01,-9.597998857498168945e-02,-5.731530860066413879e-02,-3.472796082496643066e-02,1.104778237640857697e-02,1.590864211320877075e-01,2.581504918634891510e-02,5.685826763510704041e-02,7.647059392184019089e-03,1.820352971553802490e-01,-1.422917991876602173e-01,8.668223768472671509e-02,-7.041537016630172729e-02,1.672678440809249878e-01,2.760639488697052002e-01,1.200273111462593079e-01,-8.270065486431121826e-02,-3.217069804668426514e-01,-1.496889293193817139e-01,-4.199217073619365692e-03,-2.339454367756843567e-02,-8.311925828456878662e-02,-2.539120241999626160e-02,1.531306952238082886e-01,-9.034026414155960083e-02,-1.709908545017242432e-01,3.448485732078552246e-01,-1.717571914196014404e-01,-1.999161243438720703e-01,1.146723255515098572e-01,3.581663966178894043e-02,9.678887575864791870e-02,-1.256919652223587036e-01,-1.646491587162017822e-01,-4.977111145853996277e-02,1.799403131008148193e-01,4.198648333549499512e-01,-1.481465548276901245e-01,9.976495802402496338e-02
-1.453653573989868164e-01,-4.496839363127946854e-03,-3.219238296151161194e-02,1.782665848731994629e-01,-1.397325694561004639e-01,3.906247019767761230e-01,3.770793974399566650e-01,-3.842746838927268982e-02,4.188499450683593750e-01,-1.248158812522888184e-01,3.780042752623558044e-02,-4.515827074646949768e-02,5.716038495302200317e-02,2.229630500078201294e-01,-1.413292884826660156e-01,-2.266093343496322632e-01,8.503306657075881958e-02,4.238232213538140059e-04,6.466677784919738770e-02,-3.915559500455856323e-02,1.557290554046630859e-01,1.775013953447341919e-01,-7.289761304855346680e-02,3.734610602259635925e-02,-3.014230914413928986e-02,7.892113178968429565e-02,3.047461435198783875e-02,6.654023379087448120e-02,1.493738889694213867e-01,4.324745237827301025e-01,3.230552673339843750e-01,-4.289569705724716187e-02,4.271118342876434326e-02,1.375094652175903320e-01,1.744262576103210449e-01,8.457486331462860107e-02,5.897292867302894592e-02,5.602913722395896912e-02,-1.945683807134628296e-01,1.588929742574691772e-01,1.447454839944839478e-01,3.421541303396224976e-02,4.490917623043060303e-01,2.036761939525604248e-01,9.750080853700637817e-02,2.463776767253875732e-01,1.481011062860488892e-01,1.138638481497764587e-01,1.169936498627066612e-03,4.534421563148498535e-01,2.761561572551727295e-01,2.583150863647460938e-01,-1.703116446733474731e-01,1.464352309703826904e-01,2.370432317256927490e-01,2.826703153550624847e-02,1.370739638805389404e-01,1.936478763818740845e-01,-2.336665615439414978e-02,3.953145444393157959e-01,-2.156062126159667969e-01,-1.478138566017150879e-01,-5.635302886366844177e-02,-3.302141651511192322e-02,3.251368924975395203e-02,6.611324846744537354e-02,1.639976352453231812e-01,2.014679759740829468e-01,1.256370246410369873e-01,1.501936167478561401e-01,4.133040308952331543e-01,3.399834632873535156e-01,3.081240057945251465e-01,-4.109537228941917419e-02,3.122997581958770752e-01,4.041310846805572510e-01,1.178228035569190979e-01,2.140105515718460083e-01,1.281935349106788635e-02,-1.079486832022666931e-01,1.756161265075206757e-02,-8.582155406475067139e-02,1.901147663593292236e-01,-8.489887113682925701e-04,1.728333905339241028e-02,5.376073345541954041e-02,1.848599128425121307e-02,7.606308907270431519e-02,1.262236386537551880e-01,1.339041441679000854e-01,-4.555547609925270081e-02,-1.364573240280151367e-01,6.397374719381332397e-02,-1.503229886293411255e-01,1.491716206073760986e-01,2.371901646256446838e-02,2.433371841907501221e-01,2.708250880241394043e-01,-1.316606104373931885e-01,-4.835161566734313965e-02
1.043366268277168274e-01,7.982064783573150635e-02,-1.065783277153968811e-01,2.332497388124465942e-01,-1.121706739068031311e-01,4.585925340652465820e-01,5.740207433700561523e-02,-4.348163306713104248e-02,4.275001585483551025e-02,-5.653553083539009094e-02,-9.325714409351348877e-02,-1.060637384653091431e-01,-1.060120537877082825e-01,5.442965403199195862e-02,1.354953348636627197e-01,1.507098078727722168e-01,4.484814032912254333e-02,-1.923020482063293457e-01,-5.048782750964164734e-02,4.217819273471832275e-01,1.698321998119354248e-01,-2.249592691659927368e-01,-3.651845827698707581e-02,1.761324703693389893e-01,4.814578592777252197e-02,1.794554740190505981e-01,3.659576177597045898e-02,5.343059077858924866e-02,-7.580089569091796875e-02,1.114346012473106384e-01,1.408938914537429810e-01,-1.045758873224258423e-01,-1.059970706701278687e-01,6.720982491970062256e-02,1.678270697593688965e-01,4.123111665248870850e-01,-8.475784957408905029e-02,-1.925448775291442871e-01,7.997135072946548462e-02,3.370848949998617172e-03,-3.282228484749794006e-02,3.551433384418487549e-01,2.822047472000122070e-01,-1.175560802221298218e-01,1.705569028854370117e-01,2.611718140542507172e-02,8.853181451559066772e-02,4.136479794979095459e-01,-7.829420268535614014e-02,5.734537169337272644e-02,2.924822270870208740e-01,1.392972767353057861e-01,-1.926933228969573975e-02,5.009861290454864502e-02,-1.187668442726135254e-01,-9.908973425626754761e-02,3.380076289176940918e-01,1.339739859104156494e-01,-4.544725641608238220e-02,8.299166709184646606e-02,4.977812990546226501e-02,6.103239580988883972e-02,-1.920785307884216309e-01,-1.009108573198318481e-01,2.394245266914367676e-01,4.075019061565399170e-01,1.811223290860652924e-02,3.046322166919708252e-01,7.599280774593353271e-02,-1.120618893764913082e-03,6.819399446249008179e-02,-1.029612421989440918e-01,3.275173902511596680e-01,1.027002558112144470e-01,2.006159871816635132e-01,1.561853140592575073e-01,1.057041361927986145e-01,2.501658722758293152e-02,1.410527676343917847e-01,-5.390110611915588379e-02,2.706476151943206787e-01,-9.842378646135330200e-02,1.180704236030578613e-01,-9.444095194339752197e-02,8.693829178810119629e-02,2.960346937179565430e-01,-1.761577427387237549e-01,-6.715510244248434901e-05,-7.595647126436233521e-02,3.059094958007335663e-02,1.992764025926589966e-01,6.003313884139060974e-02,-1.012692973017692566e-01,-1.723408102989196777e-01,-5.643560737371444702e-02,6.302905827760696411e-02,3.251825869083404541e-01,1.235467661172151566e-02,-5.082275718450546265e-02,-9.970813989639282227e-03
1.600166559219360352e-01,5.705239996314048767e-02,2.338706105947494507e-01,2.505734562873840332e-01,2.836830914020538330e-01,5.048453807830810547e-01,4.654402434825897217e-01,7.214433699846267700e-02,1.606838703155517578e-01,1.592352055013179779e-02,-1.577079892158508301e-01,2.567230351269245148e-02,1.061802878975868225e-01,8.410579711198806763e-02,5.617371201515197754e-02,2.501235529780387878e-02,2.719527296721935272e-02,-1.239473149180412292e-01,-9.237818419933319092e-02,2.193030416965484619e-01,2.572950720787048340e-01,9.846583940088748932e-03,3.340218365192413330e-01,-5.560648813843727112e-02,-5.057804659008979797e-02,5.682628229260444641e-02,3.722192049026489258e-01,2.973447144031524658e-01,2.127539664506912231e-01,4.296427667140960693e-01,4.575433954596519470e-02,-4.706206917762756348e-02,7.171648740768432617e-02,3.104668110609054565e-02,-2.865294925868511200e-02,2.699332833290100098e-01,-1.109776943922042847e-01,6.176805123686790466e-02,7.977310568094253540e-02,1.296809166669845581e-01,3.112591207027435303e-01,1.618587821722030640e-01,1.873527169227600098e-01,1.845850646495819092e-01,4.384925663471221924e-01,3.289568722248077393e-01,-8.866113424301147461e-02,3.949504792690277100e-01,8.933697640895843506e-02,1.919475048780441284e-01,3.866647481918334961e-01,1.278878152370452881e-01,-3.842928633093833923e-02,9.443986415863037109e-02,2.493849843740463257e-01,1.673896163702011108e-01,1.029467210173606873e-01,2.155197709798812866e-01,-2.649245969951152802e-02,2.918060123920440674e-01,9.479183703660964966e-02,2.568280696868896484e-01,4.967417940497398376e-02,1.458144187927246094e-01,2.185650765895843506e-01,3.571832776069641113e-01,9.197103977203369141e-02,-2.001762539148330688e-01,1.404746919870376587e-01,2.348426878452301025e-01,3.656855523586273193e-01,9.732697159051895142e-02,1.817072033882141113e-01,1.235563028603792191e-02,1.532988697290420532e-01,1.046923249959945679e-01,5.733561515808105469e-02,-9.917175024747848511e-02,-7.922603189945220947e-02,-1.002775784581899643e-02,6.164653226733207703e-02,2.446117252111434937e-02,2.393856644630432129e-03,-1.268767267465591431e-01,8.199129998683929443e-02,-6.753537058830261230e-02,-3.856853768229484558e-02,2.314619719982147217e-01,1.780614703893661499e-01,-2.962007932364940643e-02,4.578078165650367737e-02,1.269648689776659012e-02,-1.317444592714309692e-01,-1.548459846526384354e-02,1.688931733369827271e-01,-4.321500891819596291e-04,4.456158280372619629e-01,1.359316706657409668e-01,9.176241606473922729e-02,-5.514587834477424622e-02
