3.837198615074157715e-01,2.219386398792266846e-01,4.908267781138420105e-02,-5.486170053482055664e-01,2.983240187168121338e-01,3.072661757469177246e-01,-2.480702102184295654e-01,-2.603194117546081543e-01,-2.884277999401092529e-01,3.016208112239837646e-01,2.502115368843078613e-01,1.810231357812881470e-01,-2.619802355766296387e-01,5.534276962280273438e-01,-2.855421602725982666e-01,-4.035049676895141602e-01,-2.175876498222351074e-01
-2.787775993347167969e-01,-1.465922594070434570e-01,1.310517936944961548e-01,-3.900102078914642334e-01,-3.091013729572296143e-01,-9.686130285263061523e-02,-3.781158328056335449e-01,3.508690893650054932e-01,-7.979219406843185425e-02,3.441758453845977783e-01,-1.866396963596343994e-01,4.934172332286834717e-02,-2.054494619369506836e-02,-4.207040667533874512e-01,5.114939808845520020e-01,3.007660806179046631e-01,-1.070617437362670898e-01
3.580191433429718018e-01,1.841473728418350220e-01,-4.998404085636138916e-01,-1.975617706775665283e-01,-1.249370276927947998e-01,-1.361323595046997070e-01,-2.278291434049606323e-01,-2.178603112697601318e-01,1.205256432294845581e-01,2.134388685226440430e-02,6.737677752971649170e-02,5.524228811264038086e-01,-6.726888418197631836e-01,5.481687188148498535e-02,-5.017491057515144348e-02,-2.235201448202133179e-01,-4.093008041381835938e-01
-3.172217011451721191e-01,2.270616590976715088e-02,6.962350104004144669e-03,1.816209256649017334e-01,-3.153551816940307617e-01,2.369044572114944458e-01,2.788564264774322510e-01,1.243734080344438553e-02,1.291886568069458008e-01,-1.395241357386112213e-02,1.473071277141571045e-01,1.716724932193756104e-01,4.100120663642883301e-01,3.609952628612518311e-01,-4.067417681217193604e-01,-2.372433803975582123e-02,-6.146132573485374451e-02
-1.795942932367324829e-01,-2.751366794109344482e-01,3.224940299987792969e-01,1.944970935583114624e-01,1.896183192729949951e-01,-2.230978161096572876e-01,-1.074513420462608337e-01,1.698722541332244873e-01,3.309476077556610107e-01,-6.151165440678596497e-02,1.275228988379240036e-02,4.840826988220214844e-01,6.352705955505371094e-01,-4.258453845977783203e-01,3.859014213085174561e-01,-2.231306582689285278e-01,-1.372544467449188232e-01
1.598970293998718262e-01,1.618820279836654663e-01,1.827826499938964844e-01,1.081011444330215454e-01,-2.383061945438385010e-01,-6.438779528252780437e-04,-3.006613254547119141e-01,-5.274830758571624756e-02,3.450677692890167236e-01,9.420596063137054443e-03,-2.526600658893585205e-01,-1.080883145332336426e-01,-8.594997972249984741e-02,5.015482902526855469e-01,7.222119718790054321e-02,-3.000546097755432129e-01,1.986742578446865082e-02
-3.723168373107910156e-01,-2.600111961364746094e-01,3.792154490947723389e-01,-3.541188538074493408e-01,-1.574172526597976685e-01,3.509541749954223633e-01,-2.149378955364227295e-01,3.618361353874206543e-01,-5.151000022888183594e-01,-1.578239947557449341e-01,-6.655059754848480225e-02,-2.571522891521453857e-01,3.099037110805511475e-01,-2.394836694002151489e-01,1.766670644283294678e-01,2.533709704875946045e-01,5.506351590156555176e-01
-3.910676836967468262e-01,-2.341575622558593750e-01,1.868165880441665649e-01,-4.988001883029937744e-01,-9.275867789983749390e-02,-1.079935580492019653e-01,-2.814108431339263916e-01,2.963761389255523682e-01,3.469859957695007324e-01,2.565871477127075195e-01,-4.703376293182373047e-01,2.011440247297286987e-01,-3.425226211547851562e-01,-3.907088935375213623e-01,3.869344592094421387e-01,-3.985051512718200684e-01,-2.029234915971755981e-01
-1.875570267438888550e-01,2.671061754226684570e-01,3.980376720428466797e-01,-2.083031088113784790e-01,3.555111587047576904e-02,-5.831874012947082520e-01,-5.798689275979995728e-02,-4.851699769496917725e-01,3.682852387428283691e-01,2.490857243537902832e-01,2.826926112174987793e-01,-4.234568178653717041e-01,-1.103255227208137512e-01,2.217609435319900513e-01,2.228722125291824341e-01,-1.089770942926406860e-01,-9.693648666143417358e-02
-3.276189863681793213e-01,2.018626183271408081e-01,3.947109282016754150e-01,-6.517469882965087891e-02,-4.151670634746551514e-02,-1.430219560861587524e-01,1.815737336874008179e-01,2.301086336374282837e-01,-1.319497972726821899e-01,9.758069366216659546e-02,2.388861477375030518e-01,-6.255881190299987793e-01,6.165190413594245911e-02,2.246025800704956055e-01,3.424228727817535400e-01,-3.067988455295562744e-01,-3.468874096870422363e-01
4.693056643009185791e-01,1.864684969186782837e-01,-4.426381289958953857e-01,5.299320816993713379e-02,1.794213503599166870e-01,-3.122648596763610840e-01,-2.888299524784088135e-01,1.687385700643062592e-02,3.405478596687316895e-01,4.432898163795471191e-01,-3.551833033561706543e-01,4.209529757499694824e-01,2.203228771686553955e-01,4.460791051387786865e-01,3.816342651844024658e-01,-3.605202436447143555e-01,-5.062045454978942871e-01
3.171957135200500488e-01,2.430145591497421265e-01,-1.607625186443328857e-01,3.054205179214477539e-01,3.608913719654083252e-01,-2.102648615837097168e-01,-1.194843873381614685e-01,1.609645038843154907e-01,3.199811577796936035e-01,3.845309317111968994e-01,2.982203066349029541e-01,5.842894688248634338e-02,2.675487995147705078e-01,-1.272889971733093262e-01,-5.393438339233398438e-01,3.712000846862792969e-01,4.594220593571662903e-02
3.389986697584390640e-03,-3.475089371204376221e-01,2.707141935825347900e-01,3.871843814849853516e-01,-3.744336068630218506e-01,-8.253130316734313965e-02,1.554976701736450195e-01,-3.838697448372840881e-03,1.993242353200912476e-01,2.961810231208801270e-01,3.373182713985443115e-01,2.784570753574371338e-01,-2.285616099834442139e-01,-1.666933298110961914e-02,2.763524353504180908e-01,1.289660334587097168e-01,-5.416603684425354004e-01
-6.342640519142150879e-02,-1.194412559270858765e-01,-1.216227933764457703e-01,-1.407036185264587402e-01,-1.686060577630996704e-01,-1.617482900619506836e-01,-2.453723698854446411e-01,-1.859216988086700439e-01,3.161478638648986816e-01,1.969348043203353882e-01,-1.070626545697450638e-02,1.976629942655563354e-01,1.812423914670944214e-01,1.205170974135398865e-01,-2.741654813289642334e-01,1.394793838262557983e-01,7.253700494766235352e-01
4.216489791870117188e-01,2.352324873208999634e-01,-4.688648283481597900e-01,8.825279772281646729e-02,-2.830873131752014160e-01,-5.662990808486938477e-01,1.688619852066040039e-01,-1.048581898212432861e-01,5.823570489883422852e-01,1.809761822223663330e-01,1.552893072366714478e-01,-2.178556099534034729e-02,-2.422857582569122314e-01,4.263442009687423706e-02,-3.521615564823150635e-01,1.327880918979644775e-01,2.780906856060028076e-01
7.526846230030059814e-02,2.636053562164306641e-01,-4.092120826244354248e-01,-5.410702824592590332e-01,3.012654483318328857e-01,2.964128255844116211e-01,-1.304591353982686996e-02,-2.571429908275604248e-01,-2.246981263160705566e-01,3.358078747987747192e-02,2.354501485824584961e-01,-2.303712964057922363e-01,-4.049964845180511475e-01,-1.717759072780609131e-01,4.658235609531402588e-01,-2.534440755844116211e-01,-1.356452405452728271e-01
-1.600719243288040161e-01,1.559510082006454468e-01,2.365030050277709961e-01,4.885790646076202393e-01,4.424737691879272461e-01,5.025435090065002441e-01,-1.984974369406700134e-02,-1.098532602190971375e-01,4.971837103366851807e-01,-1.356273591518402100e-01,-3.859164714813232422e-01,1.584230512380599976e-01,4.549601674079895020e-01,-2.313694804906845093e-01,-4.281676113605499268e-01,-4.765551090240478516e-01,-1.849049516022205353e-02
-4.775306284427642822e-01,-1.024864315986633301e-01,3.165677785873413086e-01,-4.506416916847229004e-01,-1.045774947851896286e-02,-1.166977584362030029e-01,-2.181574255228042603e-01,-3.235666155815124512e-01,-5.639678984880447388e-02,2.663860023021697998e-01,1.430981457233428955e-01,4.626899063587188721e-01,-1.350211203098297119e-01,-2.777684032917022705e-01,1.707193106412887573e-01,2.938219904899597168e-01,2.582425437867641449e-02
-2.992376089096069336e-01,3.704485595226287842e-01,8.792007714509963989e-02,-1.413872279226779938e-02,-1.284105926752090454e-01,-1.444348096847534180e-01,4.068862497806549072e-01,-1.951112411916255951e-02,3.895734250545501709e-01,-5.905660614371299744e-02,2.651549577713012695e-01,-5.756359100341796875e-01,-2.640043967403471470e-04,3.879172503948211670e-01,4.080038368701934814e-01,-4.781889319419860840e-01,-7.999432832002639771e-02
2.703810036182403564e-01,3.080379068851470947e-01,3.524492727592587471e-03,-3.510062992572784424e-01,4.355382323265075684e-01,3.953507840633392334e-01,9.449042379856109619e-03,-1.704877912998199463e-01,-1.262055039405822754e-01,-2.272701412439346313e-01,-4.777207076549530029e-01,2.960855364799499512e-01,9.319064207375049591e-03,5.633976459503173828e-01,-1.475577950477600098e-01,5.289420485496520996e-02,2.222469747066497803e-01
1.547722844406962395e-03,1.361871808767318726e-01,-1.892727911472320557e-01,2.245094925165176392e-01,4.355942308902740479e-01,1.131782606244087219e-01,4.737178087234497070e-01,-1.044488623738288879e-01,6.022451072931289673e-02,-1.463727802038192749e-01,2.718709409236907959e-01,-9.306359291076660156e-02,4.321697354316711426e-01,-1.420394144952297211e-02,-2.341615706682205200e-01,-6.476742774248123169e-02,6.616786122322082520e-01
-3.109557628631591797e-01,3.417029678821563721e-01,1.235756352543830872e-01,-3.815493583679199219e-01,-5.722250416874885559e-02,-1.899233311414718628e-01,2.088685184717178345e-01,2.153518050909042358e-01,-5.081417560577392578e-01,-3.346376121044158936e-01,-3.304588496685028076e-01,-2.074465304613113403e-01,-1.283622533082962036e-01,-2.441920191049575806e-01,2.354255765676498413e-01,-5.844638124108314514e-02,-3.569110929965972900e-01
