9.264140576124191284e-02,-5.067076534032821655e-02,-9.121822565793991089e-02,2.938126027584075928e-02,6.650649942457675934e-03,1.528156101703643799e-01,-2.228858470916748047e-01,8.928243815898895264e-02,-8.458026684820652008e-03,-2.171931415796279907e-02,2.375097274780273438e-01,8.200319111347198486e-02,-1.814559698104858398e-01,2.730849087238311768e-01,-6.095966324210166931e-02,-1.382030099630355835e-01,4.591770097613334656e-02
-1.221361234784126282e-01,-5.223680660128593445e-02,9.406469017267227173e-02,-2.604141235351562500e-01,-1.932416856288909912e-01,2.985640615224838257e-02,-8.794398605823516846e-02,2.113428264856338501e-01,-5.261474475264549255e-02,1.864547729492187500e-01,-4.350629076361656189e-02,3.358711302280426025e-02,8.885457180440425873e-03,-3.107177913188934326e-01,3.190505504608154297e-01,1.649427860975265503e-01,-9.428744204342365265e-03
1.461143344640731812e-01,1.071118116378784180e-01,-2.573317289352416992e-01,1.524106860160827637e-01,-1.432154094800353050e-03,-2.514781653881072998e-01,8.166350424289703369e-02,6.137941777706146240e-02,2.377180010080337524e-01,3.621523082256317139e-02,8.006027899682521820e-03,1.636383831501007080e-01,-1.102357506752014160e-01,8.154045790433883667e-02,-7.645540684461593628e-02,-2.788685634732246399e-02,-4.183095693588256836e-01
-2.226292937994003296e-01,7.881291210651397705e-02,4.641947150230407715e-02,1.873424500226974487e-01,-1.864585727453231812e-01,9.881811589002609253e-02,1.925360858440399170e-01,9.810551255941390991e-02,1.743762642145156860e-01,8.206603676080703735e-02,9.484880417585372925e-02,1.095053628087043762e-01,2.820602059364318848e-01,2.284377962350845337e-01,-3.532908260822296143e-01,-2.664400078356266022e-02,-1.436496675014495850e-01
-4.708206281065940857e-03,-1.809606403112411499e-01,1.081012785434722900e-01,-8.822585456073284149e-03,3.637083172798156738e-01,-1.086720172315835953e-02,-7.641351968050003052e-02,5.276745557785034180e-02,2.390501648187637329e-01,-8.671316318213939667e-03,2.315297275781631470e-01,9.667957574129104614e-02,1.756888926029205322e-01,-2.995926141738891602e-01,1.957559138536453247e-01,-2.985318889841437340e-03,-3.209505602717399597e-02
-1.043039262294769287e-01,4.447897151112556458e-02,-6.875679641962051392e-02,-1.701580137014389038e-01,-3.011108934879302979e-01,-5.762961506843566895e-02,-2.774369120597839355e-01,3.819213807582855225e-02,1.721303164958953857e-02,7.247216999530792236e-02,-1.838824898004531860e-01,-9.177038073539733887e-02,-1.735292673110961914e-01,1.892302930355072021e-02,-2.541810832917690277e-02,-1.549817770719528198e-01,9.809686988592147827e-02
-1.489191502332687378e-01,-1.174856275320053101e-01,2.151056677103042603e-01,-2.159491926431655884e-01,-5.226891115307807922e-02,2.228277623653411865e-01,-1.647932529449462891e-01,2.303248792886734009e-01,-2.213416397571563721e-01,-3.403398673981428146e-03,5.265958979725837708e-02,-2.205208539962768555e-01,2.193747609853744507e-01,-2.088733315467834473e-01,1.203251630067825317e-01,2.127538472414016724e-01,4.016182422637939453e-01
-1.844899058341979980e-01,-9.361296147108078003e-02,4.582340270280838013e-02,-2.929539978504180908e-01,-1.066213771700859070e-01,-6.387217342853546143e-02,1.146490778774023056e-02,9.483414888381958008e-02,1.962170600891113281e-01,9.682730585336685181e-02,-2.091355770826339722e-01,1.344976276159286499e-01,-6.410030275583267212e-02,-1.454108506441116333e-01,1.139290705323219299e-01,-1.483688950538635254e-01,-1.162829250097274780e-01
-1.335755884647369385e-01,9.782739728689193726e-02,1.474059522151947021e-01,-4.335315525531768799e-02,1.187568157911300659e-01,-4.479182064533233643e-01,-7.467776536941528320e-02,-1.818779706954956055e-01,1.414322108030319214e-01,9.808228164911270142e-02,1.300578415393829346e-01,-1.010351181030273438e-01,-5.073790252208709717e-02,-7.603227347135543823e-02,4.166195541620254517e-02,1.102414801716804504e-01,-2.609657868742942810e-02
-2.682953886687755585e-02,9.189081937074661255e-02,6.426582485437393188e-02,-3.386429324746131897e-02,-1.683613657951354980e-01,5.131766200065612793e-01,1.111256256699562073e-01,6.731767952442169189e-02,-7.623784989118576050e-02,-9.550859779119491577e-02,1.126045710407197475e-03,-6.867534667253494263e-02,1.634535789489746094e-01,4.860425367951393127e-02,-8.282965980470180511e-03,-5.009461566805839539e-02,-1.192546188831329346e-01
1.562036871910095215e-01,1.378449797630310059e-01,-2.735259532928466797e-01,2.868738174438476562e-01,8.479973673820495605e-02,-4.403232038021087646e-01,1.723604947328567505e-01,-3.261910080909729004e-01,2.750891447067260742e-01,1.628989353775978088e-02,4.564512521028518677e-02,2.464539557695388794e-01,-2.102170735597610474e-01,2.308311164379119873e-01,-2.353754639625549316e-01,-1.161520630121231079e-01,-4.138842821121215820e-01
1.417138278484344482e-01,1.862397938966751099e-01,6.514628976583480835e-02,2.262532562017440796e-01,9.691600687801837921e-03,-7.651211321353912354e-02,9.490292519330978394e-02,2.529912889003753662e-01,2.938575744628906250e-01,9.610144048929214478e-02,1.652210503816604614e-01,-4.236406460404396057e-02,2.131815105676651001e-01,-7.489150762557983398e-02,1.687338016927242279e-02,1.208085715770721436e-01,3.189941346645355225e-01
-2.321202456951141357e-01,-2.088878452777862549e-01,1.039724200963973999e-01,-2.162325754761695862e-02,1.856575720012187958e-02,2.523393332958221436e-01,1.314388215541839600e-01,-5.649155750870704651e-02,3.742882013320922852e-01,1.677806489169597626e-02,4.957727342844009399e-02,-3.457857295870780945e-02,2.034837752580642700e-01,1.045688539743423462e-01,-2.056957222521305084e-03,1.159755513072013855e-01,-1.991834640502929688e-01
-2.826001867651939392e-02,1.113194078207015991e-01,4.022850096225738525e-02,1.069896295666694641e-02,-1.417756527662277222e-01,-3.515317440032958984e-01,-1.354490965604782104e-01,-9.607557952404022217e-02,7.818315923213958740e-02,7.438609004020690918e-02,6.629988551139831543e-02,1.224406138062477112e-01,1.179175078868865967e-01,2.890029847621917725e-01,-5.931885913014411926e-02,1.819326877593994141e-01,2.354940026998519897e-01
1.618032008409500122e-01,1.389030069112777710e-01,-1.290981173515319824e-01,7.466731965541839600e-02,-3.298802375793457031e-01,-7.595326304435729980e-01,1.593743450939655304e-02,1.967468298971652985e-02,1.383532285690307617e-01,-3.257236629724502563e-02,1.028833165764808655e-01,-3.204645588994026184e-02,-2.723480463027954102e-01,7.784872502088546753e-02,-1.165492832660675049e-01,2.399796992540359497e-02,1.107148528099060059e-01
