-2.794679999351501465e-02,-2.031239271163940430e-01,2.761607170104980469e-01,2.705973945558071136e-02,-1.084094196557998657e-01,2.407797239720821381e-02,1.690634936094284058e-01,1.219603940844535828e-01,1.342863868921995163e-02,-1.232917904853820801e-01,-1.496643424034118652e-01,1.641850322484970093e-01,-1.619866639375686646e-01,2.015199065208435059e-01,1.855177879333496094e-01,2.046003043651580811e-01,-4.537617042660713196e-02,-3.904593735933303833e-02,1.780912131071090698e-01,-1.616115719079971313e-01,1.491277515888214111e-01,-1.503428518772125244e-01,1.021817773580551147e-01,-6.522839516401290894e-02,-6.115239858627319336e-02,-9.376007318496704102e-02,-9.763565845787525177e-03,-2.629992067813873291e-01,1.594615727663040161e-01,-1.140513345599174500e-01,1.966423913836479187e-02,-9.466612339019775391e-02,-1.456343084573745728e-01,2.598491311073303223e-01,2.983476966619491577e-02,1.366615146398544312e-01,4.123982973396778107e-03,8.844953030347824097e-02,-2.872779965400695801e-01,-6.955311447381973267e-02,1.517981141805648804e-01,1.067748889327049255e-01,-1.138173416256904602e-01,-9.968166053295135498e-02,1.945384889841079712e-01,2.695047259330749512e-01,-1.897737383842468262e-01,1.290266066789627075e-01,-1.578186750411987305e-01,2.412969022989273071e-01,1.135453134775161743e-01,-6.757891923189163208e-02,-1.218634024262428284e-01,1.684461347758769989e-02,2.648124694824218750e-01,-6.915721576660871506e-03,-5.787376314401626587e-02,7.046190649271011353e-02,4.488718882203102112e-02,1.974609494209289551e-02,-3.769565820693969727e-01,-1.434060633182525635e-01,1.070587486028671265e-01,5.138961598277091980e-02,-3.631164552643895149e-03,2.624326348304748535e-01,-7.950715720653533936e-02,-1.894296258687973022e-01,-9.423650056123733521e-02,9.879078716039657593e-02,6.980165839195251465e-02,-1.192463189363479614e-02,1.175775006413459778e-01,2.249731868505477905e-01,-1.383520662784576416e-01,2.307234555482864380e-01,-3.716067224740982056e-02,4.450659826397895813e-02,1.989837586879730225e-01,-3.170521929860115051e-03,-3.078548936173319817e-03,1.488908231258392334e-01,-1.968386769294738770e-01,-2.751660346984863281e-02,-2.113091945648193359e-01,-1.557429693639278412e-02,9.593148529529571533e-02,-1.030546380206942558e-03,-4.197080060839653015e-02,-5.773203447461128235e-02,2.283635586500167847e-01,-1.324606686830520630e-01,-9.142339229583740234e-02,-1.809293329715728760e-01,-1.746504940092563629e-02,1.585971713066101074e-01,-9.974315017461776733e-02,-2.096858471632003784e-01,-1.072331592440605164e-01,6.672384589910507202e-02
1.923701614141464233e-01,1.602313220500946045e-01,-3.431425616145133972e-02,-9.993233531713485718e-02,-1.838646680116653442e-01,1.519719064235687256e-01,-1.659315526485443115e-01,-8.802450448274612427e-02,1.071310862898826599e-01,4.037787020206451416e-02,2.161790728569030762e-01,8.737895637750625610e-02,2.563349902629852295e-01,1.352922916412353516e-01,-1.788795576430857182e-03,1.732002049684524536e-01,-1.343683004379272461e-01,-1.576448231935501099e-01,1.636116206645965576e-01,-3.182818591594696045e-01,1.373793333768844604e-01,-1.042001508176326752e-02,1.543947607278823853e-01,9.751175343990325928e-02,-1.671468466520309448e-01,2.609912157058715820e-01,8.721287548542022705e-02,2.185923159122467041e-01,1.308594197034835815e-01,2.021612375974655151e-01,-3.242300823330879211e-02,-5.339935794472694397e-02,9.202419314533472061e-04,2.449422031641006470e-01,1.784683316946029663e-01,-1.020738109946250916e-01,-3.016476631164550781e-01,1.733470708131790161e-01,1.984290182590484619e-01,-9.879295527935028076e-02,7.868304848670959473e-02,-2.575115486979484558e-02,9.678827971220016479e-02,1.117673516273498535e-01,-4.834523424506187439e-02,-1.177356764674186707e-01,2.299566715955734253e-01,-1.344930231571197510e-01,1.439372152090072632e-01,3.341741561889648438e-01,1.219762116670608521e-01,-1.717093288898468018e-01,5.782518908381462097e-02,2.104874253273010254e-01,-2.528296709060668945e-01,1.056361757218837738e-02,-2.274581491947174072e-01,1.070083901286125183e-01,1.434046775102615356e-01,9.528643637895584106e-02,4.201503098011016846e-02,-1.512991189956665039e-01,2.067366391420364380e-01,-9.787648916244506836e-02,4.747850820422172546e-02,1.675017625093460083e-01,3.402326256036758423e-02,-2.984739840030670166e-01,2.813497744500637054e-02,-1.741405017673969269e-02,-9.177439659833908081e-02,5.196501687169075012e-02,-5.934653338044881821e-03,-1.803280711174011230e-01,2.134430594742298126e-02,-1.999160200357437134e-01,2.080491781234741211e-01,-1.566862314939498901e-01,9.078435599803924561e-02,-2.610036432743072510e-01,-8.644485473632812500e-02,-5.319223552942276001e-02,6.397061049938201904e-02,-2.623080089688301086e-02,1.233154907822608948e-01,3.208731859922409058e-02,6.362447887659072876e-02,1.309411823749542236e-01,-1.840018928050994873e-01,9.073191881179809570e-02,-1.000064387917518616e-01,-6.860212236642837524e-02,1.378280669450759888e-01,-1.784181147813796997e-01,-6.118220463395118713e-02,2.350123226642608643e-01,-6.402682512998580933e-02,1.725566089153289795e-01,3.673570454120635986e-01,5.284359306097030640e-02
-1.987922191619873047e-01,-1.657688766717910767e-01,-5.387469008564949036e-02,-4.638662934303283691e-02,8.819562941789627075e-02,-3.136680927127599716e-03,2.177617549896240234e-01,-6.452776957303285599e-03,-7.122875750064849854e-02,1.325138807296752930e-01,1.623384952545166016e-01,2.553615272045135498e-01,-9.694218635559082031e-02,4.546484351158142090e-02,-5.343082174658775330e-02,-6.071984395384788513e-02,3.264264762401580811e-02,1.286265999078750610e-02,-1.051052589900791645e-03,-2.299617379903793335e-01,1.608929187059402466e-01,2.136397873982787132e-03,-1.426112502813339233e-01,2.494378983974456787e-01,9.788013249635696411e-02,-1.504402905702590942e-01,1.901693493127822876e-01,2.472710311412811279e-01,-1.123201623558998108e-01,-1.083828657865524292e-01,-7.965280115604400635e-02,-1.416890174150466919e-01,2.172136753797531128e-01,1.035539656877517700e-01,-5.756722763180732727e-02,1.726852655410766602e-01,2.446709573268890381e-02,-3.980759084224700928e-01,-5.540304630994796753e-02,-1.580775231122970581e-01,-3.839610815048217773e-01,1.940172314643859863e-01,-2.921445965766906738e-01,-9.641578793525695801e-02,-1.404639780521392822e-01,8.905089646577835083e-02,2.360431998968124390e-01,1.291301660239696503e-02,1.940473355352878571e-02,-3.292891010642051697e-02,1.080159544944763184e-01,-1.272984147071838379e-01,-2.368632853031158447e-01,1.411540955305099487e-01,-1.370912641286849976e-01,-1.545884013175964355e-01,-2.890896983444690704e-02,-3.670866191387176514e-01,-2.586159110069274902e-01,-2.817934565246105194e-02,1.672903448343276978e-01,-2.134822010993957520e-01,-1.600051820278167725e-01,2.362442314624786377e-01,-2.596135139465332031e-01,-8.206969499588012695e-02,-2.503342330455780029e-01,-1.943493634462356567e-01,4.426075518131256104e-02,4.545149952173233032e-02,1.890638917684555054e-01,-1.041162163019180298e-01,1.886451989412307739e-01,-1.953220926225185394e-02,8.313962817192077637e-02,-2.238482795655727386e-02,-1.521877497434616089e-01,7.636417448520660400e-02,-1.114086210727691650e-01,-2.758570909500122070e-01,8.552670478820800781e-02,5.295319482684135437e-02,-1.033786013722419739e-01,-1.989910602569580078e-01,8.179556578397750854e-02,4.245449230074882507e-02,1.544794440269470215e-01,-1.150925382971763611e-01,-2.947795987129211426e-01,2.580617181956768036e-02,2.047205865383148193e-01,-1.998812407255172729e-01,-2.968677282333374023e-01,2.322774976491928101e-01,1.041357219219207764e-01,-1.079049333930015564e-01,-4.150853678584098816e-02,4.758182168006896973e-02,1.630924874916672707e-03,-1.026983652263879776e-02
-1.144104003906250000e-01,6.063122674822807312e-02,2.051660120487213135e-01,-9.968212805688381195e-03,-2.263300865888595581e-02,-3.182272315025329590e-01,-3.417017459869384766e-01,9.700087457895278931e-02,-7.436179369688034058e-02,-1.925101429224014282e-01,3.195731639862060547e-01,-4.642302989959716797e-01,1.790619194507598877e-01,-2.320760488510131836e-02,1.752525866031646729e-01,-7.824265398085117340e-03,1.362157519906759262e-02,-4.469686746597290039e-02,2.691716253757476807e-01,-6.384940445423126221e-02,9.184709936380386353e-02,7.629184983670711517e-03,-5.671888962388038635e-02,1.002267748117446899e-01,-1.822186447679996490e-02,-2.044337242841720581e-01,3.284225612878799438e-02,-9.378684312105178833e-02,1.540509462356567383e-01,2.190553098917007446e-01,-9.982700645923614502e-02,-1.448677033185958862e-01,-1.685867551714181900e-03,2.054177969694137573e-01,1.126311644911766052e-01,1.703215837478637695e-01,-2.237986624240875244e-01,2.358869463205337524e-02,2.125848978757858276e-01,2.082149535417556763e-01,-1.637407392263412476e-01,2.686549127101898193e-01,-1.431263089179992676e-01,6.929647177457809448e-02,1.889969408512115479e-02,-2.147314548492431641e-01,1.207844689488410950e-01,-2.605838887393474579e-02,3.185244202613830566e-01,8.823831379413604736e-02,1.028871834278106689e-01,2.287555672228336334e-02,1.046979334205389023e-02,-1.540693044662475586e-01,1.836012005805969238e-01,-8.085853606462478638e-02,-1.788837313652038574e-01,-2.910402715206146240e-01,6.359140574932098389e-02,-2.906852960586547852e-01,1.859621554613113403e-01,-1.488226652145385742e-02,-1.301280558109283447e-01,-8.504889160394668579e-02,-1.852539181709289551e-01,3.187120258808135986e-01,-5.805652216076850891e-02,5.144450068473815918e-02,-1.187355071306228638e-01,-6.443564593791961670e-02,3.298344612121582031e-01,2.910811305046081543e-01,1.567389219999313354e-01,-1.026740074157714844e-01,3.964921459555625916e-02,4.726544767618179321e-02,-7.080806791782379150e-02,-1.448917835950851440e-01,-7.895777374505996704e-02,-1.948855817317962646e-03,-2.323597520589828491e-01,-2.083569318056106567e-01,8.499145507812500000e-02,1.753281652927398682e-01,-2.194578051567077637e-01,1.717269271612167358e-01,2.260781675577163696e-01,1.609737426042556763e-01,-4.139978587627410889e-01,2.749324738979339600e-01,1.763359159231185913e-01,2.864371240139007568e-01,2.872152626514434814e-02,2.413335442543029785e-01,-3.224211037158966064e-01,-1.987570710480213165e-02,1.581018418073654175e-01,-5.687224492430686951e-02,3.075969778001308441e-02,9.827785938978195190e-02
1.235072165727615356e-01,8.361276239156723022e-02,-3.752489760518074036e-02,7.360067218542098999e-02,-1.908278167247772217e-01,-2.270302921533584595e-01,-1.831753551959991455e-02,1.034698262810707092e-01,-5.159750953316688538e-02,2.241041660308837891e-01,-1.155191361904144287e-01,-3.546319529414176941e-02,-1.154555007815361023e-01,1.754107028245925903e-01,3.810207918286323547e-02,-1.678546667098999023e-01,3.225705819204449654e-03,-3.638677671551704407e-02,5.338778346776962280e-02,-5.296301096677780151e-02,8.695939928293228149e-02,2.582258917391300201e-02,1.131656095385551453e-01,-1.179410442709922791e-01,2.121415287256240845e-01,1.067554056644439697e-01,-3.324306744616478682e-04,-1.282778754830360413e-02,-1.724005192518234253e-01,-2.058188915252685547e-01,1.395247280597686768e-01,2.374247610569000244e-01,2.184834629297256470e-01,-1.824296116828918457e-01,2.062339484691619873e-01,-1.414523571729660034e-01,8.297748863697052002e-02,-5.797904357314109802e-02,7.085811346769332886e-03,-1.145074144005775452e-01,5.976172536611557007e-02,2.585319578647613525e-01,-4.231903329491615295e-02,3.071471489965915680e-02,-1.068861782550811768e-02,-1.432084888219833374e-01,-2.114591151475906372e-01,2.024191915988922119e-01,-5.299377813935279846e-02,-1.255900263786315918e-01,-2.003329396247863770e-01,1.097652539610862732e-01,-2.481456696987152100e-01,-7.726849615573883057e-02,-1.105418801307678223e-01,1.015287190675735474e-01,2.928660996258258820e-02,-1.636079251766204834e-01,-1.183113902807235718e-01,8.966335095465183258e-03,6.694084405899047852e-02,-3.766728192567825317e-02,-3.579780086874961853e-02,4.324551299214363098e-02,1.838645786046981812e-01,2.405049502849578857e-01,1.955951936542987823e-02,-1.892283856868743896e-01,-1.998812854290008545e-01,-2.089224755764007568e-01,-9.361745417118072510e-02,7.331195473670959473e-02,4.948265478014945984e-02,6.826835125684738159e-02,-2.091611325740814209e-01,-3.019952401518821716e-02,-1.318093091249465942e-01,-2.617609202861785889e-01,-1.131869032979011536e-01,-7.589965313673019409e-02,-1.072735264897346497e-01,2.920854091644287109e-01,-2.245841473340988159e-01,3.695348277688026428e-02,-1.098400130867958069e-01,9.530097246170043945e-02,1.296433359384536743e-01,1.860972866415977478e-02,-4.276168718934059143e-02,1.581366956233978271e-01,5.441522598266601562e-02,4.951721057295799255e-02,-2.221363782882690430e-01,1.262659728527069092e-01,-2.659579813480377197e-01,-1.520909816026687622e-01,-7.214331626892089844e-02,5.152134969830513000e-02,-2.931705676019191742e-02,-4.476791620254516602e-02
-2.585573196411132812e-01,-2.688851058483123779e-01,1.166205760091543198e-02,-1.296137869358062744e-01,-8.896145969629287720e-02,-2.385888993740081787e-01,-2.402182370424270630e-01,1.104405149817466736e-01,1.461054012179374695e-02,6.061027757823467255e-03,1.635939329862594604e-01,6.477896240539848804e-04,9.240788966417312622e-02,-2.413712292909622192e-01,-1.987391859292984009e-01,1.998400837182998657e-01,1.750695407390594482e-01,-6.480304896831512451e-02,9.447840601205825806e-02,2.720707952976226807e-01,6.657885760068893433e-02,2.092176973819732666e-01,-1.552315894514322281e-02,-2.875063940882682800e-02,-7.222730666399002075e-03,3.252371028065681458e-02,1.669775992631912231e-01,1.423324495553970337e-01,-1.744282543659210205e-01,1.734276711940765381e-01,-1.489729434251785278e-01,3.004330769181251526e-02,6.897101551294326782e-02,5.760314315557479858e-02,-2.917131781578063965e-02,1.246326714754104614e-01,-4.975444450974464417e-02,-2.950994074344635010e-01,5.276999995112419128e-02,2.821035683155059814e-02,1.191953290253877640e-02,-1.223901286721229553e-02,-2.438136488199234009e-01,1.203564926981925964e-01,1.478489488363265991e-01,9.956264495849609375e-02,-7.298658788204193115e-02,1.601601243019104004e-01,3.613447025418281555e-02,2.089983373880386353e-01,-1.126768290996551514e-01,-6.574011594057083130e-02,7.145406305789947510e-02,1.843050420284271240e-01,1.198387593030929565e-01,2.240941226482391357e-01,-1.809368282556533813e-01,1.806174963712692261e-01,-8.848806470632553101e-02,1.260522007942199707e-01,-7.381383329629898071e-02,-7.987570762634277344e-02,-1.526411175727844238e-01,8.201757818460464478e-02,-4.344990476965904236e-02,-2.223404049873352051e-01,1.302147656679153442e-01,2.053949087858200073e-01,-1.972011625766754150e-01,-2.086260169744491577e-01,9.269911795854568481e-02,2.383915185928344727e-01,-2.051324397325515747e-01,-1.633491739630699158e-02,-1.537671033293008804e-02,1.941999979317188263e-02,-1.677925139665603638e-01,-8.981353044509887695e-02,-5.636701360344886780e-02,-2.154940217733383179e-01,2.377628237009048462e-01,2.933033704757690430e-01,-3.504691645503044128e-02,1.041694581508636475e-01,-2.168580442667007446e-01,-5.074766650795936584e-02,2.248800396919250488e-01,5.117671191692352295e-02,1.996933519840240479e-01,1.034341827034950256e-01,-9.990829974412918091e-02,3.716792166233062744e-02,2.440738957375288010e-03,1.471704840660095215e-01,-1.871588230133056641e-01,2.216924726963043213e-02,-1.716963201761245728e-01,-7.490862160921096802e-02,-1.554784923791885376e-01,-1.779901981353759766e-01
8.036824315786361694e-02,6.134193390607833862e-03,1.116384044289588928e-01,-5.114710330963134766e-02,3.599077463150024414e-02,-3.077553026378154755e-02,-1.705769002437591553e-01,-1.801136136054992676e-01,2.807334996759891510e-02,-1.468098610639572144e-01,-2.417204976081848145e-01,-1.805030107498168945e-01,-2.021433785557746887e-02,-1.932962387800216675e-01,-1.007353961467742920e-01,-2.540627121925354004e-01,-7.167762517929077148e-02,1.146840378642082214e-01,-8.885087072849273682e-02,-1.171644926071166992e-01,2.506874501705169678e-02,-2.042450457811355591e-01,2.083328217267990112e-01,5.600959807634353638e-02,1.461540162563323975e-01,-1.780085712671279907e-01,-4.777627810835838318e-02,1.808575987815856934e-01,-1.459456533193588257e-01,-1.568172276020050049e-01,6.963324546813964844e-02,2.341318279504776001e-01,-1.496005356311798096e-01,8.500593900680541992e-02,5.402533710002899170e-02,9.415125101804733276e-02,-6.528240442276000977e-02,1.366739571094512939e-01,-5.410815402865409851e-02,-1.682890951633453369e-01,-1.807372123003005981e-01,-9.582470357418060303e-02,6.387725472450256348e-02,-1.989188790321350098e-01,-1.479250043630599976e-01,7.450812309980392456e-02,1.392585933208465576e-01,-3.919271379709243774e-02,1.524051278829574585e-01,1.040038932114839554e-02,-2.866003848612308502e-02,1.641032099723815918e-01,-2.256438136100769043e-01,-1.152641400694847107e-01,2.727577388286590576e-01,1.922819912433624268e-01,-2.287241816520690918e-01,-1.814758777618408203e-01,9.692714363336563110e-02,7.802573591470718384e-02,1.738131493330001831e-01,-7.101469486951828003e-02,-2.003834210336208344e-02,-1.814017742872238159e-01,3.136694803833961487e-02,2.314676046371459961e-01,2.075086236000061035e-01,-4.290041327476501465e-02,-7.258849591016769409e-02,-1.031437367200851440e-01,4.528184980154037476e-02,8.054950088262557983e-02,-1.778847575187683105e-01,3.099674824625253677e-03,1.347478330135345459e-01,1.054809018969535828e-01,1.042672153562307358e-02,-2.064992487430572510e-01,-1.244956329464912415e-01,1.744598299264907837e-01,-1.020911559462547302e-01,-2.251482009887695312e-02,-1.568495482206344604e-01,1.511201411485671997e-01,-1.553350836038589478e-01,8.593578636646270752e-02,1.680378317832946777e-01,-2.496333569288253784e-01,9.753279387950897217e-03,1.699882745742797852e-01,2.345054447650909424e-01,1.932735741138458252e-01,1.022259369492530823e-01,-1.330935806035995483e-01,-2.125061005353927612e-01,-2.287206351757049561e-01,-2.441978156566619873e-01,8.411729335784912109e-02,-1.126647591590881348e-01,-5.761921778321266174e-02
-3.102810084819793701e-01,-1.690698117017745972e-01,3.000570535659790039e-01,-2.526100873947143555e-01,-1.203433051705360413e-01,-1.260240077972412109e-01,-1.325538605451583862e-01,5.544523522257804871e-02,-1.688640266656875610e-01,-4.025571048259735107e-01,1.371497567743062973e-02,1.019016373902559280e-02,-3.666323050856590271e-02,-1.934749782085418701e-01,-1.773331463336944580e-01,3.595454245805740356e-02,-8.581342548131942749e-02,-2.701916098594665527e-01,-7.108273357152938843e-02,-2.203741520643234253e-01,1.659005135297775269e-01,-2.747969925403594971e-01,-2.046951353549957275e-01,-4.627676606178283691e-01,-1.652658432722091675e-01,2.004470489919185638e-02,-2.828905358910560608e-02,9.471877664327621460e-02,-1.776759326457977295e-01,1.818036101758480072e-02,2.931548058986663818e-01,-2.559579722583293915e-02,2.057520896196365356e-01,-3.507679700851440430e-01,-5.669910460710525513e-03,-2.859328389167785645e-01,-1.291796863079071045e-01,2.298302017152309418e-02,1.757551878690719604e-01,-6.384474784135818481e-02,2.054775655269622803e-01,-1.190560534596443176e-01,6.916927099227905273e-01,1.651280075311660767e-01,-2.493504062294960022e-02,-9.221360832452774048e-02,2.113859653472900391e-01,4.318910464644432068e-02,-1.384057998657226562e-01,3.903594985604286194e-02,1.861332952976226807e-01,1.490158960223197937e-02,-2.591308951377868652e-02,1.886512339115142822e-02,-1.662630438804626465e-01,2.475607842206954956e-01,4.853614419698715210e-02,1.681616343557834625e-02,-1.065157875418663025e-01,-3.488460481166839600e-01,5.312355980277061462e-02,1.861601136624813080e-02,6.983609497547149658e-02,1.267974972724914551e-01,4.012885689735412598e-01,-3.817138820886611938e-02,-1.992517262697219849e-01,-4.073074087500572205e-02,-1.819325834512710571e-01,-2.626131772994995117e-01,-3.214027583599090576e-01,-5.135405808687210083e-02,-1.316452920436859131e-01,6.076624616980552673e-02,-1.616340875625610352e-01,4.121799394488334656e-02,1.241861954331398010e-01,7.292009890079498291e-02,2.878931537270545959e-02,-2.606445848941802979e-01,-1.312202960252761841e-01,8.266765624284744263e-02,-9.724177420139312744e-02,1.547209769487380981e-01,-1.935240924358367920e-01,9.198631159961223602e-04,-1.745480895042419434e-01,-1.277462542057037354e-01,8.954455703496932983e-02,3.103649243712425232e-02,-1.084699854254722595e-02,8.833678811788558960e-02,-3.256572410464286804e-02,1.239167246967554092e-02,1.172020137310028076e-01,2.323809713125228882e-01,4.200525209307670593e-02,-8.735590614378452301e-03,-1.652716100215911865e-01,1.179386004805564880e-01
-3.016296327114105225e-01,-3.299632072448730469e-01,-1.565172672271728516e-01,5.010981578379869461e-03,4.935710877180099487e-02,-1.203312724828720093e-01,-5.782629176974296570e-02,-3.340243697166442871e-01,1.572811305522918701e-01,-2.191015630960464478e-01,-1.746655404567718506e-01,-1.838151663541793823e-01,1.836357116699218750e-01,-1.954771429300308228e-01,9.215655922889709473e-02,1.152161359786987305e-01,5.241947248578071594e-02,-8.914119680412113667e-04,1.192480325698852539e-01,-1.841313242912292480e-01,-2.065296471118927002e-01,-3.345738351345062256e-01,1.624654084444046021e-01,6.398399919271469116e-02,1.859425194561481476e-02,6.873084604740142822e-02,-1.144069209694862366e-01,-1.418945938348770142e-01,2.490485459566116333e-02,-8.246243000030517578e-02,2.106388844549655914e-02,-1.218839064240455627e-01,2.395644411444664001e-02,1.417382657527923584e-01,8.981461077928543091e-02,1.471686642616987228e-02,-2.210265994071960449e-01,-2.065615803003311157e-01,1.181891784071922302e-01,-6.301544606685638428e-02,1.492885351181030273e-01,-1.758082658052444458e-01,-1.718913167715072632e-01,5.656220763921737671e-02,1.991018205881118774e-01,-2.292048335075378418e-01,1.333357691764831543e-01,-5.792262777686119080e-02,-3.031331486999988556e-02,1.796929165720939636e-02,1.513002207502722740e-03,8.842207491397857666e-02,1.069252565503120422e-01,1.645692065358161926e-02,-1.630722731351852417e-01,-1.764400899410247803e-01,-2.196553200483322144e-01,9.935032576322555542e-02,3.546279668807983398e-02,-2.246109992265701294e-01,-2.080225199460983276e-01,1.025922000408172607e-01,-4.635864496231079102e-02,1.692859679460525513e-01,-1.568699777126312256e-01,3.869451954960823059e-02,-1.214460581541061401e-01,-2.272768020629882812e-01,-8.171485364437103271e-02,-8.132487535476684570e-02,-1.115186735987663269e-01,1.139289811253547668e-01,2.323793321847915649e-01,1.622219830751419067e-01,1.171043887734413147e-01,3.501179441809654236e-02,-2.676072120666503906e-01,6.571421027183532715e-02,2.482177466154098511e-01,-1.392376571893692017e-01,-3.786331787705421448e-02,-1.874769330024719238e-01,-2.367184311151504517e-02,-1.137727349996566772e-01,8.951957523822784424e-02,-2.536001801490783691e-02,5.981381982564926147e-02,2.600933015346527100e-01,1.491032987833023071e-01,1.902914494276046753e-01,4.833316057920455933e-02,1.392357498407363892e-01,1.641950383782386780e-02,2.729083597660064697e-01,-4.921581596136093140e-02,-2.616866230964660645e-01,-6.815492361783981323e-02,-1.639104038476943970e-01,-2.065720260143280029e-01,-1.142358630895614624e-01
-9.505639225244522095e-02,1.523708924651145935e-04,-1.327314376831054688e-01,-7.484116405248641968e-02,8.345537632703781128e-02,1.050234213471412659e-01,2.309012264013290405e-01,1.099861040711402893e-01,9.885246865451335907e-03,-8.072267472743988037e-02,-2.405171394348144531e-01,7.952810265123844147e-03,2.802169919013977051e-01,2.013378143310546875e-01,-1.211498081684112549e-01,1.822318583726882935e-01,2.055071145296096802e-01,2.410174906253814697e-01,2.375390678644180298e-01,9.739524126052856445e-02,1.853099912405014038e-01,8.931675553321838379e-02,-2.548664510250091553e-01,1.086274459958076477e-01,1.441854089498519897e-01,8.499354869127273560e-02,1.769239902496337891e-01,2.541617117822170258e-02,4.657121747732162476e-02,-1.169982701539993286e-01,1.325113028287887573e-01,2.225896529853343964e-02,2.534040808677673340e-01,2.768680453300476074e-01,-4.701995477080345154e-02,-1.374489367008209229e-01,8.780536800622940063e-02,5.089319776743650436e-03,-9.284076094627380371e-02,-2.075513899326324463e-01,1.903563290834426880e-01,5.389240756630897522e-02,-7.726477086544036865e-02,-1.643877774477005005e-01,-2.258787751197814941e-01,1.614014953374862671e-01,6.219131872057914734e-02,6.945873796939849854e-02,-9.748829156160354614e-02,-5.961733311414718628e-02,4.742762818932533264e-02,7.031882554292678833e-02,2.039917707443237305e-01,5.529377609491348267e-02,-2.219566553831100464e-01,2.239286303520202637e-01,-1.291526854038238525e-02,2.549353241920471191e-01,9.055659174919128418e-02,5.629112571477890015e-02,-3.740632906556129456e-02,2.009754627943038940e-01,-3.571166656911373138e-03,-1.168230846524238586e-01,-1.978755742311477661e-02,-6.467347592115402222e-02,-1.511054784059524536e-01,2.561472952365875244e-01,2.276134192943572998e-01,-1.922238916158676147e-01,1.001511216163635254e-01,-1.600465327501296997e-01,-1.403682231903076172e-01,1.276105176657438278e-02,-9.181471914052963257e-02,-1.225846633315086365e-01,2.384639717638492584e-02,-2.436607778072357178e-01,7.329915463924407959e-02,-1.047965884208679199e-02,1.458883732557296753e-01,9.973831474781036377e-02,-4.102183040231466293e-03,1.892348825931549072e-01,7.325064390897750854e-02,-1.581904143095016479e-01,-1.859710663557052612e-01,2.335767745971679688e-01,-6.241474673151969910e-02,-6.174393370747566223e-02,2.320142090320587158e-01,-2.128276973962783813e-01,-1.606054902076721191e-01,1.573749035596847534e-01,9.359765052795410156e-02,-1.228924766182899475e-01,-9.855844080448150635e-02,-8.827065676450729370e-02,2.341221272945404053e-01,4.541302472352981567e-02
