-4.373012483119964600e-02,-1.848362982273101807e-01,2.429340332746505737e-01,-6.445933133363723755e-02,-6.922040134668350220e-02,-3.578746691346168518e-02,1.723578125238418579e-01,1.134506464004516602e-01,8.717508614063262939e-02,-5.731210857629776001e-02,-1.464456915855407715e-01,1.648649424314498901e-01,-2.246106117963790894e-01,1.749250888824462891e-01,3.196880221366882324e-02,2.775302529335021973e-01,-1.032569855451583862e-01,2.272548899054527283e-02,1.024546846747398376e-01,-1.356259584426879883e-01,8.104965090751647949e-02,-1.720306128263473511e-01,1.687592864036560059e-01,-2.108252793550491333e-02,-1.353631168603897095e-01,-2.490938454866409302e-02,-7.745226845145225525e-03,-2.697241604328155518e-01,2.096331119537353516e-01,-1.460339277982711792e-01,-6.527012586593627930e-02,-7.381993532180786133e-02,-1.183901131153106689e-01,2.288933694362640381e-01,3.905059397220611572e-02,1.509422063827514648e-01,1.665616966784000397e-02,9.206151217222213745e-02,-2.377999573945999146e-01,-3.294263780117034912e-02,1.300296336412429810e-01,7.835844159126281738e-02,-1.356652826070785522e-01,-9.595246613025665283e-02,2.100696563720703125e-01,2.053973525762557983e-01,-1.408626288175582886e-01,1.404542326927185059e-01,-1.337699294090270996e-01,2.068045139312744141e-01,1.016297712922096252e-01,-1.210629120469093323e-01,-1.738771051168441772e-01,-6.340272724628448486e-02,2.623781263828277588e-01,-9.273635223507881165e-03,-9.947130829095840454e-02,1.595097184181213379e-01,7.777381688356399536e-02,1.977236755192279816e-02,-3.158816695213317871e-01,-1.215469986200332642e-01,1.680928617715835571e-01,1.280537545680999756e-01,-2.742604911327362061e-02,2.795277833938598633e-01,-2.494956552982330322e-02,-2.524889409542083740e-01,-1.670642942190170288e-01,1.433870792388916016e-01,1.733072847127914429e-01,-6.098079681396484375e-02,1.362365484237670898e-01,2.222367674112319946e-01,-1.297138333320617676e-01,2.561379075050354004e-01,2.785900793969631195e-02,-5.859693884849548340e-02,1.854729950428009033e-01,-2.094567939639091492e-02,2.191573381423950195e-02,1.779347807168960571e-01,-1.494824290275573730e-01,-1.010885909199714661e-01,-2.267516702413558960e-01,-6.584382802248001099e-02,1.668053716421127319e-01,-5.730802565813064575e-02,-1.191940531134605408e-02,-9.810235351324081421e-02,1.876564025878906250e-01,-1.774770617485046387e-01,-6.134562566876411438e-02,-1.155677661299705505e-01,-4.581739008426666260e-02,2.370150834321975708e-01,-1.374204754829406738e-01,-1.774363815784454346e-01,-1.111254543066024780e-01,1.367415487766265869e-02
2.694727182388305664e-01,2.286998182535171509e-01,3.553825244307518005e-02,-1.024062260985374451e-01,-1.548289954662322998e-01,1.641674637794494629e-01,-1.402031779289245605e-01,-1.458940678276121616e-03,8.672501891851425171e-02,1.110845208168029785e-01,2.073686122894287109e-01,1.375441849231719971e-01,2.082014381885528564e-01,1.283776015043258667e-01,6.049650162458419800e-02,1.808173805475234985e-01,-2.371510267257690430e-01,-2.321593314409255981e-01,1.092217564582824707e-01,-2.139229178428649902e-01,1.186241433024406433e-01,1.563862338662147522e-02,2.083156108856201172e-01,1.360656470060348511e-01,-1.924829185009002686e-01,1.691406816244125366e-01,1.458033770322799683e-01,2.045179456472396851e-01,1.795582175254821777e-01,2.208684980869293213e-01,1.131520047783851624e-02,-4.967854544520378113e-02,-1.387808024883270264e-01,2.307312488555908203e-01,1.063978895545005798e-01,-1.012690141797065735e-01,-1.928319931030273438e-01,2.267810553312301636e-01,1.313811987638473511e-01,-5.969698727130889893e-02,9.291848540306091309e-02,-9.351687133312225342e-02,1.241613924503326416e-01,1.025531217455863953e-01,-6.963251531124114990e-02,-7.961665838956832886e-02,2.003973722457885742e-01,-2.189672887325286865e-01,9.528099000453948975e-02,2.415961176156997681e-01,1.542506460100412369e-02,-1.173982992768287659e-01,7.868088036775588989e-02,2.463708668947219849e-01,-1.760013699531555176e-01,-4.661067947745323181e-02,-1.568149477243423462e-01,1.268936693668365479e-01,1.823651939630508423e-01,1.766773313283920288e-01,3.465738520026206970e-02,-2.135590314865112305e-01,2.115331143140792847e-01,-1.581945270299911499e-01,-7.244297862052917480e-02,1.022078767418861389e-01,1.036520823836326599e-01,-1.961123198270797729e-01,1.033498346805572510e-02,-1.575294137001037598e-02,-1.118976250290870667e-01,-3.088974766433238983e-02,-9.672220051288604736e-02,-1.382655948400497437e-01,1.755553483963012695e-02,-1.948547363281250000e-01,2.294287532567977905e-01,-1.534715443849563599e-01,2.867978624999523163e-02,-2.062802910804748535e-01,-5.246684327721595764e-02,-1.019142940640449524e-01,5.042491108179092407e-02,-1.914653033018112183e-01,1.226925179362297058e-01,-9.823133796453475952e-02,3.031442500650882721e-02,5.042932555079460144e-02,-3.787204250693321228e-02,3.575785830616950989e-02,-1.748359799385070801e-01,-1.400556862354278564e-01,-1.798432692885398865e-02,-1.279378384351730347e-01,-2.112592384219169617e-02,2.553198039531707764e-01,-3.647698089480400085e-02,2.381380945444107056e-01,2.753887474536895752e-01,2.415846474468708038e-02
-1.128449067473411560e-01,-1.652400493621826172e-01,3.031425736844539642e-02,2.004765719175338745e-02,7.934236526489257812e-02,-6.774563807994127274e-03,2.331021875143051147e-01,5.939581617712974548e-02,-1.461066603660583496e-01,1.819653213024139404e-01,1.388607770204544067e-01,1.714809834957122803e-01,5.421659722924232483e-02,1.640936359763145447e-02,-6.252204626798629761e-02,-4.773668572306632996e-02,4.885181412100791931e-02,-5.047513917088508606e-02,7.806641515344381332e-03,-1.298833936452865601e-01,1.636313050985336304e-01,9.947506710886955261e-03,-2.671196460723876953e-01,2.448284327983856201e-01,1.562365144491195679e-01,-1.187044978141784668e-01,2.112807333469390869e-01,4.133253544569015503e-02,-8.161231875419616699e-02,-8.486579358577728271e-02,-3.760075196623802185e-02,-1.550528109073638916e-01,1.218875274062156677e-01,2.163573056459426880e-01,-4.604052007198333740e-02,1.123556271195411682e-01,7.159788161516189575e-02,-1.860461682081222534e-01,-7.047341763973236084e-02,-1.400909125804901123e-01,-2.961946725845336914e-01,1.411408483982086182e-01,-2.119291871786117554e-01,-1.503503322601318359e-01,-8.711248636245727539e-03,1.344855874776840210e-01,1.716892719268798828e-01,1.305849291384220123e-02,5.826211348176002502e-02,-7.756070047616958618e-02,5.924276635050773621e-02,-1.043413951992988586e-01,-2.284992933273315430e-01,1.435498893260955811e-01,-1.301377713680267334e-01,3.915899246931076050e-02,-5.511443316936492920e-02,-3.012691438198089600e-01,-2.273578047752380371e-01,9.817039221525192261e-02,1.062560826539993286e-01,-2.088783830404281616e-01,-1.551570594310760498e-01,1.975810676813125610e-01,-2.144847363233566284e-01,-1.148065179586410522e-01,-1.860432475805282593e-01,-4.620487242937088013e-02,6.645548343658447266e-02,4.626698046922683716e-02,1.424130350351333618e-01,-1.615174710750579834e-01,1.386574357748031616e-01,-2.099902369081974030e-02,1.705531030893325806e-01,-6.823295354843139648e-02,-1.363323479890823364e-01,-7.182701677083969116e-02,-1.154275164008140564e-01,-2.808866500854492188e-01,1.370456367731094360e-01,2.713929489254951477e-02,1.395037770271301270e-02,-3.461549803614616394e-02,9.101539105176925659e-02,1.478117145597934723e-02,1.603295058012008667e-01,-1.688352674245834351e-01,-2.648341655731201172e-01,7.529749721288681030e-02,1.528553813695907593e-01,-1.748177558183670044e-01,-2.931658625602722168e-01,1.989690810441970825e-01,1.386571377515792847e-01,-5.814150348305702209e-02,1.514000818133354187e-02,7.790708541870117188e-02,-2.821521833539009094e-02,3.223090991377830505e-02
-2.661112882196903229e-02,6.981457024812698364e-02,2.296745330095291138e-01,8.096592873334884644e-02,-2.404567599296569824e-02,-2.496350556612014771e-01,-2.586343288421630859e-01,1.280065327882766724e-01,-1.469007879495620728e-01,-2.285842001438140869e-01,2.340679466724395752e-01,-2.900794744491577148e-01,1.736367940902709961e-01,-2.771124988794326782e-02,1.822661459445953369e-01,-4.261496290564537048e-02,2.187248617410659790e-01,-8.018039166927337646e-02,1.345581710338592529e-01,1.046668142080307007e-01,6.022807583212852478e-02,3.434561938047409058e-02,-1.709333211183547974e-01,3.747174283489584923e-03,-1.110070347785949707e-01,-2.563525736331939697e-01,5.960334464907646179e-02,-1.843727827072143555e-01,-1.954124681651592255e-02,1.065410524606704712e-01,-4.108316078782081604e-02,-1.040018498897552490e-01,-4.392170906066894531e-02,1.277133673429489136e-01,2.410945296287536621e-02,2.324395328760147095e-01,-8.640851080417633057e-02,4.749159142374992371e-02,2.144163697957992554e-01,2.649752497673034668e-01,-1.811694949865341187e-01,1.693720817565917969e-01,-1.996602863073348999e-01,-5.880357325077056885e-02,1.080195233225822449e-01,-1.786512881517410278e-01,-6.298908591270446777e-02,-1.173816472291946411e-01,2.016921192407608032e-01,-6.454013288021087646e-02,-2.586447261273860931e-02,8.219130337238311768e-02,2.102201282978057861e-01,-1.208398193120956421e-01,7.178509235382080078e-02,-1.303002834320068359e-01,-8.681858330965042114e-02,-2.471879422664642334e-01,8.515153080224990845e-02,-2.558845579624176025e-01,1.480641514062881470e-01,-2.520797774195671082e-02,-2.674249112606048584e-01,-1.278802603483200073e-01,-1.905996799468994141e-01,2.526978850364685059e-01,-9.114661812782287598e-02,-5.825125426054000854e-02,-1.917249406687915325e-03,1.577482074499130249e-01,3.607464134693145752e-01,1.889021694660186768e-01,-4.688956961035728455e-02,-2.027295380830764771e-01,-6.440582685172557831e-03,-3.088238276541233063e-02,-2.615382671356201172e-01,-2.316050231456756592e-01,7.132547348737716675e-02,4.558153450489044189e-02,-2.301539033651351929e-01,-5.170864984393119812e-02,1.656730175018310547e-01,1.968249529600143433e-01,-1.407836079597473145e-01,9.866917133331298828e-02,9.671504795551300049e-02,4.351585730910301208e-02,-2.344115674495697021e-01,1.608006656169891357e-01,5.023442208766937256e-02,2.455636113882064819e-01,-2.087685465812683105e-02,2.002793699502944946e-01,-2.738592922687530518e-01,-7.945020496845245361e-02,2.257944047451019287e-01,-1.738905757665634155e-01,-4.889974370598793030e-02,1.233742311596870422e-01
1.673369109630584717e-01,1.156975626945495605e-01,3.013378009200096130e-02,3.422838822007179260e-02,-1.872854083776473999e-01,-1.754284948110580444e-01,-2.825419045984745026e-02,7.662859559059143066e-02,-1.167567223310470581e-01,1.663795262575149536e-01,-1.209114268422126770e-01,5.911780986934900284e-03,-8.575963228940963745e-02,1.703843027353286743e-01,6.223748624324798584e-02,-1.126307696104049683e-01,-6.921026855707168579e-02,-6.258448958396911621e-02,-1.178745087236166000e-02,1.022557448595762253e-02,3.245052322745323181e-02,-7.548055052757263184e-02,4.731806367635726929e-02,-1.445805728435516357e-01,2.066163420677185059e-01,1.746354401111602783e-01,1.429964601993560791e-01,3.758469223976135254e-02,-1.971524953842163086e-01,-2.266993224620819092e-01,1.153620630502700806e-01,2.189757674932479858e-01,1.985005736351013184e-01,-2.286590039730072021e-01,1.949630081653594971e-01,-2.899076640605926514e-01,6.429688632488250732e-02,-4.030462354421615601e-02,-4.652711376547813416e-02,-1.365377306938171387e-01,1.244769766926765442e-01,2.181038260459899902e-01,-1.648892462253570557e-02,1.210185978561639786e-02,1.185561567544937134e-01,-6.784802675247192383e-02,-2.369879633188247681e-01,1.623536944389343262e-01,-9.465765208005905151e-02,-1.564934998750686646e-01,-1.709058284759521484e-01,1.548094600439071655e-01,-1.889079958200454712e-01,-2.135772556066513062e-01,-1.160690262913703918e-01,1.559212058782577515e-01,2.737116254866123199e-02,-8.430889248847961426e-02,-1.457705944776535034e-01,9.954908490180969238e-02,2.333291061222553253e-02,-6.732898950576782227e-02,-4.681079462170600891e-02,1.307707745581865311e-02,1.238750889897346497e-01,1.997341364622116089e-01,5.699988454580307007e-02,-2.114649564027786255e-01,-1.959508955478668213e-01,-1.930107474327087402e-01,-1.113135665655136108e-01,3.541306406259536743e-02,1.012770808301866055e-03,6.750223040580749512e-02,-2.336391508579254150e-01,9.398562461137771606e-02,-1.063182726502418518e-01,-3.105871081352233887e-01,-2.201457321643829346e-01,-1.647316962480545044e-01,-6.346512585878372192e-02,2.958352863788604736e-01,-1.804896295070648193e-01,-1.851780340075492859e-02,-1.645138859748840332e-01,1.099856272339820862e-01,7.656390219926834106e-02,-2.687630429863929749e-02,2.812865003943443298e-02,1.411376446485519409e-01,6.961954757571220398e-03,8.846981823444366455e-02,-2.300949394702911377e-01,1.174062937498092651e-01,-2.858400940895080566e-01,-1.287160515785217285e-01,-5.689354613423347473e-02,5.241821706295013428e-02,-7.282785326242446899e-02,-6.673590838909149170e-02
-2.592158019542694092e-01,-2.284505814313888550e-01,-3.676891326904296875e-03,-8.063137531280517578e-02,-5.462423712015151978e-02,-2.371937632560729980e-01,-2.084152251482009888e-01,1.394411474466323853e-01,3.006332740187644958e-02,1.132112368941307068e-02,1.554771065711975098e-01,-3.146102279424667358e-02,9.536270797252655029e-02,-2.354629039764404297e-01,-1.987800300121307373e-01,1.746363043785095215e-01,2.246667891740798950e-01,-5.084140598773956299e-02,1.186976954340934753e-01,2.276363074779510498e-01,6.801918894052505493e-02,2.326624691486358643e-01,-1.653197407722473145e-02,-3.722432535141706467e-03,-7.773125078529119492e-03,4.534458741545677185e-02,1.799761205911636353e-01,1.375728547573089600e-01,-1.673354506492614746e-01,1.955515742301940918e-01,-1.412968635559082031e-01,2.938826754689216614e-02,6.768439710140228271e-02,5.999832972884178162e-02,-1.845949562266469002e-03,1.160563454031944275e-01,-6.910811364650726318e-02,-2.414320260286331177e-01,7.736498862504959106e-02,6.560882180929183960e-02,3.619653871282935143e-04,-1.813466846942901611e-02,-2.281599342823028564e-01,1.258543133735656738e-01,1.312479376792907715e-01,8.344504982233047485e-02,-6.266077607870101929e-02,1.777898818254470825e-01,9.995568543672561646e-02,2.066445201635360718e-01,-1.178393661975860596e-01,-4.782483354210853577e-02,7.411011308431625366e-02,1.938145905733108521e-01,1.094782277941703796e-01,2.460763752460479736e-01,-1.954994350671768188e-01,1.873564124107360840e-01,-4.511766508221626282e-02,1.335163563489913940e-01,-6.646514683961868286e-02,-6.266649067401885986e-02,-1.267535686492919922e-01,1.086776256561279297e-01,-4.191393777728080750e-02,-2.206375747919082642e-01,1.458483040332794189e-01,2.221271395683288574e-01,-1.735669821500778198e-01,-1.960411518812179565e-01,9.771724045276641846e-02,2.321592122316360474e-01,-2.050411701202392578e-01,-1.376482099294662476e-02,-9.721092879772186279e-03,-1.711546676233410835e-03,-1.377669423818588257e-01,-1.129945218563079834e-01,-3.236122429370880127e-02,-1.893772780895233154e-01,2.502101957798004150e-01,3.011851310729980469e-01,-3.896161168813705444e-02,1.163857877254486084e-01,-2.103696018457412720e-01,-4.046550393104553223e-02,2.337445318698883057e-01,5.427896231412887573e-02,1.826484501361846924e-01,1.165910363197326660e-01,-9.381125867366790771e-02,1.969405449926853180e-02,8.359048515558242798e-03,1.645893752574920654e-01,-1.569550633430480957e-01,1.181991538032889366e-03,-1.408675312995910645e-01,-9.407830238342285156e-02,-1.544036269187927246e-01,-1.831016391515731812e-01
1.131080240011215210e-01,6.777219474315643311e-02,9.123434126377105713e-02,-1.040204055607318878e-02,1.031730044633150101e-02,-3.266480565071105957e-02,-1.610915958881378174e-01,-1.308321654796600342e-01,3.123249113559722900e-02,-1.383637934923171997e-01,-2.294740527868270874e-01,-1.499429941177368164e-01,-6.757337599992752075e-03,-1.819486767053604126e-01,-8.157913386821746826e-02,-2.600907385349273682e-01,-6.839201599359512329e-02,1.464013606309890747e-01,-5.545948073267936707e-02,-1.537418663501739502e-01,7.094094064086675644e-03,-1.927130818367004395e-01,1.878717988729476929e-01,6.637434661388397217e-02,1.508285701274871826e-01,-2.205817848443984985e-01,-6.525245308876037598e-02,1.690432131290435791e-01,-1.385172903537750244e-01,-1.243925914168357849e-01,8.354299515485763550e-02,2.505438029766082764e-01,-1.276605725288391113e-01,1.005175188183784485e-01,6.947968155145645142e-02,9.759413450956344604e-02,-4.428476095199584961e-02,1.846695840358734131e-01,-7.568296790122985840e-02,-1.277900189161300659e-01,-1.702474951744079590e-01,-9.960994124412536621e-02,6.876225769519805908e-02,-2.239364236593246460e-01,-1.639583110809326172e-01,7.833557575941085815e-02,1.488778740167617798e-01,-3.619890287518501282e-02,1.676971018314361572e-01,1.453930046409368515e-02,-2.111405134201049805e-02,2.111482769250869751e-01,-2.176015377044677734e-01,-8.314264565706253052e-02,2.584859132766723633e-01,1.817710697650909424e-01,-2.575134634971618652e-01,-1.718617230653762817e-01,1.362049728631973267e-01,1.343523710966110229e-01,1.914308220148086548e-01,-8.081647008657455444e-02,5.911224521696567535e-03,-2.094106227159500122e-01,1.505380403250455856e-02,2.150409519672393799e-01,2.461258322000503540e-01,3.914778307080268860e-02,-5.105794593691825867e-02,-1.145960837602615356e-01,2.535873465240001678e-02,8.933236449956893921e-02,-1.907869875431060791e-01,9.106428362429141998e-03,1.470323801040649414e-01,8.860428631305694580e-02,7.327499799430370331e-03,-1.972350776195526123e-01,-1.246323361992835999e-01,1.874233037233352661e-01,-1.295654475688934326e-01,-6.373164802789688110e-02,-1.811632364988327026e-01,1.751105785369873047e-01,-1.613078713417053223e-01,9.308112412691116333e-02,1.699201464653015137e-01,-2.301658093929290771e-01,-5.726816505193710327e-02,1.515718251466751099e-01,2.416681647300720215e-01,1.955534517765045166e-01,1.022981628775596619e-01,-1.106909736990928650e-01,-1.614491790533065796e-01,-2.720865905284881592e-01,-2.358869314193725586e-01,7.014242559671401978e-02,-1.063316836953163147e-01,-5.530593544244766235e-02
-2.529960274696350098e-01,-1.293853968381881714e-01,1.284341961145401001e-01,-2.123780697584152222e-01,-1.274674385786056519e-01,2.828253433108329773e-02,-1.703476905822753906e-01,6.041074544191360474e-02,-1.013196930289268494e-01,-3.134140968322753906e-01,-9.445407986640930176e-02,1.174343302845954895e-01,-1.558080464601516724e-01,-1.143369004130363464e-01,-6.673275679349899292e-02,7.385128736495971680e-02,3.939476236701011658e-02,-2.497077733278274536e-01,4.805446788668632507e-02,-6.090773642063140869e-02,2.117327749729156494e-01,-1.805195659399032593e-01,-1.572707295417785645e-01,-2.769760787487030029e-01,-6.773784011602401733e-02,1.136123947799205780e-02,-1.116482391953468323e-01,-1.784743182361125946e-02,-2.040702849626541138e-01,-7.440616376698017120e-03,2.498728930950164795e-01,-9.098303318023681641e-02,8.265199512243270874e-02,-1.571877300739288330e-01,4.215397313237190247e-02,-1.752622872591018677e-01,-9.495908766984939575e-02,4.818224906921386719e-02,1.930577307939529419e-01,8.225201815366744995e-02,1.480893641710281372e-01,-1.754166781902313232e-01,3.181405961513519287e-01,1.460122466087341309e-01,-2.276497185230255127e-01,1.711869728751480579e-03,2.416625916957855225e-01,-3.178497031331062317e-02,-1.473342031240463257e-01,1.826128922402858734e-02,1.019643396139144897e-01,-1.847340539097785950e-02,4.602569714188575745e-02,9.860861301422119141e-02,-2.473329156637191772e-01,1.395294964313507080e-01,-3.269319981336593628e-02,9.160054475069046021e-02,-6.749918311834335327e-02,-3.428333997726440430e-01,3.441388532519340515e-02,3.192175936419516802e-04,3.321249410510063171e-02,1.687005013227462769e-01,2.988914251327514648e-01,-2.291343919932842255e-02,-1.326424032449722290e-01,-3.478863509371876717e-03,-2.097481638193130493e-01,-1.996500492095947266e-01,-3.126427829265594482e-01,-7.085104286670684814e-02,-1.028798744082450867e-01,6.822977215051651001e-02,-2.119010314345359802e-02,-3.062809444963932037e-02,5.173684284090995789e-02,1.522335857152938843e-01,2.632423937320709229e-01,-2.197918444871902466e-01,-1.848223358392715454e-01,-1.172181591391563416e-02,-1.211727336049079895e-01,1.770944744348526001e-01,-2.175866961479187012e-01,-8.223083801567554474e-03,-2.418083846569061279e-01,-1.037984564900398254e-01,5.939830467104911804e-02,1.661042273044586182e-01,-3.883111104369163513e-02,4.165631905198097229e-02,-3.818850591778755188e-02,6.082760635763406754e-03,7.801859080791473389e-02,2.479410320520401001e-01,-4.036979749798774719e-02,1.345929354429244995e-01,-1.560851186513900757e-01,2.720185816287994385e-01
-1.771808862686157227e-01,-2.134366333484649658e-01,-1.743911057710647583e-01,1.131511330604553223e-01,7.670424878597259521e-02,-1.447015255689620972e-01,6.537015736103057861e-02,-2.299600541591644287e-01,1.508893072605133057e-01,-1.756798624992370605e-01,-2.123601436614990234e-01,-1.163749992847442627e-01,1.760676950216293335e-01,-1.888251900672912598e-01,7.783003151416778564e-02,8.278233557939529419e-02,1.114463955163955688e-01,-7.619118783622980118e-03,1.101610437035560608e-01,-1.738298386335372925e-01,-1.797702312469482422e-01,-2.484649717807769775e-01,1.364668607711791992e-01,6.285881996154785156e-02,4.582337662577629089e-02,9.274101257324218750e-02,-1.769525557756423950e-02,-1.615855097770690918e-01,7.538183126598596573e-03,-9.701485931873321533e-02,1.457031220197677612e-01,-9.850701689720153809e-02,-7.775372825562953949e-03,1.082746237516403198e-01,9.459009021520614624e-02,4.540414363145828247e-02,-1.641088277101516724e-01,-6.111407652497291565e-02,1.248115524649620056e-01,5.893349274992942810e-02,1.703620254993438721e-01,-1.983748972415924072e-01,-1.698233038187026978e-01,7.484544813632965088e-02,2.318885773420333862e-01,-2.038289457559585571e-01,1.346151381731033325e-01,-7.329066097736358643e-02,2.393982559442520142e-02,-1.174205355346202850e-02,1.611794461496174335e-03,1.769083738327026367e-01,2.001376450061798096e-01,1.128453388810157776e-01,-1.839032322168350220e-01,-1.693699955940246582e-01,-1.434945464134216309e-01,1.445396989583969116e-01,1.720659136772155762e-01,-1.733494251966476440e-01,-2.188555598258972168e-01,9.171269088983535767e-02,-5.021334439516067505e-02,1.745749861001968384e-01,-1.589268147945404053e-01,3.782558068633079529e-02,-1.188429445028305054e-01,-1.948945969343185425e-01,1.043993886560201645e-02,-1.191388908773660660e-02,-1.179066300392150879e-01,7.727687805891036987e-02,2.108604758977890015e-01,1.675398051738739014e-01,1.250301301479339600e-01,-2.177017508074641228e-03,-2.243418395519256592e-01,8.018733561038970947e-02,2.448171675205230713e-01,-2.033111453056335449e-02,-4.576951265335083008e-02,-1.635447144508361816e-01,1.957777515053749084e-02,-1.698714941740036011e-01,1.128175258636474609e-01,-3.321461006999015808e-02,4.133242741227149963e-02,2.289721220731735229e-01,2.042827904224395752e-01,1.702685654163360596e-01,2.433522231876850128e-02,1.070659309625625610e-01,1.490585040301084518e-03,2.542753517627716064e-01,6.206543743610382080e-02,-2.694050371646881104e-01,5.419622734189033508e-02,-1.927015036344528198e-01,-2.299867123365402222e-01,-1.182741969823837280e-01
-7.922171801328659058e-02,2.368131093680858612e-02,-1.416178345680236816e-01,-8.868552744388580322e-02,7.537546008825302124e-02,9.709931910037994385e-02,2.529761493206024170e-01,1.381689161062240601e-01,-1.022579381242394447e-03,-4.136893898248672485e-02,-2.577402293682098389e-01,5.799828842282295227e-02,2.714260220527648926e-01,1.629983037710189819e-01,-9.310332685708999634e-02,1.760420799255371094e-01,1.936818808317184448e-01,2.175181955099105835e-01,2.172655612230300903e-01,1.383002549409866333e-01,1.771032065153121948e-01,1.048008948564529419e-01,-2.405567318201065063e-01,9.076193720102310181e-02,1.643052101135253906e-01,7.525324821472167969e-02,1.916445791721343994e-01,1.504307612776756287e-02,3.246113657951354980e-02,-1.296734809875488281e-01,1.515703499317169189e-01,2.343777939677238464e-02,2.303050756454467773e-01,2.574747502803802490e-01,-6.899858266115188599e-02,-9.614273160696029663e-02,1.438715159893035889e-01,-9.157210588455200195e-03,-1.033542081713676453e-01,-1.939589530229568481e-01,2.046299278736114502e-01,5.310107767581939697e-02,-8.863909542560577393e-02,-1.363179832696914673e-01,-2.100046128034591675e-01,1.872133016586303711e-01,7.294582575559616089e-02,3.882337361574172974e-02,-1.655426919460296631e-01,-6.374899297952651978e-02,5.066604539752006531e-02,8.190547674894332886e-02,1.920784264802932739e-01,6.379497796297073364e-02,-1.574212610721588135e-01,1.989242434501647949e-01,2.150248922407627106e-02,2.504054009914398193e-01,9.468487650156021118e-02,8.794860541820526123e-02,-3.333934769034385681e-02,2.214011549949645996e-01,-1.820413768291473389e-02,-1.260798126459121704e-01,-1.985780149698257446e-02,-9.681721776723861694e-02,-1.295855790376663208e-01,2.919615507125854492e-01,2.379856854677200317e-01,-1.925556808710098267e-01,1.092109307646751404e-01,-1.570079177618026733e-01,-1.405118405818939209e-01,2.230094745755195618e-02,-9.486591070890426636e-02,-7.332172244787216187e-02,1.059278473258018494e-02,-2.442614287137985229e-01,1.037127599120140076e-01,3.126603551208972931e-03,1.511022597551345825e-01,8.699492365121841431e-02,-1.020951080136001110e-03,1.901915371417999268e-01,7.307135313749313354e-02,-1.607533246278762817e-01,-1.658235341310501099e-01,2.274289876222610474e-01,-6.965251173824071884e-03,-1.030180528759956360e-01,1.971058100461959839e-01,-1.741772592067718506e-01,-2.017167806625366211e-01,2.279365956783294678e-01,1.005301997065544128e-01,-1.476627290248870850e-01,-1.093848869204521179e-01,-7.512394338846206665e-02,2.099301517009735107e-01,4.108719900250434875e-02
