4.815812706947326660e-01,2.959754765033721924e-01,1.576780080795288086e-01,-5.248329043388366699e-01,1.925116628408432007e-01,2.814210057258605957e-01,-3.329205214977264404e-01,-2.058688998222351074e-01,-3.116743266582489014e-01,3.506212830543518066e-01,3.004840016365051270e-01,2.359782606363296509e-01,-2.658387124538421631e-01,4.411734640598297119e-01,-3.439852893352508545e-01,-4.591751098632812500e-01,-3.889150917530059814e-01
-3.952594101428985596e-01,-3.327277004718780518e-01,1.628669798374176025e-01,-5.145156383514404297e-01,-4.716408252716064453e-01,-1.034090891480445862e-01,-4.100667834281921387e-01,4.645864069461822510e-01,-5.670713260769844055e-02,4.766970574855804443e-01,-1.104743778705596924e-01,1.559493392705917358e-01,4.680489376187324524e-02,-5.146353840827941895e-01,5.718593001365661621e-01,3.459800481796264648e-01,-1.629508137702941895e-01
1.751457005739212036e-01,1.614997833967208862e-01,-5.172843933105468750e-01,-6.187367811799049377e-02,-2.881469726562500000e-01,-3.145904093980789185e-02,-3.774200975894927979e-01,-2.860969007015228271e-01,-4.643576145172119141e-01,-4.426585510373115540e-02,-3.852401673793792725e-01,5.268308520317077637e-01,-5.100044608116149902e-01,1.907663941383361816e-01,4.404180124402046204e-02,3.410013914108276367e-01,-6.027531027793884277e-01
-5.222535133361816406e-01,-1.218225434422492981e-01,-2.018445357680320740e-02,2.038342058658599854e-01,-5.166818499565124512e-01,2.677119076251983643e-01,3.295178115367889404e-01,-5.183629691600799561e-02,2.568403780460357666e-01,1.827528933063149452e-03,2.705165743827819824e-01,3.494095206260681152e-01,5.341501235961914062e-01,3.674871921539306641e-01,-4.076768755912780762e-01,8.710248395800590515e-03,-1.151505112648010254e-01
2.073895186185836792e-02,-5.675739645957946777e-01,5.216037034988403320e-01,4.641674757003784180e-01,1.161066219210624695e-01,-4.305581152439117432e-01,-2.827827930450439453e-01,1.733969300985336304e-01,4.475944936275482178e-01,-2.171418815851211548e-01,-1.156304329633712769e-01,2.783331573009490967e-01,4.418758451938629150e-01,-5.651880502700805664e-01,1.774053573608398438e-01,-5.386041402816772461e-01,-2.332649230957031250e-01
4.076732099056243896e-01,5.514710545539855957e-01,4.060318470001220703e-01,2.024214863777160645e-01,-3.433054983615875244e-01,1.551068723201751709e-01,-4.773375093936920166e-01,2.186270356178283691e-01,3.899676203727722168e-01,4.691180586814880371e-02,-2.806500494480133057e-01,-2.494935393333435059e-01,-1.388771086931228638e-01,5.357211828231811523e-01,-1.376399695873260498e-01,-3.121135830879211426e-01,1.384214758872985840e-01
-5.073779821395874023e-01,-5.756608843803405762e-01,4.638577699661254883e-01,-4.543563127517700195e-01,-2.864960134029388428e-01,3.952874541282653809e-01,-2.592544555664062500e-01,4.562203586101531982e-01,-5.948532819747924805e-01,-3.177576661109924316e-01,-4.472068324685096741e-02,-1.784557253122329712e-01,4.032750427722930908e-01,-3.264824151992797852e-01,1.980125457048416138e-01,3.100962936878204346e-01,5.501582622528076172e-01
-4.369781613349914551e-01,-4.794529974460601807e-01,2.522338628768920898e-01,-5.973077416419982910e-01,-2.833211421966552734e-01,-1.440674960613250732e-01,-3.698239922523498535e-01,4.137197136878967285e-01,3.905401527881622314e-01,3.019773662090301514e-01,-5.076718926429748535e-01,2.411997020244598389e-01,-3.493254780769348145e-01,-5.251893401145935059e-01,3.775597214698791504e-01,-5.374937653541564941e-01,-3.335507512092590332e-01
-1.053693071007728577e-01,5.579249262809753418e-01,4.719144999980926514e-01,-2.921956777572631836e-01,-7.421904802322387695e-02,-4.382647275924682617e-01,-8.691514283418655396e-02,-3.599773645401000977e-01,4.933412969112396240e-01,4.691766798496246338e-01,3.359638452529907227e-01,-5.408923625946044922e-01,-2.568489015102386475e-01,1.028187945485115051e-01,9.215913712978363037e-02,-1.600102633237838745e-01,1.051806062459945679e-01
-4.867608547210693359e-01,3.642755150794982910e-01,5.165945887565612793e-01,2.090307883918285370e-02,-1.948573887348175049e-01,-2.828871905803680420e-01,2.084877938032150269e-01,3.421808481216430664e-01,-1.625913679599761963e-01,9.865058958530426025e-02,3.236932158470153809e-01,-5.993630290031433105e-01,1.870977729558944702e-01,1.903636455535888672e-01,4.468984305858612061e-01,-3.688047528266906738e-01,-5.101894140243530273e-01
5.139178037643432617e-01,1.048031076788902283e-01,-5.634362101554870605e-01,8.921978622674942017e-02,3.492060601711273193e-01,-2.692191004753112793e-01,-4.985267817974090576e-01,1.586001813411712646e-01,6.394756585359573364e-02,5.575919151306152344e-01,-4.112577736377716064e-01,4.377041161060333252e-01,4.912321269512176514e-01,4.977536797523498535e-01,4.603610038757324219e-01,-1.529225111007690430e-01,-3.844033181667327881e-01
4.031964242458343506e-01,3.053858876228332520e-01,-8.012817800045013428e-02,4.493290185928344727e-01,3.005541563034057617e-01,-2.762734591960906982e-01,-1.843574643135070801e-01,2.828325331211090088e-01,4.478222131729125977e-01,5.433124899864196777e-01,3.711740672588348389e-01,1.434073001146316528e-01,2.767789959907531738e-01,-2.388263493776321411e-01,-6.049302816390991211e-01,3.996881544589996338e-01,-1.589581556618213654e-02
-3.683283179998397827e-02,-1.456951647996902466e-01,2.188048958778381348e-01,3.682377636432647705e-01,-4.371249675750732422e-01,-3.186679482460021973e-01,2.329056560993194580e-01,4.017336368560791016e-01,2.112541645765304565e-01,3.951833248138427734e-01,3.803713917732238770e-01,6.160272955894470215e-01,-2.509551346302032471e-01,8.356066048145294189e-02,3.365431129932403564e-01,-1.572662293910980225e-01,-4.228145182132720947e-01
-6.310770660638809204e-02,1.598151586949825287e-02,8.603463321924209595e-02,-4.309108853340148926e-02,-2.615103721618652344e-01,-4.224813580513000488e-01,-4.923030734062194824e-01,-3.676695227622985840e-01,5.794820785522460938e-01,3.160524070262908936e-01,-3.570796549320220947e-01,-6.150471046566963196e-02,2.103117853403091431e-01,-1.013782769441604614e-01,-4.318454861640930176e-01,-1.949631026946008205e-03,5.394694805145263672e-01
4.694958627223968506e-01,5.087798833847045898e-01,-2.329160273075103760e-01,-2.036033570766448975e-01,-2.135112881660461426e-01,-5.099090337753295898e-01,5.939163267612457275e-02,1.263370513916015625e-01,1.491598486900329590e-01,4.852240383625030518e-01,-3.641400933265686035e-01,-2.631608545780181885e-01,-2.426876127719879150e-01,1.713274270296096802e-01,-4.374130964279174805e-01,5.911862850189208984e-01,3.327137827873229980e-01
2.406619787216186523e-01,1.355019658803939819e-01,-5.831974148750305176e-01,-5.077732801437377930e-01,2.903951108455657959e-01,4.275750517845153809e-01,-1.557316184043884277e-01,-2.358555234968662262e-02,-4.801350831985473633e-01,1.695296764373779297e-01,-6.416735798120498657e-02,-4.606841504573822021e-01,-5.483998060226440430e-01,-1.521608382463455200e-01,4.254172146320343018e-01,-4.611487090587615967e-01,-4.507634043693542480e-01
-2.035626769065856934e-01,1.016664281487464905e-01,2.935944795608520508e-01,5.695194005966186523e-01,4.988144338130950928e-01,5.445396304130554199e-01,1.854449324309825897e-02,-1.702855527400970459e-01,5.120444297790527344e-01,2.347806468605995178e-02,-5.467068552970886230e-01,4.369580149650573730e-01,5.670288205146789551e-01,-2.821922898292541504e-01,-4.068815112113952637e-01,-5.754334926605224609e-01,2.286870032548904419e-01
-4.795836210250854492e-01,-1.690024137496948242e-01,5.157145857810974121e-01,-4.783077538013458252e-01,-4.728917032480239868e-02,-1.721221357583999634e-01,-3.807663321495056152e-01,-3.744034171104431152e-01,2.584702521562576294e-02,4.864585697650909424e-01,-4.505354538559913635e-02,5.082729458808898926e-01,-3.138154745101928711e-01,-4.462721645832061768e-01,-1.723957993090152740e-02,3.203740417957305908e-01,-1.529757976531982422e-01
-1.518924683332443237e-01,5.687769651412963867e-01,2.506150007247924805e-01,2.172463089227676392e-01,1.951010376214981079e-01,-4.113627374172210693e-01,2.281704694032669067e-01,-1.818057894706726074e-01,4.068619906902313232e-01,2.912569940090179443e-01,1.029650047421455383e-01,-4.711660742759704590e-01,5.469664931297302246e-02,4.061527252197265625e-01,3.851361870765686035e-01,-4.564262330532073975e-01,-3.684246540069580078e-01
3.992205560207366943e-01,4.344083666801452637e-01,1.293928325176239014e-01,-5.576956272125244141e-01,5.091361403465270996e-01,4.374633431434631348e-01,-8.246827125549316406e-02,-1.861291527748107910e-01,-2.126429602503776550e-02,-4.373189210891723633e-01,-5.641319751739501953e-01,4.409941732883453369e-01,4.847079142928123474e-02,5.457783341407775879e-01,-1.753284782171249390e-01,-8.694026619195938110e-04,1.112375557422637939e-01
1.584270745515823364e-01,4.683649837970733643e-01,1.342314928770065308e-01,4.604979157447814941e-01,3.488569259643554688e-01,-2.955107204616069794e-02,3.098378777503967285e-01,1.477604657411575317e-01,-3.320406377315521240e-02,-9.401295334100723267e-02,2.140385508537292480e-01,-2.230518907308578491e-01,2.721914947032928467e-01,-3.048937916755676270e-01,-3.703486919403076172e-01,-1.742789149284362793e-01,4.616075456142425537e-01
-4.087764918804168701e-01,5.148989558219909668e-01,1.976053267717361450e-01,-3.927774429321289062e-01,-1.782348603010177612e-01,-3.331200778484344482e-01,1.695918440818786621e-01,3.883233070373535156e-01,-5.873565673828125000e-01,-4.703294038772583008e-01,-2.667792737483978271e-01,-1.739217191934585571e-01,-5.074772238731384277e-02,-3.459793925285339355e-01,2.786346375942230225e-01,-1.237549632787704468e-01,-5.036132931709289551e-01
-4.616062641143798828e-01,8.650256693363189697e-02,-1.863181889057159424e-01,-2.941582798957824707e-01,-5.479728579521179199e-01,-5.269309282302856445e-01,2.355100512504577637e-01,-3.770766258239746094e-01,1.844227015972137451e-01,7.261743396520614624e-02,-5.835696458816528320e-01,-4.606729149818420410e-01,3.398394882678985596e-01,-2.210910171270370483e-01,4.550242424011230469e-01,-2.132116109132766724e-01,5.852582454681396484e-01
7.121932506561279297e-02,4.899316132068634033e-01,3.409426510334014893e-01,-4.140738546848297119e-01,1.825571432709693909e-02,2.545645274221897125e-02,-1.208216696977615356e-01,-1.738104224205017090e-01,-2.146431654691696167e-01,2.833422422409057617e-01,-1.652113497257232666e-01,8.479098975658416748e-02,-4.093750417232513428e-01,-8.877792954444885254e-02,-9.806390106678009033e-02,-5.238218903541564941e-01,-7.817123830318450928e-02
-2.772264778614044189e-01,-2.489163428544998169e-01,-4.845263957977294922e-01,-5.802388116717338562e-02,-5.162588357925415039e-01,-5.337097644805908203e-01,3.866723775863647461e-01,-4.417372047901153564e-01,-7.728925347328186035e-02,2.134291529655456543e-01,-4.368866086006164551e-01,5.090377926826477051e-01,-4.777707159519195557e-01,4.748307466506958008e-01,4.722724556922912598e-01,2.668043076992034912e-01,1.986824423074722290e-01
-4.802420437335968018e-01,-5.331085920333862305e-01,-9.601201117038726807e-02,4.536072537302970886e-02,2.437646538019180298e-01,3.605482280254364014e-01,-4.120090305805206299e-01,-3.987623453140258789e-01,-2.376514822244644165e-01,-4.409167766571044922e-01,5.547302365303039551e-01,-2.440516501665115356e-01,-3.645707070827484131e-01,4.518764615058898926e-01,2.722466289997100830e-01,1.202087923884391785e-01,5.589420795440673828e-01
2.688706219196319580e-01,-2.416926324367523193e-01,-1.684654653072357178e-01,-2.133640460669994354e-02,4.838221706449985504e-03,4.113437235355377197e-01,-3.986148834228515625e-01,1.030549779534339905e-01,3.704014420509338379e-01,-4.508568942546844482e-01,-2.268613427877426147e-01,2.985504269599914551e-01,9.766624122858047485e-02,-2.045152336359024048e-01,5.160213708877563477e-01,5.239171981811523438e-01,1.959723085165023804e-01
-8.398935943841934204e-02,-2.685223519802093506e-01,-2.943923175334930420e-01,3.359096050262451172e-01,4.780178666114807129e-01,4.881190359592437744e-01,-2.079729139804840088e-01,1.588131785392761230e-01,5.105935931205749512e-01,-2.020606547594070435e-01,7.981233298778533936e-02,-5.062486529350280762e-01,1.213024854660034180e-01,-4.798702895641326904e-01,-5.830557644367218018e-02,5.167734026908874512e-01,-1.513478457927703857e-01
-4.044812917709350586e-01,-3.236984610557556152e-01,-4.446213841438293457e-01,-1.423657387495040894e-01,4.762123227119445801e-01,-5.180882811546325684e-01,-2.140285074710845947e-01,-1.776107549667358398e-01,-5.307447910308837891e-01,5.283668041229248047e-01,-2.621409296989440918e-01,3.333313018083572388e-02,5.475571155548095703e-01,1.116588041186332703e-01,5.699591636657714844e-01,-2.595995962619781494e-01,2.979642152786254883e-01
-1.017149612307548523e-01,4.586576670408248901e-02,-1.974472850561141968e-01,-2.898550033569335938e-01,-4.625148326158523560e-02,2.861064374446868896e-01,4.481604397296905518e-01,-4.684885144233703613e-01,5.284258723258972168e-02,4.308880567550659180e-01,-3.029427230358123779e-01,5.166070535778999329e-03,-2.567298412322998047e-01,-3.357867151498794556e-02,3.508122563362121582e-01,-2.682210206985473633e-01,-2.659240365028381348e-02
2.426001280546188354e-01,5.941324234008789062e-01,-3.695699870586395264e-01,-7.161976397037506104e-02,-1.922505944967269897e-01,-3.632135093212127686e-01,-1.683875769376754761e-01,1.180577576160430908e-01,-5.434050559997558594e-01,-4.953365623950958252e-01,-2.348545491695404053e-01,2.615854442119598389e-01,-1.938867121934890747e-01,-6.016248837113380432e-02,-1.368176937103271484e-01,-3.251303434371948242e-01,4.588959515094757080e-01
6.754959374666213989e-02,-1.651759445667266846e-01,1.875006854534149170e-01,2.726947665214538574e-01,2.503841817378997803e-01,-3.554567396640777588e-01,3.903467655181884766e-01,-1.085213720798492432e-01,-4.926350116729736328e-01,4.640980958938598633e-01,5.102480053901672363e-01,-5.713157728314399719e-02,-4.216306209564208984e-01,3.379400372505187988e-01,3.288841545581817627e-01,-4.203478097915649414e-01,-2.355283200740814209e-01
