3.884411156177520752e-01,2.327453941106796265e-01,4.646103084087371826e-02,-5.432577729225158691e-01,3.075772821903228760e-01,3.097475767135620117e-01,-2.488847076892852783e-01,-2.489372342824935913e-01,-2.701891660690307617e-01,3.110698759555816650e-01,2.644974291324615479e-01,1.937323361635208130e-01,-2.568324506282806396e-01,5.572696924209594727e-01,-2.855024635791778564e-01,-4.038907587528228760e-01,-2.083913087844848633e-01
-2.826704382896423340e-01,-1.394681036472320557e-01,1.279343217611312866e-01,-3.869293332099914551e-01,-3.009353578090667725e-01,-9.757373481988906860e-02,-3.770671188831329346e-01,3.627216219902038574e-01,-6.794153153896331787e-02,3.541415035724639893e-01,-1.704931855201721191e-01,6.554014235734939575e-02,-1.283587515354156494e-02,-4.164888560771942139e-01,5.149046778678894043e-01,3.049635291099548340e-01,-9.184995293617248535e-02
3.624066412448883057e-01,2.040199041366577148e-01,-5.035598874092102051e-01,-2.132987827062606812e-01,-1.405144482851028442e-01,-1.366313546895980835e-01,-2.261620312929153442e-01,-2.056485563516616821e-01,1.028239950537681580e-01,-1.529939565807580948e-02,3.295549005270004272e-02,5.332852005958557129e-01,-6.718373894691467285e-01,4.866372048854827881e-02,-4.710434377193450928e-02,-2.221048921346664429e-01,-4.210870862007141113e-01
-3.199602961540222168e-01,3.360614925622940063e-02,1.964121358469128609e-03,1.915837973356246948e-01,-3.056066632270812988e-01,2.345360219478607178e-01,2.807339429855346680e-01,2.335713617503643036e-02,1.508661061525344849e-01,-8.302099071443080902e-03,1.651278138160705566e-01,1.883907020092010498e-01,4.176017642021179199e-01,3.658264875411987305e-01,-4.043066799640655518e-01,-2.058671787381172180e-02,-4.755762964487075806e-02
-1.633819341659545898e-01,-2.940167486667633057e-01,3.376063704490661621e-01,2.181389778852462769e-01,1.781142801046371460e-01,-2.446471154689788818e-01,-1.172003597021102905e-01,1.698042899370193481e-01,3.305778801441192627e-01,-5.949380621314048767e-02,4.062592983245849609e-03,4.580820500850677490e-01,6.309615969657897949e-01,-4.385302960872650146e-01,3.741187155246734619e-01,-2.385494709014892578e-01,-1.667747944593429565e-01
1.442217230796813965e-01,1.599578410387039185e-01,1.837194710969924927e-01,8.923587948083877563e-02,-2.306011021137237549e-01,-1.472531072795391083e-02,-3.056397438049316406e-01,-5.697984620928764343e-02,3.126167654991149902e-01,2.625675313174724579e-02,-2.506470680236816406e-01,-1.086696982383728027e-01,-9.255861490964889526e-02,5.273923873901367188e-01,7.147607952356338501e-02,-3.014906346797943115e-01,-6.177423056215047836e-03
-3.787699639797210693e-01,-2.548651397228240967e-01,3.781333565711975098e-01,-3.483628630638122559e-01,-1.467058807611465454e-01,3.530098199844360352e-01,-2.124376595020294189e-01,3.730484247207641602e-01,-5.016871690750122070e-01,-1.560827940702438354e-01,-4.786815121769905090e-02,-2.413431406021118164e-01,3.191399574279785156e-01,-2.347327023744583130e-01,1.802014857530593872e-01,2.592990398406982422e-01,5.691903829574584961e-01
-3.896077871322631836e-01,-2.256256639957427979e-01,1.871880143880844116e-01,-4.884355664253234863e-01,-8.443818986415863037e-02,-1.114161908626556396e-01,-2.816844284534454346e-01,3.105124235153198242e-01,3.640712499618530273e-01,2.600599825382232666e-01,-4.555426239967346191e-01,2.157471477985382080e-01,-3.378573060035705566e-01,-3.892806172370910645e-01,3.877043128013610840e-01,-3.987849950790405273e-01,-1.899717003107070923e-01
-2.216801345348358154e-01,3.060204386711120605e-01,4.040679931640625000e-01,-2.167066782712936401e-01,4.017165396362543106e-03,-5.970056653022766113e-01,-7.518116384744644165e-02,-4.708182811737060547e-01,3.599538505077362061e-01,2.728361189365386963e-01,2.845032811164855957e-01,-4.405010938644409180e-01,-9.905897080898284912e-02,2.276901304721832275e-01,2.330210804939270020e-01,-1.169995293021202087e-01,-1.038891002535820007e-01
-3.538924753665924072e-01,2.177596390247344971e-01,3.954108357429504395e-01,-5.663574114441871643e-02,-3.283606469631195068e-02,-1.443123817443847656e-01,1.861618310213088989e-01,2.431995719671249390e-01,-1.329577714204788208e-01,8.861155062913894653e-02,2.575275003910064697e-01,-6.132189035415649414e-01,6.819652020931243896e-02,2.307370454072952271e-01,3.478572368621826172e-01,-3.055306971073150635e-01,-3.403071761131286621e-01
5.008984208106994629e-01,2.454969137907028198e-01,-4.354816973209381104e-01,1.205899119377136230e-01,1.457652151584625244e-01,-3.214021623134613037e-01,-3.029104769229888916e-01,4.630111530423164368e-02,3.159727752208709717e-01,4.610140621662139893e-01,-3.431122601032257080e-01,4.181858599185943604e-01,2.072879076004028320e-01,4.289717674255371094e-01,3.596948981285095215e-01,-3.693338036537170410e-01,-4.945717751979827881e-01
3.250664472579956055e-01,2.391974478960037231e-01,-1.662086248397827148e-01,3.115024268627166748e-01,3.701788485050201416e-01,-2.118033915758132935e-01,-1.228359043598175049e-01,1.734129488468170166e-01,3.321862518787384033e-01,3.882561028003692627e-01,3.091266751289367676e-01,6.984031945466995239e-02,2.694614529609680176e-01,-1.279552429914474487e-01,-5.426290035247802734e-01,3.675627708435058594e-01,5.245333164930343628e-02
2.577608264982700348e-02,-3.792572319507598877e-01,2.846649289131164551e-01,3.948410451412200928e-01,-3.962367177009582520e-01,-8.828874677419662476e-02,1.344016194343566895e-01,1.439286116510629654e-02,1.719118952751159668e-01,3.105874955654144287e-01,3.319138586521148682e-01,2.494899183511734009e-01,-2.484710514545440674e-01,-3.320175036787986755e-02,2.609605789184570312e-01,1.114989668130874634e-01,-5.464505553245544434e-01
-5.562222748994827271e-02,-1.165794730186462402e-01,-1.485008895397186279e-01,-1.495289802551269531e-01,-1.711803227663040161e-01,-1.658759415149688721e-01,-2.406898736953735352e-01,-1.885434836149215698e-01,3.172746896743774414e-01,2.001686692237854004e-01,-1.290486380457878113e-02,1.903561949729919434e-01,1.861397325992584229e-01,1.076910793781280518e-01,-2.771691381931304932e-01,1.450648307800292969e-01,7.481662631034851074e-01
4.471554458141326904e-01,2.598559856414794922e-01,-4.508495628833770752e-01,7.677647471427917480e-02,-2.950736582279205322e-01,-5.806238055229187012e-01,1.551011353731155396e-01,-8.963498473167419434e-02,5.410666465759277344e-01,2.100064903497695923e-01,1.104979515075683594e-01,-3.585929051041603088e-02,-2.441520243883132935e-01,2.214991487562656403e-02,-3.687482476234436035e-01,1.185166016221046448e-01,2.830781340599060059e-01
1.155924126505851746e-01,2.841287851333618164e-01,-4.524752497673034668e-01,-5.880602598190307617e-01,3.087487220764160156e-01,2.617634832859039307e-01,-4.676550254225730896e-02,-2.485267221927642822e-01,-2.461126893758773804e-01,6.953011453151702881e-02,2.375722974538803101e-01,-2.516759335994720459e-01,-4.283910393714904785e-01,-1.857771724462509155e-01,4.378279149532318115e-01,-2.717522382736206055e-01,-1.637206822633743286e-01
-1.510243266820907593e-01,1.276869922876358032e-01,2.602180540561676025e-01,5.026588439941406250e-01,4.249148964881896973e-01,4.713836908340454102e-01,-3.203501179814338684e-02,-1.107213720679283142e-01,4.416094720363616943e-01,-1.592177301645278931e-01,-4.127213656902313232e-01,1.316749304533004761e-01,4.299260079860687256e-01,-2.475654631853103638e-01,-4.438067972660064697e-01,-4.881446063518524170e-01,-3.419993817806243896e-02
-4.797582328319549561e-01,-1.044561862945556641e-01,3.174271285533905029e-01,-4.814568758010864258e-01,-2.203068509697914124e-02,-1.028536558151245117e-01,-2.182514816522598267e-01,-3.339812159538269043e-01,-3.000035509467124939e-02,2.633344233036041260e-01,1.628980338573455811e-01,4.815490245819091797e-01,-1.342343389987945557e-01,-2.769559323787689209e-01,1.661612242460250854e-01,2.869170308113098145e-01,1.491136848926544189e-02
-2.714484632015228271e-01,3.540549278259277344e-01,1.125366985797882080e-01,6.723427213728427887e-03,-1.207115426659584045e-01,-1.774410456418991089e-01,4.269781410694122314e-01,-1.683863811194896698e-02,3.683113455772399902e-01,-5.904389545321464539e-02,2.577801048755645752e-01,-5.978502035140991211e-01,8.799275383353233337e-03,3.877113163471221924e-01,4.089562892913818359e-01,-4.870511591434478760e-01,-9.129858762025833130e-02
2.680540382862091064e-01,3.057987987995147705e-01,8.808790706098079681e-03,-3.872768282890319824e-01,4.219324290752410889e-01,4.069927334785461426e-01,-2.051121555268764496e-02,-1.544212698936462402e-01,-1.305876672267913818e-01,-2.370587587356567383e-01,-4.937003552913665771e-01,2.821430861949920654e-01,8.275480940937995911e-03,5.517940521240234375e-01,-1.722768098115921021e-01,1.830042153596878052e-02,1.930094808340072632e-01
-1.409506425261497498e-02,1.198592707514762878e-01,-1.552896946668624878e-01,2.261687815189361572e-01,4.894311130046844482e-01,1.063997671008110046e-01,4.943422079086303711e-01,-1.082577705383300781e-01,3.998782485723495483e-02,-1.339844167232513428e-01,2.608891725540161133e-01,-8.778301626443862915e-02,4.143008887767791748e-01,-1.929318346083164215e-02,-2.223108708858489990e-01,-4.964896664023399353e-02,6.557491421699523926e-01
-3.212619721889495850e-01,3.621698915958404541e-01,1.208621859550476074e-01,-3.756971955299377441e-01,-4.837875068187713623e-02,-1.827742904424667358e-01,2.130808234214782715e-01,2.256901413202285767e-01,-4.910566806793212891e-01,-3.314448893070220947e-01,-3.149758875370025635e-01,-1.941381543874740601e-01,-1.186775937676429749e-01,-2.365098744630813599e-01,2.414572387933731079e-01,-5.818685516715049744e-02,-3.421471118927001953e-01
-2.885118722915649414e-01,-7.498616725206375122e-02,-1.342461854219436646e-01,3.713934496045112610e-02,-6.174872517585754395e-01,-3.542535305023193359e-01,2.619332969188690186e-01,-1.454006582498550415e-01,4.211974889039993286e-02,-1.440596431493759155e-01,-4.651354253292083740e-01,-3.949511647224426270e-01,1.964687705039978027e-01,-2.429029196500778198e-01,5.089799761772155762e-01,-2.123575657606124878e-01,3.235168755054473877e-01
-9.162943810224533081e-02,2.015906274318695068e-01,1.908455789089202881e-01,-4.280777871608734131e-01,3.968851268291473389e-01,-3.321632742881774902e-01,-2.142595052719116211e-01,-2.589234113693237305e-01,-1.081133186817169189e-01,2.061789631843566895e-01,-7.647075504064559937e-02,-6.131538376212120056e-02,-1.486658751964569092e-01,2.151554226875305176e-01,2.634992823004722595e-02,-5.049562454223632812e-01,-3.511811196804046631e-01
-1.393408179283142090e-01,-3.365083932876586914e-01,-3.652540147304534912e-01,-1.288109924644231796e-02,-5.658908486366271973e-01,-3.876741230487823486e-01,2.181753069162368774e-01,-4.197359681129455566e-01,-2.079787105321884155e-01,1.895409375429153442e-01,-4.938395917415618896e-01,4.332587420940399170e-01,-4.626025855541229248e-01,3.420235216617584229e-01,2.783758640289306641e-01,2.445856630802154541e-01,4.435883089900016785e-02
-5.579682588577270508e-01,-3.548533916473388672e-01,-2.725133895874023438e-01,-1.128919720649719238e-01,1.086486279964447021e-01,5.666283965110778809e-01,-4.018286466598510742e-01,-4.238256067037582397e-02,-5.491040349006652832e-01,-3.962325155735015869e-01,5.030933618545532227e-01,-1.644995659589767456e-01,-2.050989419221878052e-01,2.493478059768676758e-01,2.388079315423965454e-01,1.471538841724395752e-01,6.564249992370605469e-01
2.490129321813583374e-01,-1.342259645462036133e-01,-1.738409250974655151e-01,-3.785249777138233185e-03,1.475806981325149536e-01,2.734500467777252197e-01,-3.634545803070068359e-01,8.278266340494155884e-02,2.306396663188934326e-01,-3.457784652709960938e-01,-2.723070085048675537e-01,2.309164404869079590e-01,3.382499888539314270e-02,-1.341601312160491943e-01,4.503810107707977295e-01,4.566949009895324707e-01,2.267445921897888184e-01
-2.002426683902740479e-01,-2.060584127902984619e-01,-7.629103213548660278e-02,3.276376724243164062e-01,9.847114980220794678e-02,5.009306669235229492e-01,-2.783033624291419983e-02,2.280068248510360718e-01,4.808103740215301514e-01,4.303206130862236023e-02,1.288725435733795166e-01,-3.186002969741821289e-01,2.969379425048828125e-01,-3.640802502632141113e-01,1.608189567923545837e-02,4.045542478561401367e-01,4.692028835415840149e-02
-5.685638263821601868e-02,-2.666048407554626465e-01,-3.586761355400085449e-01,-4.226325452327728271e-02,5.164392590522766113e-01,-5.940945744514465332e-01,-1.026268154382705688e-01,-1.683948375284671783e-02,-4.366407394409179688e-01,5.677832961082458496e-01,-1.877940148115158081e-01,3.613258525729179382e-02,6.748386025428771973e-01,1.570319831371307373e-01,5.660945177078247070e-01,-1.532448679208755493e-01,2.236387133598327637e-01
3.093386627733707428e-02,6.374584138393402100e-02,-1.466917395591735840e-01,-1.614739596843719482e-01,-3.601213917136192322e-02,3.475549519062042236e-01,4.175840318202972412e-01,-3.677195310592651367e-01,1.970605254173278809e-01,3.521677851676940918e-01,-2.827087938785552979e-01,1.425466537475585938e-01,-2.154522836208343506e-01,-5.613743327558040619e-03,2.627312242984771729e-01,-2.505073547363281250e-01,-1.819157153367996216e-01
2.083081752061843872e-01,3.912444114685058594e-01,-3.379090726375579834e-01,-4.546828567981719971e-02,-6.016241386532783508e-02,-3.190973103046417236e-01,-1.426831334829330444e-01,6.166981905698776245e-02,-4.401971697807312012e-01,-3.461434841156005859e-01,-2.735323905944824219e-01,1.782972365617752075e-01,-2.179382145404815674e-01,2.264912612736225128e-02,-1.423387080430984497e-01,-2.686160206794738770e-01,5.011383295059204102e-01
7.729315757751464844e-02,-1.750718802213668823e-01,1.777609735727310181e-01,1.855777651071548462e-01,8.874761313199996948e-02,-3.778088986873626709e-01,4.695289134979248047e-01,-1.751450002193450928e-01,-2.327165901660919189e-01,3.779524266719818115e-01,5.390788912773132324e-01,-9.252537786960601807e-02,-2.163089364767074585e-01,3.723805844783782959e-01,3.275300562381744385e-01,-2.810963094234466553e-01,-1.901994198560714722e-01
-2.555644512176513672e-01,2.774291932582855225e-01,-1.496707201004028320e-01,6.701800227165222168e-01,-2.287767082452774048e-01,-2.787076830863952637e-01,2.490810155868530273e-01,7.861432433128356934e-02,-2.753278911113739014e-01,-3.791905343532562256e-01,-3.099484145641326904e-01,-1.371051818132400513e-01,3.326686099171638489e-02,-3.289363086223602295e-01,2.484491020441055298e-01,1.082615181803703308e-01,-1.412989050149917603e-01
-2.561885118484497070e-01,-1.405467092990875244e-02,-4.732225537300109863e-01,-3.836525380611419678e-01,-1.999020576477050781e-01,5.783811807632446289e-01,2.141318917274475098e-01,4.018031060695648193e-01,4.200676083564758301e-02,2.131560817360877991e-02,1.042160391807556152e-01,1.200105100870132446e-01,8.463861048221588135e-02,3.640776872634887695e-01,-1.781858503818511963e-01,-8.203627541661262512e-03,4.658164083957672119e-01
5.777468532323837280e-02,-2.341945320367813110e-01,3.506405353546142578e-01,-4.300638735294342041e-01,-4.921891391277313232e-01,-6.527767330408096313e-02,3.932058215141296387e-01,6.091848760843276978e-02,-5.132930874824523926e-01,-3.110805153846740723e-01,-4.956486225128173828e-01,4.873201549053192139e-01,-1.375627666711807251e-01,3.730373084545135498e-01,5.920627713203430176e-01,-8.915205299854278564e-02,6.382798403501510620e-02
-4.621621072292327881e-01,7.555671781301498413e-02,1.029562801122665405e-01,-9.344673901796340942e-02,1.155503373593091965e-02,-9.276384860277175903e-02,5.536809563636779785e-02,-3.776423335075378418e-01,-2.622750699520111084e-01,2.233547270298004150e-01,5.110535621643066406e-01,-3.362853527069091797e-01,-7.612380385398864746e-02,1.216429471969604492e-02,-7.102131843566894531e-02,-1.680762469768524170e-01,3.564484417438507080e-01
3.365561962127685547e-01,1.343220919370651245e-01,3.448482155799865723e-01,-3.053218312561511993e-02,-7.902558147907257080e-02,-2.331898510456085205e-01,4.251535534858703613e-01,-2.754553258419036865e-01,3.240930140018463135e-01,2.099656015634536743e-01,-3.589022755622863770e-01,7.837949693202972412e-02,-3.323787823319435120e-02,2.516307830810546875e-01,9.844982065260410309e-03,-5.121094733476638794e-02,-3.148308396339416504e-01
-1.186409220099449158e-02,-5.198596976697444916e-03,1.655670851469039917e-01,-2.142472565174102783e-01,3.400592133402824402e-02,8.442567288875579834e-02,-8.123760670423507690e-02,-3.576398789882659912e-01,-2.835426330566406250e-01,-1.179132610559463501e-01,-2.290621399879455566e-01,2.786518633365631104e-01,-1.741960346698760986e-01,5.321136116981506348e-01,1.696507632732391357e-01,-3.426653444766998291e-01,-3.876102566719055176e-01
-3.048417270183563232e-01,-3.862710893154144287e-01,4.723208546638488770e-01,7.471708208322525024e-02,2.450881302356719971e-01,2.180889546871185303e-01,4.188682138919830322e-01,-1.975051611661911011e-01,-8.998686075210571289e-02,-4.600289762020111084e-01,4.422165453433990479e-01,3.650336584541946650e-04,-2.080996781587600708e-01,2.441573590040206909e-01,2.012223601341247559e-01,1.132814809679985046e-01,4.430760443210601807e-01
-3.801479935646057129e-01,-1.096003204584121704e-01,4.311637580394744873e-01,-3.948099911212921143e-01,6.596375256776809692e-02,9.810685180127620697e-03,3.018855303525924683e-02,-2.791042625904083252e-01,-2.729769423604011536e-02,3.283151686191558838e-01,5.175500363111495972e-02,1.357011497020721436e-01,1.278122812509536743e-01,-1.750802248716354370e-01,-5.081256479024887085e-02,3.194946050643920898e-01,2.493428736925125122e-01
2.770978808403015137e-01,-3.180921077728271484e-01,-4.416029453277587891e-01,2.857633531093597412e-01,-4.626905620098114014e-01,1.966943889856338501e-01,3.463981673121452332e-02,4.548223912715911865e-01,-2.228299975395202637e-01,-3.284491598606109619e-01,-7.202269136905670166e-02,4.802021086215972900e-01,-1.401800513267517090e-01,1.308147162199020386e-01,-1.829541772603988647e-01,2.768769562244415283e-01,5.383823513984680176e-01
-1.153393238782882690e-01,-8.382684737443923950e-02,-1.820775447413325310e-03,1.113262400031089783e-01,3.060010969638824463e-01,-4.038725793361663818e-01,2.908201143145561218e-02,-1.803388148546218872e-01,-2.287611216306686401e-01,-2.632980793714523315e-02,-1.871975213289260864e-01,4.084896147251129150e-01,2.193196676671504974e-02,2.719035372138023376e-03,-1.812465339899063110e-01,-1.585970968008041382e-01,-2.642038762569427490e-01
2.902175784111022949e-01,1.220180913805961609e-01,-4.655046463012695312e-01,3.750623762607574463e-01,-1.567209213972091675e-01,2.428604662418365479e-01,2.507162690162658691e-01,4.810186028480529785e-01,1.455362588167190552e-01,-4.490571320056915283e-01,-1.925610154867172241e-01,-4.968588948249816895e-01,1.318125277757644653e-01,5.338870882987976074e-01,1.917855590581893921e-01,-4.582575559616088867e-01,-3.027159571647644043e-01
-3.446108400821685791e-01,-4.069000184535980225e-01,3.591522276401519775e-01,-1.217584684491157532e-01,1.221110299229621887e-01,2.989074587821960449e-01,2.482843101024627686e-01,-1.694825887680053711e-01,3.346543610095977783e-01,3.104588091373443604e-01,3.583380877971649170e-01,-2.085472792387008667e-01,4.059752821922302246e-01,-1.731207072734832764e-01,2.212558388710021973e-01,3.552919924259185791e-01,6.736029684543609619e-02
2.960090637207031250e-01,-5.293138027191162109e-01,-1.641626358032226562e-01,4.434875845909118652e-01,1.681651547551155090e-02,3.712603449821472168e-02,-2.925507724285125732e-01,-2.115567922592163086e-01,6.221396327018737793e-01,4.349628984928131104e-01,4.101500809192657471e-01,2.161189168691635132e-01,1.628867983818054199e-01,4.611202478408813477e-01,-1.105678975582122803e-01,1.171228662133216858e-01,2.906436920166015625e-01
2.589721381664276123e-01,-2.000102549791336060e-01,-5.662774443626403809e-01,-6.607642024755477905e-02,3.014358878135681152e-01,3.436157405376434326e-01,-2.069736123085021973e-01,-6.093520522117614746e-01,-3.001965880393981934e-01,8.591154217720031738e-02,4.134964048862457275e-01,-4.458328336477279663e-02,1.650988459587097168e-01,-3.055340349674224854e-01,-2.613041102886199951e-01,5.122090876102447510e-02,3.125094771385192871e-01
-4.030309915542602539e-01,-9.334099292755126953e-02,-3.811708092689514160e-01,3.997037708759307861e-01,1.033154875040054321e-02,-4.430956244468688965e-01,2.342743277549743652e-01,4.117181599140167236e-01,-1.590327126905322075e-03,2.048784121870994568e-02,6.492229700088500977e-01,-1.013142094016075134e-01,2.564558684825897217e-01,-4.038674235343933105e-01,2.179145663976669312e-01,-9.369904547929763794e-02,2.516146749258041382e-02
-3.357128500938415527e-01,-3.484294936060905457e-02,-2.110549360513687134e-01,-2.206693440675735474e-01,-3.232506513595581055e-01,5.782110244035720825e-02,1.674953699111938477e-01,5.184795260429382324e-01,-4.865599423646926880e-02,-4.727328717708587646e-01,2.004045993089675903e-02,5.524387210607528687e-02,2.401215732097625732e-01,4.237839877605438232e-01,4.044724404811859131e-01,-5.745084956288337708e-02,3.573454618453979492e-01
-4.006140530109405518e-01,-3.629088997840881348e-01,2.492771744728088379e-01,-4.650528430938720703e-01,-4.160281419754028320e-01,4.234261214733123779e-01,2.922726273536682129e-01,-1.987838894128799438e-01,-1.916247010231018066e-01,-4.176685512065887451e-01,-2.718087732791900635e-01,2.338244616985321045e-01,-1.720280796289443970e-01,2.465510666370391846e-01,6.001103520393371582e-01,-4.048125743865966797e-01,9.910159558057785034e-02
