1.269752979278564453e-01,2.060541324317455292e-02,-2.221845649182796478e-02,2.714075706899166107e-02,4.493889585137367249e-02,1.754767447710037231e-01,-1.354899257421493530e-01,9.116243571043014526e-02,8.649475127458572388e-02,-2.344309538602828979e-02,2.607129514217376709e-01,1.977096796035766602e-01,-2.033876329660415649e-01,2.552647590637207031e-01,-1.151200570166110992e-02,-9.652680158615112305e-02,1.282509695738554001e-02
-1.451214998960494995e-01,-8.158237487077713013e-02,1.058055907487869263e-01,-3.323277235031127930e-01,-2.103510797023773193e-01,-3.740782290697097778e-02,-2.190953791141510010e-01,3.291126787662506104e-01,-1.090512727387249470e-03,2.480297386646270752e-01,-1.346154808998107910e-01,3.209439292550086975e-02,-1.190081518143415451e-02,-3.752952516078948975e-01,3.794612884521484375e-01,2.334879040718078613e-01,-6.029599905014038086e-02
1.612535715103149414e-01,1.911255717277526855e-02,-3.692213892936706543e-01,2.173197567462921143e-01,4.871484823524951935e-03,-3.026068210601806641e-01,9.902441501617431641e-02,-8.087611943483352661e-02,2.227935642004013062e-01,-5.892318859696388245e-02,1.503408607095479965e-02,1.558180004358291626e-01,-1.636096835136413574e-01,1.004329323768615723e-01,-3.761979937553405762e-02,-2.290157377719879150e-01,-4.030253291130065918e-01
-2.339869290590286255e-01,6.699272245168685913e-02,-1.809185370802879333e-02,1.619281172752380371e-01,-2.114832550287246704e-01,2.286673784255981445e-01,2.618753314018249512e-01,7.963783293962478638e-02,2.069336324930191040e-01,2.327690646052360535e-02,1.225512698292732239e-01,1.264403462409973145e-01,3.423941433429718018e-01,3.106728792190551758e-01,-3.031110763549804688e-01,-9.897335432469844818e-03,-1.043440550565719604e-01
-1.774328202009201050e-02,-9.802030026912689209e-02,6.564131379127502441e-02,2.913692221045494080e-02,2.456665635108947754e-01,9.568567387759685516e-03,-1.249915584921836853e-01,1.101723760366439819e-01,2.262120842933654785e-01,4.194073751568794250e-02,1.274325251579284668e-01,7.454773038625717163e-02,1.943724006414413452e-01,-2.320698201656341553e-01,9.550891071557998657e-02,-1.317652314901351929e-02,3.964513167738914490e-02
-1.005810350179672241e-01,2.668858878314495087e-02,-6.055948510766029358e-02,-1.657134443521499634e-01,-2.694633901119232178e-01,-2.020571939647197723e-02,-2.987942099571228027e-01,-1.718820258975028992e-02,1.686482131481170654e-01,8.182618021965026855e-02,-1.001250594854354858e-01,-2.584196999669075012e-02,-2.084968835115432739e-01,-2.578219771385192871e-02,-1.807963661849498749e-02,-1.318674683570861816e-01,1.566094160079956055e-01
-1.940025389194488525e-01,-1.651810109615325928e-01,2.691580057144165039e-01,-2.517887651920318604e-01,-9.413804858922958374e-02,2.662194371223449707e-01,-1.822179555892944336e-01,2.719520032405853271e-01,-3.229911327362060547e-01,-1.888920366764068604e-02,-1.792710646986961365e-02,-2.336772829294204712e-01,1.941594779491424561e-01,-2.450158745050430298e-01,1.462068110704421997e-01,2.175325304269790649e-01,4.227251410484313965e-01
-1.615022420883178711e-01,-8.841712772846221924e-02,1.200350150465965271e-01,-3.130791485309600830e-01,-5.735811218619346619e-02,-1.131138801574707031e-01,-1.246944144368171692e-01,2.111589759588241577e-01,2.558540701866149902e-01,1.969261318445205688e-01,-3.142114281654357910e-01,1.023002192378044128e-01,-2.044640779495239258e-01,-2.642063796520233154e-01,2.029193490743637085e-01,-1.922752559185028076e-01,-2.057758271694183350e-01
-1.721771955490112305e-01,5.798115953803062439e-02,7.096003741025924683e-02,-4.347655177116394043e-02,1.076816171407699585e-01,-4.492796659469604492e-01,-1.131916120648384094e-01,-1.790908575057983398e-01,1.349755376577377319e-01,4.895733296871185303e-02,1.485706418752670288e-01,-1.029479652643203735e-01,-6.285479664802551270e-02,-7.282353192567825317e-02,6.793628633022308350e-02,1.540050804615020752e-01,7.122732931748032570e-04
-9.677571803331375122e-02,1.665749549865722656e-01,1.384857892990112305e-01,-2.505377680063247681e-02,-7.657616585493087769e-02,4.853883385658264160e-01,1.472597569227218628e-01,1.040045469999313354e-01,-1.299099475145339966e-01,-8.108526468276977539e-02,1.506411563605070114e-02,-5.036715790629386902e-02,1.736249029636383057e-01,4.544550925493240356e-02,6.691086292266845703e-02,-1.456458400934934616e-02,-1.253874897956848145e-01
2.359929233789443970e-01,2.152310162782669067e-01,-3.294271826744079590e-01,3.139397203922271729e-01,1.128666400909423828e-01,-3.930492103099822998e-01,2.024211436510086060e-01,-3.030136525630950928e-01,4.068181812763214111e-01,7.523964345455169678e-02,-2.383657917380332947e-02,2.812491357326507568e-01,-2.207310199737548828e-01,2.801673412322998047e-01,-1.475992500782012939e-01,-2.268455326557159424e-01,-5.297206044197082520e-01
4.419064521789550781e-02,7.979047298431396484e-02,-2.788028679788112640e-02,2.166208624839782715e-01,-2.724153734743595123e-02,-1.387076824903488159e-01,1.577781140804290771e-02,1.753575950860977173e-01,2.590528726577758789e-01,2.961755730211734772e-02,3.170883953571319580e-01,-9.675604104995727539e-02,2.485993206501007080e-01,-1.665869504213333130e-01,-1.514498796314001083e-02,1.774042397737503052e-01,3.292432427406311035e-01
-1.860917210578918457e-01,-1.465775817632675171e-01,1.220269128680229187e-01,4.692020639777183533e-02,-2.351275086402893066e-02,1.732779890298843384e-01,3.369478508830070496e-02,-2.460314705967903137e-02,3.354913294315338135e-01,7.522986084222793579e-02,1.095087379217147827e-01,-2.999336272478103638e-02,1.680287271738052368e-01,6.316599249839782715e-02,-1.740284077823162079e-02,1.348553448915481567e-01,-3.120461106300354004e-01
-3.579097241163253784e-02,5.202032253146171570e-02,-4.766279831528663635e-02,2.648140303790569305e-02,-6.217458471655845642e-02,-3.655896782875061035e-01,-1.784114539623260498e-01,-1.335610300302505493e-01,1.261244863271713257e-01,-2.119850367307662964e-02,5.859380587935447693e-02,9.965480118989944458e-02,6.647136807441711426e-02,3.009217381477355957e-01,-4.962721467018127441e-02,1.187295541167259216e-01,2.728988528251647949e-01
1.277234405279159546e-01,1.090976968407630920e-01,-1.961570829153060913e-01,9.357076883316040039e-02,-4.263550639152526855e-01,-7.865355014801025391e-01,3.816236928105354309e-02,-1.292304880917072296e-02,1.822120696306228638e-01,-6.973370909690856934e-02,2.013791203498840332e-01,-1.603045500814914703e-02,-2.714559137821197510e-01,1.542256474494934082e-01,-1.515762358903884888e-01,-3.402610123157501221e-02,1.178397610783576965e-01
