-6.491350475698709488e-03,1.550884097814559937e-01,2.395972311496734619e-01,1.624628305435180664e-01,3.780126944184303284e-02,-1.046800538897514343e-01,-2.008183449506759644e-01,-7.680882513523101807e-02,-1.128871664404869080e-01,1.852764189243316650e-01,7.979620248079299927e-02,2.236503809690475464e-01,-7.525676488876342773e-02,1.985055506229400635e-01,1.400736812502145767e-02,5.577245354652404785e-02,-1.218615695834159851e-01,-7.605677098035812378e-02,2.462677657604217529e-01,1.833889931440353394e-01,1.111948490142822266e-01,7.768692448735237122e-03,1.689104586839675903e-01,7.071428000926971436e-02,1.558540612459182739e-01,5.358865112066268921e-02,1.907313168048858643e-01,5.137029662728309631e-02,1.544372588396072388e-01,-1.990217864513397217e-01,6.891939789056777954e-02,6.367865949869155884e-02,-1.607159338891506195e-02,-1.588459126651287079e-02,1.309883594512939453e-01,-1.522489450871944427e-02,-1.323790848255157471e-01,1.948471367359161377e-01,1.908286958932876587e-01,-1.118733510375022888e-01,3.510611131787300110e-02,2.374143525958061218e-02,4.526967927813529968e-02,1.182209327816963196e-01,9.523251652717590332e-02,2.751111239194869995e-02,1.262515187263488770e-01,-1.729986071586608887e-01,3.191496804356575012e-02,1.050068959593772888e-01,1.176913827657699585e-01,9.479411691427230835e-02,-1.381163001060485840e-01,1.088950410485267639e-01,-5.093822628259658813e-02,6.979115307331085205e-02,3.389423489570617676e-01,-2.739168703556060791e-02,1.238632500171661377e-01,4.814353305846452713e-03,1.359003186225891113e-01,1.217656955122947693e-01,-8.080732077360153198e-02,-1.990333758294582367e-02,-3.642514720559120178e-02,8.371386677026748657e-02,2.142515182495117188e-01,4.056956619024276733e-03,-2.180108800530433655e-02,-6.815190427005290985e-03,-1.213125735521316528e-01,-1.335920393466949463e-01,1.886519789695739746e-01,2.371028959751129150e-01,-4.569851607084274292e-02,-9.954520314931869507e-02,2.076728343963623047e-01,-1.486782077699899673e-02,3.956012800335884094e-02,1.414446085691452026e-01,-1.405269801616668701e-01,1.803605556488037109e-01,2.172384262084960938e-01,1.694028377532958984e-01,-1.826815903186798096e-01,-1.063272636383771896e-02,2.309374958276748657e-01,8.254097402095794678e-02,2.595455646514892578e-01,-4.265280067920684814e-02,-6.925848126411437988e-02,-5.679619684815406799e-02,-2.306791022419929504e-02,-1.204231157898902893e-01,1.482999473810195923e-01,1.200520768761634827e-01,-6.167053431272506714e-02,2.461062073707580566e-01,2.004602365195751190e-02,-2.023264765739440918e-01
8.525738492608070374e-03,-1.836366504430770874e-01,1.825300604104995728e-01,-2.413290552794933319e-02,-1.697483658790588379e-01,8.512041717767715454e-02,2.208468019962310791e-01,1.334655433893203735e-01,6.827622652053833008e-02,8.312273770570755005e-02,2.227789610624313354e-01,-1.394175887107849121e-01,-2.280387431383132935e-01,-2.962996717542409897e-03,2.027407437562942505e-01,-7.836782187223434448e-02,7.511365413665771484e-02,2.668314985930919647e-02,-6.285738199949264526e-02,3.927903622388839722e-02,-4.337632656097412109e-02,-1.183239892125129700e-01,1.154178380966186523e-01,-7.598219066858291626e-02,-9.283032268285751343e-02,-2.176616191864013672e-01,-1.206387355923652649e-01,-7.564976066350936890e-02,-4.053691402077674866e-02,9.676665067672729492e-02,-9.575328975915908813e-02,1.682115793228149414e-01,1.697464287281036377e-01,-7.151240855455398560e-02,-3.220857679843902588e-02,9.850677102804183960e-02,-6.957003474235534668e-02,2.798160612583160400e-01,1.366391032934188843e-01,-2.177478820085525513e-01,1.642439514398574829e-01,2.118980735540390015e-01,1.668455004692077637e-01,2.431514114141464233e-01,2.099512368440628052e-01,1.232047304511070251e-01,-1.915469467639923096e-01,-2.342801913619041443e-02,1.621697396039962769e-01,-4.116782546043395996e-02,1.245113313198089600e-01,-3.379613161087036133e-02,-5.514699732884764671e-04,-1.470507085323333740e-01,-2.204816229641437531e-02,3.688568994402885437e-02,1.980368047952651978e-01,-1.514961123466491699e-01,1.265753991901874542e-02,-1.601331830024719238e-01,-5.075176805257797241e-02,-2.978067379444837570e-03,2.099642306566238403e-01,6.142414733767509460e-02,5.829107388854026794e-02,2.034317404031753540e-01,1.853426545858383179e-02,1.290717273950576782e-01,1.400935351848602295e-01,8.997049927711486816e-02,-1.823633015155792236e-01,1.160672008991241455e-01,4.494217783212661743e-02,-8.972320705652236938e-03,-1.484270244836807251e-01,1.167943179607391357e-01,1.706205010414123535e-01,-8.875875920057296753e-02,9.490727633237838745e-02,1.318952143192291260e-01,2.458773106336593628e-01,-1.282501220703125000e-01,9.725608676671981812e-02,2.289096117019653320e-01,5.986076220870018005e-02,-2.352852188050746918e-02,-6.137466989457607269e-03,1.883202344179153442e-01,1.619625985622406006e-01,-1.061207354068756104e-01,1.835227459669113159e-01,-5.804795771837234497e-02,2.477114051580429077e-01,2.435983270406723022e-01,-1.360071152448654175e-01,2.003669738769531250e-01,4.352134466171264648e-02,-1.696502268314361572e-01,1.477180421352386475e-01,-2.195983827114105225e-01
1.128691434860229492e-02,8.303833752870559692e-02,1.074501033872365952e-02,-2.305330708622932434e-02,1.125573590397834778e-01,-3.003565967082977295e-01,1.868350952863693237e-01,2.200729250907897949e-01,1.351733505725860596e-01,6.993158906698226929e-02,-1.050554364919662476e-01,1.348963379859924316e-01,-1.502749472856521606e-01,2.069327235221862793e-01,1.682293415069580078e-02,-2.472067065536975861e-02,-1.563486158847808838e-01,6.832429021596908569e-02,3.313315659761428833e-02,2.185723036527633667e-01,3.167927265167236328e-03,1.201452389359474182e-01,9.204145520925521851e-02,-7.554999738931655884e-02,-1.780576705932617188e-01,6.635515391826629639e-02,2.217970341444015503e-01,-1.889301240444183350e-01,2.027618438005447388e-01,2.077157795429229736e-01,-1.132548600435256958e-01,1.054928079247474670e-01,-1.063685417175292969e-01,-4.210846032947301865e-03,2.346922457218170166e-01,-1.969697177410125732e-01,-4.920129477977752686e-02,-1.965661048889160156e-01,1.613662093877792358e-01,1.008503660559654236e-01,-1.125800833106040955e-01,-8.376514166593551636e-02,1.792047470808029175e-01,-8.894543349742889404e-02,2.627400755882263184e-01,1.636001020669937134e-01,-1.863202750682830811e-01,-2.043176144361495972e-01,-1.209295243024826050e-01,-1.181304901838302612e-01,-4.636763408780097961e-02,1.937767118215560913e-01,-5.905628949403762817e-02,-1.616683304309844971e-01,1.945812553167343140e-01,-1.715937815606594086e-02,7.446252554655075073e-02,-1.602195501327514648e-01,1.018216013908386230e-01,1.217431202530860901e-01,9.216473251581192017e-02,-4.427982494235038757e-02,6.309437751770019531e-02,2.069436609745025635e-01,2.831382304430007935e-02,8.443664759397506714e-02,-3.316533192992210388e-02,-3.369491547346115112e-02,-1.517779193818569183e-02,-1.769476830959320068e-01,2.753376588225364685e-02,1.245030760765075684e-01,-1.254730969667434692e-01,-9.001636505126953125e-02,9.337583556771278381e-03,-1.339515596628189087e-01,7.582303136587142944e-02,-8.852180838584899902e-02,-1.597914844751358032e-01,1.721268445253372192e-01,-9.549518674612045288e-02,8.624356240034103394e-02,-1.270915120840072632e-01,-1.941602975130081177e-01,-4.004912078380584717e-02,2.383142858743667603e-01,-1.976037472486495972e-01,5.578572303056716919e-02,2.045926749706268311e-01,2.038171589374542236e-01,-1.689518988132476807e-01,-1.791448891162872314e-01,2.024853974580764771e-01,-1.059315428137779236e-01,-1.731660515069961548e-01,2.670859098434448242e-01,-2.288368158042430878e-02,7.186973094940185547e-02,-1.217970997095108032e-01,-2.214488685131072998e-01
4.766983538866043091e-02,2.178345769643783569e-01,9.567496925592422485e-02,-1.217823401093482971e-01,1.890393495559692383e-01,-1.554594933986663818e-02,5.005916953086853027e-02,-1.932557970285415649e-01,2.013809084892272949e-01,-1.968019604682922363e-01,-1.575969308614730835e-01,1.004649624228477478e-01,-1.917274855077266693e-02,2.044185847043991089e-01,-1.284133344888687134e-01,-7.384035270661115646e-03,-7.102392613887786865e-03,-1.620386838912963867e-01,1.581712216138839722e-01,-7.816351950168609619e-02,-1.482434570789337158e-01,5.973254889249801636e-02,2.287532836198806763e-01,-3.067372180521488190e-02,-1.436245143413543701e-01,-1.629911363124847412e-01,-5.552017688751220703e-02,1.207445412874221802e-01,-3.096592426300048828e-02,-1.126503273844718933e-01,1.303561180830001831e-01,-2.133971452713012695e-01,1.250386238098144531e-01,-7.536705583333969116e-02,-2.033610641956329346e-01,1.814344525337219238e-01,-1.205621659755706787e-01,-2.556721866130828857e-01,7.549887895584106445e-02,1.084799915552139282e-01,-2.726551890373229980e-01,-6.184476986527442932e-02,1.617750674486160278e-01,4.781457781791687012e-02,-1.721546053886413574e-01,1.601765453815460205e-01,-5.627075210213661194e-02,-1.565436087548732758e-02,2.724431268870830536e-02,-2.167868912220001221e-01,2.030736654996871948e-01,-4.351416602730751038e-03,1.058890484273433685e-02,-1.608993709087371826e-01,2.155279219150543213e-01,8.877254277467727661e-02,-2.564768791198730469e-01,-1.850704550743103027e-01,1.941868662834167480e-01,1.317418664693832397e-01,1.307903528213500977e-01,-1.945623457431793213e-01,-1.949578821659088135e-01,-6.888075172901153564e-02,1.284132599830627441e-01,-1.085367798805236816e-01,-2.380663454532623291e-01,-6.884589791297912598e-03,-1.612672060728073120e-01,1.020489260554313660e-01,2.231538295745849609e-02,-1.340334862470626831e-01,-2.388619333505630493e-01,8.885632269084453583e-04,1.782824110705405474e-04,1.146143078804016113e-01,1.871985942125320435e-01,2.232131510972976685e-01,-1.763321161270141602e-01,-9.497924149036407471e-02,-1.571044698357582092e-02,1.425000876188278198e-01,-2.012144774198532104e-01,9.903059899806976318e-02,-9.480261057615280151e-02,9.808915853500366211e-02,-3.907867893576622009e-02,1.666930019855499268e-01,-7.212020456790924072e-02,9.522407501935958862e-02,-1.759346723556518555e-01,8.607875555753707886e-02,-8.636640757322311401e-02,-7.947945594787597656e-02,-5.894485861063003540e-02,-1.752251237630844116e-01,-2.396980226039886475e-01,-5.802227184176445007e-02,6.588856130838394165e-02,-2.050134092569351196e-01
1.120696812868118286e-01,2.725004255771636963e-01,1.113439872860908508e-01,1.969184577465057373e-01,-2.307589203119277954e-01,9.963435679674148560e-02,3.449176624417304993e-02,-9.793173521757125854e-02,1.745758801698684692e-01,-1.352591663599014282e-01,-6.065794080495834351e-02,2.686526626348495483e-02,9.295178949832916260e-02,7.248497009277343750e-02,4.000324755907058716e-02,2.233817577362060547e-01,2.671324610710144043e-01,-7.506871223449707031e-02,-1.392074972391128540e-01,-6.559225916862487793e-02,-3.140952065587043762e-02,9.188394248485565186e-02,1.686976552009582520e-01,8.393089473247528076e-02,2.336338609457015991e-01,-2.074493914842605591e-01,-2.144549041986465454e-02,-1.525801569223403931e-01,1.368934512138366699e-01,1.225424855947494507e-01,2.432443946599960327e-01,-8.900590240955352783e-02,1.207899227738380432e-01,-1.704561561346054077e-01,8.929244428873062134e-02,1.759035438299179077e-01,2.401369661092758179e-01,3.165521100163459778e-02,-2.035733014345169067e-01,-5.801018327474594116e-02,1.557815726846456528e-02,2.039754018187522888e-02,5.533475056290626526e-02,-2.712834067642688751e-02,-1.610974222421646118e-01,7.821124792098999023e-02,-1.979019939899444580e-01,8.767464756965637207e-02,-8.886518329381942749e-02,2.226475179195404053e-01,-2.496820241212844849e-01,9.570841491222381592e-02,-1.891779340803623199e-02,-1.235906854271888733e-01,-6.863754987716674805e-02,1.602142155170440674e-01,-2.682440914213657379e-02,2.276068925857543945e-01,2.138076275587081909e-01,-2.892604796215891838e-03,1.488658338785171509e-01,1.455071717500686646e-01,-1.978859603404998779e-01,7.777075469493865967e-02,-7.952914386987686157e-02,1.995491534471511841e-01,1.334548443555831909e-01,-1.200724244117736816e-01,8.975233882665634155e-02,-2.059821188449859619e-01,-5.429933592677116394e-02,-2.021246105432510376e-01,2.038093805313110352e-01,2.199881076812744141e-01,-1.914356276392936707e-02,2.313380390405654907e-01,1.533510833978652954e-01,-6.328148301690816879e-04,1.915227472782135010e-01,2.871742248535156250e-01,3.338702023029327393e-02,-2.298017352586612105e-04,-1.201736703515052795e-01,-2.100360840559005737e-01,1.527197510004043579e-01,-1.723647564649581909e-01,8.915487676858901978e-03,-3.078937716782093048e-02,2.503594942390918732e-02,1.692404150962829590e-01,1.657552272081375122e-01,-6.164886290207505226e-04,3.192517161369323730e-01,-1.650532782077789307e-01,-1.758078113198280334e-02,3.983968123793601990e-02,1.967103630304336548e-01,1.230303850024938583e-02,-1.530458629131317139e-01,-1.697709709405899048e-01
-9.038154385052621365e-04,-9.751754999160766602e-02,-2.166085503995418549e-02,1.408656239509582520e-01,-4.243799671530723572e-02,-6.990838050842285156e-02,-8.651845157146453857e-02,1.655658520758152008e-02,-1.117740198969841003e-02,2.651501633226871490e-02,4.489747434854507446e-02,7.750412076711654663e-02,-8.731175214052200317e-02,4.661107063293457031e-02,9.333149343729019165e-02,1.503704339265823364e-01,-1.818920671939849854e-01,1.391758918762207031e-01,1.649482697248458862e-01,2.665705084800720215e-01,-1.662700921297073364e-01,4.045299440622329712e-02,1.547976285219192505e-01,-1.702101230621337891e-01,-2.742588520050048828e-02,-1.418692469596862793e-01,-4.355064034461975098e-02,2.361691892147064209e-01,9.235116839408874512e-02,-1.002989038825035095e-01,5.582153797149658203e-02,1.645706743001937866e-01,-1.462774071842432022e-02,-1.089294478297233582e-01,8.577101863920688629e-03,1.308669000864028931e-01,-6.922947615385055542e-02,-2.050820291042327881e-01,2.166274487972259521e-01,-2.006345055997371674e-02,-1.559751182794570923e-01,1.687746644020080566e-01,-1.320538371801376343e-01,1.581004410982131958e-01,-3.016435168683528900e-02,-2.112998627126216888e-02,1.329610645771026611e-01,4.823840782046318054e-02,-9.775683283805847168e-02,-9.071658365428447723e-03,1.311948150396347046e-01,-1.248414888978004456e-01,-2.209897935390472412e-01,-1.261827051639556885e-01,7.472288608551025391e-02,-3.620916232466697693e-02,4.270944371819496155e-02,9.680432826280593872e-02,2.451212853193283081e-01,-1.975893974304199219e-01,1.788501441478729248e-01,-5.294461548328399658e-02,2.361595034599304199e-01,5.823249928653240204e-03,-2.600872190669178963e-03,2.674043178558349609e-01,-1.168564110994338989e-01,2.705797925591468811e-02,5.611118301749229431e-02,-1.661791801452636719e-01,-1.402138471603393555e-01,-1.342828571796417236e-01,2.953064441680908203e-01,1.349724736064672470e-02,-8.495511114597320557e-02,1.629514992237091064e-01,1.921568252146244049e-02,-8.430381119251251221e-02,2.555965483188629150e-01,-4.818394407629966736e-02,-1.319253295660018921e-01,8.649157732725143433e-02,9.045609831809997559e-02,6.401988118886947632e-02,6.210405752062797546e-02,-1.136018633842468262e-01,-5.920672416687011719e-02,2.349385917186737061e-01,-1.990925818681716919e-01,2.852433919906616211e-01,-9.152831137180328369e-02,2.703588902950286865e-01,2.331262379884719849e-01,3.925606235861778259e-02,2.535780146718025208e-02,1.322992295026779175e-01,1.047945618629455566e-01,-2.279415912926197052e-02,-7.308137416839599609e-02,-7.491990923881530762e-02
1.961445808410644531e-01,1.612911522388458252e-01,-2.616824023425579071e-02,-1.357903033494949341e-01,1.779110729694366455e-01,1.140190362930297852e-01,-1.289543509483337402e-01,1.328876912593841553e-01,1.848600953817367554e-01,-2.002668380737304688e-01,1.206930875778198242e-01,6.567765027284622192e-02,1.684723645448684692e-01,-2.058014273643493652e-01,1.455857902765274048e-01,-1.418214756995439529e-02,3.342981450259685516e-03,9.892893582582473755e-02,1.524948775768280029e-01,-6.215926259756088257e-02,4.847639426589012146e-02,9.880512952804565430e-03,-7.606408745050430298e-02,1.273978054523468018e-01,7.540517300367355347e-02,6.908860057592391968e-02,-2.142760753631591797e-01,-1.760932384058833122e-03,1.404184550046920776e-01,1.798204183578491211e-01,-3.622084856033325195e-02,1.092157140374183655e-01,-1.514077931642532349e-02,9.493945538997650146e-02,-6.512653082609176636e-02,3.559571504592895508e-02,2.338295876979827881e-01,1.996053159236907959e-01,-3.208213672041893005e-02,-3.928494825959205627e-02,-1.384077668190002441e-01,4.815480858087539673e-02,-2.068813145160675049e-01,-6.250005215406417847e-02,1.966691613197326660e-01,1.723184585571289062e-01,1.480661034584045410e-01,-1.064794436097145081e-01,1.757831079885363579e-03,4.633785784244537354e-02,-1.077149882912635803e-01,-1.252523958683013916e-01,-7.246851176023483276e-02,1.035114973783493042e-01,-7.619840651750564575e-02,1.923489272594451904e-01,2.880383655428886414e-02,-2.683612145483493805e-02,1.452301442623138428e-01,4.876539111137390137e-02,1.694175004959106445e-01,-1.977187991142272949e-01,-1.760762929916381836e-01,1.014735326170921326e-01,2.400888651609420776e-01,-9.554497152566909790e-02,1.664669364690780640e-01,-1.152854710817337036e-01,1.729860603809356689e-01,8.518929779529571533e-02,2.594832517206668854e-02,1.394652426242828369e-01,1.829248294234275818e-02,-8.201987296342849731e-02,-1.835573315620422363e-01,-1.114493310451507568e-01,-1.114480420947074890e-01,9.254842996597290039e-02,8.621659874916076660e-02,-1.791447848081588745e-01,-3.200859529897570610e-03,-7.733820378780364990e-02,-1.144959032535552979e-01,-1.100105494260787964e-01,2.609857320785522461e-01,-5.839133262634277344e-02,-3.461566194891929626e-02,1.912284046411514282e-01,2.337140217423439026e-02,2.121239751577377319e-01,-1.360124349594116211e-01,-3.011755272746086121e-02,-1.195401996374130249e-01,8.678142330609261990e-04,9.260371327400207520e-02,-1.879644691944122314e-01,1.399479210376739502e-01,-8.156818896532058716e-02,5.228179972618818283e-03,1.228575557470321655e-01
-1.835495582781732082e-03,-2.342453300952911377e-01,2.254810929298400879e-01,-2.802290916442871094e-01,8.310098946094512939e-02,-1.656137406826019287e-01,-8.750110864639282227e-02,1.890072822570800781e-01,2.797942981123924255e-02,9.167650341987609863e-02,1.676424741744995117e-01,1.361603140830993652e-01,8.998509496450424194e-02,1.120796874165534973e-01,1.708424389362335205e-01,-1.785234548151493073e-03,-1.225073412060737610e-01,1.824930459260940552e-01,8.144813776016235352e-02,9.001760929822921753e-02,-4.995848983526229858e-02,-9.543269872665405273e-02,1.622831523418426514e-01,-1.538703441619873047e-01,-2.246403396129608154e-01,3.135626763105392456e-02,9.690937399864196777e-02,-2.078914269804954529e-02,-1.394209861755371094e-01,1.539291590452194214e-01,2.633613944053649902e-01,-1.353339850902557373e-01,-1.464498043060302734e-01,1.514012515544891357e-01,2.087279856204986572e-01,-6.773416697978973389e-02,2.760136127471923828e-01,1.837489306926727295e-01,1.940408051013946533e-01,8.298147469758987427e-02,6.479062139987945557e-02,1.960307210683822632e-01,-1.404988020658493042e-01,-4.618116840720176697e-02,-6.106326356530189514e-02,9.277911484241485596e-02,-3.864310309290885925e-02,-1.141007766127586365e-01,2.373474985361099243e-01,-1.664219796657562256e-01,8.982212841510772705e-02,-1.754992157220840454e-01,-8.216308802366256714e-02,-1.583314985036849976e-01,1.395363658666610718e-01,7.434614934027194977e-03,2.334385924041271210e-02,4.591980483382940292e-03,-1.087331548333168030e-01,-5.858678743243217468e-02,2.375721000134944916e-02,-6.461992114782333374e-02,1.138093024492263794e-01,1.111209318041801453e-01,6.834060698747634888e-02,-8.732584118843078613e-02,1.958355158567428589e-01,2.027088552713394165e-01,7.057546079158782959e-02,2.143886387348175049e-01,-1.160256862640380859e-01,-1.302207112312316895e-01,-1.241272017359733582e-01,1.393419131636619568e-02,1.777093261480331421e-01,1.339729875326156616e-01,-9.075500816106796265e-02,9.207283705472946167e-02,2.072726488113403320e-01,-1.010621786117553711e-01,4.871054738759994507e-02,-3.208491951227188110e-02,-1.905915439128875732e-01,4.808900505304336548e-02,8.009567111730575562e-02,1.772766858339309692e-01,-2.073043733835220337e-01,1.362958103418350220e-01,1.363986134529113770e-01,-1.673854142427444458e-01,1.150321662425994873e-01,-1.288439780473709106e-01,2.101273043081164360e-03,-5.449452251195907593e-02,-1.087508499622344971e-01,3.144609928131103516e-02,1.530208736658096313e-01,-5.498084053397178650e-02,1.352094858884811401e-01,1.293865218758583069e-02
1.114121973514556885e-01,-6.295557320117950439e-02,-2.119550257921218872e-01,5.047336220741271973e-02,8.245405741035938263e-03,-1.152164712548255920e-01,1.054713055491447449e-01,1.521268486976623535e-01,8.504017442464828491e-02,-1.889207065105438232e-01,-1.874550133943557739e-01,5.988054350018501282e-02,-1.396366953849792480e-01,4.813273902982473373e-03,-7.931323349475860596e-02,-1.574176549911499023e-01,1.439906060695648193e-01,1.004153639078140259e-01,1.571157127618789673e-01,-5.660803616046905518e-02,-1.778067201375961304e-01,1.108712032437324524e-01,1.873835772275924683e-01,1.640664488077163696e-01,-3.422445431351661682e-02,-1.764978170394897461e-01,-1.165989264845848083e-01,-7.005404215306043625e-03,2.547098696231842041e-01,-1.676042936742305756e-02,-4.869237600360065699e-04,1.353122442960739136e-01,-1.446540951728820801e-01,-1.646984368562698364e-02,-1.866392791271209717e-02,1.881937384605407715e-01,1.518113613128662109e-01,-1.102720201015472412e-01,-7.224897295236587524e-02,-1.926718354225158691e-01,2.462742179632186890e-01,-9.892396628856658936e-02,-7.997109554708003998e-03,-5.796601995825767517e-02,6.684823334217071533e-02,2.169201523065567017e-02,1.543413251638412476e-01,-3.260496631264686584e-02,1.778532415628433228e-01,2.130572795867919922e-01,-1.449399720877408981e-02,-1.987515240907669067e-01,-8.438372053205966949e-03,-1.485093533992767334e-01,1.640023589134216309e-01,-4.670889675617218018e-02,-1.105006597936153412e-02,-1.268753111362457275e-01,1.066369935870170593e-02,1.367585510015487671e-01,2.738482356071472168e-01,-2.272913306951522827e-01,-2.622748166322708130e-02,5.989363044500350952e-02,3.207060322165489197e-02,-6.643853336572647095e-02,3.922216966748237610e-02,1.643570661544799805e-01,7.426927983760833740e-02,1.255820393562316895e-01,3.637753799557685852e-02,-2.496612071990966797e-01,-1.755010038614273071e-01,1.012487635016441345e-01,-1.039936859160661697e-02,1.422030180692672729e-01,-1.314767152070999146e-01,-2.349662594497203827e-02,-1.493149995803833008e-02,1.887294203042984009e-01,1.007459461688995361e-01,2.453894168138504028e-01,-1.607590466737747192e-01,1.697850674390792847e-01,-1.405219286680221558e-01,1.834611296653747559e-01,9.365610778331756592e-02,-1.572917848825454712e-01,1.539620012044906616e-01,-1.114554703235626221e-01,-8.445654809474945068e-02,-4.902126267552375793e-02,-3.340163500979542732e-03,8.107420057058334351e-03,2.034911327064037323e-02,-1.129710376262664795e-01,2.445419132709503174e-01,-6.689825654029846191e-02,1.481314152479171753e-01,-4.294842109084129333e-02
-6.496664136648178101e-03,3.081574477255344391e-02,-9.254174679517745972e-02,-1.740565150976181030e-02,-1.667337119579315186e-02,-8.671336807310581207e-03,-1.730120740830898285e-02,-6.578225642442703247e-02,-1.441808938980102539e-01,-8.810661733150482178e-02,1.145673319697380066e-01,2.151864767074584961e-01,1.665990501642227173e-01,3.902238979935646057e-02,-1.347109079360961914e-01,1.904088258743286133e-01,1.729487925767898560e-01,2.581535577774047852e-01,2.401333451271057129e-01,-4.699546098709106445e-02,8.597224950790405273e-02,6.229853257536888123e-02,1.842387765645980835e-01,-6.901913136243820190e-02,2.207180261611938477e-01,-2.598983645439147949e-01,1.224319785833358765e-01,2.373657077550888062e-01,9.455020725727081299e-02,-1.352341324090957642e-01,5.263643339276313782e-02,6.183162704110145569e-02,2.560870945453643799e-01,-1.035822629928588867e-01,-1.907122433185577393e-01,1.027246415615081787e-01,-1.211771965026855469e-01,6.148113682866096497e-02,-1.825734972953796387e-01,1.072539240121841431e-01,1.818675175309181213e-02,-1.904129236936569214e-01,-3.031230159103870392e-02,-6.818685680627822876e-02,-1.393488422036170959e-02,-1.353388726711273193e-01,1.636356562376022339e-01,2.370734512805938721e-01,-4.511467367410659790e-02,-2.390203252434730530e-02,1.660929024219512939e-01,1.533429920673370361e-01,6.889766454696655273e-02,1.888220161199569702e-01,-4.766844958066940308e-02,2.167995423078536987e-01,-1.200098693370819092e-01,4.378514736890792847e-02,-2.356498502194881439e-02,3.367201611399650574e-02,6.238649785518646240e-02,4.751987382769584656e-02,-1.380170583724975586e-01,2.031916230916976929e-01,3.838252276182174683e-02,-1.340437382459640503e-01,-6.825609505176544189e-02,-1.170286536216735840e-01,-5.935583263635635376e-02,-3.187024965882301331e-02,2.023617327213287354e-01,1.210736334323883057e-01,-2.123932987451553345e-01,9.826556593179702759e-02,2.878875471651554108e-02,-7.421937584877014160e-02,6.770323216915130615e-02,1.160533428192138672e-01,1.775850802659988403e-01,-1.469675153493881226e-01,-9.617416560649871826e-02,-1.281934678554534912e-01,1.378538459539413452e-01,-7.587367296218872070e-02,1.348037123680114746e-01,-1.536836326122283936e-01,1.173061504960060120e-01,2.260713726282119751e-01,2.043514102697372437e-01,-4.204007983207702637e-02,-1.723443344235420227e-02,2.485924959182739258e-02,-1.144989207386970520e-01,2.536667883396148682e-01,2.226478308439254761e-01,-2.282403260469436646e-01,-1.548683047294616699e-01,-1.362101286649703979e-01,-1.464060097932815552e-01,1.375172138214111328e-01
