8.337546885013580322e-02,-8.278801292181015015e-02,-1.132903993129730225e-01,2.043209969997406006e-02,-1.406943774782121181e-03,1.296609491109848022e-01,-2.363781630992889404e-01,5.084718763828277588e-02,-1.570849679410457611e-02,1.880096457898616791e-02,2.304969131946563721e-01,8.828291296958923340e-02,-1.898659467697143555e-01,2.493017464876174927e-01,-8.815748989582061768e-02,-1.110300123691558838e-01,3.031092137098312378e-02
-1.131712347269058228e-01,-3.985233604907989502e-02,9.630492329597473145e-02,-2.479267418384552002e-01,-1.902517378330230713e-01,5.328130722045898438e-02,-7.312165200710296631e-02,2.184633612632751465e-01,-5.293011292815208435e-02,1.799612343311309814e-01,-3.704619780182838440e-02,2.582271583378314972e-02,1.251244335435330868e-03,-2.752491831779479980e-01,3.005391657352447510e-01,1.507932096719741821e-01,-1.315866690129041672e-02
1.956193149089813232e-01,1.604969054460525513e-01,-2.612783312797546387e-01,1.982969045639038086e-01,3.601524978876113892e-02,-2.200333774089813232e-01,1.004530414938926697e-01,7.143349200487136841e-02,2.499750107526779175e-01,3.428059443831443787e-02,2.809190191328525543e-02,1.349805146455764771e-01,-1.436216980218887329e-01,7.003932446241378784e-02,-1.040812283754348755e-01,-8.441663533449172974e-02,-4.018056392669677734e-01
-2.190725952386856079e-01,8.426824957132339478e-02,3.359021618962287903e-02,1.908677518367767334e-01,-1.862456351518630981e-01,1.157816424965858459e-01,1.938857287168502808e-01,9.076049923896789551e-02,1.694340258836746216e-01,7.701253890991210938e-02,1.000515073537826538e-01,1.031549870967864990e-01,2.716851532459259033e-01,2.287802994251251221e-01,-3.461391627788543701e-01,-2.583577297627925873e-02,-1.312973499298095703e-01
1.537261810153722763e-02,-1.630944460630416870e-01,9.373358637094497681e-02,-6.113121751695871353e-03,3.760473132133483887e-01,-1.141512673348188400e-02,-6.938210874795913696e-02,4.847513511776924133e-02,2.380030006170272827e-01,-1.300693023949861526e-02,2.363342791795730591e-01,8.870417624711990356e-02,1.727374792098999023e-01,-2.874641418457031250e-01,1.858429014682769775e-01,6.339647341519594193e-03,-2.236725948750972748e-02
-1.038867831230163574e-01,5.206574499607086182e-02,-7.564808428287506104e-02,-1.666397005319595337e-01,-2.990803718566894531e-01,-5.128371715545654297e-02,-2.711402177810668945e-01,2.972725778818130493e-02,2.172185666859149933e-02,6.927255541086196899e-02,-1.778825372457504272e-01,-9.765588492155075073e-02,-1.758769154548645020e-01,3.196299076080322266e-02,-2.205484919250011444e-02,-1.555205732583999634e-01,1.072072982788085938e-01
-1.579343527555465698e-01,-1.241948455572128296e-01,2.025622576475143433e-01,-2.224289476871490479e-01,-7.232900708913803101e-02,2.242683917284011841e-01,-1.689040362834930420e-01,2.220380306243896484e-01,-2.356517165899276733e-01,9.659749455749988556e-03,4.337325319647789001e-02,-2.021600008010864258e-01,2.168902903795242310e-01,-1.837284117937088013e-01,8.823234587907791138e-02,2.166455090045928955e-01,3.819339573383331299e-01
-1.640365570783615112e-01,-7.565312832593917847e-02,5.268615111708641052e-02,-2.662448883056640625e-01,-1.017052680253982544e-01,-3.736802563071250916e-02,1.935055665671825409e-02,1.035210043191909790e-01,1.938355863094329834e-01,7.642799615859985352e-02,-1.923443824052810669e-01,1.228929981589317322e-01,-8.845128118991851807e-02,-9.995592385530471802e-02,6.086815148591995239e-02,-1.633194833993911743e-01,-1.129129007458686829e-01
-9.921734035015106201e-02,1.231195181608200073e-01,1.458467394113540649e-01,-2.659106440842151642e-02,1.223579645156860352e-01,-4.384382367134094238e-01,-6.996628642082214355e-02,-1.915567666292190552e-01,1.496987193822860718e-01,8.470739424228668213e-02,1.401826888322830200e-01,-1.038549244403839111e-01,-6.422526389360427856e-02,-6.935060769319534302e-02,4.107810556888580322e-02,9.681054949760437012e-02,-2.301006019115447998e-02
-2.091370150446891785e-02,7.838637381792068481e-02,7.782778143882751465e-02,-3.265870735049247742e-02,-1.671466827392578125e-01,5.101211667060852051e-01,1.003489643335342407e-01,6.758852303028106689e-02,-8.036684989929199219e-02,-8.488532155752182007e-02,-2.491657854989171028e-03,-6.761764734983444214e-02,1.542407721281051636e-01,4.669306427240371704e-02,-4.700231831520795822e-03,-4.157195985317230225e-02,-1.200827062129974365e-01
1.641069799661636353e-01,1.459778100252151489e-01,-2.350783795118331909e-01,3.019493818283081055e-01,1.226717308163642883e-01,-4.283766448497772217e-01,2.020707130432128906e-01,-2.909350395202636719e-01,3.003455400466918945e-01,2.443592995405197144e-02,6.344956904649734497e-02,2.761658728122711182e-01,-2.221120446920394897e-01,2.931888699531555176e-01,-2.559168636798858643e-01,-1.413673013448715210e-01,-4.483776688575744629e-01
8.161678165197372437e-02,1.290174126625061035e-01,3.226960077881813049e-02,1.737471669912338257e-01,3.778494894504547119e-03,-1.145788356661796570e-01,7.887855172157287598e-02,2.232920676469802856e-01,2.475251555442810059e-01,1.146679818630218506e-01,1.294013410806655884e-01,-1.807429082691669464e-02,2.425773441791534424e-01,-1.102335155010223389e-01,-3.610396012663841248e-02,1.663544476032257080e-01,2.955550849437713623e-01
-1.947143673896789551e-01,-1.782436817884445190e-01,1.583288162946701050e-01,-1.158884726464748383e-02,3.318684548139572144e-02,2.524301111698150635e-01,1.346592903137207031e-01,-4.679800570011138916e-02,3.724255561828613281e-01,2.166174119338393211e-03,4.887386783957481384e-02,-3.027530945837497711e-02,2.015147358179092407e-01,9.786731004714965820e-02,1.166621036827564240e-02,1.146197542548179626e-01,-2.070627659559249878e-01
-7.420902699232101440e-02,6.292348355054855347e-02,1.202881895005702972e-02,-2.586526237428188324e-02,-1.680134683847427368e-01,-3.729028999805450439e-01,-1.750141233205795288e-01,-1.158423870801925659e-01,5.888207629323005676e-02,1.057477742433547974e-01,4.567539319396018982e-02,1.441397517919540405e-01,1.394272595643997192e-01,2.919717133045196533e-01,-4.807531088590621948e-02,2.109456658363342285e-01,2.170859277248382568e-01
1.477400511503219604e-01,1.299609094858169556e-01,-1.364063322544097900e-01,7.169669866561889648e-02,-3.182241320610046387e-01,-7.662574052810668945e-01,2.261770144104957581e-02,2.985516376793384552e-02,1.218170970678329468e-01,-2.136370353400707245e-02,9.696092456579208374e-02,-1.781398616731166840e-02,-2.635119855403900146e-01,7.973470538854598999e-02,-1.090915277600288391e-01,2.849396876990795135e-02,1.027535498142242432e-01
-6.941211968660354614e-02,-1.154091656208038330e-01,-2.002615034580230713e-01,-1.933639198541641235e-01,5.092711001634597778e-02,2.882319390773773193e-01,-3.101604431867599487e-02,-8.221685141324996948e-02,1.700156019069254398e-03,8.568188548088073730e-02,3.063437994569540024e-03,-1.979366540908813477e-01,-1.210857480764389038e-01,-1.995680183172225952e-01,1.334598381072282791e-02,-4.263950884342193604e-02,-6.938119977712631226e-02
