3.111149966716766357e-01,1.536356210708618164e-01,-1.188063770532608032e-01,-1.314058750867843628e-01,3.411217927932739258e-01,3.107353746891021729e-01,-5.120105668902397156e-02,-1.873311586678028107e-02,2.308339625597000122e-02,3.773542866110801697e-02,4.073355793952941895e-01,2.540482580661773682e-01,-2.088338881731033325e-01,5.830335617065429688e-01,-3.404932096600532532e-02,-1.570878177881240845e-01,6.530189886689186096e-03
-1.525612324476242065e-01,-8.753675967454910278e-02,1.081624105572700500e-01,-3.220924437046051025e-01,-2.669463157653808594e-01,-5.480611324310302734e-02,-3.122925758361816406e-01,3.266690075397491455e-01,8.892095647752285004e-03,2.963099777698516846e-01,-1.467066854238510132e-01,4.877459257841110229e-02,-1.671278104186058044e-02,-3.966660797595977783e-01,4.784950613975524902e-01,3.096735477447509766e-01,-1.078988537192344666e-01
2.233411967754364014e-01,1.120820492506027222e-01,-4.017495512962341309e-01,2.207458913326263428e-01,-1.962883472442626953e-01,-3.808463811874389648e-01,-8.472727239131927490e-02,4.226158931851387024e-02,3.073351681232452393e-01,-9.265653043985366821e-02,4.329043440520763397e-03,3.135794401168823242e-01,-4.862229824066162109e-01,9.139365516602993011e-03,9.491866081953048706e-02,-3.029135167598724365e-01,-6.318475008010864258e-01
-2.466607838869094849e-01,5.539750680327415466e-02,-7.111675105988979340e-03,1.816634684801101685e-01,-2.743922472000122070e-01,2.459307163953781128e-01,3.014372587203979492e-01,6.688188761472702026e-02,1.880746185779571533e-01,2.312307804822921753e-02,1.536006778478622437e-01,1.487886011600494385e-01,3.761323094367980957e-01,3.641889095306396484e-01,-3.611803650856018066e-01,-8.308676071465015411e-03,-9.437403827905654907e-02
-1.011849194765090942e-02,-1.604593098163604736e-01,1.225590333342552185e-01,7.151104509830474854e-02,3.428712487220764160e-01,-4.191083833575248718e-02,-2.449409849941730499e-02,1.410955786705017090e-01,2.517593801021575928e-01,1.445953696966171265e-01,1.393182575702667236e-01,3.465088903903961182e-01,4.110649526119232178e-01,-2.320097088813781738e-01,1.691643744707107544e-01,7.355357520282268524e-03,-3.286828473210334778e-02
1.686355099081993103e-02,2.384420670568943024e-02,-1.048217434436082840e-02,-1.122831851243972778e-01,-2.636904418468475342e-01,2.422462962567806244e-02,-3.362746238708496094e-01,-2.386659197509288788e-02,2.920274436473846436e-01,2.832159101963043213e-01,-1.758866012096405029e-01,-4.940285906195640564e-02,-1.270470321178436279e-01,2.391642928123474121e-01,-2.302634716033935547e-02,-2.753459513187408447e-01,1.187061071395874023e-01
-2.062089741230010986e-01,-1.800197064876556396e-01,2.877233922481536865e-01,-2.412664443254470825e-01,-1.332715600728988647e-01,3.312194943428039551e-01,-1.879457980394363403e-01,3.030266463756561279e-01,-3.606171011924743652e-01,-2.356174401938915253e-02,-4.258045181632041931e-02,-2.618971765041351318e-01,2.669852972030639648e-01,-2.283413708209991455e-01,1.628780663013458252e-01,2.509823143482208252e-01,4.754344820976257324e-01
-2.478184401988983154e-01,-1.853877902030944824e-01,9.708499908447265625e-02,-3.622860908508300781e-01,2.571697579696774483e-03,-3.057438880205154419e-02,-1.561798304319381714e-01,2.445319890975952148e-01,4.067907631397247314e-01,1.962877064943313599e-01,-3.699213266372680664e-01,2.266335487365722656e-01,-2.361696660518646240e-01,-2.931029796600341797e-01,3.928894102573394775e-01,-3.059155642986297607e-01,-1.734286546707153320e-01
-1.028365716338157654e-01,3.130717948079109192e-02,2.325858771800994873e-01,-3.134456276893615723e-02,7.762400060892105103e-02,-4.750718474388122559e-01,-9.478073567152023315e-02,-2.888664603233337402e-01,2.279907315969467163e-01,1.455384194850921631e-01,2.804972827434539795e-01,-3.699037134647369385e-01,-1.310092955827713013e-01,1.304926127195358276e-01,1.256460249423980713e-01,-1.244906038045883179e-01,-4.079931229352951050e-02
-2.119430005550384521e-01,4.083387553691864014e-01,2.893655598163604736e-01,-8.943997323513031006e-02,5.777669697999954224e-02,6.025504469871520996e-01,3.706934750080108643e-01,7.585085183382034302e-02,-1.068413630127906799e-01,9.649508632719516754e-03,1.381456293165683746e-02,5.362535268068313599e-02,2.802049815654754639e-01,3.652939200401306152e-01,2.771695554256439209e-01,1.940253973007202148e-01,-5.461051315069198608e-02
1.967879533767700195e-01,2.406268417835235596e-01,-4.048282206058502197e-01,1.358749419450759888e-01,2.123383581638336182e-01,-5.967058539390563965e-01,-6.124560255557298660e-03,-2.528833150863647461e-01,6.183288693428039551e-01,2.001125663518905640e-01,-2.271221131086349487e-01,3.290624618530273438e-01,-2.211091220378875732e-01,3.055534064769744873e-01,7.876341044902801514e-02,-2.454799264669418335e-01,-8.223936557769775391e-01
7.133045047521591187e-02,9.012728929519653320e-02,-9.658101946115493774e-02,4.040294289588928223e-01,1.451241075992584229e-01,-1.994027346372604370e-01,4.564980044960975647e-02,2.911908626556396484e-01,4.156646132469177246e-01,9.380138665437698364e-02,4.595492780208587646e-01,-5.242465063929557800e-02,3.154095411300659180e-01,-2.934106290340423584e-01,-2.210837602615356445e-01,4.610086679458618164e-01,4.828841388225555420e-01
