3.206894099712371826e-01,2.413730472326278687e-01,2.706958167254924774e-02,-2.552971839904785156e-01,3.047939240932464600e-01,3.221437633037567139e-01,-1.995603591203689575e-01,-2.193755507469177246e-01,-1.613579839468002319e-01,1.653658002614974976e-01,2.729262113571166992e-01,1.898276805877685547e-01,-2.139287292957305908e-01,5.870207548141479492e-01,-2.414771765470504761e-01,-3.153053820133209229e-01,-1.543988287448883057e-01
-1.964662969112396240e-01,-1.022308394312858582e-01,1.146156340837478638e-01,-3.476409912109375000e-01,-2.778801918029785156e-01,-8.177673071622848511e-02,-3.467248082160949707e-01,3.430798649787902832e-01,5.424790084362030029e-03,3.343777656555175781e-01,-1.597439199686050415e-01,4.253434017300605774e-02,-2.304330095648765564e-02,-4.072525203227996826e-01,5.090986490249633789e-01,3.006469309329986572e-01,-1.169762164354324341e-01
2.954920232295989990e-01,1.282541602849960327e-01,-3.861143290996551514e-01,1.045355200767517090e-01,-1.696626096963882446e-01,-2.612243294715881348e-01,-1.320298314094543457e-01,3.580329241231083870e-03,2.045763134956359863e-01,-3.425167175009846687e-03,2.522455342113971710e-02,4.449965953826904297e-01,-5.849251151084899902e-01,6.021289527416229248e-02,5.101258307695388794e-02,-2.863397896289825439e-01,-4.488300681114196777e-01
-2.602744698524475098e-01,4.567984119057655334e-02,5.626816768199205399e-03,1.824181377887725830e-01,-2.873603999614715576e-01,2.429314851760864258e-01,2.882150411605834961e-01,7.103610038757324219e-02,1.659374386072158813e-01,2.021285332739353180e-02,1.478756666183471680e-01,1.503904908895492554e-01,3.863757848739624023e-01,3.603588938713073730e-01,-3.844405114650726318e-01,-1.767659187316894531e-02,-8.122882246971130371e-02
-1.363547891378402710e-01,-2.442106604576110840e-01,2.243804931640625000e-01,8.319384604692459106e-02,3.438808917999267578e-01,-8.528341352939605713e-02,-1.058124285191297531e-02,9.645321220159530640e-02,2.587194740772247314e-01,8.389569818973541260e-03,1.207472831010818481e-01,4.426836967468261719e-01,5.582200288772583008e-01,-2.796047329902648926e-01,4.568417072296142578e-01,-9.518063068389892578e-02,-1.384444236755371094e-01
1.591636389493942261e-01,1.295660734176635742e-01,1.820975840091705322e-01,-3.363940864801406860e-02,-2.538585066795349121e-01,1.770538650453090668e-02,-3.258538842201232910e-01,-7.567079365253448486e-02,2.182330042123794556e-01,1.044299677014350891e-01,-2.104804366827011108e-01,-7.623043656349182129e-02,-9.956702589988708496e-02,4.264974296092987061e-01,4.485676437616348267e-02,-3.432951271533966064e-01,5.590917170047760010e-02
-2.599417865276336670e-01,-1.980388462543487549e-01,3.314515948295593262e-01,-2.691015899181365967e-01,-1.504777520895004272e-01,3.444691002368927002e-01,-2.073157280683517456e-01,3.364878594875335693e-01,-4.096147716045379639e-01,-4.772308096289634705e-02,-4.783294349908828735e-02,-2.709565758705139160e-01,2.856561839580535889e-01,-2.346730977296829224e-01,1.652372926473617554e-01,2.440409511327743530e-01,5.176709294319152832e-01
-3.576630353927612305e-01,-2.315760403871536255e-01,1.169908344745635986e-01,-4.611192941665649414e-01,-2.887448668479919434e-02,-7.064852118492126465e-02,-2.153625339269638062e-01,2.593359351158142090e-01,3.988814055919647217e-01,2.462288141250610352e-01,-4.053179323673248291e-01,2.044817805290222168e-01,-2.938072979450225830e-01,-3.340616226196289062e-01,4.216911494731903076e-01,-3.458528518676757812e-01,-1.777108609676361084e-01
-4.323442652821540833e-02,2.044374048709869385e-01,4.382819533348083496e-01,2.116039395332336426e-02,-4.726309701800346375e-02,-4.897761940956115723e-01,-6.330112367868423462e-02,-3.934319615364074707e-01,2.358734309673309326e-01,1.381313055753707886e-01,2.002762407064437866e-01,-4.168045520782470703e-01,-1.506153047084808350e-01,2.017925679683685303e-01,8.851579576730728149e-02,-1.188124492764472961e-01,-5.583253502845764160e-02
-3.549529910087585449e-01,4.505099356174468994e-01,2.626199722290039062e-01,-2.224016189575195312e-01,1.712903529405593872e-01,2.135963737964630127e-02,2.873672842979431152e-01,1.219077557325363159e-01,-7.242585718631744385e-02,1.677137762308120728e-01,2.566925585269927979e-01,-2.770209610462188721e-01,1.846713870763778687e-01,3.165040016174316406e-01,4.467979669570922852e-01,-3.701626136898994446e-02,-1.361061334609985352e-01
2.867323160171508789e-01,1.888790428638458252e-01,-3.945287466049194336e-01,1.635365039110183716e-01,1.340821534395217896e-01,-4.022583365440368652e-01,-2.033200263977050781e-01,-1.553787291049957275e-01,4.515229165554046631e-01,3.518517613410949707e-01,-3.505022525787353516e-01,2.863542437553405762e-01,8.731715381145477295e-02,3.873627483844757080e-01,2.649241089820861816e-01,-3.386617004871368408e-01,-5.750302076339721680e-01
1.353084444999694824e-01,2.179283499717712402e-01,-9.816977381706237793e-02,4.644156992435455322e-01,3.915300965309143066e-01,-1.430538445711135864e-01,5.594981834292411804e-02,2.585821747779846191e-01,4.792408943176269531e-01,2.431230545043945312e-01,4.336041510105133057e-01,2.303798943758010864e-01,3.331242203712463379e-01,-1.174670979380607605e-01,-3.761954903602600098e-01,5.541095733642578125e-01,2.607852816581726074e-01
-2.210749685764312744e-01,-3.239207267761230469e-01,2.426725924015045166e-01,1.748419851064682007e-01,-2.411044985055923462e-01,-2.516601979732513428e-02,1.504182815551757812e-01,-2.229756303131580353e-02,2.534385323524475098e-01,1.897668689489364624e-01,2.208304554224014282e-01,1.428118646144866943e-01,-1.180206388235092163e-01,4.242202732712030411e-03,1.802519112825393677e-01,1.227398738265037537e-01,-6.047976613044738770e-01
-4.747942835092544556e-02,-6.922469288110733032e-02,3.553224029019474983e-03,-1.287565194070339203e-02,-2.195568829774856567e-01,-2.107914090156555176e-01,-2.337859123945236206e-01,-1.266500353813171387e-01,3.995535522699356079e-02,-1.215930934995412827e-02,6.824884563684463501e-02,1.284966915845870972e-01,1.852641850709915161e-01,1.460459232330322266e-01,-3.238774836063385010e-01,1.035707667469978333e-01,6.123058795928955078e-01
3.967819809913635254e-01,2.365112006664276123e-01,-3.486115634441375732e-01,1.267369389533996582e-01,-3.035433590412139893e-01,-5.711348652839660645e-01,1.418247818946838379e-01,-1.271246075630187988e-01,5.635095238685607910e-01,6.894259154796600342e-02,1.498120576143264771e-01,-9.153482504189014435e-03,-3.224070072174072266e-01,8.598100394010543823e-02,-2.990094423294067383e-01,4.262125864624977112e-02,1.830301731824874878e-01
-2.323196269571781158e-02,6.825350970029830933e-02,-3.334796726703643799e-01,-4.313480556011199951e-01,4.368348717689514160e-01,3.108817338943481445e-01,-3.379933908581733704e-02,-1.243772208690643311e-01,-1.736712902784347534e-01,7.362087070941925049e-02,3.210587203502655029e-01,-3.497212231159210205e-01,-2.454612851142883301e-01,-1.425815522670745850e-01,3.764409422874450684e-01,-2.088505327701568604e-01,-1.673135608434677124e-01
-1.880307197570800781e-01,1.825585067272186279e-01,1.765270382165908813e-01,3.440153598785400391e-01,5.321608185768127441e-01,4.516637027263641357e-01,1.320125460624694824e-01,1.911274641752243042e-01,4.347873330116271973e-01,-2.606820464134216309e-01,-3.407409489154815674e-01,1.872372776269912720e-01,3.327274322509765625e-01,-1.704968065023422241e-01,-3.580544888973236084e-01,-3.438683152198791504e-01,7.810042798519134521e-02
-4.445257782936096191e-01,4.661069065332412720e-02,2.802137732505798340e-01,-3.937285244464874268e-01,-9.452477097511291504e-02,3.453943505883216858e-02,-1.126249507069587708e-01,-1.504343152046203613e-01,-2.199991494417190552e-01,1.504494398832321167e-01,1.657127519138157368e-03,4.036115705966949463e-01,-1.348104476928710938e-01,-2.600786089897155762e-01,1.921093612909317017e-01,3.799369931221008301e-01,2.949521318078041077e-02
