1.002177745103836060e-01,-5.212308838963508606e-02,-9.558761864900588989e-02,2.003094367682933807e-02,2.791002392768859863e-03,1.582160592079162598e-01,-2.144313156604766846e-01,7.777862250804901123e-02,-2.572485059499740601e-02,-2.919754199683666229e-02,2.390615642070770264e-01,1.204375848174095154e-01,-1.645701974630355835e-01,2.840414643287658691e-01,-4.682577028870582581e-02,-1.342751234769821167e-01,5.637857690453529358e-02
-1.297000944614410400e-01,-6.335865706205368042e-02,1.091108173131942749e-01,-2.834601104259490967e-01,-2.038727402687072754e-01,1.448784954845905304e-02,-9.625837951898574829e-02,2.244602888822555542e-01,-4.538562148809432983e-02,2.043809443712234497e-01,-4.902974516153335571e-02,3.717121481895446777e-02,-1.863509975373744965e-02,-3.318591415882110596e-01,3.248110115528106689e-01,1.735281348228454590e-01,-1.553236693143844604e-02
1.256942152976989746e-01,8.110952377319335938e-02,-2.508339583873748779e-01,1.512337774038314819e-01,8.626854978501796722e-03,-2.592932283878326416e-01,7.251538336277008057e-02,5.411970987915992737e-02,2.375994026660919189e-01,4.307730123400688171e-02,9.596584364771842957e-03,1.587144285440444946e-01,-1.176371052861213684e-01,7.737475633621215820e-02,-6.467598676681518555e-02,-2.383941784501075745e-02,-4.202694594860076904e-01
-2.127826362848281860e-01,9.220016002655029297e-02,4.520168155431747437e-02,1.963412463665008545e-01,-1.822487711906433105e-01,1.069260314106941223e-01,2.073769569396972656e-01,1.016824468970298767e-01,1.912327855825424194e-01,8.008682727813720703e-02,9.119036793708801270e-02,8.969458192586898804e-02,2.932478189468383789e-01,2.322796434164047241e-01,-3.523318469524383545e-01,-3.640407696366310120e-02,-1.369164139032363892e-01
-1.720450446009635925e-02,-1.757391393184661865e-01,8.154566586017608643e-02,-1.062144525349140167e-02,3.482842743396759033e-01,-1.691618561744689941e-02,-6.956145912408828735e-02,4.688543826341629028e-02,2.393665462732315063e-01,1.239344663918018341e-02,2.244682163000106812e-01,8.518664538860321045e-02,1.643873304128646851e-01,-3.130984306335449219e-01,1.914639770984649658e-01,-1.660238369368016720e-03,-2.756916545331478119e-02
-1.041454523801803589e-01,3.886260092258453369e-02,-7.040105760097503662e-02,-1.669533252716064453e-01,-2.902646064758300781e-01,-5.865865573287010193e-02,-2.769703269004821777e-01,4.014815017580986023e-02,1.990991272032260895e-02,6.958953291177749634e-02,-1.807417720556259155e-01,-9.207316488027572632e-02,-1.742913872003555298e-01,1.317974831908941269e-02,-2.045840024948120117e-02,-1.490604728460311890e-01,9.479379653930664062e-02
-1.549702882766723633e-01,-1.212596446275711060e-01,2.450287044048309326e-01,-2.276754081249237061e-01,-6.182363629341125488e-02,2.110311836004257202e-01,-1.754511147737503052e-01,2.433957755565643311e-01,-2.553809881210327148e-01,2.034369856119155884e-03,3.655020520091056824e-02,-2.186198979616165161e-01,2.140260487794876099e-01,-2.233257144689559937e-01,1.217907741665840149e-01,2.213962674140930176e-01,4.227081835269927979e-01
-1.967273801565170288e-01,-1.045313626527786255e-01,7.450220733880996704e-02,-2.932301163673400879e-01,-1.160953119397163391e-01,-6.882889568805694580e-02,5.224560853093862534e-03,1.088791787624359131e-01,1.743214428424835205e-01,1.308254301548004150e-01,-2.411268949508666992e-01,1.401700973510742188e-01,-8.319766819477081299e-02,-1.604588031768798828e-01,1.322889626026153564e-01,-1.506718695163726807e-01,-1.139923706650733948e-01
-1.319645941257476807e-01,1.019004732370376587e-01,1.463800817728042603e-01,-4.162814095616340637e-02,1.217292323708534241e-01,-4.469844400882720947e-01,-7.766535133123397827e-02,-1.828907281160354614e-01,1.417222917079925537e-01,1.034348458051681519e-01,1.307654529809951782e-01,-1.016370728611946106e-01,-5.352797731757164001e-02,-7.513131201267242432e-02,3.978643566370010376e-02,1.083745136857032776e-01,-2.535826526582241058e-02
-1.917308382689952850e-02,1.077642738819122314e-01,7.647213339805603027e-02,-5.554990097880363464e-02,-1.478202790021896362e-01,5.168055295944213867e-01,1.198893040418624878e-01,7.667119801044464111e-02,-6.244669482111930847e-02,-8.614533394575119019e-02,1.140526402741670609e-02,-6.901799887418746948e-02,1.658340990543365479e-01,5.058848485350608826e-02,1.365100778639316559e-02,-6.338380277156829834e-02,-1.410955935716629028e-01
1.530867218971252441e-01,1.418532431125640869e-01,-2.839466333389282227e-01,2.923505306243896484e-01,1.000367924571037292e-01,-4.525224566459655762e-01,1.949009150266647339e-01,-3.160593807697296143e-01,2.916665971279144287e-01,7.351349107921123505e-03,3.434485197067260742e-02,2.666526138782501221e-01,-2.249537855386734009e-01,2.318226546049118042e-01,-2.166521847248077393e-01,-1.244014948606491089e-01,-4.298536777496337891e-01
