2.809473574161529541e-01,2.554923295974731445e-01,-1.674068868160247803e-01,-1.251709908246994019e-01,3.146110475063323975e-01,3.399644792079925537e-01,-4.363049194216728210e-02,-8.438912779092788696e-02,3.681650152429938316e-03,8.420813083648681641e-02,4.233863055706024170e-01,3.212833106517791748e-01,-1.611683666706085205e-01,6.720779538154602051e-01,-1.047997772693634033e-01,-1.913443952798843384e-01,7.360751740634441376e-03
-1.623780578374862671e-01,-9.853171557188034058e-02,9.904552996158599854e-02,-3.311199247837066650e-01,-2.749863564968109131e-01,-6.732833385467529297e-02,-3.261037468910217285e-01,3.215110898017883301e-01,5.138009437359869480e-04,2.949937880039215088e-01,-1.516133397817611694e-01,4.400571063160896301e-02,-2.711381763219833374e-02,-4.044840633869171143e-01,4.968598783016204834e-01,3.005030155181884766e-01,-1.165810450911521912e-01
2.390464544296264648e-01,1.590669900178909302e-01,-4.034769237041473389e-01,1.613675504922866821e-01,-1.848737746477127075e-01,-3.408781588077545166e-01,-6.382785737514495850e-02,8.469123393297195435e-02,2.686273157596588135e-01,-7.634225487709045410e-02,3.013367764651775360e-02,4.138358235359191895e-01,-5.619950890541076660e-01,4.126315563917160034e-02,8.680968731641769409e-02,-2.997636198997497559e-01,-5.528736114501953125e-01
-2.543690502643585205e-01,5.082598701119422913e-02,-1.319507416337728500e-02,1.767171621322631836e-01,-2.832691967487335205e-01,2.476583868265151978e-01,2.915837466716766357e-01,6.199864298105239868e-02,1.788429766893386841e-01,2.446459047496318817e-02,1.487563252449035645e-01,1.505000293254852295e-01,3.747555911540985107e-01,3.615925908088684082e-01,-3.857854306697845459e-01,-1.403094176203012466e-02,-9.333800524473190308e-02
-8.281247317790985107e-02,-1.911453157663345337e-01,1.548627763986587524e-01,2.982958033680915833e-02,3.916598558425903320e-01,-3.310799226164817810e-02,-4.180908203125000000e-02,1.721697300672531128e-01,2.468832284212112427e-01,1.319663226604461670e-01,1.886769086122512817e-01,3.906830549240112305e-01,4.697330892086029053e-01,-2.286882251501083374e-01,3.707552850246429443e-01,-4.290930926799774170e-02,-8.933251351118087769e-02
9.323487430810928345e-02,1.241251304745674133e-01,7.055797427892684937e-02,-8.480057865381240845e-02,-2.486719787120819092e-01,3.521062806248664856e-02,-3.162416219711303711e-01,-1.975319348275661469e-02,2.235196530818939209e-01,1.226094514131546021e-01,-1.883492618799209595e-01,-2.252929657697677612e-02,-1.325289905071258545e-01,3.182963430881500244e-01,7.658358663320541382e-02,-3.099098205566406250e-01,1.001591980457305908e-01
-2.121340036392211914e-01,-1.887257993221282959e-01,2.895226478576660156e-01,-2.477866411209106445e-01,-1.412566602230072021e-01,3.384397625923156738e-01,-2.009741514921188354e-01,3.077387809753417969e-01,-3.782588243484497070e-01,-4.007823020219802856e-02,-4.579598084092140198e-02,-2.709992229938507080e-01,2.706887423992156982e-01,-2.336676418781280518e-01,1.621779799461364746e-01,2.451020032167434692e-01,4.998989403247833252e-01
-2.664538323879241943e-01,-2.002114802598953247e-01,9.055583178997039795e-02,-3.866304159164428711e-01,-6.649250630289316177e-03,-4.143937304615974426e-02,-1.824923902750015259e-01,2.462996840476989746e-01,4.040299057960510254e-01,2.034275084733963013e-01,-3.782365918159484863e-01,2.202931940555572510e-01,-2.773613035678863525e-01,-3.107948601245880127e-01,4.259824454784393311e-01,-3.193208873271942139e-01,-1.663477569818496704e-01
-9.597212076187133789e-02,1.410019397735595703e-01,4.039231836795806885e-01,-6.708223372697830200e-02,1.801798865199089050e-02,-5.123694539070129395e-01,-4.143860191106796265e-02,-3.129153847694396973e-01,1.817360967397689819e-01,1.742765456438064575e-01,2.637737393379211426e-01,-3.924924433231353760e-01,-1.107430607080459595e-01,1.532361656427383423e-01,1.190250217914581299e-01,-1.033157035708427429e-01,-3.500816598534584045e-02
-3.023799955844879150e-01,3.336279690265655518e-01,2.240541428327560425e-01,-1.809871345758438110e-01,3.395158797502517700e-02,4.628367424011230469e-01,4.256708621978759766e-01,3.722729161381721497e-02,-1.119891032576560974e-01,9.740162640810012817e-02,9.850181639194488525e-02,-9.274857491254806519e-02,3.297708630561828613e-01,2.854124903678894043e-01,4.180200397968292236e-01,1.298276185989379883e-01,-7.366015017032623291e-02
