2.530153468251228333e-02,5.014137923717498779e-02,-6.090772524476051331e-02,9.075623005628585815e-02,2.697446942329406738e-01,2.323830313980579376e-02,3.384925425052642822e-01,-1.095971688628196716e-01,2.620849944651126862e-02,2.488220296800136566e-02,-6.430045515298843384e-02,7.121745496988296509e-02,3.119105659425258636e-02,-2.852349355816841125e-02,-1.217759996652603149e-01,3.626850619912147522e-02,6.168811116367578506e-03,1.571012735366821289e-01,-1.718551665544509888e-01,1.571229696273803711e-01,3.699115291237831116e-02,2.429261207580566406e-01,1.238343268632888794e-01,8.648706972599029541e-02,1.605917364358901978e-01,8.048237115144729614e-02,1.680067330598831177e-01,1.448481678962707520e-01,9.735451638698577881e-02,-6.573188304901123047e-02,1.924810707569122314e-01,1.761949062347412109e-01,-2.574657648801803589e-02,3.222383856773376465e-01,2.086942642927169800e-01,1.622639894485473633e-01,-5.255378410220146179e-02,-6.512077152729034424e-02,-7.740033417940139771e-02,9.702627360820770264e-02,1.103380322456359863e-01,4.390937089920043945e-02,2.777035534381866455e-01,1.777040027081966400e-02,4.305156767368316650e-01,-1.457863152027130127e-01,7.943684607744216919e-02,1.429309099912643433e-01,-3.935028612613677979e-02,1.412681490182876587e-01,3.942662477493286133e-01,-1.533553451299667358e-01,-2.363936007022857666e-01,-1.159463077783584595e-01,-6.089109182357788086e-02,1.360022556036710739e-02,2.055021822452545166e-01,9.931357204914093018e-02,8.175916038453578949e-03,4.451223611831665039e-01,2.028345018625259399e-01,-1.292953938245773315e-01,1.339698210358619690e-02,4.589420184493064880e-02,1.572290062904357910e-01,2.145081907510757446e-01,3.612164407968521118e-02,1.817190796136856079e-01,2.356292307376861572e-01,2.968763709068298340e-01,3.032303154468536377e-01,1.851429492235183716e-01,2.538433074951171875e-01,9.878078848123550415e-02,9.324124455451965332e-02,2.872602045536041260e-01,2.794183790683746338e-01,1.859887093305587769e-01,1.577373147010803223e-01,-5.870815739035606384e-02,4.311199784278869629e-01,1.446895748376846313e-01,1.765154898166656494e-01,2.236194908618927002e-01,1.112717539072036743e-01,-5.618288740515708923e-02,1.844677478075027466e-01,1.555620431900024414e-01,7.649627327919006348e-02,1.220631971955299377e-01,3.542248532176017761e-02,-2.071629464626312256e-02,-2.367866598069667816e-02,-1.434155553579330444e-01,3.768797963857650757e-02,-1.288734525442123413e-01,-7.749228924512863159e-02,2.510665357112884521e-01,7.098965346813201904e-02,8.369433879852294922e-02
-3.688794746994972229e-02,-1.305112540721893311e-01,8.107048273086547852e-02,7.810914516448974609e-02,5.099813640117645264e-02,2.860476374626159668e-01,1.561960950493812561e-02,-1.178291961550712585e-01,3.185923397541046143e-01,-1.779671311378479004e-01,-8.845530450344085693e-02,9.106692858040332794e-03,1.874691247940063477e-02,1.883026212453842163e-01,1.477697957307100296e-02,2.695563435554504395e-01,8.830464631319046021e-02,-1.143014654517173767e-01,1.767047494649887085e-02,8.238426595926284790e-02,2.752957940101623535e-01,-9.017324447631835938e-02,1.698822081089019775e-01,5.053819343447685242e-02,-6.124065443873405457e-02,-1.395285278558731079e-01,3.022959269583225250e-02,1.025862153619527817e-02,-2.816550061106681824e-02,2.065262049436569214e-01,-2.254080027341842651e-02,3.404661267995834351e-02,1.750628501176834106e-01,1.787379235029220581e-01,4.639606550335884094e-02,3.140331804752349854e-01,-1.760472543537616730e-02,-4.519811272621154785e-02,1.361020058393478394e-01,-7.148998230695724487e-02,8.030606806278228760e-02,1.312079876661300659e-01,-2.064337953925132751e-02,2.987198233604431152e-01,2.370998859405517578e-01,7.964051514863967896e-02,-1.573740839958190918e-01,3.791680037975311279e-01,1.784938573837280273e-02,3.240138292312622070e-01,1.816509366035461426e-01,2.009128481149673462e-01,1.156540289521217346e-01,-8.261223137378692627e-02,3.600212559103965759e-02,3.719776496291160583e-02,7.818034291267395020e-02,1.172301545739173889e-01,6.738826632499694824e-02,2.385861575603485107e-01,2.883564531803131104e-01,1.013137176632881165e-01,-1.614872515201568604e-01,-8.473837375640869141e-02,4.065994173288345337e-02,4.173741489648818970e-02,5.823124572634696960e-02,1.150872185826301575e-01,9.123948961496353149e-02,3.233857080340385437e-02,-9.449422359466552734e-03,-6.505703926086425781e-02,1.954159885644912720e-02,-1.689590164460241795e-03,4.058584943413734436e-02,2.238896191120147705e-01,2.563482820987701416e-01,1.680078953504562378e-01,7.779673486948013306e-02,3.464801013469696045e-01,4.105654656887054443e-01,5.590389296412467957e-02,2.306409925222396851e-01,3.077901601791381836e-01,3.576165735721588135e-01,4.250588417053222656e-01,-3.761753067374229431e-02,1.294561177492141724e-01,-3.956035897135734558e-02,1.497818529605865479e-01,2.003330886363983154e-01,-2.831136994063854218e-02,-5.970956757664680481e-02,2.773908153176307678e-02,3.273532260209321976e-03,-3.271891176700592041e-02,2.732430398464202881e-01,4.462987482547760010e-01,1.098219081759452820e-01,2.172339856624603271e-01
-1.166133880615234375e-01,8.096732199192047119e-03,1.326745003461837769e-01,-5.929176881909370422e-02,4.543767496943473816e-02,3.043321073055267334e-01,3.096793591976165771e-01,-9.623576886951923370e-03,3.778444826602935791e-01,1.382309049367904663e-01,1.249208822846412659e-01,1.166204549372196198e-02,5.741343274712562561e-02,2.885429263114929199e-01,1.375372409820556641e-01,3.785962462425231934e-01,3.552118316292762756e-02,-1.794735155999660492e-02,-4.218282178044319153e-02,-1.741980016231536865e-01,2.875844761729240417e-02,1.047855615615844727e-01,-6.634489446878433228e-02,-1.012683063745498657e-01,1.255711764097213745e-01,-1.418267786502838135e-01,-1.375321894884109497e-01,1.662595421075820923e-01,1.349117700010538101e-02,4.006117954850196838e-02,1.392258703708648682e-01,5.554606020450592041e-02,-8.236988633871078491e-02,1.842955648899078369e-01,5.664630979299545288e-02,1.500469148159027100e-01,-7.519696652889251709e-02,-1.092515885829925537e-01,4.206749424338340759e-02,2.959502041339874268e-01,-3.952510654926300049e-02,-3.543226793408393860e-02,-5.176262184977531433e-02,2.193220853805541992e-01,3.621537387371063232e-01,7.826326042413711548e-02,-8.511463552713394165e-02,4.637761116027832031e-01,3.383347764611244202e-02,1.675244569778442383e-01,2.315789312124252319e-01,3.728801310062408447e-01,-1.756452620029449463e-01,3.557964414358139038e-02,6.965014338493347168e-02,1.320473402738571167e-01,1.780077219009399414e-01,-1.100823730230331421e-01,1.107490882277488708e-01,1.601222604513168335e-01,7.445313781499862671e-02,1.333696395158767700e-01,7.445456087589263916e-02,1.255771517753601074e-01,2.437600791454315186e-01,1.750973761081695557e-01,1.985728926956653595e-02,2.864580750465393066e-01,-1.060639917850494385e-01,-7.881817966699600220e-02,-8.508444577455520630e-02,1.560773849487304688e-01,1.717960834503173828e-02,7.551889121532440186e-02,-8.590134233236312866e-02,1.230418235063552856e-01,-1.113263070583343506e-01,1.063632592558860779e-01,2.273974865674972534e-01,3.812394142150878906e-01,2.069948315620422363e-01,1.371247321367263794e-01,1.874656677246093750e-01,3.284069597721099854e-01,-1.701455935835838318e-02,3.800815902650356293e-03,-5.091888457536697388e-02,2.346445471048355103e-01,-2.592860162258148193e-01,-1.241657789796590805e-02,-3.136516734957695007e-02,5.167960748076438904e-02,1.447675824165344238e-01,1.463784426450729370e-01,7.706236094236373901e-02,-8.381220698356628418e-02,-5.052140727639198303e-02,1.638562083244323730e-01,1.518259346485137939e-01,1.553738415241241455e-01
-6.492404639720916748e-02,-7.743617892265319824e-02,-1.694302819669246674e-02,2.022645473480224609e-01,-2.433210611343383789e-02,4.678718447685241699e-01,1.581101268529891968e-01,9.780337661504745483e-02,3.407184481620788574e-01,8.767285197973251343e-02,1.277799606323242188e-01,1.789747476577758789e-01,-1.117193792015314102e-02,-1.247276365756988525e-01,1.921665519475936890e-01,-3.805756941437721252e-02,-2.786756493151187897e-02,6.298825889825820923e-02,1.103623658418655396e-01,-8.297533541917800903e-02,1.608936041593551636e-01,2.459644526243209839e-02,2.448555529117584229e-01,-1.471816599369049072e-01,6.355077028274536133e-02,-1.967054456472396851e-01,9.790118038654327393e-02,3.196757733821868896e-01,-4.945174232125282288e-02,6.955058872699737549e-02,6.402677297592163086e-02,9.072800725698471069e-02,-8.978812396526336670e-02,2.962791323661804199e-01,1.170876249670982361e-02,3.167229592800140381e-01,9.723185002803802490e-02,1.691055297851562500e-01,3.556994721293449402e-02,2.139590121805667877e-02,1.732265502214431763e-01,1.057623978704214096e-02,2.789281606674194336e-01,1.796066015958786011e-01,3.065179884433746338e-01,2.454479597508907318e-02,4.528516158461570740e-02,3.341151177883148193e-01,8.328156918287277222e-02,2.465864270925521851e-02,4.097420871257781982e-01,-4.185258224606513977e-02,-2.788590826094150543e-02,1.219344064593315125e-01,-1.139127835631370544e-02,1.355021148920059204e-01,1.555036306381225586e-01,3.310491517186164856e-02,4.342691227793693542e-02,1.392086595296859741e-01,3.401180803775787354e-01,-1.691708415746688843e-01,-7.178556174039840698e-02,3.533168435096740723e-01,1.135810688138008118e-01,4.488077163696289062e-01,-7.683651149272918701e-02,2.500353157520294189e-01,9.473195299506187439e-03,3.848860859870910645e-01,3.653983473777770996e-01,1.028121337294578552e-01,6.661675870418548584e-02,1.435786634683609009e-01,2.413810044527053833e-01,1.489490568637847900e-01,-2.854157984256744385e-02,-1.976481825113296509e-01,-9.011139720678329468e-02,6.196469441056251526e-02,2.550619840621948242e-01,3.984624147415161133e-02,-3.185892105102539062e-02,8.487776666879653931e-02,1.728420406579971313e-01,-1.550460141152143478e-02,-1.650718599557876587e-02,-3.652639687061309814e-02,2.926054298877716064e-01,2.035752832889556885e-01,-1.408157348632812500e-01,7.817357778549194336e-02,8.111558109521865845e-02,4.169192537665367126e-02,1.811310350894927979e-01,-8.993366360664367676e-02,6.142320483922958374e-02,3.207187354564666748e-01,4.920057207345962524e-02,1.374770104885101318e-01
-4.115263000130653381e-02,-6.484033167362213135e-02,3.231058418750762939e-01,4.233579710125923157e-02,2.612738907337188721e-01,-4.864865331910550594e-05,4.782987236976623535e-01,-2.615766972303390503e-02,4.132635593414306641e-01,-1.885318905115127563e-01,1.078312397003173828e-01,-1.674404926598072052e-02,2.040749974548816681e-02,1.228431239724159241e-01,-1.423339992761611938e-01,-7.458043098449707031e-02,1.054233685135841370e-01,-1.175341829657554626e-01,-2.830789983272552490e-01,2.564549632370471954e-02,-1.339851133525371552e-02,2.487339451909065247e-02,8.308342844247817993e-02,-1.868424564599990845e-02,-2.087599933147430420e-01,7.384727895259857178e-02,-1.789229810237884521e-01,3.202133774757385254e-01,7.307326048612594604e-02,1.558971852064132690e-01,1.198095083236694336e-01,2.408898025751113892e-01,7.835555821657180786e-02,-3.244780004024505615e-01,-2.734302282333374023e-01,-1.927943378686904907e-01,6.659266352653503418e-02,7.619406282901763916e-02,-2.523369789123535156e-01,3.109410107135772705e-01,2.043109834194183350e-01,2.295253425836563110e-01,3.258307874202728271e-01,-1.076169237494468689e-01,2.076782733201980591e-01,-7.689569145441055298e-02,9.919737279415130615e-02,4.211482033133506775e-02,5.090081598609685898e-03,2.831373810768127441e-01,3.804795742034912109e-01,2.266715317964553833e-01,1.995055824518203735e-01,2.339092195034027100e-01,2.803699970245361328e-01,3.865448758006095886e-02,-8.174874633550643921e-02,-5.277650803327560425e-02,-1.124397385865449905e-04,1.166917458176612854e-01,1.661537438631057739e-01,7.415895164012908936e-02,-4.559869877994060516e-03,3.112854063510894775e-01,-1.248959526419639587e-01,1.425194740295410156e-01,-1.182348802685737610e-01,-1.177031025290489197e-01,3.087151348590850830e-01,-4.912155866622924805e-02,1.306775398552417755e-02,1.342307627201080322e-01,3.298514485359191895e-01,-1.477621197700500488e-01,-3.949192911386489868e-02,4.142666980624198914e-02,6.277891341596841812e-03,8.155305683612823486e-02,4.241351969540119171e-03,-1.796829886734485626e-02,1.800355017185211182e-01,1.448692381381988525e-01,2.728583812713623047e-01,6.323619931936264038e-02,2.567645013332366943e-01,6.712742894887924194e-02,-1.095565967261791229e-02,1.915389895439147949e-01,-4.626089066732674837e-04,2.459419816732406616e-01,-1.549268066883087158e-01,-1.695081442594528198e-01,-3.621454909443855286e-02,-1.363869011402130127e-01,-1.217921450734138489e-01,3.297011554241180420e-02,1.620409637689590454e-01,8.697742968797683716e-02,-3.376556932926177979e-02,-8.282791823148727417e-03
-1.186799034476280212e-01,-8.323768526315689087e-02,1.080946177244186401e-01,-1.328612416982650757e-01,-4.492865502834320068e-02,2.100923359394073486e-01,3.175609409809112549e-01,1.303794682025909424e-01,1.684754192829132080e-01,-2.835560739040374756e-01,-1.995945572853088379e-01,-1.145425885915756226e-01,1.432528048753738403e-01,6.998150795698165894e-02,-1.538888216018676758e-01,-6.859008222818374634e-02,-2.150246351957321167e-01,-8.442544192075729370e-02,2.498307675123214722e-01,-8.227992057800292969e-02,-4.521019384264945984e-02,-9.335276484489440918e-02,4.546346515417098999e-02,-2.243510484695434570e-01,3.838047385215759277e-02,9.152945131063461304e-02,1.379462927579879761e-01,8.735284954309463501e-02,4.130519554018974304e-02,1.545012295246124268e-01,8.892961591482162476e-02,-1.588450968265533447e-01,-7.618028670549392700e-02,-4.460860416293144226e-02,1.161952391266822815e-01,-1.092577055096626282e-01,-1.123453453183174133e-01,3.167709112167358398e-01,-3.018414042890071869e-02,1.695416271686553955e-01,9.929209016263484955e-03,3.231183886528015137e-01,2.188365608453750610e-01,4.834614694118499756e-02,2.090697735548019409e-01,-1.976820640265941620e-02,1.701311767101287842e-01,4.572135210037231445e-01,1.021380797028541565e-01,2.178564369678497314e-01,6.710436940193176270e-02,-1.061121150851249695e-01,-1.632967293262481689e-01,-3.061189502477645874e-02,2.300362437963485718e-01,-1.250897943973541260e-01,2.125885784626007080e-01,8.441631495952606201e-02,2.254967838525772095e-01,2.225678972899913788e-02,2.497791498899459839e-01,-1.886030435562133789e-01,-1.554232239723205566e-01,-2.724592387676239014e-01,-8.140143007040023804e-03,1.521381884813308716e-01,8.528757095336914062e-02,1.224220618605613708e-01,5.653230473399162292e-02,-9.623806923627853394e-02,2.587019205093383789e-01,1.248553767800331116e-01,2.378151714801788330e-01,-8.595248311758041382e-02,1.003376469016075134e-01,2.752241790294647217e-01,5.334724485874176025e-02,-1.296707391738891602e-01,7.418056577444076538e-02,2.032571882009506226e-01,1.614435911178588867e-01,-2.306367829442024231e-02,2.000369876623153687e-02,6.750851869583129883e-02,3.787889778614044189e-01,1.893733292818069458e-01,-2.926243096590042114e-02,-7.390988618135452271e-02,-5.213626474142074585e-02,1.537251472473144531e-01,-6.927434355020523071e-02,-1.013997495174407959e-01,5.997868999838829041e-02,-7.292765378952026367e-02,-1.036095395684242249e-01,3.395739495754241943e-01,3.283580243587493896e-01,1.517441570758819580e-01,8.600955456495285034e-02,-1.903860480524599552e-03
3.738927096128463745e-02,-9.099780768156051636e-02,8.563015609979629517e-02,-5.365340039134025574e-02,6.971397250890731812e-02,1.129364147782325745e-01,-1.102865580469369888e-02,-5.319347605109214783e-02,8.244077116250991821e-02,-4.393303766846656799e-02,-1.092447265982627869e-01,1.416024267673492432e-01,2.209035446867346764e-03,2.021525800228118896e-02,-1.827982068061828613e-01,-9.937988221645355225e-02,1.291984170675277710e-01,6.369993835687637329e-02,-6.364489346742630005e-02,1.197874620556831360e-01,-3.281903266906738281e-02,1.439624130725860596e-01,-4.634690657258033752e-02,6.896502524614334106e-02,2.291524596512317657e-02,-6.065413355827331543e-02,2.638238072395324707e-01,2.187628448009490967e-01,1.251728981733322144e-01,8.512146025896072388e-02,1.799105703830718994e-01,4.633842036128044128e-02,4.138798266649246216e-02,3.580525517463684082e-02,1.762337684631347656e-01,9.389690309762954712e-02,-3.830839321017265320e-02,-8.181143552064895630e-03,-2.626076936721801758e-01,4.845011606812477112e-02,1.545551884919404984e-02,-1.005314439535140991e-01,5.806082859635353088e-02,1.524503231048583984e-01,6.494868546724319458e-02,-1.184838861227035522e-01,-2.446303144097328186e-02,3.517282307147979736e-01,-6.093896925449371338e-02,2.303383797407150269e-01,4.788553714752197266e-01,4.136925041675567627e-01,5.681256297975778580e-03,7.122965995222330093e-03,-1.387406438589096069e-01,-9.228207170963287354e-02,2.198369354009628296e-01,9.129771590232849121e-02,-3.744278848171234131e-02,2.513485550880432129e-01,1.516820490360260010e-01,-6.669247150421142578e-02,-1.395607292652130127e-01,-4.839169792830944061e-03,-1.598029211163520813e-02,2.324799820780754089e-02,1.741557717323303223e-01,5.015955865383148193e-02,7.912380248308181763e-02,3.218620643019676208e-02,1.984231024980545044e-01,-1.229753866791725159e-01,1.093580648303031921e-01,-6.295299623161554337e-03,1.781983375549316406e-01,2.938222885131835938e-01,1.409998685121536255e-01,-6.064947322010993958e-02,-2.989192903041839600e-01,-1.330281198024749756e-01,2.628623321652412415e-02,6.722548604011535645e-02,-5.252845585346221924e-02,1.168157756328582764e-01,1.613688617944717407e-01,-8.126961439847946167e-02,-1.253934651613235474e-01,3.506571054458618164e-01,-1.415714472532272339e-01,-1.769780814647674561e-01,1.362914741039276123e-01,9.197175502777099609e-02,2.141458690166473389e-01,-1.140034273266792297e-01,-1.296140551567077637e-01,-8.068682253360748291e-02,1.965637207031250000e-01,4.361860454082489014e-01,-6.393411755561828613e-02,1.265681982040405273e-01
-1.929555088281631470e-02,9.728771448135375977e-02,-2.164172753691673279e-02,1.946113407611846924e-01,-1.318103373050689697e-01,4.004457294940948486e-01,3.776401579380035400e-01,-1.204548031091690063e-02,4.221726953983306885e-01,-3.562732040882110596e-02,8.272644877433776855e-02,-2.635690011084079742e-02,9.322883188724517822e-02,2.309328019618988037e-01,-1.428515166044235229e-01,-1.961177438497543335e-01,9.838074445724487305e-02,9.151748381555080414e-03,8.032964915037155151e-02,-3.011404350399971008e-02,1.746812015771865845e-01,1.765518188476562500e-01,-5.232907459139823914e-02,1.441421359777450562e-01,-3.167837113142013550e-02,1.364913284778594971e-01,3.791275620460510254e-02,5.923514440655708313e-02,1.576388925313949585e-01,4.267195165157318115e-01,3.192273676395416260e-01,-1.475072931498289108e-02,1.075213178992271423e-01,1.491390168666839600e-01,2.637646496295928955e-01,8.201734721660614014e-02,1.057867482304573059e-01,1.043604239821434021e-01,-1.616139411926269531e-01,1.809159219264984131e-01,1.846932172775268555e-01,4.360165446996688843e-02,4.335776865482330322e-01,2.233348786830902100e-01,9.564571827650070190e-02,2.552409768104553223e-01,2.109251767396926880e-01,1.206774264574050903e-01,8.292810991406440735e-03,4.581328928470611572e-01,2.796549797058105469e-01,2.574436962604522705e-01,-1.601281464099884033e-01,1.958915144205093384e-01,2.318477034568786621e-01,1.104156970977783203e-01,1.220920905470848083e-01,2.084215581417083740e-01,4.170560091733932495e-02,4.103268682956695557e-01,-1.803124547004699707e-01,-5.618307739496231079e-02,-5.007335171103477478e-02,-1.163168996572494507e-02,5.526472628116607666e-02,6.374614685773849487e-02,1.822694689035415649e-01,2.189905196428298950e-01,1.611577719449996948e-01,1.658041477203369141e-01,4.210051000118255615e-01,3.555997610092163086e-01,3.155727982521057129e-01,1.392584759742021561e-02,3.149688243865966797e-01,4.132524132728576660e-01,1.292688697576522827e-01,2.236476093530654907e-01,4.154248163104057312e-02,-1.012683808803558350e-01,4.431348666548728943e-02,-7.245351374149322510e-02,2.167573422193527222e-01,1.152137070894241333e-01,4.920732695609331131e-03,4.436276853084564209e-02,3.385135903954505920e-02,6.075631454586982727e-02,1.708502620458602905e-01,1.606321632862091064e-01,-2.421081997454166412e-02,-1.132370606064796448e-01,7.378050684928894043e-02,-1.079073548316955566e-01,1.766660064458847046e-01,-1.668248139321804047e-02,2.422599494457244873e-01,2.669408619403839111e-01,-8.693680167198181152e-02,7.428259588778018951e-03
1.053845956921577454e-01,7.040152698755264282e-02,-4.337090626358985901e-02,2.898361384868621826e-01,-6.162175163626670837e-02,5.115765333175659180e-01,1.058305725455284119e-01,7.285050582140684128e-03,9.675771743059158325e-02,-4.253054410219192505e-02,-8.024399727582931519e-02,-6.784420460462570190e-02,-2.894463762640953064e-02,1.093775704503059387e-01,1.198382973670959473e-01,2.140442281961441040e-01,2.689998596906661987e-02,-1.883690953254699707e-01,1.196115836501121521e-02,4.796647131443023682e-01,2.250196784734725952e-01,-2.432903200387954712e-01,1.809186302125453949e-02,1.806807965040206909e-01,3.830492869019508362e-02,1.477586627006530762e-01,8.768306672573089600e-02,1.054250448942184448e-01,-2.109380438923835754e-02,1.606029421091079712e-01,1.924712955951690674e-01,-4.247623309493064880e-02,-9.689210355281829834e-02,1.267313510179519653e-01,2.605359554290771484e-01,4.625796675682067871e-01,-5.406232550740242004e-02,-1.625172644853591919e-01,8.978857845067977905e-02,5.047700181603431702e-02,1.948769390583038330e-02,4.055897593498229980e-01,3.286970853805541992e-01,-5.692970380187034607e-02,2.233802527189254761e-01,8.383557945489883423e-02,1.616981476545333862e-01,4.656306505203247070e-01,-2.701540291309356689e-02,1.141318976879119873e-01,3.478951156139373779e-01,1.928491294384002686e-01,-5.597432027570903301e-04,1.012512296438217163e-01,-6.928762793540954590e-02,-8.700490742921829224e-02,3.843756616115570068e-01,1.864820569753646851e-01,-7.166962325572967529e-02,1.404363662004470825e-01,1.113678663969039917e-01,1.456731855869293213e-01,-2.396565228700637817e-01,-3.206207603216171265e-02,2.848997116088867188e-01,4.582758247852325439e-01,6.424992531538009644e-02,3.623635768890380859e-01,1.187489032745361328e-01,5.464447662234306335e-02,1.206988543272018433e-01,-5.536320805549621582e-02,3.857066631317138672e-01,1.250904798507690430e-01,2.506933808326721191e-01,2.105905562639236450e-01,1.591870486736297607e-01,7.523311674594879150e-02,1.996912360191345215e-01,-3.729519201442599297e-03,3.284958004951477051e-01,-4.832297936081886292e-02,1.734239459037780762e-01,1.023738272488117218e-02,1.365234106779098511e-01,3.452798426151275635e-01,-1.272158324718475342e-01,4.756563156843185425e-02,-2.948785759508609772e-02,7.868807017803192139e-02,2.514783143997192383e-01,8.386132121086120605e-02,-5.715545639395713806e-02,-1.276406198740005493e-01,1.077847369015216827e-02,1.961027085781097412e-02,3.786360621452331543e-01,6.861607730388641357e-02,-1.858412474393844604e-02,2.909797616302967072e-02
2.163559198379516602e-01,7.877440750598907471e-02,2.600601613521575928e-01,2.698698341846466064e-01,2.984000146389007568e-01,5.208909511566162109e-01,4.648553729057312012e-01,5.727532878518104553e-02,1.619438081979751587e-01,9.662230312824249268e-02,-1.337424367666244507e-01,2.197618037462234497e-02,1.251529157161712646e-01,8.795074373483657837e-02,5.579875037074089050e-02,5.498151108622550964e-02,1.350517719984054565e-01,-9.807846695184707642e-02,-7.483422011137008667e-02,2.308983355760574341e-01,2.754399776458740234e-01,5.829596519470214844e-02,3.548751473426818848e-01,3.486768528819084167e-02,-2.911908924579620361e-02,7.619690150022506714e-02,3.806403279304504395e-01,2.952458560466766357e-01,2.178385257720947266e-01,4.228574633598327637e-01,5.347606912255287170e-02,-2.487045712769031525e-02,8.531252294778823853e-02,6.093663722276687622e-02,8.173300325870513916e-02,2.655514478683471680e-01,-6.705875694751739502e-02,1.020782440900802612e-01,8.538080006837844849e-02,1.374289542436599731e-01,3.833794295787811279e-01,1.752388179302215576e-01,1.748093962669372559e-01,1.955332309007644653e-01,4.429586529731750488e-01,3.399016559123992920e-01,1.402414776384830475e-02,4.044617116451263428e-01,3.418240323662757874e-02,2.060253620147705078e-01,3.893993198871612549e-01,1.319957375526428223e-01,-4.126937314867973328e-02,8.674646168947219849e-02,2.516829669475555420e-01,1.661763787269592285e-01,9.004613757133483887e-02,2.336458563804626465e-01,-1.984640955924987793e-02,3.129172325134277344e-01,1.304929852485656738e-01,2.239091396331787109e-01,1.293111592531204224e-01,1.991757601499557495e-01,2.202221453189849854e-01,3.605559766292572021e-01,1.025781184434890747e-01,-1.863168329000473022e-01,1.623449772596359253e-01,2.557754218578338623e-01,3.731811046600341797e-01,1.125639230012893677e-01,1.979875862598419189e-01,8.605393022298812866e-02,1.555756032466888428e-01,1.140539944171905518e-01,6.388500332832336426e-02,-8.641559630632400513e-02,-7.246904075145721436e-02,-1.594688626937568188e-03,8.923499286174774170e-02,7.621890306472778320e-02,2.519481629133224487e-02,-4.101398959755897522e-02,7.465434819459915161e-02,-7.278453558683395386e-02,-1.942280097864568233e-03,2.220287472009658813e-01,2.011565864086151123e-01,-8.461793884634971619e-03,6.100579723715782166e-02,8.962290361523628235e-03,-4.866831377148628235e-02,6.040766835212707520e-02,1.973259001970291138e-01,2.214275673031806946e-02,4.464421272277832031e-01,1.430114507675170898e-01,1.577530950307846069e-01,6.897456012666225433e-03
