-3.978845104575157166e-02,1.510058939456939697e-01,2.133022397756576538e-01,1.295712739229202271e-01,3.371501713991165161e-02,-1.477638483047485352e-01,-2.031567245721817017e-01,-1.282746791839599609e-01,-1.711861938238143921e-01,1.586802750825881958e-01,7.578033953905105591e-02,2.104696035385131836e-01,-1.140873432159423828e-01,1.705604642629623413e-01,9.552714414894580841e-03,6.997025012969970703e-02,-1.456683129072189331e-01,-1.219602525234222412e-01,1.845834404230117798e-01,1.556711345911026001e-01,1.351214349269866943e-01,-4.514161497354507446e-02,1.460582166910171509e-01,4.811287298798561096e-02,1.459052115678787231e-01,5.980900302529335022e-02,1.679362803697586060e-01,3.560684993863105774e-02,1.334691643714904785e-01,-1.964364498853683472e-01,-2.471660636365413666e-02,1.109857559204101562e-01,-7.352730631828308105e-02,-3.374519199132919312e-02,8.692381531000137329e-02,-3.263598680496215820e-02,-1.476326435804367065e-01,2.113955020904541016e-01,1.621449887752532959e-01,-1.113058254122734070e-01,7.446267176419496536e-03,8.458642289042472839e-03,1.019777283072471619e-01,1.037942022085189819e-01,3.432666510343551636e-02,-1.412637345492839813e-02,1.096525117754936218e-01,-1.948008388280868530e-01,-4.790687561035156250e-02,7.886660099029541016e-02,9.113182872533798218e-02,8.477538824081420898e-02,-8.511608839035034180e-02,1.033818125724792480e-01,-8.534935303032398224e-03,4.951578751206398010e-02,2.816462814807891846e-01,-4.349607974290847778e-02,1.322951763868331909e-01,1.150814443826675415e-02,1.677474379539489746e-01,8.139311522245407104e-02,-9.922079741954803467e-02,-3.939900081604719162e-03,-2.067837491631507874e-02,6.964570283889770508e-02,2.088150680065155029e-01,-2.124445512890815735e-02,-5.375635251402854919e-02,-2.913848124444484711e-02,-1.208765581250190735e-01,-1.705248206853866577e-01,1.702282130718231201e-01,2.391168177127838135e-01,-6.397480517625808716e-02,-5.288134142756462097e-02,1.781952381134033203e-01,-3.374236449599266052e-02,2.271976508200168610e-02,8.531536161899566650e-02,-1.020386964082717896e-01,1.987002193927764893e-01,1.698083132505416870e-01,1.682426780462265015e-01,-2.178907990455627441e-01,-3.829723969101905823e-02,2.101772129535675049e-01,3.946089651435613632e-03,2.151209264993667603e-01,-9.396836161613464355e-02,-4.776211082935333252e-02,-8.103682100772857666e-02,-1.056640818715095520e-01,-1.652209907770156860e-01,1.107296496629714966e-01,1.148252040147781372e-01,-1.044123247265815735e-01,2.146015316247940063e-01,-2.874479442834854126e-02,-2.063628733158111572e-01
-8.412967436015605927e-03,-1.879565715789794922e-01,2.217590808868408203e-01,-5.525340512394905090e-02,-1.576880514621734619e-01,7.017210125923156738e-02,1.748587191104888916e-01,9.780248254537582397e-02,3.140524774789810181e-02,3.613298013806343079e-02,2.229937314987182617e-01,-1.564402133226394653e-01,-2.404559701681137085e-01,-7.703115046024322510e-02,1.988791227340698242e-01,-6.711161136627197266e-02,6.385750323534011841e-02,7.400571834295988083e-03,-9.034638851881027222e-02,2.222033403813838959e-02,-8.553232997655868530e-02,-1.148164346814155579e-01,1.597551405429840088e-01,-8.193967491388320923e-02,-1.150403022766113281e-01,-2.271176129579544067e-01,-1.522404551506042480e-01,-8.794426172971725464e-02,-5.298690870404243469e-02,1.314906924962997437e-01,-1.090999245643615723e-01,2.111953943967819214e-01,1.780268698930740356e-01,-1.033204719424247742e-01,-9.632925689220428467e-02,1.021861210465431213e-01,-6.011743471026420593e-02,2.427406013011932373e-01,1.206832230091094971e-01,-2.250515222549438477e-01,1.921431869268417358e-01,1.936755329370498657e-01,1.982749551534652710e-01,2.476517260074615479e-01,1.787720173597335815e-01,1.448748111724853516e-01,-2.031376063823699951e-01,-4.469689354300498962e-02,9.885682165622711182e-02,-3.943000361323356628e-02,9.960443526506423950e-02,-1.903125457465648651e-02,4.717317968606948853e-02,-1.654662191867828369e-01,-8.369849622249603271e-02,1.483660377562046051e-02,1.918124705553054810e-01,-1.306279897689819336e-01,1.191215403378009796e-02,-1.630517840385437012e-01,-1.417901366949081421e-01,-3.861793503165245056e-02,2.544957697391510010e-01,9.602978825569152832e-02,6.456362456083297729e-02,2.020822316408157349e-01,-4.201833158731460571e-03,1.396889984607696533e-01,1.794375777244567871e-01,7.787754386663436890e-02,-1.840541660785675049e-01,1.303726881742477417e-01,1.778390817344188690e-02,-5.863019078969955444e-02,-1.646227389574050903e-01,1.244287788867950439e-01,2.038605362176895142e-01,-7.398153841495513916e-02,1.396459788084030151e-01,1.295716911554336548e-01,2.366015464067459106e-01,-8.482924848794937134e-02,7.874610275030136108e-02,2.261153906583786011e-01,6.522954255342483521e-02,-3.861397504806518555e-02,-5.260069668292999268e-02,1.851583719253540039e-01,1.851421892642974854e-01,-1.251620799303054810e-01,2.236108630895614624e-01,-1.106660440564155579e-01,2.331022173166275024e-01,2.178548127412796021e-01,-1.407525986433029175e-01,1.656956076622009277e-01,2.355036325752735138e-02,-2.045570760965347290e-01,1.777017414569854736e-01,-1.929554343223571777e-01
3.659624978899955750e-02,1.103896647691726685e-01,1.132835820317268372e-02,-4.535446688532829285e-02,7.071964442729949951e-02,-2.507823109626770020e-01,1.887542605400085449e-01,2.058489322662353516e-01,1.499196887016296387e-01,9.641356021165847778e-02,-1.018964946269989014e-01,1.313443928956985474e-01,-1.479092985391616821e-01,2.509202659130096436e-01,1.460731960833072662e-02,2.647414570674300194e-03,-1.791176497936248779e-01,5.819361284375190735e-02,4.724309593439102173e-02,1.890429258346557617e-01,-6.272150576114654541e-02,7.001049071550369263e-02,1.083322614431381226e-01,-1.085762828588485718e-01,-2.004743814468383789e-01,9.239827841520309448e-02,2.081227898597717285e-01,-1.617698967456817627e-01,1.961778402328491211e-01,2.210728079080581665e-01,-1.225887164473533630e-01,1.084842756390571594e-01,-1.174971163272857666e-01,1.053122989833354950e-02,2.235176712274551392e-01,-2.095473408699035645e-01,-9.787718951702117920e-02,-2.221261262893676758e-01,1.560684293508529663e-01,1.153763756155967712e-01,-1.289847791194915771e-01,-9.604017436504364014e-02,1.347933560609817505e-01,-6.865908950567245483e-02,2.198298275470733643e-01,2.013239115476608276e-01,-2.239416986703872681e-01,-1.518587619066238403e-01,-9.777428209781646729e-02,-8.515159785747528076e-02,-4.129973426461219788e-02,1.692970991134643555e-01,-8.774842321872711182e-02,-1.805229336023330688e-01,1.082610562443733215e-01,-4.907394200563430786e-02,5.800342187285423279e-02,-2.012433409690856934e-01,1.929621100425720215e-01,9.010738134384155273e-02,1.308033801615238190e-02,-3.845493122935295105e-02,5.415330082178115845e-02,1.989456266164779663e-01,-4.325220733880996704e-02,1.156509891152381897e-01,-8.181542903184890747e-02,-1.428827550262212753e-02,-1.236219797283411026e-02,-1.953694969415664673e-01,3.434559702873229980e-02,9.577634185552597046e-02,-1.794967949390411377e-01,-1.073601096868515015e-01,2.020036056637763977e-02,-1.529745310544967651e-01,6.736169010400772095e-02,-8.109628409147262573e-02,-1.703373342752456665e-01,1.785728782415390015e-01,-1.704839169979095459e-01,7.614814490079879761e-02,-1.154345870018005371e-01,-2.207669019699096680e-01,-6.151140853762626648e-02,2.308942973613739014e-01,-1.931497603654861450e-01,6.284518539905548096e-02,1.847611516714096069e-01,2.177329659461975098e-01,-1.808979809284210205e-01,-1.966158300638198853e-01,2.008839398622512817e-01,-1.066230311989784241e-01,-1.605937331914901733e-01,2.412302643060684204e-01,-3.264039382338523865e-02,4.955475032329559326e-02,-1.121232733130455017e-01,-2.122702300548553467e-01
1.093754246830940247e-01,2.408148944377899170e-01,1.370038986206054688e-01,-6.366243213415145874e-02,2.085774242877960205e-01,-1.486792415380477905e-02,8.158021420240402222e-02,-1.633961349725723267e-01,2.413423955440521240e-01,-1.948122084140777588e-01,-1.514894068241119385e-01,1.431426852941513062e-01,-5.767673254013061523e-03,2.306828498840332031e-01,-1.363251656293869019e-01,-2.700118056964129210e-04,2.811562642455101013e-02,-1.357119977474212646e-01,1.952107101678848267e-01,-7.070284336805343628e-02,-2.432988137006759644e-01,9.010801464319229126e-02,2.674137055873870850e-01,-2.440950088202953339e-02,-1.253823637962341309e-01,-1.553609222173690796e-01,-4.772704467177391052e-02,1.329593211412429810e-01,1.090036425739526749e-02,-9.153135865926742554e-02,2.014322876930236816e-01,-2.450924664735794067e-01,1.560985743999481201e-01,-3.557131439447402954e-02,-1.757596880197525024e-01,1.957932859659194946e-01,-1.441594809293746948e-01,-2.338778078556060791e-01,8.206025511026382446e-02,1.283844858407974243e-01,-2.472703158855438232e-01,-5.126313492655754089e-02,9.146834909915924072e-02,4.363065212965011597e-02,-1.364576816558837891e-01,1.786303818225860596e-01,-5.124108120799064636e-02,-2.411089465022087097e-02,6.036236509680747986e-02,-2.007242739200592041e-01,2.310199588537216187e-01,1.863141171634197235e-02,-6.308293342590332031e-02,-1.382043212652206421e-01,1.069016382098197937e-01,9.370599687099456787e-02,-2.174252122640609741e-01,-1.574396640062332153e-01,2.075595706701278687e-01,1.641150712966918945e-01,3.656481206417083740e-02,-1.851094812154769897e-01,-1.789959967136383057e-01,-5.360150337219238281e-02,1.223287954926490784e-01,-8.804140985012054443e-02,-2.113614678382873535e-01,5.704711191356182098e-03,-1.460835933685302734e-01,1.140930131077766418e-01,5.325932800769805908e-02,-9.903267025947570801e-02,-2.040860205888748169e-01,2.031502127647399902e-02,-6.048206705600023270e-03,7.957645505666732788e-02,2.114899754524230957e-01,2.351109683513641357e-01,-1.518647074699401855e-01,-2.714964002370834351e-02,-1.286228746175765991e-01,1.261031031608581543e-01,-1.882059127092361450e-01,1.397020071744918823e-01,-7.858984917402267456e-02,1.114961430430412292e-01,-1.692781038582324982e-02,2.240650802850723267e-01,-4.879038408398628235e-02,1.230412572622299194e-01,-1.759317368268966675e-01,1.036128476262092590e-01,-3.658973798155784607e-02,-4.066899791359901428e-02,-3.014709614217281342e-02,-1.517556160688400269e-01,-2.201275974512100220e-01,-5.892752483487129211e-02,1.195889711380004883e-01,-1.936628818511962891e-01
8.372442424297332764e-02,2.405785471200942993e-01,6.548799574375152588e-02,2.299723923206329346e-01,-1.736374646425247192e-01,-1.299789291806519032e-03,5.042950809001922607e-02,-1.470078527927398682e-01,1.117802858352661133e-01,-1.875861734151840210e-01,-9.660071879625320435e-02,-8.091119118034839630e-03,4.369252547621726990e-02,1.155595015734434128e-02,1.530723553150892258e-02,1.732307672500610352e-01,2.335061430931091309e-01,-1.115188524127006531e-01,-1.948715895414352417e-01,-1.021880209445953369e-01,-4.766489937901496887e-02,6.449764221906661987e-02,1.066758707165718079e-01,6.590306758880615234e-02,2.225189507007598877e-01,-2.644366919994354248e-01,-3.138228133320808411e-02,-2.131957709789276123e-01,9.116300195455551147e-02,1.263370662927627563e-01,1.731582432985305786e-01,-7.731444388628005981e-02,9.660547971725463867e-02,-1.825129687786102295e-01,6.721676886081695557e-02,1.511829644441604614e-01,2.282213568687438965e-01,4.486890137195587158e-02,-2.364776283502578735e-01,-4.939639195799827576e-02,-4.900513589382171631e-02,-8.431667461991310120e-03,8.774248510599136353e-02,-8.841509371995925903e-02,-1.671301126480102539e-01,9.657866507768630981e-02,-2.174356728792190552e-01,-1.140711549669504166e-02,-2.006796002388000488e-01,1.859549432992935181e-01,-2.467414438724517822e-01,9.737421572208404541e-02,3.424893692135810852e-02,-1.299999058246612549e-01,-6.088133528828620911e-02,1.444439738988876343e-01,-7.200873643159866333e-02,2.045299261808395386e-01,1.470748633146286011e-01,2.694700472056865692e-02,1.385461986064910889e-01,1.178440377116203308e-01,-1.937678456306457520e-01,7.001736015081405640e-02,-4.796380177140235901e-02,1.773600131273269653e-01,1.501267999410629272e-01,-1.813824325799942017e-01,5.537080112844705582e-03,-2.182565629482269287e-01,-4.550133645534515381e-02,-1.653141826391220093e-01,2.205638438463211060e-01,1.945366114377975464e-01,-5.514268577098846436e-02,2.521288096904754639e-01,1.090560704469680786e-01,-5.181991681456565857e-02,1.522478759288787842e-01,2.116642743349075317e-01,3.193742781877517700e-02,-1.091236248612403870e-02,-2.230740934610366821e-01,-1.727584749460220337e-01,1.109326109290122986e-01,-1.850501745939254761e-01,-3.234108909964561462e-02,-1.166710108518600464e-01,1.028318796306848526e-02,6.897655129432678223e-02,1.794621199369430542e-01,-2.253076434135437012e-02,2.214292883872985840e-01,-1.885995566844940186e-01,-2.431167103350162506e-02,3.771996870636940002e-02,1.784749627113342285e-01,-3.831056132912635803e-02,-2.032175362110137939e-01,-2.393391430377960205e-01
-3.739794343709945679e-02,-1.156941130757331848e-01,-6.705713272094726562e-02,1.361424177885055542e-01,-1.202400401234626770e-01,-1.364607512950897217e-01,-2.129199951887130737e-01,-5.118628591299057007e-02,-4.888003692030906677e-02,2.374687930569052696e-03,-4.368922673165798187e-03,3.963617607951164246e-02,-1.270618885755538940e-01,2.708621136844158173e-02,7.780963182449340820e-02,1.100352928042411804e-01,-2.419026941061019897e-01,1.414910405874252319e-01,6.985717266798019409e-02,2.059136480093002319e-01,-1.716109961271286011e-01,-4.119482263922691345e-02,1.427972912788391113e-01,-2.189699560403823853e-01,-4.524485766887664795e-02,-1.800233274698257446e-01,-1.134027615189552307e-01,2.084475755691528320e-01,6.926500052213668823e-02,-1.493746340274810791e-01,3.361111157573759556e-04,1.474534273147583008e-01,-9.488482028245925903e-02,-1.695697009563446045e-01,-4.803631082177162170e-02,1.161809265613555908e-01,-1.108021661639213562e-01,-2.540952861309051514e-01,1.821615546941757202e-01,-5.602704361081123352e-02,-2.223557084798812866e-01,1.290089040994644165e-01,-1.344706118106842041e-01,1.273914724588394165e-01,-1.088851317763328552e-01,-9.183697402477264404e-02,7.382290810346603394e-02,4.494660720229148865e-02,-1.252435743808746338e-01,-3.772788494825363159e-02,5.844525247812271118e-02,-1.508829891681671143e-01,-2.137888669967651367e-01,-1.755281984806060791e-01,7.321466505527496338e-02,-8.652483671903610229e-02,-9.399303235113620758e-03,6.830003112554550171e-02,2.127936035394668579e-01,-2.727172374725341797e-01,1.430435925722122192e-01,-1.127957776188850403e-01,2.285236269235610962e-01,-1.961476728320121765e-02,-5.188695713877677917e-02,2.362772375345230103e-01,-2.003536075353622437e-01,8.038690313696861267e-03,1.716680591925978661e-03,-2.352474331855773926e-01,-2.303228527307510376e-01,-1.995711624622344971e-01,2.414748668670654297e-01,-3.098700568079948425e-02,-1.460210084915161133e-01,1.813236773014068604e-01,1.915627345442771912e-02,-9.291575103998184204e-02,1.779364645481109619e-01,-7.328535616397857666e-02,-1.026135981082916260e-01,4.495334625244140625e-02,9.721662849187850952e-02,3.379571065306663513e-02,1.475866325199604034e-02,-1.675910204648971558e-01,-8.592327684164047241e-02,2.243533730506896973e-01,-2.450827658176422119e-01,2.649303376674652100e-01,-1.223156750202178955e-01,2.254516482353210449e-01,1.814717501401901245e-01,1.515374332666397095e-02,-1.762011460959911346e-02,9.869145601987838745e-02,6.130483746528625488e-02,1.045872047543525696e-01,-8.385279774665832520e-02,-1.089524701237678528e-01
2.254216521978378296e-01,1.709585189819335938e-01,-7.196242362260818481e-02,-1.808277815580368042e-01,1.842302083969116211e-01,7.674539834260940552e-02,-1.966262161731719971e-01,1.622565537691116333e-01,1.855968683958053589e-01,-2.249824404716491699e-01,1.016644164919853210e-01,6.161916255950927734e-02,1.586060225963592529e-01,-2.615564763545989990e-01,1.410294473171234131e-01,-8.634532243013381958e-02,-6.295744795352220535e-03,1.356930285692214966e-01,2.253560721874237061e-01,-1.174018308520317078e-01,9.911372512578964233e-02,-1.177961006760597229e-02,-1.393082588911056519e-01,1.433775275945663452e-01,1.049022302031517029e-01,7.457133382558822632e-03,-2.584647536277770996e-01,-4.981735348701477051e-02,8.282070606946945190e-02,1.630190163850784302e-01,-1.062649115920066833e-01,1.402075439691543579e-01,-3.620896255597472191e-03,8.491536974906921387e-02,-4.812500253319740295e-02,1.255656476132571697e-03,2.371344268321990967e-01,1.998238116502761841e-01,-2.406534738838672638e-02,-3.913969174027442932e-02,-2.282103449106216431e-01,1.125099435448646545e-01,-2.205522209405899048e-01,-1.379049122333526611e-01,1.966852247714996338e-01,2.050605118274688721e-01,1.652602255344390869e-01,-2.191778421401977539e-01,5.461462587118148804e-02,8.307470707222819328e-04,-1.062213107943534851e-01,-1.672278344631195068e-01,1.581033505499362946e-02,7.025891542434692383e-02,-4.464182257652282715e-02,1.965080201625823975e-01,2.111940644681453705e-02,-1.018554158508777618e-02,7.190712541341781616e-02,4.776470735669136047e-02,2.136972993612289429e-01,-1.864375323057174683e-01,-1.811350584030151367e-01,7.320480793714523315e-02,2.265208661556243896e-01,-1.146522611379623413e-01,1.335567384958267212e-01,-1.216079965233802795e-01,1.974205821752548218e-01,1.146591305732727051e-01,1.737002283334732056e-02,1.971796005964279175e-01,3.774531185626983643e-02,-1.286671310663223267e-01,-1.841802746057510376e-01,-5.419944599270820618e-02,-1.052654832601547241e-01,8.226752281188964844e-02,3.800899162888526917e-02,-1.795910596847534180e-01,7.213106751441955566e-02,-5.317718163132667542e-02,-1.042219623923301697e-01,-1.031876057386398315e-01,2.319754511117935181e-01,-7.067167758941650391e-02,-6.270050071179866791e-03,1.584808528423309326e-01,6.347315758466720581e-02,1.792584359645843506e-01,-1.221019178628921509e-01,-1.160772424191236496e-02,-1.543101668357849121e-01,1.371472328901290894e-02,7.573970407247543335e-02,-1.668460816144943237e-01,1.721370667219161987e-01,4.120613634586334229e-02,2.115882374346256256e-02,1.135443300008773804e-01
4.021544754505157471e-02,-2.338034361600875854e-01,2.261911332607269287e-01,-2.463022619485855103e-01,6.693145632743835449e-02,-1.569170951843261719e-01,-1.282860338687896729e-01,2.017153054475784302e-01,1.676673628389835358e-02,8.656121045351028442e-02,1.579375714063644409e-01,1.760430783033370972e-01,6.718540936708450317e-02,1.107326820492744446e-01,1.644742935895919800e-01,-3.222931548953056335e-02,-1.425212919712066650e-01,2.376482635736465454e-01,7.521183788776397705e-02,7.774447649717330933e-02,-1.104154065251350403e-01,-1.245849430561065674e-01,1.441019177436828613e-01,-1.715411692857742310e-01,-2.271253466606140137e-01,8.562842756509780884e-02,9.750591963529586792e-02,-3.181438148021697998e-02,-1.383671462535858154e-01,1.337521970272064209e-01,1.993243098258972168e-01,-2.029600441455841064e-01,-1.682737767696380615e-01,1.367394775152206421e-01,2.168591469526290894e-01,-7.454988360404968262e-02,2.549465000629425049e-01,2.269531637430191040e-01,2.219983786344528198e-01,5.313063412904739380e-02,4.541011154651641846e-02,1.956221312284469604e-01,-1.981138885021209717e-01,-3.397342190146446228e-02,-8.407495170831680298e-02,5.759734287858009338e-02,-6.535159796476364136e-02,-1.150325015187263489e-01,2.144971936941146851e-01,-1.752247214317321777e-01,9.007543325424194336e-02,-1.712499856948852539e-01,-5.044953525066375732e-02,-1.725884675979614258e-01,8.178538084030151367e-02,-5.938699003309011459e-03,7.519088219851255417e-03,6.022581085562705994e-02,-1.144689247012138367e-01,-8.937826007604598999e-02,-5.551007390022277832e-02,-6.933952122926712036e-02,1.689803749322891235e-01,8.926707506179809570e-02,6.351353367790579796e-04,-8.109278231859207153e-02,1.762376427650451660e-01,1.951116919517517090e-01,6.698261946439743042e-02,2.093461751937866211e-01,-1.469534635543823242e-01,-1.535606086254119873e-01,-1.776296347379684448e-01,1.673149690032005310e-02,2.018691450357437134e-01,1.006226167082786560e-01,-5.336453393101692200e-02,9.868985414505004883e-02,1.677381098270416260e-01,-7.608564943075180054e-02,5.523028224706649780e-02,-1.043829321861267090e-01,-1.374025046825408936e-01,5.789226293563842773e-02,1.033215075731277466e-01,1.719186455011367798e-01,-1.755221188068389893e-01,1.067020967602729797e-01,2.106610983610153198e-01,-2.028055042028427124e-01,6.909553706645965576e-02,-1.409124284982681274e-01,-1.938096806406974792e-02,-8.774223178625106812e-02,-1.358119845390319824e-01,9.343217127025127411e-03,1.481648236513137817e-01,1.784132421016693115e-01,2.304795682430267334e-01,4.184730816632509232e-03
7.460634410381317139e-02,-8.854071795940399170e-02,-2.468965351581573486e-01,9.094956517219543457e-02,7.446286827325820923e-02,-2.109319269657135010e-01,1.231788024306297302e-01,1.125591173768043518e-01,3.049771115183830261e-02,-2.361346185207366943e-01,-2.056722939014434814e-01,3.222383186221122742e-02,-1.777011603116989136e-01,-4.675343260169029236e-02,-9.216533601284027100e-02,-1.985021084547042847e-01,1.176295131444931030e-01,7.105837017297744751e-02,1.172994673252105713e-01,-8.002558350563049316e-02,-2.031919807195663452e-01,9.834217280149459839e-02,1.279574334621429443e-01,1.597507745027542114e-01,-4.243931919336318970e-02,-2.210606485605239868e-01,-1.163792759180068970e-01,-7.025166600942611694e-02,2.244473248720169067e-01,-4.035231657326221466e-03,-6.352610141038894653e-02,1.823430657386779785e-01,-1.571369618177413940e-01,-1.015686988830566406e-02,-2.989087626338005066e-02,1.624884903430938721e-01,1.616584062576293945e-01,-8.076628297567367554e-02,-9.605285525321960449e-02,-1.741270273923873901e-01,1.962871104478836060e-01,-1.244566068053245544e-01,4.187582805752754211e-02,-1.017532944679260254e-01,6.875877827405929565e-02,4.808723926544189453e-02,1.457210779190063477e-01,-1.329325884580612183e-01,6.486808508634567261e-02,1.847708374261856079e-01,-9.378676622873172164e-05,-1.873809099197387695e-01,7.172221690416336060e-02,-1.468936949968338013e-01,1.632223278284072876e-01,-5.592181161046028137e-02,-5.301421880722045898e-02,-1.430458128452301025e-01,-5.054713040590286255e-02,1.802140921354293823e-01,2.549006342887878418e-01,-2.408441901206970215e-01,-2.794412896037101746e-02,5.907572805881500244e-02,9.574082493782043457e-02,-8.229180425405502319e-02,7.624565809965133667e-02,1.114539504051208496e-01,2.403789665549993515e-03,1.152824610471725464e-01,4.436983540654182434e-02,-2.097864001989364624e-01,-1.591841131448745728e-01,8.680249750614166260e-02,-3.155466914176940918e-02,1.931466907262802124e-01,-1.665943413972854614e-01,-6.407009065151214600e-02,-4.571502655744552612e-02,1.318925768136978149e-01,9.117899090051651001e-02,2.616067528724670410e-01,-2.561988234519958496e-01,2.229313701391220093e-01,-1.689856052398681641e-01,1.809681355953216553e-01,4.923674836754798889e-02,-2.407881617546081543e-01,1.514052152633666992e-01,-2.079085558652877808e-01,-3.354817256331443787e-02,-5.881984904408454895e-02,-9.279969334602355957e-02,-5.987548734992742538e-03,2.536295726895332336e-02,-9.025486558675765991e-02,2.324347048997879028e-01,-1.375096291303634644e-01,1.017682924866676331e-01,-9.387222677469253540e-02
-2.771330252289772034e-02,4.582564905285835266e-02,-1.037969142198562622e-01,-3.735134750604629517e-02,-2.105481922626495361e-02,-4.292200505733489990e-02,1.163858338259160519e-03,-1.021953448653221130e-01,-1.865578144788742065e-01,-9.955874085426330566e-02,1.317721009254455566e-01,2.190127074718475342e-01,1.433210968971252441e-01,3.137971833348274231e-02,-1.192168071866035461e-01,2.212805300951004028e-01,1.703595072031021118e-01,2.203165590763092041e-01,1.887430995702743530e-01,-5.820162221789360046e-02,9.853116422891616821e-02,1.613405346870422363e-02,1.838889271020889282e-01,-7.163515686988830566e-02,2.366221398115158081e-01,-2.362742573022842407e-01,1.154768243432044983e-01,2.382762134075164795e-01,9.251141548156738281e-02,-1.130578890442848206e-01,-2.898823842406272888e-02,1.184615939855575562e-01,2.154642492532730103e-01,-1.027060821652412415e-01,-2.215893566608428955e-01,1.079056337475776672e-01,-1.280683875083923340e-01,9.160716831684112549e-02,-1.987948417663574219e-01,1.280792206525802612e-01,6.859833840280771255e-03,-1.857407540082931519e-01,1.382620353251695633e-02,-6.795492768287658691e-02,-6.427768617868423462e-02,-1.706548929214477539e-01,1.625781655311584473e-01,2.320027053356170654e-01,-1.118370816111564636e-01,-3.606989979743957520e-02,1.593466252088546753e-01,1.534428447484970093e-01,1.119092553853988647e-01,2.038059085607528687e-01,-1.708030886948108673e-02,2.235534787178039551e-01,-1.601092964410781860e-01,4.142184555530548096e-02,3.627907950431108475e-03,5.939999595284461975e-02,8.284977823495864868e-02,2.076111547648906708e-02,-1.466520875692367554e-01,2.345188558101654053e-01,6.876426190137863159e-02,-1.311575621366500854e-01,-5.209312587976455688e-02,-1.271816939115524292e-01,-7.376384735107421875e-02,-4.140290990471839905e-02,2.176991552114486694e-01,8.966979384422302246e-02,-2.154695391654968262e-01,1.175607293844223022e-01,2.624777518212795258e-02,-2.039216086268424988e-02,4.564788937568664551e-02,1.158399507403373718e-01,1.765978038311004639e-01,-1.841046214103698730e-01,-6.907770782709121704e-02,-1.012672409415245056e-01,1.060266196727752686e-01,-6.155556812882423401e-02,1.119662597775459290e-01,-1.671366244554519653e-01,1.161385178565979004e-01,1.668594181537628174e-01,1.727752834558486938e-01,-7.528723031282424927e-02,7.895286194980144501e-03,1.933309249579906464e-02,-1.824052184820175171e-01,2.242066413164138794e-01,2.017557322978973389e-01,-2.224370837211608887e-01,-1.763686090707778931e-01,-1.635452806949615479e-01,-1.894678920507431030e-01,1.506927162408828735e-01
