-3.847077488899230957e-02,1.432187557220458984e-01,2.200377285480499268e-01,1.591826975345611572e-01,2.063224464654922485e-02,-1.516975015401840210e-01,-1.891036927700042725e-01,-1.250016838312149048e-01,-1.517543941736221313e-01,1.612198054790496826e-01,7.404062151908874512e-02,2.154435813426971436e-01,-1.208248883485794067e-01,1.905414760112762451e-01,1.254693791270256042e-02,6.460697203874588013e-02,-1.337191164493560791e-01,-1.087241619825363159e-01,1.789418011903762817e-01,1.562692224979400635e-01,1.304419934749603271e-01,-4.801097884774208069e-02,1.485216170549392700e-01,4.515561833977699280e-02,1.463535428047180176e-01,5.926618352532386780e-02,1.799787878990173340e-01,4.024141281843185425e-02,1.364887207746505737e-01,-1.833687573671340942e-01,-1.115368492901325226e-02,1.019733622670173645e-01,-7.218979299068450928e-02,-3.404585644602775574e-02,7.709461450576782227e-02,-3.406623378396034241e-02,-1.609267592430114746e-01,2.249270379543304443e-01,1.731218546628952026e-01,-1.062522605061531067e-01,3.828679211437702179e-03,8.835799992084503174e-03,8.992564678192138672e-02,1.206110864877700806e-01,3.867501020431518555e-02,-1.004624273627996445e-02,1.001997962594032288e-01,-1.972429305315017700e-01,-3.502145782113075256e-02,8.305238187313079834e-02,1.033941432833671570e-01,8.002644777297973633e-02,-9.116276353597640991e-02,1.153359189629554749e-01,-1.397331524640321732e-02,5.712102353572845459e-02,2.926502525806427002e-01,-3.576137498021125793e-02,1.281180381774902344e-01,1.660864986479282379e-02,1.632857173681259155e-01,7.768676429986953735e-02,-9.394478052854537964e-02,1.097756996750831604e-02,-3.373938053846359253e-02,7.581759989261627197e-02,2.061663717031478882e-01,-2.038134820759296417e-02,-5.090648308396339417e-02,-2.955775149166584015e-02,-1.184008568525314331e-01,-1.704129129648208618e-01,1.734341382980346680e-01,2.598542869091033936e-01,-6.163655593991279602e-02,-6.688886880874633789e-02,1.818213909864425659e-01,-3.799342736601829529e-02,1.412837486714124680e-02,9.402564167976379395e-02,-1.113386526703834534e-01,1.748067140579223633e-01,1.715207099914550781e-01,1.685970425605773926e-01,-2.141669988632202148e-01,-3.567611798644065857e-02,2.210939824581146240e-01,2.033393457531929016e-02,2.127150744199752808e-01,-6.373699009418487549e-02,-5.367902293801307678e-02,-7.050172239542007446e-02,-8.883974701166152954e-02,-1.609335243701934814e-01,1.188265606760978699e-01,1.210422366857528687e-01,-1.020160168409347534e-01,2.108738571405410767e-01,-2.433096617460250854e-02,-2.043346166610717773e-01
3.853574860841035843e-03,-1.804758161306381226e-01,2.385973483324050903e-01,-2.431764453649520874e-02,-1.580146998167037964e-01,7.274461537599563599e-02,1.884228140115737915e-01,1.139147654175758362e-01,5.794441327452659607e-02,4.607605934143066406e-02,2.287754565477371216e-01,-1.449363529682159424e-01,-2.373205572366714478e-01,-4.869293048977851868e-02,2.093855142593383789e-01,-6.341017782688140869e-02,7.534135878086090088e-02,3.745632618665695190e-02,-8.218546211719512939e-02,3.242765367031097412e-02,-1.128232702612876892e-01,-1.139863505959510803e-01,1.662497371435165405e-01,-6.982427835464477539e-02,-1.058123931288719177e-01,-2.195645272731781006e-01,-1.214114800095558167e-01,-7.139297574758529663e-02,-4.006372764706611633e-02,1.431106179952621460e-01,-9.923698753118515015e-02,1.725860536098480225e-01,1.892802268266677856e-01,-1.000717878341674805e-01,-8.210545778274536133e-02,1.061158403754234314e-01,-7.044976949691772461e-02,2.553896009922027588e-01,1.366613656282424927e-01,-2.089238166809082031e-01,1.987616717815399170e-01,2.028130143880844116e-01,1.599523425102233887e-01,2.575076222419738770e-01,1.907408535480499268e-01,1.557171791791915894e-01,-1.954011321067810059e-01,-3.843215852975845337e-02,1.169863790273666382e-01,-2.936604246497154236e-02,1.192306801676750183e-01,-1.274980232119560242e-02,7.732406724244356155e-03,-1.514382809400558472e-01,-1.107437461614608765e-01,2.980076335370540619e-02,2.133357077836990356e-01,-1.174452379345893860e-01,1.698712259531021118e-02,-1.498666405677795410e-01,-1.613624542951583862e-01,-3.078794293105602264e-02,2.680951058864593506e-01,1.074861437082290649e-01,3.793915733695030212e-02,2.150608748197555542e-01,2.787789097055792809e-03,1.492015272378921509e-01,1.885081380605697632e-01,8.964349329471588135e-02,-1.643082201480865479e-01,1.402660757303237915e-01,2.699946053326129913e-02,-3.255599364638328552e-02,-1.608526408672332764e-01,8.449923247098922729e-02,2.130843997001647949e-01,-6.817433983087539673e-02,1.421131491661071777e-01,1.399325728416442871e-01,2.026961296796798706e-01,-1.383605897426605225e-01,8.998945355415344238e-02,2.407982349395751953e-01,6.574850529432296753e-02,-3.048212639987468719e-02,-2.491105720400810242e-02,2.107205986976623535e-01,1.960204988718032837e-01,-9.056239575147628784e-02,1.851293146610260010e-01,-9.204388409852981567e-02,2.601283490657806396e-01,2.297271788120269775e-01,-1.305902153253555298e-01,1.616673320531845093e-01,3.642590716481208801e-02,-1.910030096769332886e-01,1.910579502582550049e-01,-1.806042790412902832e-01
2.820143103599548340e-02,1.173605546355247498e-01,1.521901320666074753e-02,-3.669022768735885620e-02,7.720840722322463989e-02,-2.531331777572631836e-01,1.812690794467926025e-01,2.126293927431106567e-01,1.525359600782394409e-01,1.015015766024589539e-01,-1.063258945941925049e-01,1.328404247760772705e-01,-1.424382030963897705e-01,2.489202171564102173e-01,2.472466044127941132e-02,5.939191207289695740e-03,-1.681616008281707764e-01,6.532331556081771851e-02,5.534019693732261658e-02,1.948394179344177246e-01,-3.702300786972045898e-02,7.671502232551574707e-02,1.076903194189071655e-01,-1.048341244459152222e-01,-1.950877457857131958e-01,9.917753189802169800e-02,2.088552415370941162e-01,-1.575514227151870728e-01,2.025368660688400269e-01,2.239124178886413574e-01,-1.222978979349136353e-01,1.336727738380432129e-01,-1.229252591729164124e-01,7.962805218994617462e-03,2.281107604503631592e-01,-2.013334929943084717e-01,-7.343730330467224121e-02,-2.152497768402099609e-01,1.628000587224960327e-01,1.214248463511466980e-01,-1.291395723819732666e-01,-9.547644853591918945e-02,1.621885299682617188e-01,-6.218843534588813782e-02,2.262495309114456177e-01,2.051583230495452881e-01,-2.117654085159301758e-01,-1.592717170715332031e-01,-9.101811796426773071e-02,-7.998734712600708008e-02,-3.344397246837615967e-02,1.645442843437194824e-01,-6.491302698850631714e-02,-1.751467436552047729e-01,1.352019608020782471e-01,-3.965248167514801025e-02,6.324484199285507202e-02,-1.958492845296859741e-01,1.927255839109420776e-01,9.069788455963134766e-02,4.069646447896957397e-02,-3.026020526885986328e-02,6.181887909770011902e-02,2.069011479616165161e-01,-1.336580887436866760e-02,1.135821789503097534e-01,-7.613086700439453125e-02,-2.163895219564437866e-02,-1.284324936568737030e-02,-2.010218501091003418e-01,3.357183933258056641e-02,1.041254252195358276e-01,-1.712654083967208862e-01,-1.072043403983116150e-01,2.744620293378829956e-02,-1.232216805219650269e-01,7.671556621789932251e-02,-7.669080048799514771e-02,-1.707630753517150879e-01,1.846048384904861450e-01,-1.430528610944747925e-01,1.037187278270721436e-01,-1.121240556240081787e-01,-2.158036679029464722e-01,-5.351173505187034607e-02,2.372226864099502563e-01,-1.894484758377075195e-01,6.727255135774612427e-02,1.946514248847961426e-01,2.217695564031600952e-01,-1.525395810604095459e-01,-1.895267665386199951e-01,2.090328782796859741e-01,-9.914927929639816284e-02,-1.551112979650497437e-01,2.415791749954223633e-01,-2.643410488963127136e-02,5.449472367763519287e-02,-1.072442010045051575e-01,-2.139179259538650513e-01
1.026092022657394409e-01,2.379730045795440674e-01,1.348658353090286255e-01,-7.442346960306167603e-02,2.075071632862091064e-01,-8.916021324694156647e-03,7.603611797094345093e-02,-1.725129783153533936e-01,2.354285717010498047e-01,-1.967991888523101807e-01,-1.496402770280838013e-01,1.308602094650268555e-01,-1.345126051455736160e-02,2.220604270696640015e-01,-1.418870240449905396e-01,3.860248252749443054e-03,2.444045990705490112e-02,-1.442995667457580566e-01,1.923940926790237427e-01,-6.921453773975372314e-02,-2.390636503696441650e-01,9.295099228620529175e-02,2.719018757343292236e-01,-2.597830630838871002e-02,-1.338101029396057129e-01,-1.585457772016525269e-01,-5.496380105614662170e-02,1.229627355933189392e-01,6.149059627205133438e-03,-9.301730990409851074e-02,1.956150978803634644e-01,-2.359775304794311523e-01,1.560718417167663574e-01,-3.270267322659492493e-02,-1.789191365242004395e-01,1.933865696191787720e-01,-1.286831498146057129e-01,-2.387614995241165161e-01,7.628078758716583252e-02,1.228668466210365295e-01,-2.440895587205886841e-01,-4.698937013745307922e-02,1.032874137163162231e-01,3.653221949934959412e-02,-1.405032873153686523e-01,1.751095354557037354e-01,-5.132278427481651306e-02,-2.645315602421760559e-02,5.144975334405899048e-02,-2.051491737365722656e-01,2.248700559139251709e-01,2.364016883075237274e-02,-5.459716916084289551e-02,-1.442937105894088745e-01,1.119313016533851624e-01,8.309168368577957153e-02,-2.250869721174240112e-01,-1.691730916500091553e-01,2.110151350498199463e-01,1.569349318742752075e-01,4.051346704363822937e-02,-1.848344504833221436e-01,-1.845438480377197266e-01,-5.930219590663909912e-02,1.404377520084381104e-01,-9.741465747356414795e-02,-2.098087519407272339e-01,1.001567114144563675e-02,-1.400464177131652832e-01,1.127209141850471497e-01,4.689602926373481750e-02,-1.091976314783096313e-01,-2.058442533016204834e-01,1.862389594316482544e-02,-1.558286603540182114e-02,9.307675808668136597e-02,2.076454013586044312e-01,2.340978682041168213e-01,-1.493080109357833862e-01,-3.025200031697750092e-02,-1.211711168289184570e-01,1.487209051847457886e-01,-1.884765774011611938e-01,1.386827975511550903e-01,-7.844895124435424805e-02,1.082989573478698730e-01,-2.757420763373374939e-02,2.168610244989395142e-01,-5.022703483700752258e-02,1.097523272037506104e-01,-1.688613444566726685e-01,9.948328137397766113e-02,-4.847428575158119202e-02,-4.047384113073348999e-02,-3.625426813960075378e-02,-1.465708762407302856e-01,-2.243572622537612915e-01,-6.307476013898849487e-02,1.150563210248947144e-01,-1.887762993574142456e-01
8.927472680807113647e-02,2.246490865945816040e-01,6.932808458805084229e-02,2.487583607435226440e-01,-1.978328078985214233e-01,7.226902991533279419e-03,6.226084008812904358e-02,-1.536272466182708740e-01,1.219290196895599365e-01,-1.929150968790054321e-01,-8.385781198740005493e-02,-7.461454253643751144e-03,2.753727510571479797e-02,3.430111706256866455e-02,6.294736173003911972e-03,1.816616505384445190e-01,2.324311584234237671e-01,-1.078780442476272583e-01,-2.102337181568145752e-01,-1.042006462812423706e-01,-4.159700870513916016e-02,5.535949394106864929e-02,1.216640919446945190e-01,5.291876196861267090e-02,2.156578153371810913e-01,-2.754749059677124023e-01,-1.771820522844791412e-02,-2.174746096134185791e-01,8.526318520307540894e-02,1.326333433389663696e-01,2.017454206943511963e-01,-7.568461447954177856e-02,1.017749756574630737e-01,-1.685853004455566406e-01,4.828386008739471436e-02,1.382123827934265137e-01,2.130506187677383423e-01,5.031495168805122375e-02,-2.367742657661437988e-01,-5.501686781644821167e-02,-3.793348744511604309e-02,5.484051071107387543e-03,8.660206198692321777e-02,-8.186811953783035278e-02,-1.737654954195022583e-01,9.037838876247406006e-02,-2.378565669059753418e-01,-8.954321034252643585e-03,-1.968000531196594238e-01,1.807231903076171875e-01,-2.451083958148956299e-01,1.080383658409118652e-01,3.355190902948379517e-02,-1.279616951942443848e-01,-5.603590235114097595e-02,1.437539905309677124e-01,-6.957551091909408569e-02,2.041822522878646851e-01,1.571448296308517456e-01,2.931516431272029877e-02,1.445617824792861938e-01,1.001937612891197205e-01,-1.979837566614151001e-01,7.353031635284423828e-02,-5.288763344287872314e-02,1.762581169605255127e-01,1.393085718154907227e-01,-1.651513576507568359e-01,1.963978447020053864e-02,-2.136298418045043945e-01,-4.525603726506233215e-02,-1.742050349712371826e-01,2.114169895648956299e-01,2.287249416112899780e-01,-6.285750865936279297e-02,2.485879063606262207e-01,1.028932258486747742e-01,-4.361504688858985901e-02,1.592097878456115723e-01,2.163878083229064941e-01,3.297084569931030273e-02,-2.580279111862182617e-02,-2.233328968286514282e-01,-1.824202090501785278e-01,1.012512668967247009e-01,-1.934593319892883301e-01,-2.978158928453922272e-02,-1.073612347245216370e-01,-4.670263268053531647e-03,9.050312638282775879e-02,1.839487403631210327e-01,-2.315005287528038025e-02,2.284159958362579346e-01,-1.931630671024322510e-01,-2.625237405300140381e-02,2.782457135617733002e-02,1.716010421514511108e-01,-4.322627559304237366e-02,-2.048804014921188354e-01,-2.246237695217132568e-01
-3.070398233830928802e-02,-1.100525185465812683e-01,-6.292363256216049194e-02,1.473100930452346802e-01,-1.125690862536430359e-01,-1.370117366313934326e-01,-2.051480412483215332e-01,-4.609001800417900085e-02,-4.744719713926315308e-02,8.418585173785686493e-03,-4.565402865409851074e-03,4.306456819176673889e-02,-1.204117164015769958e-01,3.604633361101150513e-02,8.504702895879745483e-02,1.099489182233810425e-01,-2.332300245761871338e-01,1.497446596622467041e-01,8.189171552658081055e-02,2.116055041551589966e-01,-1.761516779661178589e-01,-3.378238156437873840e-02,1.382942646741867065e-01,-2.119303941726684570e-01,-5.386796593666076660e-02,-1.717187613248825073e-01,-1.093503162264823914e-01,2.167513817548751831e-01,7.664397358894348145e-02,-1.422776281833648682e-01,4.810415848623961210e-04,1.246728822588920593e-01,-9.160416573286056519e-02,-1.710894107818603516e-01,-3.849064931273460388e-02,1.218266859650611877e-01,-1.150528416037559509e-01,-2.488357871770858765e-01,1.915236860513687134e-01,-4.676197841763496399e-02,-2.233652174472808838e-01,1.257427334785461426e-01,-1.543963551521301270e-01,1.367285400629043579e-01,-1.010923236608505249e-01,-8.520564436912536621e-02,8.280882239341735840e-02,4.739403352141380310e-02,-1.185193061828613281e-01,-3.063303232192993164e-02,6.712651252746582031e-02,-1.523133516311645508e-01,-2.548786401748657227e-01,-1.677962839603424072e-01,7.364454120397567749e-02,-7.991492748260498047e-02,-3.479571081697940826e-03,8.074161410331726074e-02,2.082616090774536133e-01,-2.708564996719360352e-01,1.599634587764739990e-01,-1.056635975837707520e-01,2.321056127548217773e-01,-1.202022563666105270e-02,-7.022432982921600342e-02,2.350148856639862061e-01,-1.921963095664978027e-01,6.295737810432910919e-03,-4.982283571735024452e-04,-2.316158711910247803e-01,-2.266535609960556030e-01,-1.882548928260803223e-01,2.519600689411163330e-01,-2.926019392907619476e-02,-1.362357735633850098e-01,1.599540114402770996e-01,2.731293626129627228e-02,-9.290235489606857300e-02,1.757610291242599487e-01,-7.543141394853591919e-02,-1.060966774821281433e-01,1.688986644148826599e-02,1.005063951015472412e-01,4.014195874333381653e-02,2.196531184017658234e-02,-1.630468517541885376e-01,-7.703704386949539185e-02,2.326314002275466919e-01,-2.383693307638168335e-01,2.749753296375274658e-01,-1.364550888538360596e-01,2.304086536169052124e-01,1.976473778486251831e-01,1.958020962774753571e-02,-1.232444867491722107e-02,1.020328849554061890e-01,6.822732836008071899e-02,1.146071553230285645e-01,-7.965673506259918213e-02,-1.090285181999206543e-01
2.418044358491897583e-01,1.847511082887649536e-01,-7.171086221933364868e-02,-1.736057102680206299e-01,1.971950531005859375e-01,9.419619292020797729e-02,-1.922426372766494751e-01,1.638634651899337769e-01,1.827322542667388916e-01,-2.117244899272918701e-01,1.124494746327400208e-01,4.554362967610359192e-02,1.707525551319122314e-01,-2.562697827816009521e-01,1.472174972295761108e-01,-6.626737117767333984e-02,3.459328552708029747e-03,1.400198787450790405e-01,2.444489747285842896e-01,-1.086275428533554077e-01,5.894623324275016785e-02,1.274429378099739552e-03,-1.257442981004714966e-01,1.553281247615814209e-01,1.048201397061347961e-01,8.068080060184001923e-03,-2.696985304355621338e-01,-4.320793971419334412e-02,9.379475563764572144e-02,1.634756624698638916e-01,-1.137560009956359863e-01,1.030057370662689209e-01,6.921487860381603241e-03,1.005579307675361633e-01,-3.442603349685668945e-02,1.251173019409179688e-02,2.298675477504730225e-01,1.997256875038146973e-01,-1.922822929918766022e-02,-2.948233857750892639e-02,-2.058035284280776978e-01,1.201728060841560364e-01,-2.538393139839172363e-01,-1.318759471178054810e-01,2.024873942136764526e-01,2.161667346954345703e-01,1.786581277847290039e-01,-1.996183246374130249e-01,5.417661368846893311e-02,1.255047135055065155e-02,-1.045029088854789734e-01,-1.549068540334701538e-01,-2.920560725033283234e-02,7.625322788953781128e-02,-8.421449363231658936e-02,1.958889365196228027e-01,2.390408143401145935e-02,-2.272384241223335266e-02,8.924624323844909668e-02,4.369625821709632874e-02,1.720193177461624146e-01,-1.803180575370788574e-01,-1.700842678546905518e-01,8.760035037994384766e-02,2.094564884901046753e-01,-1.073318272829055786e-01,1.483066231012344360e-01,-1.027444005012512207e-01,2.130726873874664307e-01,1.203783079981803894e-01,1.428919937461614609e-02,1.995898336172103882e-01,4.304658249020576477e-02,-1.296870559453964233e-01,-1.819487661123275757e-01,-9.168136119842529297e-02,-9.318012744188308716e-02,9.640663862228393555e-02,5.314895510673522949e-02,-1.728835701942443848e-01,2.902095578610897064e-02,-8.475493639707565308e-02,-9.782732278108596802e-02,-9.550159424543380737e-02,2.427807897329330444e-01,-5.744745582342147827e-02,-9.902091696858406067e-03,1.667423397302627563e-01,6.338731199502944946e-02,1.850099563598632812e-01,-1.548503041267395020e-01,-3.369114128872752190e-03,-1.373283118009567261e-01,1.858596689999103546e-02,8.350377529859542847e-02,-1.718502193689346313e-01,1.819511651992797852e-01,6.289946287870407104e-02,2.314285188913345337e-02,1.198313385248184204e-01
3.666910156607627869e-02,-2.348290085792541504e-01,2.253640890121459961e-01,-2.509958148002624512e-01,6.638675928115844727e-02,-1.517496109008789062e-01,-1.305810809135437012e-01,1.981901824474334717e-01,1.477169711142778397e-02,8.596016466617584229e-02,1.599463373422622681e-01,1.706178784370422363e-01,6.365386396646499634e-02,1.061713248491287231e-01,1.624156832695007324e-01,-2.806772664189338684e-02,-1.437519043684005737e-01,2.336594462394714355e-01,7.340583205223083496e-02,7.791399210691452026e-02,-8.718679845333099365e-02,-1.235284730792045593e-01,1.490102112293243408e-01,-1.722627133131027222e-01,-2.303089648485183716e-01,8.444119244813919067e-02,9.335432201623916626e-02,-3.628588095307350159e-02,-1.402597725391387939e-01,1.336037963628768921e-01,2.002991586923599243e-01,-1.751597523689270020e-01,-1.689235270023345947e-01,1.407451927661895752e-01,2.152049541473388672e-01,-7.536415755748748779e-02,2.710753381252288818e-01,2.256371378898620605e-01,2.192951142787933350e-01,5.026348307728767395e-02,4.928385093808174133e-02,2.001450210809707642e-01,-1.680329442024230957e-01,-3.661802411079406738e-02,-8.536112308502197266e-02,5.627012997865676880e-02,-6.429819762706756592e-02,-1.162418201565742493e-01,2.108373045921325684e-01,-1.771756410598754883e-01,8.755838871002197266e-02,-1.673316061496734619e-01,-2.464908547699451447e-02,-1.749020069837570190e-01,1.058772057294845581e-01,-9.934619069099426270e-03,4.786176607012748718e-03,5.531342327594757080e-02,-1.104036271572113037e-01,-9.180831909179687500e-02,-3.274226933717727661e-02,-6.955030560493469238e-02,1.667181849479675293e-01,8.758653700351715088e-02,2.606811933219432831e-02,-8.467451483011245728e-02,1.767927259206771851e-01,1.990823000669479370e-01,7.288519293069839478e-02,2.082272469997406006e-01,-1.495942175388336182e-01,-1.577384620904922485e-01,-1.784227937459945679e-01,1.963757909834384918e-02,1.975039690732955933e-01,1.326435059309005737e-01,-5.486556887626647949e-02,9.796196967363357544e-02,1.708974838256835938e-01,-7.718096673488616943e-02,8.123895525932312012e-02,-6.755758821964263916e-02,-1.378691941499710083e-01,5.743484199047088623e-02,1.028334870934486389e-01,1.706967353820800781e-01,-1.798187345266342163e-01,1.035879477858543396e-01,2.104947268962860107e-01,-2.091311663389205933e-01,9.564472734928131104e-02,-1.429206132888793945e-01,-2.592233754694461823e-02,-8.645916730165481567e-02,-1.385162323713302612e-01,1.343024987727403641e-02,1.462825685739517212e-01,1.756213903427124023e-01,2.286401689052581787e-01,8.804234676063060760e-03
9.156265109777450562e-02,-9.702253341674804688e-02,-2.375834882259368896e-01,1.151601374149322510e-01,5.502002686262130737e-02,-2.000083625316619873e-01,1.445976793766021729e-01,1.158297732472419739e-01,4.654121398925781250e-02,-2.375917434692382812e-01,-1.882022172212600708e-01,3.759519383311271667e-02,-1.866637170314788818e-01,-1.566707156598567963e-02,-9.820269048213958740e-02,-1.852360516786575317e-01,1.184776648879051208e-01,8.159654587507247925e-02,1.074160262942314148e-01,-8.313237130641937256e-02,-2.044623494148254395e-01,9.080673754215240479e-02,1.468099653720855713e-01,1.513937264680862427e-01,-4.202415794134140015e-02,-2.265148013830184937e-01,-9.446773678064346313e-02,-6.696534901857376099e-02,2.236915677785873413e-01,6.353260949254035950e-03,-3.060500137507915497e-02,1.765568703413009644e-01,-1.452421545982360840e-01,8.303431794047355652e-03,-4.135114327073097229e-02,1.525928080081939697e-01,1.388904303312301636e-01,-7.478291541337966919e-02,-9.261076152324676514e-02,-1.750210970640182495e-01,2.131050527095794678e-01,-1.065081357955932617e-01,3.336269035935401917e-02,-9.467149525880813599e-02,6.719639152288436890e-02,4.771042242646217346e-02,1.317558437585830688e-01,-1.218822225928306580e-01,7.531362026929855347e-02,1.859873980283737183e-01,6.442712619900703430e-03,-1.713915914297103882e-01,6.541074812412261963e-02,-1.405917555093765259e-01,1.605612188577651978e-01,-4.746175184845924377e-02,-4.363549500703811646e-02,-1.362817883491516113e-01,-3.716051578521728516e-02,1.896242052316665649e-01,2.534593641757965088e-01,-2.573424875736236572e-01,-2.477621100842952728e-02,6.681918352842330933e-02,8.084833621978759766e-02,-7.462320476770401001e-02,6.550900638103485107e-02,1.339993774890899658e-01,1.805609837174415588e-02,1.302551776170730591e-01,5.307693034410476685e-02,-2.117487937211990356e-01,-1.576842069625854492e-01,1.239081248641014099e-01,-3.441473096609115601e-02,1.822114735841751099e-01,-1.687267124652862549e-01,-5.002776533365249634e-02,-3.219252079725265503e-02,1.352685838937759399e-01,8.471476286649703979e-02,2.366214394569396973e-01,-2.541449666023254395e-01,2.190010696649551392e-01,-1.824665218591690063e-01,1.781988143920898438e-01,6.223083660006523132e-02,-2.239328771829605103e-01,1.399756222963333130e-01,-1.768528223037719727e-01,-3.655200451612472534e-02,-5.518017336726188660e-02,-7.833099365234375000e-02,-7.992177270352840424e-03,2.868804894387722015e-02,-1.029549762606620789e-01,2.336909770965576172e-01,-1.366800814867019653e-01,1.051120012998580933e-01,-7.854551076889038086e-02
-3.040628321468830109e-02,3.206301480531692505e-02,-1.000528782606124878e-01,-1.057173032313585281e-02,-3.638149425387382507e-02,-4.812294244766235352e-02,1.142887584865093231e-02,-1.028481647372245789e-01,-1.692349761724472046e-01,-1.008420586585998535e-01,1.266013532876968384e-01,2.209919691085815430e-01,1.329024434089660645e-01,4.779409244656562805e-02,-1.182800903916358948e-01,2.126861959695816040e-01,1.808671802282333374e-01,2.292360365390777588e-01,1.805232614278793335e-01,-5.905725806951522827e-02,9.687929600477218628e-02,1.148403156548738480e-02,1.838934719562530518e-01,-7.794746756553649902e-02,2.330664247274398804e-01,-2.395088076591491699e-01,1.236279383301734924e-01,2.395056635141372681e-01,9.087564051151275635e-02,-1.022203490138053894e-01,-1.891814358532428741e-02,1.124884411692619324e-01,2.126280814409255981e-01,-1.056220978498458862e-01,-2.354999929666519165e-01,1.037827804684638977e-01,-1.409176439046859741e-01,1.021417528390884399e-01,-1.911565661430358887e-01,1.304626911878585815e-01,2.197359281126409769e-04,-1.892670691013336182e-01,4.895288031548261642e-03,-5.253369733691215515e-02,-6.329177320003509521e-02,-1.694590896368026733e-01,1.501154899597167969e-01,2.253443896770477295e-01,-1.032244041562080383e-01,-3.545028716325759888e-02,1.672680526971817017e-01,1.448344290256500244e-01,1.074978038668632507e-01,2.125169932842254639e-01,-1.949517615139484406e-02,2.247613221406936646e-01,-1.534519344568252563e-01,4.550330713391304016e-02,-3.043118398636579514e-03,6.145319715142250061e-02,8.144872635602951050e-02,1.621645502746105194e-02,-1.436251401901245117e-01,2.462517321109771729e-01,5.776711553335189819e-02,-1.294850260019302368e-01,-5.779105797410011292e-02,-1.298247277736663818e-01,-7.187443226575851440e-02,-4.432456567883491516e-02,2.154135257005691528e-01,8.733756840229034424e-02,-2.105755209922790527e-01,1.360228955745697021e-01,2.519330196082592010e-02,-3.129718825221061707e-02,4.648532718420028687e-02,1.068940162658691406e-01,1.628634482622146606e-01,-1.772306859493255615e-01,-7.523527741432189941e-02,-1.215859875082969666e-01,1.062060147523880005e-01,-6.383462250232696533e-02,1.174851730465888977e-01,-1.671700924634933472e-01,1.222984343767166138e-01,1.795753985643386841e-01,1.675487309694290161e-01,-4.903265088796615601e-02,5.112840794026851654e-03,2.813460491597652435e-02,-1.689046621322631836e-01,2.250806838274002075e-01,2.060233205556869507e-01,-2.137975245714187622e-01,-1.773948967456817627e-01,-1.704709827899932861e-01,-1.877276748418807983e-01,1.507162302732467651e-01
