4.166887700557708740e-01,2.582243382930755615e-01,5.965397879481315613e-02,-5.280735492706298828e-01,3.103170990943908691e-01,3.018721044063568115e-01,-2.650001347064971924e-01,-2.314464151859283447e-01,-2.938442230224609375e-01,3.280274271965026855e-01,2.556580603122711182e-01,1.956557929515838623e-01,-2.653101086616516113e-01,5.459554195404052734e-01,-3.043398857116699219e-01,-4.176895320415496826e-01,-2.259799689054489136e-01
-2.863726019859313965e-01,-1.422156691551208496e-01,1.312319338321685791e-01,-3.784427344799041748e-01,-3.105181455612182617e-01,-9.444645047187805176e-02,-3.813486993312835693e-01,3.763240873813629150e-01,-7.733736187219619751e-02,3.778519630432128906e-01,-1.702009439468383789e-01,7.166617363691329956e-02,-8.832490071654319763e-03,-4.212371110916137695e-01,5.185079574584960938e-01,3.072519004344940186e-01,-9.627690166234970093e-02
3.876489698886871338e-01,1.485151946544647217e-01,-5.014565587043762207e-01,-1.453458070755004883e-01,-1.262958496809005737e-01,-3.687522560358047485e-02,-2.383469790220260620e-01,-1.753825247287750244e-01,9.760184586048126221e-02,-4.677899647504091263e-03,-1.164140850305557251e-01,5.302588343620300293e-01,-6.696760058403015137e-01,6.439422070980072021e-02,-3.054684400558471680e-02,-2.078529298305511475e-01,-5.145983695983886719e-01
-3.240983188152313232e-01,3.179554268717765808e-02,2.049533650279045105e-03,2.016596794128417969e-01,-3.189525902271270752e-01,2.406800985336303711e-01,2.834581434726715088e-01,2.838313765823841095e-02,1.631863564252853394e-01,-4.338839091360569000e-03,1.768539696931838989e-01,2.025054097175598145e-01,4.242355823516845703e-01,3.678963780403137207e-01,-4.020810127258300781e-01,-1.814178749918937683e-02,-4.492310434579849243e-02
-1.235488727688789368e-01,-3.903217613697052002e-01,3.954038321971893311e-01,2.532113790512084961e-01,1.171116381883621216e-01,-3.170008063316345215e-01,-1.825181394815444946e-01,2.076670378446578979e-01,3.852590620517730713e-01,-1.166149377822875977e-01,-3.671264275908470154e-02,4.071355760097503662e-01,5.682938694953918457e-01,-5.027372837066650391e-01,3.087263703346252441e-01,-3.252747654914855957e-01,-2.253343015909194946e-01
2.087328732013702393e-01,2.650615572929382324e-01,1.949414759874343872e-01,1.070149168372154236e-01,-2.470123618841171265e-01,3.362399339675903320e-02,-3.085791468620300293e-01,-9.867753833532333374e-02,3.615438938140869141e-01,-1.629226095974445343e-02,-2.317053526639938354e-01,-8.250790834426879883e-02,-5.493408441543579102e-02,5.078330039978027344e-01,4.689987376332283020e-02,-2.885828316211700439e-01,2.500915527343750000e-02
-3.874275088310241699e-01,-3.163596689701080322e-01,3.849095404148101807e-01,-3.457164764404296875e-01,-1.531449705362319946e-01,3.668648004531860352e-01,-2.155758142471313477e-01,3.816422224044799805e-01,-5.294453501701354980e-01,-1.928449720144271851e-01,-5.034257099032402039e-02,-2.350700795650482178e-01,3.326694965362548828e-01,-2.353000193834304810e-01,1.822663098573684692e-01,2.649982571601867676e-01,5.739870071411132812e-01
-3.860932290554046631e-01,-2.516058981418609619e-01,1.990362107753753662e-01,-4.713411331176757812e-01,-9.927878528833389282e-02,-1.144692450761795044e-01,-2.933355867862701416e-01,3.301049172878265381e-01,3.695646524429321289e-01,2.730779349803924561e-01,-4.707681238651275635e-01,2.156313806772232056e-01,-3.402493894100189209e-01,-4.007960557937622070e-01,3.842988610267639160e-01,-4.154497385025024414e-01,-1.999962925910949707e-01
-2.286878079175949097e-01,3.715121150016784668e-01,3.941829800605773926e-01,-2.466594725847244263e-01,1.942266151309013367e-02,-6.067994832992553711e-01,-7.344050705432891846e-02,-5.076363086700439453e-01,3.865123391151428223e-01,2.911678552627563477e-01,3.498887717723846436e-01,-4.140312075614929199e-01,-1.031448468565940857e-01,2.173287868499755859e-01,2.143905013799667358e-01,-1.341642290353775024e-01,-6.106102839112281799e-02
-3.724812865257263184e-01,2.314613014459609985e-01,4.100190103054046631e-01,-2.936734631657600403e-02,-4.620513692498207092e-02,-1.541289389133453369e-01,1.741740703582763672e-01,2.701655924320220947e-01,-1.698684394359588623e-01,7.064851373434066772e-02,2.504920065402984619e-01,-6.296368241310119629e-01,6.425303965806961060e-02,2.186097353696823120e-01,3.493588566780090332e-01,-3.192245066165924072e-01,-3.589232265949249268e-01
